Date,Open,High,Low,Close,Adj Close,Volume
2007-12-31,16.399999618530273,16.739999771118164,16.100000381469727,16.5,6.418298244476318,544210
2008-01-02,16.6200008392334,17.399999618530273,16.459999084472656,17.34000015258789,6.745048522949219,1221950
2008-01-03,17.0,17.31999969482422,16.739999771118164,16.780000686645508,6.527215957641602,692965
2008-01-04,16.780000686645508,16.84000015258789,16.299999237060547,16.299999237060547,6.340498924255371,835500
2008-01-07,16.0,16.0,15.539999961853027,15.640000343322754,6.083768844604492,709000
2008-01-08,15.680000305175781,15.680000305175781,15.180000305175781,15.279999732971191,5.9437336921691895,652500
2008-01-09,15.100000381469727,15.300000190734863,14.920000076293945,15.119999885559082,5.881494998931885,1077200
2008-01-10,15.0,15.739999771118164,14.880000114440918,15.399999618530273,5.990410804748535,2099800
2008-01-11,15.779999732971191,15.800000190734863,15.140000343322754,15.239999771118164,5.9281744956970215,545000
2008-01-14,15.260000228881836,15.279999732971191,14.779999732971191,14.899999618530273,5.79591703414917,690000
2008-01-15,15.0,15.0,14.380000114440918,14.619999885559082,5.687003135681152,991000
2008-01-16,14.199999809265137,14.399999618530273,12.680000305175781,12.979999542236328,5.049061298370361,2243600
2008-01-17,13.0,13.359999656677246,12.699999809265137,13.0,5.0568413734436035,3124500
2008-01-18,12.680000305175781,13.899999618530273,12.5,13.579999923706055,5.282454490661621,2226500
2008-01-21,13.399999618530273,13.800000190734863,13.359999656677246,13.579999923706055,5.282454490661621,550000
2008-01-22,13.279999732971191,13.5,12.15999984741211,13.199999809265137,5.134637832641602,2668000
2008-01-23,13.5,13.5,12.779999732971191,13.199999809265137,5.134637832641602,288700
2008-01-24,13.5,13.600000381469727,12.800000190734863,13.260000228881836,5.1579790115356445,893500
2008-01-25,13.600000381469727,14.300000190734863,13.300000190734863,14.119999885559082,5.49250602722168,272500
2008-01-28,13.600000381469727,13.699999809265137,12.920000076293945,13.199999809265137,5.134637832641602,222000
2008-01-29,13.300000190734863,13.5,13.0,13.15999984741211,5.119079113006592,600500
2008-01-30,13.199999809265137,13.300000190734863,12.800000190734863,13.039999961853027,5.07240104675293,633500
2008-01-31,13.0600004196167,13.0600004196167,12.5,12.979999542236328,5.049061298370361,534500
2008-02-01,13.020000457763672,13.020000457763672,12.65999984741211,12.899999618530273,5.017941474914551,885500
2008-02-04,13.800000190734863,13.800000190734863,13.0,13.0,5.0568413734436035,634007
2008-02-05,12.800000190734863,12.920000076293945,12.699999809265137,12.819999694824219,4.986824035644531,1440500
2008-02-06,12.399999618530273,12.699999809265137,12.399999618530273,12.680000305175781,4.932364463806152,708000
2008-02-11,12.699999809265137,12.699999809265137,12.199999809265137,12.399999618530273,4.82344913482666,150075
2008-02-12,12.399999618530273,12.4399995803833,12.260000228881836,12.399999618530273,4.82344913482666,275000
2008-02-13,12.420000076293945,12.600000381469727,12.300000190734863,12.5,4.862348556518555,232500
2008-02-14,12.5,12.819999694824219,12.239999771118164,12.699999809265137,4.940144062042236,2033000
2008-02-15,12.640000343322754,12.640000343322754,11.800000190734863,12.199999809265137,4.745652198791504,2370000
2008-02-18,12.0,12.199999809265137,11.220000267028809,11.399999618530273,4.434460163116455,6798500
2008-02-19,11.399999618530273,11.739999771118164,11.0,11.680000305175781,4.543376922607422,6061158
2008-02-20,11.800000190734863,11.800000190734863,11.399999618530273,11.420000076293945,4.4422407150268555,451001
2008-02-21,11.420000076293945,11.699999809265137,11.420000076293945,11.460000038146973,4.457798957824707,108000
2008-02-22,11.300000190734863,11.5,11.279999732971191,11.319999694824219,4.403341770172119,106500
2008-02-25,11.65999984741211,11.699999809265137,11.4399995803833,11.5,4.473358631134033,397500
2008-02-26,11.819999694824219,11.819999694824219,11.600000381469727,11.680000305175781,4.543376922607422,85500
2008-02-27,11.4399995803833,11.699999809265137,11.420000076293945,11.579999923706055,4.5044779777526855,221000
2008-02-28,11.800000190734863,12.100000381469727,11.699999809265137,11.819999694824219,4.597835540771484,276000
2008-02-29,11.859999656677246,11.859999656677246,11.699999809265137,11.699999809265137,4.551156997680664,74131
2008-03-03,11.760000228881836,12.0,11.699999809265137,11.880000114440918,4.621175289154053,74500
2008-03-04,12.279999732971191,12.279999732971191,11.600000381469727,11.680000305175781,4.543376922607422,284000
2008-03-05,11.84000015258789,11.84000015258789,11.0,11.119999885559082,4.325545310974121,480500
2008-03-06,11.279999732971191,11.359999656677246,11.100000381469727,11.220000267028809,4.364442825317383,899500
2008-03-07,11.0,11.199999809265137,10.760000228881836,10.960000038146973,4.263306617736816,187500
2008-03-10,10.800000190734863,10.800000190734863,10.5,10.699999809265137,4.162167549133301,230500
2008-03-11,10.880000114440918,10.880000114440918,10.600000381469727,10.720000267028809,4.169948577880859,93500
2008-03-12,10.800000190734863,10.979999542236328,10.5,10.800000190734863,4.2010674476623535,400500
2008-03-13,10.9399995803833,10.9399995803833,10.140000343322754,10.239999771118164,3.9832351207733154,192500
2008-03-14,10.260000228881836,10.260000228881836,9.550000190734863,9.640000343322754,3.749842405319214,494000
2008-03-17,9.489999771118164,9.5,8.479999542236328,8.520000457763672,3.314175605773926,800000
2008-03-18,8.699999809265137,8.800000190734863,7.909999847412109,8.800000190734863,3.423091411590576,1006000
2008-03-19,8.75,9.199999809265137,8.75,8.920000076293945,3.469770908355713,588000
2008-03-20,8.949999809265137,9.0,8.449999809265137,9.0,3.500889301300049,210500
2008-03-25,12.0,12.0,9.899999618530273,10.039999961853027,3.9054365158081055,1117000
2008-03-26,10.239999771118164,10.300000190734863,9.720000267028809,9.899999618530273,3.8509795665740967,754000
2008-03-27,9.989999771118164,9.989999771118164,9.59000015258789,9.75,3.792630672454834,211500
2008-03-28,9.720000267028809,10.079999923706055,9.569999694824219,9.65999984741211,3.7576215267181396,287000
2008-03-31,9.699999809265137,10.600000381469727,9.640000343322754,10.460000038146973,4.068812370300293,476000
2008-04-01,10.619999885559082,10.779999732971191,9.710000038146973,9.890000343322754,3.8470895290374756,978291
2008-04-02,10.180000305175781,10.399999618530273,10.0,10.140000343322754,3.9443368911743164,834587
2008-04-03,10.100000381469727,10.460000038146973,9.920000076293945,10.319999694824219,4.014354228973389,474500
2008-04-07,10.5,10.65999984741211,9.960000038146973,10.300000190734863,4.006573677062988,675500
2008-04-08,10.300000190734863,11.0,10.260000228881836,10.399999618530273,4.045471668243408,1069500
2008-04-09,10.300000190734863,10.319999694824219,9.710000038146973,9.859999656677246,3.8354198932647705,1851518
2008-04-10,9.850000381469727,10.020000457763672,9.819999694824219,10.0,3.8898773193359375,283500
2008-04-11,10.359999656677246,10.699999809265137,10.279999732971191,10.539999961853027,4.099930763244629,736500
2008-04-14,10.5,10.5,9.84000015258789,10.100000381469727,3.9287757873535156,714000
2008-04-15,10.15999984741211,10.15999984741211,9.710000038146973,9.779999732971191,3.8043010234832764,713234
2008-04-16,9.899999618530273,9.899999618530273,9.399999618530273,9.600000381469727,3.7342817783355713,495000
2008-04-17,9.680000305175781,9.869999885559082,9.529999732971191,9.600000381469727,3.7342817783355713,562500
2008-04-18,9.75,9.800000190734863,9.670000076293945,9.699999809265137,3.7731821537017822,300500
2008-04-21,9.680000305175781,9.779999732971191,9.359999656677246,9.380000114440918,3.805638551712036,315500
2008-04-22,9.430000305175781,9.470000267028809,9.3100004196167,9.470000267028809,3.8421545028686523,113500
2008-04-23,9.3100004196167,9.3100004196167,9.0,9.149999618530273,3.7123239040374756,349000
2008-04-24,9.100000381469727,9.1899995803833,8.960000038146973,9.039999961853027,3.6676952838897705,873500
2008-04-25,9.050000190734863,9.210000038146973,9.0,9.210000038146973,3.7366669178009033,463500
2008-04-28,9.300000190734863,10.220000267028809,9.300000190734863,10.199999809265137,4.1383280754089355,1115000
2008-04-29,10.300000190734863,11.5,10.300000190734863,11.4399995803833,4.64141845703125,3335000
2008-04-30,11.300000190734863,12.300000190734863,11.100000381469727,11.819999694824219,4.79559326171875,3285532
2008-05-02,11.899999618530273,12.119999885559082,11.5,11.779999732971191,4.77936315536499,976920
2008-05-05,11.979999542236328,12.479999542236328,11.819999694824219,12.399999618530273,5.030908584594727,1092000
2008-05-06,12.319999694824219,12.859999656677246,12.319999694824219,12.720000267028809,5.16073751449585,1249500
2008-05-07,12.899999618530273,13.600000381469727,12.699999809265137,13.0,5.27433967590332,3333500
2008-05-08,13.199999809265137,13.199999809265137,12.399999618530273,12.539999961853027,5.087709426879883,1300000
2008-05-09,12.539999961853027,12.539999961853027,11.899999618530273,12.100000381469727,4.90919303894043,793000
2008-05-13,12.0,12.5,11.619999885559082,12.300000190734863,4.990337371826172,2274945
2008-05-14,12.300000190734863,13.020000457763672,11.960000038146973,12.979999542236328,5.266224384307861,2419500
2008-05-15,11.619999885559082,11.899999618530273,10.899999618530273,11.220000267028809,4.55216121673584,5517000
2008-05-16,11.300000190734863,11.300000190734863,10.520000457763672,10.600000381469727,4.300614833831787,3417505
2008-05-19,10.699999809265137,11.180000305175781,10.600000381469727,11.0,4.462903022766113,1110700
2008-05-20,11.0,11.0,10.739999771118164,10.880000114440918,4.4142165184021,741500
2008-05-21,10.899999618530273,11.119999885559082,10.600000381469727,10.819999694824219,4.389873027801514,395500
2008-05-22,10.699999809265137,10.899999618530273,10.5600004196167,10.680000305175781,4.333073139190674,713000
2008-05-23,10.699999809265137,10.760000228881836,10.199999809265137,10.279999732971191,4.170785427093506,1335000
2008-05-26,10.199999809265137,11.0600004196167,10.0600004196167,11.020000457763672,4.471016883850098,1446000
2008-05-27,11.140000343322754,11.4399995803833,10.899999618530273,11.180000305175781,4.5359320640563965,1356500
2008-05-28,11.399999618530273,11.399999618530273,10.819999694824219,11.260000228881836,4.568390369415283,507000
2008-05-29,11.300000190734863,11.359999656677246,10.960000038146973,11.140000343322754,4.5197014808654785,252500
2008-05-30,11.399999618530273,11.600000381469727,10.399999618530273,10.399999618530273,4.219470977783203,2449000
2008-06-02,10.699999809265137,10.800000190734863,10.5,10.5600004196167,4.284386157989502,927400
2008-06-03,10.300000190734863,10.600000381469727,10.260000228881836,10.34000015258789,4.195127487182617,765539
2008-06-04,10.34000015258789,10.640000343322754,10.34000015258789,10.420000076293945,4.22758674621582,306500
2008-06-05,10.680000305175781,10.680000305175781,10.199999809265137,10.260000228881836,4.16267204284668,421500
2008-06-06,10.319999694824219,10.380000114440918,10.079999923706055,10.220000267028809,4.146442413330078,591000
2008-06-10,10.0,10.0,9.640000343322754,9.6899995803833,3.9314112663269043,932003
2008-06-11,9.680000305175781,9.680000305175781,9.3100004196167,9.430000305175781,3.825925350189209,1003000
2008-06-12,9.199999809265137,9.199999809265137,8.949999809265137,9.0,3.651466131210327,2472500
2008-06-13,9.140000343322754,9.670000076293945,9.010000228881836,9.520000457763672,3.8624391555786133,741000
2008-06-16,9.600000381469727,9.800000190734863,9.579999923706055,9.699999809265137,3.935469388961792,644000
2008-06-17,9.800000190734863,9.800000190734863,9.5,9.5,3.8543243408203125,626500
2008-06-18,9.5,9.739999771118164,9.5,9.65999984741211,3.9192402362823486,202000
2008-06-19,9.75,9.880000114440918,9.640000343322754,9.84000015258789,3.99226975440979,301500
2008-06-20,10.0,10.300000190734863,9.899999618530273,10.300000190734863,4.178900718688965,738710
2008-06-23,10.380000114440918,10.380000114440918,10.0600004196167,10.199999809265137,4.1383280754089355,388000
2008-06-24,10.100000381469727,10.300000190734863,10.0,10.100000381469727,4.0977559089660645,350500
2008-06-25,10.100000381469727,10.399999618530273,10.100000381469727,10.300000190734863,4.178900718688965,493500
2008-06-26,10.300000190734863,10.539999961853027,10.300000190734863,10.520000457763672,4.268158435821533,999500
2008-06-27,10.479999542236328,10.600000381469727,10.0600004196167,10.479999542236328,4.251927852630615,748000
2008-06-30,10.399999618530273,10.460000038146973,10.260000228881836,10.300000190734863,4.178900718688965,487000
2008-07-02,10.279999732971191,10.279999732971191,9.84000015258789,10.180000305175781,4.130212783813477,4095489
2008-07-03,9.920000076293945,9.9399995803833,9.520000457763672,9.800000190734863,3.976041078567505,772163
2008-07-04,9.800000190734863,9.850000381469727,9.779999732971191,9.800000190734863,3.976041078567505,361000
2008-07-07,9.800000190734863,9.899999618530273,9.739999771118164,9.890000343322754,4.01255464553833,295500
2008-07-08,9.800000190734863,9.829999923706055,9.779999732971191,9.829999923706055,3.988213062286377,434000
2008-07-09,9.800000190734863,10.119999885559082,9.800000190734863,10.0,4.057184219360352,300500
2008-07-10,9.880000114440918,9.949999809265137,9.829999923706055,9.850000381469727,3.9963274002075195,289500
2008-07-11,9.899999618530273,10.180000305175781,9.8100004196167,10.079999923706055,4.0896406173706055,472000
2008-07-14,10.0,10.0,9.829999923706055,9.989999771118164,4.053125858306885,447500
2008-07-15,9.800000190734863,9.930000305175781,9.779999732971191,9.890000343322754,4.01255464553833,314500
2008-07-16,9.850000381469727,10.0,9.850000381469727,9.979999542236328,4.049069881439209,827000
2008-07-17,10.0,10.039999961853027,9.899999618530273,9.899999618530273,4.016613006591797,312500
2008-07-18,9.979999542236328,9.989999771118164,9.899999618530273,9.90999984741211,4.020670413970947,1013000
2008-07-21,9.930000305175781,9.930000305175781,9.899999618530273,9.899999618530273,4.016613006591797,1507000
2008-07-22,9.859999656677246,9.859999656677246,9.600000381469727,9.600000381469727,3.8948965072631836,248000
2008-07-23,9.609999656677246,9.609999656677246,9.5,9.550000190734863,3.8746113777160645,199500
2008-07-24,9.5,9.600000381469727,9.399999618530273,9.399999618530273,3.813753366470337,506000
2008-07-25,9.800000190734863,9.800000190734863,9.199999809265137,9.34000015258789,3.7894108295440674,39500
2008-07-28,9.050000190734863,9.260000228881836,9.050000190734863,9.199999809265137,3.732609987258911,358500
2008-07-29,9.199999809265137,9.25,9.010000228881836,9.020000457763672,3.6595799922943115,520500
2008-07-30,9.069999694824219,9.279999732971191,9.0600004196167,9.25,3.752894878387451,279500
2008-07-31,9.279999732971191,9.279999732971191,9.25,9.25,3.752894878387451,204500
2008-08-01,9.199999809265137,9.300000190734863,9.199999809265137,9.300000190734863,3.773181676864624,158000
2008-08-04,9.25,9.25,9.100000381469727,9.100000381469727,3.6920382976531982,973500
2008-08-05,9.020000457763672,9.050000190734863,9.0,9.020000457763672,3.6595799922943115,1044500
2008-08-06,9.020000457763672,9.020000457763672,9.020000457763672,9.020000457763672,3.6595799922943115,0
2008-08-07,9.020000457763672,9.039999961853027,8.600000381469727,8.699999809265137,3.5297508239746094,472000
2008-08-08,8.600000381469727,8.699999809265137,8.25,8.25,3.347177028656006,1204000
2008-08-11,8.449999809265137,8.449999809265137,7.849999904632568,7.849999904632568,3.1848905086517334,1762500
2008-08-12,7.800000190734863,7.800000190734863,7.360000133514404,7.5,3.042889356613159,414000
2008-08-13,7.199999809265137,7.5,7.199999809265137,7.260000228881836,2.9455156326293945,283000
2008-08-14,7.199999809265137,7.480000019073486,7.110000133514404,7.28000020980835,2.953630208969116,109000
2008-08-15,7.349999904632568,7.380000114440918,7.119999885559082,7.25,2.941458225250244,174000
2008-08-18,7.460000038146973,7.460000038146973,7.0,7.0,2.840029001235962,35500
2008-08-19,7.010000228881836,7.019999980926514,6.380000114440918,6.420000076293945,2.6047120094299316,202500
2008-08-20,6.400000095367432,6.739999771118164,6.400000095367432,6.559999942779541,2.661512851715088,101000
2008-08-21,6.5,6.599999904632568,6.46999979019165,6.5,2.63716983795166,78000
2008-08-22,6.5,6.5,6.5,6.5,2.63716983795166,0
2008-08-25,6.400000095367432,6.400000095367432,5.159999847412109,5.75,2.332880973815918,1505000
2008-08-26,5.380000114440918,5.5,5.050000190734863,5.400000095367432,2.1908791065216064,1237000
2008-08-27,5.550000190734863,5.579999923706055,5.210000038146973,5.329999923706055,2.1624789237976074,229000
2008-08-28,5.329999923706055,5.53000020980835,5.179999828338623,5.380000114440918,2.182765245437622,316000
2008-08-29,5.550000190734863,5.650000095367432,5.550000190734863,5.599999904632568,2.2720227241516113,254500
2008-09-01,5.400000095367432,5.75,5.239999771118164,5.349999904632568,2.170593500137329,1060000
2008-09-02,5.300000190734863,5.329999923706055,4.829999923706055,5.0,2.028592109680176,1064500
2008-09-03,4.949999809265137,5.0,4.820000171661377,4.989999771118164,2.0245349407196045,650000
2008-09-04,5.0,5.0,4.800000190734863,5.0,2.0700767040252686,2430500
2008-09-05,5.0,5.340000152587891,4.900000095367432,5.260000228881836,2.1777210235595703,2701500
2008-09-08,5.260000228881836,5.349999904632568,5.150000095367432,5.230000019073486,2.1653003692626953,1345500
2008-09-09,5.300000190734863,5.300000190734863,4.800000190734863,5.199999809265137,2.152879238128662,1492000
2008-09-10,5.0,5.199999809265137,4.949999809265137,5.190000057220459,2.148739814758301,1373500
2008-09-11,5.199999809265137,5.420000076293945,4.960000038146973,5.420000076293945,2.2439627647399902,1873300
2008-09-12,5.260000228881836,5.349999904632568,4.929999828338623,5.079999923706055,2.1031980514526367,1174500
2008-09-16,4.849999904632568,4.960000038146973,4.340000152587891,4.599999904632568,1.9044709205627441,295500
2008-09-17,4.730000019073486,4.730000019073486,4.389999866485596,4.510000228881836,1.8672089576721191,324000
2008-09-18,4.489999771118164,5.0,3.9700000286102295,5.0,2.0700767040252686,1956391
2008-09-19,5.0,5.099999904632568,4.5,5.039999961853027,2.086637020111084,1818078
2008-09-22,5.079999923706055,5.079999923706055,4.670000076293945,5.050000190734863,2.090777635574341,1757000
2008-09-23,4.880000114440918,5.079999923706055,4.800000190734863,5.059999942779541,2.0949172973632812,585500
2008-09-24,5.0,5.010000228881836,4.860000133514404,4.880000114440918,2.0203945636749268,338500
2008-09-25,4.960000038146973,4.960000038146973,4.679999828338623,4.760000228881836,1.9707131385803223,177500
2008-09-26,4.760000228881836,5.199999809265137,4.760000228881836,4.900000095367432,2.0286753177642822,3361000
2008-09-29,4.900000095367432,4.909999847412109,4.869999885559082,4.900000095367432,2.0286753177642822,238500
2008-09-30,4.5,4.800000190734863,4.5,4.800000190734863,1.9872733354568481,567500
2008-10-02,4.699999809265137,4.840000152587891,4.699999809265137,4.800000190734863,1.9872733354568481,257500
2008-10-03,4.699999809265137,4.699999809265137,4.650000095367432,4.699999809265137,1.9458720684051514,16000
2008-10-06,4.5,4.5,4.099999904632568,4.300000190734863,1.780266284942627,216500
2008-10-08,4.099999904632568,4.099999904632568,3.7799999713897705,3.9000000953674316,1.6146596670150757,342500
2008-10-09,3.950000047683716,3.950000047683716,3.819999933242798,3.940000057220459,1.6312206983566284,97500
2008-10-10,3.700000047683716,3.700000047683716,3.009999990463257,3.200000047683716,1.324849247932434,621500
2008-10-13,3.299999952316284,3.299999952316284,3.009999990463257,3.130000114440918,1.295868158340454,476500
2008-10-14,3.319999933242798,3.3299999237060547,3.180000066757202,3.25,1.3455499410629272,501000
2008-10-15,3.25,3.25,3.0399999618530273,3.069999933242798,1.2710274457931519,357000
2008-10-16,2.869999885559082,3.140000104904175,2.869999885559082,3.049999952316284,1.262747049331665,1141500
2008-10-17,3.0,3.2300000190734863,3.0,3.009999990463257,1.2461862564086914,114000
2008-10-20,3.0899999141693115,3.140000104904175,3.0,3.0999999046325684,1.283447504043579,143000
2008-10-21,3.1500000953674316,3.1500000953674316,2.8299999237060547,2.930000066757202,1.213065266609192,454500
2008-10-22,2.930000066757202,2.9800000190734863,2.549999952316284,2.75,1.1385420560836792,376000
2008-10-23,2.700000047683716,2.950000047683716,2.559999942779541,2.950000047683716,1.22134530544281,93500
2008-10-24,3.0,3.0,2.799999952316284,2.819999933242798,1.1675231456756592,90500
2008-10-27,2.700000047683716,2.880000114440918,2.6600000858306885,2.690000057220459,1.1137012243270874,100000
2008-10-28,2.690000057220459,2.700000047683716,2.5999999046325684,2.700000047683716,1.117841124534607,204000
2008-10-29,2.75,2.799999952316284,2.5899999141693115,2.6700000762939453,1.1054210662841797,111000
2008-10-30,2.6700000762939453,2.9600000381469727,2.6700000762939453,2.930000066757202,1.213065266609192,667000
2008-10-31,2.8499999046325684,3.4100000858306885,2.799999952316284,3.3499999046325684,1.3869514465332031,357500
2008-11-03,3.359999895095825,3.359999895095825,3.0,3.0,1.2420457601547241,1489500
2008-11-04,2.9000000953674316,2.9000000953674316,2.3299999237060547,2.5299999713897705,1.0474586486816406,1688000
2008-11-05,2.509999990463257,2.680000066757202,2.359999895095825,2.5,1.0350383520126343,1513000
2008-11-06,2.509999990463257,2.509999990463257,2.390000104904175,2.4700000286102295,1.0226175785064697,481000
2008-11-07,2.4000000953674316,2.4700000286102295,2.3499999046325684,2.4200000762939453,1.0019171237945557,487500
2008-11-10,2.5199999809265137,2.5999999046325684,2.5,2.5899999141693115,1.0722994804382324,443000
2008-11-11,2.4600000381469727,2.630000114440918,2.380000114440918,2.5799999237060547,1.0681594610214233,480000
2008-11-12,2.609999895095825,2.619999885559082,2.4600000381469727,2.549999952316284,1.0557390451431274,558000
2008-11-13,2.5299999713897705,2.5999999046325684,2.5199999809265137,2.5999999046325684,1.076439619064331,148000
2008-11-14,2.640000104904175,2.640000104904175,2.5799999237060547,2.5799999237060547,1.0681594610214233,225500
2008-11-17,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,1.0557390451431274,218500
2008-11-18,2.5,2.5,2.4000000953674316,2.5,1.0350383520126343,741000
2008-11-19,2.5,2.630000114440918,2.4800000190734863,2.630000114440918,1.0888605117797852,147500
2008-11-20,2.4800000190734863,2.5,2.4200000762939453,2.4800000190734863,1.026758074760437,5497000
2008-11-21,2.359999895095825,2.549999952316284,2.3299999237060547,2.430000066757202,1.0060571432113647,1096500
2008-11-24,2.450000047683716,2.450000047683716,2.390000104904175,2.450000047683716,1.0143376588821411,842000
2008-11-25,2.549999952316284,2.619999885559082,2.4800000190734863,2.5299999713897705,1.0474586486816406,330000
2008-11-26,2.5299999713897705,2.6500000953674316,2.5,2.5,1.0350383520126343,663000
2008-11-27,2.5999999046325684,2.8399999141693115,2.5999999046325684,2.6500000953674316,1.0971405506134033,543000
2008-11-28,2.6500000953674316,2.6500000953674316,2.630000114440918,2.630000114440918,1.0888605117797852,217000
2008-12-01,2.549999952316284,2.9000000953674316,2.5399999618530273,2.799999952316284,1.1592427492141724,614500
2008-12-02,2.799999952316284,2.9000000953674316,2.6600000858306885,2.8299999237060547,1.1716632843017578,1753000
2008-12-03,2.8299999237060547,3.5999999046325684,2.8299999237060547,3.4200000762939453,1.4159326553344727,1972000
2008-12-04,3.549999952316284,3.700000047683716,3.1500000953674316,3.3399999141693115,1.3828113079071045,649600
2008-12-05,3.299999952316284,3.490000009536743,3.200000047683716,3.4800000190734863,1.4407737255096436,387000
2008-12-08,3.5199999809265137,3.609999895095825,3.4600000381469727,3.5199999809265137,1.457334041595459,422500
2008-12-09,3.5199999809265137,3.6500000953674316,3.4100000858306885,3.549999952316284,1.4697545766830444,289500
2008-12-10,3.5,3.5,3.3499999046325684,3.440000057220459,1.4242130517959595,313500
2008-12-11,3.4000000953674316,3.5,3.359999895095825,3.369999885559082,1.3952319622039795,257500
2008-12-12,3.440000057220459,3.440000057220459,2.8299999237060547,2.930000066757202,1.213065266609192,971500
2008-12-15,2.930000066757202,3.0,2.8399999141693115,2.9000000953674316,1.2006441354751587,386500
2008-12-16,2.940000057220459,2.990000009536743,2.8499999046325684,2.950000047683716,1.22134530544281,345500
2008-12-17,3.0299999713897705,3.1600000858306885,2.759999990463257,2.809999942779541,1.1633832454681396,934000
2008-12-18,2.809999942779541,2.950000047683716,2.680000066757202,2.950000047683716,1.22134530544281,563500
2008-12-19,2.990000009536743,3.0,2.7799999713897705,2.950000047683716,1.22134530544281,448500
2008-12-22,2.9700000286102295,3.0,2.859999895095825,2.859999895095825,1.1840838193893433,484000
2008-12-23,2.8499999046325684,2.9700000286102295,2.809999942779541,2.8299999237060547,1.1716632843017578,342500
2008-12-24,2.819999933242798,2.859999895095825,2.819999933242798,2.859999895095825,1.1840838193893433,11500
2008-12-29,2.8299999237060547,2.990000009536743,2.819999933242798,2.940000057220459,1.2172050476074219,315500
