Date,Open,High,Low,Close,Adj Close,Volume
2007-05-21,1.9303560256958008,1.9397720098495483,1.9115229845046997,1.9397720098495483,0.9096613526344299,3946317
2007-05-22,1.9209400415420532,1.968021035194397,1.9209400415420532,1.968021035194397,0.9229086637496948,7529438
2007-05-23,2.024519920349121,2.0527689456939697,1.9868539571762085,2.0527689456939697,0.9626511931419373,17996313
2007-05-25,2.0151031017303467,2.043351888656616,1.996271014213562,2.024519920349121,0.9494041204452515,8467697
2007-05-28,2.033936023712158,2.0527689456939697,2.0056869983673096,2.0056869983673096,0.940572202205658,6325152
2007-05-29,2.0151031017303467,2.0527689456939697,2.0056869983673096,2.0527689456939697,0.9626511931419373,7450851
2007-05-30,1.996271014213562,2.0056869983673096,1.9491889476776123,1.9868539571762085,0.9571622014045715,6180723
2007-05-31,1.977437973022461,2.043351888656616,1.977437973022461,2.024519920349121,0.9753077626228333,5698584
2007-06-01,2.0056869983673096,2.043351888656616,1.9868539571762085,1.996271014213562,0.9616988897323608,4354118
2007-06-04,1.996271014213562,2.024519920349121,1.9868539571762085,2.0151031017303467,0.9707714915275574,5819650
2007-06-05,2.0151031017303467,2.0151031017303467,1.968021035194397,1.977437973022461,0.9526261687278748,3816756
2007-06-06,1.977437973022461,1.9868539571762085,1.968021035194397,1.968021035194397,0.9480898380279541,2436182
2007-06-07,1.9586050510406494,1.968021035194397,1.9491889476776123,1.968021035194397,0.9480898380279541,2877965
2007-06-08,1.9586050510406494,1.9586050510406494,1.9115229845046997,1.9303560256958008,0.9299447536468506,6711713
2007-06-11,1.9491889476776123,1.9586050510406494,1.9115229845046997,1.9303560256958008,0.9299447536468506,4328630
2007-06-12,1.9397720098495483,1.9397720098495483,1.9115229845046997,1.9209400415420532,0.9254083633422852,3041510
2007-06-13,1.9209400415420532,1.9209400415420532,1.9021070003509521,1.9115229845046997,0.920871913433075,3641529
2007-06-14,1.9209400415420532,1.968021035194397,1.9021070003509521,1.9491889476776123,0.939017117023468,5200516
2007-06-15,1.9397720098495483,1.9586050510406494,1.9021070003509521,1.9115229845046997,0.920871913433075,6046914
2007-06-18,1.9209400415420532,1.9209400415420532,1.8738579750061035,1.8926910161972046,0.9117994904518127,7518818
2007-06-20,1.883273959159851,1.8926910161972046,1.8644410371780396,1.883273959159851,0.9072629809379578,7621830
2007-06-21,1.8644410371780396,1.883273959159851,1.8644410371780396,1.883273959159851,0.9072629809379578,3372848
2007-06-22,1.8738579750061035,1.8926910161972046,1.8644410371780396,1.8926910161972046,0.9117994904518127,3631971
2007-06-25,1.883273959159851,1.9209400415420532,1.8738579750061035,1.8926910161972046,0.9117994904518127,5362999
2007-06-26,1.9021070003509521,1.9115229845046997,1.8738579750061035,1.883273959159851,0.9072629809379578,2744156
2007-06-27,1.883273959159851,1.883273959159851,1.8456089496612549,1.8456089496612549,0.8891178965568542,4558018
2007-06-28,1.8456089496612549,1.8644410371780396,1.8456089496612549,1.8456089496612549,0.8891178965568542,1592970
2007-06-29,1.8456089496612549,1.8644410371780396,1.7985270023345947,1.8079429864883423,0.8709724545478821,3982425
2007-07-03,1.8079429864883423,1.8173600435256958,1.723196029663086,1.7985270023345947,0.8664364218711853,7253323
2007-07-04,1.7891099452972412,1.7891099452972412,1.7326120138168335,1.7796939611434937,0.8573636412620544,3455682
2007-07-05,1.770277976989746,1.7985270023345947,1.7514450550079346,1.7891099452972412,0.8618996143341064,3436567
2007-07-06,1.7891099452972412,1.7891099452972412,1.7514450550079346,1.7608610391616821,0.8482908606529236,2627338
2007-07-09,1.5066189765930176,1.5442850589752197,1.3936229944229126,1.4124549627304077,0.6804470419883728,35411723
2007-07-10,1.4124549627304077,1.487786054611206,1.4124549627304077,1.487786054611206,0.7167375087738037,18862888
2007-07-11,1.478369951248169,1.49720299243927,1.4407049417495728,1.487786054611206,0.7167375087738037,5216445
2007-07-12,1.478369951248169,1.5066189765930176,1.4595370292663574,1.4595370292663574,0.7031286358833313,5396982
2007-07-13,1.4689539670944214,1.478369951248169,1.4407049417495728,1.4407049417495728,0.6940562129020691,3069122
2007-07-16,1.4218720197677612,1.4407049417495728,1.3842060565948486,1.3842060565948486,0.6668380498886108,7518818
2007-07-17,1.3936229944229126,1.4407049417495728,1.3842060565948486,1.4407049417495728,0.6940562129020691,4657844
2007-07-18,1.4407049417495728,1.4407049417495728,1.3936229944229126,1.4030389785766602,0.6759107112884521,1750143
2007-07-19,1.4124549627304077,1.4124549627304077,1.3936229944229126,1.4030389785766602,0.6759107112884521,1307297
2007-07-20,1.4030389785766602,1.4030389785766602,1.3842060565948486,1.3936229944229126,0.6713746786117554,2043249
2007-07-23,1.365373969078064,1.3842060565948486,1.3277080059051514,1.337123990058899,0.6441564559936523,4944578
2007-07-24,1.337123990058899,1.35595703125,1.3277080059051514,1.337123990058899,0.6441564559936523,3249658
2007-07-25,1.3277080059051514,1.3277080059051514,1.2900429964065552,1.3088749647140503,0.6305475831031799,4228804
2007-07-26,1.3088749647140503,1.3088749647140503,1.2806260585784912,1.2900429964065552,0.621475338935852,4572885
2007-07-27,1.271209955215454,1.2806260585784912,1.2052949666976929,1.224128007888794,0.5897208452224731,7338281
2007-07-30,1.1770459413528442,1.224128007888794,1.1770459413528442,1.1864629983901978,0.571575939655304,4766166
2007-07-31,1.1864629983901978,1.2806260585784912,1.1864629983901978,1.271209955215454,0.612402617931366,4950950
2007-08-01,1.242961049079895,1.365373969078064,1.242961049079895,1.2900429964065552,0.621475338935852,10144032
2007-08-02,1.3182920217514038,1.3465410470962524,1.242961049079895,1.2523770332336426,0.6033297181129456,4194821
2007-08-03,1.271209955215454,1.2994589805603027,1.2335439920425415,1.2335439920425415,0.594257116317749,1335970
2007-08-06,1.224128007888794,1.242961049079895,1.1864629983901978,1.1864629983901978,0.571575939655304,2117588
2007-08-07,1.1958789825439453,1.224128007888794,1.1487970352172852,1.1676299571990967,0.5625031590461731,2948056
2007-08-08,1.1676299571990967,1.1958789825439453,1.1487970352172852,1.1582130193710327,0.5579665899276733,1467656
2007-08-09,1.1582130193710327,1.1770459413528442,1.1487970352172852,1.1676299571990967,0.5625031590461731,3302757
2007-08-10,1.129963994026184,1.129963994026184,1.0734659433364868,1.1017149686813354,0.5307486653327942,2283257
2007-08-13,1.1017149686813354,1.111132025718689,1.0734659433364868,1.082882046699524,0.5216760039329529,2287504
2007-08-14,1.092298984527588,1.1017149686813354,1.0640499591827393,1.082882046699524,0.5216760039329529,1558986
2007-08-15,1.0640499591827393,1.0734659433364868,1.016968011856079,1.016968011856079,0.48992204666137695,5656105
2007-08-16,0.998134970664978,0.998134970664978,0.8663060069084167,0.885138988494873,0.4264136254787445,7975469
2007-08-17,0.8757219910621643,0.8757219910621643,0.677977979183197,0.743893027305603,0.35836875438690186,13778128
2007-08-20,0.7909749746322632,0.8098080158233643,0.7627260088920593,0.8003910183906555,0.3855864405632019,7557049
2007-08-21,0.8098080158233643,0.9039710164070129,0.7815579771995544,0.8003910183906555,0.3855864405632019,9785083
2007-08-22,0.8098080158233643,0.8098080158233643,0.7627260088920593,0.7721419930458069,0.37197762727737427,4530406
2007-08-23,0.7721419930458069,0.7909749746322632,0.7721419930458069,0.7815579771995544,0.3765137791633606,5738939
2007-08-24,0.7815579771995544,0.8380569815635681,0.7815579771995544,0.8286399841308594,0.39919549226760864,7682363
2007-08-27,0.8380569815635681,0.8757219910621643,0.8380569815635681,0.8380569815635681,0.4037320017814636,6265682
2007-08-28,0.856889009475708,0.8757219910621643,0.7909749746322632,0.8003910183906555,0.3855864405632019,5231313
2007-08-29,0.7909749746322632,0.7909749746322632,0.7627260088920593,0.7815579771995544,0.3765137791633606,3922954
2007-08-30,0.8003910183906555,0.8192239999771118,0.7533090114593506,0.7721419930458069,0.37197762727737427,6461086
2007-08-31,0.7815579771995544,0.7909749746322632,0.743893027305603,0.7533090114593506,0.3629048764705658,10693076
2007-09-03,0.7533090114593506,0.7721419930458069,0.725059986114502,0.7344769835472107,0.35383257269859314,5133611
2007-09-04,0.743893027305603,0.743893027305603,0.7156440019607544,0.725059986114502,0.34929609298706055,6603391
2007-09-05,0.725059986114502,0.743893027305603,0.725059986114502,0.7344769835472107,0.35383257269859314,4241548
2007-09-06,0.7344769835472107,0.7344769835472107,0.7156440019607544,0.725059986114502,0.34929609298706055,2591231
2007-09-07,0.7344769835472107,0.7909749746322632,0.725059986114502,0.7721419930458069,0.37197762727737427,14886835
2007-09-10,0.7533090114593506,0.7721419930458069,0.7344769835472107,0.7627260088920593,0.3674415349960327,5515924
2007-09-11,0.7721419930458069,0.8192239999771118,0.7721419930458069,0.8003910183906555,0.3855864405632019,16762292
2007-09-12,0.8098080158233643,0.8286399841308594,0.7721419930458069,0.7815579771995544,0.3765137791633606,6856142
2007-09-13,0.7909749746322632,0.8003910183906555,0.7344769835472107,0.743893027305603,0.35836875438690186,8153882
2007-09-14,0.7533090114593506,0.7627260088920593,0.7344769835472107,0.743893027305603,0.35836875438690186,9530208
2007-09-17,0.7533090114593506,0.7533090114593506,0.725059986114502,0.7344769835472107,0.35383257269859314,6361260
2007-09-18,0.7344769835472107,0.7344769835472107,0.7156440019607544,0.7156440019607544,0.34475988149642944,6337896
2007-09-19,0.7344769835472107,0.743893027305603,0.6873949766159058,0.7062270045280457,0.3402232527732849,9351795
2007-09-20,0.7062270045280457,0.7156440019607544,0.6968110203742981,0.7062270045280457,0.3402232527732849,6378251
2007-09-21,0.6968110203742981,0.6968110203742981,0.6685619950294495,0.6685619950294495,0.32207822799682617,11979134
2007-09-24,0.6685619950294495,0.6685619950294495,0.6214799880981445,0.6403130292892456,0.30846935510635376,10721750
2007-09-25,0.6403130292892456,0.6403130292892456,0.612064003944397,0.6308969855308533,0.30393317341804504,6775432
2007-09-27,0.6308969855308533,0.6873949766159058,0.6308969855308533,0.6591460108757019,0.31754207611083984,9271085
2007-09-28,0.6685619950294495,0.6873949766159058,0.6591460108757019,0.6591460108757019,0.31754207611083984,3230543
2007-10-02,0.6685619950294495,0.6873949766159058,0.6497290134429932,0.6591460108757019,0.31754207611083984,3374972
2007-10-03,0.6497290134429932,0.7156440019607544,0.6497290134429932,0.6685619950294495,0.32207822799682617,10405280
2007-10-04,0.6591460108757019,0.7156440019607544,0.6591460108757019,0.7062270045280457,0.3402232527732849,7927680
2007-10-05,0.7156440019607544,0.8945549726486206,0.7156440019607544,0.8945549726486206,0.4309498071670532,56170246
2007-10-08,0.9228039979934692,0.9322199821472168,0.8286399841308594,0.8286399841308594,0.39919549226760864,32630397
2007-10-09,0.8286399841308594,0.8474730253219604,0.8192239999771118,0.8380569815635681,0.4037320017814636,5923724
2007-10-10,0.8757219910621643,0.8757219910621643,0.8286399841308594,0.8380569815635681,0.4037320017814636,5369370
2007-10-11,0.856889009475708,0.8663060069084167,0.8286399841308594,0.8286399841308594,0.39919549226760864,7030307
2007-10-12,0.8380569815635681,0.8380569815635681,0.7721419930458069,0.7815579771995544,0.3765137791633606,5424593
2007-10-15,0.7815579771995544,0.7815579771995544,0.725059986114502,0.743893027305603,0.35836875438690186,5405478
2007-10-16,0.7344769835472107,0.7909749746322632,0.7156440019607544,0.7533090114593506,0.3629048764705658,6046914
2007-10-17,0.7627260088920593,0.7721419930458069,0.7344769835472107,0.743893027305603,0.35836875438690186,2650702
2007-10-18,0.743893027305603,0.7533090114593506,0.725059986114502,0.743893027305603,0.35836875438690186,2338479
2007-10-22,0.7344769835472107,0.7344769835472107,0.7062270045280457,0.725059986114502,0.34929609298706055,5176090
2007-10-23,0.7344769835472107,0.743893027305603,0.725059986114502,0.743893027305603,0.35836875438690186,2215290
2007-10-24,0.743893027305603,0.7533090114593506,0.7344769835472107,0.7344769835472107,0.35383257269859314,1841473
2007-10-25,0.725059986114502,0.7533090114593506,0.725059986114502,0.743893027305603,0.35836875438690186,1144814
2007-10-26,0.7344769835472107,0.8098080158233643,0.725059986114502,0.7815579771995544,0.3765137791633606,9846678
2007-10-29,0.8003910183906555,0.8380569815635681,0.7909749746322632,0.7909749746322632,0.3810504674911499,5358751
2007-10-30,0.7909749746322632,0.8098080158233643,0.7815579771995544,0.7815579771995544,0.3765137791633606,3451435
2007-10-31,0.7721419930458069,0.7815579771995544,0.7627260088920593,0.7721419930458069,0.37197762727737427,2045373
2007-11-01,0.7721419930458069,0.7815579771995544,0.7627260088920593,0.7627260088920593,0.3674415349960327,1463408
2007-11-02,0.7627260088920593,0.7627260088920593,0.743893027305603,0.7533090114593506,0.3629048764705658,2550875
2007-11-05,0.743893027305603,0.743893027305603,0.725059986114502,0.7344769835472107,0.35383257269859314,3269836
2007-11-06,0.725059986114502,0.7533090114593506,0.7156440019607544,0.743893027305603,0.35836875438690186,2835486
2007-11-07,0.7533090114593506,0.7533090114593506,0.725059986114502,0.7344769835472107,0.35383257269859314,2334232
2007-11-08,0.7156440019607544,0.7344769835472107,0.7156440019607544,0.7344769835472107,0.35383257269859314,1947671
2007-11-09,0.7156440019607544,0.7344769835472107,0.7156440019607544,0.725059986114502,0.34929609298706055,1191541
2007-11-12,0.7062270045280457,0.7156440019607544,0.677977979183197,0.7062270045280457,0.3402232527732849,4528282
2007-11-13,0.6968110203742981,0.7156440019607544,0.677977979183197,0.6873949766159058,0.33115094900131226,1357210
2007-11-14,0.6873949766159058,0.7062270045280457,0.6873949766159058,0.6968110203742981,0.33568716049194336,1206409
2007-11-15,0.7062270045280457,0.7062270045280457,0.6968110203742981,0.6968110203742981,0.33568716049194336,426915
2007-11-16,0.6968110203742981,0.6968110203742981,0.6591460108757019,0.677977979183197,0.32661426067352295,2960800
2007-11-19,0.6685619950294495,0.6968110203742981,0.6591460108757019,0.6685619950294495,0.32207822799682617,1669432
2007-11-20,0.6591460108757019,0.6685619950294495,0.6403130292892456,0.6591460108757019,0.31754207611083984,1573854
2007-11-21,0.6591460108757019,0.6591460108757019,0.6403130292892456,0.6497290134429932,0.3130054473876953,1248888
2007-11-22,0.6497290134429932,0.6591460108757019,0.6308969855308533,0.6497290134429932,0.3130054473876953,1595093
2007-11-23,0.6403130292892456,0.6403130292892456,0.6308969855308533,0.6403130292892456,0.30846935510635376,1486772
2007-11-26,0.6403130292892456,0.6497290134429932,0.6403130292892456,0.6497290134429932,0.3130054473876953,1083219
2007-11-27,0.6308969855308533,0.6308969855308533,0.6214799880981445,0.6214799880981445,0.2993966042995453,2283257
2007-11-28,0.6214799880981445,0.6403130292892456,0.6214799880981445,0.6214799880981445,0.2993966042995453,1185169
2007-11-29,0.6214799880981445,0.6591460108757019,0.6214799880981445,0.6403130292892456,0.30846935510635376,1246764
2007-11-30,0.6308969855308533,0.6591460108757019,0.6308969855308533,0.6591460108757019,0.31754207611083984,1187293
2007-12-03,0.6591460108757019,0.6685619950294495,0.6497290134429932,0.6591460108757019,0.31754207611083984,2011390
2007-12-04,0.6591460108757019,0.6873949766159058,0.6591460108757019,0.6591460108757019,0.31754207611083984,2355471
2007-12-05,0.6497290134429932,0.6685619950294495,0.6497290134429932,0.6685619950294495,0.32207822799682617,611700
2007-12-06,0.677977979183197,0.677977979183197,0.6591460108757019,0.6685619950294495,0.32207822799682617,1731027
2007-12-07,0.677977979183197,0.6968110203742981,0.677977979183197,0.677977979183197,0.32661426067352295,5371494
2007-12-10,0.6685619950294495,0.677977979183197,0.6591460108757019,0.6685619950294495,0.32207822799682617,1497391
2007-12-11,0.6685619950294495,0.6873949766159058,0.6591460108757019,0.6873949766159058,0.33115094900131226,1580226
2007-12-12,0.6685619950294495,0.6685619950294495,0.6591460108757019,0.6591460108757019,0.31754207611083984,1905192
2007-12-13,0.6497290134429932,0.6685619950294495,0.6403130292892456,0.6497290134429932,0.3130054473876953,3345237
2007-12-14,0.6403130292892456,0.6497290134429932,0.6308969855308533,0.6403130292892456,0.30846935510635376,2436182
2007-12-17,0.6591460108757019,0.6591460108757019,0.6308969855308533,0.6308969855308533,0.30393317341804504,1934927
2007-12-18,0.6308969855308533,0.6308969855308533,0.6214799880981445,0.6214799880981445,0.2993966042995453,1690672
2007-12-19,0.6403130292892456,0.6497290134429932,0.6308969855308533,0.6308969855308533,0.30393317341804504,1688548
2007-12-20,0.6308969855308533,0.6403130292892456,0.6214799880981445,0.6403130292892456,0.30846935510635376,1144814
2007-12-21,0.6308969855308533,0.6403130292892456,0.6308969855308533,0.6403130292892456,0.30846935510635376,461961
2007-12-24,0.6403130292892456,0.6497290134429932,0.6308969855308533,0.6497290134429932,0.3130054473876953,416296
2007-12-27,0.6308969855308533,0.6497290134429932,0.6308969855308533,0.6497290134429932,0.3130054473876953,2270513
2007-12-28,0.6403130292892456,0.6403130292892456,0.6308969855308533,0.6403130292892456,0.30846935510635376,2140951
2007-12-31,0.6403130292892456,0.6685619950294495,0.6403130292892456,0.6591460108757019,0.31754207611083984,1469780
2008-01-02,0.6497290134429932,0.6685619950294495,0.6497290134429932,0.6685619950294495,0.32207822799682617,3033014
2008-01-03,0.6591460108757019,0.6968110203742981,0.6591460108757019,0.677977979183197,0.32661426067352295,3236915
2008-01-04,0.725059986114502,0.8663060069084167,0.7156440019607544,0.8192239999771118,0.39465922117233276,50722288
2008-01-07,0.8192239999771118,0.8192239999771118,0.743893027305603,0.7627260088920593,0.3674415349960327,16927961
2008-01-08,0.7721419930458069,0.7909749746322632,0.7156440019607544,0.725059986114502,0.34929609298706055,6949597
2008-01-09,0.7721419930458069,0.7721419930458069,0.6685619950294495,0.6873949766159058,0.33115094900131226,6864638
2008-01-10,0.6968110203742981,0.7156440019607544,0.6873949766159058,0.6968110203742981,0.33568716049194336,1737399
2008-01-11,0.7062270045280457,0.7062270045280457,0.677977979183197,0.6873949766159058,0.33115094900131226,1871208
2008-01-14,0.6873949766159058,0.6873949766159058,0.6591460108757019,0.677977979183197,0.32661426067352295,2353347
2008-01-15,0.677977979183197,0.677977979183197,0.6308969855308533,0.6308969855308533,0.30393317341804504,5636989
2008-01-16,0.612064003944397,0.6308969855308533,0.5838149785995483,0.6026470065116882,0.2903238832950592,3527897
2008-01-17,0.6026470065116882,0.6403130292892456,0.6026470065116882,0.6308969855308533,0.30393317341804504,3177444
2008-01-18,0.6026470065116882,0.6308969855308533,0.6026470065116882,0.6214799880981445,0.2993966042995453,1017376
2008-01-21,0.6214799880981445,0.6497290134429932,0.6026470065116882,0.6026470065116882,0.2903238832950592,1176673
2008-01-22,0.5838149785995483,0.5932310223579407,0.5461490154266357,0.5743979811668396,0.276714950799942,5547783
2008-01-23,0.5932310223579407,0.6026470065116882,0.5838149785995483,0.5932310223579407,0.2857877016067505,3687194
2008-01-24,0.5838149785995483,0.612064003944397,0.5743979811668396,0.5743979811668396,0.276714950799942,2877965
2008-01-25,0.5838149785995483,0.6026470065116882,0.5838149785995483,0.5932310223579407,0.2857877016067505,1223400
2008-01-28,0.5932310223579407,0.5932310223579407,0.5743979811668396,0.5838149785995483,0.28125157952308655,673295
2008-01-29,0.5743979811668396,0.5932310223579407,0.5743979811668396,0.5743979811668396,0.276714950799942,720022
2008-01-30,0.5743979811668396,0.5838149785995483,0.564981997013092,0.5743979811668396,0.276714950799942,2109092
2008-01-31,0.5743979811668396,0.5743979811668396,0.564981997013092,0.564981997013092,0.2721787989139557,1064103
2008-02-01,0.5743979811668396,0.5932310223579407,0.564981997013092,0.5743979811668396,0.276714950799942,1410309
2008-02-04,0.5743979811668396,0.6026470065116882,0.5743979811668396,0.6026470065116882,0.2903238832950592,1582350
2008-02-05,0.6026470065116882,0.6026470065116882,0.5838149785995483,0.5932310223579407,0.2857877016067505,696658
2008-02-06,0.5838149785995483,0.5932310223579407,0.564981997013092,0.5838149785995483,0.28125157952308655,658427
2008-02-11,0.5743979811668396,0.5838149785995483,0.564981997013092,0.564981997013092,0.2721787989139557,331337
2008-02-12,0.5743979811668396,0.6026470065116882,0.5555660128593445,0.5743979811668396,0.276714950799942,621789
2008-02-13,0.5743979811668396,0.5743979811668396,0.5743979811668396,0.5743979811668396,0.276714950799942,352577
2008-02-14,0.5838149785995483,0.5932310223579407,0.5743979811668396,0.5838149785995483,0.28125157952308655,1614209
2008-02-15,0.5743979811668396,0.5932310223579407,0.5743979811668396,0.5838149785995483,0.28125157952308655,596832
2008-02-18,0.5743979811668396,0.5932310223579407,0.5743979811668396,0.5932310223579407,0.2857877016067505,516122
2008-02-19,0.5838149785995483,0.6214799880981445,0.5838149785995483,0.612064003944397,0.2948604226112366,1622705
2008-02-20,0.612064003944397,0.6308969855308533,0.6026470065116882,0.612064003944397,0.2948604226112366,1539871
2008-02-21,0.612064003944397,0.612064003944397,0.6026470065116882,0.6026470065116882,0.2903238832950592,751881
