Date,Open,High,Low,Close,Adj Close,Volume
2005-12-14,0.9900000095367432,0.9900000095367432,0.9100000262260437,0.9399999976158142,0.3878280520439148,7580
2005-12-15,0.949999988079071,0.949999988079071,0.9300000071525574,0.9449999928474426,0.3898909389972687,1068
2005-12-16,0.9449999928474426,0.9449999928474426,0.9449999928474426,0.9449999928474426,0.3898909389972687,0
2005-12-19,0.949999988079071,0.9800000190734863,0.949999988079071,0.9750000238418579,0.4022684693336487,5240
2005-12-20,0.9649999737739563,0.9950000047683716,0.9599999785423279,0.9900000095367432,0.4084571301937103,4132
2005-12-21,0.9750000238418579,0.9850000143051147,0.9750000238418579,0.9850000143051147,0.40639427304267883,1096
2005-12-22,0.9850000143051147,0.9850000143051147,0.9850000143051147,0.9850000143051147,0.40639427304267883,0
2005-12-23,0.9800000190734863,1.0125000476837158,0.9800000190734863,1.0125000476837158,0.4177403450012207,3584
2005-12-28,1.0125000476837158,1.024999976158142,1.0,1.024999976158142,0.4228975772857666,972
2005-12-29,1.024999976158142,1.0499999523162842,1.024999976158142,1.0499999523162842,0.4332120716571808,2112
2005-12-30,1.037500023841858,1.0499999523162842,1.0,1.0,0.4125828444957733,2932
2006-01-03,0.9850000143051147,1.0750000476837158,0.9850000143051147,1.0750000476837158,0.44352662563323975,8000
2006-01-04,1.087499976158142,1.1124999523162842,1.0625,1.100000023841858,0.4538413882255554,7912
2006-01-05,1.1124999523162842,1.1375000476837158,1.087499976158142,1.100000023841858,0.4538413882255554,3800
2006-01-06,1.087499976158142,1.1375000476837158,1.037500023841858,1.087499976158142,0.44868406653404236,4548
2006-01-09,1.087499976158142,1.087499976158142,1.037500023841858,1.037500023841858,0.42805472016334534,1728
2006-01-10,1.037500023841858,1.0625,1.024999976158142,1.037500023841858,0.42805472016334534,3392
2006-01-11,1.037500023841858,1.0499999523162842,1.0125000476837158,1.0125000476837158,0.4177403450012207,15232
2006-01-12,1.0125000476837158,1.037500023841858,0.9950000047683716,1.0,0.4125828444957733,6220
2006-01-13,1.0,1.024999976158142,1.0,1.024999976158142,0.4228975772857666,792
2006-01-16,1.037500023841858,1.037500023841858,1.0125000476837158,1.024999976158142,0.4228975772857666,1688
2006-01-17,1.037500023841858,1.037500023841858,1.0125000476837158,1.024999976158142,0.4228975772857666,1080
2006-01-18,1.0,1.0,0.9800000190734863,1.0,0.4125828444957733,3344
2006-01-19,1.0,1.024999976158142,0.9950000047683716,1.024999976158142,0.4228975772857666,1612
2006-01-20,1.024999976158142,1.0499999523162842,1.0,1.0499999523162842,0.4332120716571808,1096
2006-01-23,1.0499999523162842,1.100000023841858,1.0125000476837158,1.087499976158142,0.44868406653404236,1666
2006-01-24,1.087499976158142,1.100000023841858,1.0499999523162842,1.0625,0.43836936354637146,1020
2006-01-25,1.087499976158142,1.100000023841858,1.0750000476837158,1.0750000476837158,0.44352662563323975,2448
2006-01-26,1.0750000476837158,1.100000023841858,1.0750000476837158,1.100000023841858,0.4538413882255554,360
2006-01-27,1.1124999523162842,1.149999976158142,1.1124999523162842,1.149999976158142,0.4744703471660614,1992
2006-02-01,1.149999976158142,1.149999976158142,1.087499976158142,1.1124999523162842,0.45899850130081177,2556
2006-02-02,1.125,1.125,1.0625,1.0750000476837158,0.44352662563323975,1740
2006-02-03,1.0750000476837158,1.149999976158142,1.0625,1.149999976158142,0.4744703471660614,5364
2006-02-06,1.1875,1.2374999523162842,1.1749999523162842,1.2000000476837158,0.49509960412979126,8084
2006-02-07,1.225000023841858,1.2374999523162842,1.1875,1.2000000476837158,0.49509960412979126,3640
2006-02-08,1.212499976158142,1.225000023841858,1.1875,1.2000000476837158,0.49509960412979126,1532
2006-02-09,1.225000023841858,1.2374999523162842,1.212499976158142,1.225000023841858,0.5054141283035278,1068
2006-02-10,1.2374999523162842,1.2374999523162842,1.212499976158142,1.225000023841858,0.5054141283035278,452
2006-02-13,1.225000023841858,1.25,1.1749999523162842,1.1749999523162842,0.48478493094444275,6532
2006-02-14,1.2000000476837158,1.2625000476837158,1.2000000476837158,1.2625000476837158,0.5208860635757446,18224
2006-02-15,1.274999976158142,1.287500023841858,1.2625000476837158,1.274999976158142,0.5260431170463562,3232
2006-02-16,1.274999976158142,1.375,1.225000023841858,1.375,0.5673015713691711,19116
2006-02-17,1.399999976158142,1.5625,1.3875000476837158,1.524999976158142,0.6291890740394592,37284
2006-02-20,1.5499999523162842,1.587499976158142,1.5,1.524999976158142,0.6291890740394592,13784
2006-02-21,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2583781480789185,0
2006-02-22,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2583781480789185,0
2006-02-23,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2583781480789185,0
2006-02-24,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2583781480789185,0
2006-02-27,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2583781480789185,0
2006-02-28,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2583781480789185,0
2006-03-01,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2583781480789185,0
2006-03-02,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2583781480789185,0
2006-03-03,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2583781480789185,0
2006-03-06,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2583781480789185,0
2006-03-07,1.7000000476837158,1.7000000476837158,1.649999976158142,1.649999976158142,0.6807618141174316,458000
2006-03-08,1.649999976158142,1.649999976158142,1.5199999809265137,1.5700000524520874,0.6477553248405457,2488000
2006-03-09,1.5499999523162842,1.600000023841858,1.5399999618530273,1.559999942779541,0.6436293125152588,2294000
2006-03-10,1.5700000524520874,1.6100000143051147,1.4700000286102295,1.6100000143051147,0.6642587184906006,5232000
2006-03-13,1.6200000047683716,1.7100000381469727,1.6200000047683716,1.7000000476837158,0.7013911008834839,7247000
2006-03-14,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.7000000476837158,0.7013911008834839,3482000
2006-03-15,1.690000057220459,1.7599999904632568,1.690000057220459,1.75,0.7220200300216675,6708000
2006-03-16,1.6299999952316284,1.6699999570846558,1.6100000143051147,1.6399999856948853,0.6965370178222656,5280000
2006-03-17,1.6399999856948853,1.7000000476837158,1.6100000143051147,1.659999966621399,0.7050315141677856,5231000
2006-03-20,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6100000143051147,0.6837955713272095,3122000
2006-03-21,1.600000023841858,1.649999976158142,1.600000023841858,1.6299999952316284,0.6922899484634399,2710000
2006-03-22,1.649999976158142,1.7300000190734863,1.649999976158142,1.7000000476837158,0.7220200300216675,6990200
2006-03-23,1.7300000190734863,1.7599999904632568,1.6699999570846558,1.6699999570846558,0.7092787027359009,2844000
2006-03-24,1.7000000476837158,1.7200000286102295,1.659999966621399,1.7000000476837158,0.7220200300216675,1308000
2006-03-27,1.7300000190734863,1.809999942779541,1.7100000381469727,1.7799999713897705,0.7559974789619446,5036000
2006-03-28,1.7999999523162842,1.909999966621399,1.7899999618530273,1.909999966621399,0.8112107515335083,7030000
2006-03-29,1.9299999475479126,1.940000057220459,1.840000033378601,1.840000033378601,0.7814807295799255,2790000
2006-03-30,1.899999976158142,1.899999976158142,1.8300000429153442,1.8300000429153442,0.7772335410118103,1702000
2006-03-31,1.850000023841858,1.9600000381469727,1.850000023841858,1.9299999475479126,0.8197052478790283,4544000
2006-04-03,1.9700000286102295,2.075000047683716,1.9600000381469727,2.075000047683716,0.8812893033027649,11420000
2006-04-04,2.075000047683716,2.2249999046325684,2.075000047683716,2.174999952316284,0.923761248588562,6582000
2006-04-06,2.200000047683716,2.25,2.075000047683716,2.125,0.9025253057479858,7078000
2006-04-07,2.1500000953674316,2.200000047683716,2.125,2.174999952316284,0.923761248588562,2597507
2006-04-10,2.174999952316284,2.25,2.125,2.125,0.9025253057479858,5258000
2006-04-11,2.1500000953674316,2.299999952316284,2.125,2.2750000953674316,0.9662327766418457,5680000
2006-04-12,2.299999952316284,2.299999952316284,2.1500000953674316,2.174999952316284,0.923761248588562,3404000
2006-04-13,2.174999952316284,2.200000047683716,2.1500000953674316,2.1500000953674316,0.9131430387496948,1516000
2006-04-18,2.0999999046325684,2.1500000953674316,2.0250000953674316,2.0999999046325684,0.8919070959091187,3188000
2006-04-19,2.0999999046325684,2.1500000953674316,2.049999952316284,2.125,0.9025253057479858,1434000
2006-04-20,2.0999999046325684,2.1500000953674316,2.075000047683716,2.075000047683716,0.8812893033027649,2000000
2006-04-21,2.0999999046325684,2.125,2.0999999046325684,2.0999999046325684,0.8919070959091187,1522000
2006-04-24,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.125,0.9025253057479858,1178000
2006-04-25,2.0999999046325684,2.0999999046325684,1.9800000190734863,2.0250000953674316,0.8600535988807678,4316000
2006-04-26,2.0250000953674316,2.0250000953674316,1.9900000095367432,2.0250000953674316,0.8600535988807678,2050000
2006-04-27,2.049999952316284,2.1500000953674316,2.0250000953674316,2.1500000953674316,0.9131430387496948,2696000
2006-04-28,2.1500000953674316,2.1500000953674316,2.049999952316284,2.075000047683716,0.8812893033027649,1548000
2006-05-02,2.049999952316284,2.075000047683716,2.0250000953674316,2.075000047683716,0.8812893033027649,1476000
2006-05-03,2.049999952316284,2.25,2.049999952316284,2.200000047683716,0.9343793392181396,2886000
2006-05-04,2.174999952316284,2.2249999046325684,2.1500000953674316,2.174999952316284,0.923761248588562,1754000
2006-05-08,2.25,2.299999952316284,2.174999952316284,2.174999952316284,0.923761248588562,2608000
2006-05-09,2.200000047683716,2.200000047683716,2.075000047683716,2.0999999046325684,0.8919070959091187,2618000
2006-05-10,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8919070959091187,0
2006-05-11,2.0999999046325684,2.1500000953674316,1.9800000190734863,2.125,0.9025253057479858,88798000
2006-05-12,2.075000047683716,2.125,2.0250000953674316,2.049999952316284,0.8706712126731873,2506000
2006-05-15,2.049999952316284,2.075000047683716,2.0250000953674316,2.0250000953674316,0.8600535988807678,822000
2006-05-16,2.075000047683716,2.075000047683716,1.9800000190734863,2.049999952316284,0.8706712126731873,4612000
2006-05-17,2.075000047683716,2.125,2.049999952316284,2.049999952316284,0.8706712126731873,3786000
2006-05-18,2.0,2.049999952316284,2.0,2.049999952316284,0.8706712126731873,1170000
2006-05-19,2.0,2.075000047683716,2.0,2.049999952316284,0.8706712126731873,3000000
2006-05-22,2.049999952316284,2.049999952316284,1.9800000190734863,2.0,0.8494353890419006,2708000
2006-05-23,2.0,2.049999952316284,1.9199999570846558,2.0,0.8494353890419006,3918000
2006-05-24,1.9900000095367432,1.9900000095367432,1.9299999475479126,1.940000057220459,0.8239524960517883,4058000
2006-05-25,1.909999966621399,1.909999966621399,1.7999999523162842,1.8600000143051147,0.7899749279022217,12638000
2006-05-26,1.8600000143051147,1.909999966621399,1.8600000143051147,1.899999976158142,0.8069638013839722,4324000
2006-05-29,1.909999966621399,1.909999966621399,1.7599999904632568,1.7999999523162842,0.7644920349121094,6511500
2006-05-30,1.7899999618530273,1.9199999570846558,1.75,1.899999976158142,0.8069638013839722,3912000
2006-06-01,1.899999976158142,1.899999976158142,1.7799999713897705,1.7999999523162842,0.7644920349121094,1998000
2006-06-02,1.8799999952316284,1.8799999952316284,1.7999999523162842,1.7999999523162842,0.7644920349121094,918000
2006-06-05,1.840000033378601,1.8799999952316284,1.8300000429153442,1.850000023841858,0.7857279181480408,2382000
2006-06-06,1.8700000047683716,1.8700000047683716,1.7999999523162842,1.850000023841858,0.7857279181480408,1950000
2006-06-07,1.8300000429153442,1.8600000143051147,1.7999999523162842,1.8200000524520874,0.7729862332344055,682000
2006-06-08,1.7999999523162842,1.7999999523162842,1.6699999570846558,1.7100000381469727,0.7262672781944275,3282000
2006-06-09,1.7200000286102295,1.7699999809265137,1.7000000476837158,1.75,0.7432560920715332,704000
2006-06-12,1.7400000095367432,1.809999942779541,1.7300000190734863,1.809999942779541,0.7687392234802246,1030000
2006-06-13,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.7300000190734863,0.7347618341445923,580000
2006-06-14,1.7200000286102295,1.7200000286102295,1.5800000429153442,1.590000033378601,0.6753013134002686,3620000
2006-06-15,1.690000057220459,1.690000057220459,1.5800000429153442,1.600000023841858,0.6795482635498047,2418000
2006-06-16,1.649999976158142,1.690000057220459,1.649999976158142,1.659999966621399,0.7050315141677856,4210000
2006-06-19,1.7000000476837158,1.7400000095367432,1.6699999570846558,1.7300000190734863,0.7347618341445923,2690000
2006-06-20,1.7400000095367432,1.7400000095367432,1.659999966621399,1.6699999570846558,0.7092787027359009,1538000
2006-06-21,1.6299999952316284,1.659999966621399,1.4600000381469727,1.559999942779541,0.6625596284866333,9994000
2006-06-22,1.5800000429153442,1.6399999856948853,1.5700000524520874,1.6299999952316284,0.6922899484634399,3180000
2006-06-23,1.6299999952316284,1.7000000476837158,1.6299999952316284,1.7000000476837158,0.7220200300216675,6580000
2006-06-26,1.7200000286102295,1.840000033378601,1.590000033378601,1.649999976158142,0.7007841467857361,13676000
2006-06-27,1.649999976158142,1.649999976158142,1.5800000429153442,1.6299999952316284,0.6922899484634399,5308000
2006-06-28,1.6299999952316284,1.6399999856948853,1.5199999809265137,1.5299999713897705,0.6498181223869324,6682000
2006-06-29,1.559999942779541,1.600000023841858,1.5099999904632568,1.5199999809265137,0.6455709934234619,4608000
2006-06-30,1.5499999523162842,1.5700000524520874,1.5199999809265137,1.5399999618530273,0.6540653109550476,4050000
2006-07-03,1.5700000524520874,1.6100000143051147,1.5499999523162842,1.5700000524520874,0.6668068766593933,4302000
2006-07-04,1.600000023841858,1.600000023841858,1.5299999713897705,1.5399999618530273,0.6540653109550476,2466000
2006-07-05,1.5499999523162842,1.5700000524520874,1.5399999618530273,1.559999942779541,0.6625596284866333,1114000
2006-07-06,1.559999942779541,1.559999942779541,1.5299999713897705,1.5499999523162842,0.6583125591278076,1322000
2006-07-07,1.5499999523162842,1.600000023841858,1.5399999618530273,1.5700000524520874,0.6668068766593933,4460000
2006-07-10,1.559999942779541,1.5800000429153442,1.559999942779541,1.559999942779541,0.6625596284866333,2616000
2006-07-11,1.559999942779541,1.6699999570846558,1.559999942779541,1.6699999570846558,0.7092787027359009,7972000
2006-07-12,1.690000057220459,1.75,1.6799999475479126,1.7300000190734863,0.7347618341445923,9192000
2006-07-13,1.7100000381469727,1.75,1.6699999570846558,1.6799999475479126,0.7135255932807922,4962000
2006-07-14,1.649999976158142,1.6699999570846558,1.6100000143051147,1.649999976158142,0.7007841467857361,2038000
2006-07-17,1.6399999856948853,1.659999966621399,1.6100000143051147,1.6399999856948853,0.6965370178222656,1898000
2006-07-18,1.6200000047683716,1.6799999475479126,1.6200000047683716,1.6699999570846558,0.7092787027359009,1948000
2006-07-19,1.6799999475479126,1.7000000476837158,1.659999966621399,1.6699999570846558,0.7092787027359009,1614000
2006-07-20,1.6799999475479126,1.690000057220459,1.6399999856948853,1.6399999856948853,0.7049800753593445,1928000
2006-07-21,1.6299999952316284,1.6299999952316284,1.5499999523162842,1.600000023841858,0.6877853870391846,3363600
2006-07-24,1.5800000429153442,1.590000033378601,1.5700000524520874,1.590000033378601,0.6834867000579834,576000
2006-07-25,1.600000023841858,1.600000023841858,1.5700000524520874,1.5800000429153442,0.6791878342628479,944000
2006-07-26,1.5700000524520874,1.5700000524520874,1.5199999809265137,1.5299999713897705,0.6576944589614868,2950000
2006-07-27,1.5199999809265137,1.559999942779541,1.5199999809265137,1.5499999523162842,0.6662919521331787,1136000
2006-07-28,1.5499999523162842,1.5499999523162842,1.4900000095367432,1.5,0.6447989344596863,3710000
2006-07-31,1.5,1.5399999618530273,1.4600000381469727,1.4800000190734863,0.6362013816833496,3864000
2006-08-01,1.4600000381469727,1.4600000381469727,1.399999976158142,1.4299999475479126,0.6147081851959229,4702000
2006-08-02,1.4500000476837158,1.4600000381469727,1.4199999570846558,1.440000057220459,0.619006872177124,3920000
2006-08-03,1.4500000476837158,1.5099999904632568,1.409999966621399,1.409999966621399,0.606110692024231,13968000
2006-08-04,1.4199999570846558,1.4600000381469727,1.4199999570846558,1.4299999475479126,0.6147081851959229,5044000
2006-08-07,1.440000057220459,1.440000057220459,1.409999966621399,1.4299999475479126,0.6147081851959229,1680000
2006-08-08,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,0.6104096174240112,2262000
2006-08-09,1.4199999570846558,1.4299999475479126,1.409999966621399,1.4199999570846558,0.6104096174240112,1104000
2006-08-10,1.399999976158142,1.4299999475479126,1.399999976158142,1.409999966621399,0.606110692024231,2594000
2006-08-11,1.409999966621399,1.409999966621399,1.3600000143051147,1.3899999856948853,0.5975134968757629,3670000
2006-08-14,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.5932149291038513,892000
2006-08-15,1.3600000143051147,1.4500000476837158,1.3600000143051147,1.4299999475479126,0.6147081851959229,2878000
2006-08-16,1.4500000476837158,1.4800000190734863,1.440000057220459,1.4500000476837158,0.6233054995536804,5322000
2006-08-17,1.4800000190734863,1.4800000190734863,1.440000057220459,1.4500000476837158,0.6233054995536804,2106000
2006-08-18,1.4500000476837158,1.4500000476837158,1.399999976158142,1.409999966621399,0.606110692024231,2094000
2006-08-21,1.409999966621399,1.4199999570846558,1.3799999952316284,1.3899999856948853,0.5975134968757629,1424000
2006-08-22,1.4199999570846558,1.440000057220459,1.399999976158142,1.4199999570846558,0.6104096174240112,3718000
2006-08-23,1.440000057220459,1.4600000381469727,1.3899999856948853,1.4299999475479126,0.6147081851959229,6968000
2006-08-24,1.399999976158142,1.4199999570846558,1.3799999952316284,1.409999966621399,0.606110692024231,5794000
2006-08-25,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,0.606110692024231,6362000
2006-08-28,1.409999966621399,1.5399999618530273,1.409999966621399,1.5,0.6447989344596863,14454000
2006-08-29,1.5299999713897705,1.6399999856948853,1.5199999809265137,1.6299999952316284,0.7006813883781433,19844800
2006-08-30,1.6299999952316284,1.7200000286102295,1.6299999952316284,1.659999966621399,0.713577389717102,16778000
2006-08-31,1.659999966621399,1.6699999570846558,1.6100000143051147,1.649999976158142,0.7092787027359009,5318000
2006-09-01,1.649999976158142,1.649999976158142,1.6100000143051147,1.6100000143051147,0.6920838952064514,4896000
2006-09-04,1.6100000143051147,1.6200000047683716,1.5700000524520874,1.590000033378601,0.6834867000579834,4018000
2006-09-05,1.600000023841858,1.649999976158142,1.600000023841858,1.649999976158142,0.7092787027359009,1886000
2006-09-06,1.6399999856948853,1.6399999856948853,1.6100000143051147,1.6399999856948853,0.7049800753593445,2330000
2006-09-07,1.600000023841858,1.6299999952316284,1.600000023841858,1.6100000143051147,0.6920838952064514,888000
2006-09-08,1.6200000047683716,1.6200000047683716,1.590000033378601,1.600000023841858,0.6877853870391846,916000
2006-09-11,1.6399999856948853,1.6799999475479126,1.6299999952316284,1.6399999856948853,0.7049800753593445,4458000
2006-09-12,1.6299999952316284,1.6299999952316284,1.600000023841858,1.6100000143051147,0.6920838952064514,2084000
2006-09-13,1.649999976158142,1.659999966621399,1.6200000047683716,1.6299999952316284,0.7006813883781433,1496000
2006-09-14,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6299999952316284,0.7006813883781433,1094000
2006-09-15,1.6100000143051147,1.6299999952316284,1.600000023841858,1.6200000047683716,0.6963827013969421,430000
2006-09-18,1.6100000143051147,1.6399999856948853,1.600000023841858,1.6100000143051147,0.6920838952064514,432000
2006-09-19,1.6100000143051147,1.6200000047683716,1.590000033378601,1.6100000143051147,0.6920838952064514,914000
2006-09-20,1.600000023841858,1.6299999952316284,1.590000033378601,1.6299999952316284,0.7006813883781433,1132000
2006-09-21,1.6200000047683716,1.659999966621399,1.6200000047683716,1.6299999952316284,0.7006813883781433,8916000
2006-09-22,1.6399999856948853,1.659999966621399,1.6299999952316284,1.6399999856948853,0.7049800753593445,2334000
2006-09-25,1.6399999856948853,1.649999976158142,1.600000023841858,1.600000023841858,0.6877853870391846,1978000
2006-09-26,1.6200000047683716,1.6200000047683716,1.5199999809265137,1.5399999618530273,0.6619935631752014,2852000
2006-09-27,1.5399999618530273,1.5700000524520874,1.5399999618530273,1.5499999523162842,0.6662919521331787,1774000
2006-09-28,1.5499999523162842,1.559999942779541,1.5499999523162842,1.559999942779541,0.6705908179283142,452000
2006-09-29,1.559999942779541,1.5700000524520874,1.5299999713897705,1.5499999523162842,0.6662919521331787,1680000
2006-10-03,1.5800000429153442,1.6200000047683716,1.5700000524520874,1.6200000047683716,0.6963827013969421,3696000
2006-10-04,1.6299999952316284,1.6299999952316284,1.590000033378601,1.6200000047683716,0.6963827013969421,1830000
2006-10-05,1.6200000047683716,1.6299999952316284,1.5800000429153442,1.5800000429153442,0.6791878342628479,2346000
2006-10-06,1.5800000429153442,1.590000033378601,1.5700000524520874,1.5800000429153442,0.6791878342628479,3712000
2006-10-09,1.5700000524520874,1.5800000429153442,1.5499999523162842,1.5499999523162842,0.6662919521331787,1938000
2006-10-10,1.559999942779541,1.559999942779541,1.5299999713897705,1.5399999618530273,0.6619935631752014,1836000
2006-10-11,1.5299999713897705,1.5800000429153442,1.5299999713897705,1.559999942779541,0.6705908179283142,848000
2006-10-12,1.600000023841858,1.649999976158142,1.5800000429153442,1.6399999856948853,0.7049800753593445,3350000
2006-10-13,1.659999966621399,1.659999966621399,1.590000033378601,1.590000033378601,0.6834867000579834,3488000
2006-10-16,1.600000023841858,1.600000023841858,1.559999942779541,1.5700000524520874,0.6748894453048706,1000000
2006-10-17,1.5700000524520874,1.600000023841858,1.559999942779541,1.559999942779541,0.6705908179283142,1422000
2006-10-18,1.559999942779541,1.590000033378601,1.5399999618530273,1.590000033378601,0.6834867000579834,656000
2006-10-19,1.5800000429153442,1.5800000429153442,1.5499999523162842,1.559999942779541,0.6705908179283142,786000
2006-10-20,1.559999942779541,1.5700000524520874,1.5399999618530273,1.5499999523162842,0.6662919521331787,1100000
