Date,Open,High,Low,Close,Adj Close,Volume
2000-03-16,0.8906520009040833,0.8906520009040833,0.8238530158996582,0.8238530158996582,0.3923892676830292,235782
2000-03-17,0.8060399889945984,0.9708110094070435,0.792680025100708,0.948544979095459,0.4517783224582672,175601
2000-03-20,0.930732011795044,0.930732011795044,0.8683859705924988,0.9262779951095581,0.44117286801338196,368269
2000-03-21,0.8817459940910339,0.8817459940910339,0.8060399889945984,0.8505730032920837,0.40511566400527954,142367
2000-03-22,0.8461199998855591,0.8995590209960938,0.8461199998855591,0.8639330267906189,0.41147881746292114,141020
2000-03-23,0.8461199998855591,0.8461199998855591,0.8327599763870239,0.8327599763870239,0.39663165807724,49401
2000-03-24,0.8461199998855591,0.9396380186080933,0.8461199998855591,0.8728389739990234,0.4157205820083618,307190
2000-03-27,0.9084650278091431,0.9262779951095581,0.8906520009040833,0.8906520009040833,0.42420467734336853,179643
2000-03-28,0.9351850152015686,1.0064369440078735,0.9173719882965088,0.9396380186080933,0.44753599166870117,559589
2000-03-29,0.9440910220146179,1.0955020189285278,0.8906520009040833,0.9351850152015686,0.4454152286052704,982650
2000-03-30,0.9440910220146179,0.961903989315033,0.9173719882965088,0.9351850152015686,0.4454152286052704,823665
2000-03-31,0.9173719882965088,0.9173719882965088,0.9084650278091431,0.9084650278091431,0.43268877267837524,96558
2000-04-03,0.9173719882965088,0.930732011795044,0.8639330267906189,0.8639330267906189,0.41147881746292114,215123
2000-04-04,0.8639330267906189,0.8639330267906189,0.8639330267906189,0.8639330267906189,0.41147881746292114,0
2000-04-05,0.8639330267906189,0.8639330267906189,0.8639330267906189,0.8639330267906189,0.41147881746292114,0
2000-04-06,0.8461199998855591,0.8639330267906189,0.8283069729804993,0.8639330267906189,0.41147881746292114,181889
2000-04-07,0.8461199998855591,0.8505730032920837,0.8194000124931335,0.8505730032920837,0.40511566400527954,126199
2000-04-10,0.8461199998855591,0.8505730032920837,0.8461199998855591,0.8505730032920837,0.40511566400527954,103295
2000-04-11,0.8683859705924988,0.8683859705924988,0.8327599763870239,0.8327599763870239,0.39663165807724,0
2000-04-12,0.8505730032920837,0.8505730032920837,0.8194000124931335,0.8238530158996582,0.3923892676830292,96558
2000-04-13,0.8060399889945984,0.8104940056800842,0.779321014881134,0.8015869855880737,0.3817842900753021,112277
2000-04-14,0.792680025100708,0.792680025100708,0.792680025100708,0.792680025100708,0.377542108297348,40419
2000-04-17,0.7748669981956482,0.7748669981956482,0.6546289920806885,0.6546289920806885,0.3117903769016266,217817
2000-04-18,0.7214279770851135,0.7570539712905884,0.7214279770851135,0.7570539712905884,0.36057379841804504,31437
2000-04-19,0.7125219702720642,0.730334997177124,0.6858019828796387,0.6858019828796387,0.3266375958919525,107786
2000-04-20,0.6768959760665894,0.6768959760665894,0.6501759886741638,0.6768959760665894,0.32239577174186707,179194
2000-04-21,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.32239577174186707,0
2000-04-24,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.32239577174186707,0
2000-04-25,0.6947090029716492,0.6947090029716492,0.6768959760665894,0.6947090029716492,0.3308798372745514,16167
2000-04-26,0.7080680131912231,0.7080680131912231,0.6768959760665894,0.6768959760665894,0.32239577174186707,107786
2000-04-27,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.3117903769016266,8982
2000-04-28,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.3117903769016266,0
2000-05-01,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.3117903769016266,0
2000-05-02,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.32027438282966614,11227
2000-05-03,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.32875847816467285,20209
2000-05-04,0.7080680131912231,0.7481480240821838,0.7080680131912231,0.7481480240821838,0.35633212327957153,85330
2000-05-05,0.7570539712905884,0.8283069729804993,0.7481480240821838,0.8283069729804993,0.3945106565952301,87576
2000-05-08,0.8104940056800842,0.8104940056800842,0.7570539712905884,0.792680025100708,0.377542108297348,96109
2000-05-09,0.792680025100708,0.792680025100708,0.792680025100708,0.792680025100708,0.377542108297348,0
2000-05-10,0.792680025100708,0.792680025100708,0.792680025100708,0.792680025100708,0.377542108297348,0
2000-05-11,0.792680025100708,0.792680025100708,0.792680025100708,0.792680025100708,0.377542108297348,0
2000-05-12,0.7748669981956482,0.7882270216941833,0.7392410039901733,0.7882270216941833,0.3754211962223053,98803
2000-05-15,0.7882270216941833,0.7882270216941833,0.7481480240821838,0.7481480240821838,0.35633212327957153,0
2000-05-16,0.8060399889945984,0.8060399889945984,0.7615079879760742,0.7615079879760742,0.36269527673721313,89821
2000-05-17,0.779321014881134,0.7837740182876587,0.779321014881134,0.7837740182876587,0.3733002245426178,44910
2000-05-18,0.8015869855880737,0.8015869855880737,0.7570539712905884,0.7570539712905884,0.36057379841804504,29192
2000-05-19,0.7347880005836487,0.7748669981956482,0.7347880005836487,0.7748669981956482,0.36905795335769653,146409
2000-05-22,0.7392410039901733,0.779321014881134,0.7125219702720642,0.779321014881134,0.3711794316768646,67815
2000-05-23,0.779321014881134,0.779321014881134,0.7258819937705994,0.7258819937705994,0.3457271456718445,0
2000-05-24,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996888041496277,5838
2000-05-25,0.7347880005836487,0.7481480240821838,0.7036150097846985,0.7036150097846985,0.33512163162231445,64671
2000-05-26,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-05-29,0.7214279770851135,0.7214279770851135,0.6902549862861633,0.6902549862861633,0.32875847816467285,0
2000-05-30,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.32875847816467285,0
2000-05-31,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.32239577174186707,22455
2000-06-01,0.6768959760665894,0.7214279770851135,0.6768959760665894,0.7214279770851135,0.34360572695732117,135630
2000-06-02,0.7036150097846985,0.7392410039901733,0.7036150097846985,0.7392410039901733,0.3520898222923279,113624
2000-06-05,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.3520898222923279,0
2000-06-06,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.3520898222923279,0
2000-06-07,0.7570539712905884,0.7570539712905884,0.7214279770851135,0.7214279770851135,0.34360572695732117,0
2000-06-08,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.34360572695732117,0
2000-06-09,0.7347880005836487,0.7570539712905884,0.7347880005836487,0.7570539712905884,0.36057379841804504,38623
2000-06-12,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.34360572695732117,22455
2000-06-13,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.34360572695732117,0
2000-06-14,0.6768959760665894,0.6768959760665894,0.6590830087661743,0.6590830087661743,0.3139117956161499,67366
2000-06-15,0.6590830087661743,0.6590830087661743,0.6590830087661743,0.6590830087661743,0.3139117956161499,0
2000-06-16,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,22455
2000-06-19,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-06-20,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-06-21,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-06-22,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,49401
2000-06-23,0.6858019828796387,0.6858019828796387,0.6501759886741638,0.6501759886741638,0.30966946482658386,0
2000-06-26,0.6679890155792236,0.6679890155792236,0.6323630213737488,0.6323630213737488,0.30118539929389954,0
2000-06-27,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,20209
2000-06-28,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,22455
2000-06-29,0.6679890155792236,0.730334997177124,0.6679890155792236,0.730334997177124,0.3478480279445648,52545
2000-06-30,0.730334997177124,0.730334997177124,0.730334997177124,0.730334997177124,0.3478480279445648,0
2000-07-03,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798372745514,82636
2000-07-04,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798372745514,0
2000-07-05,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798372745514,0
2000-07-06,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798372745514,0
2000-07-07,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798372745514,0
2000-07-10,0.6679890155792236,0.6679890155792236,0.6501759886741638,0.6501759886741638,0.30966946482658386,22455
2000-07-11,0.6323630213737488,0.6323630213737488,0.6323630213737488,0.6323630213737488,0.30118539929389954,449
2000-07-12,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.29694315791130066,4491
2000-07-13,0.6323630213737488,0.6323630213737488,0.6323630213737488,0.6323630213737488,0.30118539929389954,22455
2000-07-14,0.6190029978752136,0.6190029978752136,0.6190029978752136,0.6190029978752136,0.29482215642929077,449
2000-07-17,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.2884589731693268,44910
2000-07-18,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.2884589731693268,0
2000-07-19,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.2884589731693268,0
2000-07-20,0.6902549862861633,0.7392410039901733,0.6902549862861633,0.7392410039901733,0.3520898222923279,45359
2000-07-21,0.6991620063781738,0.7570539712905884,0.6991620063781738,0.7570539712905884,0.36057379841804504,67815
2000-07-24,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639922142029,44910
2000-07-25,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639922142029,0
2000-07-26,0.7125219702720642,0.7971339821815491,0.7036150097846985,0.7971339821815491,0.3796634376049042,286980
2000-07-27,0.7971339821815491,0.7971339821815491,0.7971339821815491,0.7971339821815491,0.3796634376049042,0
2000-07-28,0.7570539712905884,0.7570539712905884,0.7214279770851135,0.7570539712905884,0.36057379841804504,119013
2000-07-31,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.36057379841804504,0
2000-08-01,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.36057379841804504,0
2000-08-02,0.7125219702720642,0.7704139947891235,0.7125219702720642,0.7704139947891235,0.3669371008872986,34132
2000-08-03,0.7347880005836487,0.7882270216941833,0.7347880005836487,0.7570539712905884,0.36057379841804504,271710
2000-08-04,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996888041496277,16167
2000-08-07,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996888041496277,0
2000-08-08,0.6902549862861633,0.7481480240821838,0.6902549862861633,0.7481480240821838,0.35633212327957153,80839
2000-08-09,0.7036150097846985,0.7080680131912231,0.6858019828796387,0.7080680131912231,0.33724257349967957,202098
2000-08-10,0.7258819937705994,0.7258819937705994,0.6679890155792236,0.6679890155792236,0.3181535303592682,0
2000-08-11,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,0
2000-08-14,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,0
2000-08-15,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,0
2000-08-16,0.6947090029716492,0.7347880005836487,0.6947090029716492,0.7347880005836487,0.34996888041496277,44910
2000-08-17,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996888041496277,0
2000-08-18,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996888041496277,0
2000-08-21,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996888041496277,0
2000-08-22,0.6902549862861633,0.7080680131912231,0.6724420189857483,0.6724420189857483,0.32027438282966614,270812
2000-08-23,0.6902549862861633,0.7615079879760742,0.6902549862861633,0.7258819937705994,0.3457271456718445,199853
2000-08-24,0.7258819937705994,0.7258819937705994,0.7258819937705994,0.7258819937705994,0.3457271456718445,22455
2000-08-25,0.7214279770851135,0.7526010274887085,0.7214279770851135,0.7526010274887085,0.3584529459476471,112277
2000-08-28,0.7526010274887085,0.7526010274887085,0.7526010274887085,0.7526010274887085,0.3584529459476471,0
2000-08-29,0.7258819937705994,0.7659609913825989,0.7258819937705994,0.7659609913825989,0.36481624841690063,29192
2000-08-30,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.34360572695732117,15718
2000-08-31,0.7392410039901733,0.7392410039901733,0.6768959760665894,0.6768959760665894,0.32239577174186707,0
2000-09-01,0.7392410039901733,0.7570539712905884,0.7392410039901733,0.7570539712905884,0.36057379841804504,199853
2000-09-04,0.7481480240821838,0.7615079879760742,0.7392410039901733,0.7615079879760742,0.36269527673721313,56138
2000-09-05,0.7570539712905884,0.7570539712905884,0.7347880005836487,0.7436950206756592,0.35421130061149597,129792
2000-09-06,0.7347880005836487,0.7748669981956482,0.730334997177124,0.7748669981956482,0.36905795335769653,74102
2000-09-07,0.7570539712905884,0.7570539712905884,0.7258819937705994,0.7570539712905884,0.36057379841804504,83085
2000-09-08,0.7258819937705994,0.792680025100708,0.7258819937705994,0.792680025100708,0.377542108297348,125750
2000-09-11,0.7971339821815491,0.7971339821815491,0.7971339821815491,0.7971339821815491,0.3796634376049042,6736
2000-09-12,0.730334997177124,0.7392410039901733,0.7125219702720642,0.7392410039901733,0.3520898222923279,51647
2000-09-13,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.3520898222923279,0
2000-09-14,0.7570539712905884,0.7570539712905884,0.6947090029716492,0.6947090029716492,0.3308798372745514,0
2000-09-15,0.6991620063781738,0.6991620063781738,0.6991620063781738,0.6991620063781738,0.33300065994262695,4491
2000-09-18,0.7169749736785889,0.7169749736785889,0.681348979473114,0.7169749736785889,0.34148481488227844,111828
2000-09-19,0.6902549862861633,0.7748669981956482,0.6902549862861633,0.7125219702720642,0.3393639922142029,123504
2000-09-20,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639922142029,0
2000-09-21,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639922142029,0
2000-09-22,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639922142029,0
2000-09-25,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639922142029,0
2000-09-26,0.7436950206756592,0.7526010274887085,0.7436950206756592,0.7526010274887085,0.3584529459476471,8982
2000-09-27,0.7526010274887085,0.7526010274887085,0.7526010274887085,0.7526010274887085,0.3584529459476471,0
2000-09-28,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.36057379841804504,22455
2000-09-29,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.36057379841804504,0
2000-10-02,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.36057379841804504,0
2000-10-03,0.7347880005836487,0.7704139947891235,0.7347880005836487,0.7481480240821838,0.35633212327957153,273956
2000-10-04,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633212327957153,0
2000-10-05,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633212327957153,0
2000-10-06,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633212327957153,0
2000-10-09,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633212327957153,33683
2000-10-10,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633212327957153,0
2000-10-11,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633212327957153,0
2000-10-12,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633212327957153,0
2000-10-13,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633212327957153,0
2000-10-16,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633212327957153,0
2000-10-17,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633212327957153,0
2000-10-18,0.6947090029716492,0.7169749736785889,0.6858019828796387,0.7036150097846985,0.33512163162231445,141469
2000-10-19,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-10-20,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-10-23,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-10-24,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-10-25,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-10-26,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-10-27,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-10-30,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-10-31,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-11-01,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-11-02,0.6679890155792236,0.6858019828796387,0.6679890155792236,0.6858019828796387,0.3266375958919525,53893
2000-11-03,0.6858019828796387,0.6858019828796387,0.6858019828796387,0.6858019828796387,0.3266375958919525,0
2000-11-06,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798372745514,22455
2000-11-07,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.32875847816467285,11227
2000-11-08,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,2245
2000-11-09,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-11-10,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512163162231445,0
2000-11-13,0.6858019828796387,0.6991620063781738,0.6858019828796387,0.6991620063781738,0.33300065994262695,69611
2000-11-14,0.6991620063781738,0.6991620063781738,0.6991620063781738,0.6991620063781738,0.33300065994262695,0
2000-11-15,0.6768959760665894,0.681348979473114,0.6768959760665894,0.6768959760665894,0.32239577174186707,255992
2000-11-16,0.6590830087661743,0.6947090029716492,0.6457229852676392,0.6947090029716492,0.3308798372745514,107786
2000-11-17,0.6457229852676392,0.6457229852676392,0.6368160247802734,0.6368160247802734,0.3033062815666199,159433
2000-11-20,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.29694315791130066,4491
2000-11-21,0.6279100179672241,0.6368160247802734,0.6234560012817383,0.6234560012817383,0.29694315791130066,30988
2000-11-22,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.29694315791130066,0
2000-11-23,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.29694315791130066,0
2000-11-24,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.29694315791130066,0
2000-11-27,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.29694315791130066,0
2000-11-28,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.29694315791130066,0
2000-11-29,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.2905803322792053,40419
2000-11-30,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.2905803322792053,29192
2000-12-01,0.6279100179672241,0.6279100179672241,0.6100969910621643,0.6100969910621643,0.2905803322792053,0
2000-12-04,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.2905803322792053,22455
2000-12-05,0.6279100179672241,0.6279100179672241,0.6011899709701538,0.6011899709701538,0.286338210105896,0
2000-12-06,0.6011899709701538,0.6457229852676392,0.6011899709701538,0.6457229852676392,0.307548463344574,20209
2000-12-07,0.614549994468689,0.681348979473114,0.614549994468689,0.681348979473114,0.3245166838169098,60629
2000-12-08,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.3245166838169098,0
2000-12-11,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.3245166838169098,0
2000-12-12,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.3245166838169098,44910
2000-12-13,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.32239577174186707,33683
2000-12-14,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603261828422546,67366
2000-12-15,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603261828422546,0
2000-12-18,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603261828422546,0
2000-12-19,0.6457229852676392,0.6457229852676392,0.6279100179672241,0.6279100179672241,0.2990644872188568,0
2000-12-20,0.6279100179672241,0.6279100179672241,0.6279100179672241,0.6279100179672241,0.2990644872188568,0
2000-12-21,0.6190029978752136,0.663536012172699,0.6190029978752136,0.663536012172699,0.31603261828422546,70959
2000-12-22,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603261828422546,0
2000-12-25,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603261828422546,0
2000-12-26,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603261828422546,0
2000-12-27,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603261828422546,0
2000-12-28,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603261828422546,0
2000-12-29,0.6457229852676392,0.6724420189857483,0.6457229852676392,0.6724420189857483,0.32027438282966614,67366
2001-01-01,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.32027438282966614,0
2001-01-02,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.32027438282966614,0
2001-01-03,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.32027438282966614,0
