Date,Open,High,Low,Close,Adj Close,Volume
2002-11-13,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.4669872224330902,808400
2002-11-14,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.4669872224330902,1463240
2002-11-15,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4669872224330902,491000
2002-11-18,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4605013430118561,187800
2002-11-19,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.4475294053554535,929600
2002-11-20,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4605013430118561,430000
2002-11-21,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.699999988079071,0.4540152847766876,168000
2002-11-22,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.4540152847766876,65400
2002-11-25,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.4540152847766876,180473
2002-11-26,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4605013430118561,202824
2002-11-27,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4605013430118561,0
2002-11-28,0.6600000262260437,0.7200000286102295,0.6600000262260437,0.7200000286102295,0.4669872224330902,20351756
2002-11-29,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.7099999785423279,0.4605013430118561,2349320
2002-12-02,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4605013430118561,0
2002-12-03,0.6800000071525574,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.4475294053554535,1681921
2002-12-04,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.44104352593421936,1033000
2002-12-05,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.44104352593421936,940452
2002-12-06,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.43455755710601807,337440
2002-12-09,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.43455755710601807,324200
2002-12-10,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.43455755710601807,312000
2002-12-11,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.42807164788246155,443600
2002-12-12,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.43455755710601807,1025043
2002-12-13,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.43455755710601807,752945
2002-12-16,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.42807164788246155,312000
2002-12-17,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.42807164788246155,490000
2002-12-18,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.42158567905426025,2461040
2002-12-19,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.41509976983070374,20000
2002-12-20,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.42158567905426025,5032800
2002-12-23,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.42158567905426025,630000
2002-12-24,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.41509976983070374,636800
2002-12-25,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.41509976983070374,0
2002-12-26,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.41509976983070374,0
2002-12-27,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.40861374139785767,734200
2002-12-30,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.40212783217430115,184000
2002-12-31,0.6200000047683716,0.6700000166893005,0.6200000047683716,0.6700000166893005,0.43455755710601807,680400
2003-01-01,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.43455755710601807,0
2003-01-02,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.41509976983070374,607000
2003-01-03,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.41509976983070374,711000
2003-01-06,0.6200000047683716,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.41509976983070374,3593400
2003-01-07,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6200000047683716,0.40212783217430115,2251000
2003-01-08,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.40212783217430115,287000
2003-01-09,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.40212783217430115,179049
2003-01-10,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.40212783217430115,3212800
2003-01-13,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.40212783217430115,933000
2003-01-14,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.3956420123577118,498000
2003-01-15,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.3956420123577118,1259365
2003-01-16,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.40212783217430115,1152600
2003-01-17,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.40861374139785767,6582663
2003-01-20,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.40861374139785767,785046
2003-01-21,0.6200000047683716,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.41509976983070374,1263200
2003-01-22,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.40861374139785767,600000
2003-01-23,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.40861374139785767,1317600
2003-01-24,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.40212783217430115,610000
2003-01-27,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.40212783217430115,374508
2003-01-28,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.40212783217430115,402000
2003-01-29,0.6100000143051147,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.40861374139785767,261040
2003-01-30,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.3956420123577118,92000
2003-01-31,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.3956420123577118,0
2003-02-03,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.3956420123577118,0
2003-02-04,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.3956420123577118,50118
2003-02-05,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.3956420123577118,3117000
2003-02-06,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.3956420123577118,335048
2003-02-07,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.40212783217430115,1214400
2003-02-10,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.3891559839248657,397600
2003-02-11,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.3891559839248657,609080
2003-02-12,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.40212783217430115,554132
2003-02-13,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.3956420123577118,349000
2003-02-14,0.6000000238418579,0.6899999976158142,0.6000000238418579,0.6100000143051147,0.3956420123577118,2770800
2003-02-17,0.6100000143051147,0.6399999856948853,0.6000000238418579,0.6299999952316284,0.40861374139785767,8860000
2003-02-18,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.3956420123577118,621000
2003-02-19,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3891559839248657,305000
2003-02-20,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3891559839248657,1378000
2003-02-21,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.3891559839248657,836000
2003-02-24,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.40212783217430115,1228400
2003-02-25,0.6100000143051147,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.40212783217430115,3567800
2003-02-26,0.6299999952316284,0.6499999761581421,0.6000000238418579,0.6399999856948853,0.41509976983070374,2571000
2003-02-27,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.41509976983070374,1790080
2003-02-28,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.41509976983070374,2073016
2003-03-03,0.6399999856948853,0.6800000071525574,0.6200000047683716,0.6200000047683716,0.40212783217430115,2201000
2003-03-04,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.40212783217430115,893600
2003-03-05,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.40212783217430115,845000
2003-03-06,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.40212783217430115,7048000
2003-03-07,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.3956420123577118,786000
2003-03-10,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.3891559839248657,1630800
2003-03-11,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.3956420123577118,669880
2003-03-12,0.6100000143051147,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.40861374139785767,1290920
2003-03-13,0.6700000166893005,0.6700000166893005,0.5899999737739563,0.6000000238418579,0.3891559839248657,2368200
2003-03-14,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3891559839248657,2130800
2003-03-17,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.38267001509666443,620000
2003-03-18,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.38267001509666443,1070000
2003-03-19,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.38267001509666443,269195
2003-03-20,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.3891559839248657,5260316
2003-03-21,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.38267001509666443,2810400
2003-03-24,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.38267001509666443,3790364
2003-03-25,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.369698166847229,345000
2003-03-26,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.38267001509666443,125000
2003-03-27,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.37618401646614075,954865
2003-03-28,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.38267001509666443,704400
2003-03-31,0.5600000023841858,0.5799999833106995,0.550000011920929,0.5799999833106995,0.37618401646614075,3092200
2003-04-01,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.3632122576236725,638000
2003-04-02,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.35672634840011597,110000
2003-04-03,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.35672634840011597,288000
2003-04-04,0.550000011920929,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.3632122576236725,4494000
2003-04-07,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.3632122576236725,950000
2003-04-08,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.35672634840011597,737000
2003-04-09,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.35024040937423706,1642600
2003-04-10,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.35024040937423706,2924800
2003-04-11,0.5400000214576721,0.550000011920929,0.5199999809265137,0.5299999713897705,0.34375444054603577,666000
2003-04-14,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.34375444054603577,248400
2003-04-15,0.5199999809265137,0.5600000023841858,0.5099999904632568,0.5400000214576721,0.35024040937423706,2438520
2003-04-16,0.5299999713897705,0.5600000023841858,0.5199999809265137,0.5400000214576721,0.35024040937423706,1589000
2003-04-17,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.35024040937423706,227489
2003-04-18,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.35024040937423706,0
2003-04-21,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.35024040937423706,0
2003-04-22,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.35672634840011597,369400
2003-04-23,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.34375444054603577,499000
2003-04-24,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.3372684121131897,464400
2003-04-25,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.3372684121131897,377200
2003-04-28,0.5199999809265137,0.5199999809265137,0.5,0.5199999809265137,0.3372684121131897,1743600
2003-04-29,0.5199999809265137,0.5400000214576721,0.5,0.5199999809265137,0.3372684121131897,747200
2003-04-30,0.5199999809265137,0.5199999809265137,0.5,0.5199999809265137,0.3372684121131897,4454400
2003-05-01,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3372684121131897,0
2003-05-02,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.3372684121131897,814600
2003-05-05,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3372684121131897,457000
2003-05-06,0.5099999904632568,0.5799999833106995,0.5099999904632568,0.5400000214576721,0.35024040937423706,4128400
2003-05-07,0.5400000214576721,0.5600000023841858,0.5199999809265137,0.5299999713897705,0.34375444054603577,555000
2003-05-08,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.34375444054603577,0
2003-05-09,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.3372684121131897,520600
2003-05-12,0.5099999904632568,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.35024040937423706,9621600
2003-05-13,0.5299999713897705,0.550000011920929,0.5199999809265137,0.5400000214576721,0.35024040937423706,713600
2003-05-14,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.34375444054603577,170800
2003-05-15,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3372684121131897,787410
2003-05-16,0.5199999809265137,0.5799999833106995,0.5199999809265137,0.5400000214576721,0.35024040937423706,1918800
2003-05-19,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.35024040937423706,639400
2003-05-20,0.5199999809265137,0.5400000214576721,0.5,0.5299999713897705,0.34375444054603577,7942800
2003-05-21,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.34375444054603577,2062200
2003-05-22,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.3372684121131897,2267200
2003-05-23,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.34375444054603577,1267000
2003-05-26,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.3372684121131897,3751800
2003-05-27,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.33078253269195557,6702000
2003-05-28,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3372684121131897,2554000
2003-05-29,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.3372684121131897,918000
2003-05-30,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.33078253269195557,2181600
2003-06-02,0.5099999904632568,0.5099999904632568,0.5,0.5,0.32429665327072144,937400
2003-06-03,0.5,0.5099999904632568,0.5,0.5099999904632568,0.33078253269195557,1065800
2003-06-04,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.33078253269195557,0
2003-06-05,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.33078253269195557,0
2003-06-06,0.49000000953674316,0.5099999904632568,0.47999998927116394,0.5099999904632568,0.33078253269195557,21181800
2003-06-09,0.5,0.5,0.49000000953674316,0.5,0.32429665327072144,2000000
2003-06-10,0.49000000953674316,0.5,0.47999998927116394,0.5,0.32429665327072144,2909600
2003-06-11,0.49000000953674316,0.5099999904632568,0.47999998927116394,0.5,0.32429665327072144,4977145
2003-06-12,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.49000000953674316,0.3178107440471649,2773476
2003-06-13,0.5,0.5,0.47999998927116394,0.5,0.32429665327072144,5459600
2003-06-16,0.49000000953674316,0.5,0.49000000953674316,0.5,0.32429665327072144,2922600
2003-06-17,0.5,0.5099999904632568,0.47999998927116394,0.5,0.32429665327072144,10205383
2003-06-18,0.49000000953674316,0.5,0.49000000953674316,0.5,0.32429665327072144,3153200
2003-06-19,0.49000000953674316,0.5099999904632568,0.47999998927116394,0.5,0.32429665327072144,3917800
2003-06-20,0.49000000953674316,0.5,0.49000000953674316,0.5,0.32429665327072144,4648000
2003-06-23,0.5,0.5,0.47999998927116394,0.49000000953674316,0.3178107440471649,2408045
2003-06-24,0.47999998927116394,0.49000000953674316,0.4699999988079071,0.49000000953674316,0.3178107440471649,5205619
2003-06-25,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.49000000953674316,0.3178107440471649,1689600
2003-06-26,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.49000000953674316,0.3178107440471649,1320800
2003-06-27,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.3178107440471649,2220400
2003-06-30,0.49000000953674316,0.5,0.4699999988079071,0.49000000953674316,0.3178107440471649,1657000
2003-07-01,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.3178107440471649,0
2003-07-02,0.47999998927116394,0.49000000953674316,0.4699999988079071,0.49000000953674316,0.3178107440471649,2229800
2003-07-03,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.33078253269195557,9466244
2003-07-04,0.5,0.5099999904632568,0.5,0.5099999904632568,0.33078253269195557,401000
2003-07-07,0.5,0.5199999809265137,0.5,0.5199999809265137,0.3372684121131897,2790600
2003-07-08,0.5299999713897705,0.550000011920929,0.5199999809265137,0.5400000214576721,0.35024040937423706,6456741
2003-07-09,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.35024040937423706,3846200
2003-07-10,0.550000011920929,0.5799999833106995,0.550000011920929,0.5799999833106995,0.37618401646614075,9686000
2003-07-11,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.3891559839248657,8849200
2003-07-14,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.6100000143051147,0.3956420123577118,13760800
2003-07-15,0.6100000143051147,0.6200000047683716,0.5600000023841858,0.5799999833106995,0.37618401646614075,7251400
2003-07-16,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.38267001509666443,6080200
2003-07-17,0.5799999833106995,0.5899999737739563,0.5600000023841858,0.5799999833106995,0.37618401646614075,3254413
2003-07-18,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.37618401646614075,3343400
2003-07-21,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.37618401646614075,16339200
2003-07-22,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.369698166847229,18209800
2003-07-23,0.5699999928474426,0.5699999928474426,0.5199999809265137,0.5199999809265137,0.3372684121131897,7612080
2003-07-24,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.550000011920929,0.35672634840011597,4345400
2003-07-25,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.3632122576236725,4065200
2003-07-28,0.5600000023841858,0.6000000238418579,0.550000011920929,0.6000000238418579,0.3891559839248657,18746600
2003-07-29,0.6100000143051147,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.40861374139785767,37706400
2003-07-30,0.6200000047683716,0.6899999976158142,0.6200000047683716,0.6800000071525574,0.44104352593421936,49028999
2003-07-31,0.699999988079071,0.9700000286102295,0.699999988079071,0.8899999856948853,0.5772478580474854,79333868
2003-08-01,0.9100000262260437,0.9399999976158142,0.800000011920929,0.8199999928474426,0.5318465232849121,36567200
2003-08-04,0.8399999737739563,0.9700000286102295,0.8399999737739563,0.9399999976158142,0.6096776723861694,50533400
2003-08-05,0.9599999785423279,0.9800000190734863,0.8799999952316284,0.8999999761581421,0.5837340354919434,36358058
2003-08-06,0.8999999761581421,0.9300000071525574,0.8700000047683716,0.8899999856948853,0.5772478580474854,20346800
2003-08-07,0.9100000262260437,0.9200000166893005,0.8600000143051147,0.8700000047683716,0.5642761588096619,16995600
2003-08-08,0.8899999856948853,1.0399999618530273,0.8899999856948853,1.0299999713897705,0.6680510640144348,70130825
2003-08-11,1.100000023841858,1.7599999904632568,1.090000033378601,1.6100000143051147,1.044235110282898,173140440
2003-08-12,1.690000057220459,1.9800000190734863,1.6399999856948853,1.75,1.1350382566452026,105318599
2003-08-13,1.7999999523162842,1.840000033378601,1.5,1.5299999713897705,0.992347776889801,51214101
2003-08-14,1.4900000095367432,1.6299999952316284,1.4600000381469727,1.5499999523162842,1.005319595336914,48060600
2003-08-15,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,0.9988335967063904,27753000
2003-08-18,1.659999966621399,1.7400000095367432,1.6299999952316284,1.7200000286102295,1.1155803203582764,38715200
2003-08-19,1.7599999904632568,1.7599999904632568,1.559999942779541,1.5700000524520874,1.0182913541793823,22120265
2003-08-20,1.600000023841858,1.649999976158142,1.5700000524520874,1.6100000143051147,1.044235110282898,19824800
2003-08-21,1.6299999952316284,1.9500000476837158,1.6299999952316284,1.9500000476837158,1.2647570371627808,110347059
2003-08-22,1.9500000476837158,2.109999895095825,1.809999942779541,2.069999933242798,1.342588186264038,106811225
2003-08-25,2.0999999046325684,2.4800000190734863,2.0299999713897705,2.3299999237060547,1.5112223625183105,69496543
2003-08-26,2.309999942779541,2.4700000286102295,2.299999952316284,2.369999885559082,1.537165880203247,36817818
2003-08-27,2.4000000953674316,2.440000057220459,2.0399999618530273,2.119999885559082,1.375017762184143,74145440
2003-08-28,2.140000104904175,2.2899999618530273,2.140000104904175,2.2100000381469727,1.4333912134170532,34134560
2003-08-29,2.25,2.2799999713897705,2.180000066757202,2.190000057220459,1.4204190969467163,11649444
2003-09-01,2.240000009536743,2.359999895095825,2.240000009536743,2.2799999713897705,1.478792667388916,34082459
2003-09-02,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,1.478792667388916,0
2003-09-03,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,1.478792667388916,0
2003-09-04,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,1.478792667388916,0
2003-09-05,2.4000000953674316,2.4000000953674316,2.049999952316284,2.0799999237060547,1.3490736484527588,32627409
2003-09-08,2.069999933242798,2.190000057220459,2.059999942779541,2.109999895095825,1.368531584739685,18648807
2003-09-09,2.119999885559082,2.1600000858306885,1.7599999904632568,1.7799999713897705,1.1544957160949707,34434600
2003-09-10,1.7799999713897705,1.7799999713897705,1.600000023841858,1.6699999570846558,1.0831507444381714,21071800
2003-09-11,1.6399999856948853,1.940000057220459,1.6399999856948853,1.899999976158142,1.2323272228240967,32400790
2003-09-12,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.2323272228240967,0
2003-09-15,1.9199999570846558,1.9700000286102295,1.8200000524520874,1.8600000143051147,1.2063835859298706,13480400
2003-09-16,1.7799999713897705,1.8799999952316284,1.7000000476837158,1.840000033378601,1.1934118270874023,15529000
2003-09-17,1.8799999952316284,1.9199999570846558,1.7699999809265137,1.8300000429153442,1.1869256496429443,11436200
2003-09-18,1.8600000143051147,1.8799999952316284,1.7799999713897705,1.8200000524520874,1.180439829826355,5404200
2003-09-19,1.850000023841858,1.8700000047683716,1.7699999809265137,1.7999999523162842,1.1674680709838867,4249449
2003-09-22,1.7999999523162842,1.809999942779541,1.7100000381469727,1.7400000095367432,1.1285523176193237,6480600
2003-09-23,1.7400000095367432,1.7799999713897705,1.7100000381469727,1.7400000095367432,1.1285523176193237,6653831
2003-09-24,1.7699999809265137,1.9299999475479126,1.7400000095367432,1.8799999952316284,1.2193553447723389,32290628
2003-09-25,1.850000023841858,1.8799999952316284,1.7599999904632568,1.7599999904632568,1.1415241956710815,17007800
2003-09-26,1.7599999904632568,1.840000033378601,1.7599999904632568,1.7899999618530273,1.1609820127487183,9545065
2003-09-29,1.8200000524520874,1.8200000524520874,1.7799999713897705,1.7899999618530273,1.1609820127487183,4471720
2003-09-30,1.7999999523162842,1.8300000429153442,1.7400000095367432,1.7699999809265137,1.148010015487671,7344500
2003-10-01,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.148010015487671,0
2003-10-02,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.7400000095367432,1.1285523176193237,6407492
2003-10-03,1.7599999904632568,1.8700000047683716,1.7400000095367432,1.8200000524520874,1.180439829826355,26169794
2003-10-06,1.8799999952316284,1.8899999856948853,1.809999942779541,1.8200000524520874,1.180439829826355,16324658
2003-10-07,1.850000023841858,1.8799999952316284,1.8200000524520874,1.840000033378601,1.1934118270874023,13286695
2003-10-08,1.8300000429153442,1.840000033378601,1.7599999904632568,1.7799999713897705,1.1544957160949707,5834000
2003-10-09,1.7799999713897705,1.7899999618530273,1.7400000095367432,1.7599999904632568,1.1415241956710815,4287910
2003-10-10,1.7300000190734863,1.7799999713897705,1.7300000190734863,1.75,1.1350382566452026,2417000
2003-10-13,1.7599999904632568,1.7799999713897705,1.75,1.7699999809265137,1.148010015487671,3350800
