Date,Open,High,Low,Close,Adj Close,Volume
2000-03-03,0.3021619915962219,0.3021619915962219,0.2738339900970459,0.2832770049571991,0.12418689578771591,4399735
2000-03-06,0.2832770049571991,0.3021619915962219,0.2832770049571991,0.2974399924278259,0.13039584457874298,2837416
2000-03-07,0.2832770049571991,0.2974399924278259,0.2832770049571991,0.2927190065383911,0.1283261924982071,1359314
2000-03-08,0.2832770049571991,0.2879979908466339,0.2832770049571991,0.2832770049571991,0.12418689578771591,1119134
2000-03-09,0.2832770049571991,0.2832770049571991,0.2738339900970459,0.2785550057888031,0.12211678177118301,1114820
2000-03-10,0.2832770049571991,0.2927190065383911,0.2832770049571991,0.2832770049571991,0.12418689578771591,2472664
2000-03-13,0.2832770049571991,0.2879979908466339,0.2738339900970459,0.2832770049571991,0.12418689578771591,1670490
2000-03-14,0.2832770049571991,0.2974399924278259,0.2785550057888031,0.2927190065383911,0.1283261924982071,479742
2000-03-15,0.2927190065383911,0.2974399924278259,0.2832770049571991,0.2974399924278259,0.13039584457874298,242783
2000-03-16,0.2879979908466339,0.2927190065383911,0.2643910050392151,0.2643910050392151,0.11590739339590073,874232
2000-03-17,0.2832770049571991,0.2832770049571991,0.2691130042076111,0.2832770049571991,0.12418689578771591,168081
2000-03-20,0.2643910050392151,0.2879979908466339,0.2643910050392151,0.2879979908466339,0.12625651061534882,325444
2000-03-21,0.2832770049571991,0.2832770049571991,0.2832770049571991,0.2832770049571991,0.12418689578771591,75456
2000-03-22,0.2785550057888031,0.2879979908466339,0.2785550057888031,0.2832770049571991,0.12418689578771591,612121
2000-03-23,0.2832770049571991,0.2832770049571991,0.2832770049571991,0.2832770049571991,0.12418689578771591,614239
2000-03-24,0.2785550057888031,0.2927190065383911,0.2785550057888031,0.2927190065383911,0.1283261924982071,499730
2000-03-27,0.2832770049571991,0.32104700803756714,0.2832770049571991,0.3068830072879791,0.13453559577465057,1753013
2000-03-28,0.3068830072879791,0.3068830072879791,0.2832770049571991,0.2832770049571991,0.12418689578771591,1862046
2000-03-29,0.2832770049571991,0.2927190065383911,0.2643910050392151,0.2832770049571991,0.12418689578771591,2004558
2000-03-30,0.2832770049571991,0.2927190065383911,0.2832770049571991,0.2927190065383911,0.1283261924982071,399271
2000-03-31,0.2927190065383911,0.2974399924278259,0.2832770049571991,0.2832770049571991,0.12418689578771591,296529
2000-04-03,0.2832770049571991,0.2832770049571991,0.2738339900970459,0.2738339900970459,0.12004712224006653,213346
2000-04-04,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.12004712224006653,0
2000-04-05,0.25494900345802307,0.3021619915962219,0.25494900345802307,0.3021619915962219,0.13246594369411469,480787
2000-04-06,0.2927190065383911,0.2927190065383911,0.2643910050392151,0.2785550057888031,0.12211678177118301,184801
2000-04-07,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.12004712224006653,123922
2000-04-10,0.2643910050392151,0.2691130042076111,0.2643910050392151,0.2691130042076111,0.11797744780778885,119935
2000-04-11,0.2691130042076111,0.2691130042076111,0.2596699893474579,0.2643910050392151,0.11590739339590073,209423
2000-04-12,0.2738339900970459,0.2738339900970459,0.2643910050392151,0.2643910050392151,0.11590739339590073,618475
2000-04-13,0.2643910050392151,0.2738339900970459,0.25494900345802307,0.2738339900970459,0.12004712224006653,542225
2000-04-14,0.2785550057888031,0.2785550057888031,0.25022798776626587,0.25022798776626587,0.10969838500022888,0
2000-04-17,0.25494900345802307,0.2643910050392151,0.24550600349903107,0.25494900345802307,0.11176805943250656,742382
2000-04-18,0.25494900345802307,0.2738339900970459,0.25494900345802307,0.25494900345802307,0.11176805943250656,472329
2000-04-19,0.2738339900970459,0.2832770049571991,0.24550600349903107,0.2691130042076111,0.11797744780778885,304472
2000-04-20,0.2691130042076111,0.2691130042076111,0.2691130042076111,0.2691130042076111,0.11797744780778885,0
2000-04-21,0.2691130042076111,0.2691130042076111,0.2691130042076111,0.2691130042076111,0.11797744780778885,0
2000-04-24,0.2691130042076111,0.2691130042076111,0.2691130042076111,0.2691130042076111,0.11797744780778885,0
2000-04-25,0.2643910050392151,0.2643910050392151,0.25494900345802307,0.25494900345802307,0.11176805943250656,603649
2000-04-26,0.2596699893474579,0.2643910050392151,0.2596699893474579,0.2643910050392151,0.11590739339590073,108021
2000-04-27,0.25494900345802307,0.25494900345802307,0.25494900345802307,0.25494900345802307,0.11176805943250656,329889
2000-04-28,0.24550600349903107,0.25494900345802307,0.24550600349903107,0.24550600349903107,0.10762830078601837,179506
2000-05-01,0.24550600349903107,0.24550600349903107,0.24550600349903107,0.24550600349903107,0.10762830078601837,0
2000-05-02,0.2643910050392151,0.2643910050392151,0.24550600349903107,0.2643910050392151,0.11590739339590073,72712
2000-05-03,0.25494900345802307,0.2691130042076111,0.25494900345802307,0.2691130042076111,0.11797744780778885,129466
2000-05-04,0.25494900345802307,0.2691130042076111,0.25494900345802307,0.25494900345802307,0.11176805943250656,214454
2000-05-05,0.25494900345802307,0.25494900345802307,0.25494900345802307,0.25494900345802307,0.11176805943250656,109193
2000-05-08,0.25494900345802307,0.2596699893474579,0.24550600349903107,0.25494900345802307,0.11176805943250656,522962
2000-05-09,0.25494900345802307,0.25494900345802307,0.25494900345802307,0.25494900345802307,0.11176805943250656,0
2000-05-10,0.24550600349903107,0.24550600349903107,0.24550600349903107,0.24550600349903107,0.10762830078601837,170769
2000-05-11,0.24550600349903107,0.24550600349903107,0.24550600349903107,0.24550600349903107,0.10762830078601837,0
2000-05-12,0.24550600349903107,0.25022798776626587,0.24078500270843506,0.25022798776626587,0.10969838500022888,1423341
2000-05-15,0.24550600349903107,0.2596699893474579,0.24550600349903107,0.2596699893474579,0.11383769661188126,460944
2000-05-16,0.2596699893474579,0.2643910050392151,0.2596699893474579,0.2643910050392151,0.11590739339590073,154618
2000-05-17,0.25494900345802307,0.2596699893474579,0.25022798776626587,0.25022798776626587,0.10969838500022888,265552
2000-05-18,0.23511900007724762,0.2691130042076111,0.23511900007724762,0.2596699893474579,0.11383769661188126,676193
2000-05-19,0.2691130042076111,0.2691130042076111,0.2643910050392151,0.2643910050392151,0.11590739339590073,191420
2000-05-22,0.2643910050392151,0.2691130042076111,0.2643910050392151,0.2643910050392151,0.11590739339590073,243577
2000-05-23,0.2691130042076111,0.2691130042076111,0.25022798776626587,0.25022798776626587,0.10969838500022888,0
2000-05-24,0.25022798776626587,0.25022798776626587,0.25022798776626587,0.25022798776626587,0.10969838500022888,107756
2000-05-25,0.24550600349903107,0.24550600349903107,0.24078500270843506,0.24078500270843506,0.10555864870548248,226633
2000-05-26,0.23606400191783905,0.24550600349903107,0.23606400191783905,0.23606400191783905,0.1034889966249466,191949
2000-05-29,0.23606400191783905,0.23606400191783905,0.23606400191783905,0.23606400191783905,0.1034889966249466,40772
2000-05-30,0.23606400191783905,0.23606400191783905,0.23606400191783905,0.23606400191783905,0.1034889966249466,0
2000-05-31,0.23606400191783905,0.23606400191783905,0.23606400191783905,0.23606400191783905,0.1034889966249466,0
2000-06-01,0.2643910050392151,0.2643910050392151,0.24550600349903107,0.24550600349903107,0.10762830078601837,249667
2000-06-02,0.23606400191783905,0.24078500270843506,0.23606400191783905,0.24078500270843506,0.10555864870548248,260787
2000-06-05,0.25022798776626587,0.2596699893474579,0.25022798776626587,0.2596699893474579,0.11383769661188126,180035
2000-06-06,0.2596699893474579,0.2596699893474579,0.2596699893474579,0.2596699893474579,0.11383769661188126,0
2000-06-07,0.2691130042076111,0.2691130042076111,0.23606400191783905,0.2643910050392151,0.11590739339590073,449023
2000-06-08,0.2879979908466339,0.31160399317741394,0.25494900345802307,0.2974399924278259,0.13039584457874298,4922668
2000-06-09,0.3021619915962219,0.3068830072879791,0.2879979908466339,0.2879979908466339,0.12625651061534882,5234540
2000-06-12,0.31160399317741394,0.31160399317741394,0.2879979908466339,0.2927190065383911,0.1283261924982071,804865
2000-06-13,0.2832770049571991,0.2879979908466339,0.2785550057888031,0.2785550057888031,0.12211678177118301,1738251
2000-06-14,0.2785550057888031,0.2785550057888031,0.2738339900970459,0.2785550057888031,0.12640179693698883,524221
2000-06-15,0.2738339900970459,0.2832770049571991,0.2738339900970459,0.2785550057888031,0.12640179693698883,335978
2000-06-16,0.2832770049571991,0.2927190065383911,0.2832770049571991,0.2832770049571991,0.12854455411434174,1142329
2000-06-19,0.2832770049571991,0.2927190065383911,0.2832770049571991,0.2879979908466339,0.13068678975105286,724644
2000-06-20,0.2832770049571991,0.2832770049571991,0.2738339900970459,0.2738339900970459,0.12425951659679413,194332
2000-06-21,0.2691130042076111,0.2879979908466339,0.2691130042076111,0.2879979908466339,0.13068678975105286,928243
2000-06-22,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.12640179693698883,243577
2000-06-23,0.2927190065383911,0.2927190065383911,0.2832770049571991,0.2832770049571991,0.12854455411434174,636744
2000-06-26,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.12640179693698883,63277
2000-06-27,0.2785550057888031,0.2785550057888031,0.2691130042076111,0.2691130042076111,0.12211721390485764,269526
2000-06-28,0.2643910050392151,0.2691130042076111,0.2643910050392151,0.2643910050392151,0.1199745237827301,134497
2000-06-29,0.2691130042076111,0.2832770049571991,0.2691130042076111,0.2832770049571991,0.12854455411434174,6354
2000-06-30,0.2596699893474579,0.2643910050392151,0.2596699893474579,0.2643910050392151,0.1199745237827301,38125
2000-07-03,0.2596699893474579,0.2879979908466339,0.2596699893474579,0.2879979908466339,0.13068678975105286,279106
2000-07-04,0.2643910050392151,0.2643910050392151,0.2643910050392151,0.2643910050392151,0.1199745237827301,120368
2000-07-05,0.2691130042076111,0.2691130042076111,0.2691130042076111,0.2691130042076111,0.12211721390485764,239606
2000-07-06,0.2738339900970459,0.2738339900970459,0.2643910050392151,0.2643910050392151,0.1199745237827301,237047
2000-07-07,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.12425951659679413,561288
2000-07-10,0.2643910050392151,0.2643910050392151,0.2643910050392151,0.2643910050392151,0.1199745237827301,106432
2000-07-11,0.2738339900970459,0.2927190065383911,0.2738339900970459,0.2927190065383911,0.13282909989356995,3226611
2000-07-12,0.2974399924278259,0.2974399924278259,0.2832770049571991,0.2832770049571991,0.12854455411434174,625624
2000-07-13,0.2738339900970459,0.2974399924278259,0.2738339900970459,0.2974399924278259,0.13497136533260345,1087733
2000-07-14,0.2974399924278259,0.32104700803756714,0.2927190065383911,0.3021619915962219,0.13711410760879517,2207236
2000-07-17,0.31160399317741394,0.31160399317741394,0.2879979908466339,0.3021619915962219,0.13711410760879517,1188235
2000-07-18,0.2879979908466339,0.2927190065383911,0.2879979908466339,0.2879979908466339,0.13068678975105286,419377
2000-07-19,0.2879979908466339,0.2927190065383911,0.2879979908466339,0.2879979908466339,0.13068678975105286,419377
2000-07-20,0.2974399924278259,0.2974399924278259,0.2832770049571991,0.2832770049571991,0.12854455411434174,7791642
2000-07-21,0.2974399924278259,0.32104700803756714,0.2974399924278259,0.31160399317741394,0.14139866828918457,8045216
2000-07-24,0.33048900961875916,0.34465301036834717,0.32576799392700195,0.33521100878715515,0.1521109789609909,6839506
2000-07-25,0.33521100878715515,0.354095995426178,0.32576799392700195,0.33521100878715515,0.1521109789609909,7106652
2000-07-26,0.33993199467658997,0.354095995426178,0.32576799392700195,0.32576799392700195,0.1478259563446045,6777014
2000-07-27,0.34465301036834717,0.34465301036834717,0.32104700803756714,0.32576799392700195,0.1478259563446045,2879739
2000-07-28,0.31160399317741394,0.32104700803756714,0.3068830072879791,0.31160399317741394,0.14139866828918457,3051341
2000-07-31,0.3021619915962219,0.3021619915962219,0.3021619915962219,0.3021619915962219,0.13711410760879517,133674
2000-08-01,0.3021619915962219,0.31632599234580994,0.3021619915962219,0.31632599234580994,0.1435413956642151,674179
2000-08-02,0.31632599234580994,0.33048900961875916,0.3068830072879791,0.31160399317741394,0.14139866828918457,1592257
2000-08-03,0.3068830072879791,0.31632599234580994,0.3068830072879791,0.31632599234580994,0.1435413956642151,513799
2000-08-04,0.31632599234580994,0.32104700803756714,0.31160399317741394,0.31160399317741394,0.14139866828918457,1130252
2000-08-07,0.3068830072879791,0.33993199467658997,0.3068830072879791,0.32576799392700195,0.1478259563446045,922418
2000-08-08,0.32576799392700195,0.32576799392700195,0.31632599234580994,0.32104700803756714,0.14568369090557098,500393
2000-08-09,0.33521100878715515,0.33993199467658997,0.31160399317741394,0.32104700803756714,0.14568369090557098,755356
2000-08-10,0.31160399317741394,0.33048900961875916,0.31160399317741394,0.31632599234580994,0.1435413956642151,165474
2000-08-11,0.31632599234580994,0.31632599234580994,0.3068830072879791,0.3068830072879791,0.13925638794898987,321945
2000-08-14,0.31160399317741394,0.31160399317741394,0.2974399924278259,0.3068830072879791,0.13925638794898987,832665
2000-08-15,0.3021619915962219,0.31160399317741394,0.3021619915962219,0.31160399317741394,0.14139866828918457,708758
2000-08-16,0.3021619915962219,0.31632599234580994,0.3021619915962219,0.31632599234580994,0.1435413956642151,771612
2000-08-17,0.3021619915962219,0.3068830072879791,0.3021619915962219,0.3068830072879791,0.13925638794898987,236164
2000-08-18,0.2974399924278259,0.3021619915962219,0.2974399924278259,0.3021619915962219,0.13711410760879517,489276
2000-08-21,0.31160399317741394,0.31632599234580994,0.3068830072879791,0.31160399317741394,0.14139866828918457,905473
2000-08-22,0.33048900961875916,0.349373996257782,0.32576799392700195,0.34465301036834717,0.15639550983905792,6929209
2000-08-23,0.34465301036834717,0.34465301036834717,0.31160399317741394,0.31160399317741394,0.14139866828918457,3039427
2000-08-24,0.31632599234580994,0.32576799392700195,0.31632599234580994,0.31632599234580994,0.1435413956642151,1069624
2000-08-25,0.31160399317741394,0.31160399317741394,0.3068830072879791,0.31160399317741394,0.14139866828918457,916088
2000-08-28,0.3021619915962219,0.31160399317741394,0.3021619915962219,0.3068830072879791,0.13925638794898987,279515
2000-08-29,0.31160399317741394,0.32104700803756714,0.3021619915962219,0.31160399317741394,0.14139866828918457,516014
2000-08-30,0.3068830072879791,0.3068830072879791,0.3021619915962219,0.3021619915962219,0.13711410760879517,970075
2000-08-31,0.2974399924278259,0.31160399317741394,0.2974399924278259,0.3021619915962219,0.13711410760879517,61688
2000-09-01,0.3068830072879791,0.3068830072879791,0.3068830072879791,0.3068830072879791,0.13925638794898987,116493
2000-09-04,0.2974399924278259,0.31632599234580994,0.2974399924278259,0.31632599234580994,0.1435413956642151,407198
2000-09-05,0.3021619915962219,0.3068830072879791,0.3021619915962219,0.3021619915962219,0.13711410760879517,599678
2000-09-06,0.3021619915962219,0.3021619915962219,0.3021619915962219,0.3021619915962219,0.13711410760879517,130525
2000-09-07,0.2974399924278259,0.32104700803756714,0.2974399924278259,0.31160399317741394,0.14139866828918457,158855
2000-09-08,0.2927190065383911,0.3021619915962219,0.2927190065383911,0.3021619915962219,0.13711410760879517,682338
2000-09-11,0.3021619915962219,0.31160399317741394,0.3021619915962219,0.3068830072879791,0.13925638794898987,341008
2000-09-12,0.2879979908466339,0.2879979908466339,0.2738339900970459,0.2785550057888031,0.12640179693698883,586969
2000-09-13,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.12640179693698883,0
2000-09-14,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.12425951659679413,353187
2000-09-15,0.2785550057888031,0.2832770049571991,0.2738339900970459,0.2832770049571991,0.12854455411434174,318769
2000-09-18,0.2738339900970459,0.2832770049571991,0.2738339900970459,0.2785550057888031,0.12640179693698883,262905
2000-09-19,0.2738339900970459,0.2785550057888031,0.2738339900970459,0.2785550057888031,0.12640179693698883,666397
2000-09-20,0.2785550057888031,0.2879979908466339,0.2785550057888031,0.2879979908466339,0.13068678975105286,442676
2000-09-21,0.2738339900970459,0.2738339900970459,0.2691130042076111,0.2691130042076111,0.12211721390485764,444794
2000-09-22,0.2691130042076111,0.2691130042076111,0.25022798776626587,0.25022798776626587,0.11354764550924301,540107
2000-09-25,0.2691130042076111,0.2691130042076111,0.24550600349903107,0.25494900345802307,0.11568994075059891,730733
2000-09-26,0.24550600349903107,0.25022798776626587,0.24550600349903107,0.25022798776626587,0.11354764550924301,754826
2000-09-27,0.24078500270843506,0.24078500270843506,0.24078500270843506,0.24078500270843506,0.10926264524459839,260256
2000-09-28,0.24078500270843506,0.24550600349903107,0.24078500270843506,0.24550600349903107,0.11140492558479309,391842
2000-09-29,0.24078500270843506,0.2691130042076111,0.24078500270843506,0.25022798776626587,0.11354764550924301,732851
2000-10-02,0.25022798776626587,0.25022798776626587,0.25022798776626587,0.25022798776626587,0.11354764550924301,0
2000-10-03,0.2643910050392151,0.2643910050392151,0.24550600349903107,0.24550600349903107,0.11140492558479309,158855
2000-10-04,0.24550600349903107,0.2691130042076111,0.24550600349903107,0.2596699893474579,0.11783220618963242,244901
2000-10-05,0.2832770049571991,0.3068830072879791,0.2738339900970459,0.2785550057888031,0.12640179693698883,2158311
2000-10-06,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.12640179693698883,0
2000-10-09,0.2738339900970459,0.2785550057888031,0.2738339900970459,0.2785550057888031,0.12640179693698883,468093
2000-10-10,0.2738339900970459,0.2927190065383911,0.2691130042076111,0.2832770049571991,0.12854455411434174,119119
2000-10-11,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.12425951659679413,112257
2000-10-12,0.2643910050392151,0.2738339900970459,0.2643910050392151,0.2738339900970459,0.12425951659679413,583262
2000-10-13,0.2643910050392151,0.2643910050392151,0.25022798776626587,0.25022798776626587,0.11354764550924301,317710
2000-10-16,0.25022798776626587,0.25022798776626587,0.25022798776626587,0.25022798776626587,0.11354764550924301,0
2000-10-17,0.25494900345802307,0.25494900345802307,0.24550600349903107,0.24550600349903107,0.11140492558479309,112787
2000-10-18,0.23606400191783905,0.23606400191783905,0.23606400191783905,0.23606400191783905,0.10712037235498428,324847
2000-10-19,0.22473299503326416,0.22662100195884705,0.22473299503326416,0.22662100195884705,0.10283537209033966,93194
2000-10-20,0.22662100195884705,0.2275650054216385,0.22662100195884705,0.2275650054216385,0.10326369106769562,68572
2000-10-23,0.2275650054216385,0.2275650054216385,0.22662100195884705,0.22662100195884705,0.10283537209033966,794
2000-10-24,0.22662100195884705,0.22662100195884705,0.22662100195884705,0.22662100195884705,0.10283537209033966,6883
2000-10-25,0.22662100195884705,0.22662100195884705,0.22662100195884705,0.22662100195884705,0.10283537209033966,84987
2000-10-26,0.22662100195884705,0.22662100195884705,0.22662100195884705,0.22662100195884705,0.10283537209033966,0
2000-10-27,0.22662100195884705,0.22662100195884705,0.22662100195884705,0.22662100195884705,0.10283537209033966,0
2000-10-30,0.2275650054216385,0.2275650054216385,0.2275650054216385,0.2275650054216385,0.10326369106769562,8864
2000-10-31,0.23134200274944305,0.25494900345802307,0.23134200274944305,0.24550600349903107,0.11140492558479309,319828
2000-11-01,0.25494900345802307,0.2643910050392151,0.24550600349903107,0.24550600349903107,0.11140492558479309,468357
2000-11-02,0.2643910050392151,0.2832770049571991,0.2596699893474579,0.2596699893474579,0.11783220618963242,1032822
2000-11-03,0.2596699893474579,0.2596699893474579,0.2596699893474579,0.2596699893474579,0.11783220618963242,138203
2000-11-06,0.2643910050392151,0.2974399924278259,0.25022798776626587,0.25022798776626587,0.11354764550924301,68366
2000-11-07,0.25494900345802307,0.2596699893474579,0.25494900345802307,0.25494900345802307,0.11568994075059891,216764
2000-11-08,0.25494900345802307,0.2643910050392151,0.25022798776626587,0.25022798776626587,0.11354764550924301,456178
2000-11-09,0.24550600349903107,0.24550600349903107,0.24550600349903107,0.24550600349903107,0.11140492558479309,52951
2000-11-10,0.25494900345802307,0.25494900345802307,0.25494900345802307,0.25494900345802307,0.11568994075059891,4236
2000-11-13,0.25494900345802307,0.25494900345802307,0.23606400191783905,0.23606400191783905,0.10712037235498428,414454
2000-11-14,0.25022798776626587,0.2643910050392151,0.24078500270843506,0.25494900345802307,0.11568994075059891,747275
2000-11-15,0.2643910050392151,0.2738339900970459,0.2596699893474579,0.2596699893474579,0.11783220618963242,389724
2000-11-16,0.2738339900970459,0.2785550057888031,0.25494900345802307,0.2691130042076111,0.12211721390485764,386806
2000-11-17,0.25494900345802307,0.2738339900970459,0.25494900345802307,0.25494900345802307,0.11568994075059891,226988
2000-11-20,0.25022798776626587,0.2738339900970459,0.25022798776626587,0.25022798776626587,0.11354764550924301,2647
2000-11-21,0.25022798776626587,0.25494900345802307,0.25022798776626587,0.25494900345802307,0.11568994075059891,124701
2000-11-22,0.2738339900970459,0.2738339900970459,0.25022798776626587,0.25022798776626587,0.11354764550924301,0
2000-11-23,0.24550600349903107,0.25494900345802307,0.24550600349903107,0.25494900345802307,0.11568994075059891,91764
2000-11-24,0.24550600349903107,0.2643910050392151,0.24550600349903107,0.25494900345802307,0.11568994075059891,289978
2000-11-27,0.24078500270843506,0.25494900345802307,0.24078500270843506,0.25494900345802307,0.11568994075059891,115964
2000-11-28,0.2643910050392151,0.2738339900970459,0.24550600349903107,0.24550600349903107,0.11140492558479309,542225
2000-11-29,0.24550600349903107,0.24550600349903107,0.23606400191783905,0.24550600349903107,0.11140492558479309,220279
2000-11-30,0.24078500270843506,0.24550600349903107,0.23606400191783905,0.24550600349903107,0.11140492558479309,268994
2000-12-01,0.2596699893474579,0.2596699893474579,0.25494900345802307,0.2596699893474579,0.11783220618963242,190626
2000-12-04,0.24078500270843506,0.24550600349903107,0.24078500270843506,0.24550600349903107,0.11140492558479309,459428
2000-12-05,0.24550600349903107,0.2643910050392151,0.24550600349903107,0.2643910050392151,0.1199745237827301,451148
2000-12-06,0.2643910050392151,0.2832770049571991,0.2596699893474579,0.2738339900970459,0.12425951659679413,1816508
2000-12-07,0.2643910050392151,0.2691130042076111,0.2643910050392151,0.2643910050392151,0.1199745237827301,256286
2000-12-08,0.25494900345802307,0.2643910050392151,0.25494900345802307,0.2596699893474579,0.11783220618963242,352392
2000-12-11,0.2785550057888031,0.2785550057888031,0.2643910050392151,0.2643910050392151,0.1199745237827301,277466
2000-12-12,0.25494900345802307,0.2738339900970459,0.25494900345802307,0.2738339900970459,0.12425951659679413,259728
2000-12-13,0.2643910050392151,0.2691130042076111,0.2596699893474579,0.2596699893474579,0.11783220618963242,117552
2000-12-14,0.2643910050392151,0.2643910050392151,0.25494900345802307,0.25494900345802307,0.11568994075059891,134232
2000-12-15,0.2691130042076111,0.2691130042076111,0.2691130042076111,0.2691130042076111,0.12211721390485764,2118
2000-12-18,0.24550600349903107,0.2596699893474579,0.24550600349903107,0.25022798776626587,0.11354764550924301,124966
2000-12-19,0.24078500270843506,0.24078500270843506,0.24078500270843506,0.24078500270843506,0.10926264524459839,63542
2000-12-20,0.24078500270843506,0.24550600349903107,0.24078500270843506,0.24078500270843506,0.10926264524459839,245431
2000-12-21,0.2596699893474579,0.2596699893474579,0.23417499661445618,0.23417499661445618,0.1062631830573082,0
