Date,Open,High,Low,Close,Adj Close,Volume
2000-02-09,0.979718029499054,1.0153440237045288,0.9351850152015686,0.9351850152015686,0.4454151690006256,415874
2000-02-10,0.9173719882965088,0.9351850152015686,0.8906520009040833,0.9129189848899841,0.4348101317882538,322909
2000-02-11,0.9129189848899841,1.0019840002059937,0.8995590209960938,0.9930769801139832,0.47298818826675415,540277
2000-02-14,0.997530996799469,1.064329981803894,0.997530996799469,1.0242500305175781,0.4878353774547577,780551
2000-02-15,1.0242500305175781,1.558642029762268,1.0242500305175781,1.1355819702148438,0.5408613085746765,2408121
2000-02-16,1.2023810148239136,1.2914459705352783,1.1355819702148438,1.2023810148239136,0.5726767182350159,957050
2000-02-17,1.2023810148239136,1.2691800594329834,1.1133149862289429,1.1133149862289429,0.530255913734436,614380
2000-02-18,1.1578480005264282,1.1578480005264282,1.064329981803894,1.064329981803894,0.5069250464439392,401054
2000-02-21,1.064329981803894,1.064329981803894,0.9173719882965088,0.9173719882965088,0.4369311034679413,720819
2000-02-22,0.9084650278091431,0.9084650278091431,0.8906520009040833,0.8951060175895691,0.42632609605789185,516475
2000-02-23,0.8817459940910339,0.8906520009040833,0.8817459940910339,0.8817459940910339,0.4199628531932831,109133
2000-02-24,0.8728389739990234,0.8728389739990234,0.8639330267906189,0.8639330267906189,0.41147881746292114,78594
2000-02-25,0.8639330267906189,0.8639330267906189,0.8461199998855591,0.8461199998855591,0.40299469232559204,51647
2000-02-28,0.8238530158996582,0.8372129797935486,0.8060399889945984,0.8372129797935486,0.39875245094299316,247009
2000-02-29,0.8149470090866089,0.8149470090866089,0.792680025100708,0.8015869855880737,0.3817843794822693,143714
2000-03-01,0.8015869855880737,0.8015869855880737,0.8015869855880737,0.8015869855880737,0.3817843794822693,0
2000-03-02,0.8015869855880737,0.8104940056800842,0.7837740182876587,0.8104940056800842,0.38602668046951294,29192
2000-03-03,0.792680025100708,0.792680025100708,0.7481480240821838,0.7481480240821838,0.35633209347724915,44910
2000-03-06,0.7481480240821838,0.7570539712905884,0.7481480240821838,0.7570539712905884,0.36057382822036743,74102
2000-03-07,0.7125219702720642,0.7125219702720642,0.6679890155792236,0.6679890155792236,0.3181535303592682,306292
2000-03-08,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,0
2000-03-09,0.7036150097846985,0.7882270216941833,0.7036150097846985,0.7882270216941833,0.37542104721069336,157259
2000-03-10,0.7882270216941833,0.8327599763870239,0.7882270216941833,0.8327599763870239,0.3966315686702728,132487
2000-03-13,0.8683859705924988,1.224647045135498,0.8683859705924988,1.0064369440078735,0.4793514311313629,1090436
2000-03-14,1.0242500305175781,1.1355819702148438,0.8951060175895691,0.8951060175895691,0.42632609605789185,783245
2000-03-15,0.8906520009040833,1.0598759651184082,0.8906520009040833,0.8906520009040833,0.42420461773872375,814234
2000-03-16,0.8906520009040833,0.8906520009040833,0.8238530158996582,0.8238530158996582,0.3923894166946411,235782
2000-03-17,0.8060399889945984,0.9708110094070435,0.792680025100708,0.948544979095459,0.4517782926559448,175601
2000-03-20,0.930732011795044,0.930732011795044,0.8683859705924988,0.9262779951095581,0.44117283821105957,368269
2000-03-21,0.8817459940910339,0.8817459940910339,0.8060399889945984,0.8505730032920837,0.40511569380760193,142367
2000-03-22,0.8461199998855591,0.8995590209960938,0.8461199998855591,0.8639330267906189,0.41147881746292114,141020
2000-03-23,0.8461199998855591,0.8461199998855591,0.8327599763870239,0.8327599763870239,0.3966315686702728,49401
2000-03-24,0.8461199998855591,0.9396380186080933,0.8461199998855591,0.8728389739990234,0.4157206118106842,307190
2000-03-27,0.9084650278091431,0.9262779951095581,0.8906520009040833,0.8906520009040833,0.42420461773872375,179643
2000-03-28,0.9351850152015686,1.0064369440078735,0.9173719882965088,0.9396380186080933,0.44753608107566833,559589
2000-03-29,0.9440910220146179,1.0955020189285278,0.8906520009040833,0.9351850152015686,0.4454151690006256,982650
2000-03-30,0.9440910220146179,0.961903989315033,0.9173719882965088,0.9351850152015686,0.4454151690006256,823665
2000-03-31,0.9173719882965088,0.9173719882965088,0.9084650278091431,0.9084650278091431,0.43268880248069763,96558
2000-04-03,0.9173719882965088,0.930732011795044,0.8639330267906189,0.8639330267906189,0.41147881746292114,215123
2000-04-04,0.8639330267906189,0.8639330267906189,0.8639330267906189,0.8639330267906189,0.41147881746292114,0
2000-04-05,0.8639330267906189,0.8639330267906189,0.8639330267906189,0.8639330267906189,0.41147881746292114,0
2000-04-06,0.8461199998855591,0.8639330267906189,0.8283069729804993,0.8639330267906189,0.41147881746292114,181889
2000-04-07,0.8461199998855591,0.8505730032920837,0.8194000124931335,0.8505730032920837,0.40511569380760193,126199
2000-04-10,0.8461199998855591,0.8505730032920837,0.8461199998855591,0.8505730032920837,0.40511569380760193,103295
2000-04-11,0.8683859705924988,0.8683859705924988,0.8327599763870239,0.8327599763870239,0.3966315686702728,0
2000-04-12,0.8505730032920837,0.8505730032920837,0.8194000124931335,0.8238530158996582,0.3923894166946411,96558
2000-04-13,0.8060399889945984,0.8104940056800842,0.779321014881134,0.8015869855880737,0.3817843794822693,112277
2000-04-14,0.792680025100708,0.792680025100708,0.792680025100708,0.792680025100708,0.37754204869270325,40419
2000-04-17,0.7748669981956482,0.7748669981956482,0.6546289920806885,0.6546289920806885,0.3117903769016266,217817
2000-04-18,0.7214279770851135,0.7570539712905884,0.7214279770851135,0.7570539712905884,0.36057382822036743,31437
2000-04-19,0.7125219702720642,0.730334997177124,0.6858019828796387,0.6858019828796387,0.32663747668266296,107786
2000-04-20,0.6768959760665894,0.6768959760665894,0.6501759886741638,0.6768959760665894,0.32239577174186707,179194
2000-04-21,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.32239577174186707,0
2000-04-24,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.32239577174186707,0
2000-04-25,0.6947090029716492,0.6947090029716492,0.6768959760665894,0.6947090029716492,0.3308798670768738,16167
2000-04-26,0.7080680131912231,0.7080680131912231,0.6768959760665894,0.6768959760665894,0.32239577174186707,107786
2000-04-27,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.3117903769016266,8982
2000-04-28,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.3117903769016266,0
2000-05-01,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.3117903769016266,0
2000-05-02,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.3202744722366333,11227
2000-05-03,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.32875847816467285,20209
2000-05-04,0.7080680131912231,0.7481480240821838,0.7080680131912231,0.7481480240821838,0.35633209347724915,85330
2000-05-05,0.7570539712905884,0.8283069729804993,0.7481480240821838,0.8283069729804993,0.3945106565952301,87576
2000-05-08,0.8104940056800842,0.8104940056800842,0.7570539712905884,0.792680025100708,0.37754204869270325,96109
2000-05-09,0.792680025100708,0.792680025100708,0.792680025100708,0.792680025100708,0.37754204869270325,0
2000-05-10,0.792680025100708,0.792680025100708,0.792680025100708,0.792680025100708,0.37754204869270325,0
2000-05-11,0.792680025100708,0.792680025100708,0.792680025100708,0.792680025100708,0.37754204869270325,0
2000-05-12,0.7748669981956482,0.7882270216941833,0.7392410039901733,0.7882270216941833,0.37542104721069336,98803
2000-05-15,0.7882270216941833,0.7882270216941833,0.7481480240821838,0.7481480240821838,0.35633209347724915,0
2000-05-16,0.8060399889945984,0.8060399889945984,0.7615079879760742,0.7615079879760742,0.3626953363418579,89821
2000-05-17,0.779321014881134,0.7837740182876587,0.779321014881134,0.7837740182876587,0.3733002543449402,44910
2000-05-18,0.8015869855880737,0.8015869855880737,0.7570539712905884,0.7570539712905884,0.36057382822036743,29192
2000-05-19,0.7347880005836487,0.7748669981956482,0.7347880005836487,0.7748669981956482,0.3690580725669861,146409
2000-05-22,0.7392410039901733,0.779321014881134,0.7125219702720642,0.779321014881134,0.37117934226989746,67815
2000-05-23,0.779321014881134,0.779321014881134,0.7258819937705994,0.7258819937705994,0.34572717547416687,0
2000-05-24,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996896982192993,5838
2000-05-25,0.7347880005836487,0.7481480240821838,0.7036150097846985,0.7036150097846985,0.33512166142463684,64671
2000-05-26,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-05-29,0.7214279770851135,0.7214279770851135,0.6902549862861633,0.6902549862861633,0.32875847816467285,0
2000-05-30,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.32875847816467285,0
2000-05-31,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.32239577174186707,22455
2000-06-01,0.6768959760665894,0.7214279770851135,0.6768959760665894,0.7214279770851135,0.34360572695732117,135630
2000-06-02,0.7036150097846985,0.7392410039901733,0.7036150097846985,0.7392410039901733,0.3520898222923279,113624
2000-06-05,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.3520898222923279,0
2000-06-06,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.3520898222923279,0
2000-06-07,0.7570539712905884,0.7570539712905884,0.7214279770851135,0.7214279770851135,0.34360572695732117,0
2000-06-08,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.34360572695732117,0
2000-06-09,0.7347880005836487,0.7570539712905884,0.7347880005836487,0.7570539712905884,0.36057382822036743,38623
2000-06-12,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.34360572695732117,22455
2000-06-13,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.34360572695732117,0
2000-06-14,0.6768959760665894,0.6768959760665894,0.6590830087661743,0.6590830087661743,0.3139117360115051,67366
2000-06-15,0.6590830087661743,0.6590830087661743,0.6590830087661743,0.6590830087661743,0.3139117360115051,0
2000-06-16,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,22455
2000-06-19,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-06-20,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-06-21,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-06-22,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,49401
2000-06-23,0.6858019828796387,0.6858019828796387,0.6501759886741638,0.6501759886741638,0.30966946482658386,0
2000-06-26,0.6679890155792236,0.6679890155792236,0.6323630213737488,0.6323630213737488,0.30118536949157715,0
2000-06-27,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,20209
2000-06-28,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,22455
2000-06-29,0.6679890155792236,0.730334997177124,0.6679890155792236,0.730334997177124,0.34784796833992004,52545
2000-06-30,0.730334997177124,0.730334997177124,0.730334997177124,0.730334997177124,0.34784796833992004,0
2000-07-03,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798670768738,82636
2000-07-04,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798670768738,0
2000-07-05,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798670768738,0
2000-07-06,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798670768738,0
2000-07-07,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798670768738,0
2000-07-10,0.6679890155792236,0.6679890155792236,0.6501759886741638,0.6501759886741638,0.30966946482658386,22455
2000-07-11,0.6323630213737488,0.6323630213737488,0.6323630213737488,0.6323630213737488,0.30118536949157715,449
2000-07-12,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.2969430685043335,4491
2000-07-13,0.6323630213737488,0.6323630213737488,0.6323630213737488,0.6323630213737488,0.30118536949157715,22455
2000-07-14,0.6190029978752136,0.6190029978752136,0.6190029978752136,0.6190029978752136,0.29482218623161316,449
2000-07-17,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.28845906257629395,44910
2000-07-18,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.28845906257629395,0
2000-07-19,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.28845906257629395,0
2000-07-20,0.6902549862861633,0.7392410039901733,0.6902549862861633,0.7392410039901733,0.3520898222923279,45359
2000-07-21,0.6991620063781738,0.7570539712905884,0.6991620063781738,0.7570539712905884,0.36057382822036743,67815
2000-07-24,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639326095581,44910
2000-07-25,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639326095581,0
2000-07-26,0.7125219702720642,0.7971339821815491,0.7036150097846985,0.7971339821815491,0.3796634078025818,286980
2000-07-27,0.7971339821815491,0.7971339821815491,0.7971339821815491,0.7971339821815491,0.3796634078025818,0
2000-07-28,0.7570539712905884,0.7570539712905884,0.7214279770851135,0.7570539712905884,0.36057382822036743,119013
2000-07-31,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.36057382822036743,0
2000-08-01,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.36057382822036743,0
2000-08-02,0.7125219702720642,0.7704139947891235,0.7125219702720642,0.7704139947891235,0.3669370412826538,34132
2000-08-03,0.7347880005836487,0.7882270216941833,0.7347880005836487,0.7570539712905884,0.36057382822036743,271710
2000-08-04,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996896982192993,16167
2000-08-07,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996896982192993,0
2000-08-08,0.6902549862861633,0.7481480240821838,0.6902549862861633,0.7481480240821838,0.35633209347724915,80839
2000-08-09,0.7036150097846985,0.7080680131912231,0.6858019828796387,0.7080680131912231,0.33724260330200195,202098
2000-08-10,0.7258819937705994,0.7258819937705994,0.6679890155792236,0.6679890155792236,0.3181535303592682,0
2000-08-11,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,0
2000-08-14,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,0
2000-08-15,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.6679890155792236,0.3181535303592682,0
2000-08-16,0.6947090029716492,0.7347880005836487,0.6947090029716492,0.7347880005836487,0.34996896982192993,44910
2000-08-17,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996896982192993,0
2000-08-18,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996896982192993,0
2000-08-21,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.7347880005836487,0.34996896982192993,0
2000-08-22,0.6902549862861633,0.7080680131912231,0.6724420189857483,0.6724420189857483,0.3202744722366333,270812
2000-08-23,0.6902549862861633,0.7615079879760742,0.6902549862861633,0.7258819937705994,0.34572717547416687,199853
2000-08-24,0.7258819937705994,0.7258819937705994,0.7258819937705994,0.7258819937705994,0.34572717547416687,22455
2000-08-25,0.7214279770851135,0.7526010274887085,0.7214279770851135,0.7526010274887085,0.35845300555229187,112277
2000-08-28,0.7526010274887085,0.7526010274887085,0.7526010274887085,0.7526010274887085,0.35845300555229187,0
2000-08-29,0.7258819937705994,0.7659609913825989,0.7258819937705994,0.7659609913825989,0.36481621861457825,29192
2000-08-30,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.7214279770851135,0.34360572695732117,15718
2000-08-31,0.7392410039901733,0.7392410039901733,0.6768959760665894,0.6768959760665894,0.32239577174186707,0
2000-09-01,0.7392410039901733,0.7570539712905884,0.7392410039901733,0.7570539712905884,0.36057382822036743,199853
2000-09-04,0.7481480240821838,0.7615079879760742,0.7392410039901733,0.7615079879760742,0.3626953363418579,56138
2000-09-05,0.7570539712905884,0.7570539712905884,0.7347880005836487,0.7436950206756592,0.35421130061149597,129792
2000-09-06,0.7347880005836487,0.7748669981956482,0.730334997177124,0.7748669981956482,0.3690580725669861,74102
2000-09-07,0.7570539712905884,0.7570539712905884,0.7258819937705994,0.7570539712905884,0.36057382822036743,83085
2000-09-08,0.7258819937705994,0.792680025100708,0.7258819937705994,0.792680025100708,0.37754204869270325,125750
2000-09-11,0.7971339821815491,0.7971339821815491,0.7971339821815491,0.7971339821815491,0.3796634078025818,6736
2000-09-12,0.730334997177124,0.7392410039901733,0.7125219702720642,0.7392410039901733,0.3520898222923279,51647
2000-09-13,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.7392410039901733,0.3520898222923279,0
2000-09-14,0.7570539712905884,0.7570539712905884,0.6947090029716492,0.6947090029716492,0.3308798670768738,0
2000-09-15,0.6991620063781738,0.6991620063781738,0.6991620063781738,0.6991620063781738,0.3330007493495941,4491
2000-09-18,0.7169749736785889,0.7169749736785889,0.681348979473114,0.7169749736785889,0.34148481488227844,111828
2000-09-19,0.6902549862861633,0.7748669981956482,0.6902549862861633,0.7125219702720642,0.3393639326095581,123504
2000-09-20,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639326095581,0
2000-09-21,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639326095581,0
2000-09-22,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639326095581,0
2000-09-25,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.7125219702720642,0.3393639326095581,0
2000-09-26,0.7436950206756592,0.7526010274887085,0.7436950206756592,0.7526010274887085,0.35845300555229187,8982
2000-09-27,0.7526010274887085,0.7526010274887085,0.7526010274887085,0.7526010274887085,0.35845300555229187,0
2000-09-28,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.36057382822036743,22455
2000-09-29,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.36057382822036743,0
2000-10-02,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.7570539712905884,0.36057382822036743,0
2000-10-03,0.7347880005836487,0.7704139947891235,0.7347880005836487,0.7481480240821838,0.35633209347724915,273956
2000-10-04,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633209347724915,0
2000-10-05,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633209347724915,0
2000-10-06,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633209347724915,0
2000-10-09,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633209347724915,33683
2000-10-10,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633209347724915,0
2000-10-11,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633209347724915,0
2000-10-12,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633209347724915,0
2000-10-13,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633209347724915,0
2000-10-16,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633209347724915,0
2000-10-17,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.7481480240821838,0.35633209347724915,0
2000-10-18,0.6947090029716492,0.7169749736785889,0.6858019828796387,0.7036150097846985,0.33512166142463684,141469
2000-10-19,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-10-20,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-10-23,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-10-24,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-10-25,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-10-26,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-10-27,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-10-30,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-10-31,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-11-01,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-11-02,0.6679890155792236,0.6858019828796387,0.6679890155792236,0.6858019828796387,0.32663747668266296,53893
2000-11-03,0.6858019828796387,0.6858019828796387,0.6858019828796387,0.6858019828796387,0.32663747668266296,0
2000-11-06,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.6947090029716492,0.3308798670768738,22455
2000-11-07,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.6902549862861633,0.32875847816467285,11227
2000-11-08,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,2245
2000-11-09,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-11-10,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512166142463684,0
2000-11-13,0.6858019828796387,0.6991620063781738,0.6858019828796387,0.6991620063781738,0.3330007493495941,69611
2000-11-14,0.6991620063781738,0.6991620063781738,0.6991620063781738,0.6991620063781738,0.3330007493495941,0
2000-11-15,0.6768959760665894,0.681348979473114,0.6768959760665894,0.6768959760665894,0.32239577174186707,255992
2000-11-16,0.6590830087661743,0.6947090029716492,0.6457229852676392,0.6947090029716492,0.3308798670768738,107786
2000-11-17,0.6457229852676392,0.6457229852676392,0.6368160247802734,0.6368160247802734,0.30330631136894226,159433
2000-11-20,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.2969430685043335,4491
2000-11-21,0.6279100179672241,0.6368160247802734,0.6234560012817383,0.6234560012817383,0.2969430685043335,30988
2000-11-22,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.2969430685043335,0
2000-11-23,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.2969430685043335,0
2000-11-24,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.2969430685043335,0
2000-11-27,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.2969430685043335,0
2000-11-28,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.2969430685043335,0
2000-11-29,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.2905803918838501,40419
2000-11-30,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.2905803918838501,29192
2000-12-01,0.6279100179672241,0.6279100179672241,0.6100969910621643,0.6100969910621643,0.2905803918838501,0
2000-12-04,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.6100969910621643,0.2905803918838501,22455
2000-12-05,0.6279100179672241,0.6279100179672241,0.6011899709701538,0.6011899709701538,0.2863381803035736,0
2000-12-06,0.6011899709701538,0.6457229852676392,0.6011899709701538,0.6457229852676392,0.30754855275154114,20209
2000-12-07,0.614549994468689,0.681348979473114,0.614549994468689,0.681348979473114,0.3245166838169098,60629
2000-12-08,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.3245166838169098,0
2000-12-11,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.3245166838169098,0
2000-12-12,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.3245166838169098,44910
2000-12-13,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.6768959760665894,0.32239577174186707,33683
2000-12-14,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603267788887024,67366
2000-12-15,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603267788887024,0
2000-12-18,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603267788887024,0
2000-12-19,0.6457229852676392,0.6457229852676392,0.6279100179672241,0.6279100179672241,0.2990644872188568,0
2000-12-20,0.6279100179672241,0.6279100179672241,0.6279100179672241,0.6279100179672241,0.2990644872188568,0
2000-12-21,0.6190029978752136,0.663536012172699,0.6190029978752136,0.663536012172699,0.31603267788887024,70959
2000-12-22,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603267788887024,0
2000-12-25,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603267788887024,0
2000-12-26,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603267788887024,0
2000-12-27,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603267788887024,0
2000-12-28,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603267788887024,0
2000-12-29,0.6457229852676392,0.6724420189857483,0.6457229852676392,0.6724420189857483,0.3202744722366333,67366
2001-01-01,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.3202744722366333,0
2001-01-02,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.6724420189857483,0.3202744722366333,0
