Date,Open,High,Low,Close,Adj Close,Volume
2011-01-20,3.0399999618530273,3.0899999141693115,2.950000047683716,2.9700000286102295,2.0598323345184326,3255402
2011-01-21,3.0,3.0,2.9000000953674316,2.9100000858306885,2.0182197093963623,973399
2011-01-24,2.9700000286102295,3.0,2.880000114440918,2.9000000953674316,2.011284589767456,1504409
2011-01-25,2.950000047683716,2.950000047683716,2.799999952316284,2.8399999141693115,1.9696714878082275,1023411
2011-01-26,2.869999885559082,2.869999885559082,2.759999990463257,2.799999952316284,1.941929578781128,1235513
2011-01-27,2.819999933242798,2.869999885559082,2.7799999713897705,2.7799999713897705,1.9280593395233154,299000
2011-01-28,2.759999990463257,2.7899999618530273,2.6500000953674316,2.7100000381469727,1.8795109987258911,901000
2011-01-31,2.690000057220459,2.759999990463257,2.630000114440918,2.7300000190734863,1.8933815956115723,902000
2011-02-01,2.7100000381469727,2.7699999809265137,2.700000047683716,2.7699999809265137,1.9211232662200928,339489
2011-02-02,2.799999952316284,2.890000104904175,2.799999952316284,2.890000104904175,2.0043492317199707,1068000
2011-02-07,2.7799999713897705,2.819999933242798,2.7799999713897705,2.7799999713897705,1.9280593395233154,145000
2011-02-08,2.799999952316284,2.8399999141693115,2.799999952316284,2.799999952316284,1.941929578781128,239000
2011-02-09,2.890000104904175,2.930000066757202,2.75,2.7799999713897705,1.9280593395233154,1376000
2011-02-10,2.75,2.7799999713897705,2.6700000762939453,2.759999990463257,1.914188027381897,529110
2011-02-11,2.75,2.799999952316284,2.75,2.759999990463257,1.914188027381897,635000
2011-02-14,2.7899999618530273,2.8299999237060547,2.7100000381469727,2.7799999713897705,1.9280593395233154,3132000
2011-02-15,2.7699999809265137,2.7699999809265137,2.7200000286102295,2.75,1.907252550125122,545000
2011-02-16,2.75,2.759999990463257,2.740000009536743,2.759999990463257,1.914188027381897,183000
2011-02-17,2.75,2.7699999809265137,2.700000047683716,2.7699999809265137,1.9211232662200928,408000
2011-02-18,2.75,2.7799999713897705,2.740000009536743,2.7699999809265137,1.9211232662200928,2351000
2011-02-21,2.700000047683716,2.759999990463257,2.700000047683716,2.740000009536743,1.900316596031189,104000
2011-02-22,2.75,2.7799999713897705,2.619999885559082,2.700000047683716,1.872574806213379,1233138
2011-02-23,2.609999895095825,2.700000047683716,2.609999895095825,2.680000066757202,1.8587048053741455,814618
2011-02-24,2.630000114440918,2.630000114440918,2.4700000286102295,2.5899999141693115,1.796284794807434,3552000
2011-02-25,2.5999999046325684,2.5999999046325684,2.5,2.549999952316284,1.7685431241989136,3147050
2011-02-28,2.549999952316284,2.569999933242798,2.5,2.569999933242798,1.7824143171310425,941000
2011-03-01,2.5799999237060547,2.75,2.549999952316284,2.6500000953674316,1.837897777557373,3579000
2011-03-02,2.700000047683716,2.700000047683716,2.6700000762939453,2.680000066757202,1.8587048053741455,60000
2011-03-03,2.700000047683716,2.799999952316284,2.700000047683716,2.759999990463257,1.914188027381897,4987086
2011-03-04,2.6500000953674316,2.7300000190734863,2.6500000953674316,2.700000047683716,1.872574806213379,61040
2011-03-07,2.700000047683716,2.740000009536743,2.690000057220459,2.700000047683716,1.872574806213379,618000
2011-03-08,2.700000047683716,2.75,2.700000047683716,2.7100000381469727,1.8795109987258911,375000
2011-03-09,2.75,2.8399999141693115,2.75,2.8299999237060547,1.9627362489700317,1588000
2011-03-10,2.809999942779541,2.819999933242798,2.7799999713897705,2.819999933242798,1.9558005332946777,1095000
2011-03-11,2.799999952316284,2.8299999237060547,2.799999952316284,2.799999952316284,1.941929578781128,1373000
2011-03-14,2.7699999809265137,2.8499999046325684,2.7699999809265137,2.799999952316284,1.941929578781128,724000
2011-03-15,2.9200000762939453,2.9200000762939453,2.700000047683716,2.799999952316284,1.941929578781128,6142113
2011-03-16,2.7699999809265137,2.809999942779541,2.7200000286102295,2.7899999618530273,1.9349939823150635,1374202
2011-03-17,2.7200000286102295,2.799999952316284,2.700000047683716,2.799999952316284,1.941929578781128,594000
2011-03-18,2.799999952316284,2.819999933242798,2.7200000286102295,2.819999933242798,1.9558005332946777,2232002
2011-03-21,2.799999952316284,2.799999952316284,2.7799999713897705,2.7899999618530273,1.9349939823150635,212000
2011-03-22,2.819999933242798,2.8499999046325684,2.75,2.799999952316284,1.941929578781128,1781000
2011-03-23,2.759999990463257,2.8499999046325684,2.7200000286102295,2.799999952316284,1.941929578781128,1081000
2011-03-24,2.799999952316284,2.819999933242798,2.740000009536743,2.819999933242798,1.9558005332946777,306000
2011-03-25,2.759999990463257,2.809999942779541,2.75,2.809999942779541,1.9488648176193237,75000
2011-03-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.941929578781128,5000
2011-03-29,2.7799999713897705,2.819999933242798,2.7799999713897705,2.809999942779541,1.9488648176193237,529000
2011-03-30,2.799999952316284,2.819999933242798,2.7100000381469727,2.799999952316284,1.941929578781128,2868287
2011-03-31,2.8399999141693115,2.9200000762939453,2.8299999237060547,2.880000114440918,1.9974136352539062,1025000
2011-04-01,2.880000114440918,2.890000104904175,2.8299999237060547,2.8499999046325684,1.976607084274292,177000
2011-04-04,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.976607084274292,0
2011-04-06,2.8499999046325684,2.890000104904175,2.8299999237060547,2.8299999237060547,1.9627362489700317,911000
2011-04-07,2.9000000953674316,2.9000000953674316,2.799999952316284,2.8499999046325684,1.976607084274292,217000
2011-04-08,2.8299999237060547,2.8499999046325684,2.7899999618530273,2.8299999237060547,1.9627362489700317,83204
2011-04-11,2.869999885559082,2.869999885559082,2.809999942779541,2.809999942779541,1.9488648176193237,216000
2011-04-12,2.75,2.799999952316284,2.75,2.7799999713897705,1.9280593395233154,62000
2011-04-13,2.75,2.819999933242798,2.7100000381469727,2.819999933242798,1.9558005332946777,555000
2011-04-14,2.799999952316284,2.8299999237060547,2.75,2.819999933242798,1.9558005332946777,452983
2011-04-15,2.809999942779541,2.809999942779541,2.75,2.7799999713897705,1.9280593395233154,245000
2011-04-18,2.799999952316284,2.799999952316284,2.75,2.7699999809265137,1.9211232662200928,73000
2011-04-19,2.7799999713897705,2.799999952316284,2.740000009536743,2.7899999618530273,1.9349939823150635,569999
2011-04-20,2.799999952316284,2.8299999237060547,2.759999990463257,2.819999933242798,1.9558005332946777,161000
2011-04-21,2.799999952316284,2.8299999237060547,2.799999952316284,2.8299999237060547,1.9627362489700317,356000
2011-04-26,2.759999990463257,2.819999933242798,2.75,2.799999952316284,1.941929578781128,272000
2011-04-27,2.759999990463257,2.7899999618530273,2.7100000381469727,2.759999990463257,1.914188027381897,232000
2011-04-28,2.799999952316284,2.799999952316284,2.75,2.7899999618530273,1.9349939823150635,202000
2011-04-29,2.799999952316284,2.8299999237060547,2.700000047683716,2.819999933242798,1.9558005332946777,1619000
2011-05-03,2.819999933242798,2.8299999237060547,2.7899999618530273,2.809999942779541,1.9488648176193237,226946
2011-05-04,2.7899999618530273,2.8299999237060547,2.700000047683716,2.8299999237060547,1.9627362489700317,2215000
2011-05-05,2.819999933242798,2.8299999237060547,2.799999952316284,2.809999942779541,1.9488648176193237,947000
2011-05-06,2.799999952316284,2.819999933242798,2.75,2.799999952316284,1.941929578781128,2058117
2011-05-09,2.7799999713897705,2.819999933242798,2.700000047683716,2.799999952316284,1.941929578781128,505000
2011-05-11,2.799999952316284,2.799999952316284,2.490000009536743,2.740000009536743,1.900316596031189,281202
2011-05-12,2.7300000190734863,2.7699999809265137,2.690000057220459,2.759999990463257,1.914188027381897,81511
2011-05-13,2.690000057220459,2.8299999237060547,2.690000057220459,2.7899999618530273,1.9349939823150635,7978619
2011-05-16,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,1.9349939823150635,0
2011-05-17,2.75,2.799999952316284,2.700000047683716,2.700000047683716,1.872574806213379,581614
2011-05-18,2.7300000190734863,2.7300000190734863,2.680000066757202,2.680000066757202,1.8587048053741455,586000
2011-05-19,2.549999952316284,2.7699999809265137,2.549999952316284,2.700000047683716,1.872574806213379,567845
2011-05-20,2.7200000286102295,2.799999952316284,2.619999885559082,2.759999990463257,1.914188027381897,22010
2011-05-23,2.6700000762939453,2.759999990463257,2.5199999809265137,2.5199999809265137,1.7477368116378784,507068
2011-05-24,2.680000066757202,2.759999990463257,2.680000066757202,2.75,1.907252550125122,3207000
2011-05-25,2.700000047683716,2.75,2.630000114440918,2.700000047683716,1.872574806213379,3047000
2011-05-26,2.680000066757202,2.7100000381469727,2.559999942779541,2.700000047683716,1.872574806213379,1793000
2011-05-27,2.5999999046325684,2.7300000190734863,2.5999999046325684,2.7100000381469727,1.8795109987258911,101556
2011-05-30,2.75,2.799999952316284,2.75,2.7899999618530273,1.9349939823150635,107000
2011-05-31,2.799999952316284,2.799999952316284,2.759999990463257,2.7899999618530273,1.9349939823150635,4450847
2011-06-01,2.7899999618530273,2.7899999618530273,2.7699999809265137,2.7699999809265137,1.9211232662200928,28101
2011-06-02,2.759999990463257,2.799999952316284,2.759999990463257,2.7799999713897705,1.9280593395233154,131000
2011-06-03,2.509999990463257,2.799999952316284,2.509999990463257,2.690000057220459,1.8656392097473145,191000
2011-06-07,2.700000047683716,2.799999952316284,2.700000047683716,2.7799999713897705,1.9280593395233154,2952000
2011-06-08,2.7799999713897705,2.799999952316284,2.549999952316284,2.7799999713897705,1.9280593395233154,619000
2011-06-09,2.6500000953674316,2.75,2.6500000953674316,2.6500000953674316,1.837897777557373,1546000
2011-06-10,2.6500000953674316,2.6500000953674316,2.569999933242798,2.569999933242798,1.7824143171310425,68000
2011-06-13,2.569999933242798,2.6500000953674316,2.440000057220459,2.609999895095825,1.8101555109024048,1401000
2011-06-14,2.6500000953674316,2.740000009536743,2.549999952316284,2.5999999046325684,1.8032200336456299,617000
2011-06-15,2.5999999046325684,2.5999999046325684,2.1500000953674316,2.299999952316284,1.5951566696166992,2256000
2011-06-16,2.309999942779541,2.559999942779541,2.309999942779541,2.4800000190734863,1.7199949026107788,2660000
2011-06-17,2.5,2.630000114440918,2.450000047683716,2.549999952316284,1.7685431241989136,2440479
2011-06-20,2.5,2.559999942779541,2.450000047683716,2.5,1.7338658571243286,709000
2011-06-21,2.4700000286102295,2.549999952316284,2.450000047683716,2.450000047683716,1.6991888284683228,1222000
2011-06-22,2.549999952316284,2.5999999046325684,2.5,2.549999952316284,1.7685431241989136,1579000
2011-06-23,2.5,2.549999952316284,2.450000047683716,2.5,1.7338658571243286,373000
2011-06-24,2.5,2.549999952316284,2.4800000190734863,2.4800000190734863,1.7199949026107788,914000
2011-06-27,2.4100000858306885,2.4800000190734863,2.4100000858306885,2.430000066757202,1.6853175163269043,8000
2011-06-28,2.5999999046325684,2.5999999046325684,2.4000000953674316,2.569999933242798,1.7824143171310425,32000
2011-06-29,2.4000000953674316,2.5,2.380000114440918,2.450000047683716,1.6991888284683228,529000
2011-06-30,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.6991888284683228,3000
2011-07-04,2.4100000858306885,2.5,2.4100000858306885,2.440000057220459,1.6922529935836792,52000
2011-07-05,2.490000009536743,2.5799999237060547,2.450000047683716,2.5199999809265137,1.7477368116378784,188000
2011-07-06,2.369999885559082,2.619999885559082,2.369999885559082,2.509999990463257,1.7408009767532349,846173
2011-07-07,2.549999952316284,2.7300000190734863,2.5199999809265137,2.690000057220459,1.8656392097473145,1385000
2011-07-08,2.609999895095825,2.7799999713897705,2.609999895095825,2.7300000190734863,1.8933815956115723,1060000
2011-07-11,2.759999990463257,2.759999990463257,2.759999990463257,2.7300000190734863,1.8933815956115723,50068
2011-07-12,2.7200000286102295,2.740000009536743,2.7200000286102295,2.740000009536743,1.900316596031189,194000
2011-07-13,2.740000009536743,2.740000009536743,2.680000066757202,2.690000057220459,1.8656392097473145,175140
2011-07-14,2.740000009536743,2.740000009536743,2.7200000286102295,2.700000047683716,1.872574806213379,783000
2011-07-15,2.7100000381469727,2.7100000381469727,2.549999952316284,2.549999952316284,1.7685431241989136,218000
2011-07-18,2.509999990463257,2.5299999713897705,2.450000047683716,2.4600000381469727,1.7061240673065186,385000
2011-07-19,2.4600000381469727,2.5,2.4000000953674316,2.4600000381469727,1.7061240673065186,202000
2011-07-20,2.5,2.5999999046325684,2.450000047683716,2.509999990463257,1.7408009767532349,298000
2011-07-21,2.4800000190734863,2.5,2.4800000190734863,2.4800000190734863,1.7199949026107788,121000
2011-07-22,2.4800000190734863,2.4800000190734863,2.4200000762939453,2.4800000190734863,1.7199949026107788,103000
2011-07-25,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,1.7199949026107788,261000
2011-07-26,2.4800000190734863,2.4800000190734863,2.4100000858306885,2.4700000286102295,1.7130595445632935,58000
2011-07-27,2.4800000190734863,2.5199999809265137,2.4800000190734863,2.4800000190734863,1.7199949026107788,29052
2011-07-28,2.4800000190734863,2.5,2.4100000858306885,2.4100000858306885,1.6714468002319336,95000
2011-07-29,2.4800000190734863,2.5,2.4800000190734863,2.4800000190734863,1.7199949026107788,413000
2011-08-01,2.299999952316284,2.4800000190734863,2.299999952316284,2.4100000858306885,1.6714468002319336,250000
2011-08-02,2.380000114440918,2.4800000190734863,2.2799999713897705,2.380000114440918,1.6506400108337402,5916000
2011-08-03,2.4800000190734863,2.4800000190734863,2.299999952316284,2.390000104904175,1.6575758457183838,94000
2011-08-04,2.390000104904175,2.390000104904175,2.380000114440918,2.380000114440918,1.6506400108337402,5000
2011-08-05,2.3499999046325684,2.3499999046325684,2.259999990463257,2.299999952316284,1.5951566696166992,69000
2011-08-08,2.25,2.259999990463257,2.1600000858306885,2.1600000858306885,1.4980601072311401,236000
2011-08-09,2.0299999713897705,2.1600000858306885,2.0299999713897705,2.119999885559082,1.4703184366226196,456000
2011-08-10,2.25,2.25,1.9700000286102295,1.9900000095367432,1.3801575899124146,614000
2011-08-11,2.0,2.0799999237060547,2.0,2.0399999618530273,1.4148344993591309,247799
2011-08-12,2.0799999237060547,2.200000047683716,2.0,2.0,1.3870927095413208,217000
2011-08-15,2.180000066757202,2.190000057220459,2.049999952316284,2.0999999046325684,1.4564472436904907,121000
2011-08-16,2.2200000286102295,2.2200000286102295,2.140000104904175,2.200000047683716,1.5258020162582397,138000
2011-08-17,2.0999999046325684,2.299999952316284,2.0999999046325684,2.2899999618530273,1.5882209539413452,955000
2011-08-18,2.25,2.2799999713897705,2.25,2.2699999809265137,1.5743502378463745,228000
2011-08-19,2.200000047683716,2.200000047683716,2.049999952316284,2.0999999046325684,1.4564472436904907,1406000
2011-08-22,2.25,2.25,1.9800000190734863,2.0,1.3870927095413208,2630000
2011-08-23,1.9600000381469727,2.0,1.9600000381469727,1.9600000381469727,1.3593506813049316,174000
2011-08-24,1.9600000381469727,1.9600000381469727,1.899999976158142,1.909999966621399,1.3246734142303467,40605
2011-08-25,1.9299999475479126,1.9700000286102295,1.899999976158142,1.9500000476837158,1.3524153232574463,70000
2011-08-26,1.940000057220459,2.0,1.940000057220459,1.9800000190734863,1.3732218742370605,664000
2011-08-29,2.0,2.059999942779541,2.0,2.049999952316284,1.4217702150344849,371000
2011-08-30,1.9500000476837158,2.0899999141693115,1.9500000476837158,2.0,1.3870927095413208,349000
2011-08-31,2.059999942779541,2.059999942779541,1.9900000095367432,2.0,1.3870927095413208,581000
2011-09-01,2.049999952316284,2.049999952316284,1.9800000190734863,2.049999952316284,1.4217702150344849,113000
2011-09-02,2.0,2.049999952316284,2.0,2.0299999713897705,1.407899260520935,180000
2011-09-05,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.407899260520935,0
2011-09-06,1.7999999523162842,2.0,1.7999999523162842,1.9900000095367432,1.3801575899124146,12000
2011-09-07,2.0,2.0,2.0,2.0,1.3870927095413208,4000
2011-09-08,2.0,2.0,2.0,2.0,1.3870927095413208,0
2011-09-09,1.899999976158142,2.0,1.899999976158142,2.0,1.3870927095413208,61000
2011-09-12,2.0,2.0,2.0,2.0,1.3870927095413208,0
2011-09-14,2.0,2.0,2.0,2.0,1.3870927095413208,0
2011-09-15,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9800000190734863,1.3732218742370605,28000
2011-09-16,1.9600000381469727,1.9800000190734863,1.9600000381469727,1.9800000190734863,1.3732218742370605,28000
2011-09-19,1.850000023841858,1.9900000095367432,1.850000023841858,1.9900000095367432,1.3801575899124146,63000
2011-09-20,1.940000057220459,1.9500000476837158,1.8600000143051147,1.9199999570846558,1.3316090106964111,51000
2011-09-21,1.7000000476837158,1.899999976158142,1.7000000476837158,1.8799999952316284,1.303867220878601,28000
2011-09-22,1.649999976158142,1.7899999618530273,1.649999976158142,1.6699999570846558,1.1582224369049072,22000
2011-09-23,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.165157675743103,1000
2011-09-26,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.165157675743103,0
2011-09-27,1.659999966621399,1.7000000476837158,1.5,1.5199999809265137,1.0541906356811523,2135000
2011-09-28,1.600000023841858,1.600000023841858,1.5,1.600000023841858,1.1096742153167725,27000
2011-09-30,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1096742153167725,0
2011-10-03,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1096742153167725,0
2011-10-04,1.600000023841858,1.600000023841858,1.5499999523162842,1.600000023841858,1.1096742153167725,19000
2011-10-06,1.5,1.5499999523162842,1.399999976158142,1.5399999618530273,1.0680614709854126,1015099
2011-10-07,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.0680614709854126,0
2011-10-10,1.5,1.5,1.5,1.5,1.040319561958313,70000
2011-10-11,1.5399999618530273,1.5399999618530273,1.5,1.5,1.040319561958313,247912
2011-10-12,1.5,1.5,1.5,1.5,1.040319561958313,922000
2011-10-13,1.5,1.5499999523162842,1.4700000286102295,1.4700000286102295,1.0195130109786987,535000
2011-10-14,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.0333843231201172,783000
2011-10-17,1.5499999523162842,1.5499999523162842,1.4700000286102295,1.5,1.040319561958313,358000
2011-10-18,1.309999942779541,1.5199999809265137,1.309999942779541,1.5,1.040319561958313,6259000
2011-10-19,1.5,1.5099999904632568,1.5,1.5,1.040319561958313,219000
2011-10-20,1.5,1.5,1.5,1.5,1.040319561958313,70000
2011-10-21,1.5,1.649999976158142,1.3600000143051147,1.5,1.040319561958313,208000
2011-10-24,1.75,1.7699999809265137,1.600000023841858,1.600000023841858,1.1096742153167725,195000
2011-10-25,1.6100000143051147,1.6200000047683716,1.6100000143051147,1.6200000047683716,1.1235450506210327,30000
2011-10-26,1.6200000047683716,1.6200000047683716,1.6100000143051147,1.6200000047683716,1.1235450506210327,34000
2011-10-27,1.75,1.75,1.6299999952316284,1.6299999952316284,1.130480408668518,61000
2011-10-28,1.659999966621399,1.6699999570846558,1.659999966621399,1.659999966621399,1.1512869596481323,67000
2011-10-31,1.659999966621399,1.659999966621399,1.649999976158142,1.659999966621399,1.1512869596481323,62000
2011-11-01,1.6699999570846558,1.7999999523162842,1.6299999952316284,1.7200000286102295,1.1928997039794922,68000
2011-11-02,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.1790287494659424,14000
2011-11-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.1790287494659424,0
2011-11-04,1.659999966621399,1.7899999618530273,1.659999966621399,1.7899999618530273,1.241447925567627,20666
2011-11-07,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7899999618530273,1.241447925567627,15000
2011-11-08,1.7999999523162842,1.8899999856948853,1.7999999523162842,1.8899999856948853,1.3108025789260864,285000
2011-11-09,1.8899999856948853,1.899999976158142,1.8799999952316284,1.8899999856948853,1.3108025789260864,1217000
2011-11-10,2.0,2.0,2.0,1.9900000095367432,1.3801575899124146,71000
2011-11-11,1.9900000095367432,1.9900000095367432,1.809999942779541,1.809999942779541,1.2553187608718872,112000
2011-11-14,1.9900000095367432,2.0,1.9900000095367432,1.9900000095367432,1.3801575899124146,350000
2011-11-15,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.3801575899124146,0
2011-11-16,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.3801575899124146,0
2011-11-17,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.3801575899124146,0
2011-11-18,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.3385443687438965,37000
2011-11-21,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.3524153232574463,15000
2011-11-22,1.9500000476837158,2.0,1.9500000476837158,2.0,1.3870927095413208,16000
2011-11-23,1.850000023841858,1.9900000095367432,1.8300000429153442,1.909999966621399,1.3246734142303467,19000
2011-11-24,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9500000476837158,1.3524153232574463,40000
2011-11-25,1.8300000429153442,1.9500000476837158,1.8300000429153442,1.9500000476837158,1.3524153232574463,23000
2011-11-28,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9500000476837158,1.3524153232574463,147000
2011-11-29,1.9299999475479126,2.0299999713897705,1.8700000047683716,2.0299999713897705,1.407899260520935,88000
2011-11-30,2.0,2.0,1.8700000047683716,1.8700000047683716,1.296931505203247,2735000
2011-12-01,1.8700000047683716,1.899999976158142,1.850000023841858,1.899999976158142,1.3177378177642822,551000
2011-12-02,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.3177378177642822,0
2011-12-05,1.899999976158142,1.899999976158142,1.840000033378601,1.899999976158142,1.3177378177642822,212000
2011-12-06,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.3177378177642822,0
2011-12-07,1.9700000286102295,1.9800000190734863,1.9700000286102295,1.9800000190734863,1.3732218742370605,15000
2011-12-08,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.3732218742370605,0
2011-12-09,1.899999976158142,1.909999966621399,1.7799999713897705,1.7899999618530273,1.241447925567627,487000
2011-12-12,1.8300000429153442,1.9600000381469727,1.7999999523162842,1.7999999523162842,1.2483834028244019,149319
2011-12-13,1.75,1.7699999809265137,1.75,1.7699999809265137,1.2275770902633667,52000
2011-12-14,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2275770902633667,0
2011-12-15,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2275770902633667,0
2011-12-16,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2483834028244019,16000
2011-12-19,1.7999999523162842,1.899999976158142,1.7999999523162842,1.8799999952316284,1.303867220878601,84000
2011-12-20,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.7999999523162842,1.2483834028244019,185000
2011-12-21,1.75,1.7699999809265137,1.75,1.7599999904632568,1.2206416130065918,163000
2011-12-22,1.75,1.75,1.75,1.75,1.2137060165405273,82000
2011-12-23,1.7400000095367432,1.7400000095367432,1.6399999856948853,1.7400000095367432,1.2067705392837524,181000
2011-12-28,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.2067705392837524,0
2011-12-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.1790287494659424,22000
2011-12-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.1790287494659424,0
2012-01-03,1.6299999952316284,1.899999976158142,1.6299999952316284,1.7999999523162842,1.2483834028244019,33000
2012-01-04,1.75,1.75,1.75,1.7400000095367432,1.2067705392837524,59000
2012-01-05,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.2067705392837524,0
2012-01-06,1.850000023841858,1.8700000047683716,1.850000023841858,1.840000033378601,1.2761250734329224,2642000
2012-01-09,1.7999999523162842,1.7999999523162842,1.6699999570846558,1.6699999570846558,1.1582224369049072,188000
2012-01-10,1.649999976158142,1.649999976158142,1.5,1.5499999523162842,1.0749965906143188,2150000
2012-01-11,1.559999942779541,1.600000023841858,1.3300000429153442,1.399999976158142,0.970964789390564,5814000
2012-01-12,1.409999966621399,1.4299999475479126,1.3200000524520874,1.3899999856948853,0.9640296697616577,1518004
2012-01-13,1.399999976158142,1.409999966621399,1.399999976158142,1.399999976158142,0.970964789390564,277000
2012-01-16,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,0.970964789390564,40000
2012-01-17,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,0.970964789390564,526000
2012-01-18,1.399999976158142,1.399999976158142,1.3700000047683716,1.399999976158142,0.970964789390564,288000
2012-01-19,1.3899999856948853,1.399999976158142,1.3700000047683716,1.399999976158142,0.970964789390564,3738000
2012-01-20,1.4500000476837158,1.4500000476837158,1.399999976158142,1.399999976158142,0.970964789390564,79000
2012-01-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.970964789390564,0
2012-01-27,1.350000023841858,1.3899999856948853,1.350000023841858,1.350000023841858,0.9362874031066895,80000
2012-01-30,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.9570940136909485,30000
2012-01-31,1.309999942779541,1.350000023841858,1.2999999523162842,1.340000033378601,0.9293524026870728,59000
2012-02-01,1.3600000143051147,1.3600000143051147,1.2999999523162842,1.2999999523162842,0.9016100168228149,471992
