Date,Open,High,Low,Close,Adj Close,Volume
2000-05-16,0.34615299105644226,0.3692300021648407,0.34615299105644226,0.34615299105644226,0.2912578284740448,819000
2000-05-17,0.34615299105644226,0.34615299105644226,0.3423070013523102,0.34615299105644226,0.2912578284740448,452400
2000-05-18,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912578284740448,0
2000-05-19,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912578284740448,0
2000-05-22,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912578284740448,20800
2000-05-23,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912578284740448,0
2000-05-24,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912578284740448,0
2000-05-25,0.3230760097503662,0.3230760097503662,0.3076919913291931,0.3076919913291931,0.25889620184898376,663000
2000-05-26,0.30000001192092896,0.30384600162506104,0.28461501002311707,0.28461501002311707,0.23947887122631073,369200
2000-05-29,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,65000
2000-05-30,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,0
2000-05-31,0.3115380108356476,0.3846150040626526,0.2923069894313812,0.3846150040626526,0.3236202895641327,1250600
2000-06-01,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27184054255485535,39000
2000-06-02,0.31538400053977966,0.3384610116481781,0.31538400053977966,0.3384610116481781,0.2847856879234314,496600
2000-06-05,0.33076900243759155,0.3384610116481781,0.33076900243759155,0.3384610116481781,0.2847856879234314,299000
2000-06-06,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-06-07,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-06-08,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-06-09,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-06-12,0.3076919913291931,0.3384610116481781,0.3076919913291931,0.3384610116481781,0.2847856879234314,221000
2000-06-13,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,156000
2000-06-14,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2847856879234314,0
2000-06-15,0.3230760097503662,0.3384610116481781,0.3230760097503662,0.33076900243759155,0.2783135175704956,1346800
2000-06-16,0.3384610116481781,0.3423070013523102,0.33461499214172363,0.3384610116481781,0.2847856879234314,676000
2000-06-19,0.3423070013523102,0.35384601354599,0.3269230127334595,0.3269230127334595,0.2750774621963501,1409200
2000-06-20,0.3384610116481781,0.3384610116481781,0.3230760097503662,0.33076900243759155,0.2783135175704956,218400
2000-06-21,0.3230760097503662,0.3230760097503662,0.31922999024391174,0.31922999024391174,0.26860445737838745,195000
2000-06-22,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,130000
2000-06-23,0.31538400053977966,0.31538400053977966,0.3115380108356476,0.3115380108356476,0.26213228702545166,130000
2000-06-26,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.25566020607948303,65000
2000-06-27,0.33076900243759155,0.33076900243759155,0.31922999024391174,0.3230760097503662,0.27184054255485535,442000
2000-06-28,0.3115380108356476,0.3230760097503662,0.3076919913291931,0.3076919913291931,0.25889620184898376,1690000
2000-06-29,0.3230760097503662,0.3230760097503662,0.3115380108356476,0.31538400053977966,0.26536837220191956,325000
2000-06-30,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27184054255485535,26000
2000-07-03,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,234000
2000-07-04,0.3230760097503662,0.3230760097503662,0.3076919913291931,0.31538400053977966,0.26536837220191956,301600
2000-07-05,0.3076919913291931,0.3076919913291931,0.3076919913291931,0.3076919913291931,0.25889620184898376,104000
2000-07-06,0.30000001192092896,0.3076919913291931,0.30000001192092896,0.3076919913291931,0.25889620184898376,845000
2000-07-07,0.2923069894313812,0.3076919913291931,0.2923069894313812,0.30000001192092896,0.25242406129837036,832000
2000-07-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25242406129837036,0
2000-07-11,0.3076919913291931,0.3269230127334595,0.3076919913291931,0.31538400053977966,0.26536837220191956,70200
2000-07-12,0.3230760097503662,0.3269230127334595,0.31922999024391174,0.31922999024391174,0.26860445737838745,327600
2000-07-13,0.31922999024391174,0.3269230127334595,0.31922999024391174,0.3230760097503662,0.27184054255485535,504400
2000-07-14,0.3230760097503662,0.3269230127334595,0.3230760097503662,0.3269230127334595,0.2750774621963501,319800
2000-07-17,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27184054255485535,39000
2000-07-18,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27184054255485535,65000
2000-07-19,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27184054255485535,65000
2000-07-20,0.3269230127334595,0.34615299105644226,0.3269230127334595,0.3269230127334595,0.2750774621963501,1856400
2000-07-21,0.34615299105644226,0.37692299485206604,0.3384610116481781,0.34615299105644226,0.2912578284740448,4313400
2000-07-24,0.3692300021648407,0.3846150040626526,0.36153799295425415,0.3653840124607086,0.30743908882141113,2012400
2000-07-25,0.3730759918689728,0.3730759918689728,0.35384601354599,0.35384601354599,0.29773083329200745,811200
2000-07-26,0.3423070013523102,0.40769198536872864,0.3423070013523102,0.39230701327323914,0.3300924003124237,6151600
2000-07-27,0.4000000059604645,0.4000000059604645,0.3692300021648407,0.3730759918689728,0.3139112591743469,1066000
2000-07-28,0.3692300021648407,0.3692300021648407,0.36153799295425415,0.36153799295425415,0.30420300364494324,221000
2000-07-31,0.3384610116481781,0.36153799295425415,0.3384610116481781,0.36153799295425415,0.30420300364494324,522600
2000-08-01,0.3692300021648407,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.3236202895641327,475800
2000-08-02,0.39230701327323914,0.4307689964771271,0.39230701327323914,0.40769198536872864,0.34303754568099976,3588260
2000-08-03,0.42307600378990173,0.44615301489830017,0.4000000059604645,0.44615301489830017,0.37539926171302795,2870400
2000-08-04,0.4615379869937897,0.4615379869937897,0.4307689964771271,0.44615301489830017,0.37539926171302795,5140200
2000-08-07,0.4615379869937897,0.5153840184211731,0.4384610056877136,0.5,0.4207068085670471,10249200
2000-08-08,0.5,0.5,0.4846149981021881,0.49230700731277466,0.4142337739467621,5538000
2000-08-09,0.49230700731277466,0.5,0.4692299962043762,0.4846149981021881,0.4077616035938263,2766400
2000-08-10,0.4846149981021881,0.5076919794082642,0.4692299962043762,0.5,0.4207068085670471,2197000
2000-08-11,0.5076919794082642,0.5076919794082642,0.4615379869937897,0.49230700731277466,0.4142337739467621,1890200
2000-08-14,0.5,0.5,0.47692298889160156,0.4846149981021881,0.4077616035938263,3549000
2000-08-15,0.4615379869937897,0.49230700731277466,0.4615379869937897,0.4846149981021881,0.4077616035938263,270400
2000-08-16,0.49230700731277466,0.49230700731277466,0.4846149981021881,0.4846149981021881,0.4077616035938263,1401400
2000-08-17,0.47692298889160156,0.47692298889160156,0.4538460075855255,0.4692299962043762,0.39481648802757263,832000
2000-08-18,0.4692299962043762,0.4692299962043762,0.4384610056877136,0.4538460075855255,0.38187217712402344,483600
2000-08-21,0.44615301489830017,0.44615301489830017,0.42307600378990173,0.4384610056877136,0.3689269721508026,4027400
2000-08-22,0.4307689964771271,0.4384610056877136,0.4307689964771271,0.4384610056877136,0.3689269721508026,1344200
2000-08-23,0.42307600378990173,0.42307600378990173,0.4153839945793152,0.42307600378990173,0.3559819161891937,1352000
2000-08-24,0.42307600378990173,0.4307689964771271,0.42307600378990173,0.4307689964771271,0.3624548614025116,182000
2000-08-25,0.4000000059604645,0.4615379869937897,0.4000000059604645,0.4000000059604645,0.33656543493270874,189800
2000-08-28,0.3846150040626526,0.42307600378990173,0.3692300021648407,0.40769198536872864,0.34303754568099976,572000
2000-08-29,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.34303754568099976,2600000
2000-08-30,0.4000000059604645,0.40769198536872864,0.39230701327323914,0.40769198536872864,0.34303754568099976,852800
2000-08-31,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.34303754568099976,13000
2000-09-01,0.3846150040626526,0.4153839945793152,0.3846150040626526,0.4153839945793152,0.34950968623161316,143000
2000-09-04,0.4153839945793152,0.4153839945793152,0.4000000059604645,0.40769198536872864,0.34303754568099976,377000
2000-09-05,0.4153839945793152,0.4153839945793152,0.40769198536872864,0.40769198536872864,0.34303754568099976,267800
2000-09-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.33656543493270874,260000
2000-09-07,0.40769198536872864,0.40769198536872864,0.4000000059604645,0.4000000059604645,0.33656543493270874,920400
2000-09-08,0.4000000059604645,0.4000000059604645,0.39230701327323914,0.4000000059604645,0.33656543493270874,390000
2000-09-11,0.37692299485206604,0.3846150040626526,0.37692299485206604,0.3846150040626526,0.3236202895641327,278200
2000-09-12,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.31067514419555664,418600
2000-09-13,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.31067514419555664,0
2000-09-14,0.3692300021648407,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.31067514419555664,400400
2000-09-15,0.36153799295425415,0.39230701327323914,0.36153799295425415,0.39230701327323914,0.3300924003124237,371800
2000-09-18,0.3807690143585205,0.3846150040626526,0.37692299485206604,0.3846150040626526,0.3236202895641327,1502800
2000-09-19,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.3236202895641327,969800
2000-09-20,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3236202895641327,130000
2000-09-21,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.31067514419555664,327600
2000-09-22,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.31067514419555664,52000
2000-09-25,0.4000000059604645,0.4000000059604645,0.3846150040626526,0.4000000059604645,0.33656543493270874,0
2000-09-26,0.36153799295425415,0.36153799295425415,0.35384601354599,0.35384601354599,0.29773083329200745,169000
2000-09-27,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.30743908882141113,221000
2000-09-28,0.35384601354599,0.3692300021648407,0.34615299105644226,0.3692300021648407,0.31067514419555664,234000
2000-09-29,0.36153799295425415,0.36153799295425415,0.3499999940395355,0.35384601354599,0.29773083329200745,234000
2000-10-02,0.35384601354599,0.35384601354599,0.35384601354599,0.35384601354599,0.29773083329200745,0
2000-10-03,0.3692300021648407,0.3692300021648407,0.3499999940395355,0.3499999940395355,0.29449471831321716,0
2000-10-04,0.3692300021648407,0.3692300021648407,0.35384601354599,0.35384601354599,0.29773083329200745,182000
2000-10-05,0.36153799295425415,0.36153799295425415,0.34615299105644226,0.34615299105644226,0.2912578284740448,0
2000-10-06,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912578284740448,0
2000-10-09,0.34615299105644226,0.34615299105644226,0.3384610116481781,0.3384610116481781,0.2847856879234314,182000
2000-10-10,0.33461499214172363,0.33461499214172363,0.3230760097503662,0.3230760097503662,0.27184054255485535,117000
2000-10-11,0.3384610116481781,0.3384610116481781,0.33461499214172363,0.33461499214172363,0.2815495431423187,0
2000-10-12,0.3230760097503662,0.3230760097503662,0.31538400053977966,0.3230760097503662,0.27184054255485535,702000
2000-10-13,0.3076919913291931,0.3076919913291931,0.2923069894313812,0.2923069894313812,0.24595102667808533,364000
2000-10-16,0.2923069894313812,0.2923069894313812,0.2923069894313812,0.2923069894313812,0.24595102667808533,0
2000-10-17,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.25566020607948303,65000
2000-10-18,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.23300676047801971,39000
2000-10-19,0.2769230008125305,0.2769230008125305,0.24615299701690674,0.24615299701690674,0.2071164846420288,418600
2000-10-20,0.24615299701690674,0.2769230008125305,0.24615299701690674,0.2769230008125305,0.23300676047801971,1046500
2000-10-23,0.2769230008125305,0.28461501002311707,0.2692300081253052,0.28461501002311707,0.23947887122631073,1263600
2000-10-24,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.23300676047801971,426400
2000-10-25,0.2692300081253052,0.2692300081253052,0.2692300081253052,0.2692300081253052,0.22653380036354065,26000
2000-10-26,0.2692300081253052,0.27307599782943726,0.2692300081253052,0.27307599782943726,0.22976984083652496,426400
2000-10-27,0.27307599782943726,0.27307599782943726,0.27307599782943726,0.27307599782943726,0.22976984083652496,0
2000-10-30,0.2769230008125305,0.2769230008125305,0.2653839886188507,0.2653839886188507,0.22329765558242798,1396200
2000-10-31,0.2692300081253052,0.2923069894313812,0.2692300081253052,0.2692300081253052,0.22653380036354065,2563600
2000-11-01,0.28461501002311707,0.28846099972724915,0.2692300081253052,0.28461501002311707,0.23947887122631073,1268800
2000-11-02,0.2923069894313812,0.3115380108356476,0.2923069894313812,0.2923069894313812,0.24595102667808533,803400
2000-11-03,0.28846099972724915,0.28846099972724915,0.2807689905166626,0.28846099972724915,0.2427150011062622,273000
2000-11-06,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25242406129837036,117000
2000-11-07,0.30000001192092896,0.30000001192092896,0.28846099972724915,0.2923069894313812,0.24595102667808533,379600
2000-11-08,0.2807689905166626,0.2923069894313812,0.2807689905166626,0.28846099972724915,0.2427150011062622,184600
2000-11-09,0.28846099972724915,0.28846099972724915,0.2807689905166626,0.28846099972724915,0.2427150011062622,358800
2000-11-10,0.2807689905166626,0.30000001192092896,0.2807689905166626,0.30000001192092896,0.25242406129837036,93600
2000-11-13,0.2961530089378357,0.30000001192092896,0.28461501002311707,0.28461501002311707,0.23947887122631073,392600
2000-11-14,0.28461501002311707,0.2923069894313812,0.28461501002311707,0.2923069894313812,0.24595102667808533,156000
2000-11-15,0.2923069894313812,0.2923069894313812,0.28846099972724915,0.2923069894313812,0.24595102667808533,364000
2000-11-16,0.2807689905166626,0.30000001192092896,0.2807689905166626,0.30000001192092896,0.25242406129837036,65000
2000-11-17,0.2923069894313812,0.30000001192092896,0.2923069894313812,0.30000001192092896,0.25242406129837036,652600
2000-11-20,0.30000001192092896,0.3076919913291931,0.2923069894313812,0.2923069894313812,0.24595102667808533,364000
2000-11-21,0.28461501002311707,0.30000001192092896,0.28461501002311707,0.30000001192092896,0.25242406129837036,10400
2000-11-22,0.30000001192092896,0.3076919913291931,0.2961530089378357,0.3076919913291931,0.25889620184898376,322400
2000-11-23,0.3076919913291931,0.31538400053977966,0.3076919913291931,0.31538400053977966,0.26536837220191956,161200
2000-11-24,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,634400
2000-11-27,0.31538400053977966,0.33076900243759155,0.31538400053977966,0.33076900243759155,0.2783135175704956,265200
2000-11-28,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.2783135175704956,208000
2000-11-29,0.31538400053977966,0.33076900243759155,0.3076919913291931,0.33076900243759155,0.2783135175704956,440700
2000-11-30,0.3230760097503662,0.3230760097503662,0.3076919913291931,0.3076919913291931,0.25889620184898376,0
2000-12-01,0.3269230127334595,0.3269230127334595,0.31922999024391174,0.31922999024391174,0.26860445737838745,0
2000-12-04,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,130000
2000-12-05,0.31538400053977966,0.3230760097503662,0.31538400053977966,0.31538400053977966,0.26536837220191956,390000
2000-12-06,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,26000
2000-12-07,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,143000
2000-12-08,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,130000
2000-12-11,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,148200
2000-12-12,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,7800
2000-12-13,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,96200
2000-12-14,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,109200
2000-12-15,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,104000
2000-12-18,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,65000
2000-12-19,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,117000
2000-12-20,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.26536837220191956,130000
2000-12-21,0.31922999024391174,0.31922999024391174,0.31922999024391174,0.31922999024391174,0.26860445737838745,2600
2000-12-22,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.2783135175704956,210600
