Date,Open,High,Low,Close,Adj Close,Volume
2010-06-24,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.4873255789279938,2466000
2010-06-25,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6299999952316284,0.4723309576511383,1790000
2010-06-28,0.6399999856948853,0.6499999761581421,0.6100000143051147,0.6399999856948853,0.4798280894756317,1638000
2010-06-29,0.6200000047683716,0.6600000262260437,0.6000000238418579,0.6499999761581421,0.4873255789279938,4286000
2010-06-30,0.6399999856948853,0.6700000166893005,0.6200000047683716,0.6299999952316284,0.4723309576511383,2876000
2010-07-02,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.4648337662220001,718000
2010-07-05,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6100000143051147,0.45733633637428284,880000
2010-07-06,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.4723309576511383,636000
2010-07-07,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6100000143051147,0.45733633637428284,1586000
2010-07-08,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.45733633637428284,772000
2010-07-09,0.6100000143051147,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.4798280894756317,1536000
2010-07-12,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6499999761581421,0.4873255789279938,1262000
2010-07-13,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.4873255789279938,2478000
2010-07-14,0.6600000262260437,0.8700000047683716,0.6600000262260437,0.8199999928474426,0.614780068397522,47556000
2010-07-15,0.800000011920929,0.8199999928474426,0.7400000095367432,0.7599999904632568,0.5697962045669556,19920000
2010-07-16,0.7400000095367432,0.8199999928474426,0.7200000286102295,0.7900000214576721,0.592288076877594,15138000
2010-07-19,0.7699999809265137,0.7799999713897705,0.75,0.7799999713897705,0.5847907066345215,4136000
2010-07-20,0.7799999713897705,0.8999999761581421,0.7799999713897705,0.8100000023841858,0.6072826385498047,26116000
2010-07-21,0.8100000023841858,0.8199999928474426,0.7799999713897705,0.8100000023841858,0.6072826385498047,5196000
2010-07-22,0.800000011920929,0.8399999737739563,0.7799999713897705,0.8399999737739563,0.6297746896743774,6924000
2010-07-23,0.8500000238418579,0.8500000238418579,0.8100000023841858,0.8199999928474426,0.614780068397522,1756000
2010-07-26,0.8199999928474426,0.8299999833106995,0.7799999713897705,0.7900000214576721,0.592288076877594,1774000
2010-07-27,0.7900000214576721,0.8100000023841858,0.7699999809265137,0.7799999713897705,0.5847907066345215,2528000
2010-07-28,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.6072826385498047,2464000
2010-07-29,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.8100000023841858,0.6072826385498047,726000
2010-07-30,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.8100000023841858,0.6072826385498047,1164000
2010-08-02,0.8100000023841858,0.8199999928474426,0.7699999809265137,0.7900000214576721,0.592288076877594,1810000
2010-08-03,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.5847907066345215,1834000
2010-08-04,0.7699999809265137,0.7900000214576721,0.7300000190734863,0.75,0.5622988939285278,1986000
2010-08-05,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.5697962045669556,404000
2010-08-06,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.5622988939285278,956000
2010-08-09,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.75,0.5622988939285278,1034000
2010-08-10,0.75,0.7599999904632568,0.7300000190734863,0.7400000095367432,0.5548014640808105,1542000
2010-08-11,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.5548014640808105,376000
2010-08-12,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.5398068428039551,2298000
2010-08-13,0.7099999785423279,0.75,0.7099999785423279,0.7400000095367432,0.5548014640808105,670000
2010-08-16,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.5473041534423828,1168000
2010-08-17,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.5473041534423828,114000
2010-08-18,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7300000190734863,0.5473041534423828,972000
2010-08-19,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.5548014640808105,1242000
2010-08-20,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.5772934556007385,1130000
2010-08-23,0.7699999809265137,0.7799999713897705,0.7400000095367432,0.75,0.5622988939285278,496000
2010-08-24,0.75,0.8500000238418579,0.75,0.8500000238418579,0.63727205991745,10580000
2010-08-25,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8299999833106995,0.6222772598266602,1878000
2010-08-26,0.8199999928474426,0.8199999928474426,0.7699999809265137,0.800000011920929,0.5997854471206665,2258000
2010-08-27,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.5847907066345215,276000
2010-08-30,0.7900000214576721,0.8399999737739563,0.7599999904632568,0.8100000023841858,0.6072826385498047,2608000
2010-08-31,0.800000011920929,0.8899999856948853,0.800000011920929,0.8399999737739563,0.6297746896743774,12142000
2010-09-01,0.8399999737739563,0.8700000047683716,0.8199999928474426,0.8500000238418579,0.63727205991745,6290000
2010-09-02,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.6522665023803711,2858000
2010-09-03,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.63727205991745,2552000
2010-09-06,0.8600000143051147,0.8700000047683716,0.8299999833106995,0.8600000143051147,0.6447693705558777,4258000
2010-09-07,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.63727205991745,1026000
2010-09-08,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.6222772598266602,1134000
2010-09-09,0.8299999833106995,0.8700000047683716,0.800000011920929,0.8700000047683716,0.6522665023803711,2106000
2010-09-10,0.8700000047683716,1.0099999904632568,0.8700000047683716,0.9700000286102295,0.727239727973938,28174000
2010-09-13,0.9700000286102295,1.0199999809265137,0.9300000071525574,1.0099999904632568,0.7572289705276489,12606000
2010-09-14,1.0199999809265137,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.7422344088554382,3868000
2010-09-15,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9599999785423279,0.7197424173355103,3326000
2010-09-16,0.9399999976158142,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.7387832999229431,2752000
2010-09-17,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.7463995218276978,1286000
2010-09-20,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0,0.7616322040557861,5672000
2010-09-21,1.0,1.0,0.9800000190734863,0.9900000095367432,0.7540159821510315,2362000
2010-09-22,1.0,1.090000033378601,1.0,1.059999942779541,0.8073301315307617,9290000
2010-09-24,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.059999942779541,0.8073301315307617,4554000
2010-09-27,1.090000033378601,1.1100000143051147,1.0700000524520874,1.0700000524520874,0.8149465918540955,4832000
2010-09-28,1.100000023841858,1.190000057220459,1.090000033378601,1.1699999570846558,0.8911096453666687,10864000
2010-09-29,1.159999966621399,1.1699999570846558,1.1299999952316284,1.149999976158142,0.8758769631385803,5604000
2010-09-30,1.159999966621399,1.1799999475479126,1.1399999856948853,1.1799999475479126,0.8987259268760681,4560000
2010-10-04,1.1799999475479126,1.2200000286102295,1.1399999856948853,1.1399999856948853,0.8682608008384705,4076000
2010-10-05,1.149999976158142,1.1799999475479126,1.149999976158142,1.1699999570846558,0.8911096453666687,4324000
2010-10-06,1.190000057220459,1.190000057220459,1.1299999952316284,1.1699999570846558,0.8911096453666687,6450847
2010-10-07,1.1799999475479126,1.1799999475479126,1.149999976158142,1.1699999570846558,0.8911096453666687,3958000
2010-10-08,1.1699999570846558,1.190000057220459,1.159999966621399,1.1699999570846558,0.8911096453666687,2332000
2010-10-11,1.1799999475479126,1.2400000095367432,1.1699999570846558,1.2000000476837158,0.913958728313446,7160000
2010-10-12,1.2200000286102295,1.2899999618530273,1.2000000476837158,1.2699999809265137,0.9672728180885315,11778000
2010-10-13,1.2599999904632568,1.2899999618530273,1.1799999475479126,1.2100000381469727,0.9215748310089111,5514000
2010-10-14,1.2000000476837158,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.8987259268760681,3122000
2010-10-15,1.159999966621399,1.190000057220459,1.159999966621399,1.159999966621399,0.8834933638572693,3690000
2010-10-18,1.159999966621399,1.1799999475479126,1.090000033378601,1.1799999475479126,0.8987259268760681,2480000
2010-10-19,1.159999966621399,1.1799999475479126,1.149999976158142,1.1699999570846558,0.8911096453666687,1580000
2010-10-20,1.159999966621399,1.1699999570846558,1.1299999952316284,1.1699999570846558,0.8911096453666687,3248000
2010-10-21,1.1799999475479126,1.190000057220459,1.1399999856948853,1.1699999570846558,0.8911096453666687,1650000
2010-10-22,1.149999976158142,1.1699999570846558,1.1399999856948853,1.149999976158142,0.8758769631385803,3438000
2010-10-25,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,0.8911096453666687,2808000
2010-10-26,1.149999976158142,1.1699999570846558,1.1399999856948853,1.149999976158142,0.8758769631385803,2886000
2010-10-27,1.149999976158142,1.2100000381469727,1.149999976158142,1.159999966621399,0.8834933638572693,5638000
2010-10-28,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,0.8758769631385803,1714000
2010-10-29,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,0.8758769631385803,1350000
2010-11-01,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.1399999856948853,0.8682608008384705,1458000
2010-11-02,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1399999856948853,0.8682608008384705,888000
2010-11-03,1.1299999952316284,1.1699999570846558,1.0800000429153442,1.1100000143051147,0.8454117774963379,5256000
2010-11-04,1.100000023841858,1.1699999570846558,1.100000023841858,1.1699999570846558,0.8911096453666687,3124000
2010-11-05,1.159999966621399,1.1699999570846558,1.1299999952316284,1.159999966621399,0.8834933638572693,4094000
2010-11-08,1.159999966621399,1.2100000381469727,1.0499999523162842,1.1399999856948853,0.8682608008384705,16066000
2010-11-09,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1100000143051147,0.8454117774963379,4170000
2010-11-10,1.1200000047683716,1.1200000047683716,1.100000023841858,1.1200000047683716,0.8530282378196716,4306000
2010-11-11,1.1100000143051147,1.1399999856948853,1.090000033378601,1.1200000047683716,0.8530282378196716,2108000
2010-11-12,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.0800000429153442,0.8225626945495605,3780000
2010-11-15,1.0800000429153442,1.1200000047683716,1.059999942779541,1.0800000429153442,0.8225626945495605,4242000
2010-11-16,1.059999942779541,1.0800000429153442,1.0199999809265137,1.0499999523162842,0.799713671207428,2636000
2010-11-17,1.0399999618530273,1.0499999523162842,0.9800000190734863,1.0,0.7616322040557861,2194000
2010-11-18,1.0,1.0399999618530273,0.9800000190734863,1.0,0.7616322040557861,3910000
2010-11-19,1.0099999904632568,1.0299999713897705,1.0,1.0099999904632568,0.7692484855651855,724000
2010-11-22,1.0099999904632568,1.0199999809265137,0.9800000190734863,1.0,0.7616322040557861,362000
2010-11-23,1.0,1.0299999713897705,1.0,1.0099999904632568,0.7692484855651855,3174000
2010-11-24,1.0099999904632568,1.0700000524520874,0.9900000095367432,1.0700000524520874,0.8149465918540955,1582000
2010-11-25,1.0700000524520874,1.100000023841858,1.0499999523162842,1.100000023841858,0.8377954363822937,910000
2010-11-26,1.100000023841858,1.1200000047683716,1.0700000524520874,1.100000023841858,0.8377954363822937,404000
2010-11-29,1.0700000524520874,1.100000023841858,1.059999942779541,1.059999942779541,0.8073301315307617,214000
2010-11-30,1.1100000143051147,1.1100000143051147,1.0399999618530273,1.0800000429153442,0.8225626945495605,1958000
2010-12-01,1.0800000429153442,1.1200000047683716,1.0800000429153442,1.0800000429153442,0.8225626945495605,2154000
2010-12-02,1.1200000047683716,1.1200000047683716,1.0499999523162842,1.0499999523162842,0.799713671207428,960000
2010-12-03,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.8149465918540955,1858000
2010-12-06,1.0800000429153442,1.0800000429153442,1.0099999904632568,1.0199999809265137,0.7768649458885193,2074000
2010-12-07,1.0299999713897705,1.0399999618530273,0.9700000286102295,1.0,0.7616322040557861,7784000
2010-12-08,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.7844812273979187,2080000
2010-12-09,1.059999942779541,1.059999942779541,0.9800000190734863,1.0399999618530273,0.7920975685119629,1230000
2010-12-10,1.0099999904632568,1.0399999618530273,1.0,1.0399999618530273,0.7920975685119629,432000
2010-12-13,1.0099999904632568,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.7692484855651855,1298000
2010-12-14,0.9900000095367432,1.059999942779541,0.9900000095367432,1.059999942779541,0.8073301315307617,1616000
2010-12-15,1.059999942779541,1.059999942779541,1.0199999809265137,1.0399999618530273,0.7920975685119629,598000
2010-12-16,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0099999904632568,0.7692484855651855,206000
2010-12-17,1.0,1.0099999904632568,1.0,1.0,0.7616322040557861,150000
2010-12-20,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.7692484855651855,299000
2010-12-21,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7844812273979187,78000
2010-12-22,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.799713671207428,1666000
2010-12-23,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.7920975685119629,308000
2010-12-24,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.7920975685119629,314000
2010-12-28,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.7920975685119629,768000
2010-12-29,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7920975685119629,732000
2010-12-30,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7920975685119629,432000
2010-12-31,1.0299999713897705,1.0399999618530273,1.0,1.0399999618530273,0.7920975685119629,710000
2011-01-03,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.7768649458885193,122000
2011-01-04,1.0099999904632568,1.0499999523162842,1.0,1.0299999713897705,0.7844812273979187,776000
2011-01-05,1.0099999904632568,1.0299999713897705,1.0,1.0,0.7616322040557861,1280000
2011-01-06,1.0,1.1399999856948853,1.0,1.100000023841858,0.8377954363822937,3570000
2011-01-07,1.0700000524520874,1.100000023841858,1.0299999713897705,1.100000023841858,0.8377954363822937,1090000
2011-01-10,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.7920975685119629,542000
2011-01-11,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.799713671207428,1888000
2011-01-12,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.059999942779541,0.8073301315307617,784000
2011-01-13,1.0499999523162842,1.100000023841858,1.0499999523162842,1.090000033378601,0.8301790952682495,1834125
2011-01-14,1.1200000047683716,1.1799999475479126,1.100000023841858,1.149999976158142,0.8758769631385803,7264000
2011-01-17,1.149999976158142,1.159999966621399,1.1200000047683716,1.1399999856948853,0.8682608008384705,2897000
2011-01-18,1.1299999952316284,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.8225626945495605,1336000
2011-01-19,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.8225626945495605,274000
2011-01-20,1.059999942779541,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.8149465918540955,1116000
2011-01-21,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.799713671207428,1688000
2011-01-24,1.059999942779541,1.090000033378601,1.0199999809265137,1.0299999713897705,0.7844812273979187,838000
2011-01-25,1.0499999523162842,1.0700000524520874,1.0199999809265137,1.0499999523162842,0.799713671207428,798000
2011-01-26,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.799713671207428,278000
2011-01-27,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.7844812273979187,3716000
2011-01-28,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0199999809265137,0.7768649458885193,254000
2011-01-31,1.0099999904632568,1.0499999523162842,0.9900000095367432,1.0499999523162842,0.799713671207428,956000
2011-02-01,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.7844812273979187,134000
2011-02-02,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.7844812273979187,60000
2011-02-07,1.0399999618530273,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.799713671207428,462000
2011-02-08,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.7844812273979187,92000
2011-02-09,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.7768649458885193,456000
2011-02-10,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.799713671207428,486000
2011-02-11,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.7844812273979187,192000
2011-02-14,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.799713671207428,738000
2011-02-15,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7844812273979187,98000
2011-02-16,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7844812273979187,286000
2011-02-17,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9900000095367432,0.7540159821510315,3214000
2011-02-18,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.7768649458885193,2168000
2011-02-21,1.0,1.0099999904632568,0.9900000095367432,1.0,0.7616322040557861,340000
2011-02-22,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.7387832999229431,3398000
2011-02-23,0.9700000286102295,0.9800000190734863,0.949999988079071,0.9599999785423279,0.7311668992042542,882000
2011-02-24,0.9399999976158142,0.949999988079071,0.9100000262260437,0.9200000166893005,0.7007016539573669,1668000
2011-02-25,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.949999988079071,0.7235504984855652,660000
2011-02-28,0.9300000071525574,0.9800000190734863,0.9300000071525574,0.9599999785423279,0.7311668992042542,546000
2011-03-01,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.949999988079071,0.7235504984855652,194000
2011-03-02,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.7159342169761658,136000
2011-03-03,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.7311668992042542,248000
2011-03-04,0.9800000190734863,1.0299999713897705,0.9800000190734863,1.0099999904632568,0.7692484855651855,2214000
2011-03-07,1.0,1.0700000524520874,1.0,1.0499999523162842,0.799713671207428,2238000
2011-03-08,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.799713671207428,448000
2011-03-09,1.0399999618530273,1.059999942779541,1.0299999713897705,1.0299999713897705,0.7844812273979187,426000
2011-03-10,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7844812273979187,308000
2011-03-11,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.7692484855651855,834000
2011-03-14,1.0199999809265137,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.7768649458885193,642000
2011-03-15,0.9800000190734863,1.0,0.9599999785423279,1.0,0.7616322040557861,1060000
2011-03-16,1.0,1.0,0.9700000286102295,1.0,0.7616322040557861,286000
2011-03-17,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.7311668992042542,244000
2011-03-18,0.9700000286102295,1.0099999904632568,0.949999988079071,1.0099999904632568,0.7692484855651855,1006000
2011-03-21,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.7692484855651855,1488000
2011-03-22,0.9800000190734863,1.0299999713897705,0.9800000190734863,1.0299999713897705,0.7844812273979187,220000
2011-03-23,1.0,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.7692484855651855,362000
2011-03-24,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7844812273979187,464000
2011-03-25,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.7920975685119629,872000
2011-03-28,1.0099999904632568,1.0299999713897705,0.9900000095367432,1.0,0.7616322040557861,1080000
2011-03-29,0.9800000190734863,1.0199999809265137,0.9599999785423279,0.9900000095367432,0.7540159821510315,1264000
2011-03-30,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.7463995218276978,228000
2011-03-31,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.7768649458885193,638000
2011-04-01,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0099999904632568,0.7692484855651855,218000
2011-04-04,1.0099999904632568,1.0,0.9900000095367432,1.0,0.7616322040557861,212000
2011-04-06,1.0199999809265137,1.0199999809265137,1.0,1.0199999809265137,0.7768649458885193,1228000
2011-04-07,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.7692484855651855,3294000
2011-04-08,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0,0.7616322040557861,828000
2011-04-11,1.0099999904632568,1.0700000524520874,1.0,1.0499999523162842,0.799713671207428,5448125
