Date,Open,High,Low,Close,Adj Close,Volume
2000-03-08,4.0,4.050000190734863,3.9749999046325684,3.9749999046325684,2.8078439235687256,439000
2000-03-09,3.9749999046325684,3.9749999046325684,3.950000047683716,3.950000047683716,2.7901852130889893,357000
2000-03-10,3.950000047683716,4.150000095367432,3.950000047683716,4.0,2.8255038261413574,925000
2000-03-13,3.9749999046325684,4.0,3.875,3.875,2.73720645904541,347158
2000-03-14,3.875,4.0,3.875,4.0,2.8255038261413574,276500
2000-03-15,3.950000047683716,3.950000047683716,3.875,3.875,2.73720645904541,476875
2000-03-16,3.875,4.0,3.875,3.9749999046325684,2.8078439235687256,404985
2000-03-17,4.0,4.074999809265137,4.0,4.050000190734863,2.860822916030884,808000
2000-03-20,4.0,4.025000095367432,3.950000047683716,3.950000047683716,2.7901852130889893,359000
2000-03-21,4.150000095367432,4.150000095367432,3.950000047683716,4.0,2.8255038261413574,209916
2000-03-22,4.199999809265137,4.199999809265137,3.9749999046325684,4.0,2.8255038261413574,121500
2000-03-23,4.025000095367432,4.050000190734863,4.0,4.050000190734863,2.860822916030884,354000
2000-03-24,4.025000095367432,4.025000095367432,3.950000047683716,3.950000047683716,2.7901852130889893,1029000
2000-03-27,4.050000190734863,4.099999904632568,4.025000095367432,4.025000095367432,2.843162775039673,665679
2000-03-28,4.0,4.050000190734863,4.0,4.025000095367432,2.843162775039673,2145000
2000-03-29,4.025000095367432,4.099999904632568,3.9749999046325684,4.074999809265137,2.87848162651062,1252659
2000-03-30,4.050000190734863,4.224999904632568,4.050000190734863,4.224999904632568,2.984437942504883,998500
2000-03-31,4.175000190734863,4.175000190734863,3.9749999046325684,3.9749999046325684,2.8078439235687256,770833
2000-04-03,3.950000047683716,4.050000190734863,3.950000047683716,4.0,2.8255038261413574,1749560
2000-04-04,4.0,4.0,4.0,4.0,2.8255038261413574,0
2000-04-05,4.0,4.050000190734863,3.950000047683716,4.025000095367432,2.843162775039673,865000
2000-04-06,4.125,4.125,4.0,4.050000190734863,2.860822916030884,196500
2000-04-07,4.099999904632568,4.150000095367432,4.025000095367432,4.150000095367432,2.931460380554199,706500
2000-04-10,4.050000190734863,4.050000190734863,3.9000000953674316,3.924999952316284,2.7725255489349365,519146
2000-04-11,3.924999952316284,3.9749999046325684,3.924999952316284,3.9749999046325684,2.8078439235687256,206000
2000-04-12,3.950000047683716,4.025000095367432,3.924999952316284,3.924999952316284,2.7725255489349365,1482000
2000-04-13,3.799999952316284,4.0,3.799999952316284,4.0,2.8255038261413574,666828
2000-04-14,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,2.754866361618042,319000
2000-04-17,3.799999952316284,3.825000047683716,3.6500000953674316,3.6500000953674316,2.5782713890075684,490500
2000-04-18,3.700000047683716,3.799999952316284,3.674999952316284,3.674999952316284,2.5959315299987793,451500
2000-04-19,3.700000047683716,3.7750000953674316,3.700000047683716,3.75,2.648909568786621,169825
2000-04-20,3.75,3.7750000953674316,3.700000047683716,3.7750000953674316,2.666569232940674,43000
2000-04-21,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,2.666569232940674,0
2000-04-24,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,2.666569232940674,0
2000-04-25,3.875,3.875,3.7750000953674316,3.799999952316284,2.6842281818389893,203000
2000-04-26,3.875,4.0,3.8499999046325684,4.0,2.8255038261413574,517500
2000-04-27,3.950000047683716,4.324999809265137,3.950000047683716,4.25,3.0020980834960938,2087000
2000-04-28,4.25,4.300000190734863,4.050000190734863,4.199999809265137,3.0020976066589355,1916500
2000-05-01,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.0020976066589355,0
2000-05-02,4.25,4.275000095367432,4.150000095367432,4.150000095367432,2.9663584232330322,671000
2000-05-03,4.150000095367432,4.199999809265137,4.099999904632568,4.199999809265137,3.0020976066589355,170000
2000-05-04,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,3.0020976066589355,141291
2000-05-05,4.300000190734863,4.349999904632568,4.199999809265137,4.349999904632568,3.1093149185180664,404000
2000-05-08,4.349999904632568,4.349999904632568,4.199999809265137,4.199999809265137,3.0020976066589355,470500
2000-05-09,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.0020976066589355,0
2000-05-10,4.150000095367432,4.150000095367432,4.099999904632568,4.150000095367432,2.9663584232330322,1789500
2000-05-11,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,2.9663584232330322,0
2000-05-12,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,2.9663584232330322,120000
2000-05-15,4.150000095367432,4.275000095367432,4.150000095367432,4.224999904632568,3.0199668407440186,215500
2000-05-16,4.125,4.199999809265137,4.125,4.199999809265137,3.0020976066589355,40390
2000-05-17,4.099999904632568,4.199999809265137,4.050000190734863,4.199999809265137,3.0020976066589355,77509
2000-05-18,4.150000095367432,4.25,4.050000190734863,4.25,3.037837266921997,266500
2000-05-19,4.300000190734863,4.300000190734863,4.099999904632568,4.199999809265137,3.0020976066589355,168500
2000-05-22,4.099999904632568,4.150000095367432,4.0,4.150000095367432,2.9663584232330322,122500
2000-05-23,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,2.9663584232330322,150000
2000-05-24,4.125,4.150000095367432,4.099999904632568,4.099999904632568,2.930619478225708,174500
2000-05-25,4.099999904632568,4.099999904632568,4.0,4.0,2.859140634536743,177500
2000-05-26,4.0,4.0,3.9000000953674316,3.9000000953674316,2.7876625061035156,579000
2000-05-29,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,2.7161831855773926,238000
2000-05-30,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.7161831855773926,0
2000-05-31,3.8499999046325684,3.9000000953674316,3.5999999046325684,3.5999999046325684,2.5732264518737793,1004500
2000-06-01,3.700000047683716,3.9000000953674316,3.700000047683716,3.875,2.769792079925537,1179500
2000-06-02,3.875,3.924999952316284,3.875,3.924999952316284,2.805532217025757,592000
2000-06-05,3.924999952316284,3.9749999046325684,3.924999952316284,3.924999952316284,2.805532217025757,416000
2000-06-06,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,2.805532217025757,0
2000-06-07,3.924999952316284,4.099999904632568,3.924999952316284,4.050000190734863,2.8948802947998047,452000
2000-06-08,4.050000190734863,4.074999809265137,4.0,4.074999809265137,2.9127495288848877,313013
2000-06-09,4.0,4.150000095367432,4.0,4.150000095367432,2.9663584232330322,164500
2000-06-12,4.175000190734863,4.175000190734863,4.074999809265137,4.074999809265137,2.9127495288848877,40500
2000-06-13,4.175000190734863,4.199999809265137,4.099999904632568,4.099999904632568,2.930619478225708,116500
2000-06-14,4.099999904632568,4.175000190734863,4.050000190734863,4.099999904632568,2.930619478225708,213666
2000-06-15,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,2.9663584232330322,525000
2000-06-16,4.150000095367432,4.25,4.150000095367432,4.199999809265137,3.0020976066589355,195000
2000-06-19,4.199999809265137,4.199999809265137,4.150000095367432,4.199999809265137,3.0020976066589355,333500
2000-06-20,4.199999809265137,4.199999809265137,4.150000095367432,4.199999809265137,3.0020976066589355,162000
2000-06-21,4.199999809265137,4.300000190734863,4.199999809265137,4.300000190734863,3.073575973510742,210500
2000-06-22,4.199999809265137,4.349999904632568,4.199999809265137,4.300000190734863,3.073575973510742,211445
2000-06-23,4.300000190734863,4.349999904632568,4.25,4.349999904632568,3.1093149185180664,271000
2000-06-26,4.349999904632568,4.400000095367432,4.324999809265137,4.349999904632568,3.1093149185180664,278500
2000-06-27,4.349999904632568,4.425000190734863,4.275000095367432,4.275000095367432,3.0557069778442383,101000
2000-06-28,4.349999904632568,4.349999904632568,4.275000095367432,4.300000190734863,3.073575973510742,143716
2000-06-29,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.073575973510742,231000
2000-06-30,4.300000190734863,4.574999809265137,4.300000190734863,4.525000095367432,3.234403371810913,1939667
2000-07-03,4.525000095367432,4.525000095367432,4.449999809265137,4.5,3.216533660888672,861000
2000-07-04,4.599999904632568,4.599999904632568,4.5,4.5,3.216533660888672,726000
2000-07-05,4.599999904632568,4.599999904632568,4.449999809265137,4.474999904632568,3.1986637115478516,591000
2000-07-06,4.550000190734863,4.849999904632568,4.550000190734863,4.699999809265137,3.3594906330108643,3977000
2000-07-07,4.724999904632568,4.75,4.675000190734863,4.699999809265137,3.3594906330108643,284500
2000-07-10,4.800000190734863,4.800000190734863,4.550000190734863,4.650000095367432,3.3237509727478027,238500
2000-07-11,4.75,4.75,4.650000095367432,4.650000095367432,3.3237509727478027,627500
2000-07-12,4.75,4.849999904632568,4.675000190734863,4.775000095367432,3.4130988121032715,399732
2000-07-13,4.699999809265137,4.699999809265137,4.550000190734863,4.599999904632568,3.2880115509033203,363000
2000-07-14,4.599999904632568,4.724999904632568,4.525000095367432,4.724999904632568,3.377359628677368,285000
2000-07-17,4.724999904632568,4.75,4.675000190734863,4.724999904632568,3.377359628677368,739500
2000-07-18,4.650000095367432,4.75,4.625,4.650000095367432,3.3237509727478027,381000
2000-07-19,4.650000095367432,4.75,4.625,4.650000095367432,3.3237509727478027,381000
2000-07-20,4.599999904632568,4.599999904632568,4.525000095367432,4.599999904632568,3.2880115509033203,263500
2000-07-21,4.625,4.625,4.550000190734863,4.574999809265137,3.2701423168182373,781833
2000-07-24,4.599999904632568,4.625,4.550000190734863,4.550000190734863,3.252272367477417,374500
2000-07-25,4.5,4.599999904632568,4.5,4.525000095367432,3.234403371810913,234900
2000-07-26,4.550000190734863,4.550000190734863,4.525000095367432,4.550000190734863,3.252272367477417,222000
2000-07-27,4.5,4.550000190734863,4.5,4.550000190734863,3.252272367477417,250000
2000-07-28,4.5,4.550000190734863,4.5,4.5,3.216533660888672,234500
2000-07-31,4.400000095367432,4.5,4.400000095367432,4.400000095367432,3.145054340362549,488500
2000-08-01,4.474999904632568,4.724999904632568,4.474999904632568,4.675000190734863,3.341620922088623,1338500
2000-08-02,4.675000190734863,5.050000190734863,4.675000190734863,4.949999809265137,3.5381875038146973,3222500
2000-08-03,4.900000095367432,4.900000095367432,4.724999904632568,4.775000095367432,3.4130988121032715,570000
2000-08-04,4.699999809265137,4.75,4.650000095367432,4.724999904632568,3.377359628677368,685500
2000-08-07,4.724999904632568,4.775000095367432,4.675000190734863,4.775000095367432,3.4130988121032715,1022300
2000-08-08,4.699999809265137,4.75,4.574999809265137,4.75,3.3952295780181885,849666
2000-08-09,4.800000190734863,4.800000190734863,4.650000095367432,4.75,3.3952295780181885,1183250
2000-08-10,4.75,4.75,4.724999904632568,4.75,3.3952295780181885,156500
2000-08-11,4.699999809265137,4.75,4.650000095367432,4.75,3.3952295780181885,124000
2000-08-14,4.650000095367432,5.050000190734863,4.650000095367432,5.0,3.5739262104034424,1083500
2000-08-15,5.099999904632568,5.300000190734863,4.949999809265137,4.974999904632568,3.5560553073883057,1278500
2000-08-16,5.0,5.199999809265137,4.974999904632568,5.199999809265137,3.7168827056884766,1256458
2000-08-17,5.099999904632568,5.199999809265137,5.099999904632568,5.150000095367432,3.6811437606811523,956500
2000-08-18,5.099999904632568,5.150000095367432,5.050000190734863,5.150000095367432,3.6811437606811523,445000
2000-08-21,5.150000095367432,5.199999809265137,5.150000095367432,5.150000095367432,3.6811437606811523,1217500
2000-08-22,5.150000095367432,5.150000095367432,5.099999904632568,5.150000095367432,3.6811437606811523,980000
2000-08-23,5.199999809265137,5.199999809265137,5.099999904632568,5.150000095367432,3.6811437606811523,880233
2000-08-24,5.150000095367432,5.300000190734863,5.050000190734863,5.25,3.7526235580444336,1801500
2000-08-25,5.25,5.25,5.099999904632568,5.25,3.7526235580444336,970000
2000-08-28,5.099999904632568,5.099999904632568,5.0,5.099999904632568,3.6454050540924072,157500
2000-08-29,5.099999904632568,5.099999904632568,5.050000190734863,5.050000190734863,3.6096653938293457,169501
2000-08-30,5.050000190734863,5.050000190734863,4.925000190734863,4.925000190734863,3.5203166007995605,295000
2000-08-31,4.925000190734863,4.974999904632568,4.849999904632568,4.849999904632568,3.466708183288574,190496
2000-09-01,4.824999809265137,4.900000095367432,4.824999809265137,4.875,3.4845776557922363,656375
2000-09-04,4.900000095367432,5.099999904632568,4.900000095367432,5.099999904632568,3.6454050540924072,789000
2000-09-05,5.099999904632568,5.099999904632568,4.974999904632568,5.050000190734863,3.6096653938293457,666000
2000-09-06,5.099999904632568,5.099999904632568,5.0,5.0,3.5739262104034424,66000
2000-09-07,5.050000190734863,5.050000190734863,5.0,5.050000190734863,3.6096653938293457,434260
2000-09-08,5.050000190734863,5.050000190734863,4.925000190734863,5.050000190734863,3.6096653938293457,153670
2000-09-11,4.900000095367432,4.949999809265137,4.849999904632568,4.849999904632568,3.466708183288574,216000
2000-09-12,4.849999904632568,4.849999904632568,4.775000095367432,4.849999904632568,3.466708183288574,1371000
2000-09-13,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,3.466708183288574,0
2000-09-14,4.849999904632568,4.849999904632568,4.824999809265137,4.824999809265137,3.4488375186920166,1597000
2000-09-15,4.824999809265137,4.824999809265137,4.449999809265137,4.525000095367432,3.234403371810913,1575125
2000-09-18,4.525000095367432,4.625,4.525000095367432,4.550000190734863,3.252272367477417,475500
2000-09-19,4.5,4.625,4.199999809265137,4.599999904632568,3.2880115509033203,1223000
2000-09-20,4.599999904632568,4.699999809265137,4.550000190734863,4.675000190734863,3.341620922088623,1196666
2000-09-21,4.650000095367432,4.650000095367432,4.625,4.625,3.3058807849884033,354500
2000-09-22,4.574999809265137,4.574999809265137,4.324999809265137,4.375,3.127185821533203,1743500
2000-09-25,4.474999904632568,4.474999904632568,4.425000190734863,4.425000190734863,3.1629250049591064,959000
2000-09-26,4.425000190734863,4.599999904632568,4.425000190734863,4.599999904632568,3.2880115509033203,581174
2000-09-27,4.5,4.574999809265137,4.5,4.550000190734863,3.252272367477417,90000
2000-09-28,4.599999904632568,4.699999809265137,4.599999904632568,4.699999809265137,3.3594906330108643,652500
2000-09-29,4.699999809265137,4.75,4.650000095367432,4.75,3.3952295780181885,246116
2000-10-02,4.75,4.75,4.75,4.75,3.3952295780181885,0
2000-10-03,4.699999809265137,5.199999809265137,4.699999809265137,5.150000095367432,3.6811437606811523,409500
2000-10-04,5.0,5.050000190734863,4.900000095367432,5.050000190734863,3.6096653938293457,602000
2000-10-05,5.099999904632568,5.150000095367432,5.0,5.0,3.5739262104034424,523300
2000-10-06,5.0,5.0,5.0,5.0,3.5739262104034424,0
2000-10-09,5.0,5.099999904632568,4.824999809265137,4.875,3.4845776557922363,792800
2000-10-10,4.875,5.099999904632568,4.875,5.099999904632568,3.6454050540924072,228500
2000-10-11,4.900000095367432,4.925000190734863,4.849999904632568,4.875,3.4845776557922363,532000
2000-10-12,4.800000190734863,4.824999809265137,4.775000095367432,4.800000190734863,3.430968761444092,319000
2000-10-13,4.75,4.75,4.650000095367432,4.650000095367432,3.3237509727478027,558500
2000-10-16,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,3.3237509727478027,0
2000-10-17,4.75,4.75,4.625,4.650000095367432,3.3237509727478027,591083
2000-10-18,4.650000095367432,4.650000095367432,4.25,4.324999809265137,3.0914456844329834,1077500
2000-10-19,4.349999904632568,4.375,4.25,4.324999809265137,3.0914456844329834,1168000
2000-10-20,4.400000095367432,4.474999904632568,4.400000095367432,4.474999904632568,3.1986637115478516,790240
2000-10-23,4.449999809265137,4.449999809265137,4.425000190734863,4.425000190734863,3.1629250049591064,415656
2000-10-24,4.5,4.599999904632568,4.5,4.525000095367432,3.234403371810913,293500
2000-10-25,4.599999904632568,4.800000190734863,4.599999904632568,4.675000190734863,3.341620922088623,312604
2000-10-26,4.675000190734863,4.699999809265137,4.650000095367432,4.650000095367432,3.3237509727478027,171500
2000-10-27,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,3.3237509727478027,0
2000-10-30,4.5,4.625,4.5,4.625,3.3058807849884033,189000
2000-10-31,4.625,4.650000095367432,4.525000095367432,4.650000095367432,3.3237509727478027,191396
2000-11-01,4.550000190734863,4.699999809265137,4.550000190734863,4.699999809265137,3.3594906330108643,744500
2000-11-02,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,3.3237509727478027,44000
2000-11-03,4.650000095367432,4.650000095367432,4.599999904632568,4.650000095367432,3.3237509727478027,174000
2000-11-06,4.675000190734863,4.675000190734863,4.599999904632568,4.675000190734863,3.341620922088623,141500
2000-11-07,4.574999809265137,4.574999809265137,4.425000190734863,4.449999809265137,3.1807947158813477,1747500
2000-11-08,4.5,4.550000190734863,4.474999904632568,4.550000190734863,3.252272367477417,620000
2000-11-09,4.574999809265137,4.599999904632568,4.574999809265137,4.574999809265137,3.2701423168182373,380000
2000-11-10,4.599999904632568,4.599999904632568,4.574999809265137,4.599999904632568,3.2880115509033203,428000
2000-11-13,4.449999809265137,4.5,4.449999809265137,4.474999904632568,3.1986637115478516,81500
2000-11-14,4.574999809265137,4.574999809265137,4.5,4.5,3.216533660888672,0
2000-11-15,4.5,4.599999904632568,4.5,4.599999904632568,3.2880115509033203,41000
2000-11-16,4.599999904632568,4.599999904632568,4.5,4.5,3.216533660888672,39500
2000-11-17,4.5,4.5,4.425000190734863,4.449999809265137,3.1807947158813477,126000
2000-11-20,4.5,4.5,4.449999809265137,4.5,3.216533660888672,36000
2000-11-21,4.425000190734863,4.5,4.425000190734863,4.5,3.216533660888672,40000
2000-11-22,4.449999809265137,4.449999809265137,4.425000190734863,4.425000190734863,3.1629250049591064,44000
2000-11-23,4.400000095367432,4.425000190734863,4.324999809265137,4.349999904632568,3.1093149185180664,724000
2000-11-24,4.324999809265137,4.349999904632568,4.275000095367432,4.275000095367432,3.0557069778442383,552000
2000-11-27,4.275000095367432,4.349999904632568,4.275000095367432,4.300000190734863,3.073575973510742,748000
2000-11-28,4.300000190734863,4.300000190734863,4.224999904632568,4.224999904632568,3.0199668407440186,302700
2000-11-29,4.224999904632568,4.25,4.175000190734863,4.224999904632568,3.0199668407440186,368500
2000-11-30,4.224999904632568,4.25,4.099999904632568,4.25,3.037837266921997,622000
2000-12-01,4.199999809265137,4.199999809265137,4.150000095367432,4.199999809265137,3.0020976066589355,588500
2000-12-04,4.199999809265137,4.199999809265137,4.175000190734863,4.175000190734863,2.9842283725738525,170000
2000-12-05,4.199999809265137,4.224999904632568,4.150000095367432,4.175000190734863,2.9842283725738525,564500
2000-12-06,4.224999904632568,4.275000095367432,4.175000190734863,4.199999809265137,3.0020976066589355,1466500
2000-12-07,4.224999904632568,4.25,4.199999809265137,4.199999809265137,3.0020976066589355,511000
2000-12-08,4.199999809265137,4.275000095367432,4.199999809265137,4.224999904632568,3.0199668407440186,514000
2000-12-11,4.25,4.349999904632568,4.224999904632568,4.275000095367432,3.0557069778442383,728000
2000-12-12,4.300000190734863,4.300000190734863,4.224999904632568,4.224999904632568,3.0199668407440186,306000
2000-12-13,4.224999904632568,4.25,4.199999809265137,4.25,3.037837266921997,544746
2000-12-14,4.199999809265137,4.25,4.199999809265137,4.224999904632568,3.0199668407440186,224833
2000-12-15,4.199999809265137,4.199999809265137,4.150000095367432,4.150000095367432,2.9663584232330322,425500
2000-12-18,4.150000095367432,4.175000190734863,4.125,4.150000095367432,2.9663584232330322,106500
2000-12-19,4.199999809265137,4.25,4.199999809265137,4.25,3.037837266921997,237000
2000-12-20,4.175000190734863,4.175000190734863,4.150000095367432,4.175000190734863,2.9842283725738525,58000
2000-12-21,4.150000095367432,4.199999809265137,4.125,4.175000190734863,2.9842283725738525,134333
2000-12-22,4.224999904632568,4.224999904632568,4.175000190734863,4.175000190734863,2.9842283725738525,115849
2000-12-25,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,2.9842283725738525,0
2000-12-26,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,2.9842283725738525,0
2000-12-27,4.150000095367432,4.25,4.150000095367432,4.175000190734863,2.9842283725738525,130500
2000-12-28,4.199999809265137,4.224999904632568,4.199999809265137,4.199999809265137,3.0020976066589355,482000
2000-12-29,4.25,4.300000190734863,4.224999904632568,4.300000190734863,3.073575973510742,551500
2001-01-01,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.073575973510742,0
2001-01-02,4.275000095367432,4.324999809265137,4.25,4.275000095367432,3.0557069778442383,210000
2001-01-03,4.224999904632568,4.224999904632568,4.199999809265137,4.199999809265137,3.0020976066589355,259800
2001-01-04,4.300000190734863,4.349999904632568,4.275000095367432,4.349999904632568,3.1093149185180664,1049660
2001-01-05,4.349999904632568,4.5,4.300000190734863,4.5,3.216533660888672,756000
2001-01-08,4.449999809265137,4.599999904632568,4.400000095367432,4.599999904632568,3.2880115509033203,710125
2001-01-09,4.625,4.724999904632568,4.574999809265137,4.574999809265137,3.2701423168182373,744500
2001-01-10,4.550000190734863,4.550000190734863,4.5,4.5,3.216533660888672,125500
2001-01-11,4.5,4.525000095367432,4.300000190734863,4.324999809265137,3.0914456844329834,352000
2001-01-12,4.349999904632568,4.449999809265137,4.349999904632568,4.449999809265137,3.1807947158813477,199500
2001-01-15,4.400000095367432,4.400000095367432,4.349999904632568,4.400000095367432,3.145054340362549,213500
2001-01-16,4.400000095367432,4.449999809265137,4.375,4.375,3.127185821533203,144000
2001-01-17,4.375,4.375,4.275000095367432,4.275000095367432,3.0557069778442383,381500
2001-01-18,4.300000190734863,4.349999904632568,4.300000190734863,4.324999809265137,3.0914456844329834,140500
2001-01-19,4.324999809265137,4.449999809265137,4.324999809265137,4.400000095367432,3.145054340362549,696136
2001-01-22,4.400000095367432,4.400000095367432,4.375,4.400000095367432,3.145054340362549,418500
2001-01-23,4.400000095367432,4.400000095367432,4.375,4.375,3.127185821533203,480500
2001-01-24,4.375,4.375,4.375,4.375,3.127185821533203,0
2001-01-25,4.375,4.375,4.375,4.375,3.127185821533203,0
2001-01-26,4.375,4.375,4.375,4.375,3.127185821533203,0
2001-01-29,4.400000095367432,4.400000095367432,4.324999809265137,4.349999904632568,3.1093149185180664,448500
2001-01-30,4.349999904632568,4.349999904632568,4.275000095367432,4.275000095367432,3.0557069778442383,428000
2001-01-31,4.375,4.449999809265137,4.324999809265137,4.449999809265137,3.1807947158813477,482500
2001-02-01,4.375,4.5,4.349999904632568,4.5,3.216533660888672,837500
2001-02-02,4.5,5.050000190734863,4.5,4.974999904632568,3.5560553073883057,5814500
2001-02-05,5.0,5.150000095367432,4.949999809265137,5.0,3.5739262104034424,2366000
2001-02-06,5.0,5.0,4.875,4.949999809265137,3.5381875038146973,711500
2001-02-07,4.900000095367432,5.099999904632568,4.900000095367432,5.050000190734863,3.6096653938293457,1468433
2001-02-08,5.0,5.050000190734863,4.925000190734863,5.050000190734863,3.6096653938293457,481000
2001-02-09,5.0,5.050000190734863,4.949999809265137,5.050000190734863,3.6096653938293457,340500
2001-02-12,5.0,5.0,4.925000190734863,4.949999809265137,3.5381875038146973,587500
2001-02-13,5.0,5.0,4.949999809265137,5.0,3.5739262104034424,390500
2001-02-14,5.0,5.0,4.974999904632568,5.0,3.5739262104034424,204000
2001-02-15,5.0,5.0,4.949999809265137,4.974999904632568,3.5560553073883057,350333
2001-02-16,4.974999904632568,4.974999904632568,4.900000095367432,4.974999904632568,3.5560553073883057,369500
2001-02-19,5.0,5.400000095367432,5.0,5.050000190734863,3.6096653938293457,9107805
