Date,Open,High,Low,Close,Adj Close,Volume
2000-02-10,1.0499999523162842,1.100000023841858,1.0499999523162842,1.100000023841858,0.6403728723526001,402000
2000-02-11,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.6229081153869629,96000
2000-02-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6112648844718933,20000
2000-02-15,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.6112648844718933,74000
2000-02-16,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.6054432988166809,216000
2000-02-17,1.0399999618530273,1.059999942779541,1.0399999618530273,1.0399999618530273,0.6054432988166809,192000
2000-02-18,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.5996216535568237,188000
2000-02-21,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.6112648844718933,86000
2000-02-22,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.6229081153869629,272000
2000-02-23,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0499999523162842,0.6112648844718933,146000
2000-02-24,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0499999523162842,0.6112648844718933,462000
2000-02-25,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.6229081153869629,1226000
2000-02-28,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6112648844718933,64000
2000-02-29,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,60000
2000-03-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5938001275062561,20000
2000-03-02,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.5996216535568237,108000
2000-03-03,1.0199999809265137,1.0499999523162842,1.0,1.0499999523162842,0.6112648844718933,38000
2000-03-06,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,42000
2000-03-07,1.0,1.0399999618530273,1.0,1.0399999618530273,0.6054432988166809,394000
2000-03-08,1.0,1.0499999523162842,1.0,1.0499999523162842,0.6112648844718933,152000
2000-03-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786014556885,30000
2000-03-10,1.0,1.0,0.9700000286102295,1.0,0.5821570754051208,230000
2000-03-13,1.0,1.0,1.0,1.0,0.5821570754051208,50000
2000-03-14,1.0,1.0,0.9900000095367432,1.0,0.5821570754051208,228000
2000-03-15,1.0,1.0099999904632568,1.0,1.0099999904632568,0.5879786014556885,200000
2000-03-16,1.0,1.0099999904632568,1.0,1.0,0.5821570754051208,160000
2000-03-17,1.0,1.0099999904632568,1.0,1.0099999904632568,0.5879786014556885,302000
2000-03-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786014556885,0
2000-03-21,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,30000
2000-03-22,0.9900000095367432,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.5996216535568237,112000
2000-03-23,1.0,1.0499999523162842,1.0,1.0,0.5821570754051208,0
2000-03-24,0.9900000095367432,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.5996216535568237,92000
2000-03-27,1.0,1.0499999523162842,1.0,1.0,0.5821570754051208,0
2000-03-28,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,140000
2000-03-29,1.0,1.0700000524520874,1.0,1.0,0.5821570754051208,0
2000-03-30,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,70000
2000-03-31,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786014556885,30000
2000-04-03,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.5879786014556885,126000
2000-04-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786014556885,0
2000-04-05,1.0,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.5996216535568237,394000
2000-04-06,1.0,1.0,1.0,1.0,0.5821570754051208,50000
2000-04-07,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.5938001275062561,80000
2000-04-10,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5938001275062561,12000
2000-04-11,1.0,1.0499999523162842,1.0,1.0,0.5821570754051208,0
2000-04-12,1.0499999523162842,1.059999942779541,1.0399999618530273,1.059999942779541,0.6170865893363953,124000
2000-04-13,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0099999904632568,0.5879786014556885,102000
2000-04-14,1.0,1.0,1.0,1.0,0.5821570754051208,36000
2000-04-17,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.570513904094696,66000
2000-04-18,1.0,1.0199999809265137,1.0,1.0199999809265137,0.5938001275062561,60000
2000-04-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5938001275062561,10000
2000-04-20,1.0,1.0,1.0,1.0,0.5821570754051208,80000
2000-04-21,1.0,1.0,1.0,1.0,0.5821570754051208,0
2000-04-24,1.0,1.0,1.0,1.0,0.5821570754051208,0
2000-04-25,1.0,1.0,1.0,1.0,0.5821570754051208,0
2000-04-26,1.0,1.0,1.0,1.0,0.5821570754051208,0
2000-04-27,1.0,1.059999942779541,1.0,1.0,0.5821570754051208,0
2000-04-28,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5938001275062561,60000
2000-05-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5938001275062561,0
2000-05-02,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0199999809265137,0.5938001275062561,0
2000-05-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5938001275062561,0
2000-05-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5879786014556885,20000
2000-05-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.5996216535568237,58000
2000-05-08,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6112648844718933,62000
2000-05-09,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6112648844718933,0
2000-05-10,1.0,1.0,1.0,1.0,0.5821570754051208,140000
2000-05-11,1.0,1.0,1.0,1.0,0.5821570754051208,0
2000-05-12,1.0,1.0499999523162842,1.0,1.0,0.5821570754051208,0
2000-05-15,1.0,1.0,1.0,1.0,0.5821570754051208,20000
2000-05-16,1.0,1.0,1.0,1.0,0.6032716035842896,0
2000-05-17,1.0,1.0,1.0,1.0,0.6032716035842896,40000
2000-05-18,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5972388386726379,20000
2000-05-19,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.6093044281005859,60000
2000-05-22,0.9900000095367432,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.5972388386726379,0
2000-05-23,0.9900000095367432,1.0,0.9900000095367432,0.9900000095367432,0.5972388386726379,0
2000-05-24,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5972388386726379,0
2000-05-25,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5972388386726379,14000
2000-05-26,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5912060141563416,20000
2000-05-29,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5912060141563416,44000
2000-05-30,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5912060141563416,0
2000-05-31,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.5972388386726379,152000
2000-06-01,1.0,1.0,1.0,1.0,0.6032716035842896,50000
2000-06-02,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5972388386726379,50000
2000-06-05,1.0,1.0,1.0,1.0,0.6032716035842896,50000
2000-06-06,1.0,1.0,1.0,1.0,0.6032716035842896,0
2000-06-07,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5972388386726379,30000
2000-06-08,0.9900000095367432,1.0,0.9900000095367432,1.0,0.6032716035842896,80000
2000-06-09,0.9900000095367432,1.0,0.9900000095367432,1.0,0.6032716035842896,114000
2000-06-12,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5972388386726379,50000
2000-06-13,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5912060141563416,4000
2000-06-14,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5972388386726379,30000
2000-06-15,0.9900000095367432,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.5972388386726379,0
2000-06-16,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5972388386726379,10000
2000-06-19,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.5912060141563416,0
2000-06-20,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5972388386726379,30000
2000-06-21,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5912060141563416,24000
2000-06-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5912060141563416,6000
2000-06-23,0.9800000190734863,1.0299999713897705,0.9800000190734863,0.9800000190734863,0.5912060141563416,0
2000-06-26,0.9800000190734863,1.0,0.9800000190734863,1.0,0.6032716035842896,30000
2000-06-27,0.9900000095367432,1.0,0.9900000095367432,1.0,0.6032716035842896,40000
2000-06-28,1.0,1.0399999618530273,1.0,1.0,0.6032716035842896,0
2000-06-29,0.9900000095367432,1.0,0.9800000190734863,1.0,0.6032716035842896,360000
2000-06-30,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.6515336632728577,50000
2000-07-03,1.0,1.0499999523162842,1.0,1.0,0.6032716035842896,0
2000-07-04,1.0,1.0,0.9800000190734863,0.9800000190734863,0.5912060141563416,160000
2000-07-05,0.949999988079071,1.0199999809265137,0.949999988079071,0.949999988079071,0.5731080174446106,0
2000-07-06,0.9700000286102295,1.0099999904632568,0.9700000286102295,0.9700000286102295,0.5851733684539795,0
2000-07-07,1.0,1.0,1.0,1.0,0.6032716035842896,50000
2000-07-10,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.5851733684539795,0
2000-07-11,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.5851733684539795,20000
2000-07-12,0.9700000286102295,1.0,0.9700000286102295,0.9700000286102295,0.5851733684539795,0
2000-07-13,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.5851733684539795,100000
2000-07-14,0.9700000286102295,1.0,0.9700000286102295,0.9700000286102295,0.5851733684539795,0
2000-07-17,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.5851733684539795,0
2000-07-18,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5731080174446106,65000
2000-07-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5731080174446106,65000
2000-07-20,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5912060141563416,30000
2000-07-21,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5912060141563416,40000
2000-07-24,0.9800000190734863,1.0,0.9800000190734863,1.0,0.6032716035842896,256000
2000-07-25,0.9599999785423279,1.0,0.9599999785423279,0.9599999785423279,0.5791407823562622,0
2000-07-26,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.5791407823562622,0
2000-07-27,0.949999988079071,1.0,0.949999988079071,0.949999988079071,0.5731080174446106,0
2000-07-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5731080174446106,12000
2000-07-31,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5731080174446106,0
2000-08-01,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.5791407823562622,0
2000-08-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5731080174446106,100000
2000-08-03,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5791407823562622,20000
2000-08-04,0.9800000190734863,1.0,0.9800000190734863,1.0,0.6032716035842896,240000
2000-08-07,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.5912060141563416,100000
2000-08-08,0.9599999785423279,1.0099999904632568,0.9599999785423279,0.9599999785423279,0.5791407823562622,0
2000-08-09,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.5851733684539795,28000
2000-08-10,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.5851733684539795,10000
2000-08-11,0.9599999785423279,1.0,0.9599999785423279,0.9599999785423279,0.5791407823562622,0
2000-08-14,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5791407823562622,0
2000-08-15,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.5912060141563416,0
2000-08-16,0.9700000286102295,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.5851733684539795,300000
2000-08-17,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5791407823562622,10000
2000-08-18,0.949999988079071,1.0,0.949999988079071,0.949999988079071,0.5731080174446106,0
2000-08-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5731080174446106,0
2000-08-22,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.5791407823562622,100000
2000-08-23,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5791407823562622,10000
2000-08-24,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5791407823562622,0
2000-08-25,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5791407823562622,0
2000-08-28,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.5791407823562622,90000
2000-08-29,0.949999988079071,0.9800000190734863,0.949999988079071,0.949999988079071,0.5731080174446106,0
2000-08-30,0.949999988079071,0.9599999785423279,0.949999988079071,0.949999988079071,0.5731080174446106,0
2000-08-31,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5791407823562622,104000
2000-09-01,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.5791407823562622,36000
2000-09-04,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5791407823562622,0
2000-09-05,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5731080174446106,50000
2000-09-06,0.949999988079071,0.9900000095367432,0.949999988079071,0.9900000095367432,0.5972388386726379,80000
2000-09-07,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5972388386726379,0
2000-09-08,0.949999988079071,1.0,0.949999988079071,0.949999988079071,0.5731080174446106,20000
2000-09-11,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5731080174446106,0
2000-09-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5731080174446106,100000
2000-09-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5731080174446106,0
2000-09-14,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5670753121376038,30000
2000-09-15,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5670753121376038,10000
2000-09-18,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.5550099611282349,164000
2000-09-19,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5550099611282349,0
2000-09-20,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5550099611282349,0
2000-09-21,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5550099611282349,0
2000-09-22,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5737180113792419,0
2000-09-25,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5737180113792419,50000
2000-09-26,0.8999999761581421,0.949999988079071,0.8999999761581421,0.8999999761581421,0.5612459778785706,0
2000-09-27,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5674819946289062,10000
2000-09-28,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5674819946289062,0
2000-09-29,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5674819946289062,0
2000-10-02,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5674819946289062,0
2000-10-03,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5674819946289062,0
2000-10-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5612459778785706,10000
2000-10-05,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.5612459778785706,0
2000-10-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5612459778785706,0
2000-10-09,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5612459778785706,10000
2000-10-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5612459778785706,82000
2000-10-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5612459778785706,0
2000-10-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5612459778785706,0
2000-10-13,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5612459778785706,0
2000-10-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5612459778785706,0
2000-10-17,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.5487737655639648,0
2000-10-18,0.8600000143051147,0.9200000166893005,0.8600000143051147,0.8600000143051147,0.5363016724586487,0
2000-10-19,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5363016724586487,0
2000-10-20,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5363016724586487,0
2000-10-23,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.5612459778785706,60000
2000-10-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5612459778785706,0
2000-10-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5612459778785706,0
2000-10-26,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.5550099611282349,44000
2000-10-27,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5550099611282349,0
2000-10-30,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5550099611282349,0
2000-10-31,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.5363016724586487,0
2000-11-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5550099611282349,10000
2000-11-02,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5550099611282349,0
2000-11-03,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5550099611282349,0
2000-11-06,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5550099611282349,0
2000-11-07,0.8700000047683716,0.9200000166893005,0.8700000047683716,0.8700000047683716,0.5425378680229187,0
2000-11-08,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5425378680229187,0
2000-11-09,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5425378680229187,0
2000-11-10,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5425378680229187,0
2000-11-13,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5113573670387268,70000
2000-11-14,0.8299999833106995,0.8899999856948853,0.8299999833106995,0.8299999833106995,0.5175933837890625,0
2000-11-15,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.5300657749176025,0
2000-11-16,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.5300657749176025,0
2000-11-17,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5550099611282349,26000
2000-11-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5300657749176025,20000
2000-11-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5300657749176025,0
2000-11-22,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5175933837890625,4000
2000-11-23,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5300657749176025,32000
2000-11-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5300657749176025,42000
2000-11-27,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5300657749176025,6000
2000-11-28,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.5175933837890625,0
2000-11-29,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5300657749176025,20000
2000-11-30,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5300657749176025,38000
2000-12-01,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5113573670387268,0
2000-12-04,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5113573670387268,26000
2000-12-05,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5113573670387268,0
2000-12-06,0.8500000238418579,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.5363016724586487,54000
2000-12-07,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8199999928474426,0.5113573670387268,0
2000-12-08,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5113573670387268,0
2000-12-11,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5113573670387268,0
2000-12-12,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.5175933837890625,0
2000-12-13,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5300657749176025,24000
2000-12-14,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.5300657749176025,16000
2000-12-15,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5113573670387268,0
2000-12-18,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.5300657749176025,30000
2000-12-19,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2000-12-20,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2000-12-21,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2000-12-22,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2000-12-25,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2000-12-26,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2000-12-27,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2000-12-28,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2000-12-29,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5300657749176025,40000
2001-01-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5300657749176025,0
2001-01-02,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.5300657749176025,198000
2001-01-03,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.5300657749176025,28000
2001-01-04,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5300657749176025,20000
2001-01-05,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.5300657749176025,80000
2001-01-08,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-01-09,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-01-10,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-01-11,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-01-12,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.5300657749176025,78000
2001-01-15,0.800000011920929,0.8500000238418579,0.800000011920929,0.8500000238418579,0.5300657749176025,420000
