Date,Open,High,Low,Close,Adj Close,Volume
2000-02-07,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,0.9045453667640686,0
2000-02-08,3.75,3.8499999046325684,3.75,3.7750000953674316,0.9291591644287109,364000
2000-02-09,3.8499999046325684,3.8499999046325684,3.7750000953674316,3.799999952316284,0.9353122711181641,534000
2000-02-10,3.9000000953674316,3.924999952316284,3.875,3.875,0.9537724852561951,546000
2000-02-11,3.875,4.050000190734863,3.875,4.025000095367432,0.9906929135322571,1394000
2000-02-14,4.025000095367432,4.050000190734863,3.9749999046325684,3.9749999046325684,0.9783857464790344,1002000
2000-02-15,3.924999952316284,3.924999952316284,3.875,3.875,0.9537724852561951,134000
2000-02-16,3.9000000953674316,3.924999952316284,3.875,3.9000000953674316,0.9599257707595825,728000
2000-02-17,3.799999952316284,3.950000047683716,3.5999999046325684,3.950000047683716,0.9722322821617126,158000
2000-02-18,3.950000047683716,3.9749999046325684,3.8499999046325684,3.9749999046325684,0.9783857464790344,266000
2000-02-21,3.9749999046325684,3.9749999046325684,3.950000047683716,3.9749999046325684,0.9783857464790344,162000
2000-02-22,4.0,4.0,3.75,3.799999952316284,0.9353122711181641,769000
2000-02-23,3.799999952316284,3.9000000953674316,3.75,3.9000000953674316,0.9599257707595825,916000
2000-02-24,3.9749999046325684,3.9749999046325684,3.799999952316284,3.799999952316284,0.9353122711181641,437000
2000-02-25,3.799999952316284,3.799999952316284,3.7249999046325684,3.7249999046325684,0.9168520569801331,12000
2000-02-28,3.6500000953674316,3.6500000953674316,3.5250000953674316,3.549999952316284,0.8737788200378418,430000
2000-02-29,3.549999952316284,3.6500000953674316,3.549999952316284,3.6500000953674316,0.8983923196792603,124000
2000-03-01,3.575000047683716,3.5999999046325684,3.4749999046325684,3.4749999046325684,0.855318546295166,370000
2000-03-02,3.5,3.575000047683716,3.424999952316284,3.424999952316284,0.8430116772651672,842000
2000-03-03,3.450000047683716,3.5,3.450000047683716,3.5,0.8614717721939087,390000
2000-03-06,3.575000047683716,3.6500000953674316,3.549999952316284,3.6500000953674316,0.8983923196792603,114000
2000-03-07,3.5999999046325684,3.625,3.5999999046325684,3.625,0.8922387361526489,44000
2000-03-08,3.674999952316284,3.7750000953674316,3.674999952316284,3.700000047683716,0.9106991291046143,104000
2000-03-09,3.75,3.875,3.75,3.7750000953674316,0.9291591644287109,612000
2000-03-10,3.75,3.7750000953674316,3.75,3.7750000953674316,0.9291591644287109,56000
2000-03-13,3.7750000953674316,3.7750000953674316,3.7249999046325684,3.7249999046325684,0.9168520569801331,50000
2000-03-14,3.7750000953674316,3.8499999046325684,3.7750000953674316,3.8499999046325684,0.9476190209388733,118402
2000-03-15,3.6500000953674316,3.7249999046325684,3.6500000953674316,3.7249999046325684,0.9476190209388733,546000
2000-03-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.9412592649459839,4000
2000-03-17,3.6500000953674316,3.7249999046325684,3.6500000953674316,3.7249999046325684,0.9476190209388733,72000
2000-03-20,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,0.9666985869407654,606000
2000-03-21,3.7750000953674316,3.799999952316284,3.700000047683716,3.700000047683716,0.9412592649459839,1168000
2000-03-22,3.700000047683716,3.700000047683716,3.4749999046325684,3.4749999046325684,0.8840203285217285,136000
2000-03-23,3.5999999046325684,3.700000047683716,3.5,3.5,0.8903802633285522,598000
2000-03-24,3.5,3.5,3.3499999046325684,3.375,0.8585811257362366,692000
2000-03-27,3.4000000953674316,3.549999952316284,3.3499999046325684,3.549999952316284,0.9031000733375549,1100000
2000-03-28,3.5,3.575000047683716,3.5,3.575000047683716,0.9094600081443787,874000
2000-03-29,3.5250000953674316,3.625,3.5,3.5999999046325684,0.9158198833465576,430000
2000-03-30,3.549999952316284,3.5999999046325684,3.5250000953674316,3.5999999046325684,0.9158198833465576,538000
2000-03-31,3.5,3.5250000953674316,3.5,3.5250000953674316,0.8967403173446655,152000
2000-04-03,3.5,3.5,3.5,3.5,0.8903802633285522,82000
2000-04-04,3.5,3.5,3.5,3.5,0.8903802633285522,0
2000-04-05,3.575000047683716,3.5999999046325684,3.549999952316284,3.549999952316284,0.9031000733375549,280000
2000-04-06,3.5999999046325684,3.5999999046325684,3.575000047683716,3.5999999046325684,0.9158198833465576,947000
2000-04-07,3.6500000953674316,3.799999952316284,3.6500000953674316,3.7249999046325684,0.9476190209388733,430000
2000-04-10,3.799999952316284,3.9000000953674316,3.7750000953674316,3.799999952316284,0.9666985869407654,674000
2000-04-11,3.8499999046325684,3.9749999046325684,3.825000047683716,3.924999952316284,0.9984979033470154,731200
2000-04-12,3.924999952316284,4.050000190734863,3.9000000953674316,3.9000000953674316,0.9921379685401917,620800
2000-04-13,3.8499999046325684,4.050000190734863,3.8499999046325684,4.050000190734863,1.0302971601486206,1304000
2000-04-14,4.050000190734863,4.125,4.050000190734863,4.050000190734863,1.0302971601486206,2438000
2000-04-17,3.799999952316284,3.9000000953674316,3.75,3.8499999046325684,0.9794182777404785,2988000
2000-04-18,4.0,4.150000095367432,4.0,4.150000095367432,1.055736780166626,1445000
2000-04-19,4.300000190734863,4.550000190734863,4.275000095367432,4.449999809265137,1.1320550441741943,2448000
2000-04-20,4.474999904632568,4.474999904632568,4.199999809265137,4.199999809265137,1.0684564113616943,3986000
2000-04-21,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.0684564113616943,0
2000-04-24,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.0684564113616943,0
2000-04-25,4.199999809265137,4.375,4.199999809265137,4.324999809265137,1.1002556085586548,295000
2000-04-26,4.349999904632568,4.5,4.324999809265137,4.474999904632568,1.1384150981903076,1626000
2000-04-27,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,1.0938961505889893,1132000
2000-04-28,4.099999904632568,4.099999904632568,4.050000190734863,4.050000190734863,1.0302971601486206,1034000
2000-05-01,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,1.0302971601486206,0
2000-05-02,4.099999904632568,4.224999904632568,4.0,4.099999904632568,1.043017029762268,1158000
2000-05-03,4.0,4.025000095367432,4.0,4.0,1.0175777673721313,56000
2000-05-04,3.950000047683716,4.0,3.9000000953674316,4.0,1.0175777673721313,494000
2000-05-05,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.0048574209213257,510000
2000-05-08,4.0,4.0,3.799999952316284,3.799999952316284,0.9666985869407654,734000
2000-05-09,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.9666985869407654,0
2000-05-10,4.0,4.0,4.0,4.0,1.0175777673721313,1177000
2000-05-11,4.0,4.0,4.0,4.0,1.0175777673721313,0
2000-05-12,4.0,4.0,3.9000000953674316,3.9000000953674316,0.9921379685401917,0
2000-05-15,4.0,4.0,3.9000000953674316,3.9000000953674316,0.9921379685401917,34000
2000-05-16,3.9000000953674316,3.9000000953674316,3.75,3.7750000953674316,0.9603389501571655,832000
2000-05-17,3.9000000953674316,3.9000000953674316,3.875,3.875,0.9857780933380127,84000
2000-05-18,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,0.9921379685401917,2000
2000-05-19,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,0.9921379685401917,67000
2000-05-22,3.799999952316284,3.799999952316284,3.75,3.799999952316284,0.9666985869407654,55000
2000-05-23,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,0.9666985869407654,510000
2000-05-24,3.799999952316284,3.9000000953674316,3.799999952316284,3.9000000953674316,0.9921379685401917,862000
2000-05-25,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,0.9666985869407654,2435000
2000-05-26,3.799999952316284,3.799999952316284,3.7750000953674316,3.799999952316284,0.9666985869407654,822000
2000-05-29,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.9666985869407654,0
2000-05-30,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.9666985869407654,0
2000-05-31,3.924999952316284,4.0,3.799999952316284,3.8499999046325684,0.9794182777404785,346000
2000-06-01,3.8499999046325684,4.0,3.8499999046325684,4.0,1.0175777673721313,822000
2000-06-02,4.025000095367432,4.025000095367432,3.9000000953674316,3.9000000953674316,0.9921379685401917,182000
2000-06-05,3.9749999046325684,4.0,3.9749999046325684,4.0,1.0175777673721313,896000
2000-06-06,4.0,4.0,4.0,4.0,1.0175777673721313,0
2000-06-07,4.050000190734863,4.175000190734863,4.050000190734863,4.150000095367432,1.055736780166626,502000
2000-06-08,4.125,4.150000095367432,4.074999809265137,4.150000095367432,1.055736780166626,778000
2000-06-09,4.099999904632568,4.125,4.074999809265137,4.074999809265137,1.0366570949554443,150000
2000-06-12,4.074999809265137,4.074999809265137,4.074999809265137,4.074999809265137,1.0366570949554443,20000
2000-06-13,4.074999809265137,4.074999809265137,4.050000190734863,4.050000190734863,1.0302971601486206,1308000
2000-06-14,4.050000190734863,4.074999809265137,4.050000190734863,4.074999809265137,1.0366570949554443,444000
2000-06-15,4.025000095367432,4.074999809265137,4.025000095367432,4.050000190734863,1.0302971601486206,310000
2000-06-16,4.099999904632568,4.099999904632568,4.050000190734863,4.050000190734863,1.0302971601486206,200000
2000-06-19,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,1.0302971601486206,50000
2000-06-20,4.0,4.050000190734863,4.0,4.050000190734863,1.0302971601486206,930000
2000-06-21,4.025000095367432,4.050000190734863,4.0,4.0,1.0175777673721313,1392000
2000-06-22,4.0,4.0,3.9749999046325684,4.0,1.0175777673721313,348000
2000-06-23,3.9749999046325684,4.025000095367432,3.9749999046325684,4.025000095367432,1.0239373445510864,112000
2000-06-26,4.0,4.025000095367432,4.0,4.025000095367432,1.0239373445510864,1458000
2000-06-27,4.025000095367432,4.025000095367432,4.0,4.0,1.0175777673721313,336000
2000-06-28,4.050000190734863,4.050000190734863,4.0,4.0,1.0175777673721313,1242000
2000-06-29,4.0,4.099999904632568,4.0,4.099999904632568,1.043017029762268,102000
2000-06-30,4.0,4.0,3.9000000953674316,3.9000000953674316,0.9921379685401917,238000
2000-07-03,3.950000047683716,3.950000047683716,3.799999952316284,3.799999952316284,0.9666985869407654,304000
2000-07-04,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,0.9730585217475891,14000
2000-07-05,3.8499999046325684,3.8499999046325684,3.799999952316284,3.799999952316284,0.9666985869407654,2296000
2000-07-06,3.799999952316284,3.9000000953674316,3.799999952316284,3.9000000953674316,0.9921379685401917,466000
2000-07-07,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,0.9666985869407654,314000
2000-07-10,3.9000000953674316,4.050000190734863,3.9000000953674316,4.050000190734863,1.0302971601486206,189000
2000-07-11,4.099999904632568,4.275000095367432,4.050000190734863,4.275000095367432,1.0875362157821655,544000
2000-07-12,4.275000095367432,5.0,4.25,4.625,1.1765739917755127,1220000
2000-07-13,4.599999904632568,4.599999904632568,4.300000190734863,4.400000095367432,1.1193351745605469,654000
2000-07-14,4.425000190734863,4.5,4.425000190734863,4.5,1.1447747945785522,441000
2000-07-17,4.5,4.599999904632568,4.400000095367432,4.599999904632568,1.1702141761779785,1020000
2000-07-18,4.5,4.599999904632568,4.474999904632568,4.599999904632568,1.1702141761779785,203000
2000-07-19,4.5,4.599999904632568,4.474999904632568,4.599999904632568,1.1702141761779785,203000
2000-07-20,4.550000190734863,4.550000190734863,4.400000095367432,4.449999809265137,1.1320550441741943,322000
2000-07-21,4.474999904632568,4.5,4.300000190734863,4.400000095367432,1.1193351745605469,2311000
2000-07-24,4.300000190734863,4.300000190734863,4.125,4.150000095367432,1.055736780166626,436000
2000-07-25,4.199999809265137,4.425000190734863,4.199999809265137,4.300000190734863,1.0938961505889893,1058000
2000-07-26,4.324999809265137,4.324999809265137,4.300000190734863,4.300000190734863,1.0938961505889893,70000
2000-07-27,4.25,4.25,4.150000095367432,4.25,1.0811762809753418,131330
2000-07-28,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.0684564113616943,70000
2000-07-31,4.150000095367432,4.175000190734863,4.125,4.125,1.0493768453598022,1120000
2000-08-01,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.043017029762268,12000
2000-08-02,4.199999809265137,4.199999809265137,4.150000095367432,4.150000095367432,1.055736780166626,101000
2000-08-03,4.150000095367432,4.150000095367432,4.099999904632568,4.150000095367432,1.0764883756637573,266000
2000-08-04,4.25,4.25,4.099999904632568,4.099999904632568,1.0635186433792114,0
2000-08-07,4.150000095367432,4.150000095367432,4.074999809265137,4.074999809265137,1.0570337772369385,270000
2000-08-08,4.050000190734863,4.050000190734863,4.0,4.0,1.0375792980194092,161000
2000-08-09,4.0,4.0,3.950000047683716,4.0,1.0375792980194092,1540000
2000-08-10,4.0,4.0,4.0,4.0,1.0375792980194092,0
2000-08-11,4.099999904632568,4.099999904632568,4.0,4.0,1.0375792980194092,0
2000-08-14,4.0,4.0,4.0,4.0,1.0375792980194092,380000
2000-08-15,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.0635186433792114,452000
2000-08-16,4.099999904632568,4.175000190734863,4.099999904632568,4.175000190734863,1.082973599433899,220000
2000-08-17,4.199999809265137,4.199999809265137,4.125,4.150000095367432,1.0764883756637573,712000
2000-08-18,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,1.0764883756637573,180000
2000-08-21,4.125,4.150000095367432,4.099999904632568,4.150000095367432,1.0764883756637573,224000
2000-08-22,4.099999904632568,4.099999904632568,4.050000190734863,4.099999904632568,1.0635186433792114,568000
2000-08-23,4.125,4.125,3.950000047683716,4.050000190734863,1.050548791885376,448000
2000-08-24,4.0,4.050000190734863,4.0,4.050000190734863,1.050548791885376,2020000
2000-08-25,4.050000190734863,4.050000190734863,3.950000047683716,3.950000047683716,1.0246089696884155,1960000
2000-08-28,4.0,4.025000095367432,4.0,4.0,1.0375792980194092,2250000
2000-08-29,4.0,4.025000095367432,4.0,4.025000095367432,1.0440640449523926,118000
2000-08-30,4.0,4.025000095367432,4.0,4.025000095367432,1.0440640449523926,360000
2000-08-31,4.0,4.025000095367432,4.0,4.0,1.0375792980194092,28000
2000-09-01,4.0,4.0,4.0,4.0,1.0375792980194092,80000
2000-09-04,4.074999809265137,4.125,4.074999809265137,4.099999904632568,1.0635186433792114,148000
2000-09-05,4.099999904632568,4.099999904632568,4.074999809265137,4.099999904632568,1.0635186433792114,636000
2000-09-06,4.074999809265137,4.074999809265137,4.0,4.0,1.0375792980194092,490000
2000-09-07,4.099999904632568,4.125,4.099999904632568,4.099999904632568,1.0635186433792114,362000
2000-09-08,4.074999809265137,4.150000095367432,4.050000190734863,4.150000095367432,1.0764883756637573,966000
2000-09-11,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,1.0764883756637573,0
2000-09-12,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,1.0764883756637573,0
2000-09-13,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,1.0764883756637573,0
2000-09-14,4.099999904632568,4.099999904632568,3.9000000953674316,3.924999952316284,1.0181244611740112,76000
2000-09-15,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,1.0181244611740112,0
2000-09-18,3.875,3.875,3.8499999046325684,3.875,1.0051546096801758,49333
2000-09-19,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.9857001304626465,46000
2000-09-20,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.0116394758224487,20000
2000-09-21,3.8499999046325684,3.8499999046325684,3.825000047683716,3.825000047683716,0.9921850562095642,626000
2000-09-22,3.7750000953674316,3.7750000953674316,3.700000047683716,3.7249999046325684,0.9662455320358276,93195
2000-09-25,3.7249999046325684,3.799999952316284,3.7249999046325684,3.799999952316284,0.9857001304626465,36000
2000-09-26,4.0,4.0,4.0,4.0,1.0375792980194092,500000
2000-09-27,4.0,4.099999904632568,4.0,4.099999904632568,1.0635186433792114,1794000
2000-09-28,4.099999904632568,4.199999809265137,4.0,4.099999904632568,1.0635186433792114,560000
2000-09-29,4.199999809265137,4.400000095367432,4.199999809265137,4.400000095367432,1.1413370370864868,172000
2000-10-02,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.1413370370864868,0
2000-10-03,4.300000190734863,4.300000190734863,4.25,4.25,1.1024280786514282,672000
2000-10-04,4.199999809265137,4.25,4.199999809265137,4.199999809265137,1.0894579887390137,838000
2000-10-05,4.199999809265137,4.199999809265137,4.025000095367432,4.025000095367432,1.0440640449523926,150000
2000-10-06,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.0440640449523926,0
2000-10-09,4.175000190734863,4.175000190734863,4.025000095367432,4.025000095367432,1.0440640449523926,116000
2000-10-10,4.025000095367432,4.025000095367432,3.9749999046325684,3.9749999046325684,1.031093955039978,204000
2000-10-11,4.074999809265137,4.074999809265137,3.9000000953674316,3.9000000953674316,1.0116394758224487,0
2000-10-12,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.0116394758224487,96000
2000-10-13,3.950000047683716,3.950000047683716,3.8499999046325684,3.8499999046325684,0.9986698627471924,0
2000-10-16,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,0.9986698627471924,0
2000-10-17,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.0116394758224487,2498000
2000-10-18,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.9857001304626465,12000
2000-10-19,3.75,3.75,3.75,3.75,0.9727302193641663,10000
2000-10-20,3.8499999046325684,4.099999904632568,3.8499999046325684,3.8499999046325684,0.9986698627471924,1000000
2000-10-23,3.950000047683716,3.950000047683716,3.8499999046325684,3.8499999046325684,0.9986698627471924,0
2000-10-24,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,0.9986698627471924,532000
2000-10-25,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,0.9986698627471924,26000
2000-10-26,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.0116394758224487,100000
2000-10-27,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.0116394758224487,0
2000-10-30,4.0,4.099999904632568,4.0,4.0,1.0375792980194092,24000
2000-10-31,4.0,4.150000095367432,4.0,4.150000095367432,1.0764883756637573,916000
2000-11-01,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,1.0764883756637573,0
2000-11-02,4.074999809265137,4.125,4.074999809265137,4.125,1.0700033903121948,3016000
2000-11-03,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.0440640449523926,3442000
2000-11-06,4.0,4.0,3.9000000953674316,3.924999952316284,1.0181244611740112,134000
2000-11-07,3.9000000953674316,3.924999952316284,3.9000000953674316,3.9000000953674316,1.0116394758224487,56000
2000-11-08,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,0.9857001304626465,1174000
2000-11-09,3.799999952316284,3.799999952316284,3.7750000953674316,3.7750000953674316,0.9792155027389526,728000
2000-11-10,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.9857001304626465,962000
2000-11-13,3.75,3.7750000953674316,3.75,3.75,0.9727302193641663,88000
2000-11-14,3.75,3.75,3.75,3.75,0.9727302193641663,2800
2000-11-15,3.799999952316284,3.799999952316284,3.7750000953674316,3.7750000953674316,0.9792155027389526,208000
2000-11-16,3.75,3.75,3.75,3.75,0.9727302193641663,10000
2000-11-17,3.799999952316284,3.799999952316284,3.7249999046325684,3.7249999046325684,0.9662455320358276,0
2000-11-20,3.6500000953674316,3.75,3.6500000953674316,3.75,0.9727302193641663,24000
2000-11-21,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.9597606658935547,10000
2000-11-22,3.700000047683716,3.700000047683716,3.6500000953674316,3.6500000953674316,0.9467910528182983,138000
2000-11-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0.9467910528182983,50000
2000-11-24,3.7750000953674316,3.7750000953674316,3.6500000953674316,3.6500000953674316,0.9467910528182983,0
2000-11-27,3.6500000953674316,3.6500000953674316,3.625,3.6500000953674316,0.9467910528182983,668000
2000-11-28,3.6500000953674316,3.674999952316284,3.6500000953674316,3.6500000953674316,0.9467910528182983,50000
2000-11-29,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.5999999046325684,0.9338213801383972,96000
2000-11-30,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.9338213801383972,244000
2000-12-01,3.625,3.625,3.625,3.625,0.9403060674667358,58000
2000-12-04,3.700000047683716,3.75,3.700000047683716,3.75,0.9727302193641663,92000
2000-12-05,3.75,3.75,3.75,3.75,0.9727302193641663,700000
2000-12-06,3.7750000953674316,3.799999952316284,3.7750000953674316,3.799999952316284,0.9857001304626465,306000
2000-12-07,3.799999952316284,3.799999952316284,3.674999952316284,3.674999952316284,0.953275740146637,0
2000-12-08,3.799999952316284,3.924999952316284,3.799999952316284,3.924999952316284,1.0181244611740112,32000
2000-12-11,3.9000000953674316,3.9000000953674316,3.875,3.9000000953674316,1.0116394758224487,160000
2000-12-12,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.0116394758224487,524000
2000-12-13,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.0116394758224487,100000
2000-12-14,3.799999952316284,3.799999952316284,3.674999952316284,3.7249999046325684,0.9662455320358276,246000
2000-12-15,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0.9467910528182983,20000
2000-12-18,3.625,3.625,3.5,3.5,0.9078816771507263,328000
2000-12-19,3.575000047683716,3.625,3.575000047683716,3.575000047683716,0.9273363947868347,380000
2000-12-20,3.674999952316284,3.674999952316284,3.5999999046325684,3.5999999046325684,0.9338213801383972,0
2000-12-21,3.549999952316284,3.5999999046325684,3.549999952316284,3.575000047683716,0.9273363947868347,1052000
2000-12-22,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.9338213801383972,29000
2000-12-25,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.9338213801383972,0
2000-12-26,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.9338213801383972,0
2000-12-27,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.9338213801383972,170290
2000-12-28,3.6500000953674316,3.6500000953674316,3.625,3.625,0.9403060674667358,20000
2000-12-29,3.625,3.75,3.5999999046325684,3.75,0.9727302193641663,444000
2001-01-01,3.75,3.75,3.75,3.75,0.9727302193641663,0
2001-01-02,3.7249999046325684,3.7249999046325684,3.6500000953674316,3.6500000953674316,0.9467910528182983,0
2001-01-03,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.5999999046325684,0.9338213801383972,570000
2001-01-04,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,0.9857001304626465,426000
2001-01-05,3.9000000953674316,4.050000190734863,3.875,4.0,1.0375792980194092,1684000
2001-01-08,3.9000000953674316,4.0,3.9000000953674316,3.9749999046325684,1.031093955039978,1888000
2001-01-09,4.0,4.050000190734863,3.924999952316284,3.950000047683716,1.0246089696884155,1416000
2001-01-10,3.9000000953674316,4.0,3.9000000953674316,3.9749999046325684,1.031093955039978,1536000
2001-01-11,3.9000000953674316,3.9000000953674316,3.7750000953674316,3.7750000953674316,0.9792155027389526,508000
2001-01-12,3.799999952316284,3.825000047683716,3.799999952316284,3.799999952316284,0.9857001304626465,296000
2001-01-15,3.799999952316284,3.9749999046325684,3.799999952316284,3.9000000953674316,1.0116394758224487,686000
2001-01-16,3.924999952316284,3.924999952316284,3.875,3.9000000953674316,1.0116394758224487,230000
2001-01-17,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.875,1.0051546096801758,278000
2001-01-18,3.8499999046325684,3.875,3.7750000953674316,3.7750000953674316,0.9792155027389526,514000
2001-01-19,3.799999952316284,4.025000095367432,3.799999952316284,4.0,1.0375792980194092,2880000
2001-01-22,4.0,4.324999809265137,4.0,4.324999809265137,1.1218823194503784,1922000
2001-01-23,4.324999809265137,4.400000095367432,4.300000190734863,4.400000095367432,1.1413370370864868,446000
2001-01-24,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.1413370370864868,0
2001-01-25,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.1413370370864868,0
2001-01-26,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.1413370370864868,0
2001-01-29,4.449999809265137,4.449999809265137,4.300000190734863,4.349999904632568,1.1283670663833618,752505
2001-01-30,4.300000190734863,4.349999904632568,4.275000095367432,4.324999809265137,1.1218823194503784,516000
2001-01-31,4.324999809265137,4.349999904632568,4.324999809265137,4.349999904632568,1.1283670663833618,732333
2001-02-01,4.349999904632568,4.400000095367432,4.324999809265137,4.375,1.1348521709442139,2082000
2001-02-02,4.449999809265137,4.449999809265137,4.375,4.400000095367432,1.1413370370864868,1814666
2001-02-05,4.375,4.400000095367432,4.349999904632568,4.400000095367432,1.1413370370864868,584000
2001-02-06,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.1413370370864868,1282000
2001-02-07,4.400000095367432,4.449999809265137,4.400000095367432,4.449999809265137,1.1543067693710327,652000
2001-02-08,4.449999809265137,4.525000095367432,4.449999809265137,4.5,1.1672765016555786,2080000
