Date,Open,High,Low,Close,Adj Close,Volume
2003-06-18,1.4299999475479126,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.9620426297187805,0
2003-06-19,1.5,1.5,1.5,1.5,1.045698642730713,4000
2003-06-20,1.4900000095367432,1.5399999618530273,1.4900000095367432,1.5399999618530273,1.0735838413238525,9200
2003-06-23,1.4500000476837158,1.5,1.4500000476837158,1.5,1.045698642730713,44160
2003-06-24,1.4600000381469727,1.5,1.4600000381469727,1.5,1.045698642730713,4320
2003-06-25,1.5,1.5,1.4600000381469727,1.4600000381469727,1.0178132057189941,52000
2003-06-26,1.5199999809265137,1.5199999809265137,1.4800000190734863,1.4800000190734863,1.031756043434143,34960
2003-06-27,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4900000095367432,1.0387272834777832,4200
2003-06-30,1.5,1.5,1.4800000190734863,1.4800000190734863,1.031756043434143,10602
2003-07-01,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.031756043434143,0
2003-07-02,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.0596413612365723,2000
2003-07-03,1.5,1.5199999809265137,1.5,1.5199999809265137,1.0596413612365723,5000
2003-07-04,1.5199999809265137,1.5199999809265137,1.5,1.5,1.045698642730713,30360
2003-07-07,1.5,1.5,1.5,1.5,1.045698642730713,2000
2003-07-08,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.031756043434143,3000
2003-07-09,1.4800000190734863,1.5,1.4600000381469727,1.5,1.045698642730713,20000
2003-07-10,1.5,1.5,1.5,1.5,1.045698642730713,1600
2003-07-11,1.5,1.5,1.5,1.5,1.045698642730713,0
2003-07-14,1.5,1.5,1.5,1.5,1.045698642730713,25320
2003-07-15,1.5,1.5,1.5,1.5,1.045698642730713,0
2003-07-16,1.5,1.5,1.5,1.5,1.045698642730713,0
2003-07-17,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.031756043434143,2200
2003-07-18,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.0178132057189941,10400
2003-07-21,1.4600000381469727,1.5,1.4600000381469727,1.5,1.045698642730713,7000
2003-07-22,1.4700000286102295,1.5,1.4700000286102295,1.5,1.045698642730713,4240
2003-07-23,1.5,1.5,1.5,1.5,1.045698642730713,440
2003-07-24,1.5,1.5,1.5,1.5,1.045698642730713,2200
2003-07-25,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.0526700019836426,2000
2003-07-28,1.4800000190734863,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.0526700019836426,4000
2003-07-29,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.0526700019836426,400
2003-07-30,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.0526700019836426,0
2003-07-31,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.0526700019836426,0
2003-08-01,1.5099999904632568,1.5199999809265137,1.5,1.5199999809265137,1.0596413612365723,8000
2003-08-04,1.5299999713897705,1.5299999713897705,1.4500000476837158,1.4500000476837158,1.0108418464660645,10400
2003-08-05,1.399999976158142,1.5,1.399999976158142,1.4500000476837158,1.0108418464660645,25520
2003-08-06,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.0108418464660645,30400
2003-08-07,1.5,1.5199999809265137,1.5,1.5,1.045698642730713,25400
2003-08-08,1.5,1.5,1.5,1.5,1.045698642730713,11400
2003-08-11,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.0666124820709229,5000
2003-08-12,1.5,1.5299999713897705,1.5,1.5299999713897705,1.0666124820709229,21480
2003-08-13,1.5199999809265137,1.5199999809265137,1.2999999523162842,1.5199999809265137,1.0596413612365723,16120
2003-08-14,1.5,1.5,1.4600000381469727,1.4600000381469727,1.0178132057189941,0
2003-08-15,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.031756043434143,35400
2003-08-18,1.4900000095367432,1.5,1.4900000095367432,1.5,1.045698642730713,8800
2003-08-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9759854674339294,21000
2003-08-20,1.3200000524520874,1.3799999952316284,1.3200000524520874,1.3799999952316284,0.9620426297187805,12000
2003-08-21,1.5,1.5,1.2999999523162842,1.2999999523162842,0.9062722325325012,1600
2003-08-22,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.920214831829071,52600
2003-08-25,1.4900000095367432,1.4900000095367432,1.399999976158142,1.399999976158142,0.9759854674339294,200
2003-08-26,1.4800000190734863,1.4800000190734863,1.2999999523162842,1.2999999523162842,0.9062722325325012,1000
2003-08-27,1.4199999570846558,1.4199999570846558,1.3200000524520874,1.3200000524520874,0.920214831829071,0
2003-08-28,1.4199999570846558,1.4199999570846558,1.149999976158142,1.149999976158142,0.8017022609710693,800
2003-08-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9759854674339294,801
2003-09-01,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.0108418464660645,2320
2003-09-02,1.4800000190734863,1.7000000476837158,1.4800000190734863,1.7000000476837158,1.1851249933242798,40120
2003-09-03,1.7000000476837158,2.325000047683716,1.7000000476837158,1.9500000476837158,1.3594081401824951,138800
2003-09-04,2.0,2.200000047683716,2.0,2.1500000953674316,1.4988346099853516,239520
2003-09-05,2.1500000953674316,2.375,2.1500000953674316,2.200000047683716,1.5336915254592896,345600
2003-09-08,2.325000047683716,2.424999952316284,2.25,2.25,1.5685478448867798,293600
2003-09-09,2.2249999046325684,2.2249999046325684,2.0,2.0,1.3942646980285645,60000
2003-09-10,2.0,2.0,2.0,2.0,1.3942646980285645,9000
2003-09-11,2.0,2.0,2.0,2.0,1.3942646980285645,6000
2003-09-12,2.0,2.0,2.0,2.0,1.3942646980285645,0
2003-09-15,2.0,2.0,2.0,2.0,1.3942646980285645,2000
2003-09-16,2.049999952316284,2.075000047683716,2.049999952316284,2.075000047683716,1.446549892425537,11000
2003-09-17,1.899999976158142,2.049999952316284,1.899999976158142,2.049999952316284,1.4291213750839233,16000
2003-09-18,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.4291213750839233,800
2003-09-19,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.4116930961608887,10000
2003-09-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.373350739479065,0
2003-09-23,1.899999976158142,1.9700000286102295,1.899999976158142,1.9500000476837158,1.3594081401824951,108000
2003-09-24,2.049999952316284,2.049999952316284,1.899999976158142,1.899999976158142,1.3245515823364258,600
2003-09-25,2.0,2.0,1.899999976158142,1.899999976158142,1.3245515823364258,19400
2003-09-26,1.899999976158142,1.899999976158142,1.8200000524520874,1.8200000524520874,1.2687809467315674,9000
2003-09-29,1.850000023841858,1.940000057220459,1.850000023841858,1.940000057220459,1.352437138557434,72000
2003-09-30,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.352437138557434,6000
2003-10-01,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.352437138557434,0
2003-10-02,2.299999952316284,2.299999952316284,1.8200000524520874,1.8200000524520874,1.2687809467315674,1203
2003-10-03,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.3245515823364258,0
2003-10-06,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.338493824005127,12520
2003-10-07,1.8600000143051147,2.299999952316284,1.8600000143051147,2.299999952316284,1.6034045219421387,18360
2003-10-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.4639779329299927,20000
2003-10-09,1.899999976158142,2.0,1.899999976158142,2.0,1.3942646980285645,25080
2003-10-10,2.0,2.0,1.7999999523162842,1.7999999523162842,1.2548381090164185,0
2003-10-13,2.0999999046325684,2.0999999046325684,1.7999999523162842,1.7999999523162842,1.2548381090164185,800
2003-10-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2548381090164185,20000
2003-10-15,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2548381090164185,88400
2003-10-16,2.0,2.0,1.600000023841858,1.600000023841858,1.1154118776321411,0
2003-10-17,2.0,2.0,1.7999999523162842,1.7999999523162842,1.2548381090164185,0
2003-10-20,2.0,2.0,1.7000000476837158,1.7000000476837158,1.1851249933242798,0
2003-10-21,2.299999952316284,2.299999952316284,1.7999999523162842,1.7999999523162842,1.2548381090164185,31800
2003-10-22,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.289694905281067,7081
2003-10-23,1.600000023841858,2.4000000953674316,1.5499999523162842,1.5800000429153442,1.1014692783355713,215400
2003-10-24,1.75,1.75,1.6799999475479126,1.6799999475479126,1.17118239402771,200
2003-10-27,1.75,1.75,1.6799999475479126,1.6799999475479126,1.17118239402771,200
2003-10-28,1.7799999713897705,1.8600000143051147,1.7799999713897705,1.8600000143051147,1.296666145324707,6400
2003-10-29,1.75,1.75,1.75,1.75,1.2199815511703491,20000
2003-10-30,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.1851249933242798,28000
2003-10-31,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.1851249933242798,2600
2003-11-03,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,1.289694905281067,40000
2003-11-04,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2687809467315674,30000
2003-11-05,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.3245515823364258,39280
2003-11-06,1.9199999570846558,1.9500000476837158,1.899999976158142,1.9500000476837158,1.3594081401824951,95120
2003-11-07,1.8799999952316284,1.899999976158142,1.8799999952316284,1.899999976158142,1.3245515823364258,40000
2003-11-10,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.310608983039856,23240
2003-11-11,1.899999976158142,1.940000057220459,1.899999976158142,1.940000057220459,1.352437138557434,52320
2003-11-12,1.9500000476837158,1.9500000476837158,1.940000057220459,1.9500000476837158,1.3594081401824951,54200
2003-11-13,2.0,2.0,1.899999976158142,1.899999976158142,1.3245515823364258,72560
2003-11-14,2.0,2.0,1.9500000476837158,1.9500000476837158,1.3594081401824951,0
2003-11-17,2.299999952316284,2.299999952316284,1.899999976158142,1.899999976158142,1.3245515823364258,0
2003-11-18,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.4639779329299927,96000
2003-11-19,2.200000047683716,2.299999952316284,2.0999999046325684,2.299999952316284,1.6034045219421387,54000
2003-11-20,2.299999952316284,2.299999952316284,2.2750000953674316,2.2750000953674316,1.5859761238098145,82000
2003-11-21,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.4116930961608887,4000
2003-11-24,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.4116930961608887,27800
2003-11-25,2.0250000953674316,2.0999999046325684,2.0,2.0,1.3942646980285645,44240
2003-11-26,2.0250000953674316,2.0250000953674316,1.9800000190734863,1.9800000190734863,1.3803220987319946,0
2003-11-27,2.0,2.0,2.0,2.0,1.3942646980285645,4680
2003-11-28,2.075000047683716,2.075000047683716,1.9199999570846558,1.9199999570846558,1.338493824005127,0
2003-12-01,1.9299999475479126,2.0250000953674316,1.9299999475479126,2.0250000953674316,1.4116930961608887,81000
2003-12-02,1.9299999475479126,2.0,1.909999966621399,2.0,1.3942646980285645,170400
2003-12-03,1.899999976158142,1.899999976158142,1.850000023841858,1.850000023841858,1.289694905281067,95200
2003-12-04,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.296666145324707,3000
2003-12-05,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.2827236652374268,2000
2003-12-08,1.899999976158142,1.899999976158142,1.840000033378601,1.840000033378601,1.2827236652374268,160
2003-12-09,1.8300000429153442,1.9199999570846558,1.8300000429153442,1.9199999570846558,1.338493824005127,23690
2003-12-10,1.9600000381469727,1.9600000381469727,1.9299999475479126,1.9500000476837158,1.3594081401824951,15800
2003-12-11,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.3594081401824951,52800
2003-12-12,1.9500000476837158,1.9500000476837158,1.8300000429153442,1.8300000429153442,1.275752305984497,0
2003-12-15,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.338493824005127,10000
2003-12-16,1.8799999952316284,1.8799999952316284,1.8300000429153442,1.8300000429153442,1.275752305984497,1800
2003-12-17,1.9600000381469727,1.9600000381469727,1.8300000429153442,1.8300000429153442,1.275752305984497,0
2003-12-18,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.296666145324707,9400
2003-12-19,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.289694905281067,2000
2003-12-22,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.289694905281067,0
2003-12-23,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2339242696762085,2000
2003-12-24,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2339242696762085,920
2003-12-25,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2339242696762085,0
2003-12-26,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2339242696762085,0
2003-12-29,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2339242696762085,920
2003-12-30,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.7000000476837158,1.1851249933242798,0
2003-12-31,1.7400000095367432,1.7400000095367432,1.7000000476837158,1.7000000476837158,1.1851249933242798,0
2004-01-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.1851249933242798,0
2004-01-02,1.75,1.9500000476837158,1.75,1.899999976158142,1.3245515823364258,16000
2004-01-05,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.3245515823364258,0
2004-01-06,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.3803220987319946,10000
2004-01-07,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.3803220987319946,2400
2004-01-08,1.9800000190734863,1.9800000190734863,1.899999976158142,1.899999976158142,1.3245515823364258,32800
2004-01-09,1.899999976158142,1.9800000190734863,1.899999976158142,1.9800000190734863,1.3803220987319946,12000
2004-01-12,2.0,2.0,1.909999966621399,1.909999966621399,1.3315229415893555,0
2004-01-13,1.9800000190734863,1.9800000190734863,1.899999976158142,1.899999976158142,1.3245515823364258,1000
2004-01-14,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.373350739479065,166629
2004-01-15,1.9800000190734863,2.200000047683716,1.9700000286102295,2.1500000953674316,1.4988346099853516,168280
2004-01-16,2.049999952316284,2.0999999046325684,2.0,2.0,1.3942646980285645,60000
2004-01-19,2.049999952316284,2.200000047683716,2.049999952316284,2.200000047683716,1.5336915254592896,48320
2004-01-20,2.125,2.2750000953674316,2.125,2.2750000953674316,1.5859761238098145,101520
2004-01-21,2.424999952316284,2.424999952316284,2.4000000953674316,2.4000000953674316,1.6731175184249878,52600
2004-01-22,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6731175184249878,0
2004-01-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6731175184249878,0
2004-01-26,2.4000000953674316,2.5,2.4000000953674316,2.5,1.7428311109542847,62000
2004-01-27,2.5,2.5,2.5,2.5,1.7428311109542847,81600
2004-01-28,2.450000047683716,2.4749999046325684,2.299999952316284,2.299999952316284,1.6034045219421387,80200
2004-01-29,2.049999952316284,2.0999999046325684,2.049999952316284,2.049999952316284,1.4291213750839233,104000
2004-01-30,2.049999952316284,2.049999952316284,2.0,2.0,1.3942646980285645,22000
2004-02-02,1.940000057220459,1.9800000190734863,1.940000057220459,1.940000057220459,1.352437138557434,26000
2004-02-03,2.0,2.0,1.899999976158142,1.899999976158142,1.3245515823364258,0
2004-02-04,1.899999976158142,2.0,1.850000023841858,2.0,1.3942646980285645,24600
2004-02-05,2.1500000953674316,2.1500000953674316,2.0,2.0,1.3942646980285645,1200
2004-02-06,2.049999952316284,2.25,2.049999952316284,2.25,1.5685478448867798,104200
2004-02-09,2.25,2.2750000953674316,2.25,2.25,1.5685478448867798,49000
2004-02-10,2.200000047683716,2.25,2.200000047683716,2.25,1.5685478448867798,31400
2004-02-11,2.25,2.299999952316284,2.25,2.299999952316284,1.6034045219421387,214320
2004-02-12,2.299999952316284,2.299999952316284,2.049999952316284,2.299999952316284,1.6034045219421387,202920
2004-02-13,2.174999952316284,2.375,2.174999952316284,2.325000047683716,1.6208330392837524,130400
2004-02-16,2.3499999046325684,2.3499999046325684,2.25,2.2750000953674316,1.5859761238098145,6357680
2004-02-17,2.424999952316284,2.575000047683716,2.299999952316284,2.5,1.7428311109542847,580403
2004-02-18,2.575000047683716,2.5999999046325684,2.5,2.5,1.7428311109542847,175952
2004-02-19,2.6500000953674316,2.6500000953674316,2.5,2.5,1.7428311109542847,397200
2004-02-20,2.549999952316284,2.700000047683716,2.5,2.575000047683716,1.7951159477233887,389635
2004-02-23,2.5999999046325684,2.625,2.450000047683716,2.5999999046325684,1.8125444650650024,480200
2004-02-24,2.674999952316284,3.0,2.674999952316284,2.950000047683716,2.0565404891967773,1430000
2004-02-25,2.924999952316284,2.924999952316284,2.5999999046325684,2.799999952316284,1.9519709348678589,691000
2004-02-26,2.700000047683716,2.700000047683716,2.549999952316284,2.625,1.8299721479415894,411000
2004-02-27,2.700000047683716,2.924999952316284,2.6500000953674316,2.924999952316284,2.039112091064453,633200
2004-03-01,2.799999952316284,2.8499999046325684,2.75,2.75,1.9171137809753418,413800
2004-03-02,2.75,2.799999952316284,2.700000047683716,2.75,1.9171137809753418,487400
2004-03-03,2.5999999046325684,2.625,2.575000047683716,2.5999999046325684,1.8125444650650024,330000
2004-03-04,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.625,1.8299721479415894,146000
2004-03-05,2.625,2.625,2.625,2.625,1.8299721479415894,61200
2004-03-08,2.625,2.674999952316284,2.5999999046325684,2.674999952316284,1.8648288249969482,121200
2004-03-09,2.575000047683716,2.6500000953674316,2.549999952316284,2.575000047683716,1.7951159477233887,31080
2004-03-10,2.549999952316284,2.549999952316284,2.5250000953674316,2.5250000953674316,1.7602592706680298,90400
2004-03-11,2.5,2.5,2.375,2.375,1.6556894779205322,10000
2004-03-12,2.299999952316284,2.424999952316284,2.299999952316284,2.424999952316284,1.6905460357666016,182000
2004-03-15,2.5,2.5,2.450000047683716,2.450000047683716,1.7079745531082153,42000
2004-03-16,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6731175184249878,14400
2004-03-17,2.5,2.5999999046325684,2.5,2.5999999046325684,1.8125444650650024,11440
2004-03-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.777687668800354,0
2004-03-19,2.625,2.6500000953674316,2.549999952316284,2.6500000953674316,1.8474013805389404,160000
2004-03-22,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.8125444650650024,250400
2004-03-23,2.75,2.75,2.5999999046325684,2.5999999046325684,1.8125444650650024,62000
2004-03-24,2.6500000953674316,2.6500000953674316,2.575000047683716,2.575000047683716,1.7951159477233887,0
2004-03-25,2.5999999046325684,2.5999999046325684,2.5,2.5,1.7428311109542847,206400
2004-03-26,2.25,2.5,2.25,2.3499999046325684,1.6382609605789185,253000
2004-03-29,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6731175184249878,2000
2004-03-30,2.5,2.5,2.5,2.5,1.7428311109542847,33200
2004-03-31,2.4000000953674316,2.450000047683716,2.4000000953674316,2.450000047683716,1.7079745531082153,12720
2004-04-01,2.5,2.5,2.4000000953674316,2.4000000953674316,1.6731175184249878,0
2004-04-02,2.5,2.5,2.450000047683716,2.450000047683716,1.7079745531082153,40000
2004-04-05,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.7079745531082153,0
2004-04-06,2.5,2.5,2.3499999046325684,2.3499999046325684,1.6382609605789185,68000
2004-04-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6731175184249878,152000
2004-04-08,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.6382609605789185,36000
2004-04-09,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.6382609605789185,0
2004-04-12,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.6382609605789185,0
2004-04-13,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6731175184249878,310120
2004-04-14,2.4000000953674316,2.4000000953674316,2.325000047683716,2.325000047683716,1.6208330392837524,93200
2004-04-15,2.299999952316284,2.325000047683716,2.299999952316284,2.325000047683716,1.6208330392837524,20000
2004-04-16,2.549999952316284,2.700000047683716,2.3499999046325684,2.4000000953674316,1.6731175184249878,473600
2004-04-19,2.4000000953674316,2.4000000953674316,2.299999952316284,2.299999952316284,1.6034045219421387,0
2004-04-20,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.6731175184249878,17600
2004-04-21,2.5,2.5,2.299999952316284,2.5,1.7428311109542847,194200
2004-04-22,2.575000047683716,2.6500000953674316,2.375,2.424999952316284,1.6905460357666016,710280
2004-04-23,2.4000000953674316,2.4749999046325684,2.4000000953674316,2.424999952316284,1.6905460357666016,383000
2004-04-26,2.5,2.5,2.5,2.5,1.7428311109542847,4000
2004-04-27,2.450000047683716,2.450000047683716,2.4000000953674316,2.4000000953674316,1.6731175184249878,166000
2004-04-28,2.450000047683716,2.450000047683716,2.4000000953674316,2.4000000953674316,1.6731175184249878,40000
2004-04-29,2.325000047683716,2.325000047683716,2.0999999046325684,2.0999999046325684,1.4639779329299927,112000
2004-04-30,2.0999999046325684,2.200000047683716,2.0,2.200000047683716,1.5336915254592896,169480
2004-05-03,2.2750000953674316,2.2750000953674316,2.0999999046325684,2.0999999046325684,1.4639779329299927,0
2004-05-04,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.5511192083358765,150000
2004-05-05,2.25,2.25,2.25,2.25,1.5685478448867798,16400
2004-05-06,2.3499999046325684,2.3499999046325684,2.200000047683716,2.200000047683716,1.5336915254592896,1102000
2004-05-07,2.299999952316284,2.299999952316284,2.2249999046325684,2.2249999046325684,1.5511192083358765,0
2004-05-10,2.325000047683716,2.325000047683716,2.2249999046325684,2.2249999046325684,1.5511192083358765,0
2004-05-11,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.5511192083358765,4000
2004-05-12,2.3499999046325684,2.3499999046325684,2.299999952316284,2.299999952316284,1.6034045219421387,0
2004-05-13,2.325000047683716,2.325000047683716,2.174999952316284,2.174999952316284,1.5162628889083862,0
2004-05-14,2.174999952316284,2.174999952316284,2.0,2.0,1.3942646980285645,400000
2004-05-17,1.9199999570846558,1.9299999475479126,1.899999976158142,1.899999976158142,1.3245515823364258,250000
2004-05-18,1.9800000190734863,1.9800000190734863,1.899999976158142,1.899999976158142,1.3245515823364258,0
2004-05-19,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.5336915254592896,2000
2004-05-20,2.0,2.0,2.0,2.0,1.3942646980285645,30000
