Date,Open,High,Low,Close,Adj Close,Volume
2000-07-19,0.6934260129928589,0.7084190249443054,0.6784330010414124,0.7084190249443054,0.2234702855348587,58694
2000-07-20,0.7046710252761841,0.7046710252761841,0.6859300136566162,0.7046710252761841,0.22228802740573883,26679
2000-07-21,0.6859300136566162,0.6896780133247375,0.6709370017051697,0.6709370017051697,0.21164663136005402,90708
2000-07-24,0.674685001373291,0.6784330010414124,0.6671879887580872,0.6784330010414124,0.2140113264322281,16007
2000-07-25,0.674685001373291,0.6934260129928589,0.6634399890899658,0.6934260129928589,0.2187407910823822,149402
2000-07-26,0.6896780133247375,0.6896780133247375,0.6709370017051697,0.674685001373291,0.21282891929149628,90708
2000-07-27,0.6896780133247375,0.6896780133247375,0.6709370017051697,0.6709370017051697,0.21164663136005402,42686
2000-07-28,0.674685001373291,0.674685001373291,0.6634399890899658,0.6634399890899658,0.20928169786930084,16007
2000-07-31,0.6671879887580872,0.6784330010414124,0.6521949768066406,0.6671879887580872,0.21046407520771027,981791
2000-08-01,0.674685001373291,0.6784330010414124,0.674685001373291,0.6784330010414124,0.2140113264322281,74701
2000-08-02,0.674685001373291,0.7009230256080627,0.6671879887580872,0.7009230256080627,0.22233399748802185,2038283
2000-08-03,0.6896780133247375,0.7084190249443054,0.6896780133247375,0.6971740126609802,0.22114484012126923,741679
2000-08-04,0.7121670246124268,0.7121670246124268,0.6896780133247375,0.7084190249443054,0.22471171617507935,688320
2000-08-07,0.6971740126609802,0.7384049892425537,0.6971740126609802,0.7384049892425537,0.2342233508825302,2758619
2000-08-08,0.7271599769592285,0.7459020018577576,0.7271599769592285,0.7346569895744324,0.23303453624248505,2262388
2000-08-09,0.730908989906311,0.7965030074119568,0.7271599769592285,0.7965030074119568,0.252652108669281,6520373
2000-08-10,0.8058739900588989,0.8246150016784668,0.7777619957923889,0.7965030074119568,0.252652108669281,4876940
2000-08-11,0.8058739900588989,0.8058739900588989,0.7777619957923889,0.7871320247650146,0.2496795654296875,1008470
2000-08-14,0.7871320247650146,0.7871320247650146,0.7496500015258789,0.7683910131454468,0.24373498558998108,944440
2000-08-15,0.7590199708938599,0.7590199708938599,0.7496500015258789,0.7496500015258789,0.2377903163433075,747014
2000-08-16,0.7496500015258789,0.8058739900588989,0.742152988910675,0.7683910131454468,0.24373498558998108,1440671
2000-08-17,0.7683910131454468,0.7871320247650146,0.7496500015258789,0.7871320247650146,0.2496795654296875,816380
2000-08-18,0.8058739900588989,0.8995800018310547,0.8058739900588989,0.8995800018310547,0.2853483557701111,2694589
2000-08-21,0.9089509844779968,0.9276919960975647,0.8433560132980347,0.8433560132980347,0.2675139605998993,5021007
2000-08-22,0.8058739900588989,0.8339859843254089,0.7496500015258789,0.8152440190315247,0.25859683752059937,837723
2000-08-23,0.7777619957923889,0.7777619957923889,0.7590199708938599,0.7590199708938599,0.24076245725154877,357500
2000-08-24,0.7496500015258789,0.7496500015258789,0.7459020018577576,0.7496500015258789,0.2377903163433075,96044
2000-08-25,0.7590199708938599,0.7683910131454468,0.7496500015258789,0.7683910131454468,0.24373498558998108,304141
2000-08-28,0.7496500015258789,0.7871320247650146,0.7496500015258789,0.7871320247650146,0.2496795654296875,213432
2000-08-29,0.7590199708938599,0.7590199708938599,0.7496500015258789,0.7496500015258789,0.2377903163433075,117388
2000-08-30,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-08-31,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-09-01,0.7496500015258789,0.7590199708938599,0.7496500015258789,0.7590199708938599,0.24076245725154877,213432
2000-09-04,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,154738
2000-09-05,0.7683910131454468,0.7683910131454468,0.7683910131454468,0.7683910131454468,0.24373498558998108,80037
2000-09-06,0.7777619957923889,0.7871320247650146,0.7777619957923889,0.7871320247650146,0.2496795654296875,1622089
2000-09-07,0.7683910131454468,0.7871320247650146,0.7683910131454468,0.7871320247650146,0.2496795654296875,2721268
2000-09-08,0.7777619957923889,0.7777619957923889,0.7777619957923889,0.7777619957923889,0.2467074692249298,53358
2000-09-11,0.7683910131454468,0.8246150016784668,0.7496500015258789,0.7683910131454468,0.24373498558998108,2038283
2000-09-12,0.7590199708938599,0.7590199708938599,0.7590199708938599,0.7590199708938599,0.24076245725154877,261455
2000-09-13,0.7590199708938599,0.7590199708938599,0.7590199708938599,0.7590199708938599,0.24076245725154877,0
2000-09-14,0.7590199708938599,0.8058739900588989,0.7590199708938599,0.8058739900588989,0.2556246519088745,133395
2000-09-15,0.8058739900588989,0.8058739900588989,0.8058739900588989,0.8058739900588989,0.2556246519088745,0
2000-09-18,0.7590199708938599,0.7590199708938599,0.7496500015258789,0.7496500015258789,0.2377903163433075,64029
2000-09-19,0.7496500015258789,0.7683910131454468,0.7496500015258789,0.7496500015258789,0.2377903163433075,827052
2000-09-20,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-09-21,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-09-22,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,186753
2000-09-25,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-09-26,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-09-27,0.7683910131454468,0.7777619957923889,0.7496500015258789,0.7777619957923889,0.2467074692249298,533582
2000-09-28,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,80037
2000-09-29,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-10-02,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-10-03,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-10-04,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-10-05,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-10-06,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-10-09,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-10-10,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2377903163433075,0
2000-10-11,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,1584738
2000-10-12,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-13,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-16,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-17,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-18,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-19,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-20,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-23,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-24,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-25,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-26,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-27,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-30,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.23541221022605896,0
2000-10-31,0.7496500015258789,0.7496500015258789,0.742152988910675,0.7459020018577576,0.23660144209861755,9636492
2000-11-01,0.7459020018577576,0.7459020018577576,0.7459020018577576,0.7459020018577576,0.23660144209861755,0
2000-11-02,0.7459020018577576,0.7459020018577576,0.7459020018577576,0.7459020018577576,0.23660144209861755,0
2000-11-03,0.7196639776229858,0.7196639776229858,0.7196639776229858,0.7196639776229858,0.22827866673469543,26679
2000-11-06,0.7196639776229858,0.730908989906311,0.7196639776229858,0.730908989906311,0.23184560239315033,1280597
2000-11-07,0.730908989906311,0.730908989906311,0.730908989906311,0.730908989906311,0.23184560239315033,0
2000-11-08,0.7196639776229858,0.7196639776229858,0.7196639776229858,0.7196639776229858,0.22827866673469543,53358
2000-11-09,0.7121670246124268,0.7121670246124268,0.7121670246124268,0.7121670246124268,0.2259005755186081,10671
2000-11-10,0.7121670246124268,0.7121670246124268,0.7121670246124268,0.7121670246124268,0.2259005755186081,0
2000-11-13,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,1200559
2000-11-14,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-11-15,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-11-16,0.7196639776229858,0.7196639776229858,0.7159159779548645,0.7159159779548645,0.22708982229232788,1200559
2000-11-17,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-11-20,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-11-21,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-11-22,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-11-23,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-11-24,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-11-27,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-11-28,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-11-29,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-11-30,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-12-01,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-12-04,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-12-05,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-12-06,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-12-07,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.22708982229232788,0
2000-12-08,0.6372020244598389,0.6372020244598389,0.6222090125083923,0.6222090125083923,0.19736579060554504,293470
2000-12-11,0.618461012840271,0.618461012840271,0.5997200012207031,0.5997200012207031,0.19023220241069794,426865
2000-12-12,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1926099807024002,266791
2000-12-13,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1926099807024002,0
2000-12-14,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1926099807024002,0
2000-12-15,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1926099807024002,0
2000-12-18,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1926099807024002,0
2000-12-19,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1926099807024002,0
2000-12-20,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1926099807024002,0
2000-12-21,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1926099807024002,0
2000-12-22,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2000-12-25,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2000-12-26,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2000-12-27,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2000-12-28,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2000-12-29,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-01,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-02,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-03,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-04,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-05,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-08,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-09,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-10,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-11,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-12,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-15,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-16,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.1962442398071289,0
2001-01-17,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,266791
2001-01-18,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-01-19,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-01-22,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-01-23,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-01-24,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-01-25,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-01-26,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-01-29,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-01-30,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-01-31,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-01,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-02,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-05,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-06,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-07,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-08,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-09,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-12,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-13,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-14,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-15,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-16,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-19,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-20,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-21,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-22,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-23,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-26,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-27,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-02-28,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-03-01,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-03-02,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-03-05,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-03-06,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-03-07,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-03-08,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.19382156431674957,0
2001-03-09,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.18776476383209229,106716
2001-03-12,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.18776476383209229,0
2001-03-13,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.18776476383209229,0
2001-03-14,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.18776476383209229,0
2001-03-15,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.18776476383209229,0
2001-03-16,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.18776476383209229,0
2001-03-19,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.18776476383209229,0
2001-03-20,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.18776476383209229,0
2001-03-21,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.18776476383209229,0
2001-03-22,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.18776476383209229,0
2001-03-23,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.18897606432437897,213432
2001-03-26,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.18897606432437897,0
2001-03-27,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.18897606432437897,0
2001-03-28,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.18897606432437897,0
2001-03-29,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.18897606432437897,0
2001-03-30,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.18897606432437897,0
2001-04-02,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.18897606432437897,0
2001-04-03,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.18897606432437897,0
2001-04-04,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.18897606432437897,0
2001-04-05,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.18897606432437897,0
