Date,Open,High,Low,Close,Adj Close,Volume
2004-04-27,4.001927852630615,4.222894191741943,4.001927852630615,4.124687194824219,2.0037550926208496,9443333
2004-04-28,4.124687194824219,4.271996974945068,4.124687194824219,4.1983418464660645,2.0395359992980957,10449373
2004-04-29,3.977376937866211,4.1492390632629395,3.977376937866211,4.1492390632629395,2.0156824588775635,15662859
2004-04-30,4.1492390632629395,4.271996974945068,4.075582981109619,4.10013484954834,1.9918283224105835,30887868
2004-05-03,4.10013484954834,4.173789978027344,4.051032066345215,4.1492390632629395,2.0156824588775635,9111381
2004-05-04,4.222894191741943,4.321101188659668,4.1983418464660645,4.271996974945068,2.075317859649658,12443124
2004-05-05,4.271996974945068,4.296548843383789,4.124687194824219,4.124687194824219,2.0037550926208496,7266296
2004-05-06,4.222894191741943,4.370203971862793,4.1983418464660645,4.321101188659668,2.099172830581665,10806845
2004-05-07,4.271996974945068,4.271996974945068,4.1492390632629395,4.1492390632629395,2.0156824588775635,3225844
2004-05-10,4.124687194824219,4.1492390632629395,3.9037210941314697,4.001927852630615,1.9441189765930176,15051904
2004-05-11,3.9282729625701904,4.051032066345215,3.9282729625701904,4.001927852630615,1.9441189765930176,6979147
2004-05-12,4.026480197906494,4.10013484954834,4.001927852630615,4.026480197906494,1.9560474157333374,8298810
2004-05-13,4.001927852630615,4.001927852630615,3.731858968734741,3.756411075592041,1.8248484134674072,16571146
2004-05-14,3.756411075592041,3.756411075592041,3.1917219161987305,3.2408249378204346,1.5743789672851562,20113262
2004-05-17,3.2408249378204346,3.2408249378204346,2.9953079223632812,3.068963050842285,1.4908891916275024,12089789
2004-05-18,3.068963050842285,3.363584041595459,3.0444118976593018,3.339031934738159,1.622087836265564,8382308
2004-05-19,3.3881359100341797,3.707308053970337,3.3881359100341797,3.6582040786743164,1.7771397829055786,10160188
2004-05-20,3.6582040786743164,3.731858968734741,3.5354459285736084,3.633652925491333,1.7652133703231812,4926337
2004-05-21,3.682755947113037,3.9528250694274902,3.633652925491333,3.9282729625701904,1.908337950706482,7176893
2004-05-24,3.9282729625701904,3.977376937866211,3.7809629440307617,3.9282729625701904,1.908337950706482,6033184
2004-05-25,3.9037210941314697,4.026480197906494,3.8791699409484863,3.9282729625701904,1.908337950706482,10239917
2004-05-26,3.9282729625701904,3.9282729625701904,3.9282729625701904,3.9282729625701904,1.908337950706482,0
2004-05-27,4.001927852630615,4.10013484954834,3.9528250694274902,4.001927852630615,1.9441189765930176,13245513
2004-05-28,4.173789978027344,4.173789978027344,4.051032066345215,4.173789978027344,2.0276095867156982,10813910
2004-05-31,4.173789978027344,4.271996974945068,4.075582981109619,4.1983418464660645,2.0395359992980957,3510957
2004-06-01,4.222894191741943,4.222894191741943,4.001927852630615,4.001927852630615,1.9441189765930176,3578162
2004-06-02,4.051032066345215,4.051032066345215,3.9282729625701904,3.977376937866211,1.9321928024291992,8174583
2004-06-03,4.001927852630615,4.001927852630615,3.8791699409484863,3.9282729625701904,1.908337950706482,14486770
2004-06-04,3.9037210941314697,3.9528250694274902,3.9037210941314697,3.9282729625701904,1.908337950706482,8351760
2004-06-07,3.977376937866211,4.075582981109619,3.977376937866211,4.051032066345215,1.9679738283157349,7287476
2004-06-08,4.075582981109619,4.222894191741943,4.001927852630615,4.173789978027344,2.0276095867156982,16066090
2004-06-09,4.222894191741943,4.247445106506348,4.1492390632629395,4.222894191741943,2.051464080810547,5288837
2004-06-10,4.1983418464660645,4.1983418464660645,4.124687194824219,4.1983418464660645,2.0395359992980957,2720788
2004-06-11,4.1983418464660645,4.271996974945068,4.173789978027344,4.247445106506348,2.0633912086486816,3366364
2004-06-14,4.296548843383789,4.370203971862793,4.124687194824219,4.124687194824219,2.0037550926208496,3040521
2004-06-15,4.075582981109619,4.1983418464660645,4.075582981109619,4.124687194824219,2.0037550926208496,2527318
2004-06-16,4.1492390632629395,4.222894191741943,4.1492390632629395,4.222894191741943,2.051464080810547,3069032
2004-06-17,4.271996974945068,4.271996974945068,4.026480197906494,4.075582981109619,1.9799007177352905,3089397
2004-06-18,4.051032066345215,4.075582981109619,3.756411075592041,3.9037210941314697,1.8964112997055054,9400567
2004-06-21,3.8791699409484863,3.9528250694274902,3.8546180725097656,3.8791699409484863,1.8844845294952393,5195157
2004-06-22,3.8791699409484863,3.8791699409484863,3.8791699409484863,3.8791699409484863,1.8844845294952393,0
2004-06-23,3.8791699409484863,3.977376937866211,3.8791699409484863,3.977376937866211,1.9321928024291992,3171673
2004-06-24,4.026480197906494,4.222894191741943,4.001927852630615,4.1492390632629395,2.0156824588775635,8665384
2004-06-25,4.1492390632629395,4.173789978027344,4.051032066345215,4.1492390632629395,2.0156824588775635,5322439
2004-06-28,4.1492390632629395,4.247445106506348,4.124687194824219,4.173789978027344,2.0276095867156982,5216540
2004-06-29,4.173789978027344,4.296548843383789,4.173789978027344,4.296548843383789,2.087245225906372,3944735
2004-06-30,4.321101188659668,4.370203971862793,4.296548843383789,4.321101188659668,2.099172830581665,6734765
2004-07-01,4.321101188659668,4.321101188659668,4.321101188659668,4.321101188659668,2.099172830581665,0
2004-07-02,4.296548843383789,4.394755840301514,4.222894191741943,4.296548843383789,2.087245225906372,3673878
2004-07-05,4.271996974945068,4.345652103424072,4.1983418464660645,4.1983418464660645,2.0395359992980957,3525212
2004-07-06,4.247445106506348,4.321101188659668,4.1983418464660645,4.296548843383789,2.087245225906372,3600563
2004-07-07,4.296548843383789,4.370203971862793,4.222894191741943,4.296548843383789,2.087245225906372,4260395
2004-07-08,4.247445106506348,4.271996974945068,4.10013484954834,4.1492390632629395,2.0156824588775635,4299089
2004-07-09,4.10013484954834,4.10013484954834,3.9528250694274902,4.001927852630615,1.9441189765930176,19695165
2004-07-12,4.026480197906494,4.10013484954834,4.026480197906494,4.075582981109619,1.9799007177352905,7835503
2004-07-13,4.075582981109619,4.124687194824219,4.026480197906494,4.124687194824219,2.0037550926208496,5404613
2004-07-14,4.124687194824219,4.1492390632629395,3.977376937866211,4.075582981109619,1.9799007177352905,3103653
2004-07-15,4.026480197906494,4.051032066345215,3.9282729625701904,4.001927852630615,1.9441189765930176,6174722
2004-07-16,4.026480197906494,4.10013484954834,4.026480197906494,4.075582981109619,1.9799007177352905,4317418
2004-07-19,4.10013484954834,4.1492390632629395,4.075582981109619,4.1492390632629395,2.0156824588775635,5694104
2004-07-20,4.124687194824219,4.173789978027344,4.10013484954834,4.173789978027344,2.0276095867156982,3702389
2004-07-21,4.173789978027344,4.247445106506348,4.173789978027344,4.222894191741943,2.051464080810547,5351969
2004-07-22,4.1983418464660645,4.1983418464660645,4.051032066345215,4.124687194824219,2.0037550926208496,6708290
2004-07-23,4.124687194824219,4.124687194824219,4.075582981109619,4.124687194824219,2.0037550926208496,5011870
2004-07-26,4.075582981109619,4.124687194824219,3.977376937866211,4.075582981109619,1.9799007177352905,5032643
2004-07-27,4.075582981109619,4.075582981109619,3.9528250694274902,4.001927852630615,1.9441189765930176,12391666
2004-07-28,4.026480197906494,4.051032066345215,4.001927852630615,4.026480197906494,1.9560474157333374,4352038
2004-07-29,4.001927852630615,4.001927852630615,3.9282729625701904,3.9528250694274902,1.920265793800354,8735643
2004-07-30,3.977376937866211,4.001927852630615,3.9037210941314697,3.9528250694274902,1.920265793800354,7477279
2004-08-02,3.9282729625701904,3.9282729625701904,3.8055150508880615,3.830065965652466,1.8606301546096802,8626690
2004-08-03,3.9037210941314697,3.9037210941314697,3.731858968734741,3.731858968734741,1.8129215240478516,5125915
2004-08-04,3.756411075592041,3.830065965652466,3.682755947113037,3.830065965652466,1.8606301546096802,4610676
2004-08-05,3.8546180725097656,3.8546180725097656,3.7809629440307617,3.830065965652466,1.8606301546096802,7009694
2004-08-06,3.8055150508880615,3.8055150508880615,3.731858968734741,3.756411075592041,1.8248484134674072,5681885
2004-08-09,3.731858968734741,3.756411075592041,3.6091010570526123,3.6582040786743164,1.7771397829055786,5612643
2004-08-10,3.633652925491333,3.682755947113037,3.5108940601348877,3.5108940601348877,1.7055778503417969,8679639
2004-08-11,3.5354459285736084,3.5354459285736084,3.363584041595459,3.3881359100341797,1.6459423303604126,13640597
2004-08-12,3.3881359100341797,3.559997081756592,3.289928913116455,3.559997081756592,1.7294317483901978,15648604
2004-08-13,3.5108940601348877,3.682755947113037,3.486341953277588,3.6582040786743164,1.7771397829055786,11787366
2004-08-16,3.682755947113037,3.682755947113037,3.559997081756592,3.6582040786743164,1.7771397829055786,7339610
2004-08-17,3.6582040786743164,3.830065965652466,3.633652925491333,3.7809629440307617,1.8367758989334106,9363909
2004-08-18,3.830065965652466,3.830065965652466,3.7809629440307617,3.830065965652466,1.8606301546096802,4344911
2004-08-19,3.830065965652466,3.8546180725097656,3.7809629440307617,3.8055150508880615,1.848703145980835,3549650
2004-08-20,3.7809629440307617,3.830065965652466,3.7809629440307617,3.8055150508880615,1.848703145980835,2305338
2004-08-23,3.8055150508880615,3.830065965652466,3.731858968734741,3.731858968734741,1.8129215240478516,947591
2004-08-24,3.731858968734741,3.731858968734741,3.633652925491333,3.731858968734741,1.8129215240478516,2798175
2004-08-25,3.707308053970337,3.8546180725097656,3.707308053970337,3.830065965652466,1.8606301546096802,6633142
2004-08-26,3.830065965652466,3.9282729625701904,3.8055150508880615,3.8791699409484863,1.8844845294952393,8926669
2004-08-27,3.830065965652466,3.9037210941314697,3.830065965652466,3.8791699409484863,1.8844845294952393,3407094
2004-08-30,3.8791699409484863,4.10013484954834,3.8546180725097656,4.051032066345215,1.9679738283157349,10415771
2004-08-31,4.051032066345215,4.075582981109619,4.026480197906494,4.051032066345215,1.9679738283157349,6590172
2004-09-01,4.075582981109619,4.1983418464660645,4.026480197906494,4.173789978027344,2.0276095867156982,11852534
2004-09-02,4.173789978027344,4.271996974945068,4.10013484954834,4.271996974945068,2.075317859649658,15637912
2004-09-03,4.271996974945068,4.271996974945068,4.10013484954834,4.222894191741943,2.051464080810547,3250282
2004-09-06,4.173789978027344,4.247445106506348,4.124687194824219,4.222894191741943,2.051464080810547,3853092
2004-09-07,4.222894191741943,4.271996974945068,4.1983418464660645,4.222894191741943,2.051464080810547,2454004
2004-09-08,4.271996974945068,4.321101188659668,4.222894191741943,4.271996974945068,2.075317859649658,4455901
2004-09-09,4.271996974945068,4.296548843383789,4.222894191741943,4.222894191741943,2.051464080810547,3659521
2004-09-10,4.173789978027344,4.1983418464660645,4.10013484954834,4.1492390632629395,2.0156824588775635,5726688
2004-09-13,4.173789978027344,4.222894191741943,4.1492390632629395,4.1492390632629395,2.0156824588775635,3851055
2004-09-14,4.173789978027344,4.173789978027344,4.075582981109619,4.124687194824219,2.0037550926208496,4012958
2004-09-15,4.124687194824219,4.1492390632629395,4.051032066345215,4.10013484954834,1.9918283224105835,7119666
2004-09-16,4.124687194824219,4.1492390632629395,4.075582981109619,4.1492390632629395,2.0278255939483643,8445440
2004-09-17,4.1492390632629395,4.1983418464660645,4.10013484954834,4.173789978027344,2.0398242473602295,3684061
2004-09-20,4.247445106506348,4.345652103424072,4.222894191741943,4.271996974945068,2.087820053100586,17054616
2004-09-21,4.296548843383789,4.443859100341797,4.247445106506348,4.419307231903076,2.159813404083252,23505490
2004-09-22,4.394755840301514,4.468410968780518,4.247445106506348,4.370203971862793,2.1358158588409424,15720900
2004-09-23,4.271996974945068,4.345652103424072,4.222894191741943,4.296548843383789,2.0998191833496094,8985117
2004-09-24,4.296548843383789,4.296548843383789,4.10013484954834,4.222894191741943,2.0638222694396973,9286522
2004-09-27,4.247445106506348,4.247445106506348,4.1492390632629395,4.1983418464660645,2.0518229007720947,4879497
2004-09-28,4.1983418464660645,4.271996974945068,4.1492390632629395,4.247445106506348,2.0758211612701416,6381429
2004-09-29,4.247445106506348,4.247445106506348,4.247445106506348,4.247445106506348,2.0758211612701416,0
2004-09-30,4.247445106506348,4.443859100341797,4.247445106506348,4.394755840301514,2.1478159427642822,14221005
2004-10-01,4.394755840301514,4.394755840301514,4.394755840301514,4.394755840301514,2.1478159427642822,0
2004-10-04,4.443859100341797,4.468410968780518,4.370203971862793,4.443859100341797,2.1718122959136963,9799724
2004-10-05,4.443859100341797,4.517514228820801,4.370203971862793,4.492961883544922,2.1958107948303223,7766261
2004-10-06,4.468410968780518,4.5911688804626465,4.419307231903076,4.468410968780518,2.183811902999878,5366224
2004-10-07,4.468410968780518,4.615721225738525,4.443859100341797,4.5911688804626465,2.243806838989258,6596281
2004-10-08,4.66482400894165,4.66482400894165,4.5420660972595215,4.5911688804626465,2.243806838989258,10409015
2004-10-11,4.5911688804626465,4.66482400894165,4.5911688804626465,4.615721225738525,2.2558062076568604,8400636
2004-10-12,4.66482400894165,4.66482400894165,4.5420660972595215,4.615721225738525,2.2558062076568604,4785817
2004-10-13,4.66482400894165,4.689375877380371,4.5420660972595215,4.566617965698242,2.2318079471588135,11687576
2004-10-14,4.566617965698242,4.615721225738525,4.419307231903076,4.615721225738525,2.2558062076568604,4278724
2004-10-15,4.5911688804626465,4.5911688804626465,4.443859100341797,4.492961883544922,2.1958107948303223,8158291
2004-10-18,4.492961883544922,4.566617965698242,4.492961883544922,4.566617965698242,2.2318079471588135,6850846
2004-10-19,4.5911688804626465,4.5911688804626465,4.468410968780518,4.517514228820801,2.2078096866607666,5871281
2004-10-20,4.468410968780518,4.5420660972595215,4.468410968780518,4.5420660972595215,2.219809055328369,7532061
2004-10-21,4.5420660972595215,4.5420660972595215,4.296548843383789,4.370203971862793,2.1358158588409424,9687716
2004-10-22,4.370203971862793,4.370203971862793,4.370203971862793,4.370203971862793,2.1358158588409424,0
2004-10-25,4.247445106506348,4.321101188659668,4.222894191741943,4.271996974945068,2.087820053100586,2441785
2004-10-26,4.247445106506348,4.321101188659668,4.247445106506348,4.271996974945068,2.087820053100586,3472263
2004-10-27,4.296548843383789,4.419307231903076,4.296548843383789,4.345652103424072,2.1238176822662354,3156602
2004-10-28,4.394755840301514,4.5420660972595215,4.394755840301514,4.468410968780518,2.183811902999878,5960888
2004-10-29,4.419307231903076,4.419307231903076,4.321101188659668,4.394755840301514,2.1478159427642822,6891576
2004-11-01,4.443859100341797,4.443859100341797,4.247445106506348,4.345652103424072,2.1238176822662354,9394457
2004-11-02,4.394755840301514,4.517514228820801,4.394755840301514,4.492961883544922,2.1958107948303223,6598318
2004-11-03,4.517514228820801,4.517514228820801,4.492961883544922,4.517514228820801,2.2078096866607666,2217768
2004-11-04,4.517514228820801,4.5420660972595215,4.517514228820801,4.5420660972595215,2.219809055328369,3156602
2004-11-05,4.5420660972595215,4.71392822265625,4.5420660972595215,4.640273094177246,2.2678046226501465,7938347
2004-11-08,4.640273094177246,4.640273094177246,4.5911688804626465,4.615721225738525,2.2558062076568604,3596490
2004-11-09,4.5911688804626465,4.615721225738525,4.5420660972595215,4.566617965698242,2.2318079471588135,1977458
2004-11-10,4.566617965698242,4.689375877380371,4.566617965698242,4.640273094177246,2.2678046226501465,2663765
2004-11-11,4.640273094177246,4.640273094177246,4.443859100341797,4.468410968780518,2.183811902999878,4802109
2004-11-12,4.492961883544922,4.5420660972595215,4.321101188659668,4.394755840301514,2.1478159427642822,10133713
