Date,Open,High,Low,Close,Adj Close,Volume
2007-12-03,14.699999809265137,14.960000038146973,14.5,14.520000457763672,5.648102760314941,867241
2007-12-04,14.600000381469727,14.600000381469727,14.020000457763672,14.079999923706055,5.476948261260986,2194213
2007-12-05,14.100000381469727,14.199999809265137,13.779999732971191,13.899999618530273,5.406930923461914,847000
2007-12-06,13.920000076293945,14.140000343322754,13.5,13.739999771118164,5.344690799713135,1940636
2007-12-07,13.779999732971191,14.140000343322754,13.399999618530273,13.779999732971191,5.360250949859619,2927500
2007-12-10,13.779999732971191,14.15999984741211,13.779999732971191,14.15999984741211,5.508066654205322,1101500
2007-12-11,14.300000190734863,15.300000190734863,14.300000190734863,15.0,5.834817409515381,3123000
2007-12-12,14.920000076293945,15.880000114440918,14.579999923706055,15.699999809265137,6.107107639312744,2234000
2007-12-13,15.760000228881836,16.299999237060547,15.5,15.760000228881836,6.130446910858154,2124000
2007-12-14,15.699999809265137,15.699999809265137,14.720000267028809,15.319999694824219,5.959292888641357,1434500
2007-12-17,14.819999694824219,14.899999618530273,14.220000267028809,14.279999732971191,5.554746627807617,972800
2007-12-18,14.5,14.800000190734863,13.760000228881836,14.680000305175781,5.71034049987793,1327000
2007-12-19,14.680000305175781,14.880000114440918,14.319999694824219,14.739999771118164,5.733680248260498,426900
2007-12-20,14.739999771118164,15.0,14.5,14.779999732971191,5.74923849105835,365000
2007-12-21,14.739999771118164,15.140000343322754,14.579999923706055,15.039999961853027,5.850377082824707,486500
2007-12-24,15.199999809265137,15.800000190734863,15.0,15.720000267028809,6.114889144897461,573000
2007-12-27,15.760000228881836,16.479999542236328,15.420000076293945,15.979999542236328,6.216024398803711,2250000
2007-12-28,15.699999809265137,16.299999237060547,15.699999809265137,16.18000030517578,6.293820381164551,1063500
2007-12-31,16.399999618530273,16.739999771118164,16.100000381469727,16.5,6.418299674987793,544210
2008-01-02,16.6200008392334,17.399999618530273,16.459999084472656,17.34000015258789,6.745047569274902,1221950
2008-01-03,17.0,17.31999969482422,16.739999771118164,16.780000686645508,6.527215480804443,692965
2008-01-04,16.780000686645508,16.84000015258789,16.299999237060547,16.299999237060547,6.340500831604004,835500
2008-01-07,16.0,16.0,15.539999961853027,15.640000343322754,6.08376932144165,709000
2008-01-08,15.680000305175781,15.680000305175781,15.180000305175781,15.279999732971191,5.943734645843506,652500
2008-01-09,15.100000381469727,15.300000190734863,14.920000076293945,15.119999885559082,5.881494522094727,1077200
2008-01-10,15.0,15.739999771118164,14.880000114440918,15.399999618530273,5.990411758422852,2099800
2008-01-11,15.779999732971191,15.800000190734863,15.140000343322754,15.239999771118164,5.928174018859863,545000
2008-01-14,15.260000228881836,15.279999732971191,14.779999732971191,14.899999618530273,5.7959184646606445,690000
2008-01-15,15.0,15.0,14.380000114440918,14.619999885559082,5.687001705169678,991000
2008-01-16,14.199999809265137,14.399999618530273,12.680000305175781,12.979999542236328,5.049060821533203,2243600
2008-01-17,13.0,13.359999656677246,12.699999809265137,13.0,5.056842803955078,3124500
2008-01-18,12.680000305175781,13.899999618530273,12.5,13.579999923706055,5.282454013824463,2226500
2008-01-21,13.399999618530273,13.800000190734863,13.359999656677246,13.579999923706055,5.282454013824463,550000
2008-01-22,13.279999732971191,13.5,12.15999984741211,13.199999809265137,5.134638786315918,2668000
2008-01-23,13.5,13.5,12.779999732971191,13.199999809265137,5.134638786315918,288700
2008-01-24,13.5,13.600000381469727,12.800000190734863,13.260000228881836,5.15797758102417,893500
2008-01-25,13.600000381469727,14.300000190734863,13.300000190734863,14.119999885559082,5.492506980895996,272500
2008-01-28,13.600000381469727,13.699999809265137,12.920000076293945,13.199999809265137,5.134638786315918,222000
2008-01-29,13.300000190734863,13.5,13.0,13.15999984741211,5.119080066680908,600500
2008-01-30,13.199999809265137,13.300000190734863,12.800000190734863,13.039999961853027,5.072400093078613,633500
2008-01-31,13.0600004196167,13.0600004196167,12.5,12.979999542236328,5.049060821533203,534500
2008-02-01,13.020000457763672,13.020000457763672,12.65999984741211,12.899999618530273,5.017941951751709,885500
2008-02-04,13.800000190734863,13.800000190734863,13.0,13.0,5.056842803955078,634007
2008-02-05,12.800000190734863,12.920000076293945,12.699999809265137,12.819999694824219,4.986824035644531,1440500
2008-02-06,12.399999618530273,12.699999809265137,12.399999618530273,12.680000305175781,4.932365417480469,708000
2008-02-11,12.699999809265137,12.699999809265137,12.199999809265137,12.399999618530273,4.823448181152344,150075
2008-02-12,12.399999618530273,12.4399995803833,12.260000228881836,12.399999618530273,4.823448181152344,275000
2008-02-13,12.420000076293945,12.600000381469727,12.300000190734863,12.5,4.862346649169922,232500
2008-02-14,12.5,12.819999694824219,12.239999771118164,12.699999809265137,4.940145969390869,2033000
2008-02-15,12.640000343322754,12.640000343322754,11.800000190734863,12.199999809265137,4.745650768280029,2370000
2008-02-18,12.0,12.199999809265137,11.220000267028809,11.399999618530273,4.434460163116455,6798500
2008-02-19,11.399999618530273,11.739999771118164,11.0,11.680000305175781,4.543378829956055,6061158
2008-02-20,11.800000190734863,11.800000190734863,11.399999618530273,11.420000076293945,4.442240238189697,451001
2008-02-21,11.420000076293945,11.699999809265137,11.420000076293945,11.460000038146973,4.457799434661865,108000
2008-02-22,11.300000190734863,11.5,11.279999732971191,11.319999694824219,4.403340816497803,106500
2008-02-25,11.65999984741211,11.699999809265137,11.4399995803833,11.5,4.473360538482666,397500
2008-02-26,11.819999694824219,11.819999694824219,11.600000381469727,11.680000305175781,4.543378829956055,85500
2008-02-27,11.4399995803833,11.699999809265137,11.420000076293945,11.579999923706055,4.5044779777526855,221000
2008-02-28,11.800000190734863,12.100000381469727,11.699999809265137,11.819999694824219,4.597836017608643,276000
2008-02-29,11.859999656677246,11.859999656677246,11.699999809265137,11.699999809265137,4.551157474517822,74131
2008-03-03,11.760000228881836,12.0,11.699999809265137,11.880000114440918,4.6211748123168945,74500
2008-03-04,12.279999732971191,12.279999732971191,11.600000381469727,11.680000305175781,4.543378829956055,284000
2008-03-05,11.84000015258789,11.84000015258789,11.0,11.119999885559082,4.3255438804626465,480500
2008-03-06,11.279999732971191,11.359999656677246,11.100000381469727,11.220000267028809,4.364443302154541,899500
2008-03-07,11.0,11.199999809265137,10.760000228881836,10.960000038146973,4.263306140899658,187500
2008-03-10,10.800000190734863,10.800000190734863,10.5,10.699999809265137,4.162168979644775,230500
2008-03-11,10.880000114440918,10.880000114440918,10.600000381469727,10.720000267028809,4.169949054718018,93500
2008-03-12,10.800000190734863,10.979999542236328,10.5,10.800000190734863,4.201068878173828,400500
2008-03-13,10.9399995803833,10.9399995803833,10.140000343322754,10.239999771118164,3.9832353591918945,192500
2008-03-14,10.260000228881836,10.260000228881836,9.550000190734863,9.640000343322754,3.7498419284820557,494000
2008-03-17,9.489999771118164,9.5,8.479999542236328,8.520000457763672,3.314175844192505,800000
2008-03-18,8.699999809265137,8.800000190734863,7.909999847412109,8.800000190734863,3.4230926036834717,1006000
2008-03-19,8.75,9.199999809265137,8.75,8.920000076293945,3.469771146774292,588000
2008-03-20,8.949999809265137,9.0,8.449999809265137,9.0,3.500890016555786,210500
2008-03-25,12.0,12.0,9.899999618530273,10.039999961853027,3.905437707901001,1117000
2008-03-26,10.239999771118164,10.300000190734863,9.720000267028809,9.899999618530273,3.8509786128997803,754000
2008-03-27,9.989999771118164,9.989999771118164,9.59000015258789,9.75,3.7926316261291504,211500
2008-03-28,9.720000267028809,10.079999923706055,9.569999694824219,9.65999984741211,3.757622718811035,287000
2008-03-31,9.699999809265137,10.600000381469727,9.640000343322754,10.460000038146973,4.06881046295166,476000
2008-04-01,10.619999885559082,10.779999732971191,9.710000038146973,9.890000343322754,3.8470897674560547,978291
2008-04-02,10.180000305175781,10.399999618530273,10.0,10.140000343322754,3.944336414337158,834587
2008-04-03,10.100000381469727,10.460000038146973,9.920000076293945,10.319999694824219,4.014354705810547,474500
2008-04-07,10.5,10.65999984741211,9.960000038146973,10.300000190734863,4.006573677062988,675500
2008-04-08,10.300000190734863,11.0,10.260000228881836,10.399999618530273,4.045472621917725,1069500
2008-04-09,10.300000190734863,10.319999694824219,9.710000038146973,9.859999656677246,3.835419178009033,1851518
2008-04-10,9.850000381469727,10.020000457763672,9.819999694824219,10.0,3.8898768424987793,283500
2008-04-11,10.359999656677246,10.699999809265137,10.279999732971191,10.539999961853027,4.0999321937561035,736500
2008-04-14,10.5,10.5,9.84000015258789,10.100000381469727,3.9287772178649902,714000
2008-04-15,10.15999984741211,10.15999984741211,9.710000038146973,9.779999732971191,3.8043012619018555,713234
2008-04-16,9.899999618530273,9.899999618530273,9.399999618530273,9.600000381469727,3.734283924102783,495000
2008-04-17,9.680000305175781,9.869999885559082,9.529999732971191,9.600000381469727,3.734283924102783,562500
2008-04-18,9.75,9.800000190734863,9.670000076293945,9.699999809265137,3.7731809616088867,300500
2008-04-21,9.680000305175781,9.779999732971191,9.359999656677246,9.380000114440918,3.8056397438049316,315500
2008-04-22,9.430000305175781,9.470000267028809,9.3100004196167,9.470000267028809,3.8421542644500732,113500
2008-04-23,9.3100004196167,9.3100004196167,9.0,9.149999618530273,3.7123236656188965,349000
2008-04-24,9.100000381469727,9.1899995803833,8.960000038146973,9.039999961853027,3.6676950454711914,873500
2008-04-25,9.050000190734863,9.210000038146973,9.0,9.210000038146973,3.736665725708008,463500
2008-04-28,9.300000190734863,10.220000267028809,9.300000190734863,10.199999809265137,4.138328552246094,1115000
2008-04-29,10.300000190734863,11.5,10.300000190734863,11.4399995803833,4.641419410705566,3335000
2008-04-30,11.300000190734863,12.300000190734863,11.100000381469727,11.819999694824219,4.795591831207275,3285532
2008-05-02,11.899999618530273,12.119999885559082,11.5,11.779999732971191,4.779362201690674,976920
2008-05-05,11.979999542236328,12.479999542236328,11.819999694824219,12.399999618530273,5.030909538269043,1092000
2008-05-06,12.319999694824219,12.859999656677246,12.319999694824219,12.720000267028809,5.160739421844482,1249500
2008-05-07,12.899999618530273,13.600000381469727,12.699999809265137,13.0,5.274341106414795,3333500
2008-05-08,13.199999809265137,13.199999809265137,12.399999618530273,12.539999961853027,5.087710380554199,1300000
2008-05-09,12.539999961853027,12.539999961853027,11.899999618530273,12.100000381469727,4.909193515777588,793000
2008-05-13,12.0,12.5,11.619999885559082,12.300000190734863,4.990335941314697,2274945
2008-05-14,12.300000190734863,13.020000457763672,11.960000038146973,12.979999542236328,5.266224384307861,2419500
2008-05-15,11.619999885559082,11.899999618530273,10.899999618530273,11.220000267028809,4.55216121673584,5517000
2008-05-16,11.300000190734863,11.300000190734863,10.520000457763672,10.600000381469727,4.3006157875061035,3417505
2008-05-19,10.699999809265137,11.180000305175781,10.600000381469727,11.0,4.462903022766113,1110700
2008-05-20,11.0,11.0,10.739999771118164,10.880000114440918,4.414215564727783,741500
2008-05-21,10.899999618530273,11.119999885559082,10.600000381469727,10.819999694824219,4.389873027801514,395500
2008-05-22,10.699999809265137,10.899999618530273,10.5600004196167,10.680000305175781,4.33307409286499,713000
2008-05-23,10.699999809265137,10.760000228881836,10.199999809265137,10.279999732971191,4.170785427093506,1335000
2008-05-26,10.199999809265137,11.0600004196167,10.0600004196167,11.020000457763672,4.471016883850098,1446000
2008-05-27,11.140000343322754,11.4399995803833,10.899999618530273,11.180000305175781,4.535933494567871,1356500
2008-05-28,11.399999618530273,11.399999618530273,10.819999694824219,11.260000228881836,4.568388938903809,507000
2008-05-29,11.300000190734863,11.359999656677246,10.960000038146973,11.140000343322754,4.519702911376953,252500
2008-05-30,11.399999618530273,11.600000381469727,10.399999618530273,10.399999618530273,4.219472408294678,2449000
2008-06-02,10.699999809265137,10.800000190734863,10.5,10.5600004196167,4.284388065338135,927400
2008-06-03,10.300000190734863,10.600000381469727,10.260000228881836,10.34000015258789,4.195127964019775,765539
2008-06-04,10.34000015258789,10.640000343322754,10.34000015258789,10.420000076293945,4.227585792541504,306500
2008-06-05,10.680000305175781,10.680000305175781,10.199999809265137,10.260000228881836,4.1626715660095215,421500
2008-06-06,10.319999694824219,10.380000114440918,10.079999923706055,10.220000267028809,4.14644193649292,591000
2008-06-10,10.0,10.0,9.640000343322754,9.6899995803833,3.9314119815826416,932003
2008-06-11,9.680000305175781,9.680000305175781,9.3100004196167,9.430000305175781,3.825925350189209,1003000
2008-06-12,9.199999809265137,9.199999809265137,8.949999809265137,9.0,3.65146541595459,2472500
2008-06-13,9.140000343322754,9.670000076293945,9.010000228881836,9.520000457763672,3.8624391555786133,741000
2008-06-16,9.600000381469727,9.800000190734863,9.579999923706055,9.699999809265137,3.9354677200317383,644000
2008-06-17,9.800000190734863,9.800000190734863,9.5,9.5,3.8543245792388916,626500
2008-06-18,9.5,9.739999771118164,9.5,9.65999984741211,3.9192397594451904,202000
2008-06-19,9.75,9.880000114440918,9.640000343322754,9.84000015258789,3.992269277572632,301500
2008-06-20,10.0,10.300000190734863,9.899999618530273,10.300000190734863,4.178899765014648,738710
2008-06-23,10.380000114440918,10.380000114440918,10.0600004196167,10.199999809265137,4.138328552246094,388000
2008-06-24,10.100000381469727,10.300000190734863,10.0,10.100000381469727,4.097756385803223,350500
2008-06-25,10.100000381469727,10.399999618530273,10.100000381469727,10.300000190734863,4.178899765014648,493500
2008-06-26,10.300000190734863,10.539999961853027,10.300000190734863,10.520000457763672,4.268158435821533,999500
2008-06-27,10.479999542236328,10.600000381469727,10.0600004196167,10.479999542236328,4.251928806304932,748000
2008-06-30,10.399999618530273,10.460000038146973,10.260000228881836,10.300000190734863,4.178899765014648,487000
2008-07-02,10.279999732971191,10.279999732971191,9.84000015258789,10.180000305175781,4.130214691162109,4095489
2008-07-03,9.920000076293945,9.9399995803833,9.520000457763672,9.800000190734863,3.9760403633117676,772163
2008-07-04,9.800000190734863,9.850000381469727,9.779999732971191,9.800000190734863,3.9760403633117676,361000
2008-07-07,9.800000190734863,9.899999618530273,9.739999771118164,9.890000343322754,4.012555122375488,295500
2008-07-08,9.800000190734863,9.829999923706055,9.779999732971191,9.829999923706055,3.988213062286377,434000
2008-07-09,9.800000190734863,10.119999885559082,9.800000190734863,10.0,4.057185173034668,300500
2008-07-10,9.880000114440918,9.949999809265137,9.829999923706055,9.850000381469727,3.996326446533203,289500
2008-07-11,9.899999618530273,10.180000305175781,9.8100004196167,10.079999923706055,4.08964204788208,472000
2008-07-14,10.0,10.0,9.829999923706055,9.989999771118164,4.053126811981201,447500
2008-07-15,9.800000190734863,9.930000305175781,9.779999732971191,9.890000343322754,4.012555122375488,314500
2008-07-16,9.850000381469727,10.0,9.850000381469727,9.979999542236328,4.049069881439209,827000
2008-07-17,10.0,10.039999961853027,9.899999618530273,9.899999618530273,4.016612529754639,312500
2008-07-18,9.979999542236328,9.989999771118164,9.899999618530273,9.90999984741211,4.020669460296631,1013000
2008-07-21,9.930000305175781,9.930000305175781,9.899999618530273,9.899999618530273,4.016612529754639,1507000
2008-07-22,9.859999656677246,9.859999656677246,9.600000381469727,9.600000381469727,3.8948960304260254,248000
2008-07-23,9.609999656677246,9.609999656677246,9.5,9.550000190734863,3.8746089935302734,199500
2008-07-24,9.5,9.600000381469727,9.399999618530273,9.399999618530273,3.813753843307495,506000
2008-07-25,9.800000190734863,9.800000190734863,9.199999809265137,9.34000015258789,3.7894105911254883,39500
2008-07-28,9.050000190734863,9.260000228881836,9.050000190734863,9.199999809265137,3.732609272003174,358500
2008-07-29,9.199999809265137,9.25,9.010000228881836,9.020000457763672,3.659580707550049,520500
2008-07-30,9.069999694824219,9.279999732971191,9.0600004196167,9.25,3.7528951168060303,279500
2008-07-31,9.279999732971191,9.279999732971191,9.25,9.25,3.7528951168060303,204500
2008-08-01,9.199999809265137,9.300000190734863,9.199999809265137,9.300000190734863,3.7731809616088867,158000
2008-08-04,9.25,9.25,9.100000381469727,9.100000381469727,3.6920385360717773,973500
2008-08-05,9.020000457763672,9.050000190734863,9.0,9.020000457763672,3.659580707550049,1044500
2008-08-06,9.020000457763672,9.020000457763672,9.020000457763672,9.020000457763672,3.659580707550049,0
2008-08-07,9.020000457763672,9.039999961853027,8.600000381469727,8.699999809265137,3.5297493934631348,472000
2008-08-08,8.600000381469727,8.699999809265137,8.25,8.25,3.3471767902374268,1204000
2008-08-11,8.449999809265137,8.449999809265137,7.849999904632568,7.849999904632568,3.184889793395996,1762500
2008-08-12,7.800000190734863,7.800000190734863,7.360000133514404,7.5,3.0428879261016846,414000
2008-08-13,7.199999809265137,7.5,7.199999809265137,7.260000228881836,2.9455153942108154,283000
2008-08-14,7.199999809265137,7.480000019073486,7.110000133514404,7.28000020980835,2.9536304473876953,109000
2008-08-15,7.349999904632568,7.380000114440918,7.119999885559082,7.25,2.9414591789245605,174000
2008-08-18,7.460000038146973,7.460000038146973,7.0,7.0,2.8400299549102783,35500
2008-08-19,7.010000228881836,7.019999980926514,6.380000114440918,6.420000076293945,2.6047120094299316,202500
2008-08-20,6.400000095367432,6.739999771118164,6.400000095367432,6.559999942779541,2.661513328552246,101000
2008-08-21,6.5,6.599999904632568,6.46999979019165,6.5,2.6371705532073975,78000
2008-08-22,6.5,6.5,6.5,6.5,2.6371705532073975,0
2008-08-25,6.400000095367432,6.400000095367432,5.159999847412109,5.75,2.3328804969787598,1505000
2008-08-26,5.380000114440918,5.5,5.050000190734863,5.400000095367432,2.190880060195923,1237000
2008-08-27,5.550000190734863,5.579999923706055,5.210000038146973,5.329999923706055,2.1624789237976074,229000
2008-08-28,5.329999923706055,5.53000020980835,5.179999828338623,5.380000114440918,2.1827657222747803,316000
2008-08-29,5.550000190734863,5.650000095367432,5.550000190734863,5.599999904632568,2.2720232009887695,254500
2008-09-01,5.400000095367432,5.75,5.239999771118164,5.349999904632568,2.170592784881592,1060000
2008-09-02,5.300000190734863,5.329999923706055,4.829999923706055,5.0,2.028592586517334,1064500
2008-09-03,4.949999809265137,5.0,4.820000171661377,4.989999771118164,2.0245349407196045,650000
2008-09-04,5.0,5.0,4.800000190734863,5.0,2.0700767040252686,2430500
2008-09-05,5.0,5.340000152587891,4.900000095367432,5.260000228881836,2.1777212619781494,2701500
2008-09-08,5.260000228881836,5.349999904632568,5.150000095367432,5.230000019073486,2.165299892425537,1345500
2008-09-09,5.300000190734863,5.300000190734863,4.800000190734863,5.199999809265137,2.1528799533843994,1492000
2008-09-10,5.0,5.199999809265137,4.949999809265137,5.190000057220459,2.148739814758301,1373500
2008-09-11,5.199999809265137,5.420000076293945,4.960000038146973,5.420000076293945,2.2439630031585693,1873300
2008-09-12,5.260000228881836,5.349999904632568,4.929999828338623,5.079999923706055,2.1031980514526367,1174500
2008-09-16,4.849999904632568,4.960000038146973,4.340000152587891,4.599999904632568,1.904470443725586,295500
2008-09-17,4.730000019073486,4.730000019073486,4.389999866485596,4.510000228881836,1.8672093152999878,324000
2008-09-18,4.489999771118164,5.0,3.9700000286102295,5.0,2.0700767040252686,1956391
2008-09-19,5.0,5.099999904632568,4.5,5.039999961853027,2.086637496948242,1818078
2008-09-22,5.079999923706055,5.079999923706055,4.670000076293945,5.050000190734863,2.090777635574341,1757000
2008-09-23,4.880000114440918,5.079999923706055,4.800000190734863,5.059999942779541,2.094916820526123,585500
2008-09-24,5.0,5.010000228881836,4.860000133514404,4.880000114440918,2.020395040512085,338500
2008-09-25,4.960000038146973,4.960000038146973,4.679999828338623,4.760000228881836,1.9707133769989014,177500
2008-09-26,4.760000228881836,5.199999809265137,4.760000228881836,4.900000095367432,2.0286753177642822,3361000
2008-09-29,4.900000095367432,4.909999847412109,4.869999885559082,4.900000095367432,2.0286753177642822,238500
2008-09-30,4.5,4.800000190734863,4.5,4.800000190734863,1.9872734546661377,567500
2008-10-02,4.699999809265137,4.840000152587891,4.699999809265137,4.800000190734863,1.9872734546661377,257500
2008-10-03,4.699999809265137,4.699999809265137,4.650000095367432,4.699999809265137,1.9458730220794678,16000
2008-10-06,4.5,4.5,4.099999904632568,4.300000190734863,1.7802664041519165,216500
2008-10-08,4.099999904632568,4.099999904632568,3.7799999713897705,3.9000000953674316,1.6146602630615234,342500
2008-10-09,3.950000047683716,3.950000047683716,3.819999933242798,3.940000057220459,1.631220817565918,97500
2008-10-10,3.700000047683716,3.700000047683716,3.009999990463257,3.200000047683716,1.324849247932434,621500
2008-10-13,3.299999952316284,3.299999952316284,3.009999990463257,3.130000114440918,1.295868158340454,476500
2008-10-14,3.319999933242798,3.3299999237060547,3.180000066757202,3.25,1.3455499410629272,501000
2008-10-15,3.25,3.25,3.0399999618530273,3.069999933242798,1.2710270881652832,357000
2008-10-16,2.869999885559082,3.140000104904175,2.869999885559082,3.049999952316284,1.2627469301223755,1141500
2008-10-17,3.0,3.2300000190734863,3.0,3.009999990463257,1.2461861371994019,114000
2008-10-20,3.0899999141693115,3.140000104904175,3.0,3.0999999046325684,1.2834473848342896,143000
2008-10-21,3.1500000953674316,3.1500000953674316,2.8299999237060547,2.930000066757202,1.2130650281906128,454500
2008-10-22,2.930000066757202,2.9800000190734863,2.549999952316284,2.75,1.1385419368743896,376000
2008-10-23,2.700000047683716,2.950000047683716,2.559999942779541,2.950000047683716,1.2213455438613892,93500
2008-10-24,3.0,3.0,2.799999952316284,2.819999933242798,1.1675235033035278,90500
2008-10-27,2.700000047683716,2.880000114440918,2.6600000858306885,2.690000057220459,1.1137009859085083,100000
2008-10-28,2.690000057220459,2.700000047683716,2.5999999046325684,2.700000047683716,1.1178412437438965,204000
2008-10-29,2.75,2.799999952316284,2.5899999141693115,2.6700000762939453,1.1054211854934692,111000
2008-10-30,2.6700000762939453,2.9600000381469727,2.6700000762939453,2.930000066757202,1.2130650281906128,667000
2008-10-31,2.8499999046325684,3.4100000858306885,2.799999952316284,3.3499999046325684,1.3869515657424927,357500
2008-11-03,3.359999895095825,3.359999895095825,3.0,3.0,1.2420459985733032,1489500
2008-11-04,2.9000000953674316,2.9000000953674316,2.3299999237060547,2.5299999713897705,1.0474584102630615,1688000
2008-11-05,2.509999990463257,2.680000066757202,2.359999895095825,2.5,1.0350383520126343,1513000
2008-11-06,2.509999990463257,2.509999990463257,2.390000104904175,2.4700000286102295,1.0226179361343384,481000
2008-11-07,2.4000000953674316,2.4700000286102295,2.3499999046325684,2.4200000762939453,1.0019172430038452,487500
2008-11-10,2.5199999809265137,2.5999999046325684,2.5,2.5899999141693115,1.0722997188568115,443000
2008-11-11,2.4600000381469727,2.630000114440918,2.380000114440918,2.5799999237060547,1.0681596994400024,480000
2008-11-12,2.609999895095825,2.619999885559082,2.4600000381469727,2.549999952316284,1.055739164352417,558000
2008-11-13,2.5299999713897705,2.5999999046325684,2.5199999809265137,2.5999999046325684,1.0764399766921997,148000
2008-11-14,2.640000104904175,2.640000104904175,2.5799999237060547,2.5799999237060547,1.0681596994400024,225500
2008-11-17,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,1.055739164352417,218500
2008-11-18,2.5,2.5,2.4000000953674316,2.5,1.0350383520126343,741000
2008-11-19,2.5,2.630000114440918,2.4800000190734863,2.630000114440918,1.0888606309890747,147500
2008-11-20,2.4800000190734863,2.5,2.4200000762939453,2.4800000190734863,1.026758074760437,5497000
2008-11-21,2.359999895095825,2.549999952316284,2.3299999237060547,2.430000066757202,1.0060572624206543,1096500
2008-11-24,2.450000047683716,2.450000047683716,2.390000104904175,2.450000047683716,1.0143376588821411,842000
2008-11-25,2.549999952316284,2.619999885559082,2.4800000190734863,2.5299999713897705,1.0474584102630615,330000
2008-11-26,2.5299999713897705,2.6500000953674316,2.5,2.5,1.0350383520126343,663000
2008-11-27,2.5999999046325684,2.8399999141693115,2.5999999046325684,2.6500000953674316,1.0971407890319824,543000
2008-11-28,2.6500000953674316,2.6500000953674316,2.630000114440918,2.630000114440918,1.0888606309890747,217000
2008-12-01,2.549999952316284,2.9000000953674316,2.5399999618530273,2.799999952316284,1.159242868423462,614500
2008-12-02,2.799999952316284,2.9000000953674316,2.6600000858306885,2.8299999237060547,1.1716634035110474,1753000
2008-12-03,2.8299999237060547,3.5999999046325684,2.8299999237060547,3.4200000762939453,1.415932536125183,1972000
2008-12-04,3.549999952316284,3.700000047683716,3.1500000953674316,3.3399999141693115,1.3828113079071045,649600
2008-12-05,3.299999952316284,3.490000009536743,3.200000047683716,3.4800000190734863,1.4407731294631958,387000
2008-12-08,3.5199999809265137,3.609999895095825,3.4600000381469727,3.5199999809265137,1.457334041595459,422500
2008-12-09,3.5199999809265137,3.6500000953674316,3.4100000858306885,3.549999952316284,1.4697543382644653,289500
2008-12-10,3.5,3.5,3.3499999046325684,3.440000057220459,1.4242126941680908,313500
2008-12-11,3.4000000953674316,3.5,3.359999895095825,3.369999885559082,1.395232081413269,257500
2008-12-12,3.440000057220459,3.440000057220459,2.8299999237060547,2.930000066757202,1.2130650281906128,971500
2008-12-15,2.930000066757202,3.0,2.8399999141693115,2.9000000953674316,1.2006443738937378,386500
2008-12-16,2.940000057220459,2.990000009536743,2.8499999046325684,2.950000047683716,1.2213455438613892,345500
2008-12-17,3.0299999713897705,3.1600000858306885,2.759999990463257,2.809999942779541,1.16338312625885,934000
2008-12-18,2.809999942779541,2.950000047683716,2.680000066757202,2.950000047683716,1.2213455438613892,563500
2008-12-19,2.990000009536743,3.0,2.7799999713897705,2.950000047683716,1.2213455438613892,448500
2008-12-22,2.9700000286102295,3.0,2.859999895095825,2.859999895095825,1.1840840578079224,484000
2008-12-23,2.8499999046325684,2.9700000286102295,2.809999942779541,2.8299999237060547,1.1716634035110474,342500
2008-12-24,2.819999933242798,2.859999895095825,2.819999933242798,2.859999895095825,1.1840840578079224,11500
2008-12-29,2.8299999237060547,2.990000009536743,2.819999933242798,2.940000057220459,1.2172050476074219,315500
