Date,Open,High,Low,Close,Adj Close,Volume
2000-04-03,6.349999904632568,6.400000095367432,5.800000190734863,5.900000095367432,2.834221601486206,7085000
2000-04-04,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.834221601486206,0
2000-04-05,5.699999809265137,5.900000095367432,5.5,5.599999904632568,2.6901092529296875,6269000
2000-04-06,5.650000095367432,5.800000190734863,5.599999904632568,5.75,2.7621653079986572,3157000
2000-04-07,5.800000190734863,6.150000095367432,5.800000190734863,6.099999904632568,2.9302966594696045,4919000
2000-04-10,6.0,6.099999904632568,5.800000190734863,5.849999904632568,2.8102025985717773,2890000
2000-04-11,5.599999904632568,6.150000095367432,5.599999904632568,6.099999904632568,2.9302966594696045,5455675
2000-04-12,6.099999904632568,6.150000095367432,5.900000095367432,5.949999809265137,2.8582398891448975,4459800
2000-04-13,5.849999904632568,5.900000095367432,5.800000190734863,5.849999904632568,2.8102025985717773,2093481
2000-04-14,5.800000190734863,6.050000190734863,5.75,6.050000190734863,2.9062771797180176,3068000
2000-04-17,5.400000095367432,5.650000095367432,5.300000190734863,5.550000190734863,2.666090250015259,6196648
2000-04-18,5.699999809265137,6.0,5.650000095367432,5.949999809265137,2.8582398891448975,6295124
2000-04-19,6.150000095367432,6.25,5.550000190734863,5.599999904632568,2.6901092529296875,8503400
2000-04-20,5.599999904632568,5.75,5.550000190734863,5.699999809265137,2.7381463050842285,2487000
2000-04-21,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.7381463050842285,0
2000-04-24,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.7381463050842285,0
2000-04-25,5.699999809265137,5.849999904632568,5.599999904632568,5.650000095367432,2.714128017425537,2005400
2000-04-26,5.849999904632568,5.849999904632568,5.550000190734863,5.550000190734863,2.666090250015259,1990000
2000-04-27,5.550000190734863,5.650000095367432,5.449999809265137,5.550000190734863,2.666090250015259,1820000
2000-04-28,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.6180520057678223,3786000
2000-05-01,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,2.6180520057678223,0
2000-05-02,5.599999904632568,5.75,5.5,5.650000095367432,2.714128017425537,3086400
2000-05-03,5.650000095367432,5.650000095367432,5.5,5.550000190734863,2.666090250015259,1050000
2000-05-04,5.5,5.650000095367432,5.5,5.550000190734863,2.666090250015259,2050500
2000-05-05,5.550000190734863,5.650000095367432,5.5,5.5,2.64207124710083,1455000
2000-05-08,5.5,5.5,5.0,5.050000190734863,2.4259018898010254,7850000
2000-05-09,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,2.4259018898010254,0
2000-05-10,4.849999904632568,4.849999904632568,4.599999904632568,4.625,2.221741199493408,8726000
2000-05-11,4.625,4.625,4.625,4.625,2.221741199493408,0
2000-05-12,4.699999809265137,4.875,4.550000190734863,4.824999809265137,2.317817211151123,19185800
2000-05-15,4.875,5.449999809265137,4.824999809265137,5.25,2.5219767093658447,21606000
2000-05-16,5.300000190734863,5.300000190734863,4.949999809265137,5.150000095367432,2.512220859527588,17214000
2000-05-17,5.25,5.25,5.0,5.050000190734863,2.463439464569092,7036000
2000-05-18,4.949999809265137,5.0,4.849999904632568,4.875,2.378072500228882,7418400
2000-05-19,4.875,5.099999904632568,4.849999904632568,4.974999904632568,2.426854133605957,14993000
2000-05-22,4.900000095367432,5.050000190734863,4.724999904632568,4.75,2.3170971870422363,7594000
2000-05-23,4.800000190734863,4.849999904632568,4.449999809265137,4.525000095367432,2.207339286804199,9154000
2000-05-24,4.449999809265137,4.699999809265137,4.400000095367432,4.525000095367432,2.207339286804199,5714000
2000-05-25,4.650000095367432,4.675000190734863,4.175000190734863,4.199999809265137,2.0488016605377197,7383000
2000-05-26,4.050000190734863,4.125,3.875,3.924999952316284,1.9146535396575928,9320000
2000-05-29,3.9000000953674316,4.099999904632568,3.799999952316284,4.074999809265137,1.987825870513916,5310000
2000-05-30,4.074999809265137,4.074999809265137,4.074999809265137,4.074999809265137,1.987825870513916,0
2000-05-31,4.099999904632568,4.425000190734863,4.0,4.300000190734863,2.0975823402404785,6577343
2000-06-01,4.300000190734863,4.375,4.150000095367432,4.224999904632568,2.0609960556030273,4545000
2000-06-02,4.400000095367432,4.800000190734863,4.324999809265137,4.775000095367432,2.3292922973632812,14773000
2000-06-05,5.0,5.0,4.550000190734863,4.724999904632568,2.304901361465454,17448661
2000-06-06,4.724999904632568,4.724999904632568,4.724999904632568,4.724999904632568,2.304901361465454,0
2000-06-07,4.625,4.900000095367432,4.625,4.75,2.3170971870422363,13298600
2000-06-08,4.800000190734863,4.849999904632568,4.625,4.650000095367432,2.2683162689208984,6882000
2000-06-09,4.625,4.724999904632568,4.625,4.675000190734863,2.2805111408233643,2957600
2000-06-12,4.675000190734863,4.800000190734863,4.675000190734863,4.675000190734863,2.2805111408233643,2798000
2000-06-13,4.675000190734863,5.199999809265137,4.675000190734863,5.050000190734863,2.463439464569092,28338000
2000-06-14,5.199999809265137,5.199999809265137,4.875,4.974999904632568,2.426854133605957,10798000
2000-06-15,4.974999904632568,5.150000095367432,4.925000190734863,5.099999904632568,2.48783016204834,9090000
2000-06-16,5.150000095367432,5.25,5.0,5.199999809265137,2.536611795425415,12619000
2000-06-19,5.25,5.900000095367432,5.150000095367432,5.800000190734863,2.8292975425720215,42302000
2000-06-20,5.949999809265137,6.0,5.599999904632568,5.900000095367432,2.878077745437622,29237138
2000-06-21,5.900000095367432,5.900000095367432,5.650000095367432,5.75,2.8049068450927734,14733400
2000-06-22,5.800000190734863,5.900000095367432,5.599999904632568,5.75,2.8049068450927734,9275000
2000-06-23,5.699999809265137,6.150000095367432,5.650000095367432,5.949999809265137,2.90246844291687,16259600
2000-06-26,5.949999809265137,6.050000190734863,5.75,5.800000190734863,2.8292975425720215,9634000
2000-06-27,5.800000190734863,5.900000095367432,5.550000190734863,5.650000095367432,2.7561256885528564,7953000
2000-06-28,5.550000190734863,5.949999809265137,5.550000190734863,5.900000095367432,2.878077745437622,12440000
2000-06-29,5.900000095367432,6.150000095367432,5.849999904632568,5.849999904632568,2.8536877632141113,16182000
2000-06-30,5.849999904632568,6.099999904632568,5.800000190734863,6.050000190734863,2.9512486457824707,10261800
2000-07-03,6.099999904632568,6.150000095367432,5.900000095367432,5.949999809265137,2.90246844291687,5100000
2000-07-04,5.900000095367432,6.099999904632568,5.900000095367432,6.099999904632568,2.975640296936035,4518200
2000-07-05,6.099999904632568,6.650000095367432,6.0,6.550000190734863,3.195155620574951,24170800
2000-07-06,6.5,6.650000095367432,6.199999809265137,6.199999809265137,3.024421215057373,15169000
2000-07-07,6.349999904632568,6.449999809265137,6.199999809265137,6.25,3.048811435699463,8903600
2000-07-10,6.300000190734863,6.5,6.300000190734863,6.300000190734863,3.07320237159729,7066600
2000-07-11,6.400000095367432,6.849999904632568,6.25,6.800000190734863,3.3171072006225586,22516000
2000-07-12,6.800000190734863,7.099999904632568,6.75,6.900000095367432,3.3658881187438965,26972600
2000-07-13,6.900000095367432,7.050000190734863,6.699999809265137,6.900000095367432,3.3658881187438965,12830400
2000-07-14,6.900000095367432,7.199999809265137,6.800000190734863,7.050000190734863,3.4390597343444824,13724000
2000-07-17,7.199999809265137,7.199999809265137,6.699999809265137,6.75,3.2927165031433105,8741022
2000-07-18,6.75,6.900000095367432,6.599999904632568,6.699999809265137,3.2683262825012207,6810000
2000-07-19,6.75,6.900000095367432,6.599999904632568,6.699999809265137,3.2683262825012207,6810000
2000-07-20,6.599999904632568,7.050000190734863,6.599999904632568,7.0,3.414668560028076,13403000
2000-07-21,7.199999809265137,7.5,7.099999904632568,7.300000190734863,3.5610125064849854,25022600
2000-07-24,7.300000190734863,7.449999809265137,7.150000095367432,7.349999904632568,3.5854032039642334,7974000
2000-07-25,7.150000095367432,7.349999904632568,7.0,7.050000190734863,3.4390597343444824,11189300
2000-07-26,7.25,7.300000190734863,6.849999904632568,6.949999809265137,3.3902790546417236,6104800
2000-07-27,6.800000190734863,7.349999904632568,6.800000190734863,7.300000190734863,3.5610125064849854,11014000
2000-07-28,7.25,7.25,6.599999904632568,6.849999904632568,3.3414976596832275,15875000
2000-07-31,6.650000095367432,7.150000095367432,6.650000095367432,7.050000190734863,3.4390597343444824,10000000
2000-08-01,7.099999904632568,7.199999809265137,6.949999809265137,7.150000095367432,3.487839937210083,15275000
2000-08-02,7.300000190734863,7.550000190734863,7.199999809265137,7.300000190734863,3.5610125064849854,23003000
2000-08-03,7.300000190734863,7.699999809265137,7.199999809265137,7.550000190734863,3.6829633712768555,21781600
2000-08-04,7.699999809265137,7.699999809265137,7.400000095367432,7.650000095367432,3.731745719909668,12810200
2000-08-07,7.650000095367432,7.699999809265137,7.449999809265137,7.550000190734863,3.6829633712768555,7392600
2000-08-08,7.699999809265137,7.699999809265137,7.400000095367432,7.449999809265137,3.6341826915740967,4077000
2000-08-09,7.5,7.599999904632568,7.050000190734863,7.199999809265137,3.5122315883636475,9083400
2000-08-10,7.25,7.300000190734863,7.099999904632568,7.150000095367432,3.487839937210083,5655000
2000-08-11,7.150000095367432,7.150000095367432,6.849999904632568,7.0,3.414668560028076,10328000
2000-08-14,7.199999809265137,7.199999809265137,6.849999904632568,6.900000095367432,3.3658881187438965,2322200
2000-08-15,7.099999904632568,7.099999904632568,6.800000190734863,7.0,3.414668560028076,9646000
2000-08-16,7.050000190734863,7.199999809265137,6.900000095367432,7.050000190734863,3.4390597343444824,4407000
2000-08-17,7.199999809265137,7.449999809265137,7.050000190734863,7.349999904632568,3.5854032039642334,8934500
2000-08-18,7.5,7.5,7.199999809265137,7.25,3.5366218090057373,2196000
2000-08-21,7.050000190734863,7.5,7.050000190734863,7.400000095367432,3.609792470932007,3635400
2000-08-22,7.449999809265137,7.550000190734863,7.300000190734863,7.550000190734863,3.6829633712768555,6432000
2000-08-23,7.550000190734863,7.599999904632568,7.349999904632568,7.349999904632568,3.5854032039642334,4170000
2000-08-24,7.300000190734863,7.449999809265137,7.300000190734863,7.449999809265137,3.6341826915740967,4620600
2000-08-25,7.449999809265137,7.5,7.050000190734863,7.150000095367432,3.487839937210083,4184000
2000-08-28,7.099999904632568,7.150000095367432,6.849999904632568,6.949999809265137,3.3902790546417236,3046000
2000-08-29,6.949999809265137,7.050000190734863,6.849999904632568,6.949999809265137,3.3902790546417236,4951320
2000-08-30,6.949999809265137,7.449999809265137,6.949999809265137,7.349999904632568,3.5854032039642334,9369000
2000-08-31,7.400000095367432,7.400000095367432,7.25,7.300000190734863,3.5610125064849854,4786000
2000-09-01,7.400000095367432,7.650000095367432,7.300000190734863,7.400000095367432,3.609792470932007,14550000
2000-09-04,7.5,7.550000190734863,7.349999904632568,7.449999809265137,3.6341826915740967,2496910
2000-09-05,7.449999809265137,7.449999809265137,7.300000190734863,7.400000095367432,3.609792470932007,2722000
2000-09-06,7.400000095367432,7.800000190734863,7.400000095367432,7.800000190734863,3.804917097091675,9689600
2000-09-07,7.849999904632568,8.100000381469727,7.800000190734863,8.100000381469727,3.9512593746185303,22729800
2000-09-08,8.0,8.100000381469727,7.849999904632568,7.949999809265137,3.878087043762207,4084000
2000-09-11,7.900000095367432,7.900000095367432,7.650000095367432,7.900000095367432,3.853698492050171,2627800
2000-09-12,7.849999904632568,7.849999904632568,7.400000095367432,7.550000190734863,3.6829633712768555,10468800
2000-09-13,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,3.6829633712768555,0
2000-09-14,7.400000095367432,7.599999904632568,7.300000190734863,7.599999904632568,3.732070207595825,7169400
2000-09-15,7.599999904632568,7.849999904632568,7.550000190734863,7.650000095367432,3.7566237449645996,3632600
2000-09-18,7.5,7.5,6.75,6.75,3.3146677017211914,9629600
2000-09-19,6.75,7.150000095367432,6.550000190734863,7.050000190734863,3.4619863033294678,7692400
2000-09-20,7.449999809265137,7.449999809265137,7.050000190734863,7.199999809265137,3.535646438598633,6704000
2000-09-21,7.0,7.050000190734863,6.800000190734863,6.900000095367432,3.3883275985717773,2586000
2000-09-22,6.599999904632568,7.199999809265137,6.599999904632568,6.949999809265137,3.4128808975219727,5215769
2000-09-25,7.150000095367432,7.5,7.150000095367432,7.5,3.6829628944396973,4816000
2000-09-26,7.349999904632568,7.449999809265137,7.25,7.25,3.56019926071167,3580000
2000-09-27,7.099999904632568,7.349999904632568,7.099999904632568,7.300000190734863,3.5847527980804443,2169000
2000-09-28,7.300000190734863,7.349999904632568,7.199999809265137,7.25,3.56019926071167,1901400
2000-09-29,7.400000095367432,7.599999904632568,7.300000190734863,7.599999904632568,3.732070207595825,4124600
2000-10-02,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.732070207595825,0
2000-10-03,7.5,7.699999809265137,7.400000095367432,7.650000095367432,3.7566237449645996,2156900
2000-10-04,7.699999809265137,7.699999809265137,7.400000095367432,7.400000095367432,3.6338577270507812,1506200
2000-10-05,7.5,7.599999904632568,7.400000095367432,7.400000095367432,3.6338577270507812,1458000
2000-10-06,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,3.6338577270507812,0
2000-10-09,7.300000190734863,7.349999904632568,7.099999904632568,7.150000095367432,3.5110924243927,2078600
2000-10-10,7.099999904632568,7.300000190734863,7.050000190734863,7.300000190734863,3.5847527980804443,2666000
2000-10-11,7.25,7.25,6.900000095367432,6.949999809265137,3.4128808975219727,1998000
2000-10-12,6.849999904632568,7.050000190734863,6.75,7.0,3.4374325275421143,2743463
2000-10-13,6.599999904632568,6.849999904632568,6.400000095367432,6.800000190734863,3.3392210006713867,4947000
2000-10-16,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.3392210006713867,0
2000-10-17,6.800000190734863,6.849999904632568,6.650000095367432,6.75,3.3146677017211914,1220600
2000-10-18,6.599999904632568,6.599999904632568,6.099999904632568,6.25,3.069136619567871,2758000
2000-10-19,6.099999904632568,6.099999904632568,5.699999809265137,6.050000190734863,2.9709243774414062,6063100
2000-10-20,6.199999809265137,6.449999809265137,6.199999809265137,6.25,3.069136619567871,13674000
2000-10-23,6.199999809265137,6.449999809265137,6.150000095367432,6.300000190734863,3.0936906337738037,3831170
2000-10-24,6.25,6.300000190734863,6.0,6.050000190734863,2.9709243774414062,1720000
2000-10-25,6.0,6.25,6.0,6.25,3.069136619567871,3266286
2000-10-26,6.099999904632568,6.849999904632568,6.050000190734863,6.849999904632568,3.363774538040161,5650000
2000-10-27,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.363774538040161,0
2000-10-30,6.849999904632568,7.150000095367432,6.800000190734863,7.150000095367432,3.5110924243927,2028000
2000-10-31,7.150000095367432,7.400000095367432,6.949999809265137,6.949999809265137,3.4128808975219727,3900260
2000-11-01,7.150000095367432,7.199999809265137,6.900000095367432,7.050000190734863,3.4619863033294678,6373000
2000-11-02,7.099999904632568,7.300000190734863,6.900000095367432,6.949999809265137,3.4128808975219727,4155600
2000-11-03,7.150000095367432,7.400000095367432,7.050000190734863,7.349999904632568,3.6093056201934814,9978000
2000-11-06,7.5,7.5,7.349999904632568,7.5,3.6829628944396973,5953275
2000-11-07,7.599999904632568,7.599999904632568,7.349999904632568,7.5,3.6829628944396973,5552000
2000-11-08,7.550000190734863,7.650000095367432,7.349999904632568,7.349999904632568,3.6093056201934814,4263000
2000-11-09,7.300000190734863,7.400000095367432,7.199999809265137,7.300000190734863,3.5847527980804443,2826000
2000-11-10,7.300000190734863,7.300000190734863,7.199999809265137,7.25,3.56019926071167,1090200
2000-11-13,7.0,7.050000190734863,6.900000095367432,6.900000095367432,3.3883275985717773,1954200
2000-11-14,6.900000095367432,7.050000190734863,6.75,6.900000095367432,3.3883275985717773,8342000
2000-11-15,7.099999904632568,7.199999809265137,7.0,7.050000190734863,3.4619863033294678,5052000
2000-11-16,7.050000190734863,7.400000095367432,7.0,7.349999904632568,3.6093056201934814,4344000
2000-11-17,7.300000190734863,7.800000190734863,7.199999809265137,7.699999809265137,3.781177282333374,11444700
2000-11-20,7.800000190734863,8.199999809265137,7.800000190734863,8.199999809265137,4.026708602905273,15287990
2000-11-21,8.050000190734863,8.199999809265137,7.900000095367432,8.100000381469727,3.9776012897491455,14084500
2000-11-22,8.050000190734863,8.100000381469727,7.650000095367432,8.0,3.928494930267334,9531800
2000-11-23,7.75,8.100000381469727,7.75,8.0,3.928494930267334,4129400
2000-11-24,8.0,8.0,7.75,7.800000190734863,3.83028244972229,5024000
2000-11-27,7.900000095367432,7.900000095367432,7.400000095367432,7.699999809265137,3.781177282333374,4294800
2000-11-28,7.599999904632568,7.699999809265137,7.349999904632568,7.650000095367432,3.7566237449645996,4816600
2000-11-29,7.400000095367432,7.449999809265137,7.150000095367432,7.199999809265137,3.535646438598633,4631000
2000-11-30,7.199999809265137,7.349999904632568,6.900000095367432,7.099999904632568,3.486539363861084,5276000
2000-12-01,7.099999904632568,7.849999904632568,6.949999809265137,7.75,3.8057305812835693,9002000
2000-12-04,7.75,7.849999904632568,7.5,7.650000095367432,3.7566237449645996,2914000
2000-12-05,7.650000095367432,7.900000095367432,7.599999904632568,7.699999809265137,3.781177282333374,2376000
2000-12-06,7.849999904632568,8.25,7.849999904632568,8.199999809265137,4.026708602905273,11599065
2000-12-07,8.100000381469727,8.75,8.100000381469727,8.649999618530273,4.247685432434082,24936600
2000-12-08,8.699999809265137,8.699999809265137,8.300000190734863,8.399999618530273,4.124920845031738,9380400
2000-12-11,8.550000190734863,8.550000190734863,8.149999618530273,8.399999618530273,4.124920845031738,4133000
2000-12-12,8.399999618530273,8.699999809265137,8.350000381469727,8.449999809265137,4.149472236633301,6854600
2000-12-13,8.5,8.600000381469727,8.399999618530273,8.5,4.174025535583496,6244000
2000-12-14,8.350000381469727,8.600000381469727,8.350000381469727,8.350000381469727,4.100368022918701,2687800
2000-12-15,8.25,8.399999618530273,7.849999904632568,7.900000095367432,3.8793885707855225,7450600
2000-12-18,7.699999809265137,8.149999618530273,7.699999809265137,8.050000190734863,3.9530482292175293,14977000
2000-12-19,8.100000381469727,8.199999809265137,7.849999904632568,7.900000095367432,3.8793885707855225,8614000
2000-12-20,7.75,8.050000190734863,7.699999809265137,8.0,3.928494930267334,6951760
2000-12-21,7.800000190734863,8.199999809265137,7.800000190734863,8.199999809265137,4.026708602905273,6011069
2000-12-22,8.199999809265137,8.399999618530273,8.149999618530273,8.350000381469727,4.100368022918701,3615000
2000-12-25,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.100368022918701,0
2000-12-26,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.100368022918701,0
2000-12-27,8.350000381469727,8.350000381469727,8.050000190734863,8.199999809265137,4.026708602905273,3216000
2000-12-28,8.199999809265137,8.199999809265137,8.0,8.100000381469727,3.9776012897491455,3606145
2000-12-29,8.149999618530273,8.199999809265137,8.0,8.050000190734863,3.9530482292175293,3986000
2001-01-01,8.050000190734863,8.050000190734863,8.050000190734863,8.050000190734863,3.9530482292175293,0
2001-01-02,8.100000381469727,8.399999618530273,8.100000381469727,8.300000190734863,4.075814723968506,4748000
2001-01-03,8.25,8.399999618530273,8.25,8.399999618530273,4.124920845031738,3312400
2001-01-04,8.550000190734863,9.0,8.449999809265137,8.800000190734863,4.321344375610352,14403400
2001-01-05,8.800000190734863,9.0,8.649999618530273,8.649999618530273,4.247685432434082,9716200
2001-01-08,8.600000381469727,9.050000190734863,8.550000190734863,8.949999809265137,4.395005226135254,14616565
2001-01-09,9.0,9.0,8.699999809265137,8.75,4.296791076660156,6170800
2001-01-10,8.75,9.100000381469727,8.75,8.949999809265137,4.395005226135254,9548000
2001-01-11,8.949999809265137,9.0,8.550000190734863,8.550000190734863,4.19857931137085,8317000
2001-01-12,8.600000381469727,9.050000190734863,8.600000381469727,9.0,4.419556617736816,9412000
2001-01-15,8.949999809265137,9.25,8.899999618530273,9.199999809265137,4.517770767211914,10167000
2001-01-16,9.199999809265137,9.25,8.5,8.600000381469727,4.223133087158203,20101000
2001-01-17,8.300000190734863,8.600000381469727,7.199999809265137,7.300000190734863,3.5847527980804443,63519800
2001-01-18,7.5,7.650000095367432,7.25,7.599999904632568,3.732070207595825,47251100
2001-01-19,7.800000190734863,7.949999809265137,7.550000190734863,7.75,3.8057305812835693,25750000
2001-01-22,7.800000190734863,8.199999809265137,7.800000190734863,8.149999618530273,4.002154350280762,12372000
2001-01-23,8.149999618530273,8.399999618530273,8.050000190734863,8.350000381469727,4.100368022918701,10536000
2001-01-24,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.100368022918701,0
2001-01-25,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.100368022918701,0
2001-01-26,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.100368022918701,0
2001-01-29,8.5,8.5,8.050000190734863,8.199999809265137,4.026708602905273,10422200
2001-01-30,8.199999809265137,8.199999809265137,7.800000190734863,7.800000190734863,3.83028244972229,4632000
2001-01-31,7.949999809265137,8.050000190734863,7.849999904632568,7.949999809265137,3.903942584991455,7216000
2001-02-01,7.949999809265137,8.050000190734863,7.599999904632568,7.699999809265137,3.781177282333374,10603000
2001-02-02,7.800000190734863,7.949999809265137,7.699999809265137,7.75,3.8057305812835693,6202000
2001-02-05,7.75,7.900000095367432,7.699999809265137,7.849999904632568,3.8548357486724854,4381000
2001-02-06,7.699999809265137,7.75,7.5,7.599999904632568,3.732070207595825,12576000
2001-02-07,7.550000190734863,7.75,7.550000190734863,7.650000095367432,3.7566237449645996,7541000
2001-02-08,7.650000095367432,7.650000095367432,7.550000190734863,7.599999904632568,3.732070207595825,4645200
