Date,Open,High,Low,Close,Adj Close,Volume
2007-06-20,9.399999618530273,9.40999984741211,9.0,9.100000381469727,4.553221702575684,1189000
2007-06-21,8.90999984741211,9.020000457763672,8.5,9.0,4.503185749053955,2414000
2007-06-22,8.899999618530273,8.949999809265137,8.619999885559082,8.65999984741211,4.333065986633301,1782000
2007-06-25,8.65999984741211,8.739999771118164,8.600000381469727,8.600000381469727,4.303044319152832,3915000
2007-06-26,8.5600004196167,8.5600004196167,8.399999618530273,8.449999809265137,4.227991580963135,959000
2007-06-27,8.430000305175781,8.430000305175781,8.180000305175781,8.220000267028809,4.112909317016602,5079000
2007-06-28,8.220000267028809,8.350000381469727,8.220000267028809,8.300000190734863,4.1529388427734375,1297000
2007-06-29,8.300000190734863,8.399999618530273,8.210000038146973,8.25,4.127920150756836,1351000
2007-07-03,8.260000228881836,8.6899995803833,8.25,8.5,4.253008842468262,1639000
2007-07-04,8.569999694824219,8.800000190734863,8.569999694824219,8.800000190734863,4.403115272521973,1109000
2007-07-05,8.899999618530273,9.0600004196167,8.890000343322754,9.0,4.503185749053955,4943000
2007-07-06,9.0,9.010000228881836,8.710000038146973,9.0,4.503185749053955,1646000
2007-07-09,8.899999618530273,9.029999732971191,8.899999618530273,8.9399995803833,4.4731645584106445,2731000
2007-07-10,9.0,9.0,8.800000190734863,8.8100004196167,4.4081196784973145,991000
2007-07-11,8.800000190734863,9.050000190734863,8.779999732971191,8.90999984741211,4.458154201507568,1247000
2007-07-12,8.800000190734863,9.0,8.800000190734863,8.960000038146973,4.483172416687012,1107000
2007-07-13,8.920000076293945,8.9399995803833,8.5600004196167,8.5600004196167,4.283031463623047,2263000
2007-07-16,8.630000114440918,9.0,8.489999771118164,8.5600004196167,4.283031463623047,2097000
2007-07-17,8.479999542236328,8.6899995803833,8.399999618530273,8.470000267028809,4.237998008728027,1389000
2007-07-18,8.489999771118164,8.5,8.350000381469727,8.350000381469727,4.1779561042785645,2150000
2007-07-19,8.300000190734863,8.399999618530273,8.100000381469727,8.100000381469727,4.052867889404297,3543000
2007-07-20,8.199999809265137,8.75,8.15999984741211,8.449999809265137,4.227991580963135,2973000
2007-07-23,8.5,8.550000190734863,8.279999732971191,8.359999656677246,4.182958602905273,2576000
2007-07-24,8.359999656677246,9.149999618530273,8.359999656677246,9.0,4.503185749053955,3808000
2007-07-25,8.899999618530273,9.0600004196167,8.699999809265137,8.979999542236328,4.493178367614746,4132000
2007-07-26,8.899999618530273,9.050000190734863,8.699999809265137,8.720000267028809,4.363087177276611,250000
2007-07-27,8.720000267028809,8.720000267028809,8.489999771118164,8.630000114440918,4.318056583404541,2139000
2007-07-30,8.600000381469727,8.75,8.489999771118164,8.5,4.253008842468262,669000
2007-07-31,8.489999771118164,9.050000190734863,8.489999771118164,8.800000190734863,4.403115272521973,2183000
2007-08-01,8.510000228881836,8.619999885559082,8.300000190734863,8.420000076293945,4.2129807472229,2064000
2007-08-02,8.489999771118164,8.800000190734863,8.199999809265137,8.300000190734863,4.1529388427734375,3827000
2007-08-03,8.399999618530273,8.470000267028809,8.380000114440918,8.420000076293945,4.2129807472229,2014000
2007-08-06,8.369999885559082,8.420000076293945,8.069999694824219,8.130000114440918,4.067878246307373,1178000
2007-08-07,8.380000114440918,8.449999809265137,7.900000095367432,8.0,4.002831935882568,624000
2007-08-08,8.100000381469727,8.4399995803833,8.100000381469727,8.399999618530273,4.202973365783691,1063000
2007-08-09,8.449999809265137,8.5,8.199999809265137,8.300000190734863,4.1529388427734375,520000
2007-08-10,8.199999809265137,8.199999809265137,8.0,8.020000457763672,4.012839317321777,2097000
2007-08-13,8.020000457763672,8.199999809265137,7.699999809265137,7.710000038146973,3.857729434967041,5035000
2007-08-14,7.800000190734863,7.900000095367432,7.619999885559082,7.800000190734863,3.902761220932007,2272000
2007-08-15,7.699999809265137,7.699999809265137,7.329999923706055,7.369999885559082,3.687608480453491,2484000
2007-08-16,7.170000076293945,7.210000038146973,6.650000095367432,6.699999809265137,3.3523716926574707,6567000
2007-08-17,6.650000095367432,6.800000190734863,6.0,6.699999809265137,3.3523716926574707,1670000
2007-08-20,6.739999771118164,7.300000190734863,6.730000019073486,7.099999904632568,3.5525131225585938,4677000
2007-08-21,7.150000095367432,7.5,7.139999866485596,7.239999771118164,3.622563362121582,5678000
2007-08-22,7.25,7.300000190734863,7.150000095367432,7.179999828338623,3.592541217803955,3280000
2007-08-23,7.300000190734863,7.800000190734863,7.300000190734863,7.5,3.752654790878296,3870000
2007-08-24,7.539999961853027,8.0,7.5,8.0,4.002831935882568,6085000
2007-08-27,7.909999847412109,8.300000190734863,7.909999847412109,8.289999961853027,4.147935390472412,1744000
2007-08-28,8.260000228881836,9.0,8.260000228881836,8.5,4.253008842468262,1434000
2007-08-29,8.3100004196167,8.550000190734863,7.989999771118164,8.300000190734863,4.1529388427734375,2738000
2007-08-30,8.600000381469727,8.890000343322754,8.40999984741211,8.600000381469727,4.303044319152832,2309000
2007-08-31,8.800000190734863,8.899999618530273,8.569999694824219,8.680000305175781,4.343072891235352,1090000
2007-09-03,8.680000305175781,9.300000190734863,8.680000305175781,8.9399995803833,4.4731645584106445,3677000
2007-09-04,8.9399995803833,9.199999809265137,8.760000228881836,8.760000228881836,4.383100509643555,2358000
2007-09-05,9.0,9.029999732971191,8.399999618530273,8.550000190734863,4.278027534484863,2144000
2007-09-06,8.5,8.960000038146973,8.420000076293945,8.949999809265137,4.478167533874512,2403000
2007-09-07,9.0,9.300000190734863,8.859999656677246,8.970000267028809,4.488176345825195,1833000
2007-09-10,9.100000381469727,9.449999809265137,8.970000267028809,9.300000190734863,4.653292179107666,2741000
2007-09-11,9.399999618530273,9.5,8.949999809265137,8.949999809265137,4.478167533874512,1489000
2007-09-12,9.029999732971191,9.380000114440918,9.029999732971191,9.170000076293945,4.588245391845703,439000
2007-09-13,9.300000190734863,9.300000190734863,8.979999542236328,8.979999542236328,4.493178367614746,794000
2007-09-14,9.100000381469727,9.25,9.0,9.0,4.503185749053955,662000
2007-09-17,9.0,9.220000267028809,9.0,9.119999885559082,4.563228607177734,1173000
2007-09-18,9.100000381469727,9.100000381469727,8.8100004196167,8.899999618530273,4.453150272369385,1085000
2007-09-19,9.0,9.020000457763672,8.9399995803833,8.979999542236328,4.493178367614746,861000
2007-09-20,9.100000381469727,9.100000381469727,8.949999809265137,8.949999809265137,4.478167533874512,1016000
2007-09-21,8.979999542236328,8.979999542236328,8.699999809265137,8.960000038146973,4.483172416687012,1317000
2007-09-24,8.850000381469727,9.1899995803833,8.699999809265137,8.699999809265137,4.353080749511719,3100000
2007-09-25,9.0,9.0,8.550000190734863,8.850000381469727,4.428133964538574,1526926
2007-09-27,8.829999923706055,8.960000038146973,8.720000267028809,8.75,4.378096580505371,1957000
2007-09-28,8.800000190734863,8.800000190734863,8.539999961853027,8.670000076293945,4.338068962097168,1039000
2007-10-02,8.6899995803833,8.890000343322754,8.5600004196167,8.699999809265137,4.353080749511719,2998000
2007-10-03,8.550000190734863,8.960000038146973,8.550000190734863,8.800000190734863,4.403115272521973,2399275
2007-10-04,8.800000190734863,8.800000190734863,8.010000228881836,8.100000381469727,4.052867889404297,3514000
2007-10-05,8.199999809265137,8.890000343322754,8.1899995803833,8.699999809265137,4.353080749511719,1581000
2007-10-08,8.699999809265137,8.800000190734863,8.619999885559082,8.75,4.378096580505371,1634000
2007-10-09,8.699999809265137,8.699999809265137,8.239999771118164,8.449999809265137,4.227991580963135,1654000
2007-10-10,8.5,8.5,8.260000228881836,8.350000381469727,4.1779561042785645,3296000
2007-10-11,8.350000381469727,8.449999809265137,8.229999542236328,8.229999542236328,4.117913246154785,3444000
2007-10-12,8.220000267028809,8.220000267028809,8.010000228881836,8.010000228881836,4.00783634185791,2538000
2007-10-15,8.010000228881836,8.220000267028809,7.909999847412109,8.0,4.002831935882568,5208000
2007-10-16,7.96999979019165,8.0,7.690000057220459,7.800000190734863,3.902761220932007,3448000
2007-10-17,7.800000190734863,8.359999656677246,7.800000190734863,8.25,4.127920150756836,4371000
2007-10-18,8.239999771118164,8.399999618530273,8.010000228881836,8.25,4.127920150756836,1282000
2007-10-22,8.180000305175781,8.5,8.100000381469727,8.369999885559082,4.187962532043457,3615000
2007-10-23,8.329999923706055,8.619999885559082,8.329999923706055,8.600000381469727,4.303044319152832,3193000
2007-10-24,9.0,9.199999809265137,8.930000305175781,9.0,4.503185749053955,4425000
2007-10-25,8.960000038146973,10.0600004196167,8.960000038146973,9.720000267028809,4.863441467285156,8187000
2007-10-26,9.720000267028809,10.100000381469727,9.720000267028809,9.720000267028809,4.863441467285156,4593000
2007-10-29,9.90999984741211,10.420000076293945,9.770000457763672,10.0,5.003540515899658,3056000
2007-10-30,10.420000076293945,11.199999809265137,10.0,11.0,5.503894329071045,3593140
2007-10-31,11.140000343322754,11.720000267028809,10.800000190734863,11.100000381469727,5.55393123626709,3420000
2007-11-01,11.5,11.5,10.680000305175781,10.699999809265137,5.35378885269165,883001
2007-11-02,10.5,11.199999809265137,10.399999618530273,11.199999809265137,5.603964328765869,563000
2007-11-05,11.199999809265137,11.260000228881836,10.600000381469727,10.600000381469727,5.303751468658447,1576000
2007-11-06,10.699999809265137,11.0,10.5,10.859999656677246,5.433845043182373,656000
2007-11-07,11.0,11.020000457763672,10.600000381469727,10.899999618530273,5.453855991363525,877000
2007-11-08,10.65999984741211,11.319999694824219,10.579999923706055,10.899999618530273,5.453855991363525,1650000
2007-11-09,10.899999618530273,10.899999618530273,10.34000015258789,10.399999618530273,5.203681945800781,1485000
2007-11-12,10.819999694824219,10.819999694824219,9.800000190734863,10.5,5.253717422485352,2725000
2007-11-13,10.4399995803833,10.4399995803833,9.949999809265137,10.319999694824219,5.163653373718262,942000
2007-11-14,10.100000381469727,10.520000457763672,10.100000381469727,10.520000457763672,5.263725757598877,1295000
2007-11-15,10.520000457763672,10.800000190734863,10.479999542236328,10.5600004196167,5.283738613128662,2149000
2007-11-16,10.5,10.800000190734863,10.460000038146973,10.539999961853027,5.2737321853637695,3142000
2007-11-19,10.680000305175781,10.680000305175781,10.220000267028809,10.5,5.253717422485352,962000
2007-11-20,10.399999618530273,10.5,9.979999542236328,10.5,5.253717422485352,761000
2007-11-21,11.0,11.020000457763672,10.5,10.539999961853027,5.2737321853637695,1095000
2007-11-22,10.640000343322754,11.619999885559082,10.5,11.34000015258789,5.674013614654541,4210000
2007-11-23,11.359999656677246,11.720000267028809,11.359999656677246,11.420000076293945,5.714041709899902,2425000
2007-11-26,11.420000076293945,12.100000381469727,11.420000076293945,11.5,5.754071235656738,2896000
2007-11-27,11.600000381469727,11.9399995803833,11.199999809265137,11.199999809265137,5.603964328765869,2751000
2007-11-28,11.5,11.539999961853027,11.380000114440918,11.5,5.754071235656738,2809000
2007-11-29,11.600000381469727,12.0600004196167,11.600000381469727,11.84000015258789,5.924190998077393,2190000
2007-11-30,12.0,12.5,11.84000015258789,12.119999885559082,6.064292907714844,3507000
2007-12-03,12.140000343322754,12.800000190734863,12.140000343322754,12.760000228881836,6.384517192840576,3634000
2007-12-04,12.779999732971191,12.9399995803833,12.720000267028809,12.779999732971191,6.3945231437683105,5037000
2007-12-05,13.0,13.0,12.619999885559082,12.779999732971191,6.3945231437683105,1244000
2007-12-06,12.779999732971191,12.779999732971191,11.920000076293945,12.180000305175781,6.0943121910095215,1977000
2007-12-07,12.479999542236328,12.9399995803833,11.880000114440918,11.9399995803833,5.974228382110596,1402000
2007-12-10,12.0,12.5600004196167,11.800000190734863,12.039999961853027,6.024261474609375,1132000
2007-12-11,12.4399995803833,13.15999984741211,12.380000114440918,12.979999542236328,6.494594097137451,3530000
2007-12-12,12.979999542236328,13.460000038146973,12.819999694824219,13.380000114440918,6.694736480712891,1437000
2007-12-13,13.460000038146973,13.5,13.020000457763672,13.279999732971191,6.644701957702637,2272000
2007-12-14,13.0,14.0,12.880000114440918,13.640000343322754,6.824828147888184,1905000
2007-12-17,13.979999542236328,14.0,13.420000076293945,13.619999885559082,6.814823627471924,1632895
2007-12-18,13.5,13.600000381469727,12.600000381469727,13.319999694824219,6.6647162437438965,1380000
2007-12-19,13.420000076293945,13.779999732971191,13.0,13.359999656677246,6.68472957611084,924000
2007-12-20,13.359999656677246,13.460000038146973,12.960000038146973,13.199999809265137,6.604673385620117,288862
2007-12-21,13.0,13.800000190734863,13.0,13.300000190734863,6.654709339141846,469000
2007-12-24,13.5,14.0,13.5,13.800000190734863,6.9048848152160645,833000
2007-12-27,14.0,14.300000190734863,13.65999984741211,13.779999732971191,6.89487886428833,627000
2007-12-28,14.0,14.199999809265137,13.539999961853027,13.899999618530273,6.954919815063477,465000
2007-12-31,13.899999618530273,13.920000076293945,13.859999656677246,13.880000114440918,6.944913864135742,1268000
2008-01-02,13.979999542236328,14.600000381469727,13.800000190734863,13.960000038146973,6.984941005706787,693000
2008-01-03,13.960000038146973,14.0,13.800000190734863,13.899999618530273,6.954919815063477,507800
2008-01-04,13.960000038146973,14.0,13.880000114440918,13.979999542236328,6.9949493408203125,1389464
2008-01-07,13.979999542236328,15.039999961853027,13.960000038146973,14.699999809265137,7.355204105377197,3092000
2008-01-08,15.0,15.199999809265137,14.399999618530273,14.420000076293945,7.215106010437012,538000
2008-01-09,14.359999656677246,14.600000381469727,13.579999923706055,13.819999694824219,6.914891719818115,1733000
2008-01-10,13.899999618530273,13.899999618530273,12.800000190734863,12.899999618530273,6.454566955566406,2713000
2008-01-11,12.880000114440918,13.699999809265137,12.5,13.699999809265137,6.854849338531494,1917000
2008-01-14,13.979999542236328,13.979999542236328,12.960000038146973,13.579999923706055,6.794807434082031,870468
2008-01-15,13.5,13.65999984741211,12.739999771118164,13.0600004196167,6.534624099731445,2233000
2008-01-16,13.0,13.0,12.0600004196167,12.5600004196167,6.284448146820068,1097800
2008-01-17,12.0600004196167,12.479999542236328,11.039999961853027,12.079999923706055,6.044277191162109,3319200
2008-01-18,11.300000190734863,12.479999542236328,11.300000190734863,12.180000305175781,6.0943121910095215,2382000
2008-01-21,12.199999809265137,12.260000228881836,11.739999771118164,11.739999771118164,5.874154567718506,1553000
2008-01-22,11.5600004196167,11.5600004196167,10.0,10.300000190734863,5.153646469116211,1334000
2008-01-23,10.399999618530273,11.699999809265137,10.399999618530273,11.100000381469727,5.55393123626709,2649000
2008-01-24,11.699999809265137,12.100000381469727,11.300000190734863,11.819999694824219,5.9141845703125,2229000
2008-01-25,11.899999618530273,12.800000190734863,11.579999923706055,12.399999618530273,6.204389572143555,2436000
2008-01-28,12.199999809265137,12.199999809265137,11.520000457763672,11.779999732971191,5.89417028427124,1385000
2008-01-29,11.819999694824219,11.979999542236328,11.34000015258789,11.600000381469727,5.804105281829834,1729000
2008-01-30,11.779999732971191,11.979999542236328,11.479999542236328,11.699999809265137,5.8541412353515625,831000
2008-01-31,11.699999809265137,12.100000381469727,11.0,12.100000381469727,6.05428409576416,3958000
2008-02-01,11.600000381469727,11.800000190734863,11.359999656677246,11.680000305175781,5.844135284423828,1310000
2008-02-04,12.199999809265137,12.199999809265137,11.65999984741211,11.720000267028809,5.864149570465088,1877000
2008-02-05,11.699999809265137,12.220000267028809,11.579999923706055,12.199999809265137,6.104319095611572,1107000
2008-02-06,12.199999809265137,12.199999809265137,11.619999885559082,11.800000190734863,5.904178142547607,103000
2008-02-11,14.5600004196167,14.5600004196167,11.199999809265137,11.399999618530273,5.70403528213501,639000
2008-02-12,11.279999732971191,11.5,10.960000038146973,11.100000381469727,5.55393123626709,1277000
2008-02-13,11.399999618530273,11.399999618530273,10.899999618530273,11.220000267028809,5.613972187042236,356000
2008-02-14,11.699999809265137,12.119999885559082,11.5600004196167,12.100000381469727,6.05428409576416,1076000
2008-02-15,12.0,12.0,11.680000305175781,11.899999618530273,5.9542131423950195,3526000
2008-02-18,11.960000038146973,12.180000305175781,11.9399995803833,12.039999961853027,6.024261474609375,3630000
2008-02-19,12.100000381469727,12.260000228881836,11.899999618530273,12.0,6.004248142242432,2034000
2008-02-20,11.880000114440918,12.0,11.600000381469727,11.600000381469727,5.804105281829834,1295172
2008-02-21,11.819999694824219,11.819999694824219,11.079999923706055,11.359999656677246,5.684022426605225,1825000
2008-02-22,11.15999984741211,11.760000228881836,11.15999984741211,11.5600004196167,5.784091949462891,526000
2008-02-25,11.539999961853027,11.65999984741211,11.359999656677246,11.5,5.754071235656738,127000
2008-02-26,11.5,11.5,11.34000015258789,11.5,5.754071235656738,105000
2008-02-27,11.5,11.520000457763672,11.399999618530273,11.5,5.754071235656738,402000
2008-02-28,11.5,12.0,11.180000305175781,11.5,5.754071235656738,1149000
2008-02-29,11.5,11.5,11.119999885559082,11.140000343322754,5.573944091796875,784000
2008-03-03,11.140000343322754,11.199999809265137,11.0,11.0600004196167,5.533916473388672,1236000
2008-03-04,11.100000381469727,11.4399995803833,11.100000381469727,11.4399995803833,5.724048614501953,902000
2008-03-05,11.5,11.600000381469727,11.300000190734863,11.399999618530273,5.70403528213501,458000
2008-03-06,11.380000114440918,11.600000381469727,11.100000381469727,11.399999618530273,5.70403528213501,1249000
2008-03-07,11.399999618530273,11.399999618530273,10.779999732971191,10.859999656677246,5.433845043182373,1030000
2008-03-10,10.520000457763672,10.760000228881836,10.479999542236328,10.680000305175781,5.343780517578125,1498000
2008-03-11,10.600000381469727,10.899999618530273,10.460000038146973,10.600000381469727,5.303751468658447,612000
2008-03-12,10.600000381469727,10.899999618530273,10.260000228881836,10.819999694824219,5.413830757141113,707000
2008-03-13,10.699999809265137,10.800000190734863,10.600000381469727,10.699999809265137,5.35378885269165,260000
2008-03-14,10.680000305175781,10.699999809265137,10.079999923706055,10.199999809265137,5.103609085083008,314000
2008-03-17,10.100000381469727,10.760000228881836,8.880000114440918,10.760000228881836,5.383809566497803,1400000
2008-03-18,10.199999809265137,10.199999809265137,8.479999542236328,9.199999809265137,4.603257179260254,2663000
2008-03-19,9.350000381469727,9.5,9.0600004196167,9.329999923706055,4.668303489685059,1560553
2008-03-20,9.0,9.319999694824219,8.680000305175781,8.979999542236328,4.493178367614746,120000
2008-03-25,8.630000114440918,9.399999618530273,8.630000114440918,9.350000381469727,4.678311347961426,1175000
2008-03-26,9.399999618530273,9.399999618530273,9.229999542236328,9.399999618530273,4.703327655792236,2064000
2008-03-27,9.390000343322754,9.40999984741211,9.279999732971191,9.40999984741211,4.7083306312561035,2832000
2008-03-28,9.40999984741211,10.180000305175781,9.300000190734863,9.880000114440918,4.943498134613037,505000
2008-03-31,9.800000190734863,10.34000015258789,9.739999771118164,9.800000190734863,4.903468608856201,1161000
2008-04-01,9.800000190734863,9.960000038146973,9.699999809265137,9.779999732971191,4.893462181091309,1290000
2008-04-02,9.800000190734863,10.0,9.5,9.609999656677246,4.808402061462402,445500
2008-04-03,9.609999656677246,9.979999542236328,9.609999656677246,9.899999618530273,4.953503131866455,115000
2008-04-07,9.960000038146973,10.300000190734863,9.84000015258789,9.899999618530273,4.953503131866455,585000
2008-04-08,9.90999984741211,9.9399995803833,9.869999885559082,9.869999885559082,4.938493728637695,466900
2008-04-09,9.90999984741211,9.949999809265137,9.5,9.600000381469727,4.803398609161377,167000
2008-04-10,9.59000015258789,9.600000381469727,9.300000190734863,9.300000190734863,4.653292179107666,341000
2008-04-11,9.319999694824219,9.399999618530273,8.5,8.970000267028809,4.488176345825195,4774521
2008-04-14,8.800000190734863,8.800000190734863,8.050000190734863,8.399999618530273,4.202973365783691,2670000
2008-04-15,8.5,8.75,8.0600004196167,8.350000381469727,4.1779561042785645,2780100
2008-04-16,8.380000114440918,8.6899995803833,8.0,8.5,4.253008842468262,4404000
2008-04-17,8.5,8.720000267028809,8.5,8.65999984741211,4.333065986633301,1645070
2008-04-18,8.65999984741211,9.100000381469727,8.65999984741211,8.920000076293945,4.463159084320068,431000
2008-04-21,9.029999732971191,9.029999732971191,8.5,8.609999656677246,4.308047294616699,674000
2008-04-22,8.600000381469727,8.880000114440918,8.5,8.760000228881836,4.383100509643555,2452000
2008-04-23,8.699999809265137,9.800000190734863,8.699999809265137,9.800000190734863,4.903468608856201,816000
2008-04-24,10.0,10.399999618530273,9.399999618530273,10.100000381469727,5.05357551574707,2022000
2008-04-25,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,5.05357551574707,0
2008-04-28,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,5.05357551574707,0
2008-04-29,10.100000381469727,10.279999732971191,9.0,9.699999809265137,4.8534345626831055,1738000
2008-04-30,8.800000190734863,9.279999732971191,8.770000457763672,9.239999771118164,4.623271465301514,23488000
2008-05-02,9.25,9.300000190734863,9.029999732971191,9.100000381469727,4.553221702575684,737000
2008-05-05,9.25,9.479999542236328,9.119999885559082,9.430000305175781,4.718337535858154,545000
2008-05-06,9.489999771118164,9.5,9.199999809265137,9.289999961853027,4.648288726806641,518000
2008-05-07,9.289999961853027,9.470000267028809,9.0600004196167,9.130000114440918,4.568233013153076,1239000
2008-05-08,9.050000190734863,9.079999923706055,8.680000305175781,9.039999961853027,4.523200035095215,1180000
2008-05-09,9.039999961853027,9.180000305175781,9.0,9.180000305175781,4.593249797821045,1108000
2008-05-13,9.0,9.449999809265137,8.829999923706055,9.199999809265137,4.603257179260254,737000
2008-05-14,9.010000228881836,9.380000114440918,9.010000228881836,9.289999961853027,4.648288726806641,75000
2008-05-15,9.300000190734863,9.3100004196167,9.100000381469727,9.3100004196167,4.658296585083008,548000
2008-05-16,9.260000228881836,9.300000190734863,9.149999618530273,9.260000228881836,4.63327693939209,1232000
2008-05-19,9.260000228881836,9.3100004196167,9.100000381469727,9.279999732971191,4.643284797668457,843000
2008-05-20,9.279999732971191,9.300000190734863,9.109999656677246,9.109999656677246,4.558225154876709,300000
2008-05-21,9.25,9.25,9.100000381469727,9.149999618530273,4.578238010406494,1200000
2008-05-22,9.079999923706055,9.149999618530273,9.079999923706055,9.149999618530273,4.578238010406494,755000
2008-05-23,9.170000076293945,9.300000190734863,9.15999984741211,9.25,4.628273963928223,3005000
2008-05-26,9.229999542236328,9.550000190734863,9.229999542236328,9.550000190734863,4.77838134765625,1106000
2008-05-27,9.569999694824219,9.569999694824219,9.449999809265137,9.449999809265137,4.7283453941345215,392131
2008-05-28,9.470000267028809,9.5,9.119999885559082,9.199999809265137,4.603257179260254,56000
2008-05-29,9.010000228881836,9.350000381469727,9.010000228881836,9.109999656677246,4.58413553237915,251000
2008-05-30,9.100000381469727,9.699999809265137,9.050000190734863,9.5,4.780383110046387,1060000
2008-06-02,9.199999809265137,9.460000038146973,9.199999809265137,9.350000381469727,4.704903602600098,48000
