Date,Open,High,Low,Close,Adj Close,Volume
2003-09-12,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2050570398569107,0
2003-09-15,0.3400000035762787,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.2141036093235016,3248100
2003-09-16,0.3400000035762787,0.375,0.3400000035762787,0.375,0.226165771484375,4213000
2003-09-17,0.3700000047683716,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.23521237075328827,3605000
2003-09-18,0.41999998688697815,0.41999998688697815,0.375,0.39500001072883606,0.238227978348732,1669500
2003-09-19,0.38499999046325684,0.38499999046325684,0.35499998927116394,0.38499999046325684,0.2321968525648117,2184000
2003-09-22,0.38499999046325684,0.38499999046325684,0.36000001430511475,0.3799999952316284,0.22918134927749634,2155000
2003-09-23,0.375,0.375,0.3700000047683716,0.375,0.226165771484375,1672500
2003-09-24,0.3700000047683716,0.375,0.36000001430511475,0.375,0.226165771484375,1620000
2003-09-25,0.36000001430511475,0.375,0.35499998927116394,0.375,0.226165771484375,2295500
2003-09-26,0.3700000047683716,0.375,0.3700000047683716,0.375,0.226165771484375,1332000
2003-09-29,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.36500000953674316,0.2201346457004547,1620000
2003-09-30,0.36500000953674316,0.3700000047683716,0.35499998927116394,0.36000001430511475,0.21711917221546173,1719000
2003-10-01,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.21711917221546173,0
2003-10-02,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.22315029799938202,750000
2003-10-03,0.36000001430511475,0.4099999964237213,0.36000001430511475,0.3799999952316284,0.22918134927749634,34020000
2003-10-06,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.238227978348732,816000
2003-10-07,0.375,0.38499999046325684,0.36000001430511475,0.3799999952316284,0.22918134927749634,662500
2003-10-08,0.36500000953674316,0.3700000047683716,0.3400000035762787,0.3700000047683716,0.22315029799938202,1142000
2003-10-09,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.3449999988079071,0.2080725133419037,4386000
2003-10-10,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.21711917221546173,2160000
2003-10-13,0.35499998927116394,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.2141036093235016,3610000
2003-10-14,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.2050570398569107,2143400
2003-10-15,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.2080725133419037,720500
2003-10-16,0.3449999988079071,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.2050570398569107,1695200
2003-10-17,0.35499998927116394,0.35499998927116394,0.33500000834465027,0.3499999940395355,0.21108800172805786,821400
2003-10-20,0.33500000834465027,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.21108800172805786,1370000
2003-10-21,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.2050570398569107,720400
2003-10-22,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.21108800172805786,1412333
2003-10-23,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.32499998807907104,0.19601036608219147,1125600
2003-10-24,0.3100000023841858,0.3449999988079071,0.3100000023841858,0.3449999988079071,0.2080725133419037,817500
2003-10-27,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2080725133419037,0
2003-10-28,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2080725133419037,0
2003-10-29,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2080725133419037,0
2003-10-30,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2080725133419037,0
2003-10-31,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2080725133419037,0
2003-11-03,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2080725133419037,0
2003-11-04,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2080725133419037,0
2003-11-05,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2080725133419037,0
2003-11-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2080725133419037,0
2003-11-07,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2080725133419037,0
2003-11-10,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.2080725133419037,0
2003-11-11,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.21108800172805786,2140000
2003-11-12,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.21108800172805786,1356500
2003-11-13,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.1990259289741516,236500
2003-11-14,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1990259289741516,50000
2003-11-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19299481809139252,54000
2003-11-18,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.18696367740631104,82500
2003-11-19,0.30000001192092896,0.33000001311302185,0.30000001192092896,0.33000001311302185,0.1990259289741516,265000
2003-11-20,0.3199999928474426,0.3499999940395355,0.3199999928474426,0.3400000035762787,0.2050570398569107,294500
2003-11-21,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.2050570398569107,510000
2003-11-24,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.19299481809139252,991333
2003-11-25,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.1990259289741516,99000
2003-11-26,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.19299481809139252,465000
2003-11-27,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.19299481809139252,271000
2003-11-28,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.18696367740631104,364500
2003-12-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19299481809139252,25000
2003-12-02,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.1990259289741516,30000
2003-12-03,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.18696367740631104,0
2003-12-04,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19299481809139252,30000
2003-12-05,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.19299481809139252,45700
2003-12-08,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19299481809139252,100000
2003-12-09,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.30000001192092896,0.1809326410293579,380000
2003-12-10,0.3199999928474426,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.1990259289741516,466000
2003-12-11,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.19299481809139252,408000
2003-12-12,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.18696367740631104,320000
2003-12-15,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.18696367740631104,150000
2003-12-16,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.1809326410293579,424400
2003-12-17,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1809326410293579,370000
2003-12-18,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1809326410293579,0
2003-12-19,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.19299481809139252,211000
2003-12-22,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.18696367740631104,990000
2003-12-23,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.1809326410293579,210000
2003-12-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1809326410293579,10000
2003-12-25,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1809326410293579,0
2003-12-26,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1809326410293579,0
2003-12-29,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.18696367740631104,12500
2003-12-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1809326410293579,3200
2003-12-31,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1809326410293579,3200
2004-01-01,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1809326410293579,0
2004-01-02,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.18696367740631104,0
2004-01-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1809326410293579,0
2004-01-06,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19299481809139252,159000
2004-01-07,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.1809326410293579,123200
2004-01-08,0.2800000011920929,0.3149999976158142,0.2800000011920929,0.3149999976158142,0.18997925519943237,537100
2004-01-09,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1809326410293579,124000
2004-01-12,0.3100000023841858,0.32499998807907104,0.3050000071525574,0.3100000023841858,0.18696367740631104,7110500
2004-01-13,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19299481809139252,3497500
2004-01-14,0.3149999976158142,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.19299481809139252,7518000
2004-01-15,0.32499998807907104,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.2050570398569107,3066500
2004-01-16,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.2020414173603058,1650000
2004-01-19,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.2050570398569107,2310000
2004-01-20,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2050570398569107,0
2004-01-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2050570398569107,0
2004-01-22,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2050570398569107,0
2004-01-23,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2050570398569107,0
2004-01-26,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2050570398569107,0
2004-01-27,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.2050570398569107,0
2004-01-28,0.33000001311302185,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.1990259289741516,3031500
2004-01-29,0.33000001311302185,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.1990259289741516,1540000
2004-01-30,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.2080725133419037,3299000
2004-02-02,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.2050570398569107,2569400
2004-02-03,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.2020414173603058,1795000
2004-02-04,0.33500000834465027,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.2050570398569107,4480000
2004-02-05,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.2050570398569107,2655000
2004-02-06,0.3400000035762787,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.1990259289741516,2721000
2004-02-09,0.33500000834465027,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.1990259289741516,2900000
2004-02-10,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.1990259289741516,2960000
2004-02-11,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.2050570398569107,3616800
2004-02-12,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.2080725133419037,3950000
2004-02-13,0.3499999940395355,0.36500000953674316,0.3449999988079071,0.36000001430511475,0.21711917221546173,8050500
2004-02-16,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.2141036093235016,1992000
2004-02-17,0.35499998927116394,0.375,0.35499998927116394,0.3700000047683716,0.22315029799938202,2915000
2004-02-18,0.3700000047683716,0.38499999046325684,0.36500000953674316,0.3799999952316284,0.22918134927749634,3644500
2004-02-19,0.38499999046325684,0.38499999046325684,0.36500000953674316,0.375,0.226165771484375,39870500
2004-02-20,0.375,0.375,0.36000001430511475,0.36000001430511475,0.21711917221546173,4636000
2004-02-23,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.21108800172805786,2913000
2004-02-24,0.3499999940395355,0.36000001430511475,0.32499998807907104,0.3400000035762787,0.2050570398569107,10891500
2004-02-25,0.33500000834465027,0.36000001430511475,0.33000001311302185,0.3449999988079071,0.2080725133419037,2685000
2004-02-26,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.21108800172805786,1400000
2004-02-27,0.3499999940395355,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.21711917221546173,4130000
2004-03-01,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.35499998927116394,0.2141036093235016,2868600
2004-03-02,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.2050570398569107,2400000
2004-03-03,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.2050570398569107,3145000
2004-03-04,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.2050570398569107,1094000
2004-03-05,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.21711917221546173,1480000
2004-03-08,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.21711917221546173,1301000
2004-03-09,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.21108800172805786,425000
2004-03-10,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.2080725133419037,1202200
2004-03-11,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.2020414173603058,1210000
2004-03-12,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.2020414173603058,390000
2004-03-15,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.2050570398569107,560000
2004-03-16,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.2050570398569107,680000
2004-03-17,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.2050570398569107,450000
2004-03-18,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.2050570398569107,530000
2004-03-19,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.2020414173603058,1047500
2004-03-22,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.19601036608219147,970000
2004-03-23,0.32499998807907104,0.32499998807907104,0.3050000071525574,0.3199999928474426,0.19299481809139252,2373500
2004-03-24,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.3199999928474426,0.19299481809139252,730000
2004-03-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19299481809139252,0
2004-03-26,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19299481809139252,0
2004-03-29,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19299481809139252,0
2004-03-30,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19299481809139252,0
2004-03-31,0.32499998807907104,0.33000001311302185,0.29499998688697815,0.3050000071525574,0.1839481145143509,2885000
2004-04-01,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.3050000071525574,0.1839481145143509,1182500
2004-04-02,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.1809326410293579,1720000
2004-04-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1809326410293579,0
2004-04-06,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.30000001192092896,0.1809326410293579,1009666
2004-04-07,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.1809326410293579,624500
2004-04-08,0.28999999165534973,0.30000001192092896,0.2800000011920929,0.29499998688697815,0.17791707813739777,914000
2004-04-09,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.17791707813739777,0
2004-04-12,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.17791707813739777,0
2004-04-13,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.17791707813739777,586166
2004-04-14,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.17791707813739777,1205000
2004-04-15,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.17188596725463867,0
2004-04-16,0.28999999165534973,0.3050000071525574,0.2849999964237213,0.29499998688697815,0.17791707813739777,1486700
2004-04-19,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.1688704490661621,950000
2004-04-20,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.2800000011920929,0.1688704490661621,1190000
2004-04-21,0.2750000059604645,0.2849999964237213,0.26499998569488525,0.2849999964237213,0.17188596725463867,770000
2004-04-22,0.2800000011920929,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.17188596725463867,390000
2004-04-23,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17188596725463867,0
2004-04-26,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17188596725463867,0
2004-04-27,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17188596725463867,0
2004-04-28,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17188596725463867,0
2004-04-29,0.25,0.25,0.23000000417232513,0.23000000417232513,0.1387149840593338,520000
2004-04-30,0.23000000417232513,0.23000000417232513,0.2199999988079071,0.2290000021457672,0.1381119042634964,495000
2004-05-03,0.2280000001192093,0.2280000001192093,0.2199999988079071,0.2199999988079071,0.13268394768238068,30000
2004-05-04,0.2199999988079071,0.2199999988079071,0.2150000035762787,0.2150000035762787,0.12966838479042053,80000
2004-05-05,0.1979999989271164,0.20000000298023224,0.17900000512599945,0.17900000512599945,0.10795648396015167,130000
2004-05-06,0.18799999356269836,0.18799999356269836,0.1720000058412552,0.1720000058412552,0.10373470932245255,0
2004-05-07,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.10373470932245255,50000
2004-05-10,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.11157514899969101,0
2004-05-11,0.19900000095367432,0.19900000095367432,0.1979999989271164,0.19900000095367432,0.12001865357160568,0
2004-05-12,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.12665283679962158,10000
2004-05-13,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.12665283679962158,10000
2004-05-14,0.19900000095367432,0.20200000703334808,0.19900000095367432,0.19900000095367432,0.12001865357160568,100000
2004-05-17,0.19699999690055847,0.20000000298023224,0.19499999284744263,0.19699999690055847,0.11881239712238312,350000
2004-05-18,0.1979999989271164,0.20000000298023224,0.19300000369548798,0.20000000298023224,0.12062177807092667,300000
2004-05-19,0.19499999284744263,0.20499999821186066,0.19499999284744263,0.2029999941587448,0.12243106961250305,240000
2004-05-20,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.12363729625940323,40000
2004-05-21,0.20499999821186066,0.20499999821186066,0.20000000298023224,0.20499999821186066,0.12363729625940323,114000
2004-05-24,0.20200000703334808,0.20200000703334808,0.19499999284744263,0.19499999284744263,0.11760618537664413,175000
2004-05-25,0.19699999690055847,0.19699999690055847,0.19599999487400055,0.19599999487400055,0.11820931732654572,210000
2004-05-26,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.11820931732654572,0
2004-05-27,0.20000000298023224,0.20000000298023224,0.19499999284744263,0.19499999284744263,0.11760618537664413,0
2004-05-28,0.1889999955892563,0.19499999284744263,0.18799999356269836,0.1940000057220459,0.11700310558080673,655000
2004-05-31,0.19300000369548798,0.19499999284744263,0.19300000369548798,0.19499999284744263,0.11760618537664413,385000
2004-06-01,0.20000000298023224,0.2029999941587448,0.18799999356269836,0.2029999941587448,0.12243106961250305,350000
2004-06-02,0.20499999821186066,0.20499999821186066,0.19499999284744263,0.19499999284744263,0.11760618537664413,0
2004-06-03,0.20000000298023224,0.20200000703334808,0.19300000369548798,0.19300000369548798,0.11639998108148575,612500
2004-06-04,0.19499999284744263,0.20000000298023224,0.19499999284744263,0.19900000095367432,0.12001865357160568,852500
2004-06-07,0.1940000057220459,0.1940000057220459,0.19300000369548798,0.1940000057220459,0.11700310558080673,164300
2004-06-08,0.19499999284744263,0.20200000703334808,0.19099999964237213,0.20200000703334808,0.12182798236608505,745000
2004-06-09,0.19499999284744263,0.20200000703334808,0.19499999284744263,0.20200000703334808,0.12182798236608505,940000
2004-06-10,0.20399999618530273,0.20399999618530273,0.20000000298023224,0.20200000703334808,0.12182798236608505,500000
2004-06-11,0.20399999618530273,0.20399999618530273,0.20000000298023224,0.20200000703334808,0.12182798236608505,635000
2004-06-14,0.2029999941587448,0.2029999941587448,0.1940000057220459,0.1940000057220459,0.11700310558080673,100000
2004-06-15,0.20200000703334808,0.20200000703334808,0.20100000500679016,0.20200000703334808,0.12182798236608505,460000
2004-06-16,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.12243106961250305,200000
2004-06-17,0.2029999941587448,0.2029999941587448,0.20200000703334808,0.2029999941587448,0.12243106961250305,655000
2004-06-18,0.20200000703334808,0.2029999941587448,0.20200000703334808,0.2029999941587448,0.12243106961250305,900000
2004-06-21,0.2029999941587448,0.2029999941587448,0.20200000703334808,0.20200000703334808,0.12182798236608505,720000
2004-06-22,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.12182798236608505,0
2004-06-23,0.2029999941587448,0.20800000429153442,0.2029999941587448,0.20800000429153442,0.125446617603302,510000
2004-06-24,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.12303416430950165,570000
2004-06-25,0.20800000429153442,0.20900000631809235,0.20800000429153442,0.20900000631809235,0.12604975700378418,50000
2004-06-28,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.1308746039867401,20000
2004-06-29,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.1308746039867401,103000
2004-06-30,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.1308746039867401,50000
2004-07-01,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.1308746039867401,0
2004-07-02,0.20499999821186066,0.20499999821186066,0.19699999690055847,0.19699999690055847,0.11881239712238312,16000
2004-07-05,0.20000000298023224,0.20499999821186066,0.20000000298023224,0.20499999821186066,0.12363729625940323,281000
2004-07-06,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.12846218049526215,21500
2004-07-07,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.12665283679962158,0
2004-07-08,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12062177807092667,172000
2004-07-09,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12062177807092667,0
2004-07-12,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12062177807092667,50000
2004-07-13,0.20000000298023224,0.20000000298023224,0.19599999487400055,0.19599999487400055,0.11820931732654572,155000
2004-07-14,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.11820931732654572,20000
2004-07-15,0.19200000166893005,0.19200000166893005,0.18799999356269836,0.18799999356269836,0.11338445544242859,140000
2004-07-16,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.11459067463874817,0
2004-07-19,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1194155141711235,110000
2004-07-20,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1194155141711235,81500
2004-07-21,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.12424038350582123,20000
2004-07-22,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1194155141711235,13000
2004-07-23,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1194155141711235,0
2004-07-26,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.12424038350582123,40000
2004-07-27,0.20999999344348907,0.21199999749660492,0.20000000298023224,0.20000000298023224,0.12062177807092667,580000
2004-07-28,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12062177807092667,30000
