Date,Open,High,Low,Close,Adj Close,Volume
2003-09-16,0.3400000035762787,0.375,0.3400000035762787,0.375,0.22817614674568176,4213000
2003-09-17,0.3700000047683716,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.23730318248271942,3605000
2003-09-18,0.41999998688697815,0.41999998688697815,0.375,0.39500001072883606,0.2403455674648285,1669500
2003-09-19,0.38499999046325684,0.38499999046325684,0.35499998927116394,0.38499999046325684,0.23426087200641632,2184000
2003-09-22,0.38499999046325684,0.38499999046325684,0.36000001430511475,0.3799999952316284,0.23121847212314606,2155000
2003-09-23,0.375,0.375,0.3700000047683716,0.375,0.22817614674568176,1672500
2003-09-24,0.3700000047683716,0.375,0.36000001430511475,0.375,0.22817614674568176,1620000
2003-09-25,0.36000001430511475,0.375,0.35499998927116394,0.375,0.22817614674568176,2295500
2003-09-26,0.3700000047683716,0.375,0.3700000047683716,0.375,0.22817614674568176,1332000
2003-09-29,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.36500000953674316,0.22209149599075317,1620000
2003-09-30,0.36500000953674316,0.3700000047683716,0.35499998927116394,0.36000001430511475,0.2190491259098053,1719000
2003-10-01,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.2190491259098053,0
2003-10-02,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.22513380646705627,750000
2003-10-03,0.36000001430511475,0.4099999964237213,0.36000001430511475,0.3799999952316284,0.23121847212314606,34020000
2003-10-06,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.2403455674648285,816000
2003-10-07,0.375,0.38499999046325684,0.36000001430511475,0.3799999952316284,0.23121847212314606,662500
2003-10-08,0.36500000953674316,0.3700000047683716,0.3400000035762787,0.3700000047683716,0.22513380646705627,1142000
2003-10-09,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.3449999988079071,0.20992207527160645,4386000
2003-10-10,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.2190491259098053,2160000
2003-10-13,0.35499998927116394,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.21600672602653503,3610000
2003-10-14,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.20687969028949738,2143400
2003-10-15,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.20992207527160645,720500
2003-10-16,0.3449999988079071,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.20687969028949738,1695200
2003-10-17,0.35499998927116394,0.35499998927116394,0.33500000834465027,0.3499999940395355,0.21296438574790955,821400
2003-10-20,0.33500000834465027,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.21296438574790955,1370000
2003-10-21,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.20687969028949738,720400
2003-10-22,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.21296438574790955,1412333
2003-10-23,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.32499998807907104,0.1977526694536209,1125600
2003-10-24,0.3100000023841858,0.3449999988079071,0.3100000023841858,0.3449999988079071,0.20992207527160645,817500
2003-10-27,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992207527160645,0
2003-10-28,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992207527160645,0
2003-10-29,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992207527160645,0
2003-10-30,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992207527160645,0
2003-10-31,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992207527160645,0
2003-11-03,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992207527160645,0
2003-11-04,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992207527160645,0
2003-11-05,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992207527160645,0
2003-11-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992207527160645,0
2003-11-07,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992207527160645,0
2003-11-10,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20992207527160645,0
2003-11-11,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.21296438574790955,2140000
2003-11-12,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.21296438574790955,1356500
2003-11-13,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.20079505443572998,236500
2003-11-14,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.20079505443572998,50000
2003-11-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,54000
2003-11-18,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.18862557411193848,82500
2003-11-19,0.30000001192092896,0.33000001311302185,0.30000001192092896,0.33000001311302185,0.20079505443572998,265000
2003-11-20,0.3199999928474426,0.3499999940395355,0.3199999928474426,0.3400000035762787,0.20687969028949738,294500
2003-11-21,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.20687969028949738,510000
2003-11-24,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.19471031427383423,991333
2003-11-25,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.20079505443572998,99000
2003-11-26,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.19471031427383423,465000
2003-11-27,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.19471031427383423,271000
2003-11-28,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.18862557411193848,364500
2003-12-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,25000
2003-12-02,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.20079505443572998,30000
2003-12-03,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.18862557411193848,0
2003-12-04,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,30000
2003-12-05,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.19471031427383423,45700
2003-12-08,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,100000
2003-12-09,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.30000001192092896,0.18254095315933228,380000
2003-12-10,0.3199999928474426,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.20079505443572998,466000
2003-12-11,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.19471031427383423,408000
2003-12-12,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.18862557411193848,320000
2003-12-15,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.18862557411193848,150000
2003-12-16,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.18254095315933228,424400
2003-12-17,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18254095315933228,370000
2003-12-18,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18254095315933228,0
2003-12-19,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.19471031427383423,211000
2003-12-22,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.18862557411193848,990000
2003-12-23,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.18254095315933228,210000
2003-12-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18254095315933228,10000
2003-12-25,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18254095315933228,0
2003-12-26,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18254095315933228,0
2003-12-29,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.18862557411193848,12500
2003-12-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18254095315933228,3200
2003-12-31,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18254095315933228,3200
2004-01-01,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18254095315933228,0
2004-01-02,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.18862557411193848,0
2004-01-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18254095315933228,0
2004-01-06,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,159000
2004-01-07,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.18254095315933228,123200
2004-01-08,0.2800000011920929,0.3149999976158142,0.2800000011920929,0.3149999976158142,0.19166792929172516,537100
2004-01-09,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18254095315933228,124000
2004-01-12,0.3100000023841858,0.32499998807907104,0.3050000071525574,0.3100000023841858,0.18862557411193848,7110500
2004-01-13,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19471031427383423,3497500
2004-01-14,0.3149999976158142,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.19471031427383423,7518000
2004-01-15,0.32499998807907104,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.20687969028949738,3066500
2004-01-16,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.20383737981319427,1650000
2004-01-19,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.20687969028949738,2310000
2004-01-20,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.20687969028949738,0
2004-01-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.20687969028949738,0
2004-01-22,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.20687969028949738,0
2004-01-23,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.20687969028949738,0
2004-01-26,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.20687969028949738,0
2004-01-27,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.20687969028949738,0
2004-01-28,0.33000001311302185,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.20079505443572998,3031500
2004-01-29,0.33000001311302185,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.20079505443572998,1540000
2004-01-30,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.20992207527160645,3299000
2004-02-02,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.20687969028949738,2569400
2004-02-03,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.20383737981319427,1795000
2004-02-04,0.33500000834465027,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.20687969028949738,4480000
2004-02-05,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.20687969028949738,2655000
2004-02-06,0.3400000035762787,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.20079505443572998,2721000
2004-02-09,0.33500000834465027,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.20079505443572998,2900000
2004-02-10,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.20079505443572998,2960000
2004-02-11,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.20687969028949738,3616800
2004-02-12,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.20992207527160645,3950000
2004-02-13,0.3499999940395355,0.36500000953674316,0.3449999988079071,0.36000001430511475,0.2190491259098053,8050500
2004-02-16,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.21600672602653503,1992000
2004-02-17,0.35499998927116394,0.375,0.35499998927116394,0.3700000047683716,0.22513380646705627,2915000
2004-02-18,0.3700000047683716,0.38499999046325684,0.36500000953674316,0.3799999952316284,0.23121847212314606,3644500
2004-02-19,0.38499999046325684,0.38499999046325684,0.36500000953674316,0.375,0.22817614674568176,39870500
2004-02-20,0.375,0.375,0.36000001430511475,0.36000001430511475,0.2190491259098053,4636000
2004-02-23,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.21296438574790955,2913000
2004-02-24,0.3499999940395355,0.36000001430511475,0.32499998807907104,0.3400000035762787,0.20687969028949738,10891500
2004-02-25,0.33500000834465027,0.36000001430511475,0.33000001311302185,0.3449999988079071,0.20992207527160645,2685000
2004-02-26,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.21296438574790955,1400000
2004-02-27,0.3499999940395355,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.2190491259098053,4130000
2004-03-01,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.35499998927116394,0.21600672602653503,2868600
2004-03-02,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.20687969028949738,2400000
2004-03-03,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.20687969028949738,3145000
2004-03-04,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.20687969028949738,1094000
2004-03-05,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.2190491259098053,1480000
2004-03-08,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.2190491259098053,1301000
2004-03-09,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.21296438574790955,425000
2004-03-10,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.20992207527160645,1202200
2004-03-11,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.20383737981319427,1210000
2004-03-12,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.20383737981319427,390000
2004-03-15,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.20687969028949738,560000
2004-03-16,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.20687969028949738,680000
2004-03-17,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.20687969028949738,450000
2004-03-18,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.20687969028949738,530000
2004-03-19,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.20383737981319427,1047500
2004-03-22,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.1977526694536209,970000
2004-03-23,0.32499998807907104,0.32499998807907104,0.3050000071525574,0.3199999928474426,0.19471031427383423,2373500
2004-03-24,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.3199999928474426,0.19471031427383423,730000
2004-03-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,0
2004-03-26,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,0
2004-03-29,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,0
2004-03-30,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.19471031427383423,0
2004-03-31,0.32499998807907104,0.33000001311302185,0.29499998688697815,0.3050000071525574,0.18558329343795776,2885000
2004-04-01,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.3050000071525574,0.18558329343795776,1182500
2004-04-02,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.18254095315933228,1720000
2004-04-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18254095315933228,0
2004-04-06,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.30000001192092896,0.18254095315933228,1009666
2004-04-07,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.18254095315933228,624500
2004-04-08,0.28999999165534973,0.30000001192092896,0.2800000011920929,0.29499998688697815,0.17949852347373962,914000
2004-04-09,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.17949852347373962,0
2004-04-12,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.17949852347373962,0
2004-04-13,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.17949852347373962,586166
2004-04-14,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.17949852347373962,1205000
2004-04-15,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.17341387271881104,0
2004-04-16,0.28999999165534973,0.3050000071525574,0.2849999964237213,0.29499998688697815,0.17949852347373962,1486700
2004-04-19,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17037151753902435,950000
2004-04-20,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.2800000011920929,0.17037151753902435,1190000
2004-04-21,0.2750000059604645,0.2849999964237213,0.26499998569488525,0.2849999964237213,0.17341387271881104,770000
2004-04-22,0.2800000011920929,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.17341387271881104,390000
2004-04-23,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17341387271881104,0
2004-04-26,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17341387271881104,0
2004-04-27,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17341387271881104,0
2004-04-28,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17341387271881104,0
2004-04-29,0.25,0.25,0.23000000417232513,0.23000000417232513,0.1399480551481247,520000
2004-04-30,0.23000000417232513,0.23000000417232513,0.2199999988079071,0.2290000021457672,0.13933955132961273,495000
2004-05-03,0.2280000001192093,0.2280000001192093,0.2199999988079071,0.2199999988079071,0.13386332988739014,30000
2004-05-04,0.2199999988079071,0.2199999988079071,0.2150000035762787,0.2150000035762787,0.13082098960876465,80000
2004-05-05,0.1979999989271164,0.20000000298023224,0.17900000512599945,0.17900000512599945,0.10891609638929367,130000
2004-05-06,0.18799999356269836,0.18799999356269836,0.1720000058412552,0.1720000058412552,0.10465679317712784,0
2004-05-07,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.10465679317712784,50000
2004-05-10,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.11256690323352814,0
2004-05-11,0.19900000095367432,0.19900000095367432,0.1979999989271164,0.19900000095367432,0.12108547240495682,0
2004-05-12,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.12777864933013916,10000
2004-05-13,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.12777864933013916,10000
2004-05-14,0.19900000095367432,0.20200000703334808,0.19900000095367432,0.19900000095367432,0.12108547240495682,100000
2004-05-17,0.19699999690055847,0.20000000298023224,0.19499999284744263,0.19699999690055847,0.11986854672431946,350000
2004-05-18,0.1979999989271164,0.20000000298023224,0.19300000369548798,0.20000000298023224,0.1216939315199852,300000
2004-05-19,0.19499999284744263,0.20499999821186066,0.19499999284744263,0.2029999941587448,0.12351934611797333,240000
2004-05-20,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.12473627924919128,40000
2004-05-21,0.20499999821186066,0.20499999821186066,0.20000000298023224,0.20499999821186066,0.12473627924919128,114000
2004-05-24,0.20200000703334808,0.20200000703334808,0.19499999284744263,0.19499999284744263,0.11865159124135971,175000
2004-05-25,0.19699999690055847,0.19699999690055847,0.19599999487400055,0.19599999487400055,0.11926005035638809,210000
2004-05-26,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.11926005035638809,0
2004-05-27,0.20000000298023224,0.20000000298023224,0.19499999284744263,0.19499999284744263,0.11865159124135971,0
2004-05-28,0.1889999955892563,0.19499999284744263,0.18799999356269836,0.1940000057220459,0.11804315447807312,655000
2004-05-31,0.19300000369548798,0.19499999284744263,0.19300000369548798,0.19499999284744263,0.11865159124135971,385000
2004-06-01,0.20000000298023224,0.2029999941587448,0.18799999356269836,0.2029999941587448,0.12351934611797333,350000
2004-06-02,0.20499999821186066,0.20499999821186066,0.19499999284744263,0.19499999284744263,0.11865159124135971,0
2004-06-03,0.20000000298023224,0.20200000703334808,0.19300000369548798,0.19300000369548798,0.11743468046188354,612500
2004-06-04,0.19499999284744263,0.20000000298023224,0.19499999284744263,0.19900000095367432,0.12108547240495682,852500
2004-06-07,0.1940000057220459,0.1940000057220459,0.19300000369548798,0.1940000057220459,0.11804315447807312,164300
2004-06-08,0.19499999284744263,0.20200000703334808,0.19099999964237213,0.20200000703334808,0.12291089445352554,745000
2004-06-09,0.19499999284744263,0.20200000703334808,0.19499999284744263,0.20200000703334808,0.12291089445352554,940000
2004-06-10,0.20399999618530273,0.20399999618530273,0.20000000298023224,0.20200000703334808,0.12291089445352554,500000
2004-06-11,0.20399999618530273,0.20399999618530273,0.20000000298023224,0.20200000703334808,0.12291089445352554,635000
2004-06-14,0.2029999941587448,0.2029999941587448,0.1940000057220459,0.1940000057220459,0.11804315447807312,100000
2004-06-15,0.20200000703334808,0.20200000703334808,0.20100000500679016,0.20200000703334808,0.12291089445352554,460000
2004-06-16,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.12351934611797333,200000
2004-06-17,0.2029999941587448,0.2029999941587448,0.20200000703334808,0.2029999941587448,0.12351934611797333,655000
2004-06-18,0.20200000703334808,0.2029999941587448,0.20200000703334808,0.2029999941587448,0.12351934611797333,900000
2004-06-21,0.2029999941587448,0.2029999941587448,0.20200000703334808,0.20200000703334808,0.12291089445352554,720000
2004-06-22,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.12291089445352554,0
2004-06-23,0.2029999941587448,0.20800000429153442,0.2029999941587448,0.20800000429153442,0.12656168639659882,510000
2004-06-24,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.12412779778242111,570000
2004-06-25,0.20800000429153442,0.20900000631809235,0.20800000429153442,0.20900000631809235,0.12717017531394958,50000
2004-06-28,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.1320379376411438,20000
2004-06-29,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.1320379376411438,103000
2004-06-30,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.1320379376411438,50000
2004-07-01,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.1320379376411438,0
2004-07-02,0.20499999821186066,0.20499999821186066,0.19699999690055847,0.19699999690055847,0.11986854672431946,16000
2004-07-05,0.20000000298023224,0.20499999821186066,0.20000000298023224,0.20499999821186066,0.12473627924919128,281000
2004-07-06,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.1296040117740631,21500
2004-07-07,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.12777864933013916,0
2004-07-08,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.1216939315199852,172000
2004-07-09,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.1216939315199852,0
2004-07-12,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.1216939315199852,50000
2004-07-13,0.20000000298023224,0.20000000298023224,0.19599999487400055,0.19599999487400055,0.11926005035638809,155000
2004-07-14,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.11926005035638809,20000
2004-07-15,0.19200000166893005,0.19200000166893005,0.18799999356269836,0.18799999356269836,0.11439231783151627,140000
2004-07-16,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.11560923606157303,0
2004-07-19,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.12047701328992844,110000
2004-07-20,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.12047701328992844,81500
2004-07-21,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.12534476816654205,20000
2004-07-22,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.12047701328992844,13000
2004-07-23,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.12047701328992844,0
2004-07-26,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.12534476816654205,40000
2004-07-27,0.20999999344348907,0.21199999749660492,0.20000000298023224,0.20000000298023224,0.1216939315199852,580000
2004-07-28,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.1216939315199852,30000
