Date,Open,High,Low,Close,Adj Close,Volume
2000-04-20,6.199999809265137,6.25,6.050000190734863,6.150000095367432,2.4289238452911377,1189000
2000-04-21,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,2.4289238452911377,0
2000-04-24,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,2.4289238452911377,0
2000-04-25,6.099999904632568,6.349999904632568,6.050000190734863,6.300000190734863,2.488166570663452,1094500
2000-04-26,6.400000095367432,6.5,6.050000190734863,6.199999809265137,2.448671579360962,1300635
2000-04-27,6.199999809265137,6.199999809265137,6.050000190734863,6.099999904632568,2.4091763496398926,1377300
2000-04-28,6.150000095367432,6.150000095367432,6.050000190734863,6.050000190734863,2.3894295692443848,1626000
2000-05-01,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,2.3894295692443848,0
2000-05-02,6.099999904632568,6.199999809265137,6.050000190734863,6.050000190734863,2.3894295692443848,2019000
2000-05-03,6.0,6.150000095367432,5.949999809265137,6.099999904632568,2.4091763496398926,1749300
2000-05-04,6.0,6.0,5.949999809265137,5.949999809265137,2.349935293197632,1509000
2000-05-05,6.099999904632568,6.150000095367432,6.050000190734863,6.050000190734863,2.3894295692443848,1725000
2000-05-08,6.099999904632568,6.150000095367432,5.949999809265137,6.0,2.3696820735931396,1175571
2000-05-09,6.0,6.0,6.0,6.0,2.3696820735931396,0
2000-05-10,5.800000190734863,5.800000190734863,5.599999904632568,5.650000095367432,2.2314510345458984,2067000
2000-05-11,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.2314510345458984,0
2000-05-12,5.650000095367432,5.75,5.449999809265137,5.650000095367432,2.2314510345458984,8170000
2000-05-15,5.800000190734863,5.800000190734863,5.599999904632568,5.599999904632568,2.2117037773132324,1062000
2000-05-16,5.599999904632568,5.599999904632568,5.5,5.550000190734863,2.1919565200805664,2193000
2000-05-17,5.599999904632568,5.699999809265137,5.5,5.5,2.172208070755005,1425000
2000-05-18,5.449999809265137,5.5,5.300000190734863,5.349999904632568,2.112966299057007,1837000
2000-05-19,5.300000190734863,5.300000190734863,5.0,5.099999904632568,2.0142300128936768,6407000
2000-05-22,5.0,5.050000190734863,4.949999809265137,5.050000190734863,1.9944828748703003,2511500
2000-05-23,5.099999904632568,5.25,5.050000190734863,5.25,2.073472261428833,1348830
2000-05-24,5.099999904632568,5.150000095367432,5.0,5.099999904632568,2.0142300128936768,1355000
2000-05-25,5.050000190734863,5.150000095367432,4.949999809265137,5.050000190734863,1.9944828748703003,1662300
2000-05-26,4.949999809265137,4.949999809265137,4.824999809265137,4.900000095367432,1.9352401494979858,3167000
2000-05-29,4.824999809265137,4.925000190734863,4.824999809265137,4.875,1.9253665208816528,927000
2000-05-30,4.875,4.875,4.875,4.875,1.9253665208816528,0
2000-05-31,5.099999904632568,5.099999904632568,4.800000190734863,4.900000095367432,1.9352401494979858,2040000
2000-06-01,4.900000095367432,5.099999904632568,4.900000095367432,5.0,1.9747352600097656,1119000
2000-06-02,5.099999904632568,5.099999904632568,4.925000190734863,4.949999809265137,1.954987645149231,1949000
2000-06-05,5.0,5.25,5.0,5.150000095367432,2.0339772701263428,2116000
2000-06-06,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,2.0339772701263428,0
2000-06-07,5.199999809265137,5.699999809265137,5.199999809265137,5.699999809265137,2.2511978149414062,3335000
2000-06-08,5.75,5.75,5.400000095367432,5.449999809265137,2.152461051940918,956000
2000-06-09,5.349999904632568,5.5,5.300000190734863,5.5,2.172208070755005,834500
2000-06-12,5.300000190734863,5.599999904632568,5.300000190734863,5.400000095367432,2.1327130794525146,1510545
2000-06-13,5.449999809265137,5.449999809265137,5.25,5.300000190734863,2.093219518661499,1459000
2000-06-14,5.349999904632568,5.349999904632568,5.199999809265137,5.300000190734863,2.093219518661499,1639000
2000-06-15,5.25,5.5,5.25,5.5,2.172208070755005,1479200
2000-06-16,5.650000095367432,5.800000190734863,5.449999809265137,5.800000190734863,2.2906932830810547,2663000
2000-06-19,5.800000190734863,5.949999809265137,5.599999904632568,5.900000095367432,2.3301873207092285,2934000
2000-06-20,6.0,6.099999904632568,5.849999904632568,5.900000095367432,2.3301873207092285,2527000
2000-06-21,5.900000095367432,5.900000095367432,5.699999809265137,5.900000095367432,2.3301873207092285,275000
2000-06-22,5.949999809265137,5.949999809265137,5.699999809265137,5.699999809265137,2.2511978149414062,2618000
2000-06-23,5.650000095367432,5.849999904632568,5.599999904632568,5.849999904632568,2.3104403018951416,1708000
2000-06-26,5.800000190734863,5.949999809265137,5.800000190734863,5.949999809265137,2.349935293197632,1568880
2000-06-27,5.900000095367432,6.0,5.900000095367432,6.0,2.3696820735931396,1986000
2000-06-28,5.949999809265137,6.0,5.849999904632568,5.949999809265137,2.349935293197632,878163
2000-06-29,6.0,6.099999904632568,5.800000190734863,6.050000190734863,2.3894295692443848,4088367
2000-06-30,6.0,6.150000095367432,5.949999809265137,6.050000190734863,2.3894295692443848,920000
2000-07-03,6.050000190734863,6.25,6.050000190734863,6.099999904632568,2.4091763496398926,2053000
2000-07-04,6.0,6.25,6.0,6.099999904632568,2.4091763496398926,855570
2000-07-05,6.099999904632568,6.199999809265137,6.0,6.099999904632568,2.4091763496398926,1844700
2000-07-06,6.150000095367432,6.199999809265137,6.0,6.199999809265137,2.448671579360962,1888000
2000-07-07,6.199999809265137,6.300000190734863,6.099999904632568,6.25,2.4684197902679443,1292100
2000-07-10,6.300000190734863,6.699999809265137,6.25,6.550000190734863,2.5869030952453613,4822189
2000-07-11,6.550000190734863,7.0,6.550000190734863,6.949999809265137,2.744882106781006,8685950
2000-07-12,7.099999904632568,7.5,7.099999904632568,7.349999904632568,2.902860164642334,7245508
2000-07-13,7.400000095367432,7.5,6.949999809265137,7.0,2.7646288871765137,5550600
2000-07-14,6.800000190734863,6.900000095367432,6.400000095367432,6.550000190734863,2.5869030952453613,4627800
2000-07-17,6.699999809265137,6.900000095367432,6.699999809265137,6.699999809265137,2.6461453437805176,2950000
2000-07-18,6.699999809265137,6.699999809265137,6.550000190734863,6.599999904632568,2.6066510677337646,2720000
2000-07-19,6.699999809265137,6.699999809265137,6.550000190734863,6.599999904632568,2.6066510677337646,2720000
2000-07-20,6.550000190734863,6.550000190734863,6.400000095367432,6.550000190734863,2.5869030952453613,1293000
2000-07-21,6.599999904632568,6.699999809265137,6.550000190734863,6.599999904632568,2.6066510677337646,3627000
2000-07-24,6.5,6.650000095367432,6.5,6.5,2.5671558380126953,1414500
2000-07-25,6.599999904632568,6.599999904632568,6.25,6.25,2.4684197902679443,4207000
2000-07-26,6.300000190734863,6.349999904632568,6.150000095367432,6.25,2.4684197902679443,2178680
2000-07-27,6.099999904632568,6.199999809265137,5.900000095367432,6.0,2.3696820735931396,3578386
2000-07-28,5.900000095367432,6.150000095367432,5.849999904632568,6.050000190734863,2.3894295692443848,7279000
2000-07-31,6.0,6.050000190734863,5.900000095367432,5.949999809265137,2.349935293197632,1558490
2000-08-01,6.150000095367432,6.150000095367432,6.0,6.0,2.3696820735931396,2803000
2000-08-02,5.949999809265137,6.099999904632568,5.949999809265137,6.050000190734863,2.3894295692443848,3018620
2000-08-03,6.050000190734863,6.150000095367432,6.0,6.050000190734863,2.3894295692443848,1808600
2000-08-04,6.150000095367432,6.199999809265137,6.050000190734863,6.150000095367432,2.4289238452911377,2218817
2000-08-07,6.199999809265137,6.449999809265137,6.199999809265137,6.449999809265137,2.547408103942871,3555000
2000-08-08,6.449999809265137,6.900000095367432,6.400000095367432,6.800000190734863,2.6856396198272705,12185500
2000-08-09,6.849999904632568,6.849999904632568,6.449999809265137,6.5,2.5671558380126953,4511061
2000-08-10,6.599999904632568,6.599999904632568,6.400000095367432,6.449999809265137,2.547408103942871,4115000
2000-08-11,6.449999809265137,6.699999809265137,6.449999809265137,6.699999809265137,2.6461453437805176,3167750
2000-08-14,6.699999809265137,7.050000190734863,6.699999809265137,6.949999809265137,2.744882106781006,6642000
2000-08-15,7.0,7.400000095367432,7.0,7.300000190734863,2.883112907409668,10726250
2000-08-16,7.349999904632568,7.449999809265137,7.25,7.449999809265137,2.942355155944824,7565200
2000-08-17,7.449999809265137,7.449999809265137,7.150000095367432,7.300000190734863,2.883112907409668,2610000
2000-08-18,7.25,7.400000095367432,7.150000095367432,7.199999809265137,2.843618869781494,4236000
2000-08-21,7.300000190734863,7.5,7.25,7.349999904632568,2.902860164642334,5139200
2000-08-22,7.449999809265137,7.699999809265137,7.349999904632568,7.650000095367432,3.0213451385498047,3479215
2000-08-23,7.650000095367432,7.75,7.5,7.599999904632568,3.0015974044799805,3372000
2000-08-24,7.599999904632568,7.650000095367432,7.449999809265137,7.650000095367432,3.0213451385498047,4170115
2000-08-25,7.650000095367432,7.650000095367432,7.25,7.5,2.9621033668518066,1458000
2000-08-28,7.349999904632568,7.449999809265137,7.300000190734863,7.400000095367432,2.922607421875,564000
2000-08-29,7.449999809265137,7.5,7.300000190734863,7.449999809265137,2.942355155944824,666000
2000-08-30,7.400000095367432,7.400000095367432,7.199999809265137,7.199999809265137,2.843618869781494,1336000
2000-08-31,7.300000190734863,7.400000095367432,7.25,7.25,2.863365411758423,1676000
2000-09-01,7.25,7.650000095367432,7.25,7.599999904632568,3.0015974044799805,2353800
2000-09-04,7.449999809265137,7.900000095367432,7.449999809265137,7.800000190734863,3.0805869102478027,4936000
2000-09-05,7.75,7.900000095367432,7.75,7.849999904632568,3.1003339290618896,2797265
2000-09-06,7.849999904632568,8.050000190734863,7.849999904632568,8.0,3.159576416015625,3465500
2000-09-07,8.050000190734863,8.100000381469727,7.949999809265137,8.050000190734863,3.1793243885040283,2552000
2000-09-08,8.050000190734863,8.100000381469727,7.849999904632568,7.900000095367432,3.1200807094573975,1657100
2000-09-11,7.849999904632568,7.900000095367432,7.800000190734863,7.900000095367432,3.1200807094573975,3099000
2000-09-12,7.699999809265137,7.699999809265137,7.400000095367432,7.550000190734863,2.981849431991577,1589000
2000-09-13,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,2.981849431991577,0
2000-09-14,7.449999809265137,7.550000190734863,7.300000190734863,7.449999809265137,2.942355155944824,2378000
2000-09-15,7.349999904632568,7.449999809265137,7.300000190734863,7.349999904632568,2.902860164642334,1941000
2000-09-18,7.150000095367432,7.150000095367432,6.849999904632568,6.900000095367432,2.72513484954834,2517000
2000-09-19,6.900000095367432,6.949999809265137,6.75,6.849999904632568,2.7053871154785156,1746880
2000-09-20,6.849999904632568,7.099999904632568,6.849999904632568,7.050000190734863,2.784376382827759,547520
2000-09-21,6.900000095367432,6.900000095367432,6.650000095367432,6.800000190734863,2.6856396198272705,1718546
2000-09-22,6.800000190734863,6.849999904632568,6.650000095367432,6.650000095367432,2.626399040222168,2012700
2000-09-25,6.699999809265137,7.050000190734863,6.699999809265137,7.050000190734863,2.784376382827759,867000
2000-09-26,7.0,7.099999904632568,6.949999809265137,7.099999904632568,2.804123640060425,756000
2000-09-27,7.099999904632568,7.400000095367432,7.0,7.300000190734863,2.883112907409668,1182998
2000-09-28,7.400000095367432,7.699999809265137,7.400000095367432,7.650000095367432,3.0213451385498047,1736000
2000-09-29,7.699999809265137,7.900000095367432,7.699999809265137,7.900000095367432,3.1200807094573975,2166000
2000-10-02,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,3.1200807094573975,0
2000-10-03,7.800000190734863,8.050000190734863,7.800000190734863,8.050000190734863,3.1793243885040283,2944500
2000-10-04,8.0,8.050000190734863,7.900000095367432,7.949999809265137,3.1398282051086426,935510
2000-10-05,8.0,8.0,7.800000190734863,7.849999904632568,3.1003339290618896,967000
2000-10-06,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,3.1003339290618896,0
2000-10-09,7.650000095367432,7.650000095367432,7.349999904632568,7.349999904632568,2.902860164642334,3575201
2000-10-10,7.25,7.400000095367432,7.199999809265137,7.25,2.863365411758423,2022060
2000-10-11,7.199999809265137,7.300000190734863,7.199999809265137,7.25,2.863365411758423,778111
2000-10-12,7.199999809265137,7.349999904632568,7.099999904632568,7.300000190734863,2.883112907409668,906000
2000-10-13,7.0,7.300000190734863,7.0,7.300000190734863,2.883112907409668,776000
2000-10-16,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,2.883112907409668,0
2000-10-17,7.400000095367432,7.400000095367432,7.300000190734863,7.400000095367432,2.922607421875,954208
2000-10-18,7.300000190734863,7.400000095367432,7.150000095367432,7.400000095367432,2.922607421875,1074000
2000-10-19,7.300000190734863,7.300000190734863,7.0,7.099999904632568,2.804123640060425,2519000
2000-10-20,7.199999809265137,7.300000190734863,7.099999904632568,7.25,2.863365411758423,2725000
2000-10-23,7.25,7.25,7.150000095367432,7.199999809265137,2.843618869781494,1164621
2000-10-24,7.150000095367432,7.25,7.0,7.050000190734863,2.784376382827759,3094000
2000-10-25,7.050000190734863,7.150000095367432,7.050000190734863,7.150000095367432,2.823870897293091,938000
2000-10-26,7.050000190734863,7.150000095367432,7.0,7.150000095367432,2.823870897293091,1076823
2000-10-27,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,2.823870897293091,0
2000-10-30,7.0,7.0,6.900000095367432,7.0,2.7646288871765137,1063000
2000-10-31,6.900000095367432,7.099999904632568,6.900000095367432,7.0,2.7646288871765137,3228000
2000-11-01,7.0,7.199999809265137,7.0,7.150000095367432,2.823870897293091,3010691
2000-11-02,7.150000095367432,7.25,7.150000095367432,7.199999809265137,2.843618869781494,1572000
2000-11-03,7.199999809265137,7.199999809265137,7.150000095367432,7.150000095367432,2.823870897293091,1892600
2000-11-06,7.199999809265137,7.199999809265137,7.0,7.099999904632568,2.804123640060425,2203000
2000-11-07,7.099999904632568,7.199999809265137,7.099999904632568,7.099999904632568,2.804123640060425,3365540
2000-11-08,7.150000095367432,7.199999809265137,7.099999904632568,7.099999904632568,2.804123640060425,6935100
2000-11-09,6.800000190734863,6.800000190734863,6.599999904632568,6.699999809265137,2.806218147277832,1266000
2000-11-10,6.699999809265137,6.699999809265137,6.349999904632568,6.400000095367432,2.6805665493011475,4914000
2000-11-13,6.050000190734863,6.099999904632568,5.900000095367432,6.0,2.513030767440796,3399257
2000-11-14,6.0,6.5,6.0,6.25,2.6177401542663574,3427000
2000-11-15,6.400000095367432,6.400000095367432,6.099999904632568,6.199999809265137,2.596798896789551,990088
2000-11-16,6.150000095367432,6.150000095367432,6.099999904632568,6.099999904632568,2.554914712905884,1287626
2000-11-17,6.199999809265137,6.199999809265137,6.0,6.099999904632568,2.554914712905884,1743000
2000-11-20,6.050000190734863,6.300000190734863,6.050000190734863,6.25,2.6177401542663574,736000
2000-11-21,6.099999904632568,6.25,6.099999904632568,6.25,2.6177401542663574,733000
2000-11-22,6.25,6.25,6.099999904632568,6.150000095367432,2.575857162475586,1793000
2000-11-23,6.050000190734863,6.199999809265137,6.050000190734863,6.050000190734863,2.5339736938476562,2462000
2000-11-24,6.150000095367432,6.150000095367432,6.099999904632568,6.150000095367432,2.575857162475586,1029892
2000-11-27,6.199999809265137,6.25,6.150000095367432,6.150000095367432,2.575857162475586,3098430
2000-11-28,6.199999809265137,6.349999904632568,6.150000095367432,6.25,2.6177401542663574,1289000
2000-11-29,6.150000095367432,6.150000095367432,6.050000190734863,6.099999904632568,2.554914712905884,1206000
2000-11-30,6.099999904632568,6.199999809265137,5.849999904632568,5.849999904632568,2.4502055644989014,2642917
2000-12-01,5.849999904632568,6.099999904632568,5.849999904632568,6.099999904632568,2.554914712905884,2271100
2000-12-04,6.050000190734863,6.150000095367432,6.050000190734863,6.050000190734863,2.5339736938476562,1252225
2000-12-05,6.150000095367432,6.150000095367432,6.0,6.0,2.513030767440796,1398150
2000-12-06,6.199999809265137,6.449999809265137,6.199999809265137,6.349999904632568,2.659623861312866,4942000
2000-12-07,6.349999904632568,6.599999904632568,6.300000190734863,6.550000190734863,2.7433924674987793,2747000
2000-12-08,6.5,6.550000190734863,6.449999809265137,6.550000190734863,2.7433924674987793,2025000
2000-12-11,6.550000190734863,6.650000095367432,6.449999809265137,6.599999904632568,2.764333963394165,3122000
2000-12-12,6.650000095367432,6.699999809265137,6.5,6.599999904632568,2.764333963394165,2348000
2000-12-13,6.599999904632568,6.699999809265137,6.550000190734863,6.699999809265137,2.806218147277832,1655000
2000-12-14,6.699999809265137,6.75,6.699999809265137,6.75,2.8271594047546387,1787000
2000-12-15,6.75,6.75,6.550000190734863,6.599999904632568,2.764333963394165,2138000
2000-12-18,6.5,6.650000095367432,6.5,6.650000095367432,2.785275936126709,917000
2000-12-19,6.599999904632568,6.699999809265137,6.599999904632568,6.699999809265137,2.806218147277832,915000
2000-12-20,6.599999904632568,6.800000190734863,6.550000190734863,6.800000190734863,2.8481028079986572,2195775
2000-12-21,6.599999904632568,6.949999809265137,6.599999904632568,6.949999809265137,2.9109272956848145,1576207
2000-12-22,7.0,7.050000190734863,6.849999904632568,6.900000095367432,2.8899853229522705,1401375
2000-12-25,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.8899853229522705,0
2000-12-26,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.8899853229522705,0
2000-12-27,6.900000095367432,7.0,6.849999904632568,6.949999809265137,2.9109272956848145,788527
2000-12-28,6.949999809265137,7.0,6.900000095367432,7.0,2.9318697452545166,1263000
2000-12-29,7.0,7.050000190734863,6.900000095367432,6.900000095367432,2.8899853229522705,1249000
2001-01-01,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.8899853229522705,0
2001-01-02,7.0,7.099999904632568,6.900000095367432,7.099999904632568,2.973752975463867,1267000
2001-01-03,6.849999904632568,7.150000095367432,6.849999904632568,7.150000095367432,2.9946951866149902,2333250
2001-01-04,7.199999809265137,7.900000095367432,7.199999809265137,7.800000190734863,3.266939878463745,11413875
2001-01-05,7.699999809265137,8.100000381469727,7.650000095367432,8.0,3.350708246231079,11332000
2001-01-08,7.699999809265137,8.050000190734863,7.650000095367432,8.0,3.350708246231079,5968000
2001-01-09,7.900000095367432,7.949999809265137,7.650000095367432,7.75,3.2459990978240967,6089000
2001-01-10,7.699999809265137,7.800000190734863,7.550000190734863,7.75,3.2459990978240967,4014225
2001-01-11,7.75,7.849999904632568,7.599999904632568,7.75,3.2459990978240967,2516600
2001-01-12,7.699999809265137,7.900000095367432,7.550000190734863,7.849999904632568,3.287882089614868,2735492
2001-01-15,7.849999904632568,8.050000190734863,7.800000190734863,8.050000190734863,3.3716509342193604,4175000
2001-01-16,8.0,8.100000381469727,7.900000095367432,8.100000381469727,3.392592430114746,3952500
2001-01-17,8.100000381469727,8.100000381469727,7.800000190734863,7.900000095367432,3.3088252544403076,1319698
2001-01-18,7.900000095367432,7.900000095367432,7.800000190734863,7.900000095367432,3.3088252544403076,711800
2001-01-19,8.0,8.149999618530273,8.0,8.0,3.350708246231079,3112400
2001-01-22,8.0,8.050000190734863,7.800000190734863,8.0,3.350708246231079,900774
2001-01-23,7.800000190734863,7.949999809265137,7.75,7.949999809265137,3.3297648429870605,977556
2001-01-24,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,3.3297648429870605,0
2001-01-25,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,3.3297648429870605,0
2001-01-26,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,3.3297648429870605,0
2001-01-29,7.849999904632568,7.849999904632568,7.699999809265137,7.849999904632568,3.287882089614868,1001874
2001-01-30,7.75,7.849999904632568,7.699999809265137,7.800000190734863,3.266939878463745,920584
2001-01-31,7.800000190734863,7.849999904632568,7.699999809265137,7.699999809265137,3.2250566482543945,1293339
2001-02-01,7.699999809265137,7.849999904632568,7.650000095367432,7.800000190734863,3.266939878463745,1702000
2001-02-02,7.800000190734863,8.100000381469727,7.800000190734863,7.849999904632568,3.287882089614868,2488500
2001-02-05,7.900000095367432,7.900000095367432,7.75,7.849999904632568,3.287882089614868,1349000
2001-02-06,7.849999904632568,8.0,7.800000190734863,7.949999809265137,3.3297648429870605,971164
2001-02-07,7.949999809265137,8.050000190734863,7.949999809265137,8.0,3.350708246231079,1242200
2001-02-08,8.0,8.0,7.800000190734863,7.800000190734863,3.266939878463745,1257000
2001-02-09,7.75,8.0,7.699999809265137,8.0,3.350708246231079,1256000
2001-02-12,7.849999904632568,8.0,7.800000190734863,7.900000095367432,3.3088252544403076,771000
