Date,Open,High,Low,Close,Adj Close,Volume
2000-03-17,6.449999809265137,6.599999904632568,6.300000190734863,6.550000190734863,2.53723406791687,1299000
2000-03-20,6.300000190734863,6.5,6.300000190734863,6.349999904632568,2.459761142730713,793612
2000-03-21,6.349999904632568,6.400000095367432,6.300000190734863,6.349999904632568,2.459761142730713,1046000
2000-03-22,6.300000190734863,6.5,6.300000190734863,6.5,2.517866373062134,855000
2000-03-23,6.599999904632568,6.599999904632568,6.300000190734863,6.300000190734863,2.4403939247131348,1136000
2000-03-24,6.449999809265137,6.550000190734863,6.400000095367432,6.400000095367432,2.4791300296783447,1608300
2000-03-27,6.400000095367432,6.449999809265137,6.300000190734863,6.400000095367432,2.4791300296783447,1690334
2000-03-28,6.349999904632568,6.5,6.300000190734863,6.5,2.517866373062134,708000
2000-03-29,6.449999809265137,6.5,6.25,6.349999904632568,2.459761142730713,996000
2000-03-30,6.300000190734863,6.550000190734863,6.300000190734863,6.550000190734863,2.53723406791687,1111700
2000-03-31,6.550000190734863,6.599999904632568,6.349999904632568,6.400000095367432,2.4791300296783447,1283000
2000-04-03,6.5,6.75,6.5,6.550000190734863,2.53723406791687,2298000
2000-04-04,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.53723406791687,0
2000-04-05,6.400000095367432,6.800000190734863,6.400000095367432,6.449999809265137,2.498497486114502,1752610
2000-04-06,6.599999904632568,6.599999904632568,6.349999904632568,6.599999904632568,2.556602716445923,1152000
2000-04-07,6.400000095367432,6.5,6.400000095367432,6.400000095367432,2.4791300296783447,615000
2000-04-10,6.400000095367432,6.400000095367432,6.25,6.300000190734863,2.4403939247131348,556466
2000-04-11,6.25,6.349999904632568,6.199999809265137,6.25,2.421025037765503,1136000
2000-04-12,6.300000190734863,6.300000190734863,6.25,6.25,2.421025037765503,2455000
2000-04-13,6.099999904632568,6.25,6.050000190734863,6.25,2.468418598175049,3469000
2000-04-14,6.25,6.550000190734863,6.150000095367432,6.550000190734863,2.586902379989624,4085200
2000-04-17,6.150000095367432,6.349999904632568,5.800000190734863,6.349999904632568,2.50791335105896,3803000
2000-04-18,6.400000095367432,6.5,6.25,6.300000190734863,2.488166570663452,1123500
2000-04-19,6.400000095367432,6.400000095367432,6.199999809265137,6.199999809265137,2.448671579360962,525300
2000-04-20,6.199999809265137,6.25,6.050000190734863,6.150000095367432,2.428924083709717,1189000
2000-04-21,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,2.428924083709717,0
2000-04-24,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,2.428924083709717,0
2000-04-25,6.099999904632568,6.349999904632568,6.050000190734863,6.300000190734863,2.488166570663452,1094500
2000-04-26,6.400000095367432,6.5,6.050000190734863,6.199999809265137,2.448671579360962,1300635
2000-04-27,6.199999809265137,6.199999809265137,6.050000190734863,6.099999904632568,2.4091765880584717,1377300
2000-04-28,6.150000095367432,6.150000095367432,6.050000190734863,6.050000190734863,2.389429807662964,1626000
2000-05-01,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,2.389429807662964,0
2000-05-02,6.099999904632568,6.199999809265137,6.050000190734863,6.050000190734863,2.389429807662964,2019000
2000-05-03,6.0,6.150000095367432,5.949999809265137,6.099999904632568,2.4091765880584717,1749300
2000-05-04,6.0,6.0,5.949999809265137,5.949999809265137,2.3499348163604736,1509000
2000-05-05,6.099999904632568,6.150000095367432,6.050000190734863,6.050000190734863,2.389429807662964,1725000
2000-05-08,6.099999904632568,6.150000095367432,5.949999809265137,6.0,2.3696820735931396,1175571
2000-05-09,6.0,6.0,6.0,6.0,2.3696820735931396,0
2000-05-10,5.800000190734863,5.800000190734863,5.599999904632568,5.650000095367432,2.2314507961273193,2067000
2000-05-11,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.2314507961273193,0
2000-05-12,5.650000095367432,5.75,5.449999809265137,5.650000095367432,2.2314507961273193,8170000
2000-05-15,5.800000190734863,5.800000190734863,5.599999904632568,5.599999904632568,2.211702823638916,1062000
2000-05-16,5.599999904632568,5.599999904632568,5.5,5.550000190734863,2.191955327987671,2193000
2000-05-17,5.599999904632568,5.699999809265137,5.5,5.5,2.1722090244293213,1425000
2000-05-18,5.449999809265137,5.5,5.300000190734863,5.349999904632568,2.112967014312744,1837000
2000-05-19,5.300000190734863,5.300000190734863,5.0,5.099999904632568,2.0142300128936768,6407000
2000-05-22,5.0,5.050000190734863,4.949999809265137,5.050000190734863,1.9944816827774048,2511500
2000-05-23,5.099999904632568,5.25,5.050000190734863,5.25,2.073472023010254,1348830
2000-05-24,5.099999904632568,5.150000095367432,5.0,5.099999904632568,2.0142300128936768,1355000
2000-05-25,5.050000190734863,5.150000095367432,4.949999809265137,5.050000190734863,1.9944816827774048,1662300
2000-05-26,4.949999809265137,4.949999809265137,4.824999809265137,4.900000095367432,1.9352407455444336,3167000
2000-05-29,4.824999809265137,4.925000190734863,4.824999809265137,4.875,1.9253674745559692,927000
2000-05-30,4.875,4.875,4.875,4.875,1.9253674745559692,0
2000-05-31,5.099999904632568,5.099999904632568,4.800000190734863,4.900000095367432,1.9352407455444336,2040000
2000-06-01,4.900000095367432,5.099999904632568,4.900000095367432,5.0,1.9747353792190552,1119000
2000-06-02,5.099999904632568,5.099999904632568,4.925000190734863,4.949999809265137,1.9549881219863892,1949000
2000-06-05,5.0,5.25,5.0,5.150000095367432,2.0339772701263428,2116000
2000-06-06,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,2.0339772701263428,0
2000-06-07,5.199999809265137,5.699999809265137,5.199999809265137,5.699999809265137,2.2511980533599854,3335000
2000-06-08,5.75,5.75,5.400000095367432,5.449999809265137,2.152460813522339,956000
2000-06-09,5.349999904632568,5.5,5.300000190734863,5.5,2.1722090244293213,834500
2000-06-12,5.300000190734863,5.599999904632568,5.300000190734863,5.400000095367432,2.13271427154541,1510545
2000-06-13,5.449999809265137,5.449999809265137,5.25,5.300000190734863,2.093219518661499,1459000
2000-06-14,5.349999904632568,5.349999904632568,5.199999809265137,5.300000190734863,2.093219518661499,1639000
2000-06-15,5.25,5.5,5.25,5.5,2.1722090244293213,1479200
2000-06-16,5.650000095367432,5.800000190734863,5.449999809265137,5.800000190734863,2.2906930446624756,2663000
2000-06-19,5.800000190734863,5.949999809265137,5.599999904632568,5.900000095367432,2.3301873207092285,2934000
2000-06-20,6.0,6.099999904632568,5.849999904632568,5.900000095367432,2.3301873207092285,2527000
2000-06-21,5.900000095367432,5.900000095367432,5.699999809265137,5.900000095367432,2.3301873207092285,275000
2000-06-22,5.949999809265137,5.949999809265137,5.699999809265137,5.699999809265137,2.2511980533599854,2618000
2000-06-23,5.650000095367432,5.849999904632568,5.599999904632568,5.849999904632568,2.3104403018951416,1708000
2000-06-26,5.800000190734863,5.949999809265137,5.800000190734863,5.949999809265137,2.3499348163604736,1568880
2000-06-27,5.900000095367432,6.0,5.900000095367432,6.0,2.3696820735931396,1986000
2000-06-28,5.949999809265137,6.0,5.849999904632568,5.949999809265137,2.3499348163604736,878163
2000-06-29,6.0,6.099999904632568,5.800000190734863,6.050000190734863,2.389429807662964,4088367
2000-06-30,6.0,6.150000095367432,5.949999809265137,6.050000190734863,2.389429807662964,920000
2000-07-03,6.050000190734863,6.25,6.050000190734863,6.099999904632568,2.4091765880584717,2053000
2000-07-04,6.0,6.25,6.0,6.099999904632568,2.4091765880584717,855570
2000-07-05,6.099999904632568,6.199999809265137,6.0,6.099999904632568,2.4091765880584717,1844700
2000-07-06,6.150000095367432,6.199999809265137,6.0,6.199999809265137,2.448671579360962,1888000
2000-07-07,6.199999809265137,6.300000190734863,6.099999904632568,6.25,2.468418598175049,1292100
2000-07-10,6.300000190734863,6.699999809265137,6.25,6.550000190734863,2.586902379989624,4822189
2000-07-11,6.550000190734863,7.0,6.550000190734863,6.949999809265137,2.744882822036743,8685950
2000-07-12,7.099999904632568,7.5,7.099999904632568,7.349999904632568,2.9028608798980713,7245508
2000-07-13,7.400000095367432,7.5,6.949999809265137,7.0,2.7646291255950928,5550600
2000-07-14,6.800000190734863,6.900000095367432,6.400000095367432,6.550000190734863,2.586902379989624,4627800
2000-07-17,6.699999809265137,6.900000095367432,6.699999809265137,6.699999809265137,2.6461451053619385,2950000
2000-07-18,6.699999809265137,6.699999809265137,6.550000190734863,6.599999904632568,2.6066505908966064,2720000
2000-07-19,6.699999809265137,6.699999809265137,6.550000190734863,6.599999904632568,2.6066505908966064,2720000
2000-07-20,6.550000190734863,6.550000190734863,6.400000095367432,6.550000190734863,2.586902379989624,1293000
2000-07-21,6.599999904632568,6.699999809265137,6.550000190734863,6.599999904632568,2.6066505908966064,3627000
2000-07-24,6.5,6.650000095367432,6.5,6.5,2.567155599594116,1414500
2000-07-25,6.599999904632568,6.599999904632568,6.25,6.25,2.468418598175049,4207000
2000-07-26,6.300000190734863,6.349999904632568,6.150000095367432,6.25,2.468418598175049,2178680
2000-07-27,6.099999904632568,6.199999809265137,5.900000095367432,6.0,2.3696820735931396,3578386
2000-07-28,5.900000095367432,6.150000095367432,5.849999904632568,6.050000190734863,2.389429807662964,7279000
2000-07-31,6.0,6.050000190734863,5.900000095367432,5.949999809265137,2.3499348163604736,1558490
2000-08-01,6.150000095367432,6.150000095367432,6.0,6.0,2.3696820735931396,2803000
2000-08-02,5.949999809265137,6.099999904632568,5.949999809265137,6.050000190734863,2.389429807662964,3018620
2000-08-03,6.050000190734863,6.150000095367432,6.0,6.050000190734863,2.389429807662964,1808600
2000-08-04,6.150000095367432,6.199999809265137,6.050000190734863,6.150000095367432,2.428924083709717,2218817
2000-08-07,6.199999809265137,6.449999809265137,6.199999809265137,6.449999809265137,2.547407627105713,3555000
2000-08-08,6.449999809265137,6.900000095367432,6.400000095367432,6.800000190734863,2.6856400966644287,12185500
2000-08-09,6.849999904632568,6.849999904632568,6.449999809265137,6.5,2.567155599594116,4511061
2000-08-10,6.599999904632568,6.599999904632568,6.400000095367432,6.449999809265137,2.547407627105713,4115000
2000-08-11,6.449999809265137,6.699999809265137,6.449999809265137,6.699999809265137,2.6461451053619385,3167750
2000-08-14,6.699999809265137,7.050000190734863,6.699999809265137,6.949999809265137,2.744882822036743,6642000
2000-08-15,7.0,7.400000095367432,7.0,7.300000190734863,2.883112907409668,10726250
2000-08-16,7.349999904632568,7.449999809265137,7.25,7.449999809265137,2.942354917526245,7565200
2000-08-17,7.449999809265137,7.449999809265137,7.150000095367432,7.300000190734863,2.883112907409668,2610000
2000-08-18,7.25,7.400000095367432,7.150000095367432,7.199999809265137,2.843618869781494,4236000
2000-08-21,7.300000190734863,7.5,7.25,7.349999904632568,2.9028608798980713,5139200
2000-08-22,7.449999809265137,7.699999809265137,7.349999904632568,7.650000095367432,3.0213441848754883,3479215
2000-08-23,7.650000095367432,7.75,7.5,7.599999904632568,3.0015969276428223,3372000
2000-08-24,7.599999904632568,7.650000095367432,7.449999809265137,7.650000095367432,3.0213441848754883,4170115
2000-08-25,7.650000095367432,7.650000095367432,7.25,7.5,2.9621028900146484,1458000
2000-08-28,7.349999904632568,7.449999809265137,7.300000190734863,7.400000095367432,2.9226083755493164,564000
2000-08-29,7.449999809265137,7.5,7.300000190734863,7.449999809265137,2.942354917526245,666000
2000-08-30,7.400000095367432,7.400000095367432,7.199999809265137,7.199999809265137,2.843618869781494,1336000
2000-08-31,7.300000190734863,7.400000095367432,7.25,7.25,2.86336612701416,1676000
2000-09-01,7.25,7.650000095367432,7.25,7.599999904632568,3.0015969276428223,2353800
2000-09-04,7.449999809265137,7.900000095367432,7.449999809265137,7.800000190734863,3.08058762550354,4936000
2000-09-05,7.75,7.900000095367432,7.75,7.849999904632568,3.100334405899048,2797265
2000-09-06,7.849999904632568,8.050000190734863,7.849999904632568,8.0,3.1595754623413086,3465500
2000-09-07,8.050000190734863,8.100000381469727,7.949999809265137,8.050000190734863,3.17932391166687,2552000
2000-09-08,8.050000190734863,8.100000381469727,7.849999904632568,7.900000095367432,3.120081663131714,1657100
2000-09-11,7.849999904632568,7.900000095367432,7.800000190734863,7.900000095367432,3.120081663131714,3099000
2000-09-12,7.699999809265137,7.699999809265137,7.400000095367432,7.550000190734863,2.9818499088287354,1589000
2000-09-13,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,2.9818499088287354,0
2000-09-14,7.449999809265137,7.550000190734863,7.300000190734863,7.449999809265137,2.942354917526245,2378000
2000-09-15,7.349999904632568,7.449999809265137,7.300000190734863,7.349999904632568,2.9028608798980713,1941000
2000-09-18,7.150000095367432,7.150000095367432,6.849999904632568,6.900000095367432,2.7251346111297607,2517000
2000-09-19,6.900000095367432,6.949999809265137,6.75,6.849999904632568,2.7053864002227783,1746880
2000-09-20,6.849999904632568,7.099999904632568,6.849999904632568,7.050000190734863,2.784377098083496,547520
2000-09-21,6.900000095367432,6.900000095367432,6.650000095367432,6.800000190734863,2.6856400966644287,1718546
2000-09-22,6.800000190734863,6.849999904632568,6.650000095367432,6.650000095367432,2.626396894454956,2012700
2000-09-25,6.699999809265137,7.050000190734863,6.699999809265137,7.050000190734863,2.784377098083496,867000
2000-09-26,7.0,7.099999904632568,6.949999809265137,7.099999904632568,2.804124116897583,756000
2000-09-27,7.099999904632568,7.400000095367432,7.0,7.300000190734863,2.883112907409668,1182998
2000-09-28,7.400000095367432,7.699999809265137,7.400000095367432,7.650000095367432,3.0213441848754883,1736000
2000-09-29,7.699999809265137,7.900000095367432,7.699999809265137,7.900000095367432,3.120081663131714,2166000
2000-10-02,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,3.120081663131714,0
2000-10-03,7.800000190734863,8.050000190734863,7.800000190734863,8.050000190734863,3.17932391166687,2944500
2000-10-04,8.0,8.050000190734863,7.900000095367432,7.949999809265137,3.1398284435272217,935510
2000-10-05,8.0,8.0,7.800000190734863,7.849999904632568,3.100334405899048,967000
2000-10-06,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,3.100334405899048,0
2000-10-09,7.650000095367432,7.650000095367432,7.349999904632568,7.349999904632568,2.9028608798980713,3575201
2000-10-10,7.25,7.400000095367432,7.199999809265137,7.25,2.86336612701416,2022060
2000-10-11,7.199999809265137,7.300000190734863,7.199999809265137,7.25,2.86336612701416,778111
2000-10-12,7.199999809265137,7.349999904632568,7.099999904632568,7.300000190734863,2.883112907409668,906000
2000-10-13,7.0,7.300000190734863,7.0,7.300000190734863,2.883112907409668,776000
2000-10-16,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,2.883112907409668,0
2000-10-17,7.400000095367432,7.400000095367432,7.300000190734863,7.400000095367432,2.9226083755493164,954208
2000-10-18,7.300000190734863,7.400000095367432,7.150000095367432,7.400000095367432,2.9226083755493164,1074000
2000-10-19,7.300000190734863,7.300000190734863,7.0,7.099999904632568,2.804124116897583,2519000
2000-10-20,7.199999809265137,7.300000190734863,7.099999904632568,7.25,2.86336612701416,2725000
2000-10-23,7.25,7.25,7.150000095367432,7.199999809265137,2.843618869781494,1164621
2000-10-24,7.150000095367432,7.25,7.0,7.050000190734863,2.784377098083496,3094000
2000-10-25,7.050000190734863,7.150000095367432,7.050000190734863,7.150000095367432,2.82387113571167,938000
2000-10-26,7.050000190734863,7.150000095367432,7.0,7.150000095367432,2.82387113571167,1076823
2000-10-27,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,2.82387113571167,0
2000-10-30,7.0,7.0,6.900000095367432,7.0,2.7646291255950928,1063000
2000-10-31,6.900000095367432,7.099999904632568,6.900000095367432,7.0,2.7646291255950928,3228000
2000-11-01,7.0,7.199999809265137,7.0,7.150000095367432,2.82387113571167,3010691
2000-11-02,7.150000095367432,7.25,7.150000095367432,7.199999809265137,2.843618869781494,1572000
2000-11-03,7.199999809265137,7.199999809265137,7.150000095367432,7.150000095367432,2.82387113571167,1892600
2000-11-06,7.199999809265137,7.199999809265137,7.0,7.099999904632568,2.804124116897583,2203000
2000-11-07,7.099999904632568,7.199999809265137,7.099999904632568,7.099999904632568,2.804124116897583,3365540
2000-11-08,7.150000095367432,7.199999809265137,7.099999904632568,7.099999904632568,2.804124116897583,6935100
2000-11-09,6.800000190734863,6.800000190734863,6.599999904632568,6.699999809265137,2.8062174320220947,1266000
2000-11-10,6.699999809265137,6.699999809265137,6.349999904632568,6.400000095367432,2.6805672645568848,4914000
2000-11-13,6.050000190734863,6.099999904632568,5.900000095367432,6.0,2.513031005859375,3399257
2000-11-14,6.0,6.5,6.0,6.25,2.617741584777832,3427000
2000-11-15,6.400000095367432,6.400000095367432,6.099999904632568,6.199999809265137,2.596799373626709,990088
2000-11-16,6.150000095367432,6.150000095367432,6.099999904632568,6.099999904632568,2.554915189743042,1287626
2000-11-17,6.199999809265137,6.199999809265137,6.0,6.099999904632568,2.554915189743042,1743000
2000-11-20,6.050000190734863,6.300000190734863,6.050000190734863,6.25,2.617741584777832,736000
2000-11-21,6.099999904632568,6.25,6.099999904632568,6.25,2.617741584777832,733000
2000-11-22,6.25,6.25,6.099999904632568,6.150000095367432,2.575857162475586,1793000
2000-11-23,6.050000190734863,6.199999809265137,6.050000190734863,6.050000190734863,2.533973455429077,2462000
2000-11-24,6.150000095367432,6.150000095367432,6.099999904632568,6.150000095367432,2.575857162475586,1029892
2000-11-27,6.199999809265137,6.25,6.150000095367432,6.150000095367432,2.575857162475586,3098430
2000-11-28,6.199999809265137,6.349999904632568,6.150000095367432,6.25,2.617741584777832,1289000
2000-11-29,6.150000095367432,6.150000095367432,6.050000190734863,6.099999904632568,2.554915189743042,1206000
2000-11-30,6.099999904632568,6.199999809265137,5.849999904632568,5.849999904632568,2.450204849243164,2642917
2000-12-01,5.849999904632568,6.099999904632568,5.849999904632568,6.099999904632568,2.554915189743042,2271100
2000-12-04,6.050000190734863,6.150000095367432,6.050000190734863,6.050000190734863,2.533973455429077,1252225
2000-12-05,6.150000095367432,6.150000095367432,6.0,6.0,2.513031005859375,1398150
2000-12-06,6.199999809265137,6.449999809265137,6.199999809265137,6.349999904632568,2.6596240997314453,4942000
2000-12-07,6.349999904632568,6.599999904632568,6.300000190734863,6.550000190734863,2.7433924674987793,2747000
2000-12-08,6.5,6.550000190734863,6.449999809265137,6.550000190734863,2.7433924674987793,2025000
2000-12-11,6.550000190734863,6.650000095367432,6.449999809265137,6.599999904632568,2.7643344402313232,3122000
2000-12-12,6.650000095367432,6.699999809265137,6.5,6.599999904632568,2.7643344402313232,2348000
2000-12-13,6.599999904632568,6.699999809265137,6.550000190734863,6.699999809265137,2.8062174320220947,1655000
2000-12-14,6.699999809265137,6.75,6.699999809265137,6.75,2.8271591663360596,1787000
2000-12-15,6.75,6.75,6.550000190734863,6.599999904632568,2.7643344402313232,2138000
2000-12-18,6.5,6.650000095367432,6.5,6.650000095367432,2.785275936126709,917000
2000-12-19,6.599999904632568,6.699999809265137,6.599999904632568,6.699999809265137,2.8062174320220947,915000
2000-12-20,6.599999904632568,6.800000190734863,6.550000190734863,6.800000190734863,2.848101854324341,2195775
2000-12-21,6.599999904632568,6.949999809265137,6.599999904632568,6.949999809265137,2.9109275341033936,1576207
2000-12-22,7.0,7.050000190734863,6.849999904632568,6.900000095367432,2.889986038208008,1401375
2000-12-25,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.889986038208008,0
2000-12-26,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.889986038208008,0
2000-12-27,6.900000095367432,7.0,6.849999904632568,6.949999809265137,2.9109275341033936,788527
2000-12-28,6.949999809265137,7.0,6.900000095367432,7.0,2.931868314743042,1263000
2000-12-29,7.0,7.050000190734863,6.900000095367432,6.900000095367432,2.889986038208008,1249000
2001-01-01,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.889986038208008,0
2001-01-02,7.0,7.099999904632568,6.900000095367432,7.099999904632568,2.9737536907196045,1267000
2001-01-03,6.849999904632568,7.150000095367432,6.849999904632568,7.150000095367432,2.9946951866149902,2333250
2001-01-04,7.199999809265137,7.900000095367432,7.199999809265137,7.800000190734863,3.2669403553009033,11413875
2001-01-05,7.699999809265137,8.100000381469727,7.650000095367432,8.0,3.3507087230682373,11332000
2001-01-08,7.699999809265137,8.050000190734863,7.650000095367432,8.0,3.3507087230682373,5968000
2001-01-09,7.900000095367432,7.949999809265137,7.650000095367432,7.75,3.2459981441497803,6089000
2001-01-10,7.699999809265137,7.800000190734863,7.550000190734863,7.75,3.2459981441497803,4014225
2001-01-11,7.75,7.849999904632568,7.599999904632568,7.75,3.2459981441497803,2516600
2001-01-12,7.699999809265137,7.900000095367432,7.550000190734863,7.849999904632568,3.287881851196289,2735492
2001-01-15,7.849999904632568,8.050000190734863,7.800000190734863,8.050000190734863,3.3716495037078857,4175000
2001-01-16,8.0,8.100000381469727,7.900000095367432,8.100000381469727,3.392592668533325,3952500
2001-01-17,8.100000381469727,8.100000381469727,7.800000190734863,7.900000095367432,3.308824062347412,1319698
2001-01-18,7.900000095367432,7.900000095367432,7.800000190734863,7.900000095367432,3.308824062347412,711800
2001-01-19,8.0,8.149999618530273,8.0,8.0,3.3507087230682373,3112400
2001-01-22,8.0,8.050000190734863,7.800000190734863,8.0,3.3507087230682373,900774
2001-01-23,7.800000190734863,7.949999809265137,7.75,7.949999809265137,3.329765796661377,977556
2001-01-24,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,3.329765796661377,0
2001-01-25,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,3.329765796661377,0
2001-01-26,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,3.329765796661377,0
2001-01-29,7.849999904632568,7.849999904632568,7.699999809265137,7.849999904632568,3.287881851196289,1001874
2001-01-30,7.75,7.849999904632568,7.699999809265137,7.800000190734863,3.2669403553009033,920584
2001-01-31,7.800000190734863,7.849999904632568,7.699999809265137,7.699999809265137,3.2250564098358154,1293339
2001-02-01,7.699999809265137,7.849999904632568,7.650000095367432,7.800000190734863,3.2669403553009033,1702000
2001-02-02,7.800000190734863,8.100000381469727,7.800000190734863,7.849999904632568,3.287881851196289,2488500
2001-02-05,7.900000095367432,7.900000095367432,7.75,7.849999904632568,3.287881851196289,1349000
2001-02-06,7.849999904632568,8.0,7.800000190734863,7.949999809265137,3.329765796661377,971164
2001-02-07,7.949999809265137,8.050000190734863,7.949999809265137,8.0,3.3507087230682373,1242200
2001-02-08,8.0,8.0,7.800000190734863,7.800000190734863,3.2669403553009033,1257000
2001-02-09,7.75,8.0,7.699999809265137,8.0,3.3507087230682373,1256000
2001-02-12,7.849999904632568,8.0,7.800000190734863,7.900000095367432,3.308824062347412,771000
