Date,Open,High,Low,Close,Adj Close,Volume
2000-03-06,7.900000095367432,7.900000095367432,7.5,7.5,3.212294101715088,0
2000-03-07,7.5,7.5,7.5,7.5,3.212294101715088,5000
2000-03-08,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,3.3836169242858887,5000
2000-03-09,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,3.3836169242858887,0
2000-03-10,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,3.3836169242858887,0
2000-03-13,6.5,7.0,6.5,6.5,2.7839887142181396,3000
2000-03-14,6.5,6.5,6.5,6.5,2.7839887142181396,0
2000-03-15,7.400000095367432,7.400000095367432,7.300000190734863,7.300000190734863,3.126633644104004,5177
2000-03-16,7.0,7.0,7.0,7.0,2.9981422424316406,3000
2000-03-17,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,5000
2000-03-20,6.5,7.0,6.5,6.5,2.7839887142181396,1000
2000-03-21,6.5,6.5,6.5,6.5,2.7839887142181396,0
2000-03-22,6.5,6.5,6.5,6.5,2.7839887142181396,5000
2000-03-23,6.300000190734863,6.300000190734863,5.800000190734863,6.300000190734863,2.69832706451416,17200
2000-03-24,5.800000190734863,6.900000095367432,5.800000190734863,6.900000095367432,2.955310583114624,11400
2000-03-27,6.800000190734863,7.300000190734863,6.800000190734863,7.300000190734863,3.126633644104004,8000
2000-03-28,7.0,7.699999809265137,7.0,7.699999809265137,3.2979562282562256,9200
2000-03-29,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.0838024616241455,1400
2000-03-30,7.099999904632568,7.5,7.099999904632568,7.5,3.212294101715088,9800
2000-03-31,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,3.0409722328186035,2000
2000-04-03,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,3000
2000-04-04,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-04-05,6.5,6.5,6.5,6.5,2.7839887142181396,5000
2000-04-06,6.5,6.5,6.5,6.5,2.7839887142181396,0
2000-04-07,7.0,7.0,7.0,7.0,2.9981422424316406,5000
2000-04-10,7.0,7.0,7.0,7.0,2.9981422424316406,0
2000-04-11,7.0,7.0,7.0,7.0,2.9981422424316406,0
2000-04-12,7.0,7.0,7.0,7.0,2.9981422424316406,0
2000-04-13,7.0,7.0,7.0,7.0,2.9981422424316406,0
2000-04-14,7.0,7.0,6.800000190734863,6.800000190734863,2.912480354309082,4000
2000-04-17,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-04-18,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-04-19,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-04-20,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-04-21,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-04-24,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-04-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-04-26,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-04-27,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-04-28,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-01,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-02,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-03,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-04,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-05,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-08,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-09,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-10,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-11,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-12,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-15,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-16,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-17,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-18,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,2000
2000-05-19,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-22,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-23,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-24,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-26,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-29,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-30,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-05-31,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-06-01,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-06-02,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-06-05,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-06-06,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-06-07,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-06-08,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-06-09,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-06-12,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-06-13,5.900000095367432,6.0,5.900000095367432,6.0,2.569835901260376,4000
2000-06-14,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-15,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-16,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-19,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-20,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-21,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-22,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-23,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-26,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-27,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-28,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-29,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-06-30,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-07-03,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-07-04,6.0,6.0,6.0,6.0,2.569835901260376,0
2000-07-05,5.599999904632568,6.400000095367432,5.199999809265137,6.400000095367432,2.7411582469940186,21400
2000-07-06,6.400000095367432,7.099999904632568,6.300000190734863,7.099999904632568,3.0409722328186035,41920
2000-07-07,6.800000190734863,6.900000095367432,6.400000095367432,6.900000095367432,2.955310583114624,19000
2000-07-10,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-07-11,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,3000
2000-07-12,6.5,6.800000190734863,6.5,6.800000190734863,2.912480354309082,12000
2000-07-13,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-07-14,6.800000190734863,7.0,6.800000190734863,7.0,2.9981422424316406,14200
2000-07-17,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,16400
2000-07-18,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,5000
2000-07-19,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,5000
2000-07-20,6.800000190734863,7.0,6.800000190734863,7.0,2.9981422424316406,14000
2000-07-21,7.0,7.0,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-07-24,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,10000
2000-07-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-07-26,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-07-27,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480354309082,0
2000-07-28,7.0,7.0,6.800000190734863,7.0,2.9981422424316406,20000
2000-07-31,7.0,7.0,7.0,7.0,2.9981422424316406,0
2000-08-01,7.0,7.0,7.0,7.0,2.9981422424316406,0
2000-08-02,7.0,7.0,7.0,7.0,2.9981422424316406,0
2000-08-03,7.0,7.0,7.0,7.0,2.9981422424316406,0
2000-08-04,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,2200
2000-08-07,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-08,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-09,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-10,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-11,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-14,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-15,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-16,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-17,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-18,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.826819896697998,800
2000-08-21,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.826819896697998,0
2000-08-22,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.826819896697998,0
2000-08-23,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.826819896697998,0
2000-08-24,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.826819896697998,0
2000-08-25,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.826819896697998,0
2000-08-28,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.826819896697998,0
2000-08-29,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.826819896697998,0
2000-08-30,6.599999904632568,6.599999904632568,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-08-31,6.400000095367432,6.699999809265137,6.400000095367432,6.599999904632568,2.8925600051879883,33600
2000-09-01,6.599999904632568,7.0,6.599999904632568,7.0,3.067866086959839,26400
2000-09-04,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,3.111692190170288,8000
2000-09-05,7.400000095367432,7.5,7.099999904632568,7.099999904632568,3.111692190170288,4400
2000-09-06,7.099999904632568,7.099999904632568,6.5,6.5,2.8487327098846436,0
2000-09-07,7.199999809265137,7.400000095367432,7.099999904632568,7.400000095367432,3.2431728839874268,52000
2000-09-08,7.5,8.0,7.199999809265137,7.599999904632568,3.3308262825012207,36000
2000-09-11,8.0,8.0,8.0,8.0,3.5061323642730713,3000
2000-09-12,7.5,7.5,7.5,7.5,3.286998748779297,5000
2000-09-13,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-09-14,7.400000095367432,7.400000095367432,7.199999809265137,7.199999809265137,3.1555190086364746,0
2000-09-15,7.400000095367432,7.5,7.300000190734863,7.5,3.286998748779297,12200
2000-09-18,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-09-19,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-09-20,7.5,7.5,7.5,7.5,3.286998748779297,800
2000-09-21,7.5,7.5,7.5,7.5,3.286998748779297,8200
2000-09-22,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-09-25,7.5,7.5,7.199999809265137,7.5,3.286998748779297,17000
2000-09-26,7.199999809265137,7.300000190734863,7.199999809265137,7.199999809265137,3.1555190086364746,10000
2000-09-27,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555190086364746,0
2000-09-28,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555190086364746,0
2000-09-29,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555190086364746,0
2000-10-02,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555190086364746,0
2000-10-03,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555190086364746,0
2000-10-04,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555190086364746,0
2000-10-05,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555190086364746,0
2000-10-06,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.1555190086364746,0
2000-10-09,7.0,7.0,7.0,7.0,3.067866086959839,5000
2000-10-10,7.0,7.0,7.0,7.0,3.067866086959839,0
2000-10-11,7.5,7.5,7.199999809265137,7.400000095367432,3.2431728839874268,188000
2000-10-12,7.699999809265137,7.699999809265137,7.5,7.5,3.286998748779297,8000
2000-10-13,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-16,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-17,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-18,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-19,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-20,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-23,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-24,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-25,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-26,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-27,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-30,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-10-31,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-01,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-02,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-03,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-06,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-07,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-08,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-09,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-10,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-13,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-14,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-15,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-16,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-17,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-20,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-21,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-22,7.5,7.5,7.5,7.5,3.286998748779297,0
2000-11-23,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8925600051879883,3000
2000-11-24,6.900000095367432,6.900000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-11-27,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-11-28,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-11-29,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-11-30,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-01,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-04,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-05,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-06,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-07,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-08,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-11,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-12,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-13,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-14,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-15,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-18,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8925600051879883,2800
2000-12-19,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8925600051879883,0
2000-12-20,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8925600051879883,0
2000-12-21,7.0,7.0,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-22,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-25,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-26,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-27,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905414581299,0
2000-12-28,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.980212688446045,2800
2000-12-29,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308262825012207,3000
2001-01-01,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308262825012207,0
2001-01-02,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308262825012207,0
2001-01-03,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308262825012207,0
2001-01-04,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308262825012207,0
2001-01-05,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308262825012207,0
2001-01-08,6.5,6.5,6.5,6.5,2.8487327098846436,4800
2001-01-09,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-10,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-11,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-12,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-15,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-16,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-17,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-18,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-19,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-22,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-23,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-24,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-25,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-26,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-29,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-30,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-01-31,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-02-01,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-02-02,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-02-05,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-02-06,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-02-07,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-02-08,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-02-09,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-02-12,6.5,6.5,6.5,6.5,2.916025161743164,0
2001-02-13,6.300000190734863,6.300000190734863,5.900000095367432,5.900000095367432,2.646853446960449,0
2001-02-14,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.646853446960449,0
2001-02-15,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.646853446960449,0
2001-02-16,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.646853446960449,0
2001-02-19,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.646853446960449,0
2001-02-20,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.8263022899627686,3000
2001-02-21,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.8263022899627686,0
2001-02-22,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.8263022899627686,0
2001-02-23,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.8263022899627686,0
2001-02-26,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.8263022899627686,0
2001-02-27,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.601991891860962,5000
2001-02-28,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.601991891860962,2000
2001-03-01,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.601991891860962,0
2001-03-02,5.699999809265137,5.699999809265137,5.0,5.0,2.2430968284606934,0
2001-03-05,5.5,5.5,5.5,5.5,2.4674057960510254,7000
2001-03-06,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-07,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-08,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-09,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-12,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-13,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-14,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-15,6.300000190734863,6.300000190734863,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-16,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-19,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-20,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-21,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-22,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-23,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-26,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-27,5.5,5.5,5.5,5.5,2.4674057960510254,53000
2001-03-28,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-29,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-03-30,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-02,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-03,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-04,5.5,5.5,5.5,5.5,2.4674057960510254,0
