Date,Open,High,Low,Close,Adj Close,Volume
2000-03-06,2.375,2.375,2.375,2.375,1.6517986059188843,28000
2000-03-07,2.375,2.375,2.3499999046325684,2.3499999046325684,1.6344115734100342,56912
2000-03-08,2.25,2.299999952316284,2.0,2.25,1.5648623704910278,790000
2000-03-09,2.200000047683716,2.25,2.200000047683716,2.25,1.5648623704910278,168000
2000-03-10,2.0250000953674316,2.075000047683716,2.0250000953674316,2.075000047683716,1.4431506395339966,18000
2000-03-13,2.0999999046325684,2.200000047683716,2.075000047683716,2.200000047683716,1.5300875902175903,19280
2000-03-14,2.075000047683716,2.200000047683716,2.075000047683716,2.200000047683716,1.5300875902175903,25500
2000-03-15,2.2249999046325684,2.2249999046325684,2.1500000953674316,2.1500000953674316,1.4953126907348633,20000
2000-03-16,2.174999952316284,2.25,2.174999952316284,2.25,1.5648623704910278,113880
2000-03-17,2.1500000953674316,2.1500000953674316,2.075000047683716,2.075000047683716,1.4431506395339966,83000
2000-03-20,2.049999952316284,2.0999999046325684,2.049999952316284,2.0999999046325684,1.4605377912521362,99000
2000-03-21,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.4257631301879883,10000
2000-03-22,2.0,2.0999999046325684,2.0,2.0999999046325684,1.4605377912521362,38000
2000-03-23,2.0,2.1500000953674316,2.0,2.0,1.3909885883331299,300
2000-03-24,2.200000047683716,2.200000047683716,2.1500000953674316,2.1500000953674316,1.4953126907348633,282500
2000-03-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.5300875902175903,20000
2000-03-28,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.4953126907348633,2000
2000-03-29,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.4605377912521362,10000
2000-03-30,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,1.4605377912521362,88040
2000-03-31,2.200000047683716,2.200000047683716,2.0,2.0,1.3909885883331299,0
2000-04-03,2.0,2.0,2.0,2.0,1.3909885883331299,0
2000-04-04,2.0,2.0,2.0,2.0,1.3909885883331299,0
2000-04-05,2.0,2.0,2.0,2.0,1.3909885883331299,0
2000-04-06,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.3631693124771118,10000
2000-04-07,1.940000057220459,1.9600000381469727,1.9199999570846558,1.9600000381469727,1.3631693124771118,40000
2000-04-10,1.9600000381469727,1.9600000381469727,1.9500000476837158,1.9600000381469727,1.3631693124771118,39000
2000-04-11,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.3631693124771118,0
2000-04-12,1.9500000476837158,1.9500000476837158,1.9199999570846558,1.9199999570846558,1.3353487253189087,51000
2000-04-13,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.3353487253189087,30000
2000-04-14,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.3562138080596924,82000
2000-04-17,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.321439266204834,4000
2000-04-18,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7599999904632568,1.2240701913833618,108000
2000-04-19,1.7599999904632568,1.7599999904632568,1.75,1.75,1.217114806175232,20000
2000-04-20,1.7400000095367432,1.7400000095367432,1.6699999570846558,1.6699999570846558,1.161475419998169,30000
2000-04-21,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.161475419998169,0
2000-04-24,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.161475419998169,0
2000-04-25,1.5700000524520874,1.5700000524520874,1.5199999809265137,1.5199999809265137,1.0571510791778564,30600
2000-04-26,1.5099999904632568,1.5099999904632568,1.5,1.5,1.0432416200637817,26000
2000-04-27,1.5,1.5,1.5,1.5,1.0432416200637817,10000
2000-04-28,1.5,1.5,1.5,1.5,1.0432416200637817,303600
2000-05-01,1.5,1.5,1.5,1.5,1.0432416200637817,0
2000-05-02,1.5499999523162842,1.5800000429153442,1.5499999523162842,1.5800000429153442,1.0988811254501343,12400
2000-05-03,1.5800000429153442,1.659999966621399,1.5800000429153442,1.659999966621399,1.1545207500457764,29030
2000-05-04,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.1267008781433105,45000
2000-05-05,1.659999966621399,1.659999966621399,1.6200000047683716,1.6200000047683716,1.1267008781433105,0
2000-05-08,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.1197458505630493,20000
2000-05-09,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.1197458505630493,0
2000-05-10,1.5,1.5,1.5,1.5,1.0432416200637817,5000
2000-05-11,1.5,1.5,1.5,1.5,1.0432416200637817,0
2000-05-12,1.5,1.5,1.5,1.5,1.0432416200637817,5000
2000-05-15,1.6799999475479126,2.299999952316284,1.6799999475479126,1.9500000476837158,1.3562138080596924,446000
2000-05-16,1.9900000095367432,1.9900000095367432,1.909999966621399,1.9800000190734863,1.3770787715911865,108300
2000-05-17,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.2936193943023682,20000
2000-05-18,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.2936193943023682,0
2000-05-19,1.8600000143051147,1.8600000143051147,1.7999999523162842,1.7999999523162842,1.251889705657959,44000
2000-05-22,1.7599999904632568,1.7599999904632568,1.7200000286102295,1.7200000286102295,1.1962502002716064,12000
2000-05-23,1.7599999904632568,1.7599999904632568,1.6799999475479126,1.6799999475479126,1.1684303283691406,0
2000-05-24,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.1684303283691406,0
2000-05-25,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.1684303283691406,2000
2000-05-26,1.559999942779541,1.600000023841858,1.559999942779541,1.600000023841858,1.1127910614013672,10384
2000-05-29,1.559999942779541,1.600000023841858,1.559999942779541,1.600000023841858,1.1127910614013672,24000
2000-05-30,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-05-31,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,5000
2000-06-01,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.091926097869873,15000
2000-06-02,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.091926097869873,19000
2000-06-05,1.5299999713897705,1.7100000381469727,1.5299999713897705,1.7000000476837158,1.182340383529663,355000
2000-06-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.182340383529663,0
2000-06-07,1.659999966621399,1.840000033378601,1.659999966621399,1.809999942779541,1.2588447332382202,73640
2000-06-08,1.899999976158142,2.1500000953674316,1.899999976158142,2.0999999046325684,1.4605377912521362,193000
2000-06-09,2.0,2.0,1.9500000476837158,1.9500000476837158,1.3562138080596924,217000
2000-06-12,1.940000057220459,1.940000057220459,1.899999976158142,1.899999976158142,1.321439266204834,20000
2000-06-13,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.2936193943023682,2000
2000-06-14,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.321439266204834,15000
2000-06-15,1.7999999523162842,1.7999999523162842,1.7200000286102295,1.7200000286102295,1.1962502002716064,36000
2000-06-16,1.75,1.7699999809265137,1.75,1.7599999904632568,1.2240701913833618,23200
2000-06-19,1.7799999713897705,1.7799999713897705,1.75,1.75,1.217114806175232,138000
2000-06-20,1.75,1.8799999952316284,1.75,1.8799999952316284,1.3075292110443115,57620
2000-06-21,1.840000033378601,1.840000033378601,1.7999999523162842,1.7999999523162842,1.251889705657959,18000
2000-06-22,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.286664366722107,2000
2000-06-23,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,10000
2000-06-26,1.7400000095367432,1.7799999713897705,1.7400000095367432,1.7799999713897705,1.2379800081253052,19000
2000-06-27,1.7699999809265137,1.7799999713897705,1.75,1.75,1.217114806175232,135000
2000-06-28,1.840000033378601,1.899999976158142,1.7999999523162842,1.7999999523162842,1.251889705657959,179800
2000-06-29,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.2936193943023682,10000
2000-06-30,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7599999904632568,1.2240701913833618,35000
2000-07-03,1.7599999904632568,1.7599999904632568,1.7200000286102295,1.7200000286102295,1.1962502002716064,0
2000-07-04,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.2101601362228394,15000
2000-07-05,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.2101601362228394,26000
2000-07-06,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.2101601362228394,0
2000-07-07,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7400000095367432,1.2101601362228394,14000
2000-07-10,1.7000000476837158,1.75,1.7000000476837158,1.75,1.217114806175232,10000
2000-07-11,1.7400000095367432,1.75,1.7400000095367432,1.75,1.217114806175232,133000
2000-07-12,1.7699999809265137,1.7999999523162842,1.7699999809265137,1.7699999809265137,1.2310248613357544,142300
2000-07-13,1.7899999618530273,1.7899999618530273,1.75,1.75,1.217114806175232,30000
2000-07-14,1.7599999904632568,1.7899999618530273,1.7100000381469727,1.7899999618530273,1.2449345588684082,16000
2000-07-17,1.75,1.75,1.75,1.75,1.217114806175232,30000
2000-07-18,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.6799999475479126,1.1684303283691406,28300
2000-07-19,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.6799999475479126,1.1684303283691406,28300
2000-07-20,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7100000381469727,1.1892951726913452,47000
2000-07-21,1.8300000429153442,1.8300000429153442,1.7999999523162842,1.7999999523162842,1.251889705657959,0
2000-07-24,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,18000
2000-07-25,1.75,1.75,1.75,1.75,1.217114806175232,6600
2000-07-26,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2032051086425781,33000
2000-07-27,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2032051086425781,15000
2000-07-28,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.1753854751586914,2000
2000-07-31,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.1475656032562256,6000
2000-08-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.1475656032562256,0
2000-08-02,1.649999976158142,1.7000000476837158,1.649999976158142,1.7000000476837158,1.182340383529663,13000
2000-08-03,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.1962502002716064,2000
2000-08-04,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.1962502002716064,0
2000-08-07,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.1962502002716064,0
2000-08-08,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.1962502002716064,0
2000-08-09,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.6799999475479126,1.1684303283691406,3000
2000-08-10,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7200000286102295,1.1962502002716064,120000
2000-08-11,1.6799999475479126,1.6799999475479126,1.649999976158142,1.6799999475479126,1.1684303283691406,20000
2000-08-14,1.690000057220459,1.75,1.690000057220459,1.7100000381469727,1.1892951726913452,51000
2000-08-15,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7200000286102295,1.1962502002716064,22900
2000-08-16,1.7599999904632568,1.7699999809265137,1.7599999904632568,1.7699999809265137,1.2310248613357544,33320
2000-08-17,1.8200000524520874,1.8200000524520874,1.7799999713897705,1.7799999713897705,1.2379800081253052,110000
2000-08-18,1.7999999523162842,1.7999999523162842,1.7400000095367432,1.7400000095367432,1.2101601362228394,0
2000-08-21,1.7799999713897705,1.7799999713897705,1.7599999904632568,1.7599999904632568,1.2240701913833618,75000
2000-08-22,1.7899999618530273,1.8899999856948853,1.7899999618530273,1.8899999856948853,1.3144842386245728,112000
2000-08-23,1.8700000047683716,1.8700000047683716,1.8200000524520874,1.8200000524520874,1.2657995223999023,24000
2000-08-24,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.251889705657959,7000
2000-08-25,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2310248613357544,29000
2000-08-28,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.2797095775604248,6000
2000-08-29,1.9299999475479126,1.9299999475479126,1.8300000429153442,1.8300000429153442,1.2727546691894531,0
2000-08-30,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2727546691894531,0
2000-08-31,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2727546691894531,0
2000-09-01,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.2727546691894531,0
2000-09-04,1.909999966621399,1.9199999570846558,1.8799999952316284,1.8799999952316284,1.3075292110443115,40000
2000-09-05,1.899999976158142,1.9600000381469727,1.8899999856948853,1.8899999856948853,1.3144842386245728,80000
2000-09-06,1.809999942779541,1.940000057220459,1.809999942779541,1.9199999570846558,1.3353487253189087,304188
2000-09-07,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.2936193943023682,4000
2000-09-08,1.899999976158142,1.909999966621399,1.8600000143051147,1.909999966621399,1.3283941745758057,20000
2000-09-11,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.3283941745758057,0
2000-09-12,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.3283941745758057,0
2000-09-13,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.3283941745758057,0
2000-09-14,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.3283941745758057,0
2000-09-15,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.3283941745758057,0
2000-09-18,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.3283941745758057,0
2000-09-19,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.286664366722107,1000
2000-09-20,1.7699999809265137,1.7699999809265137,1.600000023841858,1.649999976158142,1.1475656032562256,85000
2000-09-21,1.649999976158142,1.649999976158142,1.350000023841858,1.350000023841858,0.9389172196388245,6000
2000-09-22,1.559999942779541,1.559999942779541,1.5499999523162842,1.559999942779541,1.0849711894989014,23000
2000-09-25,1.6399999856948853,1.6399999856948853,1.559999942779541,1.559999942779541,1.0849711894989014,20000
2000-09-26,1.6100000143051147,1.6100000143051147,1.5700000524520874,1.5700000524520874,1.091926097869873,0
2000-09-27,1.600000023841858,1.600000023841858,1.5800000429153442,1.5800000429153442,1.0988811254501343,0
2000-09-28,1.659999966621399,1.659999966621399,1.600000023841858,1.600000023841858,1.1127910614013672,6000
2000-09-29,1.5199999809265137,1.6799999475479126,1.5199999809265137,1.6799999475479126,1.1684303283691406,3000
2000-10-02,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.1684303283691406,0
2000-10-03,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.1684303283691406,0
2000-10-04,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7599999904632568,1.2240701913833618,0
2000-10-05,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,0
2000-10-06,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,0
2000-10-09,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,0
2000-10-10,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,0
2000-10-11,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,0
2000-10-12,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,0
2000-10-13,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,0
2000-10-16,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,0
2000-10-17,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,0
2000-10-18,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.2240701913833618,0
2000-10-19,1.590000033378601,1.600000023841858,1.590000033378601,1.600000023841858,1.1127910614013672,26000
2000-10-20,1.559999942779541,1.559999942779541,1.5199999809265137,1.559999942779541,1.0849711894989014,40000
2000-10-23,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.0849711894989014,20000
2000-10-24,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,11000
2000-10-25,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-10-26,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-10-27,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-10-30,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-10-31,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-01,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-02,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-03,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-06,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-07,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-08,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-09,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-10,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-13,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-14,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-15,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1127910614013672,0
2000-11-16,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.0780162811279297,10000
2000-11-17,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.0710610151290894,10000
2000-11-20,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.0710610151290894,0
2000-11-21,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.0710610151290894,0
2000-11-22,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.0710610151290894,0
2000-11-23,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.0710610151290894,0
2000-11-24,1.4199999570846558,1.4800000190734863,1.4199999570846558,1.4800000190734863,1.029331922531128,31000
2000-11-27,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4500000476837158,1.0084664821624756,31000
2000-11-28,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.0084664821624756,20000
2000-11-29,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.0084664821624756,0
2000-11-30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.029331922531128,26000
2000-12-01,1.4800000190734863,1.5199999809265137,1.4800000190734863,1.5199999809265137,1.0571510791778564,20000
2000-12-04,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.0571510791778564,0
2000-12-05,1.5,1.5,1.5,1.5,1.0432416200637817,20000
2000-12-06,1.5,1.5,1.5,1.5,1.0432416200637817,10400
2000-12-07,1.5,1.6399999856948853,1.5,1.6200000047683716,1.1267008781433105,8000
2000-12-08,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.1267008781433105,0
2000-12-11,1.5,1.5,1.5,1.5,1.0432416200637817,9070
2000-12-12,1.5,1.5,1.5,1.5,1.0432416200637817,0
2000-12-13,1.5,1.5,1.5,1.5,1.0432416200637817,0
2000-12-14,1.5,1.5,1.5,1.5,1.0432416200637817,0
2000-12-15,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.1336560249328613,21000
2000-12-18,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.1336560249328613,0
2000-12-19,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.1336560249328613,0
2000-12-20,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.0501962900161743,9000
2000-12-21,1.4700000286102295,1.4700000286102295,1.3799999952316284,1.440000057220459,1.001511573791504,89130
2000-12-22,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.001511573791504,0
2000-12-25,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.001511573791504,0
2000-12-26,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.001511573791504,0
2000-12-27,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.9667369723320007,10000
2000-12-28,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.9667369723320007,46000
2000-12-29,1.3899999856948853,1.399999976158142,1.3600000143051147,1.399999976158142,0.9736918807029724,46000
2001-01-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9736918807029724,0
2001-01-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9736918807029724,0
2001-01-03,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9736918807029724,0
2001-01-04,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.9458722472190857,32000
2001-01-05,1.399999976158142,1.4199999570846558,1.399999976158142,1.4199999570846558,0.9876018762588501,22000
2001-01-08,1.4299999475479126,1.6200000047683716,1.4299999475479126,1.5800000429153442,1.0988811254501343,204200
2001-01-09,1.5800000429153442,1.5800000429153442,1.4700000286102295,1.4700000286102295,1.0223764181137085,0
2001-01-10,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.0223764181137085,0
2001-01-11,1.5199999809265137,1.5199999809265137,1.5,1.5,1.0432416200637817,76000
2001-01-12,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.001511573791504,12000
2001-01-15,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.001511573791504,0
2001-01-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9736918807029724,4000
2001-01-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9736918807029724,0
2001-01-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9736918807029724,0
2001-01-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9736918807029724,0
2001-01-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9736918807029724,0
