Date,Open,High,Low,Close,Adj Close,Volume
2000-03-22,1.6399999856948853,1.7200000286102295,1.5800000429153442,1.6100000143051147,0.5101057291030884,686000
2000-03-23,1.590000033378601,1.6399999856948853,1.5800000429153442,1.6100000143051147,0.5101057291030884,330000
2000-03-24,1.649999976158142,1.7200000286102295,1.6100000143051147,1.690000057220459,0.5354527235031128,670000
2000-03-27,1.7599999904632568,1.7999999523162842,1.6699999570846558,1.690000057220459,0.5354527235031128,1504000
2000-03-28,1.6699999570846558,1.7100000381469727,1.6299999952316284,1.7000000476837158,0.5386210680007935,1116000
2000-03-29,1.7400000095367432,1.7400000095367432,1.5399999618530273,1.600000023841858,0.506937563419342,1608000
2000-03-30,1.5499999523162842,1.7100000381469727,1.5499999523162842,1.7000000476837158,0.5386210680007935,2480000
2000-03-31,1.659999966621399,1.690000057220459,1.559999942779541,1.6299999952316284,0.5164425373077393,1382500
2000-04-03,1.600000023841858,1.600000023841858,1.4800000190734863,1.5299999713897705,0.4847590923309326,748000
2000-04-04,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,0.4847590923309326,0
2000-04-05,1.5299999713897705,1.5299999713897705,1.3799999952316284,1.4299999475479126,0.45307525992393494,1646000
2000-04-06,1.4500000476837158,1.4700000286102295,1.3899999856948853,1.4299999475479126,0.45307525992393494,558000
2000-04-07,1.4500000476837158,1.6399999856948853,1.409999966621399,1.600000023841858,0.506937563419342,828000
2000-04-10,1.559999942779541,1.559999942779541,1.5,1.5399999618530273,0.4879271984100342,416000
2000-04-11,1.4800000190734863,1.5099999904632568,1.440000057220459,1.5099999904632568,0.47842228412628174,362000
2000-04-12,1.4800000190734863,1.5299999713897705,1.4700000286102295,1.5099999904632568,0.47842228412628174,472000
2000-04-13,1.5399999618530273,1.5399999618530273,1.4299999475479126,1.4800000190734863,0.4689171612262726,540000
2000-04-14,1.4299999475479126,1.590000033378601,1.4299999475479126,1.590000033378601,0.5037691593170166,530000
2000-04-17,1.3600000143051147,1.5,1.2999999523162842,1.5,0.47525379061698914,1000000
2000-04-18,1.4800000190734863,1.4800000190734863,1.3799999952316284,1.399999976158142,0.4435702860355377,412000
2000-04-19,1.440000057220459,1.440000057220459,1.2699999809265137,1.350000023841858,0.4277285039424896,684000
2000-04-20,1.2999999523162842,1.340000033378601,1.25,1.340000033378601,0.4245602786540985,636000
2000-04-21,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.4245602786540985,0
2000-04-24,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.4245602786540985,0
2000-04-25,1.3200000524520874,1.399999976158142,1.2999999523162842,1.3600000143051147,0.4308967888355255,332000
2000-04-26,1.440000057220459,1.440000057220459,1.340000033378601,1.3799999952316284,0.43723347783088684,623000
2000-04-27,1.350000023841858,1.3700000047683716,1.2999999523162842,1.3600000143051147,0.4308967888355255,726000
2000-04-28,1.3799999952316284,1.3899999856948853,1.309999942779541,1.3700000047683716,0.4340653419494629,570000
2000-05-01,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.4340653419494629,0
2000-05-02,1.3600000143051147,1.4299999475479126,1.3600000143051147,1.399999976158142,0.4435702860355377,274000
2000-05-03,1.440000057220459,1.4800000190734863,1.3300000429153442,1.4800000190734863,0.4689171612262726,650000
2000-05-04,1.3799999952316284,1.399999976158142,1.350000023841858,1.3899999856948853,0.44040191173553467,410000
2000-05-05,1.4299999475479126,1.4700000286102295,1.340000033378601,1.4700000286102295,0.46574878692626953,1728000
2000-05-08,1.25,1.2899999618530273,1.1699999570846558,1.2400000095367432,0.4067102074623108,1488000
2000-05-09,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4067102074623108,0
2000-05-10,1.159999966621399,1.1699999570846558,1.1399999856948853,1.1699999570846558,0.3837507367134094,356000
2000-05-11,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3837507367134094,0
2000-05-12,1.1799999475479126,1.3300000429153442,1.100000023841858,1.3300000429153442,0.43622952699661255,782000
2000-05-15,1.2300000190734863,1.2999999523162842,1.2300000190734863,1.2999999523162842,0.42638975381851196,324000
2000-05-16,1.309999942779541,1.350000023841858,1.2300000190734863,1.2899999618530273,0.42310991883277893,770000
2000-05-17,1.2400000095367432,1.2599999904632568,1.2000000476837158,1.2400000095367432,0.4067102074623108,528000
2000-05-18,1.149999976158142,1.2200000286102295,1.1299999952316284,1.2200000286102295,0.4001503586769104,1082000
2000-05-19,1.1799999475479126,1.2999999523162842,1.149999976158142,1.2999999523162842,0.42638975381851196,411400
2000-05-22,1.309999942779541,1.309999942779541,1.1799999475479126,1.2100000381469727,0.3968704044818878,869000
2000-05-23,1.149999976158142,1.1699999570846558,1.090000033378601,1.1299999952316284,0.37063106894493103,1539800
2000-05-24,1.059999942779541,1.1299999952316284,1.0499999523162842,1.1200000047683716,0.36735108494758606,1196000
2000-05-25,1.2000000476837158,1.2000000476837158,1.0299999713897705,1.1200000047683716,0.36735108494758606,1147200
2000-05-26,1.0199999809265137,1.1200000047683716,1.0099999904632568,1.100000023841858,0.3607913851737976,521800
2000-05-29,1.090000033378601,1.190000057220459,1.090000033378601,1.1699999570846558,0.3837507367134094,598400
2000-05-30,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3837507367134094,0
2000-05-31,1.149999976158142,1.1799999475479126,1.100000023841858,1.1799999475479126,0.387030690908432,1586600
2000-06-01,1.190000057220459,1.2599999904632568,1.1299999952316284,1.2200000286102295,0.4001503586769104,1798000
2000-06-02,1.1699999570846558,1.2300000190734863,1.1299999952316284,1.2300000190734863,0.40343043208122253,1290000
2000-06-05,1.2000000476837158,1.25,1.190000057220459,1.190000057220459,0.3903106451034546,1697600
2000-06-06,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.3903106451034546,0
2000-06-07,1.190000057220459,1.2300000190734863,1.149999976158142,1.2200000286102295,0.4001503586769104,1026000
2000-06-08,1.25,1.2999999523162842,1.2200000286102295,1.2699999809265137,0.41655004024505615,744600
2000-06-09,1.2300000190734863,1.2899999618530273,1.2300000190734863,1.2899999618530273,0.42310991883277893,446800
2000-06-12,1.2799999713897705,1.3200000524520874,1.2599999904632568,1.2999999523162842,0.42638975381851196,1343000
2000-06-13,1.2999999523162842,1.3700000047683716,1.2899999618530273,1.309999942779541,0.42966967821121216,1328000
2000-06-14,1.2899999618530273,1.4199999570846558,1.2699999809265137,1.4199999570846558,0.46574878692626953,2076600
2000-06-15,1.3799999952316284,1.4500000476837158,1.340000033378601,1.3899999856948853,0.45590904355049133,3747200
2000-06-16,1.3799999952316284,1.4199999570846558,1.3200000524520874,1.409999966621399,0.4624689221382141,2692000
2000-06-19,1.4299999475479126,1.4500000476837158,1.3600000143051147,1.440000057220459,0.4723086357116699,1553000
2000-06-20,1.4700000286102295,1.4700000286102295,1.2699999809265137,1.350000023841858,0.44278934597969055,2082000
2000-06-21,1.340000033378601,1.350000023841858,1.2400000095367432,1.2899999618530273,0.42310991883277893,1092400
2000-06-22,1.2999999523162842,1.3300000429153442,1.2599999904632568,1.309999942779541,0.42966967821121216,504000
2000-06-23,1.3200000524520874,1.3600000143051147,1.2599999904632568,1.2999999523162842,0.42638975381851196,543000
2000-06-26,1.2400000095367432,1.2999999523162842,1.2300000190734863,1.2799999713897705,0.41982993483543396,510000
2000-06-27,1.2300000190734863,1.25,1.2100000381469727,1.2100000381469727,0.3968704044818878,566200
2000-06-28,1.1799999475479126,1.2000000476837158,1.149999976158142,1.190000057220459,0.3903106451034546,286000
2000-06-29,1.1799999475479126,1.2100000381469727,1.1399999856948853,1.2100000381469727,0.3968704044818878,602200
2000-06-30,1.149999976158142,1.2100000381469727,1.149999976158142,1.2100000381469727,0.3968704044818878,198000
2000-07-03,1.25,1.25,1.2200000286102295,1.2400000095367432,0.4067102074623108,142000
2000-07-04,1.2100000381469727,1.2599999904632568,1.2100000381469727,1.2599999904632568,0.41327008605003357,179000
2000-07-05,1.25,1.25,1.2000000476837158,1.2100000381469727,0.3968704044818878,290000
2000-07-06,1.2000000476837158,1.2100000381469727,1.1699999570846558,1.2000000476837158,0.3935905396938324,198000
2000-07-07,1.159999966621399,1.2300000190734863,1.1399999856948853,1.2200000286102295,0.4001503586769104,656000
2000-07-10,1.1799999475479126,1.2000000476837158,1.159999966621399,1.2000000476837158,0.3935905396938324,230000
2000-07-11,1.1399999856948853,1.1699999570846558,1.1200000047683716,1.1699999570846558,0.3837507367134094,407400
2000-07-12,1.1399999856948853,1.190000057220459,1.1399999856948853,1.1799999475479126,0.387030690908432,488000
2000-07-13,1.149999976158142,1.2200000286102295,1.149999976158142,1.159999966621399,0.3804709315299988,316000
2000-07-14,1.149999976158142,1.190000057220459,1.149999976158142,1.1799999475479126,0.387030690908432,154000
2000-07-17,1.159999966621399,1.159999966621399,1.1299999952316284,1.149999976158142,0.37719088792800903,290000
2000-07-18,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.37391096353530884,719600
2000-07-19,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.37391096353530884,719600
2000-07-20,1.1200000047683716,1.1699999570846558,1.1200000047683716,1.159999966621399,0.3804709315299988,475000
2000-07-21,1.1399999856948853,1.1699999570846558,1.1100000143051147,1.1399999856948853,0.37391096353530884,792000
2000-07-24,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1200000047683716,0.36735108494758606,356600
2000-07-25,1.0800000429153442,1.1200000047683716,1.0800000429153442,1.100000023841858,0.3607913851737976,430000
2000-07-26,1.0800000429153442,1.090000033378601,1.0199999809265137,1.0700000524520874,0.35095158219337463,897000
2000-07-27,1.100000023841858,1.1299999952316284,0.9900000095367432,1.059999942779541,0.34767165780067444,807000
2000-07-28,1.0199999809265137,1.0299999713897705,0.9800000190734863,1.0299999713897705,0.33783194422721863,684000
2000-07-31,1.0199999809265137,1.0499999523162842,1.0,1.0499999523162842,0.34439170360565186,390800
2000-08-01,1.0,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.33455196022987366,3092000
2000-08-02,1.0,1.0199999809265137,0.9700000286102295,1.0099999904632568,0.331272155046463,627200
2000-08-03,1.0099999904632568,1.0399999618530273,0.9900000095367432,1.0399999618530273,0.34111177921295166,546000
2000-08-04,1.0199999809265137,1.0299999713897705,0.9800000190734863,1.0099999904632568,0.331272155046463,380400
2000-08-07,0.9900000095367432,1.0,0.9700000286102295,1.0,0.32799214124679565,781000
2000-08-08,1.0,1.0,0.9700000286102295,0.9900000095367432,0.32471221685409546,320000
2000-08-09,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.3148723840713501,160000
2000-08-10,0.949999988079071,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.3214322626590729,204800
2000-08-11,0.9599999785423279,0.9800000190734863,0.9300000071525574,0.9800000190734863,0.3214322626590729,142800
2000-08-14,0.9800000190734863,1.0099999904632568,0.9700000286102295,1.0099999904632568,0.331272155046463,212000
2000-08-15,1.0,1.0099999904632568,1.0,1.0099999904632568,0.331272155046463,196000
2000-08-16,1.0,1.0099999904632568,0.9900000095367432,1.0,0.32799214124679565,260000
2000-08-17,1.0099999904632568,1.0099999904632568,1.0,1.0099999904632568,0.331272155046463,208200
2000-08-18,1.0099999904632568,1.0199999809265137,1.0,1.0099999904632568,0.331272155046463,78000
2000-08-21,1.0199999809265137,1.0199999809265137,1.0,1.0199999809265137,0.33455196022987366,188000
2000-08-22,1.0099999904632568,1.0099999904632568,1.0,1.0,0.32799214124679565,140000
2000-08-23,1.0,1.0,0.9800000190734863,0.9900000095367432,0.32471221685409546,390000
2000-08-24,0.9900000095367432,1.0,0.9900000095367432,1.0,0.32799214124679565,18000
2000-08-25,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9800000190734863,0.3214322626590729,124000
2000-08-28,0.9800000190734863,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.32471221685409546,216000
2000-08-29,0.9900000095367432,0.9900000095367432,0.9300000071525574,0.9700000286102295,0.31815239787101746,567750
2000-08-30,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.9599999785423279,0.3148723840713501,168000
2000-08-31,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.31815239787101746,310000
2000-09-01,0.9800000190734863,0.9800000190734863,0.9200000166893005,0.9700000286102295,0.31815239787101746,140000
2000-09-04,0.949999988079071,0.9700000286102295,0.8999999761581421,0.949999988079071,0.3115924596786499,592000
2000-09-05,0.9599999785423279,0.9700000286102295,0.9100000262260437,0.949999988079071,0.3115924596786499,238000
2000-09-06,0.949999988079071,0.9599999785423279,0.9100000262260437,0.949999988079071,0.3115924596786499,241000
2000-09-07,0.9399999976158142,0.949999988079071,0.8799999952316284,0.9200000166893005,0.3017527163028717,226000
2000-09-08,0.9200000166893005,0.9300000071525574,0.8799999952316284,0.9200000166893005,0.3017527163028717,212000
2000-09-11,0.8799999952316284,0.9599999785423279,0.8700000047683716,0.9599999785423279,0.3148723840713501,720000
2000-09-12,0.949999988079071,0.949999988079071,0.9100000262260437,0.9100000262260437,0.2984728217124939,0
2000-09-13,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.2984728217124939,0
2000-09-14,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.31815239787101746,30000
2000-09-15,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.3083125650882721,80000
2000-09-18,0.9200000166893005,0.9200000166893005,0.8600000143051147,0.9200000166893005,0.3017527163028717,751000
2000-09-19,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.2951929569244385,603000
2000-09-20,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.3050326406955719,308000
2000-09-21,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.8999999761581421,0.2951929569244385,141200
2000-09-22,0.8799999952316284,0.8899999856948853,0.8399999737739563,0.8799999952316284,0.2886330187320709,364000
2000-09-25,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.2984728217124939,326000
2000-09-26,0.9200000166893005,0.9200000166893005,0.8500000238418579,0.8999999761581421,0.30182644724845886,120000
2000-09-27,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8899999856948853,0.2984728217124939,70000
2000-09-28,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.3085336983203888,42000
2000-09-29,0.8600000143051147,0.9100000262260437,0.8600000143051147,0.9100000262260437,0.3051801323890686,170000
2000-10-02,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.3051801323890686,0
2000-10-03,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.3085336983203888,10000
2000-10-04,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.30182644724845886,61000
2000-10-05,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.2984728217124939,110000
2000-10-06,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.2984728217124939,0
2000-10-09,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8899999856948853,0.2984728217124939,113000
2000-10-10,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.29511913657188416,130000
2000-10-11,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.29511913657188416,120000
2000-10-12,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8700000047683716,0.29176560044288635,100000
2000-10-13,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.29511913657188416,41000
2000-10-16,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.29511913657188416,0
2000-10-17,0.8600000143051147,0.8999999761581421,0.8299999833106995,0.8999999761581421,0.30182644724845886,88000
2000-10-18,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8700000047683716,0.29176560044288635,28000
2000-10-19,0.8999999761581421,0.8999999761581421,0.8399999737739563,0.8700000047683716,0.29176560044288635,147000
2000-10-20,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.29511913657188416,148000
2000-10-23,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.29176560044288635,20000
2000-10-24,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.29176560044288635,44400
2000-10-25,0.8600000143051147,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.288411945104599,116000
2000-10-26,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8600000143051147,0.288411945104599,64000
2000-10-27,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.288411945104599,0
2000-10-30,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.2850583493709564,40000
2000-10-31,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.29511913657188416,28800
2000-11-01,0.8799999952316284,0.8799999952316284,0.8199999928474426,0.8600000143051147,0.288411945104599,160000
2000-11-02,0.8799999952316284,0.8799999952316284,0.8199999928474426,0.8199999928474426,0.27499738335609436,8000
2000-11-03,0.8700000047683716,0.8700000047683716,0.8199999928474426,0.8600000143051147,0.288411945104599,50000
2000-11-06,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.288411945104599,70000
2000-11-07,0.8600000143051147,0.9200000166893005,0.8199999928474426,0.8799999952316284,0.29511913657188416,256000
2000-11-08,0.8999999761581421,0.9200000166893005,0.8299999833106995,0.8799999952316284,0.29511913657188416,108000
2000-11-09,0.8700000047683716,0.8700000047683716,0.8199999928474426,0.8199999928474426,0.27499738335609436,0
2000-11-10,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.30182644724845886,8000
2000-11-13,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.29511913657188416,46000
2000-11-14,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.30182644724845886,104000
2000-11-15,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.3085336983203888,22000
2000-11-16,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.31524091958999634,14000
2000-11-17,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.8899999856948853,0.2984728217124939,0
2000-11-20,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.29176560044288635,44000
2000-11-21,0.8999999761581421,0.8999999761581421,0.800000011920929,0.8299999833106995,0.2783510386943817,196000
2000-11-22,0.8600000143051147,0.8999999761581421,0.8399999737739563,0.8399999737739563,0.28170475363731384,92000
2000-11-23,0.8199999928474426,0.8899999856948853,0.8199999928474426,0.8899999856948853,0.2984728217124939,124000
2000-11-24,0.9300000071525574,0.9300000071525574,0.8399999737739563,0.8600000143051147,0.288411945104599,14000
2000-11-27,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.30182644724845886,56000
2000-11-28,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8999999761581421,0.30182644724845886,21000
2000-11-29,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.29176560044288635,30000
2000-11-30,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.288411945104599,10000
2000-12-01,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.29511913657188416,60000
2000-12-04,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.2984728217124939,26000
2000-12-05,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.28170475363731384,0
2000-12-06,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.29511913657188416,69000
2000-12-07,0.8399999737739563,0.8899999856948853,0.8399999737739563,0.8899999856948853,0.2984728217124939,29800
2000-12-08,0.8799999952316284,0.949999988079071,0.8799999952316284,0.949999988079071,0.31859463453292847,192000
2000-12-11,1.0099999904632568,1.0299999713897705,1.0,1.0299999713897705,0.3454235792160034,34000
2000-12-12,1.0499999523162842,1.0499999523162842,0.9399999976158142,1.0,0.3353627622127533,66000
2000-12-13,1.0299999713897705,1.059999942779541,1.0199999809265137,1.0199999809265137,0.34206995368003845,72000
2000-12-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3521309196949005,6000
2000-12-15,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.35883817076683044,6000
2000-12-18,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.35883817076683044,0
2000-12-19,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.33200913667678833,6000
2000-12-20,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9599999785423279,0.32194817066192627,168000
2000-12-21,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3286554515361786,74000
2000-12-22,0.9800000190734863,1.0,0.9700000286102295,1.0,0.3353627622127533,64000
2000-12-25,1.0,1.0,1.0,1.0,0.3353627622127533,0
2000-12-26,1.0,1.0,1.0,1.0,0.3353627622127533,0
2000-12-27,0.9599999785423279,1.0099999904632568,0.9200000166893005,0.9900000095367432,0.33200913667678833,130000
2000-12-28,1.0,1.0,0.9900000095367432,1.0,0.3353627622127533,50000
2000-12-29,1.0,1.0499999523162842,0.9599999785423279,1.0499999523162842,0.3521309196949005,250000
2001-01-01,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.3521309196949005,0
2001-01-02,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.3554844558238983,40000
