Date,Open,High,Low,Close,Adj Close,Volume
2000-02-14,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,4.025735855102539,0
2000-02-15,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1126227378845215,29000
2000-02-16,7.0,7.0,7.0,7.0,4.054698467254639,48000
2000-02-17,7.099999904632568,7.099999904632568,7.0,7.0,4.054698467254639,13750
2000-02-18,7.0,7.0,7.0,7.0,4.054698467254639,10000
2000-02-21,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.996774673461914,6000
2000-02-22,6.849999904632568,7.099999904632568,6.800000190734863,6.800000190734863,3.938849449157715,29000
2000-02-23,6.900000095367432,7.300000190734863,6.900000095367432,7.300000190734863,4.228470802307129,40500
2000-02-24,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.228470802307129,0
2000-02-25,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.228470802307129,0
2000-02-28,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.228470802307129,0
2000-02-29,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1126227378845215,6000
2000-03-01,7.099999904632568,7.300000190734863,7.099999904632568,7.300000190734863,4.228470802307129,10000
2000-03-02,7.099999904632568,7.300000190734863,7.099999904632568,7.099999904632568,4.1126227378845215,0
2000-03-03,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1126227378845215,20000
2000-03-06,7.0,7.25,7.0,7.25,4.199509143829346,41718
2000-03-07,7.099999904632568,7.349999904632568,7.099999904632568,7.099999904632568,4.1126227378845215,0
2000-03-08,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1126227378845215,0
2000-03-09,7.449999809265137,7.449999809265137,7.099999904632568,7.099999904632568,4.1126227378845215,12000
2000-03-10,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.170546531677246,20000
2000-03-13,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1126227378845215,10000
2000-03-14,7.0,7.099999904632568,7.0,7.099999904632568,4.1126227378845215,40000
2000-03-15,7.0,7.199999809265137,7.0,7.0,4.054698467254639,0
2000-03-16,7.099999904632568,7.300000190734863,7.099999904632568,7.300000190734863,4.228470802307129,22000
2000-03-17,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1126227378845215,34000
2000-03-20,6.949999809265137,7.0,6.949999809265137,6.949999809265137,4.025735855102539,21750
2000-03-21,7.050000190734863,7.050000190734863,7.0,7.0,4.054698467254639,9000
2000-03-22,7.0,7.0,7.0,7.0,4.054698467254639,5500
2000-03-23,7.0,7.25,7.0,7.25,4.199509143829346,32300
2000-03-24,7.25,7.25,7.25,7.25,4.199509143829346,0
2000-03-27,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.286396503448486,5500
2000-03-28,7.5,7.699999809265137,7.5,7.699999809265137,4.460169315338135,33500
2000-03-29,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-03-30,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-03-31,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-04-03,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-04-04,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-04-05,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-04-06,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-04-07,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-04-10,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-04-11,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-04-12,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-04-13,7.199999809265137,7.199999809265137,7.0,7.0,4.054698467254639,6000
2000-04-14,7.199999809265137,7.400000095367432,7.199999809265137,7.400000095367432,4.286396503448486,9800
2000-04-17,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.286396503448486,0
2000-04-18,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.286396503448486,0
2000-04-19,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.170546531677246,10000
2000-04-20,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.170546531677246,0
2000-04-21,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.170546531677246,0
2000-04-24,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.170546531677246,0
2000-04-25,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.170546531677246,0
2000-04-26,7.0,7.0,7.0,7.0,4.054698467254639,10000
2000-04-27,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.228470802307129,5000
2000-04-28,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.228470802307129,0
2000-05-01,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.228470802307129,0
2000-05-02,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.228470802307129,0
2000-05-03,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.286396503448486,6000
2000-05-04,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,4.402244567871094,2000
2000-05-05,7.5,7.5,7.5,7.5,4.3443193435668945,14000
2000-05-08,7.5,7.5,7.5,7.5,4.3443193435668945,0
2000-05-09,7.5,7.5,7.5,7.5,4.3443193435668945,0
2000-05-10,7.300000190734863,7.300000190734863,7.150000095367432,7.300000190734863,4.228470802307129,18500
2000-05-11,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.228470802307129,0
2000-05-12,7.199999809265137,7.199999809265137,7.099999904632568,7.150000095367432,4.141584873199463,3500
2000-05-15,7.400000095367432,7.5,7.400000095367432,7.5,4.3443193435668945,4000
2000-05-16,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,4000
2000-05-17,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-05-18,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,4.402244567871094,5000
2000-05-19,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.286396503448486,4500
2000-05-22,7.199999809265137,7.599999904632568,7.199999809265137,7.199999809265137,4.170546531677246,0
2000-05-23,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.170546531677246,12900
2000-05-24,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,4.141584873199463,38000
2000-05-25,7.099999904632568,7.099999904632568,7.050000190734863,7.050000190734863,4.0836615562438965,12000
2000-05-26,7.050000190734863,7.099999904632568,7.050000190734863,7.099999904632568,4.1126227378845215,17000
2000-05-29,7.099999904632568,7.199999809265137,7.099999904632568,7.099999904632568,4.1126227378845215,11100
2000-05-30,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1126227378845215,0
2000-05-31,7.0,7.300000190734863,7.0,7.0,4.054698467254639,0
2000-06-01,7.300000190734863,7.5,7.300000190734863,7.5,4.3443193435668945,9000
2000-06-02,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,2000
2000-06-05,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-06-06,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.460169315338135,0
2000-06-07,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,4.431207180023193,10000
2000-06-08,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,4.315356254577637,3000
2000-06-09,7.25,7.650000095367432,7.25,7.25,4.199509143829346,0
2000-06-12,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,4.2574334144592285,5000
2000-06-13,7.300000190734863,7.5,7.300000190734863,7.300000190734863,4.228470802307129,0
2000-06-14,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.228470802307129,0
2000-06-15,7.5,7.5,7.300000190734863,7.300000190734863,4.228470802307129,14850
2000-06-16,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.228470802307129,2000
2000-06-19,6.75,6.75,6.699999809265137,6.699999809265137,4.197149276733398,8000
2000-06-20,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.197149276733398,0
2000-06-21,6.650000095367432,6.699999809265137,6.650000095367432,6.650000095367432,4.165827751159668,0
2000-06-22,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.197149276733398,5000
2000-06-23,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.197149276733398,0
2000-06-26,6.599999904632568,6.699999809265137,6.599999904632568,6.599999904632568,4.134505748748779,0
2000-06-27,6.5,6.5,6.5,6.5,4.0718607902526855,16000
2000-06-28,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,4.165827751159668,13304
2000-06-29,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.197149276733398,5000
2000-06-30,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.197149276733398,0
2000-07-03,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.197149276733398,0
2000-07-04,6.5,6.900000095367432,6.5,6.5,4.0718607902526855,0
2000-07-05,6.5,6.699999809265137,6.5,6.5,4.0718607902526855,0
2000-07-06,6.5,6.5,6.5,6.5,4.0718607902526855,11000
2000-07-07,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.134505748748779,4000
2000-07-10,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.134505748748779,0
2000-07-11,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.9778947830200195,4000
2000-07-12,6.5,6.5,6.5,6.5,4.0718607902526855,9152
2000-07-13,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.009216785430908,5000
2000-07-14,6.25,6.300000190734863,6.25,6.300000190734863,3.9465737342834473,6000
2000-07-17,6.449999809265137,6.599999904632568,6.449999809265137,6.449999809265137,4.040539264678955,0
2000-07-18,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.009216785430908,0
2000-07-19,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.009216785430908,0
2000-07-20,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.134505748748779,4000
2000-07-21,6.5,6.5,6.5,6.5,4.0718607902526855,4000
2000-07-24,6.599999904632568,6.599999904632568,6.5,6.5,4.0718607902526855,7000
2000-07-25,6.5,6.5,6.5,6.5,4.0718607902526855,20000
2000-07-26,6.5,6.5,6.349999904632568,6.349999904632568,3.9778947830200195,80000
2000-07-27,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.9778947830200195,0
2000-07-28,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.009216785430908,0
2000-07-31,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.009216785430908,0
2000-08-01,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.009216785430908,0
2000-08-02,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.009216785430908,40000
2000-08-03,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9465737342834473,6000
2000-08-04,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,3.883930206298828,50500
2000-08-07,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.9778947830200195,5000
2000-08-08,6.5,6.5,6.5,6.5,4.0718607902526855,10000
2000-08-09,6.300000190734863,6.599999904632568,6.300000190734863,6.300000190734863,3.9465737342834473,0
2000-08-10,6.349999904632568,6.599999904632568,6.349999904632568,6.349999904632568,3.9778947830200195,0
2000-08-11,6.300000190734863,6.599999904632568,6.300000190734863,6.300000190734863,3.9465737342834473,0
2000-08-14,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9465737342834473,0
2000-08-15,6.300000190734863,6.599999904632568,6.300000190734863,6.300000190734863,3.9465737342834473,0
2000-08-16,6.5,6.599999904632568,6.5,6.5,4.0718607902526855,0
2000-08-17,6.5,6.5,6.5,6.5,4.0718607902526855,0
2000-08-18,6.349999904632568,6.599999904632568,6.349999904632568,6.349999904632568,3.9778947830200195,0
2000-08-21,6.5,6.5,6.5,6.5,4.0718607902526855,4000
2000-08-22,6.5,6.5,6.5,6.5,4.0718607902526855,3000
2000-08-23,6.5,6.5,6.5,6.5,4.0718607902526855,12000
2000-08-24,6.300000190734863,6.699999809265137,6.300000190734863,6.300000190734863,3.9465737342834473,0
2000-08-25,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.009216785430908,0
2000-08-28,6.400000095367432,6.699999809265137,6.400000095367432,6.400000095367432,4.009216785430908,0
2000-08-29,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.009216785430908,0
2000-08-30,6.5,6.5,6.5,6.5,4.0718607902526855,10000
2000-08-31,6.5,6.5,6.5,6.5,4.0718607902526855,18000
2000-09-01,6.5,6.699999809265137,6.5,6.5,4.0718607902526855,0
2000-09-04,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.134505748748779,6000
2000-09-05,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.134505748748779,22000
2000-09-06,6.5,6.5,6.5,6.5,4.0718607902526855,2750
2000-09-07,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.134505748748779,3500
2000-09-08,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,4.103182792663574,11000
2000-09-11,6.5,6.699999809265137,6.5,6.5,4.0718607902526855,0
2000-09-12,6.449999809265137,6.699999809265137,6.449999809265137,6.449999809265137,4.040539264678955,0
2000-09-13,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,4.040539264678955,0
2000-09-14,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.9778947830200195,2000
2000-09-15,6.349999904632568,6.349999904632568,6.199999809265137,6.199999809265137,3.883930206298828,6000
2000-09-18,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.7899625301361084,2000
2000-09-19,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.7899625301361084,0
2000-09-20,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.7899625301361084,0
2000-09-21,6.0,6.099999904632568,6.0,6.0,3.7586400508880615,44000
2000-09-22,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,4000
2000-09-25,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-09-26,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,8500
2000-09-27,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.570708751678467,5200
2000-09-28,5.699999809265137,5.900000095367432,5.699999809265137,5.699999809265137,3.570708751678467,0
2000-09-29,5.75,5.900000095367432,5.75,5.75,3.60203218460083,0
2000-10-02,5.75,5.75,5.75,5.75,3.60203218460083,0
2000-10-03,5.75,5.900000095367432,5.75,5.75,3.60203218460083,0
2000-10-04,5.75,5.75,5.75,5.75,3.60203218460083,4000
2000-10-05,5.75,5.75,5.75,5.75,3.60203218460083,0
2000-10-06,5.75,5.75,5.75,5.75,3.60203218460083,0
2000-10-09,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,9000
2000-10-10,5.800000190734863,6.0,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-10-11,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,1000
2000-10-12,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-10-13,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-10-16,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-10-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-10-18,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-10-19,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,5000
2000-10-20,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,7000
2000-10-23,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,23000
2000-10-24,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,0
2000-10-25,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,0
2000-10-26,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,0
2000-10-27,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,0
2000-10-30,5.599999904632568,5.75,5.599999904632568,5.599999904632568,3.5080647468566895,0
2000-10-31,5.699999809265137,5.800000190734863,5.699999809265137,5.800000190734863,3.6333534717559814,6000
2000-11-01,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-11-02,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-11-03,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-11-06,5.599999904632568,5.900000095367432,5.599999904632568,5.599999904632568,3.5080647468566895,0
2000-11-07,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,0
2000-11-08,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,0
2000-11-09,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,0
2000-11-10,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,6000
2000-11-13,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,0
2000-11-14,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.5080647468566895,0
2000-11-15,5.800000190734863,6.0,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-11-16,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,20000
2000-11-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6333534717559814,0
2000-11-20,6.0,6.0,6.0,6.0,3.7586400508880615,5000
2000-11-21,6.0,6.0,6.0,6.0,3.7586400508880615,0
2000-11-22,6.0,6.0,6.0,6.0,3.7586400508880615,270000
2000-11-23,6.0,6.0,6.0,6.0,3.7586400508880615,0
2000-11-24,6.0,6.0,6.0,6.0,3.7586400508880615,0
2000-11-27,6.099999904632568,6.199999809265137,6.099999904632568,6.199999809265137,3.883930206298828,54000
2000-11-28,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.883930206298828,5000
2000-11-29,6.0,6.25,6.0,6.0,3.7586400508880615,0
2000-11-30,6.050000190734863,6.25,6.050000190734863,6.050000190734863,3.7899625301361084,0
2000-12-01,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.7899625301361084,0
2000-12-04,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.7899625301361084,0
2000-12-05,6.25,6.25,6.25,6.25,3.9152517318725586,19500
2000-12-06,6.25,6.25,6.25,6.25,3.9152517318725586,0
2000-12-07,6.25,6.25,6.25,6.25,3.9152517318725586,0
2000-12-08,6.25,6.25,6.25,6.25,3.9152517318725586,0
2000-12-11,6.25,6.25,6.25,6.25,3.9152517318725586,0
2000-12-12,6.25,6.25,6.25,6.25,3.9152517318725586,0
2000-12-13,6.25,6.25,6.25,6.25,3.9152517318725586,0
2000-12-14,6.099999904632568,5.800000190734863,5.800000190734863,6.099999904632568,3.8212857246398926,0
2000-12-15,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2000-12-18,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2000-12-19,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2000-12-20,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2000-12-21,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,2000
2000-12-22,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2000-12-25,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2000-12-26,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2000-12-27,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2000-12-28,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2000-12-29,6.25,6.25,6.25,6.25,3.9152517318725586,5500
2001-01-01,6.25,6.25,6.25,6.25,3.9152517318725586,0
2001-01-02,6.25,6.25,6.25,6.25,3.9152517318725586,0
2001-01-03,6.25,6.25,6.25,6.25,3.9152517318725586,0
2001-01-04,6.25,6.25,6.25,6.25,3.9152517318725586,0
2001-01-05,6.25,6.25,6.25,6.25,3.9152517318725586,0
2001-01-08,6.099999904632568,6.199999809265137,6.099999904632568,6.199999809265137,3.883930206298828,9100
2001-01-09,6.300000190734863,6.5,6.300000190734863,6.300000190734863,3.9465737342834473,0
2001-01-10,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.009216785430908,5000
2001-01-11,6.0,6.449999809265137,6.0,6.0,3.7586400508880615,0
2001-01-12,6.25,6.25,6.199999809265137,6.199999809265137,3.883930206298828,20000
2001-01-15,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.883930206298828,0
2001-01-16,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.883930206298828,0
2001-01-17,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.883930206298828,0
2001-01-18,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.883930206298828,9000
2001-01-19,6.25,6.300000190734863,6.25,6.300000190734863,3.9465737342834473,29000
2001-01-22,6.050000190734863,6.5,6.050000190734863,6.050000190734863,3.7899625301361084,0
2001-01-23,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9465737342834473,5000
2001-01-24,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9465737342834473,0
2001-01-25,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9465737342834473,0
2001-01-26,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9465737342834473,0
2001-01-29,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9465737342834473,5000
2001-01-30,6.25,6.25,6.150000095367432,6.150000095367432,3.8526077270507812,27000
2001-01-31,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8526077270507812,0
2001-02-01,6.099999904632568,6.150000095367432,6.099999904632568,6.150000095367432,3.8526077270507812,16500
2001-02-02,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8526077270507812,0
2001-02-05,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8526077270507812,5000
2001-02-06,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8526077270507812,15000
2001-02-07,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8526077270507812,0
2001-02-08,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8526077270507812,0
2001-02-09,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,10000
2001-02-12,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2001-02-13,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8212857246398926,0
2001-02-14,6.400000095367432,6.5,6.400000095367432,6.5,4.0718607902526855,7500
2001-02-15,6.5,6.550000190734863,6.5,6.550000190734863,4.103182792663574,14500
2001-02-16,6.5,6.5,6.5,6.5,4.0718607902526855,40000
2001-02-19,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.009216785430908,0
2001-02-20,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.009216785430908,500
2001-02-21,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.009216785430908,0
2001-02-22,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9465737342834473,10000
2001-02-23,6.349999904632568,6.5,6.349999904632568,6.349999904632568,3.9778947830200195,0
2001-02-26,6.300000190734863,6.349999904632568,6.300000190734863,6.300000190734863,3.9465737342834473,5500
2001-02-27,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9465737342834473,6000
2001-02-28,6.25,6.25,6.25,6.25,3.9152517318725586,4100
