Date,Open,High,Low,Close,Adj Close,Volume
2000-02-22,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.75,0.43315359950065613,1130000
2000-02-23,0.75,0.7599999904632568,0.7099999785423279,0.7200000286102295,0.4158274233341217,1160000
2000-02-24,0.7300000190734863,0.75,0.7300000190734863,0.75,0.43315359950065613,836000
2000-02-25,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.4158274233341217,870000
2000-02-28,0.6899999976158142,0.699999988079071,0.6700000166893005,0.6899999976158142,0.39850133657455444,1682000
2000-02-29,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.699999988079071,0.40427663922309875,738000
2000-03-01,0.7099999785423279,0.7300000190734863,0.6899999976158142,0.7200000286102295,0.4158274233341217,620000
2000-03-02,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.40427663922309875,806000
2000-03-03,0.6600000262260437,0.7400000095367432,0.6600000262260437,0.699999988079071,0.40427663922309875,1340000
2000-03-06,0.7799999713897705,0.7799999713897705,0.699999988079071,0.7099999785423279,0.4100520610809326,952000
2000-03-07,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.4100520610809326,1674000
2000-03-08,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.42160287499427795,1470000
2000-03-09,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7099999785423279,0.4100520610809326,508000
2000-03-10,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.39850133657455444,1044000
2000-03-13,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6800000071525574,0.39272576570510864,922000
2000-03-14,0.699999988079071,0.7599999904632568,0.699999988079071,0.7200000286102295,0.4158274233341217,796000
2000-03-15,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4100520610809326,686000
2000-03-16,0.699999988079071,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.4100520610809326,1070000
2000-03-17,0.7099999785423279,0.7200000286102295,0.699999988079071,0.699999988079071,0.40427663922309875,630000
2000-03-20,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.699999988079071,0.40427663922309875,370000
2000-03-21,0.699999988079071,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.39850133657455444,458000
2000-03-22,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.6899999976158142,0.39850133657455444,392000
2000-03-23,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.39850133657455444,292000
2000-03-24,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4100520610809326,1020000
2000-03-27,0.7099999785423279,0.7400000095367432,0.699999988079071,0.7099999785423279,0.4100520610809326,1036000
2000-03-28,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4100520610809326,1090000
2000-03-29,0.7599999904632568,0.7699999809265137,0.7200000286102295,0.7300000190734863,0.42160287499427795,2192000
2000-03-30,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.42160287499427795,1970000
2000-03-31,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.42160287499427795,526000
2000-04-03,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.42160287499427795,110000
2000-04-04,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.42160287499427795,0
2000-04-05,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.39272576570510864,1074000
2000-04-06,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.39272576570510864,792000
2000-04-07,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.40427663922309875,304000
2000-04-10,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.40427663922309875,400000
2000-04-11,0.6800000071525574,0.7300000190734863,0.6800000071525574,0.7300000190734863,0.42160287499427795,866000
2000-04-12,0.7599999904632568,0.800000011920929,0.75,0.7799999713897705,0.4504797160625458,5694000
2000-04-13,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.75,0.43315359950065613,1580000
2000-04-14,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.4447043836116791,1364000
2000-04-17,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,0.4100520610809326,1178000
2000-04-18,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7799999713897705,0.4504797160625458,2156000
2000-04-19,0.800000011920929,0.8500000238418579,0.7599999904632568,0.7599999904632568,0.43892902135849,7568000
2000-04-20,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.43892902135849,1284000
2000-04-21,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.43892902135849,0
2000-04-24,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.43892902135849,0
2000-04-25,0.7699999809265137,0.7900000214576721,0.7400000095367432,0.75,0.4509543776512146,1508000
2000-04-26,0.7799999713897705,0.7799999713897705,0.7300000190734863,0.7400000095367432,0.4449417293071747,1652000
2000-04-27,0.7699999809265137,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.4449417293071747,694000
2000-04-28,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.43291616439819336,524000
2000-05-01,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.43291616439819336,0
2000-05-02,0.699999988079071,0.7300000190734863,0.699999988079071,0.7200000286102295,0.43291616439819336,742000
2000-05-03,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.43291616439819336,530000
2000-05-04,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.42690348625183105,436000
2000-05-05,0.7099999785423279,0.7200000286102295,0.699999988079071,0.699999988079071,0.420890748500824,536000
2000-05-08,0.7099999785423279,0.7099999785423279,0.6800000071525574,0.6800000071525574,0.4088652431964874,358347
2000-05-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4088652431964874,0
2000-05-10,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.4088652431964874,996000
2000-05-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4088652431964874,0
2000-05-12,0.6800000071525574,0.699999988079071,0.6700000166893005,0.699999988079071,0.420890748500824,508000
2000-05-15,0.7099999785423279,0.7599999904632568,0.699999988079071,0.75,0.4509543776512146,3116000
2000-05-16,0.7599999904632568,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.45696720480918884,2982000
2000-05-17,0.7799999713897705,0.8199999928474426,0.7699999809265137,0.7699999809265137,0.46297988295555115,6190000
2000-05-18,0.75,0.75,0.7300000190734863,0.7300000190734863,0.43892902135849,2114000
2000-05-19,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.43892902135849,1134000
2000-05-22,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.42690348625183105,474000
2000-05-23,0.7200000286102295,0.7300000190734863,0.699999988079071,0.699999988079071,0.420890748500824,912000
2000-05-24,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.420890748500824,1176000
2000-05-25,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.6700000166893005,0.4028526246547699,842000
2000-05-26,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.38481441140174866,942000
2000-05-29,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.39082708954811096,856000
2000-05-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.39082708954811096,0
2000-05-31,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.39082708954811096,564000
2000-06-01,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.38481441140174866,112000
2000-06-02,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.41487810015678406,818000
2000-06-05,0.699999988079071,0.7200000286102295,0.699999988079071,0.699999988079071,0.420890748500824,1448000
2000-06-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.420890748500824,0
2000-06-07,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.42690348625183105,670000
2000-06-08,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.41487810015678406,392000
2000-06-09,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.420890748500824,710000
2000-06-12,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.42690348625183105,176000
2000-06-13,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.420890748500824,140000
2000-06-14,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.43291616439819336,632000
2000-06-15,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.42690348625183105,1782000
2000-06-16,0.7400000095367432,0.7699999809265137,0.7200000286102295,0.75,0.4509543776512146,2750000
2000-06-19,0.75,0.8100000023841858,0.75,0.800000011920929,0.48101794719696045,7006000
2000-06-20,0.8299999833106995,0.8299999833106995,0.7599999904632568,0.7799999713897705,0.46899259090423584,4608000
2000-06-21,0.7699999809265137,0.7799999713897705,0.75,0.75,0.4509543776512146,1228000
2000-06-22,0.75,0.7699999809265137,0.75,0.7699999809265137,0.46297988295555115,1092000
2000-06-23,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.4449417293071747,326000
2000-06-26,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.46899259090423584,830000
2000-06-27,0.7799999713897705,0.8299999833106995,0.7699999809265137,0.7699999809265137,0.46297988295555115,4388000
2000-06-28,0.7699999809265137,0.800000011920929,0.75,0.800000011920929,0.48101794719696045,1404000
2000-06-29,0.8100000023841858,0.8100000023841858,0.7599999904632568,0.7599999904632568,0.45696720480918884,1174000
2000-06-30,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.46297988295555115,190000
2000-07-03,0.7699999809265137,0.7699999809265137,0.75,0.75,0.4509543776512146,434000
2000-07-04,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.46297988295555115,406000
2000-07-05,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.4449417293071747,380000
2000-07-06,0.75,0.75,0.7300000190734863,0.7300000190734863,0.43892902135849,426000
2000-07-07,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.43892902135849,950000
2000-07-10,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.4449417293071747,172000
2000-07-11,0.7599999904632568,0.800000011920929,0.7400000095367432,0.800000011920929,0.48101794719696045,454000
2000-07-12,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7900000214576721,0.4750053584575653,1022000
2000-07-13,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.46297988295555115,980000
2000-07-14,0.7599999904632568,0.7799999713897705,0.75,0.7599999904632568,0.45696720480918884,554000
2000-07-17,0.75,0.7900000214576721,0.75,0.7599999904632568,0.45696720480918884,1074000
2000-07-18,0.7699999809265137,0.7699999809265137,0.75,0.75,0.4509543776512146,632000
2000-07-19,0.7699999809265137,0.7699999809265137,0.75,0.75,0.4509543776512146,632000
2000-07-20,0.7799999713897705,0.8500000238418579,0.7799999713897705,0.8500000238418579,0.5110816359519958,10532000
2000-07-21,0.8700000047683716,0.8999999761581421,0.8399999737739563,0.8500000238418579,0.5110816359519958,9234000
2000-07-24,0.8600000143051147,0.9399999976158142,0.8500000238418579,0.9399999976158142,0.5651960372924805,10816000
2000-07-25,0.949999988079071,0.9700000286102295,0.8999999761581421,0.9700000286102295,0.5832342505455017,9890000
2000-07-26,0.9700000286102295,1.0399999618530273,0.949999988079071,0.949999988079071,0.5712088346481323,10844000
2000-07-27,0.949999988079071,0.9700000286102295,0.8999999761581421,0.9200000166893005,0.5531708598136902,3298000
2000-07-28,0.9200000166893005,0.9200000166893005,0.8600000143051147,0.8999999761581421,0.5411453247070312,3860000
2000-07-31,0.8899999856948853,0.9300000071525574,0.8700000047683716,0.9100000262260437,0.5471579432487488,2086000
2000-08-01,0.9200000166893005,0.949999988079071,0.8999999761581421,0.9399999976158142,0.5651960372924805,2804000
2000-08-02,0.9399999976158142,0.9800000190734863,0.9399999976158142,0.9599999785423279,0.577221691608429,2980000
2000-08-03,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.577221691608429,1310000
2000-08-04,0.9599999785423279,0.9800000190734863,0.949999988079071,0.9599999785423279,0.577221691608429,1956000
2000-08-07,0.9700000286102295,1.0499999523162842,0.949999988079071,1.0399999618530273,0.6253233551979065,5738000
2000-08-08,1.0399999618530273,1.0700000524520874,1.0199999809265137,1.0299999713897705,0.6193105578422546,8748000
2000-08-09,1.059999942779541,1.059999942779541,0.9599999785423279,0.9800000190734863,0.5892472267150879,3330000
2000-08-10,0.9700000286102295,1.0,0.9700000286102295,0.9800000190734863,0.5892472267150879,1388000
2000-08-11,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.5832342505455017,1348000
2000-08-14,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.5651960372924805,460000
2000-08-15,0.9599999785423279,0.9599999785423279,0.9100000262260437,0.9200000166893005,0.5531708598136902,748000
2000-08-16,0.9599999785423279,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.5651960372924805,1386000
2000-08-17,0.9700000286102295,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.5832342505455017,1950000
2000-08-18,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9599999785423279,0.577221691608429,2146000
2000-08-21,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.5832342505455017,4052000
2000-08-22,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.5832342505455017,966000
2000-08-23,0.9900000095367432,0.9900000095367432,0.9200000166893005,0.9300000071525574,0.5591835975646973,2825000
2000-08-24,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.5471579432487488,2246000
2000-08-25,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.5291197299957275,1894000
2000-08-28,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.5351325273513794,480000
2000-08-29,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.5291197299957275,1258000
2000-08-30,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.5231071710586548,817000
2000-08-31,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.5231071710586548,598000
2000-09-01,0.8799999952316284,0.9300000071525574,0.8700000047683716,0.9300000071525574,0.5591835975646973,1584000
2000-09-04,0.949999988079071,1.0,0.949999988079071,0.9800000190734863,0.5892472267150879,3916000
2000-09-05,0.9800000190734863,1.0099999904632568,0.9599999785423279,0.9700000286102295,0.5832342505455017,2954000
2000-09-06,0.9900000095367432,0.9900000095367432,0.949999988079071,0.949999988079071,0.5712088346481323,1066000
2000-09-07,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.5591835975646973,1534000
2000-09-08,0.9100000262260437,0.9399999976158142,0.9100000262260437,0.9300000071525574,0.5591835975646973,396000
2000-09-11,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.5411453247070312,772000
2000-09-12,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.5050688982009888,1212000
2000-09-13,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5050688982009888,0
2000-09-14,0.8399999737739563,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.5235470533370972,460000
2000-09-15,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5235470533370972,476000
2000-09-18,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.4927501976490021,970000
2000-09-19,0.800000011920929,0.8100000023841858,0.7799999713897705,0.7900000214576721,0.48659080266952515,620000
2000-09-20,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5050690174102783,434000
2000-09-21,0.800000011920929,0.800000011920929,0.75,0.7699999809265137,0.4742720425128937,1368000
2000-09-22,0.7200000286102295,0.7699999809265137,0.7200000286102295,0.7599999904632568,0.4681127071380615,498000
2000-09-25,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.4681127071380615,632000
2000-09-26,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7799999713897705,0.4804314076900482,390000
2000-09-27,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.4927501976490021,100000
2000-09-28,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.4927501976490021,370000
2000-09-29,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5050690174102783,212000
2000-10-02,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5050690174102783,0
2000-10-03,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4927501976490021,10000
2000-10-04,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.4927501976490021,0
2000-10-05,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.4804314076900482,120000
2000-10-06,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.4804314076900482,0
2000-10-09,0.800000011920929,0.800000011920929,0.7599999904632568,0.7599999904632568,0.4681127071380615,220500
2000-10-10,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7699999809265137,0.4742720425128937,532000
2000-10-11,0.7799999713897705,0.7799999713897705,0.75,0.75,0.4619533121585846,860000
2000-10-12,0.75,0.75,0.7200000286102295,0.75,0.4619533121585846,752000
2000-10-13,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,0.4373156726360321,834000
2000-10-16,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4373156726360321,0
2000-10-17,0.699999988079071,0.7099999785423279,0.6800000071525574,0.6800000071525574,0.4188375473022461,1040000
2000-10-18,0.6800000071525574,0.6899999976158142,0.6600000262260437,0.6600000262260437,0.40651893615722656,1426000
2000-10-19,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.4126783311367035,818000
2000-10-20,0.6800000071525574,0.7300000190734863,0.6800000071525574,0.7200000286102295,0.4434751868247986,744000
2000-10-23,0.699999988079071,0.7099999785423279,0.6800000071525574,0.699999988079071,0.43115633726119995,1220000
2000-10-24,0.699999988079071,0.75,0.699999988079071,0.7099999785423279,0.4373156726360321,2648000
2000-10-25,0.75,0.75,0.7099999785423279,0.7099999785423279,0.4373156726360321,1170000
2000-10-26,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4496345818042755,1180000
2000-10-27,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4496345818042755,0
2000-10-30,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.4742720425128937,818000
2000-10-31,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.4804314076900482,1886000
2000-11-01,0.800000011920929,0.800000011920929,0.7699999809265137,0.7900000214576721,0.48659080266952515,1302000
2000-11-02,0.800000011920929,0.8399999737739563,0.800000011920929,0.800000011920929,0.4927501976490021,946000
2000-11-03,0.800000011920929,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.4989096224308014,640000
2000-11-06,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8100000023841858,0.4989096224308014,1318000
2000-11-07,0.8100000023841858,0.8100000023841858,0.7699999809265137,0.7699999809265137,0.4742720425128937,2172000
2000-11-08,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.4742720425128937,966000
2000-11-09,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4804314076900482,550000
2000-11-10,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.4742720425128937,428000
2000-11-13,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.45579400658607483,584000
2000-11-14,0.75,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.4681127071380615,450000
2000-11-15,0.7599999904632568,0.7699999809265137,0.75,0.75,0.4619533121585846,206000
2000-11-16,0.75,0.7799999713897705,0.75,0.7799999713897705,0.4804314076900482,708000
2000-11-17,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.4742720425128937,572000
2000-11-20,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4742720425128937,20000
2000-11-21,0.75,0.800000011920929,0.75,0.7799999713897705,0.4804314076900482,304000
2000-11-22,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.4804314076900482,680000
2000-11-23,0.800000011920929,0.800000011920929,0.7699999809265137,0.7699999809265137,0.4742720425128937,566000
2000-11-24,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.4742720425128937,681000
2000-11-27,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.4804314076900482,282000
2000-11-28,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.4681127071380615,196000
2000-11-29,0.75,0.75,0.7400000095367432,0.75,0.4619533121585846,542000
2000-11-30,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.45579400658607483,310000
2000-12-01,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.45579400658607483,130000
2000-12-04,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.4742720425128937,124000
2000-12-05,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4681127071380615,272000
2000-12-06,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.4742720425128937,855000
2000-12-07,0.7699999809265137,0.7699999809265137,0.75,0.75,0.4619533121585846,60000
2000-12-08,0.75,0.7799999713897705,0.75,0.7799999713897705,0.4804314076900482,240000
2000-12-11,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.48659080266952515,1464000
2000-12-12,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.4742720425128937,650000
2000-12-13,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.4804314076900482,1630000
2000-12-14,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.4742720425128937,302000
2000-12-15,0.7599999904632568,0.7599999904632568,0.75,0.75,0.4619533121585846,120000
2000-12-18,0.75,0.7799999713897705,0.75,0.7599999904632568,0.4681127071380615,346000
2000-12-19,0.75,0.75,0.75,0.75,0.4619533121585846,60000
2000-12-20,0.75,0.75,0.699999988079071,0.699999988079071,0.43115633726119995,2618000
2000-12-21,0.699999988079071,0.7300000190734863,0.6800000071525574,0.7200000286102295,0.4434751868247986,764000
2000-12-22,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4434751868247986,118000
2000-12-25,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4434751868247986,0
2000-12-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4434751868247986,0
2000-12-27,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.4373156726360321,680000
2000-12-28,0.7200000286102295,0.75,0.7200000286102295,0.7400000095367432,0.45579400658607483,1520000
2000-12-29,0.7599999904632568,0.8600000143051147,0.7599999904632568,0.8500000238418579,0.5235470533370972,4738000
2001-01-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5235470533370972,0
2001-01-02,0.8399999737739563,0.8799999952316284,0.8399999737739563,0.8600000143051147,0.5297064185142517,2664000
2001-01-03,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5050690174102783,848000
2001-01-04,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.5297064185142517,1452000
