Date,Open,High,Low,Close,Adj Close,Volume
2002-05-01,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.614289402961731,0
2002-05-02,1.6299999952316284,1.6699999570846558,1.6299999952316284,1.659999966621399,0.6333667635917664,2846000
2002-05-03,1.6699999570846558,1.7200000286102295,1.6399999856948853,1.7100000381469727,0.6524440050125122,8108000
2002-05-06,1.7100000381469727,1.75,1.6699999570846558,1.7100000381469727,0.6524440050125122,11290000
2002-05-07,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.7699999809265137,0.6753368973731995,6874000
2002-05-08,1.7699999809265137,1.7799999713897705,1.75,1.7599999904632568,0.6715214252471924,2068000
2002-05-09,1.7300000190734863,1.809999942779541,1.7300000190734863,1.7899999618530273,0.6829676628112793,3934000
2002-05-10,1.7899999618530273,1.7999999523162842,1.7799999713897705,1.7799999713897705,0.6791524291038513,2210000
2002-05-13,1.7899999618530273,1.8300000429153442,1.7699999809265137,1.7899999618530273,0.6829676628112793,4004000
2002-05-14,1.7899999618530273,1.8600000143051147,1.75,1.850000023841858,0.7058605551719666,7152000
2002-05-15,1.850000023841858,1.9299999475479126,1.840000033378601,1.909999966621399,0.728753387928009,6414000
2002-05-16,1.9199999570846558,1.9600000381469727,1.9199999570846558,1.9600000381469727,0.7478309273719788,5598000
2002-05-17,1.9299999475479126,2.0250000953674316,1.9299999475479126,2.0250000953674316,0.7726312875747681,8704000
2002-05-20,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.7726312875747681,0
2002-05-21,2.049999952316284,2.174999952316284,1.899999976158142,1.9800000190734863,0.7554613947868347,13192000
2002-05-22,1.9800000190734863,2.075000047683716,1.9800000190734863,2.0,0.7630923390388489,13386000
2002-05-23,2.0,2.0,1.9199999570846558,1.940000057220459,0.7401997447013855,7378000
2002-05-24,1.940000057220459,1.940000057220459,1.8300000429153442,1.909999966621399,0.728753387928009,5716000
2002-05-27,1.899999976158142,1.9199999570846558,1.8700000047683716,1.899999976158142,0.724937915802002,2058000
2002-05-28,1.8799999952316284,1.8899999856948853,1.809999942779541,1.809999942779541,0.6905988454818726,1894000
2002-05-29,1.7699999809265137,1.8200000524520874,1.7200000286102295,1.7699999809265137,0.6753368973731995,2612000
2002-05-30,1.7699999809265137,1.7999999523162842,1.6299999952316284,1.690000057220459,0.644813060760498,5152000
2002-05-31,1.6299999952316284,1.6399999856948853,1.5800000429153442,1.600000023841858,0.6104739308357239,786000
2002-06-03,1.5199999809265137,1.5199999809265137,1.3600000143051147,1.3700000047683716,0.5227184295654297,2110000
2002-06-04,1.309999942779541,1.3300000429153442,1.2699999809265137,1.2799999713897705,0.48837918043136597,3682000
2002-06-05,1.2799999713897705,1.5,1.25,1.5,0.5723193883895874,5092000
2002-06-06,1.4900000095367432,1.6200000047683716,1.4800000190734863,1.5299999713897705,0.5837658643722534,6524000
2002-06-07,1.5,1.5299999713897705,1.4600000381469727,1.4600000381469727,0.5570576786994934,1018000
2002-06-10,1.4500000476837158,1.4500000476837158,1.3899999856948853,1.440000057220459,0.5494265556335449,464000
2002-06-11,1.440000057220459,1.440000057220459,1.3600000143051147,1.3899999856948853,0.5303493142127991,436000
2002-06-12,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.399999976158142,0.5341646075248718,312000
2002-06-13,1.4500000476837158,1.4500000476837158,1.3899999856948853,1.3899999856948853,0.5303493142127991,246000
2002-06-14,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3799999952316284,0.526533842086792,54000
2002-06-17,1.399999976158142,1.399999976158142,1.3300000429153442,1.399999976158142,0.5341646075248718,1022000
2002-06-18,1.399999976158142,1.4299999475479126,1.3799999952316284,1.399999976158142,0.5341646075248718,2036000
2002-06-19,1.350000023841858,1.3799999952316284,1.25,1.2799999713897705,0.48837918043136597,330000
2002-06-20,1.2799999713897705,1.3200000524520874,1.2300000190734863,1.2999999523162842,0.4960101544857025,582000
2002-06-21,1.25,1.2699999809265137,1.25,1.2699999809265137,0.4845636785030365,138000
2002-06-24,1.25,1.350000023841858,1.25,1.2899999618530273,0.49219462275505066,508000
2002-06-25,1.3200000524520874,1.3200000524520874,1.25,1.2999999523162842,0.4960101544857025,194000
2002-06-26,1.25,1.25,1.1699999570846558,1.2300000190734863,0.46930187940597534,454000
2002-06-27,1.2000000476837158,1.2899999618530273,1.159999966621399,1.2899999618530273,0.49219462275505066,2540000
2002-06-28,1.309999942779541,1.3700000047683716,1.2999999523162842,1.3200000524520874,0.5036410689353943,2276000
2002-07-01,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5036410689353943,0
2002-07-02,1.3200000524520874,1.3200000524520874,1.2200000286102295,1.2799999713897705,0.48837918043136597,340000
2002-07-03,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.48074817657470703,254000
2002-07-04,1.2799999713897705,1.2899999618530273,1.2599999904632568,1.2599999904632568,0.48074817657470703,170000
2002-07-05,1.2899999618530273,1.3300000429153442,1.2799999713897705,1.2999999523162842,0.4960101544857025,1384000
2002-07-08,1.2899999618530273,1.3300000429153442,1.2899999618530273,1.309999942779541,0.49982553720474243,1520000
2002-07-09,1.3200000524520874,1.3600000143051147,1.309999942779541,1.309999942779541,0.49982553720474243,1768000
2002-07-10,1.3200000524520874,1.3200000524520874,1.2599999904632568,1.2999999523162842,0.4960101544857025,964000
2002-07-11,1.2699999809265137,1.309999942779541,1.2699999809265137,1.2999999523162842,0.4960101544857025,1110000
2002-07-12,1.309999942779541,1.3200000524520874,1.2899999618530273,1.2999999523162842,0.4960101544857025,604000
2002-07-15,1.309999942779541,1.4199999570846558,1.309999942779541,1.409999966621399,0.5379801392555237,7416000
2002-07-16,1.4199999570846558,1.4199999570846558,1.2999999523162842,1.3899999856948853,0.5303493142127991,4016000
2002-07-17,1.350000023841858,1.3799999952316284,1.340000033378601,1.3799999952316284,0.526533842086792,1436000
2002-07-18,1.3899999856948853,1.409999966621399,1.3899999856948853,1.399999976158142,0.5341646075248718,3948000
2002-07-19,1.3899999856948853,1.3899999856948853,1.340000033378601,1.340000033378601,0.511272132396698,632000
2002-07-22,1.2799999713897705,1.3200000524520874,1.2400000095367432,1.2699999809265137,0.4845636785030365,414000
2002-07-23,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.2699999809265137,0.4845636785030365,110000
2002-07-24,1.2699999809265137,1.2699999809265137,1.2200000286102295,1.2200000286102295,0.4654863178730011,220000
2002-07-25,1.2699999809265137,1.2699999809265137,1.1399999856948853,1.1399999856948853,0.43496274948120117,436000
2002-07-26,1.1699999570846558,1.1699999570846558,0.9399999976158142,1.0,0.38154616951942444,854000
2002-07-29,1.0399999618530273,1.0700000524520874,0.9900000095367432,0.9900000095367432,0.37773069739341736,534000
2002-07-30,1.0499999523162842,1.1200000047683716,1.0499999523162842,1.0499999523162842,0.4006236493587494,3430000
2002-07-31,1.0199999809265137,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.40825432538986206,306000
2002-08-01,1.0800000429153442,1.0800000429153442,1.0299999713897705,1.0700000524520874,0.40825432538986206,370000
2002-08-02,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.0399999618530273,0.39680802822113037,144000
2002-08-05,1.059999942779541,1.059999942779541,1.0,1.0,0.38154616951942444,184000
2002-08-06,0.949999988079071,0.9800000190734863,0.9200000166893005,0.949999988079071,0.362468957901001,436000
2002-08-07,0.9399999976158142,1.0,0.9399999976158142,0.949999988079071,0.362468957901001,338000
2002-08-08,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.35483795404434204,220000
2002-08-09,0.9200000166893005,0.9700000286102295,0.9200000166893005,0.9399999976158142,0.3586534261703491,386000
2002-08-12,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.35471221804618835,242000
2002-08-13,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8700000047683716,0.34288841485977173,360000
2002-08-14,0.8299999833106995,0.8399999737739563,0.7799999713897705,0.7799999713897705,0.3074173033237457,230000
2002-08-15,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.3074173033237457,346000
2002-08-16,0.800000011920929,0.8799999952316284,0.800000011920929,0.8799999952316284,0.34682974219322205,328000
2002-08-19,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.3586534261703491,180000
2002-08-20,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9300000071525574,0.3665359318256378,626000
2002-08-21,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.36259469389915466,58000
2002-08-22,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9900000095367432,0.3901834487915039,596000
2002-08-23,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3901834487915039,0
2002-08-26,0.9700000286102295,0.9700000286102295,0.9200000166893005,0.9200000166893005,0.36259469389915466,0
2002-08-27,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.3665359318256378,44000
2002-08-28,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.3586534261703491,0
2002-08-29,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.34682974219322205,256000
2002-08-30,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.33894726634025574,108000
2002-09-02,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.34288841485977173,160000
2002-09-03,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.33106470108032227,0
2002-09-04,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.33894726634025574,130000
2002-09-05,0.8100000023841858,0.8600000143051147,0.8100000023841858,0.8600000143051147,0.33894726634025574,74000
2002-09-06,0.8199999928474426,0.8600000143051147,0.8100000023841858,0.8100000023841858,0.3192409873008728,150000
2002-09-09,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.3074173033237457,148000
2002-09-10,0.8299999833106995,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.32318219542503357,148000
2002-09-11,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.31529971957206726,0
2002-09-12,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.3350059986114502,32000
2002-09-13,0.8500000238418579,0.8500000238418579,0.7799999713897705,0.7799999713897705,0.3074173033237457,0
2002-09-16,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.3113585114479065,162000
2002-09-17,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.31529971957206726,60000
2002-09-18,0.7799999713897705,0.7799999713897705,0.75,0.7799999713897705,0.3074173033237457,70000
2002-09-19,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.29165226221084595,120000
2002-09-20,0.699999988079071,0.699999988079071,0.6299999952316284,0.6800000071525574,0.26800474524497986,760000
2002-09-23,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.252239853143692,328000
2002-09-24,0.5799999833106995,0.6200000047683716,0.5699999928474426,0.5799999833106995,0.22859230637550354,512000
2002-09-25,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.23647476732730865,84000
2002-09-26,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.23647476732730865,284000
2002-09-27,0.6000000238418579,0.6100000143051147,0.5699999928474426,0.5699999928474426,0.22465112805366516,366000
2002-09-30,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.22859230637550354,12000
2002-10-01,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.22859230637550354,0
2002-10-02,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.22859230637550354,10000
2002-10-03,0.5799999833106995,0.5799999833106995,0.5299999713897705,0.5299999713897705,0.20888610184192657,0
2002-10-04,0.5600000023841858,0.5600000023841858,0.5099999904632568,0.5299999713897705,0.20888610184192657,284000
2002-10-07,0.5,0.5,0.47999998927116394,0.47999998927116394,0.18917985260486603,406000
2002-10-08,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.18129734694957733,352000
2002-10-09,0.4300000071525574,0.4399999976158142,0.4000000059604645,0.4000000059604645,0.15764985978603363,482000
2002-10-10,0.38999998569488525,0.38999998569488525,0.3499999940395355,0.3499999940395355,0.13794362545013428,702000
2002-10-11,0.3700000047683716,0.39500001072883606,0.36500000953674316,0.38499999046325684,0.1517379730939865,1978000
2002-10-14,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.1517379730939865,0
2002-10-15,0.4000000059604645,0.4300000071525574,0.38499999046325684,0.42500001192092896,0.1675029993057251,2032000
2002-10-16,0.4399999976158142,0.4699999988079071,0.42500001192092896,0.42500001192092896,0.1675029993057251,1718000
2002-10-17,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4350000023841858,0.17144420742988586,1050000
2002-10-18,0.44999998807907104,0.5600000023841858,0.44999998807907104,0.5600000023841858,0.2207098752260208,5972000
2002-10-21,0.550000011920929,0.6399999856948853,0.550000011920929,0.5899999737739563,0.23253357410430908,5490000
2002-10-22,0.6000000238418579,0.6100000143051147,0.5199999809265137,0.5400000214576721,0.21282733976840973,2036000
2002-10-23,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.5699999928474426,0.22465112805366516,3600000
2002-10-24,0.5799999833106995,0.6100000143051147,0.5799999833106995,0.6000000238418579,0.23647476732730865,5032000
2002-10-25,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.23647476732730865,594000
2002-10-28,0.6000000238418579,0.6000000238418579,0.5400000214576721,0.550000011920929,0.21676863729953766,1802000
2002-10-29,0.5099999904632568,0.5199999809265137,0.4950000047683716,0.5,0.19706232845783234,1326000
2002-10-30,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.18917985260486603,700000
2002-10-31,0.46000000834465027,0.49000000953674316,0.45500001311302185,0.4650000035762787,0.1832679659128189,636000
2002-11-01,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.18523858487606049,110000
2002-11-04,0.47999998927116394,0.4950000047683716,0.4699999988079071,0.4950000047683716,0.19509172439575195,250000
2002-11-05,0.47999998927116394,0.4950000047683716,0.4699999988079071,0.4749999940395355,0.18720924854278564,276000
2002-11-06,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.47999998927116394,0.18917985260486603,50000
2002-11-07,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.18523858487606049,152000
2002-11-08,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.17932671308517456,10000
2002-11-11,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19312116503715515,774000
2002-11-12,0.5,0.5,0.49000000953674316,0.49000000953674316,0.19312116503715515,200000
2002-11-13,0.49000000953674316,0.49000000953674316,0.46000000834465027,0.46000000834465027,0.18129734694957733,850000
2002-11-14,0.4650000035762787,0.49000000953674316,0.4650000035762787,0.4699999988079071,0.18523858487606049,632000
2002-11-15,0.4699999988079071,0.4699999988079071,0.4650000035762787,0.4650000035762787,0.1832679659128189,0
2002-11-18,0.4650000035762787,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.17735610902309418,242000
2002-11-19,0.4300000071525574,0.4449999928474426,0.42500001192092896,0.4449999928474426,0.1753855049610138,1238000
2002-11-20,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.4699999988079071,0.18523858487606049,238000
2002-11-21,0.4699999988079071,0.48500001430511475,0.45500001311302185,0.48500001430511475,0.19115050137043,868000
2002-11-22,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.4749999940395355,0.18720924854278564,54000
2002-11-25,0.46000000834465027,0.48500001430511475,0.46000000834465027,0.4699999988079071,0.18523858487606049,590000
2002-11-26,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.18523858487606049,236000
2002-11-27,0.4749999940395355,0.4749999940395355,0.45500001311302185,0.45500001311302185,0.17932671308517456,0
2002-11-28,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.46000000834465027,0.18129734694957733,186000
2002-11-29,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.17735610902309418,324000
2002-12-02,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.17735610902309418,0
2002-12-03,0.47999998927116394,0.5400000214576721,0.47999998927116394,0.5299999713897705,0.20888610184192657,4672000
2002-12-04,0.5099999904632568,0.5199999809265137,0.49000000953674316,0.4950000047683716,0.19509172439575195,1852000
2002-12-05,0.49000000953674316,0.4950000047683716,0.47999998927116394,0.47999998927116394,0.18917985260486603,1070000
2002-12-06,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.4749999940395355,0.18720924854278564,592000
2002-12-09,0.4749999940395355,0.5,0.4749999940395355,0.5,0.19706232845783234,3460000
2002-12-10,0.5,0.5199999809265137,0.5,0.5199999809265137,0.20494478940963745,1534000
2002-12-11,0.5299999713897705,0.5699999928474426,0.5299999713897705,0.5600000023841858,0.2207098752260208,4506000
2002-12-12,0.5699999928474426,0.5799999833106995,0.5,0.5,0.19706232845783234,3192000
2002-12-13,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.20888610184192657,1372000
2002-12-16,0.5299999713897705,0.5299999713897705,0.5,0.5099999904632568,0.20100362598896027,542000
2002-12-17,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.20888610184192657,660000
2002-12-18,0.5299999713897705,0.5299999713897705,0.5,0.5,0.19706232845783234,828000
2002-12-19,0.5,0.5,0.46000000834465027,0.48500001430511475,0.19115050137043,998000
2002-12-20,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.47999998927116394,0.18917985260486603,380000
2002-12-23,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.49000000953674316,0.19312116503715515,260000
2002-12-24,0.5,0.5,0.5,0.5,0.19706232845783234,120000
2002-12-25,0.5,0.5,0.5,0.5,0.19706232845783234,0
2002-12-26,0.5,0.5,0.5,0.5,0.19706232845783234,0
2002-12-27,0.49000000953674316,0.5,0.4650000035762787,0.4950000047683716,0.19509172439575195,212000
2002-12-30,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.47999998927116394,0.18917985260486603,546000
2002-12-31,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.18720924854278564,206000
2003-01-01,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.18720924854278564,0
2003-01-02,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.18917985260486603,132000
2003-01-03,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.18523858487606049,1096000
2003-01-06,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.19115050137043,60000
2003-01-07,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.18917985260486603,640000
2003-01-08,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.5099999904632568,0.20100362598896027,1628000
2003-01-09,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.20494478940963745,650000
2003-01-10,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.20888610184192657,1262000
2003-01-13,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.20888610184192657,328000
2003-01-14,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5299999713897705,0.20888610184192657,2118000
2003-01-15,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.20888610184192657,324000
2003-01-16,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.20888610184192657,2098000
2003-01-17,0.5299999713897705,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.20100362598896027,1396000
2003-01-20,0.5199999809265137,0.5199999809265137,0.5,0.5,0.19706232845783234,1780000
2003-01-21,0.5,0.5099999904632568,0.5,0.5099999904632568,0.20100362598896027,146000
2003-01-22,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.20100362598896027,758000
2003-01-23,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.20494478940963745,390000
2003-01-24,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.20100362598896027,458000
2003-01-27,0.5,0.5299999713897705,0.5,0.5299999713897705,0.20888610184192657,712000
2003-01-28,0.5,0.5,0.5,0.5,0.19706232845783234,90000
2003-01-29,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.20494478940963745,180000
2003-01-30,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.20100362598896027,18000
2003-01-31,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.20100362598896027,0
2003-02-03,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.20100362598896027,0
2003-02-04,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.20494478940963745,250000
2003-02-05,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.20888610184192657,358000
2003-02-06,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.20494478940963745,68000
2003-02-07,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.20494478940963745,180000
2003-02-10,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.20494478940963745,20000
