Date,Open,High,Low,Close,Adj Close,Volume
2002-10-28,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.1631832867860794,470600
2002-10-29,0.8299999833106995,0.8299999833106995,0.7699999809265137,0.7699999809265137,0.15512481331825256,328150
2002-10-30,0.75,0.800000011920929,0.75,0.800000011920929,0.1611686497926712,11600
2002-10-31,0.800000011920929,0.800000011920929,0.7599999904632568,0.7900000214576721,0.15915405750274658,52503
2002-11-01,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.15311022102832794,13350
2002-11-04,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.15713946521282196,39100
2002-11-05,0.7799999713897705,0.800000011920929,0.7699999809265137,0.800000011920929,0.1611686497926712,339800
2002-11-06,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.15311022102832794,416778
2002-11-07,0.7099999785423279,0.7799999713897705,0.7099999785423279,0.7799999713897705,0.15713946521282196,89100
2002-11-08,0.7699999809265137,0.7699999809265137,0.75,0.75,0.1510956585407257,293000
2002-11-11,0.75,0.75,0.7300000190734863,0.7400000095367432,0.1490810215473175,53300
2002-11-12,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.1470663994550705,542331
2002-11-13,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.1470663994550705,44500
2002-11-14,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.1510956585407257,117524
2002-11-15,0.7599999904632568,0.7900000214576721,0.7400000095367432,0.7799999713897705,0.15713946521282196,555200
2002-11-18,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7900000214576721,0.15915405750274658,421150
2002-11-19,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.15512481331825256,127600
2002-11-20,0.7599999904632568,0.7599999904632568,0.75,0.75,0.1510956585407257,65000
2002-11-21,0.800000011920929,0.800000011920929,0.7599999904632568,0.7699999809265137,0.15512481331825256,384150
2002-11-22,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.15713946521282196,421000
2002-11-25,0.7900000214576721,0.8399999737739563,0.7699999809265137,0.8399999737739563,0.16922707855701447,1321577
2002-11-26,0.8299999833106995,0.8399999737739563,0.7799999713897705,0.7799999713897705,0.15713946521282196,804924
2002-11-27,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.1611686497926712,374266
2002-11-28,0.8100000023841858,0.8299999833106995,0.800000011920929,0.8100000023841858,0.1631832867860794,906750
2002-11-29,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.1611686497926712,372100
2002-12-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.1611686497926712,0
2002-12-03,0.8199999928474426,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.17124173045158386,2596022
2002-12-04,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8100000023841858,0.1631832867860794,494000
2002-12-05,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.1611686497926712,265050
2002-12-06,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.1611686497926712,340900
2002-12-09,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.15915405750274658,230200
2002-12-10,0.7200000286102295,0.7900000214576721,0.7200000286102295,0.7900000214576721,0.15915405750274658,357962
2002-12-11,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.15713946521282196,514950
2002-12-12,0.75,0.7900000214576721,0.75,0.7799999713897705,0.15713946521282196,683600
2002-12-13,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.15512481331825256,361272
2002-12-16,0.699999988079071,0.7699999809265137,0.699999988079071,0.75,0.1510956585407257,281300
2002-12-17,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.15311022102832794,503050
2002-12-18,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.1490810215473175,543100
2002-12-19,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7200000286102295,0.14505179226398468,464230
2002-12-20,0.7200000286102295,0.75,0.7200000286102295,0.75,0.1510956585407257,99000
2002-12-23,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.14505179226398468,314000
2002-12-24,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.14505179226398468,374900
2002-12-25,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.14505179226398468,0
2002-12-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.14505179226398468,0
2002-12-27,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.14505179226398468,23950
2002-12-30,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.699999988079071,0.14102257788181305,533450
2002-12-31,0.6600000262260437,0.699999988079071,0.6600000262260437,0.699999988079071,0.14102257788181305,40000
2003-01-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.14102257788181305,0
2003-01-02,0.699999988079071,0.7200000286102295,0.6700000166893005,0.7200000286102295,0.14505179226398468,67500
2003-01-03,0.699999988079071,0.7400000095367432,0.699999988079071,0.7400000095367432,0.1490810215473175,133150
2003-01-06,0.699999988079071,0.7400000095367432,0.699999988079071,0.7400000095367432,0.1490810215473175,31250
2003-01-07,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.1470663994550705,62694
2003-01-08,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.14303718507289886,269100
2003-01-09,0.6800000071525574,0.7300000190734863,0.6800000071525574,0.7300000190734863,0.1470663994550705,462100
2003-01-10,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7599999904632568,0.15311022102832794,846450
2003-01-13,0.7799999713897705,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.15713946521282196,609000
2003-01-14,0.7699999809265137,0.7699999809265137,0.75,0.7599999904632568,0.15311022102832794,435400
2003-01-15,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.15512481331825256,176700
2003-01-16,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.15311022102832794,90950
2003-01-17,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.15311022102832794,190650
2003-01-20,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7599999904632568,0.15311022102832794,122050
2003-01-21,0.75,0.7599999904632568,0.75,0.7599999904632568,0.15311022102832794,250500
2003-01-22,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.15311022102832794,5872
2003-01-23,0.7400000095367432,0.75,0.7300000190734863,0.75,0.1510956585407257,324500
2003-01-24,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.1490810215473175,409000
2003-01-27,0.6600000262260437,0.7200000286102295,0.6600000262260437,0.7099999785423279,0.14303718507289886,669500
2003-01-28,0.699999988079071,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.1470663994550705,44950
2003-01-29,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.1470663994550705,107450
2003-01-30,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.14102257788181305,203000
2003-01-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.14102257788181305,0
2003-02-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.14102257788181305,0
2003-02-04,0.7200000286102295,0.75,0.699999988079071,0.75,0.1510956585407257,26300
2003-02-05,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7300000190734863,0.1470663994550705,68400
2003-02-06,0.7099999785423279,0.7300000190734863,0.699999988079071,0.7300000190734863,0.1470663994550705,61900
2003-02-07,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.1470663994550705,76700
2003-02-10,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.14505179226398468,386800
2003-02-11,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.14303718507289886,231300
2003-02-12,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.14303718507289886,184000
2003-02-13,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.14102257788181305,345850
2003-02-14,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6899999976158142,0.13900800049304962,276228
2003-02-17,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.13900800049304962,176568
2003-02-18,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.14303718507289886,157500
2003-02-19,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.14102257788181305,58000
2003-02-20,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.13900800049304962,229372
2003-02-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.13900800049304962,149750
2003-02-24,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.7200000286102295,0.14505179226398468,854950
2003-02-25,0.699999988079071,0.7099999785423279,0.6899999976158142,0.699999988079071,0.14102257788181305,692953
2003-02-26,0.6899999976158142,0.75,0.6899999976158142,0.7300000190734863,0.1470663994550705,695250
2003-02-27,0.7400000095367432,0.9800000190734863,0.7400000095367432,0.9100000262260437,0.18332940340042114,16015385
2003-02-28,0.9300000071525574,0.949999988079071,0.8399999737739563,0.8399999737739563,0.16922707855701447,6669006
2003-03-03,0.8199999928474426,0.8399999737739563,0.800000011920929,0.8100000023841858,0.1631832867860794,2483468
2003-03-04,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8100000023841858,0.1631832867860794,1571350
2003-03-05,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.1611686497926712,713750
2003-03-06,0.7900000214576721,0.8399999737739563,0.75,0.7599999904632568,0.15311022102832794,1384500
2003-03-07,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.14505179226398468,1308500
2003-03-10,0.7200000286102295,0.7699999809265137,0.7200000286102295,0.7400000095367432,0.1490810215473175,3621000
2003-03-11,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.1470663994550705,1899700
2003-03-12,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.15311022102832794,921500
2003-03-13,0.7200000286102295,0.75,0.7200000286102295,0.7300000190734863,0.1470663994550705,490600
2003-03-14,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.15311022102832794,1062500
2003-03-17,0.7599999904632568,0.7699999809265137,0.75,0.75,0.1510956585407257,984500
2003-03-18,0.75,0.7599999904632568,0.75,0.75,0.1510956585407257,281800
2003-03-19,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.15311022102832794,252000
2003-03-20,0.7799999713897705,0.800000011920929,0.75,0.7799999713897705,0.15713946521282196,625622
2003-03-21,0.800000011920929,0.9100000262260437,0.7699999809265137,0.8500000238418579,0.17124173045158386,6508571
2003-03-24,0.8700000047683716,0.8899999856948853,0.8199999928474426,0.8299999833106995,0.16721248626708984,2719800
2003-03-25,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7799999713897705,0.15713946521282196,1633550
2003-03-26,0.8100000023841858,0.8600000143051147,0.800000011920929,0.8399999737739563,0.16922707855701447,3467150
2003-03-27,0.8500000238418579,0.8799999952316284,0.8199999928474426,0.8299999833106995,0.16721248626708984,2738000
2003-03-28,0.8399999737739563,0.8600000143051147,0.8199999928474426,0.8500000238418579,0.17124173045158386,2451652
2003-03-31,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8100000023841858,0.1631832867860794,751950
2003-04-01,0.8399999737739563,0.8399999737739563,0.7699999809265137,0.7900000214576721,0.15915405750274658,2445600
2003-04-02,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.1611686497926712,259500
2003-04-03,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.1611686497926712,194831
2003-04-04,0.800000011920929,0.8299999833106995,0.800000011920929,0.8199999928474426,0.16519790887832642,458000
2003-04-07,0.8299999833106995,0.8899999856948853,0.8299999833106995,0.8799999952316284,0.1772855520248413,6573550
2003-04-08,0.8799999952316284,0.8999999761581421,0.8399999737739563,0.8399999737739563,0.16922707855701447,2424850
2003-04-09,0.8600000143051147,0.8700000047683716,0.8199999928474426,0.8399999737739563,0.16922707855701447,880350
2003-04-10,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.16519790887832642,293000
2003-04-11,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.16721248626708984,570278
2003-04-14,0.800000011920929,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.15915405750274658,664528
2003-04-15,0.800000011920929,0.800000011920929,0.7699999809265137,0.7900000214576721,0.15915405750274658,767350
2003-04-16,0.7699999809265137,0.800000011920929,0.7699999809265137,0.800000011920929,0.1611686497926712,673500
2003-04-17,0.8199999928474426,0.8600000143051147,0.8100000023841858,0.8100000023841858,0.1631832867860794,593855
2003-04-18,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.1631832867860794,0
2003-04-21,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.1631832867860794,0
2003-04-22,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.15915405750274658,599250
2003-04-23,0.7799999713897705,0.8199999928474426,0.7699999809265137,0.7900000214576721,0.15915405750274658,758500
2003-04-24,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7300000190734863,0.1470663994550705,1666700
2003-04-25,0.699999988079071,0.7400000095367432,0.699999988079071,0.7200000286102295,0.14505179226398468,376000
2003-04-28,0.7900000214576721,0.7900000214576721,0.7099999785423279,0.7200000286102295,0.14505179226398468,298360
2003-04-29,0.75,0.7599999904632568,0.7400000095367432,0.75,0.1510956585407257,895500
2003-04-30,0.75,0.75,0.7300000190734863,0.7300000190734863,0.1470663994550705,651400
2003-05-01,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.1470663994550705,0
2003-05-02,0.7300000190734863,0.7799999713897705,0.7300000190734863,0.7699999809265137,0.15512481331825256,670600
2003-05-05,0.8100000023841858,0.8100000023841858,0.7699999809265137,0.800000011920929,0.1611686497926712,850200
2003-05-06,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7900000214576721,0.15915405750274658,407250
2003-05-07,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.15713946521282196,149600
2003-05-08,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.15713946521282196,0
2003-05-09,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.800000011920929,0.1611686497926712,214600
2003-05-12,0.699999988079071,0.800000011920929,0.699999988079071,0.699999988079071,0.1446385383605957,66200
2003-05-13,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.1632349044084549,0
2003-05-14,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.1632349044084549,0
2003-05-15,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.1632349044084549,0
2003-05-16,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.1632349044084549,0
2003-05-19,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.1632349044084549,0
2003-05-20,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.1632349044084549,0
2003-05-21,0.8799999952316284,0.8799999952316284,0.8100000023841858,0.8500000238418579,0.1756325364112854,7973400
2003-05-22,0.8799999952316284,0.9399999976158142,0.8799999952316284,0.8999999761581421,0.18596382439136505,12745691
2003-05-23,0.9100000262260437,0.9300000071525574,0.8600000143051147,0.8600000143051147,0.17769880592823029,4625728
2003-05-26,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8899999856948853,0.18389758467674255,4326772
2003-05-27,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.17356622219085693,1262555
2003-05-28,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.17976504564285278,2207380
2003-05-29,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.17976504564285278,766177
2003-05-30,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.18183133006095886,1011700
2003-06-02,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.8999999761581421,0.18596382439136505,1865550
2003-06-03,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.18389758467674255,665100
2003-06-04,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.18389758467674255,0
2003-06-05,0.8700000047683716,0.9399999976158142,0.8700000047683716,0.8999999761581421,0.18596382439136505,4914898
2003-06-06,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.1880301535129547,429929
2003-06-09,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.18389758467674255,1487511
2003-06-10,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.18183133006095886,1765050
2003-06-11,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.18596382439136505,1511250
2003-06-12,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.18183133006095886,809112
2003-06-13,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.18389758467674255,2262400
2003-06-16,0.8899999856948853,0.949999988079071,0.8899999856948853,0.9100000262260437,0.1880301535129547,5462742
2003-06-17,0.9399999976158142,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.1880301535129547,2661012
2003-06-18,0.9100000262260437,0.9900000095367432,0.8999999761581421,0.9900000095367432,0.20456025004386902,11034700
2003-06-19,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9599999785423279,0.19836144149303436,6797422
2003-06-20,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.19836144149303436,1496050
2003-06-23,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.19836144149303436,3161290
2003-06-24,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.19836144149303436,3176100
2003-06-25,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9800000190734863,0.20249396562576294,1097104
2003-06-26,0.9700000286102295,1.0700000524520874,0.9700000286102295,1.0399999618530273,0.21489153802394867,5251500
2003-06-27,1.0399999618530273,1.0700000524520874,1.0299999713897705,1.0399999618530273,0.21489153802394867,1852272
2003-06-30,1.0399999618530273,1.059999942779541,0.9700000286102295,0.9800000190734863,0.20249396562576294,1671528
2003-07-01,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.20249396562576294,0
2003-07-02,0.9900000095367432,1.0,0.9700000286102295,1.0,0.20662648975849152,783972
2003-07-03,0.9900000095367432,1.0,0.9700000286102295,0.9800000190734863,0.20249396562576294,1256650
2003-07-04,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.19836144149303436,1788050
2003-07-07,0.9599999785423279,0.9800000190734863,0.949999988079071,0.9800000190734863,0.20249396562576294,955778
2003-07-08,0.9800000190734863,1.0199999809265137,0.9599999785423279,1.0099999904632568,0.208692729473114,2061800
2003-07-09,1.0199999809265137,1.0499999523162842,1.0,1.0099999904632568,0.208692729473114,2540533
2003-07-10,1.0199999809265137,1.0700000524520874,1.0099999904632568,1.059999942779541,0.21902406215667725,6294350
2003-07-11,1.0499999523162842,1.059999942779541,1.0,1.059999942779541,0.21902406215667725,5715150
2003-07-14,1.0700000524520874,1.1100000143051147,1.0700000524520874,1.0800000429153442,0.22315660119056702,5228436
2003-07-15,1.1100000143051147,1.1299999952316284,1.0800000429153442,1.090000033378601,0.2252228856086731,4877611
2003-07-16,1.090000033378601,1.1799999475479126,1.0800000429153442,1.090000033378601,0.2252228856086731,6717356
2003-07-17,1.0700000524520874,1.0700000524520874,1.0099999904632568,1.0499999523162842,0.21695780754089355,7604177
2003-07-18,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.059999942779541,0.21902406215667725,2055512
2003-07-21,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.21902406215667725,0
2003-07-22,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.21902406215667725,0
2003-07-23,0.8700000047683716,0.949999988079071,0.8600000143051147,0.8600000143051147,0.17769880592823029,5884054
2003-07-24,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.17769880592823029,1226302
2003-07-25,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.1756325364112854,781050
2003-07-28,0.8700000047683716,0.9399999976158142,0.8700000047683716,0.9200000166893005,0.1900964230298996,3374758
2003-07-29,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.1921626180410385,1674518
2003-07-30,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.18389758467674255,342230
2003-07-31,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.18389758467674255,562400
2003-08-01,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.18389758467674255,987250
2003-08-04,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.17769880592823029,649585
2003-08-05,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.18389758467674255,2943222
2003-08-06,0.8600000143051147,0.8700000047683716,0.800000011920929,0.800000011920929,0.16530117392539978,1674250
