Date,Open,High,Low,Close,Adj Close,Volume
2000-02-09,7.0,7.0,7.0,7.0,4.070892810821533,6000
2000-02-10,7.0,7.0,6.900000095367432,6.900000095367432,4.012735843658447,76800
2000-02-11,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,4.04181432723999,6000
2000-02-14,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,4.04181432723999,0
2000-02-15,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1290483474731445,29000
2000-02-16,7.0,7.0,7.0,7.0,4.070892810821533,48000
2000-02-17,7.099999904632568,7.099999904632568,7.0,7.0,4.070892810821533,13750
2000-02-18,7.0,7.0,7.0,7.0,4.070892810821533,10000
2000-02-21,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,4.012735843658447,6000
2000-02-22,6.849999904632568,7.099999904632568,6.800000190734863,6.800000190734863,3.9545822143554688,29000
2000-02-23,6.900000095367432,7.300000190734863,6.900000095367432,7.300000190734863,4.245358943939209,40500
2000-02-24,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.245358943939209,0
2000-02-25,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.245358943939209,0
2000-02-28,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.245358943939209,0
2000-02-29,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1290483474731445,6000
2000-03-01,7.099999904632568,7.300000190734863,7.099999904632568,7.300000190734863,4.245358943939209,10000
2000-03-02,7.099999904632568,7.300000190734863,7.099999904632568,7.099999904632568,4.1290483474731445,0
2000-03-03,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1290483474731445,20000
2000-03-06,7.0,7.25,7.0,7.25,4.216280937194824,41718
2000-03-07,7.099999904632568,7.349999904632568,7.099999904632568,7.099999904632568,4.1290483474731445,0
2000-03-08,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1290483474731445,0
2000-03-09,7.449999809265137,7.449999809265137,7.099999904632568,7.099999904632568,4.1290483474731445,12000
2000-03-10,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.1872029304504395,20000
2000-03-13,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1290483474731445,10000
2000-03-14,7.0,7.099999904632568,7.0,7.099999904632568,4.1290483474731445,40000
2000-03-15,7.0,7.199999809265137,7.0,7.0,4.070892810821533,0
2000-03-16,7.099999904632568,7.300000190734863,7.099999904632568,7.300000190734863,4.245358943939209,22000
2000-03-17,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1290483474731445,34000
2000-03-20,6.949999809265137,7.0,6.949999809265137,6.949999809265137,4.04181432723999,21750
2000-03-21,7.050000190734863,7.050000190734863,7.0,7.0,4.070892810821533,9000
2000-03-22,7.0,7.0,7.0,7.0,4.070892810821533,5500
2000-03-23,7.0,7.25,7.0,7.25,4.216280937194824,32300
2000-03-24,7.25,7.25,7.25,7.25,4.216280937194824,0
2000-03-27,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.30351448059082,5500
2000-03-28,7.5,7.699999809265137,7.5,7.699999809265137,4.477982521057129,33500
2000-03-29,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-03-30,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-03-31,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-04-03,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-04-04,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-04-05,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-04-06,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-04-07,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-04-10,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-04-11,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-04-12,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-04-13,7.199999809265137,7.199999809265137,7.0,7.0,4.070892810821533,6000
2000-04-14,7.199999809265137,7.400000095367432,7.199999809265137,7.400000095367432,4.30351448059082,9800
2000-04-17,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.30351448059082,0
2000-04-18,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.30351448059082,0
2000-04-19,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.1872029304504395,10000
2000-04-20,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.1872029304504395,0
2000-04-21,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.1872029304504395,0
2000-04-24,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.1872029304504395,0
2000-04-25,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.1872029304504395,0
2000-04-26,7.0,7.0,7.0,7.0,4.070892810821533,10000
2000-04-27,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.245358943939209,5000
2000-04-28,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.245358943939209,0
2000-05-01,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.245358943939209,0
2000-05-02,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.245358943939209,0
2000-05-03,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.30351448059082,6000
2000-05-04,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,4.419826030731201,2000
2000-05-05,7.5,7.5,7.5,7.5,4.3616719245910645,14000
2000-05-08,7.5,7.5,7.5,7.5,4.3616719245910645,0
2000-05-09,7.5,7.5,7.5,7.5,4.3616719245910645,0
2000-05-10,7.300000190734863,7.300000190734863,7.150000095367432,7.300000190734863,4.245358943939209,18500
2000-05-11,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.245358943939209,0
2000-05-12,7.199999809265137,7.199999809265137,7.099999904632568,7.150000095367432,4.158126354217529,3500
2000-05-15,7.400000095367432,7.5,7.400000095367432,7.5,4.3616719245910645,4000
2000-05-16,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,4000
2000-05-17,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-05-18,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,4.419826030731201,5000
2000-05-19,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,4.30351448059082,4500
2000-05-22,7.199999809265137,7.599999904632568,7.199999809265137,7.199999809265137,4.1872029304504395,0
2000-05-23,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,4.1872029304504395,12900
2000-05-24,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,4.158126354217529,38000
2000-05-25,7.099999904632568,7.099999904632568,7.050000190734863,7.050000190734863,4.09997034072876,12000
2000-05-26,7.050000190734863,7.099999904632568,7.050000190734863,7.099999904632568,4.1290483474731445,17000
2000-05-29,7.099999904632568,7.199999809265137,7.099999904632568,7.099999904632568,4.1290483474731445,11100
2000-05-30,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,4.1290483474731445,0
2000-05-31,7.0,7.300000190734863,7.0,7.0,4.070892810821533,0
2000-06-01,7.300000190734863,7.5,7.300000190734863,7.5,4.3616719245910645,9000
2000-06-02,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,2000
2000-06-05,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-06-06,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,4.477982521057129,0
2000-06-07,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,4.448904037475586,10000
2000-06-08,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,4.332592964172363,3000
2000-06-09,7.25,7.650000095367432,7.25,7.25,4.216280937194824,0
2000-06-12,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,4.27443790435791,5000
2000-06-13,7.300000190734863,7.5,7.300000190734863,7.300000190734863,4.245358943939209,0
2000-06-14,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.245358943939209,0
2000-06-15,7.5,7.5,7.300000190734863,7.300000190734863,4.245358943939209,14850
2000-06-16,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,4.245358943939209,2000
2000-06-19,6.75,6.75,6.699999809265137,6.699999809265137,4.2139129638671875,8000
2000-06-20,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.2139129638671875,0
2000-06-21,6.650000095367432,6.699999809265137,6.650000095367432,6.650000095367432,4.182464599609375,0
2000-06-22,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.2139129638671875,5000
2000-06-23,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.2139129638671875,0
2000-06-26,6.599999904632568,6.699999809265137,6.599999904632568,6.599999904632568,4.151018142700195,0
2000-06-27,6.5,6.5,6.5,6.5,4.088123798370361,16000
2000-06-28,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,4.182464599609375,13304
2000-06-29,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.2139129638671875,5000
2000-06-30,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.2139129638671875,0
2000-07-03,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,4.2139129638671875,0
2000-07-04,6.5,6.900000095367432,6.5,6.5,4.088123798370361,0
2000-07-05,6.5,6.699999809265137,6.5,6.5,4.088123798370361,0
2000-07-06,6.5,6.5,6.5,6.5,4.088123798370361,11000
2000-07-07,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.151018142700195,4000
2000-07-10,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.151018142700195,0
2000-07-11,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.993781566619873,4000
2000-07-12,6.5,6.5,6.5,6.5,4.088123798370361,9152
2000-07-13,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.0252299308776855,5000
2000-07-14,6.25,6.300000190734863,6.25,6.300000190734863,3.9623355865478516,6000
2000-07-17,6.449999809265137,6.599999904632568,6.449999809265137,6.449999809265137,4.056676864624023,0
2000-07-18,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.0252299308776855,0
2000-07-19,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.0252299308776855,0
2000-07-20,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.151018142700195,4000
2000-07-21,6.5,6.5,6.5,6.5,4.088123798370361,4000
2000-07-24,6.599999904632568,6.599999904632568,6.5,6.5,4.088123798370361,7000
2000-07-25,6.5,6.5,6.5,6.5,4.088123798370361,20000
2000-07-26,6.5,6.5,6.349999904632568,6.349999904632568,3.993781566619873,80000
2000-07-27,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.993781566619873,0
2000-07-28,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.0252299308776855,0
2000-07-31,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.0252299308776855,0
2000-08-01,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.0252299308776855,0
2000-08-02,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.0252299308776855,40000
2000-08-03,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9623355865478516,6000
2000-08-04,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,3.899440288543701,50500
2000-08-07,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.993781566619873,5000
2000-08-08,6.5,6.5,6.5,6.5,4.088123798370361,10000
2000-08-09,6.300000190734863,6.599999904632568,6.300000190734863,6.300000190734863,3.9623355865478516,0
2000-08-10,6.349999904632568,6.599999904632568,6.349999904632568,6.349999904632568,3.993781566619873,0
2000-08-11,6.300000190734863,6.599999904632568,6.300000190734863,6.300000190734863,3.9623355865478516,0
2000-08-14,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9623355865478516,0
2000-08-15,6.300000190734863,6.599999904632568,6.300000190734863,6.300000190734863,3.9623355865478516,0
2000-08-16,6.5,6.599999904632568,6.5,6.5,4.088123798370361,0
2000-08-17,6.5,6.5,6.5,6.5,4.088123798370361,0
2000-08-18,6.349999904632568,6.599999904632568,6.349999904632568,6.349999904632568,3.993781566619873,0
2000-08-21,6.5,6.5,6.5,6.5,4.088123798370361,4000
2000-08-22,6.5,6.5,6.5,6.5,4.088123798370361,3000
2000-08-23,6.5,6.5,6.5,6.5,4.088123798370361,12000
2000-08-24,6.300000190734863,6.699999809265137,6.300000190734863,6.300000190734863,3.9623355865478516,0
2000-08-25,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.0252299308776855,0
2000-08-28,6.400000095367432,6.699999809265137,6.400000095367432,6.400000095367432,4.0252299308776855,0
2000-08-29,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.0252299308776855,0
2000-08-30,6.5,6.5,6.5,6.5,4.088123798370361,10000
2000-08-31,6.5,6.5,6.5,6.5,4.088123798370361,18000
2000-09-01,6.5,6.699999809265137,6.5,6.5,4.088123798370361,0
2000-09-04,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.151018142700195,6000
2000-09-05,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.151018142700195,22000
2000-09-06,6.5,6.5,6.5,6.5,4.088123798370361,2750
2000-09-07,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.151018142700195,3500
2000-09-08,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,4.119571685791016,11000
2000-09-11,6.5,6.699999809265137,6.5,6.5,4.088123798370361,0
2000-09-12,6.449999809265137,6.699999809265137,6.449999809265137,6.449999809265137,4.056676864624023,0
2000-09-13,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,4.056676864624023,0
2000-09-14,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.993781566619873,2000
2000-09-15,6.349999904632568,6.349999904632568,6.199999809265137,6.199999809265137,3.899440288543701,6000
2000-09-18,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.805100440979004,2000
2000-09-19,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.805100440979004,0
2000-09-20,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.805100440979004,0
2000-09-21,6.0,6.099999904632568,6.0,6.0,3.7736527919769287,44000
2000-09-22,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,4000
2000-09-25,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-09-26,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,8500
2000-09-27,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.584969997406006,5200
2000-09-28,5.699999809265137,5.900000095367432,5.699999809265137,5.699999809265137,3.584969997406006,0
2000-09-29,5.75,5.900000095367432,5.75,5.75,3.6164169311523438,0
2000-10-02,5.75,5.75,5.75,5.75,3.6164169311523438,0
2000-10-03,5.75,5.900000095367432,5.75,5.75,3.6164169311523438,0
2000-10-04,5.75,5.75,5.75,5.75,3.6164169311523438,4000
2000-10-05,5.75,5.75,5.75,5.75,3.6164169311523438,0
2000-10-06,5.75,5.75,5.75,5.75,3.6164169311523438,0
2000-10-09,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,9000
2000-10-10,5.800000190734863,6.0,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-10-11,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,1000
2000-10-12,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-10-13,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-10-16,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-10-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-10-18,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-10-19,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,5000
2000-10-20,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,7000
2000-10-23,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,23000
2000-10-24,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,0
2000-10-25,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,0
2000-10-26,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,0
2000-10-27,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,0
2000-10-30,5.599999904632568,5.75,5.599999904632568,5.599999904632568,3.522075891494751,0
2000-10-31,5.699999809265137,5.800000190734863,5.699999809265137,5.800000190734863,3.6478652954101562,6000
2000-11-01,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-11-02,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-11-03,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-11-06,5.599999904632568,5.900000095367432,5.599999904632568,5.599999904632568,3.522075891494751,0
2000-11-07,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,0
2000-11-08,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,0
2000-11-09,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,0
2000-11-10,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,6000
2000-11-13,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,0
2000-11-14,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.522075891494751,0
2000-11-15,5.800000190734863,6.0,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-11-16,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,20000
2000-11-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.6478652954101562,0
2000-11-20,6.0,6.0,6.0,6.0,3.7736527919769287,5000
2000-11-21,6.0,6.0,6.0,6.0,3.7736527919769287,0
2000-11-22,6.0,6.0,6.0,6.0,3.7736527919769287,270000
2000-11-23,6.0,6.0,6.0,6.0,3.7736527919769287,0
2000-11-24,6.0,6.0,6.0,6.0,3.7736527919769287,0
2000-11-27,6.099999904632568,6.199999809265137,6.099999904632568,6.199999809265137,3.899440288543701,54000
2000-11-28,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.899440288543701,5000
2000-11-29,6.0,6.25,6.0,6.0,3.7736527919769287,0
2000-11-30,6.050000190734863,6.25,6.050000190734863,6.050000190734863,3.805100440979004,0
2000-12-01,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.805100440979004,0
2000-12-04,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.805100440979004,0
2000-12-05,6.25,6.25,6.25,6.25,3.9308884143829346,19500
2000-12-06,6.25,6.25,6.25,6.25,3.9308884143829346,0
2000-12-07,6.25,6.25,6.25,6.25,3.9308884143829346,0
2000-12-08,6.25,6.25,6.25,6.25,3.9308884143829346,0
2000-12-11,6.25,6.25,6.25,6.25,3.9308884143829346,0
2000-12-12,6.25,6.25,6.25,6.25,3.9308884143829346,0
2000-12-13,6.25,6.25,6.25,6.25,3.9308884143829346,0
2000-12-14,6.099999904632568,5.800000190734863,5.800000190734863,6.099999904632568,3.8365468978881836,0
2000-12-15,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,0
2000-12-18,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,0
2000-12-19,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,0
2000-12-20,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,0
2000-12-21,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,2000
2000-12-22,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,0
2000-12-25,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,0
2000-12-26,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,0
2000-12-27,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,0
2000-12-28,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,0
2000-12-29,6.25,6.25,6.25,6.25,3.9308884143829346,5500
2001-01-01,6.25,6.25,6.25,6.25,3.9308884143829346,0
2001-01-02,6.25,6.25,6.25,6.25,3.9308884143829346,0
2001-01-03,6.25,6.25,6.25,6.25,3.9308884143829346,0
2001-01-04,6.25,6.25,6.25,6.25,3.9308884143829346,0
2001-01-05,6.25,6.25,6.25,6.25,3.9308884143829346,0
2001-01-08,6.099999904632568,6.199999809265137,6.099999904632568,6.199999809265137,3.899440288543701,9100
2001-01-09,6.300000190734863,6.5,6.300000190734863,6.300000190734863,3.9623355865478516,0
2001-01-10,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.0252299308776855,5000
2001-01-11,6.0,6.449999809265137,6.0,6.0,3.7736527919769287,0
2001-01-12,6.25,6.25,6.199999809265137,6.199999809265137,3.899440288543701,20000
2001-01-15,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.899440288543701,0
2001-01-16,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.899440288543701,0
2001-01-17,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.899440288543701,0
2001-01-18,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.899440288543701,9000
2001-01-19,6.25,6.300000190734863,6.25,6.300000190734863,3.9623355865478516,29000
2001-01-22,6.050000190734863,6.5,6.050000190734863,6.050000190734863,3.805100440979004,0
2001-01-23,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9623355865478516,5000
2001-01-24,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9623355865478516,0
2001-01-25,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9623355865478516,0
2001-01-26,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9623355865478516,0
2001-01-29,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9623355865478516,5000
2001-01-30,6.25,6.25,6.150000095367432,6.150000095367432,3.8679938316345215,27000
2001-01-31,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8679938316345215,0
2001-02-01,6.099999904632568,6.150000095367432,6.099999904632568,6.150000095367432,3.8679938316345215,16500
2001-02-02,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8679938316345215,0
2001-02-05,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8679938316345215,5000
2001-02-06,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8679938316345215,15000
2001-02-07,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8679938316345215,0
2001-02-08,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,3.8679938316345215,0
2001-02-09,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,10000
2001-02-12,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,0
2001-02-13,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.8365468978881836,0
2001-02-14,6.400000095367432,6.5,6.400000095367432,6.5,4.088123798370361,7500
2001-02-15,6.5,6.550000190734863,6.5,6.550000190734863,4.119571685791016,14500
2001-02-16,6.5,6.5,6.5,6.5,4.088123798370361,40000
2001-02-19,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.0252299308776855,0
2001-02-20,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,4.0252299308776855,500
2001-02-21,6.400000095367432,6.599999904632568,6.400000095367432,6.400000095367432,4.0252299308776855,0
2001-02-22,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9623355865478516,10000
2001-02-23,6.349999904632568,6.5,6.349999904632568,6.349999904632568,3.993781566619873,0
2001-02-26,6.300000190734863,6.349999904632568,6.300000190734863,6.300000190734863,3.9623355865478516,5500
2001-02-27,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.9623355865478516,6000
2001-02-28,6.25,6.25,6.25,6.25,3.9308884143829346,4100
