Date,Open,High,Low,Close,Adj Close,Volume
2000-02-23,1.2100000381469727,1.25,1.2100000381469727,1.25,0.3364499509334564,170000
2000-02-24,1.25,1.2799999713897705,1.25,1.2799999713897705,0.3445248305797577,360000
2000-02-25,1.2799999713897705,1.3200000524520874,1.2799999713897705,1.3200000524520874,0.3552911579608917,800000
2000-02-28,1.3200000524520874,1.3200000524520874,1.25,1.25,0.3364499509334564,700000
2000-02-29,1.25,1.25,1.25,1.25,0.3364499509334564,0
2000-03-01,1.2599999904632568,1.2899999618530273,1.2599999904632568,1.2899999618530273,0.34721639752388,112000
2000-03-02,1.25,1.2799999713897705,1.25,1.2799999713897705,0.3445248305797577,460000
2000-03-03,1.2599999904632568,1.2899999618530273,1.25,1.2799999713897705,0.3445248305797577,462000
2000-03-06,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2899999618530273,0.34721639752388,108000
2000-03-07,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.3445248305797577,588000
2000-03-08,1.2699999809265137,1.2799999713897705,1.2599999904632568,1.2799999713897705,0.3445248305797577,306000
2000-03-09,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.33914151787757874,576000
2000-03-10,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.33914151787757874,1026000
2000-03-13,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.33375847339630127,200000
2000-03-14,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2200000286102295,0.32837527990341187,308375
2000-03-15,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.3176088333129883,450000
2000-03-16,1.1799999475479126,1.2300000190734863,1.1799999475479126,1.2300000190734863,0.3310667872428894,526000
2000-03-17,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.32837527990341187,200000
2000-03-20,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.3176088333129883,0
2000-03-21,1.1699999570846558,1.1699999570846558,1.149999976158142,1.1699999570846558,0.3149171769618988,644000
2000-03-22,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1699999570846558,0.3149171769618988,40000
2000-03-23,1.2200000286102295,1.2200000286102295,1.1699999570846558,1.1699999570846558,0.3149171769618988,0
2000-03-24,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.3176088333129883,0
2000-03-27,1.190000057220459,1.190000057220459,1.1699999570846558,1.1699999570846558,0.3149171769618988,270000
2000-03-28,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3149171769618988,250000
2000-03-29,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3149171769618988,0
2000-03-30,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1799999475479126,0.3176088333129883,244000
2000-03-31,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3149171769618988,370000
2000-04-03,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3149171769618988,296000
2000-04-04,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3149171769618988,0
2000-04-05,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.159999966621399,0.3122255802154541,598000
2000-04-06,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.3176088333129883,140000
2000-04-07,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.3229920566082001,3700000
2000-04-10,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.3176088333129883,126000
2000-04-11,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2000000476837158,0.3229920566082001,210000
2000-04-12,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.3229920566082001,400000
2000-04-13,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.3229920566082001,190000
2000-04-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.3229920566082001,470000
2000-04-17,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.3068423867225647,272000
2000-04-18,1.2000000476837158,1.2000000476837158,1.149999976158142,1.149999976158142,0.30953389406204224,0
2000-04-19,1.25,1.25,1.1799999475479126,1.1799999475479126,0.3176088333129883,170000
2000-04-20,1.190000057220459,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.3176088333129883,1040000
2000-04-21,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3176088333129883,0
2000-04-24,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3176088333129883,0
2000-04-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3176088333129883,340000
2000-04-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3176088333129883,980000
2000-04-27,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3176088333129883,264000
2000-04-28,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.3176088333129883,250000
2000-05-01,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3176088333129883,0
2000-05-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.3229920566082001,164000
2000-05-03,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.3229920566082001,90000
2000-05-04,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.32837527990341187,300000
2000-05-05,1.2400000095367432,1.2599999904632568,1.2200000286102295,1.2599999904632568,0.33914151787757874,828000
2000-05-08,1.25,1.2799999713897705,1.25,1.2799999713897705,0.3445248305797577,180000
2000-05-09,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.3445248305797577,0
2000-05-10,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3499079644680023,234000
2000-05-11,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3499079644680023,0
2000-05-12,1.3200000524520874,1.3300000429153442,1.3200000524520874,1.3300000429153442,0.357982873916626,450000
2000-05-15,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,0.34721639752388,0
2000-05-16,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.3525996208190918,82000
2000-05-17,1.2799999713897705,1.3200000524520874,1.2799999713897705,1.309999942779541,0.3525996208190918,136000
2000-05-18,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.3525996208190918,30000
2000-05-19,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.2899999618530273,0.34721639752388,0
2000-05-22,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.3499079644680023,112000
2000-05-23,1.2899999618530273,1.309999942779541,1.2899999618530273,1.309999942779541,0.3525996208190918,192000
2000-05-24,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2799999713897705,0.3445248305797577,70000
2000-05-25,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,0.3499079644680023,120000
2000-05-26,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2799999713897705,0.3445248305797577,24000
2000-05-29,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.3445248305797577,0
2000-05-30,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.3445248305797577,0
2000-05-31,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,0.34721639752388,0
2000-06-01,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.3499079644680023,60000
2000-06-02,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,0.3552911579608917,190000
2000-06-05,1.3300000429153442,1.340000033378601,1.3300000429153442,1.340000033378601,0.3606743812561035,80000
2000-06-06,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.3606743812561035,0
2000-06-07,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3899999856948853,0.37413251399993896,180000
2000-06-08,1.3899999856948853,1.4500000476837158,1.3899999856948853,1.4500000476837158,0.3902819752693176,290000
2000-06-09,1.4500000476837158,1.4900000095367432,1.4299999475479126,1.4900000095367432,0.4010484218597412,450000
2000-06-12,1.5299999713897705,1.649999976158142,1.5299999713897705,1.6299999952316284,0.4387308657169342,1006000
2000-06-13,1.5700000524520874,1.5700000524520874,1.4500000476837158,1.5199999809265137,0.40912318229675293,52000
2000-06-14,1.559999942779541,1.6399999856948853,1.5399999618530273,1.5399999618530273,0.4145064055919647,1032000
2000-06-15,1.5,1.5199999809265137,1.4600000381469727,1.5199999809265137,0.40912318229675293,312000
2000-06-16,1.5299999713897705,1.559999942779541,1.5,1.5,0.4037400484085083,158000
2000-06-19,1.5,1.5399999618530273,1.5,1.5399999618530273,0.4145064055919647,32000
2000-06-20,1.5299999713897705,1.5299999713897705,1.5,1.5,0.4037400484085083,210000
2000-06-21,1.5,1.5,1.4700000286102295,1.4700000286102295,0.3956652581691742,582000
2000-06-22,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.3983567953109741,140000
2000-06-23,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4900000095367432,0.4010484218597412,80000
2000-06-26,1.5,1.5,1.5,1.5,0.4037400484085083,34000
2000-06-27,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4065633714199066,46000
2000-06-28,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.4299999475479126,0.4037400484085083,0
2000-06-29,1.4500000476837158,1.4500000476837158,1.440000057220459,1.440000057220459,0.4065633714199066,0
2000-06-30,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4065633714199066,30000
2000-07-03,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,0.39809325337409973,38000
2000-07-04,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.39809325337409973,100000
2000-07-05,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,0.39809325337409973,150000
2000-07-06,1.409999966621399,1.409999966621399,1.399999976158142,1.399999976158142,0.39526981115341187,360000
2000-07-07,1.409999966621399,1.409999966621399,1.3899999856948853,1.3899999856948853,0.3924465477466583,254000
2000-07-10,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,0.3924465477466583,130000
2000-07-11,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.39526981115341187,140000
2000-07-12,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.3896233141422272,166000
2000-07-13,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.3896233141422272,90000
2000-07-14,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3600000143051147,0.383976548910141,120000
2000-07-17,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3700000047683716,0.3867999315261841,0
2000-07-18,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-07-19,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-07-20,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.3783297836780548,24000
2000-07-21,1.340000033378601,1.350000023841858,1.340000033378601,1.350000023841858,0.3811531066894531,130000
2000-07-24,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.37268301844596863,12000
2000-07-25,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.37268301844596863,0
2000-07-26,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.37268301844596863,0
2000-07-27,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.3783297836780548,0
2000-07-28,1.350000023841858,1.3600000143051147,1.350000023841858,1.350000023841858,0.3811531066894531,30000
2000-07-31,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-08-01,1.350000023841858,1.3700000047683716,1.350000023841858,1.3700000047683716,0.3867999315261841,100000
2000-08-02,1.3899999856948853,1.3899999856948853,1.340000033378601,1.340000033378601,0.3783297836780548,0
2000-08-03,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.3300000429153442,0.37550637125968933,0
2000-08-04,1.409999966621399,1.409999966621399,1.340000033378601,1.340000033378601,0.3783297836780548,0
2000-08-07,1.340000033378601,1.340000033378601,1.3300000429153442,1.3300000429153442,0.37550637125968933,50000
2000-08-08,1.3700000047683716,1.3700000047683716,1.3300000429153442,1.3300000429153442,0.37550637125968933,0
2000-08-09,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.37550637125968933,180000
2000-08-10,1.3300000429153442,1.3300000429153442,1.3200000524520874,1.3200000524520874,0.37268301844596863,334000
2000-08-11,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.37550637125968933,62000
2000-08-14,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.37550637125968933,58000
2000-08-15,1.3700000047683716,1.3700000047683716,1.3300000429153442,1.3300000429153442,0.37550637125968933,0
2000-08-16,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.3811531066894531,20000
2000-08-17,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.37550637125968933,6000
2000-08-18,1.3300000429153442,1.340000033378601,1.3300000429153442,1.3300000429153442,0.37550637125968933,62000
2000-08-21,1.3600000143051147,1.3600000143051147,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-08-22,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.3811531066894531,36000
2000-08-23,1.3700000047683716,1.3700000047683716,1.340000033378601,1.340000033378601,0.3783297836780548,0
2000-08-24,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.37268301844596863,132000
2000-08-25,1.3700000047683716,1.3700000047683716,1.3300000429153442,1.3300000429153442,0.37550637125968933,0
2000-08-28,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.3811531066894531,10000
2000-08-29,1.350000023841858,1.350000023841858,1.3300000429153442,1.3300000429153442,0.37550637125968933,180000
2000-08-30,1.350000023841858,1.3700000047683716,1.350000023841858,1.3600000143051147,0.383976548910141,68000
2000-08-31,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,0.3896233141422272,282000
2000-09-01,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-09-04,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.3924465477466583,92000
2000-09-05,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,0.39526981115341187,90000
2000-09-06,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.39809325337409973,80000
2000-09-07,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4800000190734863,0.41785678267478943,194000
2000-09-08,1.409999966621399,1.409999966621399,1.399999976158142,1.399999976158142,0.39526981115341187,30000
2000-09-11,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.4037400484085083,0
2000-09-12,1.399999976158142,1.409999966621399,1.399999976158142,1.399999976158142,0.39526981115341187,50000
2000-09-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.39526981115341187,0
2000-09-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.39526981115341187,38000
2000-09-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.39526981115341187,20000
2000-09-18,1.3899999856948853,1.399999976158142,1.3899999856948853,1.3899999856948853,0.3924465477466583,142000
2000-09-19,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,0.39809325337409973,56000
2000-09-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.39526981115341187,124000
2000-09-21,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,0.39526981115341187,190000
2000-09-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.39526981115341187,0
2000-09-25,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,0.39809325337409973,320000
2000-09-26,1.3700000047683716,1.399999976158142,1.3700000047683716,1.3700000047683716,0.3867999315261841,254000
2000-09-27,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.3924465477466583,48000
2000-09-28,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.3924465477466583,0
2000-09-29,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.3811531066894531,50000
2000-10-02,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-10-03,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.3811531066894531,42000
2000-10-04,1.3799999952316284,1.3799999952316284,1.340000033378601,1.340000033378601,0.3783297836780548,0
2000-10-05,1.350000023841858,1.3799999952316284,1.350000023841858,1.3600000143051147,0.383976548910141,56000
2000-10-06,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.383976548910141,0
2000-10-09,1.350000023841858,1.3799999952316284,1.350000023841858,1.350000023841858,0.3811531066894531,40000
2000-10-10,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.3700000047683716,0.3867999315261841,100000
2000-10-11,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.383976548910141,0
2000-10-12,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,0.3896233141422272,148000
2000-10-13,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.3896233141422272,76000
2000-10-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.3896233141422272,0
2000-10-17,1.340000033378601,1.3700000047683716,1.340000033378601,1.3700000047683716,0.3867999315261841,74000
2000-10-18,1.350000023841858,1.350000023841858,1.340000033378601,1.340000033378601,0.3783297836780548,150000
2000-10-19,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.37550637125968933,10000
2000-10-20,1.399999976158142,1.399999976158142,1.3300000429153442,1.3300000429153442,0.37550637125968933,0
2000-10-23,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.37550637125968933,0
2000-10-24,1.3700000047683716,1.3700000047683716,1.340000033378601,1.340000033378601,0.3783297836780548,0
2000-10-25,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.3783297836780548,40000
2000-10-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.3811531066894531,20000
2000-10-27,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-10-30,1.3799999952316284,1.3799999952316284,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-10-31,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.3896233141422272,38000
2000-11-01,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3700000047683716,0.3867999315261841,0
2000-11-02,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.383976548910141,10000
2000-11-03,1.3600000143051147,1.3600000143051147,1.350000023841858,1.350000023841858,0.3811531066894531,60000
2000-11-06,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-11-07,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-11-08,1.350000023841858,1.3899999856948853,1.350000023841858,1.3899999856948853,0.3924465477466583,36000
2000-11-09,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-11-10,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.383976548910141,0
2000-11-13,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-11-14,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.383976548910141,0
2000-11-15,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.383976548910141,76000
2000-11-16,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.383976548910141,0
2000-11-17,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.383976548910141,0
2000-11-20,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.383976548910141,150000
2000-11-21,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.383976548910141,1600000
2000-11-22,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-11-23,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.383976548910141,30000
2000-11-24,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.3811531066894531,10000
2000-11-27,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.383976548910141,0
2000-11-28,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3600000143051147,0.383976548910141,58000
2000-11-29,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.3867999315261841,50000
2000-11-30,1.3700000047683716,1.3700000047683716,1.3300000429153442,1.3300000429153442,0.37550637125968933,0
2000-12-01,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-12-04,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,0.3811531066894531,20000
2000-12-05,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-12-06,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.3867999315261841,52000
2000-12-07,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-12-08,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.3811531066894531,0
2000-12-11,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.3300000429153442,0.37550637125968933,0
2000-12-12,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3899999856948853,0.3924465477466583,26000
2000-12-13,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.3924465477466583,30000
2000-12-14,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.3924465477466583,42000
2000-12-15,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.3896233141422272,210000
2000-12-18,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3700000047683716,0.3867999315261841,0
2000-12-19,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.3896233141422272,0
2000-12-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.39526981115341187,20000
2000-12-21,1.399999976158142,1.4199999570846558,1.399999976158142,1.399999976158142,0.39526981115341187,60000
2000-12-22,1.440000057220459,1.440000057220459,1.399999976158142,1.399999976158142,0.39526981115341187,0
2000-12-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.39526981115341187,0
2000-12-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.39526981115341187,0
2000-12-27,1.3899999856948853,1.4199999570846558,1.3899999856948853,1.4199999570846558,0.4009166359901428,60000
2000-12-28,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4299999475479126,0.4037400484085083,42000
2000-12-29,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.4037400484085083,20000
2001-01-01,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.4037400484085083,0
2001-01-02,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4065633714199066,50000
2001-01-03,1.4199999570846558,1.440000057220459,1.4199999570846558,1.440000057220459,0.4065633714199066,66000
2001-01-04,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.40938666462898254,150000
2001-01-05,1.4600000381469727,1.5,1.4600000381469727,1.5,0.42350345849990845,194000
2001-01-08,1.5,1.5,1.4800000190734863,1.5,0.42350345849990845,246000
