Date,Open,High,Low,Close,Adj Close,Volume
2000-02-25,3.786007881164551,3.954274892807007,3.701874017715454,3.786007881164551,1.206528902053833,171156
2000-02-28,3.701874017715454,3.786007881164551,3.533607006072998,3.6808409690856934,1.173014521598816,190173
2000-02-29,3.701874017715454,3.701874017715454,3.659806966781616,3.6808409690856934,1.173014521598816,125990
2000-03-01,3.701874017715454,3.701874017715454,3.6387739181518555,3.701874017715454,1.17971670627594,35657
2000-03-02,3.617741107940674,3.6387739181518555,3.575674057006836,3.617741107940674,1.1529057025909424,112416
2000-03-03,3.617741107940674,3.701874017715454,3.575674057006836,3.617741107940674,1.1529057025909424,114884
2000-03-06,3.617741107940674,3.6808409690856934,3.617741107940674,3.617741107940674,1.1529057025909424,164975
2000-03-07,3.617741107940674,3.659806966781616,3.617741107940674,3.6387739181518555,1.1596081256866455,130744
2000-03-08,3.6387739181518555,3.6808409690856934,3.6387739181518555,3.659806966781616,1.166311264038086,164025
2000-03-09,3.701874017715454,3.701874017715454,3.617741107940674,3.617741107940674,1.1529057025909424,168779
2000-03-10,3.6808409690856934,3.6808409690856934,3.659806966781616,3.659806966781616,1.166311264038086,154516
2000-03-13,3.701874017715454,3.701874017715454,3.5967071056365967,3.659806966781616,1.166311264038086,185419
2000-03-14,3.659806966781616,3.743941068649292,3.617741107940674,3.701874017715454,1.17971670627594,92709
2000-03-15,3.701874017715454,3.7649741172790527,3.701874017715454,3.701874017715454,1.17971670627594,361330
2000-03-16,3.701874017715454,3.743941068649292,3.659806966781616,3.6808409690856934,1.173014521598816,161647
2000-03-17,3.722907066345215,3.7649741172790527,3.722907066345215,3.743941068649292,1.1931232213974,270997
2000-03-20,3.701874017715454,3.722907066345215,3.701874017715454,3.701874017715454,1.17971670627594,670363
2000-03-21,3.701874017715454,3.722907066345215,3.701874017715454,3.701874017715454,1.17971670627594,22583
2000-03-22,3.701874017715454,3.722907066345215,3.701874017715454,3.722907066345215,1.1864200830459595,85578
2000-03-23,3.722907066345215,3.722907066345215,3.722907066345215,3.722907066345215,1.1864200830459595,65752
2000-03-24,3.7649741172790527,3.8280739784240723,3.743941068649292,3.8280739784240723,1.2199347019195557,137876
2000-03-27,3.8280739784240723,3.9332408905029297,3.8070409297943115,3.891174077987671,1.2400435209274292,186370
2000-03-28,3.912208080291748,3.912208080291748,3.891174077987671,3.912208080291748,1.24674654006958,66560
2000-03-29,3.912208080291748,3.912208080291748,3.87014102935791,3.912208080291748,1.24674654006958,109350
2000-03-30,3.912208080291748,3.954274892807007,3.912208080291748,3.912208080291748,1.24674654006958,35657
2000-03-31,3.9332408905029297,3.9332408905029297,3.912208080291748,3.912208080291748,1.24674654006958,54675
2000-04-03,3.891174077987671,3.912208080291748,3.891174077987671,3.912208080291748,1.24674654006958,36228
2000-04-04,3.912208080291748,3.912208080291748,3.912208080291748,3.912208080291748,1.24674654006958,0
2000-04-05,3.912208080291748,3.912208080291748,3.8280739784240723,3.87014102935791,1.2333406209945679,158319
2000-04-06,3.87014102935791,3.912208080291748,3.87014102935791,3.87014102935791,1.2333406209945679,38034
2000-04-07,3.954274892807007,3.954274892807007,3.87014102935791,3.912208080291748,1.24674654006958,20396
2000-04-10,3.912208080291748,3.912208080291748,3.891174077987671,3.891174077987671,1.2400435209274292,85578
2000-04-11,3.891174077987671,3.891174077987671,3.891174077987671,3.891174077987671,1.2400435209274292,2377
2000-04-12,3.891174077987671,3.954274892807007,3.891174077987671,3.9332408905029297,1.2534490823745728,66085
2000-04-13,3.8280739784240723,3.8280739784240723,3.701874017715454,3.786007881164551,1.2745803594589233,23771
2000-04-14,3.701874017715454,3.7649741172790527,3.6808409690856934,3.701874017715454,1.2462559938430786,109350
2000-04-17,3.575674057006836,3.659806966781616,3.575674057006836,3.6387739181518555,1.2250131368637085,212519
2000-04-18,3.701874017715454,3.701874017715454,3.617741107940674,3.701874017715454,1.2462559938430786,47543
2000-04-19,3.701874017715454,3.743941068649292,3.701874017715454,3.743941068649292,1.2604180574417114,14263
2000-04-20,3.701874017715454,3.786007881164551,3.617741107940674,3.786007881164551,1.2745803594589233,64183
2000-04-21,3.786007881164551,3.786007881164551,3.786007881164551,3.786007881164551,1.2745803594589233,0
2000-04-24,3.786007881164551,3.786007881164551,3.786007881164551,3.786007881164551,1.2745803594589233,0
2000-04-25,3.743941068649292,3.786007881164551,3.743941068649292,3.786007881164551,1.2745803594589233,16640
2000-04-26,3.701874017715454,3.701874017715454,3.701874017715454,3.701874017715454,1.2462559938430786,4754
2000-04-27,3.701874017715454,3.701874017715454,3.701874017715454,3.701874017715454,1.2462559938430786,23771
2000-04-28,3.786007881164551,3.87014102935791,3.786007881164551,3.87014102935791,1.3029038906097412,35657
2000-05-01,3.87014102935791,3.87014102935791,3.87014102935791,3.87014102935791,1.3029038906097412,0
2000-05-02,3.87014102935791,3.87014102935791,3.701874017715454,3.7649741172790527,1.2674989700317383,87955
2000-05-03,3.617741107940674,3.701874017715454,3.617741107940674,3.659806966781616,1.2320938110351562,38034
2000-05-04,3.701874017715454,3.701874017715454,3.701874017715454,3.701874017715454,1.2462559938430786,16640
2000-05-05,3.6808409690856934,3.701874017715454,3.659806966781616,3.701874017715454,1.2462559938430786,40411
2000-05-08,3.617741107940674,3.659806966781616,3.617741107940674,3.659806966781616,1.2320938110351562,40411
2000-05-09,3.659806966781616,3.659806966781616,3.659806966781616,3.659806966781616,1.2320938110351562,0
2000-05-10,3.659806966781616,3.659806966781616,3.659806966781616,3.659806966781616,1.2320938110351562,11885
2000-05-11,3.659806966781616,3.659806966781616,3.659806966781616,3.659806966781616,1.2320938110351562,0
2000-05-12,3.659806966781616,3.659806966781616,3.4705069065093994,3.617741107940674,1.2179325819015503,407685
2000-05-15,3.5967071056365967,3.5967071056365967,3.533607006072998,3.533607006072998,1.1896082162857056,180665
2000-05-16,3.5967071056365967,3.5967071056365967,3.575674057006836,3.5967071056365967,1.2108515501022339,47543
2000-05-17,3.533607006072998,3.5967071056365967,3.533607006072998,3.5967071056365967,1.2108515501022339,16640
2000-05-18,3.5967071056365967,3.5967071056365967,3.4494740962982178,3.4494740962982178,1.1612842082977295,325672
2000-05-19,3.4494740962982178,3.49153995513916,3.4494740962982178,3.49153995513916,1.1754459142684937,154516
2000-05-22,3.365339994430542,3.4494740962982178,3.365339994430542,3.3863730430603027,1.1400411128997803,106972
2000-05-23,3.365339994430542,3.4494740962982178,3.365339994430542,3.4494740962982178,1.1612842082977295,80823
2000-05-24,3.323272943496704,3.365339994430542,3.2812070846557617,3.323272943496704,1.1187981367111206,297146
2000-05-25,3.323272943496704,3.323272943496704,3.239140033721924,3.2812070846557617,1.104636311531067,130744
2000-05-26,3.2181060314178467,3.2601730823516846,3.197072982788086,3.2601730823516846,1.0975549221038818,87955
2000-05-29,3.176039934158325,3.3022398948669434,3.176039934158325,3.3022398948669434,1.1117172241210938,19017
2000-05-30,3.3022398948669434,3.3022398948669434,3.3022398948669434,3.3022398948669434,1.1117172241210938,0
2000-05-31,3.2812070846557617,3.2812070846557617,3.2812070846557617,3.2812070846557617,1.104636311531067,212757
2000-06-01,3.2812070846557617,3.2812070846557617,3.2812070846557617,3.2812070846557617,1.104636311531067,47543
2000-06-02,3.2812070846557617,3.365339994430542,3.2812070846557617,3.365339994430542,1.1329602003097534,90332
2000-06-05,3.365339994430542,3.40740704536438,3.365339994430542,3.40740704536438,1.1471222639083862,118858
2000-06-06,3.40740704536438,3.40740704536438,3.40740704536438,3.40740704536438,1.1471222639083862,0
2000-06-07,3.365339994430542,3.4284400939941406,3.365339994430542,3.4284400939941406,1.154203176498413,109350
2000-06-08,3.4284400939941406,3.5125739574432373,3.4284400939941406,3.49153995513916,1.1754459142684937,149761
2000-06-09,3.4494740962982178,3.49153995513916,3.365339994430542,3.4494740962982178,1.1612842082977295,223454
2000-06-12,3.4494740962982178,3.4494740962982178,3.4494740962982178,3.4494740962982178,1.1612842082977295,30903
2000-06-13,3.4494740962982178,3.4494740962982178,3.365339994430542,3.40740704536438,1.1471222639083862,145007
2000-06-14,3.40740704536438,3.40740704536438,3.3863730430603027,3.3863730430603027,1.1400411128997803,57052
2000-06-15,3.4284400939941406,3.4284400939941406,3.4284400939941406,3.4284400939941406,1.154203176498413,76069
2000-06-16,3.4494740962982178,3.533607006072998,3.4494740962982178,3.4705069065093994,1.1683653593063354,221077
2000-06-19,3.49153995513916,3.49153995513916,3.49153995513916,3.49153995513916,1.1754459142684937,130744
2000-06-20,3.5125739574432373,3.5125739574432373,3.4705069065093994,3.4705069065093994,1.1683653593063354,76069
2000-06-21,3.4494740962982178,3.4494740962982178,3.4284400939941406,3.4494740962982178,1.1612842082977295,197305
2000-06-22,3.40740704536438,3.4494740962982178,3.40740704536438,3.40740704536438,1.1471222639083862,66560
2000-06-23,3.40740704536438,3.40740704536438,3.365339994430542,3.40740704536438,1.1471222639083862,71315
2000-06-26,3.40740704536438,3.40740704536438,3.40740704536438,3.40740704536438,1.1471222639083862,227875
2000-06-27,3.40740704536438,3.40740704536438,3.40740704536438,3.40740704536438,1.1471222639083862,121235
2000-06-28,3.40740704536438,3.4494740962982178,3.40740704536438,3.4284400939941406,1.154203176498413,363707
2000-06-29,3.3863730430603027,3.40740704536438,3.3863730430603027,3.40740704536438,1.1471222639083862,95086
2000-06-30,3.40740704536438,3.4494740962982178,3.40740704536438,3.40740704536438,1.1471222639083862,0
2000-07-03,3.40740704536438,3.40740704536438,3.40740704536438,3.40740704536438,1.1471222639083862,130744
2000-07-04,3.4494740962982178,3.4494740962982178,3.4494740962982178,3.4494740962982178,1.1612842082977295,2377
2000-07-05,3.40740704536438,3.4494740962982178,3.40740704536438,3.4494740962982178,1.1612842082977295,109350
2000-07-06,3.40740704536438,3.4494740962982178,3.40740704536438,3.4284400939941406,1.154203176498413,137876
2000-07-07,3.4494740962982178,3.4705069065093994,3.4494740962982178,3.4494740962982178,1.1612842082977295,130744
2000-07-10,3.49153995513916,3.575674057006836,3.4494740962982178,3.5125739574432373,1.18252694606781,465926
2000-07-11,3.575674057006836,3.701874017715454,3.575674057006836,3.701874017715454,1.2462559938430786,287638
2000-07-12,3.701874017715454,3.8070409297943115,3.701874017715454,3.786007881164551,1.2745803594589233,394610
2000-07-13,3.7649741172790527,3.7649741172790527,3.617741107940674,3.617741107940674,1.2179325819015503,240094
2000-07-14,3.617741107940674,3.6808409690856934,3.5967071056365967,3.617741107940674,1.2179325819015503,54675
2000-07-17,3.617741107940674,3.6808409690856934,3.575674057006836,3.659806966781616,1.2320938110351562,71315
2000-07-18,3.617741107940674,3.617741107940674,3.617741107940674,3.617741107940674,1.2179325819015503,11885
2000-07-19,3.617741107940674,3.617741107940674,3.617741107940674,3.617741107940674,1.2179325819015503,11885
2000-07-20,3.575674057006836,3.6387739181518555,3.575674057006836,3.6387739181518555,1.2250131368637085,97464
2000-07-21,3.659806966781616,3.8070409297943115,3.659806966781616,3.786007881164551,1.2745803594589233,432645
2000-07-24,3.701874017715454,3.786007881164551,3.701874017715454,3.786007881164551,1.2745803594589233,204436
2000-07-25,3.786007881164551,3.786007881164551,3.786007881164551,3.786007881164551,1.2745803594589233,71315
2000-07-26,3.786007881164551,3.786007881164551,3.743941068649292,3.786007881164551,1.2745803594589233,187796
2000-07-27,3.701874017715454,3.743941068649292,3.701874017715454,3.743941068649292,1.2604180574417114,55459
2000-07-28,3.743941068649292,3.743941068649292,3.701874017715454,3.701874017715454,1.2462559938430786,71315
2000-07-31,3.659806966781616,3.701874017715454,3.659806966781616,3.701874017715454,1.2462559938430786,40411
2000-08-01,3.722907066345215,3.722907066345215,3.6808409690856934,3.6808409690856934,1.23917555809021,19017
2000-08-02,3.722907066345215,3.743941068649292,3.722907066345215,3.743941068649292,1.2604180574417114,83201
2000-08-03,3.743941068649292,3.743941068649292,3.722907066345215,3.722907066345215,1.253337025642395,92709
2000-08-04,3.743941068649292,3.786007881164551,3.743941068649292,3.786007881164551,1.2745803594589233,42789
2000-08-07,3.8280739784240723,3.87014102935791,3.786007881164551,3.87014102935791,1.3029038906097412,299523
2000-08-08,3.87014102935791,3.891174077987671,3.8491079807281494,3.87014102935791,1.3029038906097412,232963
2000-08-09,3.786007881164551,3.87014102935791,3.786007881164551,3.87014102935791,1.3029038906097412,54675
2000-08-10,3.87014102935791,3.9332408905029297,3.87014102935791,3.891174077987671,1.3099851608276367,28526
2000-08-11,3.87014102935791,3.891174077987671,3.87014102935791,3.891174077987671,1.3099851608276367,45166
2000-08-14,3.9332408905029297,3.9963409900665283,3.912208080291748,3.954274892807007,1.3312283754348755,133121
2000-08-15,4.0173749923706055,4.038407802581787,3.954274892807007,3.9963409900665283,1.3453902006149292,408873
2000-08-16,3.954274892807007,4.0173749923706055,3.87014102935791,3.954274892807007,1.3312283754348755,275752
2000-08-17,3.9963409900665283,3.9963409900665283,3.891174077987671,3.912208080291748,1.3170663118362427,230966
2000-08-18,3.912208080291748,3.9332408905029297,3.912208080291748,3.9332408905029297,1.32414710521698,118858
2000-08-21,3.9753079414367676,3.9753079414367676,3.954274892807007,3.954274892807007,1.3312283754348755,76069
2000-08-22,3.9753079414367676,4.038407802581787,3.954274892807007,4.038407802581787,1.3595521450042725,278818
2000-08-23,3.954274892807007,4.0173749923706055,3.954274892807007,3.9963409900665283,1.3453902006149292,134072
2000-08-24,3.9963409900665283,3.9963409900665283,3.954274892807007,3.9753079414367676,1.3383090496063232,140253
2000-08-25,3.9753079414367676,3.9753079414367676,3.912208080291748,3.912208080291748,1.3170663118362427,147384
2000-08-28,3.891174077987671,3.912208080291748,3.891174077987671,3.912208080291748,1.3170663118362427,59429
2000-08-29,3.954274892807007,3.954274892807007,3.9332408905029297,3.9332408905029297,1.32414710521698,61806
2000-08-30,3.891174077987671,4.038407802581787,3.891174077987671,4.038407802581787,1.3595521450042725,235340
2000-08-31,4.059442043304443,4.185641765594482,4.059442043304443,4.122541904449463,1.3878763914108276,432645
2000-09-01,4.164608001708984,4.185641765594482,4.164608001708984,4.185641765594482,1.4091192483901978,190173
2000-09-04,4.206675052642822,4.24874210357666,4.206675052642822,4.24874210357666,1.430362582206726,311409
2000-09-05,4.206675052642822,4.24874210357666,4.206675052642822,4.206675052642822,1.4162006378173828,156893
2000-09-06,4.206675052642822,4.24874210357666,4.206675052642822,4.24874210357666,1.430362582206726,185419
2000-09-07,4.143575191497803,4.143575191497803,4.080474853515625,4.080474853515625,1.4205219745635986,36846
2000-09-08,4.038407802581787,4.038407802581787,3.954274892807007,3.954274892807007,1.3765881061553955,133121
2000-09-11,4.059442043304443,4.080474853515625,4.0173749923706055,4.0173749923706055,1.3985545635223389,61806
2000-09-12,3.9332408905029297,3.9332408905029297,3.8491079807281494,3.8491079807281494,1.3399767875671387,59429
2000-09-13,3.8491079807281494,3.8491079807281494,3.8491079807281494,3.8491079807281494,1.3399767875671387,0
2000-09-14,3.954274892807007,3.954274892807007,3.8280739784240723,3.8280739784240723,1.3326544761657715,49920
2000-09-15,3.786007881164551,3.87014102935791,3.786007881164551,3.87014102935791,1.3472988605499268,23771
2000-09-18,3.786007881164551,3.8070409297943115,3.743941068649292,3.8070409297943115,1.3253322839736938,152139
2000-09-19,3.743941068649292,3.743941068649292,3.701874017715454,3.701874017715454,1.288720965385437,92709
2000-09-20,3.743941068649292,3.743941068649292,3.6808409690856934,3.6808409690856934,1.2813982963562012,11885
2000-09-21,3.743941068649292,3.743941068649292,3.5967071056365967,3.5967071056365967,1.2521095275878906,178288
2000-09-22,3.575674057006836,3.6387739181518555,3.554640054702759,3.554640054702759,1.2374643087387085,263866
2000-09-25,3.786007881164551,3.786007881164551,3.617741107940674,3.6808409690856934,1.2813982963562012,332804
2000-09-26,3.617741107940674,3.617741107940674,3.5967071056365967,3.617741107940674,1.2594318389892578,49920
2000-09-27,3.575674057006836,3.6808409690856934,3.575674057006836,3.6808409690856934,1.2813982963562012,691757
2000-09-28,3.701874017715454,3.701874017715454,3.6387739181518555,3.701874017715454,1.288720965385437,71848
2000-09-29,3.701874017715454,3.701874017715454,3.6808409690856934,3.701874017715454,1.288720965385437,178288
2000-10-02,3.701874017715454,3.701874017715454,3.701874017715454,3.701874017715454,1.288720965385437,0
2000-10-03,3.701874017715454,3.722907066345215,3.659806966781616,3.722907066345215,1.2960429191589355,109350
2000-10-04,3.701874017715454,3.701874017715454,3.6808409690856934,3.6808409690856934,1.2813982963562012,26053
2000-10-05,3.701874017715454,3.701874017715454,3.6808409690856934,3.6808409690856934,1.2813982963562012,66560
2000-10-06,3.6808409690856934,3.6808409690856934,3.6808409690856934,3.6808409690856934,1.2813982963562012,0
2000-10-09,3.617741107940674,3.6387739181518555,3.617741107940674,3.6387739181518555,1.2667540311813354,41600
2000-10-10,3.617741107940674,3.6387739181518555,3.617741107940674,3.6387739181518555,1.2667540311813354,21394
2000-10-11,3.617741107940674,3.617741107940674,3.617741107940674,3.617741107940674,1.2594318389892578,9508
2000-10-12,3.617741107940674,3.617741107940674,3.533607006072998,3.554640054702759,1.2374643087387085,49920
2000-10-13,3.49153995513916,3.533607006072998,3.4705069065093994,3.533607006072998,1.230142593383789,95086
2000-10-16,3.533607006072998,3.533607006072998,3.533607006072998,3.533607006072998,1.230142593383789,0
2000-10-17,3.617741107940674,3.617741107940674,3.575674057006836,3.617741107940674,1.2594318389892578,61806
2000-10-18,3.533607006072998,3.533607006072998,3.4494740962982178,3.5125739574432373,1.2228202819824219,242471
2000-10-19,3.5125739574432373,3.554640054702759,3.49153995513916,3.554640054702759,1.2374643087387085,149761
2000-10-20,3.6808409690856934,3.6808409690856934,3.575674057006836,3.575674057006836,1.2447870969772339,21394
2000-10-23,3.575674057006836,3.575674057006836,3.575674057006836,3.575674057006836,1.2447870969772339,23771
2000-10-24,3.617741107940674,3.617741107940674,3.617741107940674,3.617741107940674,1.2594318389892578,9508
2000-10-25,3.554640054702759,3.617741107940674,3.554640054702759,3.5967071056365967,1.2521095275878906,52297
2000-10-26,3.575674057006836,3.5967071056365967,3.575674057006836,3.5967071056365967,1.2521095275878906,109350
2000-10-27,3.5967071056365967,3.5967071056365967,3.5967071056365967,3.5967071056365967,1.2521095275878906,0
2000-10-30,3.6808409690856934,3.6808409690856934,3.6808409690856934,3.6808409690856934,1.2813982963562012,11885
2000-10-31,3.6387739181518555,3.6387739181518555,3.617741107940674,3.617741107940674,1.2594318389892578,38034
2000-11-01,3.722907066345215,3.722907066345215,3.701874017715454,3.722907066345215,1.2960429191589355,7131
2000-11-02,3.743941068649292,3.743941068649292,3.659806966781616,3.6808409690856934,1.2813982963562012,28526
2000-11-03,3.722907066345215,3.722907066345215,3.701874017715454,3.701874017715454,1.288720965385437,66560
2000-11-06,3.701874017715454,3.722907066345215,3.701874017715454,3.722907066345215,1.2960429191589355,47543
2000-11-07,3.722907066345215,3.743941068649292,3.722907066345215,3.722907066345215,1.2960429191589355,0
2000-11-08,3.743941068649292,3.7649741172790527,3.722907066345215,3.722907066345215,1.2960429191589355,90332
2000-11-09,3.701874017715454,3.701874017715454,3.6808409690856934,3.6808409690856934,1.2813982963562012,35657
2000-11-10,3.5967071056365967,3.743941068649292,3.5967071056365967,3.5967071056365967,1.2521095275878906,0
2000-11-13,3.533607006072998,3.533607006072998,3.533607006072998,3.533607006072998,1.230142593383789,35657
2000-11-14,3.575674057006836,3.6387739181518555,3.554640054702759,3.6387739181518555,1.2667540311813354,45166
2000-11-15,3.575674057006836,3.575674057006836,3.575674057006836,3.575674057006836,1.2447870969772339,23771
2000-11-16,3.659806966781616,3.659806966781616,3.659806966781616,3.659806966781616,1.2740761041641235,7131
2000-11-17,3.554640054702759,3.554640054702759,3.554640054702759,3.554640054702759,1.2374643087387085,92709
2000-11-20,3.617741107940674,3.617741107940674,3.617741107940674,3.617741107940674,1.2594318389892578,11885
2000-11-21,3.575674057006836,3.575674057006836,3.575674057006836,3.575674057006836,1.2447870969772339,19017
2000-11-22,3.5967071056365967,3.5967071056365967,3.5967071056365967,3.5967071056365967,1.2521095275878906,35657
2000-11-23,3.575674057006836,3.575674057006836,3.575674057006836,3.575674057006836,1.2447870969772339,21394
2000-11-24,3.617741107940674,3.617741107940674,3.5967071056365967,3.5967071056365967,1.2521095275878906,47543
2000-11-27,3.617741107940674,3.617741107940674,3.617741107940674,3.617741107940674,1.2594318389892578,11885
2000-11-28,3.659806966781616,3.701874017715454,3.659806966781616,3.659806966781616,1.2740761041641235,0
2000-11-29,3.659806966781616,3.659806966781616,3.659806966781616,3.659806966781616,1.2740761041641235,24484
2000-11-30,3.575674057006836,3.5967071056365967,3.575674057006836,3.575674057006836,1.2447870969772339,78446
2000-12-01,3.554640054702759,3.617741107940674,3.554640054702759,3.617741107940674,1.2594318389892578,66798
2000-12-04,3.5967071056365967,3.6387739181518555,3.5967071056365967,3.5967071056365967,1.2521095275878906,121925
2000-12-05,3.617741107940674,3.617741107940674,3.5967071056365967,3.5967071056365967,1.2521095275878906,97464
2000-12-06,3.659806966781616,3.701874017715454,3.659806966781616,3.701874017715454,1.288720965385437,157582
2000-12-07,3.659806966781616,3.722907066345215,3.659806966781616,3.659806966781616,1.2740761041641235,0
2000-12-08,3.701874017715454,3.722907066345215,3.701874017715454,3.722907066345215,1.2960429191589355,38034
2000-12-11,3.722907066345215,3.786007881164551,3.722907066345215,3.786007881164551,1.3180099725723267,35657
2000-12-12,3.743941068649292,3.743941068649292,3.743941068649292,3.743941068649292,1.3033652305603027,54675
2000-12-13,3.743941068649292,3.8070409297943115,3.743941068649292,3.8070409297943115,1.3253322839736938,23676
2000-12-14,3.7649741172790527,3.786007881164551,3.7649741172790527,3.786007881164551,1.3180099725723267,52297
2000-12-15,3.743941068649292,3.786007881164551,3.743941068649292,3.743941068649292,1.3033652305603027,45927
2000-12-18,3.701874017715454,3.743941068649292,3.701874017715454,3.743941068649292,1.3033652305603027,54675
2000-12-19,3.743941068649292,3.8280739784240723,3.743941068649292,3.8280739784240723,1.3326544761657715,92709
2000-12-20,3.786007881164551,3.786007881164551,3.786007881164551,3.786007881164551,1.3180099725723267,9508
2000-12-21,3.743941068649292,3.8491079807281494,3.743941068649292,3.8070409297943115,1.3253322839736938,121769
2000-12-22,3.87014102935791,3.87014102935791,3.8280739784240723,3.87014102935791,1.3472988605499268,33280
2000-12-25,3.87014102935791,3.87014102935791,3.87014102935791,3.87014102935791,1.3472988605499268,0
2000-12-26,3.87014102935791,3.87014102935791,3.87014102935791,3.87014102935791,1.3472988605499268,0
2000-12-27,3.891174077987671,3.912208080291748,3.87014102935791,3.912208080291748,1.3619433641433716,71315
2000-12-28,3.912208080291748,3.912208080291748,3.87014102935791,3.87014102935791,1.3472988605499268,106972
2000-12-29,3.8280739784240723,3.954274892807007,3.8280739784240723,3.954274892807007,1.3765881061553955,78446
2001-01-01,3.954274892807007,3.954274892807007,3.954274892807007,3.954274892807007,1.3765881061553955,0
2001-01-02,3.9332408905029297,3.9332408905029297,3.891174077987671,3.891174077987671,1.3546212911605835,78446
2001-01-03,3.8491079807281494,3.8491079807281494,3.8491079807281494,3.8491079807281494,1.3399767875671387,62281
2001-01-04,3.9332408905029297,3.9963409900665283,3.9332408905029297,3.9753079414367676,1.383910894393921,154516
2001-01-05,3.9963409900665283,4.059442043304443,3.9963409900665283,4.038407802581787,1.4058771133422852,354198
2001-01-08,4.038407802581787,4.101508140563965,4.038407802581787,4.101508140563965,1.4278442859649658,147384
2001-01-09,4.122541904449463,4.122541904449463,4.038407802581787,4.122541904449463,1.4351667165756226,205150
2001-01-10,4.122541904449463,4.122541904449463,4.038407802581787,4.080474853515625,1.4205219745635986,166402
2001-01-11,4.059442043304443,4.059442043304443,4.0173749923706055,4.0173749923706055,1.3985545635223389,71315
2001-01-12,3.9963409900665283,4.080474853515625,3.9963409900665283,3.9963409900665283,1.3912321329116821,0
