Date,Open,High,Low,Close,Adj Close,Volume
2010-04-29,0.8899999856948853,0.9300000071525574,0.8600000143051147,0.9300000071525574,-25.449642181396484,2610000
2010-04-30,0.9599999785423279,0.9599999785423279,0.9100000262260437,0.949999988079071,-25.996944427490234,1634000
2010-05-03,0.949999988079071,0.949999988079071,0.9200000166893005,0.949999988079071,-25.996944427490234,1382000
2010-05-04,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9399999976158142,-25.723297119140625,996000
2010-05-05,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,-24.628686904907227,3002000
2010-05-06,0.9399999976158142,0.9599999785423279,0.8899999856948853,0.9100000262260437,-24.9023380279541,2760000
2010-05-07,0.8799999952316284,0.9100000262260437,0.8600000143051147,0.8700000047683716,-23.80773162841797,1038000
2010-05-10,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,-24.628686904907227,752000
2010-05-11,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.9100000262260437,-24.9023380279541,1678000
2010-05-12,0.8999999761581421,0.9300000071525574,0.8899999856948853,0.9300000071525574,-25.449642181396484,730000
2010-05-13,0.9100000262260437,0.9300000071525574,0.8899999856948853,0.9300000071525574,-25.449642181396484,918000
2010-05-14,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.9100000262260437,-24.9023380279541,2084000
2010-05-17,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.8700000047683716,-23.80773162841797,1044000
2010-05-18,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8700000047683716,-23.80773162841797,722000
2010-05-19,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8299999833106995,-22.713125228881836,1610000
2010-05-20,0.8399999737739563,0.8399999737739563,0.699999988079071,0.75,-20.523906707763672,2126000
2010-05-24,0.7799999713897705,0.7799999713897705,0.75,0.7599999904632568,-20.797557830810547,1202000
2010-05-25,0.7599999904632568,0.7599999904632568,0.6800000071525574,0.6899999976158142,-18.881996154785156,1698000
2010-05-26,0.6899999976158142,0.7200000286102295,0.6800000071525574,0.699999988079071,-19.155643463134766,1512000
2010-05-27,0.699999988079071,0.7300000190734863,0.699999988079071,0.7200000286102295,-19.70294952392578,1634000
2010-05-28,0.7400000095367432,0.75,0.7099999785423279,0.7099999785423279,-19.42929458618164,2112000
2010-05-31,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,-19.42929458618164,494000
2010-06-01,0.699999988079071,0.7200000286102295,0.6899999976158142,0.699999988079071,-19.155643463134766,632000
2010-06-02,0.699999988079071,0.7099999785423279,0.6899999976158142,0.6899999976158142,-18.881996154785156,484000
2010-06-03,0.699999988079071,0.7200000286102295,0.6899999976158142,0.699999988079071,-19.155643463134766,2006000
2010-06-04,0.699999988079071,0.699999988079071,0.6800000071525574,0.699999988079071,-19.155643463134766,492000
2010-06-07,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,-17.787385940551758,1778000
2010-06-08,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6299999952316284,-17.240079879760742,2744000
2010-06-09,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6499999761581421,-17.787385940551758,1036000
2010-06-10,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6399999856948853,-17.513731002807617,1388000
2010-06-11,0.6399999856948853,0.6499999761581421,0.6200000047683716,0.6299999952316284,0.4723309576511383,656000
2010-06-14,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.4723309576511383,1322000
2010-06-15,0.6299999952316284,0.6499999761581421,0.6100000143051147,0.6299999952316284,0.4723309576511383,2646000
2010-06-17,0.6299999952316284,0.6700000166893005,0.6299999952316284,0.6600000262260437,0.4948229193687439,6974000
2010-06-18,0.6600000262260437,0.6600000262260437,0.6100000143051147,0.6499999761581421,0.48732566833496094,5660000
2010-06-21,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6600000262260437,0.4948229193687439,4196000
2010-06-22,0.6600000262260437,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.48732566833496094,3290000
2010-06-23,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6499999761581421,0.48732566833496094,1692000
2010-06-24,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.48732566833496094,2466000
2010-06-25,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6299999952316284,0.4723309576511383,1790000
2010-06-28,0.6399999856948853,0.6499999761581421,0.6100000143051147,0.6399999856948853,0.4798282980918884,1638000
2010-06-29,0.6200000047683716,0.6600000262260437,0.6000000238418579,0.6499999761581421,0.48732566833496094,4286000
2010-06-30,0.6399999856948853,0.6700000166893005,0.6200000047683716,0.6299999952316284,0.4723309576511383,2876000
2010-07-02,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.46483373641967773,718000
2010-07-05,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6100000143051147,0.4573363661766052,880000
2010-07-06,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.4723309576511383,636000
2010-07-07,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6100000143051147,0.4573363661766052,1586000
2010-07-08,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.4573363661766052,772000
2010-07-09,0.6100000143051147,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.4798282980918884,1536000
2010-07-12,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6499999761581421,0.48732566833496094,1262000
2010-07-13,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.48732566833496094,2478000
2010-07-14,0.6600000262260437,0.8700000047683716,0.6600000262260437,0.8199999928474426,0.6147798895835876,47556000
2010-07-15,0.800000011920929,0.8199999928474426,0.7400000095367432,0.7599999904632568,0.5697960257530212,19920000
2010-07-16,0.7400000095367432,0.8199999928474426,0.7200000286102295,0.7900000214576721,0.592288076877594,15138000
2010-07-19,0.7699999809265137,0.7799999713897705,0.75,0.7799999713897705,0.5847907066345215,4136000
2010-07-20,0.7799999713897705,0.8999999761581421,0.7799999713897705,0.8100000023841858,0.6072827577590942,26116000
2010-07-21,0.8100000023841858,0.8199999928474426,0.7799999713897705,0.8100000023841858,0.6072827577590942,5196000
2010-07-22,0.800000011920929,0.8399999737739563,0.7799999713897705,0.8399999737739563,0.6297746300697327,6924000
2010-07-23,0.8500000238418579,0.8500000238418579,0.8100000023841858,0.8199999928474426,0.6147798895835876,1756000
2010-07-26,0.8199999928474426,0.8299999833106995,0.7799999713897705,0.7900000214576721,0.592288076877594,1774000
2010-07-27,0.7900000214576721,0.8100000023841858,0.7699999809265137,0.7799999713897705,0.5847907066345215,2528000
2010-07-28,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.6072827577590942,2464000
2010-07-29,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.8100000023841858,0.6072827577590942,726000
2010-07-30,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.8100000023841858,0.6072827577590942,1164000
2010-08-02,0.8100000023841858,0.8199999928474426,0.7699999809265137,0.7900000214576721,0.592288076877594,1810000
2010-08-03,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.5847907066345215,1834000
2010-08-04,0.7699999809265137,0.7900000214576721,0.7300000190734863,0.75,0.5622987747192383,1986000
2010-08-05,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.5697960257530212,404000
2010-08-06,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.5622987747192383,956000
2010-08-09,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.75,0.5622987747192383,1034000
2010-08-10,0.75,0.7599999904632568,0.7300000190734863,0.7400000095367432,0.5548015832901001,1542000
2010-08-11,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.5548015832901001,376000
2010-08-12,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.5398069024085999,2298000
2010-08-13,0.7099999785423279,0.75,0.7099999785423279,0.7400000095367432,0.5548015832901001,670000
2010-08-16,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.547304093837738,1168000
2010-08-17,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.547304093837738,114000
2010-08-18,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7300000190734863,0.547304093837738,972000
2010-08-19,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.5548015832901001,1242000
2010-08-20,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.5772933959960938,1130000
2010-08-23,0.7699999809265137,0.7799999713897705,0.7400000095367432,0.75,0.5622987747192383,496000
2010-08-24,0.75,0.8500000238418579,0.75,0.8500000238418579,0.6372720003128052,10580000
2010-08-25,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8299999833106995,0.6222773194313049,1878000
2010-08-26,0.8199999928474426,0.8199999928474426,0.7699999809265137,0.800000011920929,0.599785327911377,2258000
2010-08-27,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.5847907066345215,276000
2010-08-30,0.7900000214576721,0.8399999737739563,0.7599999904632568,0.8100000023841858,0.6072827577590942,2608000
2010-08-31,0.800000011920929,0.8899999856948853,0.800000011920929,0.8399999737739563,0.6297746300697327,12142000
2010-09-01,0.8399999737739563,0.8700000047683716,0.8199999928474426,0.8500000238418579,0.6372720003128052,6290000
2010-09-02,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.6522666811943054,2858000
2010-09-03,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.6372720003128052,2552000
2010-09-06,0.8600000143051147,0.8700000047683716,0.8299999833106995,0.8600000143051147,0.6447693109512329,4258000
2010-09-07,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.6372720003128052,1026000
2010-09-08,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.6222773194313049,1134000
2010-09-09,0.8299999833106995,0.8700000047683716,0.800000011920929,0.8700000047683716,0.6522666811943054,2106000
2010-09-10,0.8700000047683716,1.0099999904632568,0.8700000047683716,0.9700000286102295,0.7272398471832275,28174000
2010-09-13,0.9700000286102295,1.0199999809265137,0.9300000071525574,1.0099999904632568,0.7572290897369385,12606000
2010-09-14,1.0199999809265137,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.742234468460083,3868000
2010-09-15,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9599999785423279,0.7197424173355103,3326000
2010-09-16,0.9399999976158142,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.7387832403182983,2752000
2010-09-17,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.7463995814323425,1286000
2010-09-20,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0,0.7616321444511414,5672000
2010-09-21,1.0,1.0,0.9800000190734863,0.9900000095367432,0.7540158629417419,2362000
2010-09-22,1.0,1.090000033378601,1.0,1.059999942779541,0.8073301315307617,9290000
2010-09-24,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.059999942779541,0.8073301315307617,4554000
2010-09-27,1.090000033378601,1.1100000143051147,1.0700000524520874,1.0700000524520874,0.8149464726448059,4832000
2010-09-28,1.100000023841858,1.190000057220459,1.090000033378601,1.1699999570846558,0.8911095857620239,10864000
2010-09-29,1.159999966621399,1.1699999570846558,1.1299999952316284,1.149999976158142,0.8758769631385803,5604000
2010-09-30,1.159999966621399,1.1799999475479126,1.1399999856948853,1.1799999475479126,0.898726224899292,4560000
2010-10-04,1.1799999475479126,1.2200000286102295,1.1399999856948853,1.1399999856948853,0.8682606816291809,4076000
2010-10-05,1.149999976158142,1.1799999475479126,1.149999976158142,1.1699999570846558,0.8911095857620239,4324000
2010-10-06,1.190000057220459,1.190000057220459,1.1299999952316284,1.1699999570846558,0.8911095857620239,6450847
2010-10-07,1.1799999475479126,1.1799999475479126,1.149999976158142,1.1699999570846558,0.8911095857620239,3958000
2010-10-08,1.1699999570846558,1.190000057220459,1.159999966621399,1.1699999570846558,0.8911095857620239,2332000
2010-10-11,1.1799999475479126,1.2400000095367432,1.1699999570846558,1.2000000476837158,0.9139589071273804,7160000
2010-10-12,1.2200000286102295,1.2899999618530273,1.2000000476837158,1.2699999809265137,0.9672727584838867,11778000
2010-10-13,1.2599999904632568,1.2899999618530273,1.1799999475479126,1.2100000381469727,0.9215750694274902,5514000
2010-10-14,1.2000000476837158,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.898726224899292,3122000
2010-10-15,1.159999966621399,1.190000057220459,1.159999966621399,1.159999966621399,0.8834934234619141,3690000
2010-10-18,1.159999966621399,1.1799999475479126,1.090000033378601,1.1799999475479126,0.898726224899292,2480000
2010-10-19,1.159999966621399,1.1799999475479126,1.149999976158142,1.1699999570846558,0.8911095857620239,1580000
2010-10-20,1.159999966621399,1.1699999570846558,1.1299999952316284,1.1699999570846558,0.8911095857620239,3248000
2010-10-21,1.1799999475479126,1.190000057220459,1.1399999856948853,1.1699999570846558,0.8911095857620239,1650000
2010-10-22,1.149999976158142,1.1699999570846558,1.1399999856948853,1.149999976158142,0.8758769631385803,3438000
2010-10-25,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,0.8911095857620239,2808000
2010-10-26,1.149999976158142,1.1699999570846558,1.1399999856948853,1.149999976158142,0.8758769631385803,2886000
2010-10-27,1.149999976158142,1.2100000381469727,1.149999976158142,1.159999966621399,0.8834934234619141,5638000
2010-10-28,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,0.8758769631385803,1714000
2010-10-29,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,0.8758769631385803,1350000
2010-11-01,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.1399999856948853,0.8682606816291809,1458000
2010-11-02,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1399999856948853,0.8682606816291809,888000
2010-11-03,1.1299999952316284,1.1699999570846558,1.0800000429153442,1.1100000143051147,0.8454117774963379,5256000
2010-11-04,1.100000023841858,1.1699999570846558,1.100000023841858,1.1699999570846558,0.8911095857620239,3124000
2010-11-05,1.159999966621399,1.1699999570846558,1.1299999952316284,1.159999966621399,0.8834934234619141,4094000
2010-11-08,1.159999966621399,1.2100000381469727,1.0499999523162842,1.1399999856948853,0.8682606816291809,16066000
2010-11-09,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1100000143051147,0.8454117774963379,4170000
2010-11-10,1.1200000047683716,1.1200000047683716,1.100000023841858,1.1200000047683716,0.8530280590057373,4306000
2010-11-11,1.1100000143051147,1.1399999856948853,1.090000033378601,1.1200000047683716,0.8530280590057373,2108000
2010-11-12,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.0800000429153442,0.8225628733634949,3780000
2010-11-15,1.0800000429153442,1.1200000047683716,1.059999942779541,1.0800000429153442,0.8225628733634949,4242000
2010-11-16,1.059999942779541,1.0800000429153442,1.0199999809265137,1.0499999523162842,0.7997137308120728,2636000
2010-11-17,1.0399999618530273,1.0499999523162842,0.9800000190734863,1.0,0.7616321444511414,2194000
2010-11-18,1.0,1.0399999618530273,0.9800000190734863,1.0,0.7616321444511414,3910000
2010-11-19,1.0099999904632568,1.0299999713897705,1.0,1.0099999904632568,0.7692484855651855,724000
2010-11-22,1.0099999904632568,1.0199999809265137,0.9800000190734863,1.0,0.7616321444511414,362000
2010-11-23,1.0,1.0299999713897705,1.0,1.0099999904632568,0.7692484855651855,3174000
2010-11-24,1.0099999904632568,1.0700000524520874,0.9900000095367432,1.0700000524520874,0.8149464726448059,1582000
2010-11-25,1.0700000524520874,1.100000023841858,1.0499999523162842,1.100000023841858,0.8377953171730042,910000
2010-11-26,1.100000023841858,1.1200000047683716,1.0700000524520874,1.100000023841858,0.8377953171730042,404000
2010-11-29,1.0700000524520874,1.100000023841858,1.059999942779541,1.059999942779541,0.8073301315307617,214000
2010-11-30,1.1100000143051147,1.1100000143051147,1.0399999618530273,1.0800000429153442,0.8225628733634949,1958000
2010-12-01,1.0800000429153442,1.1200000047683716,1.0800000429153442,1.0800000429153442,0.8225628733634949,2154000
2010-12-02,1.1200000047683716,1.1200000047683716,1.0499999523162842,1.0499999523162842,0.7997137308120728,960000
2010-12-03,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.8149464726448059,1858000
2010-12-06,1.0800000429153442,1.0800000429153442,1.0099999904632568,1.0199999809265137,0.7768648862838745,2074000
2010-12-07,1.0299999713897705,1.0399999618530273,0.9700000286102295,1.0,0.7616321444511414,7784000
2010-12-08,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.7844810485839844,2080000
2010-12-09,1.059999942779541,1.059999942779541,0.9800000190734863,1.0399999618530273,0.7920975685119629,1230000
2010-12-10,1.0099999904632568,1.0399999618530273,1.0,1.0399999618530273,0.7920975685119629,432000
2010-12-13,1.0099999904632568,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.7692484855651855,1298000
2010-12-14,0.9900000095367432,1.059999942779541,0.9900000095367432,1.059999942779541,0.8073301315307617,1616000
2010-12-15,1.059999942779541,1.059999942779541,1.0199999809265137,1.0399999618530273,0.7920975685119629,598000
2010-12-16,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0099999904632568,0.7692484855651855,206000
2010-12-17,1.0,1.0099999904632568,1.0,1.0,0.7616321444511414,150000
2010-12-20,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.7692484855651855,299000
2010-12-21,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7844810485839844,78000
2010-12-22,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7997137308120728,1666000
2010-12-23,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.7920975685119629,308000
2010-12-24,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.7920975685119629,314000
2010-12-28,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.7920975685119629,768000
2010-12-29,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7920975685119629,732000
2010-12-30,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7920975685119629,432000
2010-12-31,1.0299999713897705,1.0399999618530273,1.0,1.0399999618530273,0.7920975685119629,710000
2011-01-03,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.7768648862838745,122000
2011-01-04,1.0099999904632568,1.0499999523162842,1.0,1.0299999713897705,0.7844810485839844,776000
2011-01-05,1.0099999904632568,1.0299999713897705,1.0,1.0,0.7616321444511414,1280000
2011-01-06,1.0,1.1399999856948853,1.0,1.100000023841858,0.8377953171730042,3570000
2011-01-07,1.0700000524520874,1.100000023841858,1.0299999713897705,1.100000023841858,0.8377953171730042,1090000
2011-01-10,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.7920975685119629,542000
2011-01-11,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.7997137308120728,1888000
2011-01-12,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.059999942779541,0.8073301315307617,784000
2011-01-13,1.0499999523162842,1.100000023841858,1.0499999523162842,1.090000033378601,0.8301793336868286,1834125
2011-01-14,1.1200000047683716,1.1799999475479126,1.100000023841858,1.149999976158142,0.8758769631385803,7264000
2011-01-17,1.149999976158142,1.159999966621399,1.1200000047683716,1.1399999856948853,0.8682606816291809,2897000
2011-01-18,1.1299999952316284,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.8225628733634949,1336000
2011-01-19,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.8225628733634949,274000
2011-01-20,1.059999942779541,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.8149464726448059,1116000
2011-01-21,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.7997137308120728,1688000
2011-01-24,1.059999942779541,1.090000033378601,1.0199999809265137,1.0299999713897705,0.7844810485839844,838000
2011-01-25,1.0499999523162842,1.0700000524520874,1.0199999809265137,1.0499999523162842,0.7997137308120728,798000
2011-01-26,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7997137308120728,278000
2011-01-27,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.7844810485839844,3716000
2011-01-28,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0199999809265137,0.7768648862838745,254000
2011-01-31,1.0099999904632568,1.0499999523162842,0.9900000095367432,1.0499999523162842,0.7997137308120728,956000
2011-02-01,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.7844810485839844,134000
2011-02-02,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.7844810485839844,60000
2011-02-07,1.0399999618530273,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.7997137308120728,462000
2011-02-08,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.7844810485839844,92000
2011-02-09,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.7768648862838745,456000
2011-02-10,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.7997137308120728,486000
2011-02-11,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.7844810485839844,192000
2011-02-14,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.7997137308120728,738000
2011-02-15,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7844810485839844,98000
2011-02-16,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7844810485839844,286000
2011-02-17,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9900000095367432,0.7540158629417419,3214000
2011-02-18,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.7768648862838745,2168000
2011-02-21,1.0,1.0099999904632568,0.9900000095367432,1.0,0.7616321444511414,340000
2011-02-22,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.7387832403182983,3398000
2011-02-23,0.9700000286102295,0.9800000190734863,0.949999988079071,0.9599999785423279,0.7311670780181885,882000
2011-02-24,0.9399999976158142,0.949999988079071,0.9100000262260437,0.9200000166893005,0.7007017135620117,1668000
2011-02-25,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.949999988079071,0.7235506772994995,660000
2011-02-28,0.9300000071525574,0.9800000190734863,0.9300000071525574,0.9599999785423279,0.7311670780181885,546000
2011-03-01,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.949999988079071,0.7235506772994995,194000
2011-03-02,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.7159340977668762,136000
2011-03-03,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.7311670780181885,248000
2011-03-04,0.9800000190734863,1.0299999713897705,0.9800000190734863,1.0099999904632568,0.7692484855651855,2214000
2011-03-07,1.0,1.0700000524520874,1.0,1.0499999523162842,0.7997137308120728,2238000
2011-03-08,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7997137308120728,448000
2011-03-09,1.0399999618530273,1.059999942779541,1.0299999713897705,1.0299999713897705,0.7844810485839844,426000
2011-03-10,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7844810485839844,308000
2011-03-11,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.7692484855651855,834000
2011-03-14,1.0199999809265137,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.7768648862838745,642000
2011-03-15,0.9800000190734863,1.0,0.9599999785423279,1.0,0.7616321444511414,1060000
2011-03-16,1.0,1.0,0.9700000286102295,1.0,0.7616321444511414,286000
2011-03-17,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.7311670780181885,244000
2011-03-18,0.9700000286102295,1.0099999904632568,0.949999988079071,1.0099999904632568,0.7692484855651855,1006000
2011-03-21,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.7692484855651855,1488000
2011-03-22,0.9800000190734863,1.0299999713897705,0.9800000190734863,1.0299999713897705,0.7844810485839844,220000
2011-03-23,1.0,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.7692484855651855,362000
2011-03-24,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7844810485839844,464000
2011-03-25,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.7920975685119629,872000
2011-03-28,1.0099999904632568,1.0299999713897705,0.9900000095367432,1.0,0.7616321444511414,1080000
2011-03-29,0.9800000190734863,1.0199999809265137,0.9599999785423279,0.9900000095367432,0.7540158629417419,1264000
2011-03-30,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.7463995814323425,228000
2011-03-31,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.7768648862838745,638000
2011-04-01,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0099999904632568,0.7692484855651855,218000
2011-04-04,1.0099999904632568,1.0,0.9900000095367432,1.0,0.7616321444511414,212000
2011-04-06,1.0199999809265137,1.0199999809265137,1.0,1.0199999809265137,0.7768648862838745,1228000
2011-04-07,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.7692484855651855,3294000
2011-04-08,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0,0.7616321444511414,828000
