Date,Open,High,Low,Close,Adj Close,Volume
2000-08-01,16.700000762939453,17.100000381469727,16.5,17.0,8.134757041931152,35496900
2000-08-02,17.100000381469727,17.200000762939453,16.450000762939453,16.649999618530273,7.967278480529785,21850500
2000-08-03,16.399999618530273,17.0,16.399999618530273,16.700000762939453,7.991204738616943,11216000
2000-08-04,16.899999618530273,17.299999237060547,16.799999237060547,17.200000762939453,8.230461120605469,21150500
2000-08-07,17.399999618530273,17.600000381469727,17.100000381469727,17.25,8.254385948181152,12781000
2000-08-08,17.200000762939453,17.450000762939453,17.100000381469727,17.25,8.254385948181152,11512200
2000-08-09,17.5,17.5,16.299999237060547,16.649999618530273,7.967278480529785,31178400
2000-08-10,16.600000381469727,16.75,15.300000190734863,15.449999809265137,7.393059253692627,42561700
2000-08-11,15.300000190734863,15.699999809265137,15.050000190734863,15.350000381469727,7.345208168029785,24757000
2000-08-14,15.600000381469727,16.200000762939453,15.399999618530273,16.049999237060547,7.6801676750183105,16254000
2000-08-15,16.299999237060547,16.5,16.049999237060547,16.25,7.775871753692627,18231000
2000-08-16,16.299999237060547,16.899999618530273,16.25,16.850000381469727,8.062979698181152,17990100
2000-08-17,16.850000381469727,16.899999618530273,16.299999237060547,16.700000762939453,7.991204738616943,22084000
2000-08-18,16.700000762939453,16.899999618530273,16.5,16.799999237060547,8.039054870605469,10828000
2000-08-21,17.0,17.049999237060547,16.5,16.649999618530273,7.967278480529785,8364000
2000-08-22,16.700000762939453,16.799999237060547,16.549999237060547,16.549999237060547,7.919424057006836,4980000
2000-08-23,16.600000381469727,16.600000381469727,15.899999618530273,16.0,7.656242370605469,11344000
2000-08-24,15.949999809265137,16.149999618530273,15.600000381469727,15.699999809265137,7.512687683105469,11874000
2000-08-25,15.75,16.350000381469727,15.649999618530273,16.25,7.775871753692627,7827500
2000-08-28,16.5,16.5,15.850000381469727,15.949999809265137,7.632317543029785,5492000
2000-08-29,15.899999618530273,16.100000381469727,15.800000190734863,15.850000381469727,7.584467887878418,6751000
2000-08-30,16.0,16.0,15.75,15.800000190734863,7.560539722442627,6609000
2000-08-31,15.75,16.200000762939453,15.699999809265137,16.149999618530273,7.728020668029785,10184000
2000-09-01,16.299999237060547,16.350000381469727,16.0,16.100000381469727,7.704096794128418,5855500
2000-09-04,16.299999237060547,16.450000762939453,16.200000762939453,16.299999237060547,7.7997965812683105,8989000
2000-09-05,16.399999618530273,16.850000381469727,16.350000381469727,16.75,8.015129089355469,23666000
2000-09-06,16.899999618530273,16.950000762939453,16.649999618530273,16.850000381469727,8.062979698181152,12949000
2000-09-07,16.950000762939453,17.0,16.299999237060547,16.399999618530273,7.847647666931152,10638000
2000-09-08,16.5,16.899999618530273,16.450000762939453,16.700000762939453,7.991204738616943,7753000
2000-09-11,16.75,17.049999237060547,16.649999618530273,16.700000762939453,7.991204738616943,12104000
2000-09-12,16.75,16.75,16.299999237060547,16.600000381469727,7.943353652954102,10893600
2000-09-13,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,7.943353652954102,0
2000-09-14,16.5,16.799999237060547,16.450000762939453,16.75,8.015129089355469,5914000
2000-09-15,16.75,16.899999618530273,16.600000381469727,16.799999237060547,8.039054870605469,6325000
2000-09-18,16.649999618530273,16.799999237060547,15.399999618530273,15.449999809265137,7.393059253692627,24725200
2000-09-19,15.399999618530273,15.699999809265137,14.800000190734863,15.649999618530273,7.488762378692627,17786500
2000-09-20,15.699999809265137,15.899999618530273,15.600000381469727,15.600000381469727,7.464833736419678,9375000
2000-09-21,15.399999618530273,15.550000190734863,15.0,15.149999618530273,7.249505996704102,10462000
2000-09-22,14.899999618530273,15.100000381469727,14.649999618530273,14.699999809265137,7.034173965454102,13930500
2000-09-25,15.100000381469727,15.350000381469727,15.0,15.300000190734863,7.321281909942627,13506000
2000-09-26,15.199999809265137,15.199999809265137,14.800000190734863,15.0,7.177728176116943,10519000
2000-09-27,14.800000190734863,15.199999809265137,14.699999809265137,15.199999809265137,7.273430824279785,8237500
2000-09-28,15.050000190734863,15.399999618530273,15.0,15.100000381469727,7.225579261779785,9172000
2000-09-29,15.300000190734863,15.75,15.199999809265137,15.649999618530273,7.488762378692627,15349000
2000-10-02,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,7.488762378692627,0
2000-10-03,15.5,16.0,15.449999809265137,15.899999618530273,7.608389854431152,8922000
2000-10-04,15.850000381469727,16.049999237060547,15.75,15.899999618530273,7.646864891052246,5302000
2000-10-05,16.049999237060547,16.049999237060547,15.699999809265137,15.75,7.57472562789917,4518000
2000-10-06,15.75,15.75,15.75,15.75,7.57472562789917,0
2000-10-09,15.399999618530273,15.899999618530273,15.399999618530273,15.699999809265137,7.55067777633667,4970000
2000-10-10,15.600000381469727,15.800000190734863,15.449999809265137,15.550000190734863,7.478537559509277,5530000
2000-10-11,15.300000190734863,15.449999809265137,15.050000190734863,15.199999809265137,7.310212135314941,4724000
2000-10-12,15.100000381469727,15.199999809265137,14.850000381469727,15.0,7.214025020599365,7843000
2000-10-13,14.699999809265137,14.699999809265137,14.199999809265137,14.550000190734863,6.9976043701171875,8696000
2000-10-16,14.550000190734863,14.550000190734863,14.550000190734863,14.550000190734863,6.9976043701171875,0
2000-10-17,14.449999809265137,14.699999809265137,14.199999809265137,14.5,6.9735565185546875,8554100
2000-10-18,14.399999618530273,14.399999618530273,13.800000190734863,13.850000381469727,6.660948753356934,12206800
2000-10-19,13.850000381469727,13.850000381469727,13.149999618530273,13.550000190734863,6.516668796539307,14030500
2000-10-20,14.0,14.149999618530273,13.899999618530273,14.149999618530273,6.805232048034668,10620700
2000-10-23,14.100000381469727,14.199999809265137,13.800000190734863,14.0,6.733089447021484,4597000
2000-10-24,14.0,14.0,13.550000190734863,13.649999618530273,6.564759731292725,4355500
2000-10-25,13.699999809265137,13.850000381469727,13.649999618530273,13.699999809265137,6.588808059692383,3083000
2000-10-26,13.5,13.800000190734863,13.399999618530273,13.75,6.612854957580566,6921000
2000-10-27,13.75,13.75,13.75,13.75,6.612854957580566,0
2000-10-30,13.800000190734863,13.800000190734863,13.350000381469727,13.5,6.492622375488281,3436000
2000-10-31,13.5,13.699999809265137,13.5,13.600000381469727,6.540714740753174,3005500
2000-11-01,13.699999809265137,14.199999809265137,13.699999809265137,14.199999809265137,6.829277992248535,6590200
2000-11-02,14.149999618530273,14.699999809265137,14.149999618530273,14.600000381469727,7.0216522216796875,14118700
2000-11-03,15.0,15.699999809265137,14.850000381469727,15.649999618530273,7.526633262634277,26166800
2000-11-06,15.800000190734863,16.25,15.800000190734863,16.100000381469727,7.7430548667907715,21932500
2000-11-07,16.25,16.950000762939453,16.200000762939453,16.950000762939453,8.151847839355469,28730400
2000-11-08,17.0,17.450000762939453,16.700000762939453,16.850000381469727,8.103754043579102,33246000
2000-11-09,16.799999237060547,17.100000381469727,16.549999237060547,16.850000381469727,8.103754043579102,10492500
2000-11-10,16.75,16.950000762939453,16.25,16.5,7.935428142547607,7541000
2000-11-13,16.049999237060547,16.149999618530273,15.75,15.800000190734863,7.5987725257873535,10671000
2000-11-14,15.850000381469727,16.399999618530273,15.850000381469727,16.25,7.8151936531066895,9884000
2000-11-15,16.700000762939453,16.700000762939453,16.0,16.049999237060547,7.719004154205322,6578000
2000-11-16,16.100000381469727,16.25,16.100000381469727,16.200000762939453,7.791145324707031,3125800
2000-11-17,16.100000381469727,16.25,16.0,16.200000762939453,7.791145324707031,4157400
2000-11-20,16.25,16.899999618530273,16.25,16.799999237060547,8.079707145690918,11203000
2000-11-21,16.5,17.299999237060547,16.5,17.200000762939453,8.27208423614502,15833000
2000-11-22,17.25,17.350000381469727,16.399999618530273,16.75,8.055658340454102,20026000
2000-11-23,16.200000762939453,16.75,16.200000762939453,16.600000381469727,7.983520984649658,8918500
2000-11-24,16.649999618530273,16.75,16.350000381469727,16.399999618530273,7.887332916259766,6897500
2000-11-27,16.700000762939453,16.799999237060547,16.399999618530273,16.700000762939453,8.031615257263184,5153500
2000-11-28,16.700000762939453,17.049999237060547,16.600000381469727,16.950000762939453,8.151847839355469,8677500
2000-11-29,16.75,16.850000381469727,16.600000381469727,16.649999618530273,8.007569313049316,2508000
2000-11-30,16.700000762939453,16.75,16.25,16.399999618530273,7.887332916259766,6980000
2000-12-01,16.299999237060547,16.450000762939453,16.049999237060547,16.399999618530273,7.887332916259766,7340000
2000-12-04,16.399999618530273,16.450000762939453,16.149999618530273,16.25,7.8151936531066895,2577000
2000-12-05,16.299999237060547,16.75,16.299999237060547,16.649999618530273,8.007569313049316,7967000
2000-12-06,17.0,17.149999618530273,16.75,17.049999237060547,8.199942588806152,19723000
2000-12-07,16.899999618530273,17.0,16.799999237060547,16.899999618530273,8.127801895141602,5562500
2000-12-08,16.899999618530273,17.049999237060547,16.850000381469727,16.899999618530273,8.127801895141602,5206000
2000-12-11,17.049999237060547,17.850000381469727,16.950000762939453,17.850000381469727,8.584691047668457,26957500
2000-12-12,18.0,18.200000762939453,17.649999618530273,17.950000762939453,8.63278579711914,19734000
2000-12-13,18.0,18.5,17.899999618530273,18.149999618530273,8.72896957397461,14542000
2000-12-14,18.149999618530273,18.200000762939453,17.799999237060547,17.850000381469727,8.584691047668457,7806000
2000-12-15,17.700000762939453,17.75,17.25,17.299999237060547,8.320176124572754,12208000
2000-12-18,17.299999237060547,17.799999237060547,17.100000381469727,17.600000381469727,8.464455604553223,8131500
2000-12-19,17.799999237060547,17.850000381469727,17.450000762939453,17.549999237060547,8.440407752990723,5565000
2000-12-20,17.350000381469727,17.649999618530273,17.25,17.600000381469727,8.464455604553223,5944000
2000-12-21,17.25,17.600000381469727,17.25,17.450000762939453,8.392316818237305,5128700
2000-12-22,17.649999618530273,17.649999618530273,17.350000381469727,17.549999237060547,8.440407752990723,3490000
2000-12-25,17.549999237060547,17.549999237060547,17.549999237060547,17.549999237060547,8.440407752990723,0
2000-12-26,17.549999237060547,17.549999237060547,17.549999237060547,17.549999237060547,8.440407752990723,0
2000-12-27,17.600000381469727,17.899999618530273,17.450000762939453,17.5,8.416364669799805,4877000
2000-12-28,17.649999618530273,17.850000381469727,17.549999237060547,17.799999237060547,8.560641288757324,5544700
2000-12-29,17.899999618530273,17.950000762939453,17.649999618530273,17.899999618530273,8.60873794555664,8107300
2001-01-01,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,8.60873794555664,0
2001-01-02,17.799999237060547,17.899999618530273,17.649999618530273,17.700000762939453,8.512552261352539,1616000
2001-01-03,17.649999618530273,17.649999618530273,17.299999237060547,17.399999618530273,8.368265151977539,4503500
2001-01-04,17.799999237060547,18.149999618530273,17.600000381469727,18.0,8.656828880310059,16002800
2001-01-05,18.0,18.450000762939453,18.0,18.399999618530273,8.849200248718262,20282800
2001-01-08,18.100000381469727,18.25,17.950000762939453,18.149999618530273,8.72896957397461,7148000
2001-01-09,18.149999618530273,18.649999618530273,18.149999618530273,18.399999618530273,8.849200248718262,10931500
2001-01-10,18.299999237060547,18.700000762939453,18.299999237060547,18.700000762939453,8.99347972869873,6798000
2001-01-11,18.5,18.700000762939453,18.100000381469727,18.149999618530273,8.72896957397461,3820500
2001-01-12,18.200000762939453,18.5,18.049999237060547,18.299999237060547,8.801108360290527,4190900
2001-01-15,18.299999237060547,18.299999237060547,17.600000381469727,17.950000762939453,8.63278579711914,6392000
2001-01-16,17.950000762939453,18.049999237060547,17.799999237060547,17.899999618530273,8.60873794555664,1544000
2001-01-17,17.899999618530273,18.25,17.649999618530273,17.799999237060547,8.560641288757324,6299500
2001-01-18,18.0,18.149999618530273,17.950000762939453,18.100000381469727,8.704926490783691,2618000
2001-01-19,18.299999237060547,18.299999237060547,17.75,17.899999618530273,8.60873794555664,6437000
2001-01-22,17.950000762939453,18.450000762939453,17.950000762939453,18.299999237060547,8.801108360290527,6444500
2001-01-23,18.299999237060547,18.549999237060547,18.25,18.5,8.897296905517578,3140000
2001-01-24,18.5,18.5,18.5,18.5,8.897296905517578,0
2001-01-25,18.5,18.5,18.5,18.5,8.897296905517578,0
2001-01-26,18.5,18.5,18.5,18.5,8.897296905517578,0
2001-01-29,18.600000381469727,18.649999618530273,18.450000762939453,18.549999237060547,8.921339988708496,5139000
2001-01-30,18.600000381469727,19.0,18.549999237060547,18.950000762939453,9.113716125488281,11149000
2001-01-31,18.899999618530273,19.049999237060547,18.549999237060547,19.0,9.137763977050781,7068000
2001-02-01,18.899999618530273,19.200000762939453,18.799999237060547,18.950000762939453,9.113716125488281,9055000
2001-02-02,19.0,19.049999237060547,18.350000381469727,18.549999237060547,8.921339988708496,10006500
2001-02-05,18.549999237060547,18.850000381469727,18.399999618530273,18.75,9.017533302307129,7324000
2001-02-06,18.950000762939453,18.950000762939453,18.450000762939453,18.5,8.897296905517578,5324000
2001-02-07,18.600000381469727,18.75,18.5,18.700000762939453,8.99347972869873,5892000
2001-02-08,18.700000762939453,18.75,18.600000381469727,18.649999618530273,8.969435691833496,4376000
2001-02-09,18.700000762939453,18.75,18.350000381469727,18.399999618530273,8.849200248718262,5828000
2001-02-12,18.399999618530273,18.399999618530273,18.049999237060547,18.25,8.777066230773926,5470000
2001-02-13,18.399999618530273,18.399999618530273,17.799999237060547,17.899999618530273,8.60873794555664,14763500
2001-02-14,17.799999237060547,18.100000381469727,17.799999237060547,17.850000381469727,8.584691047668457,10019000
2001-02-15,17.850000381469727,18.200000762939453,17.700000762939453,17.700000762939453,8.512552261352539,4810400
2001-02-16,17.799999237060547,17.950000762939453,17.700000762939453,17.75,8.536592483520508,5007000
2001-02-19,17.649999618530273,17.700000762939453,17.5,17.600000381469727,8.464455604553223,4562000
2001-02-20,17.600000381469727,17.700000762939453,17.299999237060547,17.399999618530273,8.368265151977539,9433000
2001-02-21,17.25,17.299999237060547,17.149999618530273,17.25,8.296128273010254,4622500
2001-02-22,17.100000381469727,17.549999237060547,16.850000381469727,17.350000381469727,8.344221115112305,8556000
2001-02-23,17.5,17.5,17.100000381469727,17.149999618530273,8.248035430908203,6724000
2001-02-26,17.149999618530273,17.299999237060547,17.100000381469727,17.25,8.296128273010254,3115000
2001-02-27,17.350000381469727,17.350000381469727,16.899999618530273,17.0,8.17589282989502,6592000
2001-02-28,16.899999618530273,16.899999618530273,16.299999237060547,16.450000762939453,7.911380767822266,12043000
2001-03-01,16.350000381469727,16.350000381469727,15.199999809265137,15.300000190734863,7.358306884765625,32216000
2001-03-02,15.350000381469727,15.850000381469727,15.050000190734863,15.449999809265137,7.430445194244385,16889000
2001-03-05,15.550000190734863,15.699999809265137,14.600000381469727,15.199999809265137,7.310212135314941,14851000
2001-03-06,15.399999618530273,15.399999618530273,14.800000190734863,15.399999618530273,7.406399726867676,11002800
2001-03-07,15.399999618530273,16.100000381469727,15.350000381469727,16.0,7.6949591636657715,15324700
2001-03-08,16.049999237060547,16.149999618530273,15.350000381469727,15.75,7.57472562789917,9187300
2001-03-09,15.850000381469727,15.850000381469727,15.149999618530273,15.199999809265137,7.310212135314941,9275000
2001-03-12,15.0,15.0,14.0,14.199999809265137,6.829277992248535,23406500
2001-03-13,13.5,14.949999809265137,13.399999618530273,14.850000381469727,7.141884803771973,12763000
2001-03-14,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,7.141884803771973,0
2001-03-15,13.399999618530273,14.149999618530273,13.350000381469727,13.75,6.612854957580566,15497200
2001-03-16,13.800000190734863,14.100000381469727,13.600000381469727,14.0,6.733089447021484,8573200
2001-03-19,13.899999618530273,14.0,13.649999618530273,13.649999618530273,6.564759731292725,5850000
2001-03-20,13.899999618530273,13.949999809265137,13.449999809265137,13.5,6.492622375488281,6620000
2001-03-21,13.399999618530273,13.699999809265137,13.300000190734863,13.449999809265137,6.468574523925781,6865000
2001-03-22,13.199999809265137,13.300000190734863,11.899999618530273,12.050000190734863,5.795266628265381,22251000
2001-03-23,12.100000381469727,12.600000381469727,11.75,12.5,6.011688709259033,18351800
2001-03-26,12.600000381469727,13.149999618530273,12.600000381469727,13.100000381469727,6.3002471923828125,15243800
2001-03-27,13.25,13.5,12.649999618530273,12.699999809265137,6.107872009277344,16022000
2001-03-28,13.100000381469727,13.350000381469727,12.850000381469727,12.899999618530273,6.204061985015869,7154000
2001-03-29,12.600000381469727,13.0,12.600000381469727,12.850000381469727,6.180015563964844,4287300
2001-03-30,13.0,13.0,12.350000381469727,12.550000190734863,6.035733699798584,5188300
2001-04-02,12.5,12.800000190734863,12.449999809265137,12.800000190734863,6.155966758728027,3925000
2001-04-03,12.699999809265137,12.899999618530273,12.600000381469727,12.850000381469727,6.180015563964844,3182000
2001-04-04,12.5,12.850000381469727,12.300000190734863,12.600000381469727,6.0597825050354,5792000
2001-04-05,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,6.0597825050354,0
2001-04-06,13.0,13.100000381469727,12.600000381469727,12.600000381469727,6.0597825050354,4374500
2001-04-09,12.600000381469727,12.600000381469727,11.949999809265137,12.0,5.771218776702881,8671400
2001-04-10,12.199999809265137,12.350000381469727,12.100000381469727,12.25,5.891453742980957,5945000
2001-04-11,12.5,13.350000381469727,12.350000381469727,13.149999618530273,6.324295997619629,13974000
2001-04-12,13.399999618530273,14.199999809265137,13.25,13.899999618530273,6.684997081756592,22675700
2001-04-13,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,6.684997081756592,0
2001-04-16,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,6.684997081756592,0
2001-04-17,13.800000190734863,14.149999618530273,13.699999809265137,13.850000381469727,6.660948753356934,6769000
2001-04-18,14.100000381469727,14.149999618530273,13.350000381469727,13.649999618530273,6.564759731292725,8492000
2001-04-19,14.100000381469727,14.399999618530273,13.850000381469727,14.0,6.733089447021484,21231500
2001-04-20,14.050000190734863,14.449999809265137,13.949999809265137,14.300000190734863,6.8773698806762695,9992000
2001-04-23,14.0,14.100000381469727,13.800000190734863,13.800000190734863,6.754998207092285,2737500
2001-04-24,13.800000190734863,13.850000381469727,13.600000381469727,13.699999809265137,6.706047534942627,4252600
2001-04-25,13.75,14.050000190734863,13.649999618530273,13.850000381469727,6.77947473526001,4582000
2001-04-26,13.75,14.050000190734863,13.649999618530273,13.850000381469727,6.77947473526001,4582000
2001-04-27,13.850000381469727,14.0,13.75,14.0,6.852896213531494,2508000
2001-04-30,14.0,14.0,14.0,14.0,6.852896213531494,0
2001-05-01,14.0,14.0,14.0,14.0,6.852896213531494,0
2001-05-02,14.199999809265137,14.300000190734863,14.0,14.300000190734863,6.99974250793457,10204600
2001-05-03,14.25,14.300000190734863,14.0,14.050000190734863,6.8773698806762695,5031000
2001-05-04,13.899999618530273,13.899999618530273,13.699999809265137,13.800000190734863,6.754998207092285,3158000
2001-05-07,13.949999809265137,14.0,13.699999809265137,13.850000381469727,6.77947473526001,7587400
2001-05-08,13.850000381469727,13.949999809265137,13.800000190734863,13.949999809265137,6.828419208526611,2809200
2001-05-09,13.800000190734863,14.149999618530273,13.800000190734863,14.100000381469727,6.901844501495361,7009200
2001-05-10,14.050000190734863,14.199999809265137,13.899999618530273,14.050000190734863,6.8773698806762695,3044000
2001-05-11,14.050000190734863,14.199999809265137,14.0,14.149999618530273,6.926318645477295,4999000
2001-05-14,14.100000381469727,14.25,13.949999809265137,14.100000381469727,6.901844501495361,3563800
2001-05-15,14.199999809265137,14.199999809265137,13.850000381469727,13.850000381469727,6.77947473526001,4394000
2001-05-16,13.899999618530273,14.100000381469727,13.899999618530273,13.949999809265137,6.828419208526611,2476000
2001-05-17,14.199999809265137,14.25,13.899999618530273,14.050000190734863,6.8773698806762695,5636000
2001-05-18,14.0,14.050000190734863,13.899999618530273,14.0,6.852896213531494,5636500
2001-05-21,14.050000190734863,14.300000190734863,13.949999809265137,14.25,6.975268363952637,5464500
2001-05-22,14.399999618530273,15.0,14.350000381469727,15.0,7.342386722564697,20349700
2001-05-23,14.949999809265137,15.300000190734863,14.850000381469727,15.100000381469727,7.391335964202881,13602500
2001-05-24,14.899999618530273,15.100000381469727,14.850000381469727,15.050000190734863,7.36686372756958,5194000
2001-05-25,15.100000381469727,15.350000381469727,15.100000381469727,15.199999809265137,7.4402875900268555,4219000
2001-05-28,15.100000381469727,15.199999809265137,15.0,15.050000190734863,7.36686372756958,5405400
2001-05-29,15.100000381469727,15.100000381469727,14.75,14.800000190734863,7.244489669799805,3868300
2001-05-30,14.800000190734863,14.800000190734863,14.5,14.600000381469727,7.14659309387207,4005000
2001-05-31,14.5,14.5,14.050000190734863,14.100000381469727,6.901844501495361,7489000
2001-06-01,14.199999809265137,14.399999618530273,14.100000381469727,14.199999809265137,6.9507927894592285,5856100
2001-06-04,14.300000190734863,14.300000190734863,14.100000381469727,14.149999618530273,6.926318645477295,2492000
2001-06-05,14.149999618530273,14.649999618530273,14.149999618530273,14.5,7.097641944885254,5892000
2001-06-06,14.699999809265137,14.949999809265137,14.699999809265137,14.899999618530273,7.29343843460083,7867000
2001-06-07,14.75,14.899999618530273,14.600000381469727,14.899999618530273,7.29343843460083,2256000
2001-06-08,15.0,15.0,14.850000381469727,15.0,7.342386722564697,5070000
2001-06-11,14.75,14.899999618530273,14.699999809265137,14.75,7.220013618469238,1614000
2001-06-12,14.699999809265137,14.699999809265137,14.399999618530273,14.449999809265137,7.073168754577637,3485000
2001-06-13,14.5,14.899999618530273,14.5,14.600000381469727,7.14659309387207,5853000
2001-06-14,14.699999809265137,14.699999809265137,14.199999809265137,14.25,6.975268363952637,3034000
2001-06-15,14.0,14.300000190734863,13.850000381469727,14.199999809265137,6.9507927894592285,7392000
2001-06-18,13.949999809265137,14.25,13.800000190734863,13.899999618530273,6.8039469718933105,3181500
2001-06-19,14.0,14.0,13.75,13.800000190734863,6.754998207092285,3494500
2001-06-20,13.800000190734863,14.0,13.75,13.75,6.730523586273193,4386000
2001-06-21,13.949999809265137,13.949999809265137,13.699999809265137,13.899999618530273,6.8039469718933105,6767000
2001-06-22,14.0,14.0,13.850000381469727,13.949999809265137,6.828419208526611,1426000
2001-06-25,13.949999809265137,13.949999809265137,13.949999809265137,13.949999809265137,6.828419208526611,0
2001-06-26,13.899999618530273,14.100000381469727,13.800000190734863,14.100000381469727,6.901844501495361,4247000
2001-06-27,14.100000381469727,14.100000381469727,13.699999809265137,13.800000190734863,6.754998207092285,3071000
2001-06-28,13.699999809265137,13.850000381469727,13.649999618530273,13.649999618530273,6.681573390960693,2232000
2001-06-29,13.850000381469727,13.899999618530273,13.600000381469727,13.899999618530273,6.8039469718933105,2852500
2001-07-02,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,6.8039469718933105,0
2001-07-03,14.100000381469727,14.100000381469727,13.800000190734863,13.949999809265137,6.828419208526611,7257100
2001-07-04,13.800000190734863,13.899999618530273,13.5,13.699999809265137,6.706047534942627,7520500
2001-07-05,13.550000190734863,13.600000381469727,13.100000381469727,13.149999618530273,6.436826705932617,9682000
2001-07-06,13.149999618530273,13.149999618530273,13.149999618530273,13.149999618530273,6.436826705932617,0
2001-07-09,13.0,13.0,12.399999618530273,12.449999809265137,6.094178199768066,14774000
2001-07-10,12.5,12.600000381469727,12.449999809265137,12.5,6.118655681610107,7114000
2001-07-11,12.399999618530273,12.850000381469727,12.399999618530273,12.800000190734863,6.265506267547607,5554000
2001-07-12,12.850000381469727,12.899999618530273,12.300000190734863,12.399999618530273,6.069706439971924,8866000
2001-07-13,12.5,12.649999618530273,12.350000381469727,12.5,6.118655681610107,4095000
2001-07-16,12.600000381469727,12.600000381469727,12.149999618530273,12.25,5.996284484863281,3700000
2001-07-17,12.25,12.399999618530273,12.100000381469727,12.350000381469727,6.045231342315674,2774900
2001-07-18,12.350000381469727,12.350000381469727,11.75,11.899999618530273,5.824960708618164,7723600
2001-07-19,11.75,11.899999618530273,11.199999809265137,11.350000381469727,5.555739879608154,9566100
2001-07-20,11.350000381469727,11.699999809265137,11.25,11.649999618530273,5.7025885581970215,3940000
2001-07-23,11.649999618530273,12.199999809265137,11.600000381469727,12.100000381469727,5.922859191894531,5841500
2001-07-24,11.800000190734863,11.800000190734863,11.350000381469727,11.649999618530273,5.7025885581970215,6959300
2001-07-25,11.649999618530273,11.649999618530273,11.649999618530273,11.649999618530273,5.7025885581970215,0
2001-07-26,11.699999809265137,11.699999809265137,11.5,11.649999618530273,5.7025885581970215,3602000
2001-07-27,11.649999618530273,11.75,11.449999809265137,11.550000190734863,5.65363883972168,3693200
2001-07-30,11.600000381469727,11.699999809265137,11.550000190734863,11.699999809265137,5.727061748504639,1781000
2001-07-31,11.699999809265137,11.800000190734863,11.5,11.550000190734863,5.65363883972168,4397000
2001-08-01,11.649999618530273,11.699999809265137,11.5,11.600000381469727,5.678112983703613,4361000
2001-08-02,11.649999618530273,11.899999618530273,11.649999618530273,11.800000190734863,5.776012420654297,5465000
2001-08-03,11.899999618530273,12.050000190734863,11.800000190734863,11.949999809265137,5.849436283111572,5293600
2001-08-06,11.949999809265137,11.949999809265137,11.5,11.600000381469727,5.678112983703613,4695000
2001-08-07,11.649999618530273,11.649999618530273,11.350000381469727,11.449999809265137,5.604689598083496,2928000
2001-08-08,11.449999809265137,11.699999809265137,11.449999809265137,11.600000381469727,5.678112983703613,2777000
2001-08-09,11.350000381469727,11.600000381469727,11.300000190734863,11.449999809265137,5.604689598083496,7277000
