Date,Open,High,Low,Close,Adj Close,Volume
2006-03-02,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2230063676834106,0
2006-03-03,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2230063676834106,0
2006-03-06,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2230063676834106,0
2006-03-07,1.7000000476837158,1.7000000476837158,1.649999976158142,1.649999976158142,0.6616263389587402,458000
2006-03-08,1.649999976158142,1.649999976158142,1.5199999809265137,1.5700000524520874,0.6295475959777832,2488000
2006-03-09,1.5499999523162842,1.600000023841858,1.5399999618530273,1.559999942779541,0.6255377531051636,2294000
2006-03-10,1.5700000524520874,1.6100000143051147,1.4700000286102295,1.6100000143051147,0.6455868482589722,5232000
2006-03-13,1.6200000047683716,1.7100000381469727,1.6200000047683716,1.7000000476837158,0.6816754937171936,7247000
2006-03-14,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.7000000476837158,0.6816754937171936,3482000
2006-03-15,1.690000057220459,1.7599999904632568,1.690000057220459,1.75,0.7017248868942261,6708000
2006-03-16,1.6299999952316284,1.6699999570846558,1.6100000143051147,1.6399999856948853,0.6710371375083923,5280000
2006-03-17,1.6399999856948853,1.7000000476837158,1.6100000143051147,1.659999966621399,0.67922043800354,5231000
2006-03-20,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6100000143051147,0.6587620973587036,3122000
2006-03-21,1.600000023841858,1.649999976158142,1.600000023841858,1.6299999952316284,0.6669454574584961,2710000
2006-03-22,1.649999976158142,1.7300000190734863,1.649999976158142,1.7000000476837158,0.6955872178077698,6990200
2006-03-23,1.7300000190734863,1.7599999904632568,1.6699999570846558,1.6699999570846558,0.6833124160766602,2844000
2006-03-24,1.7000000476837158,1.7200000286102295,1.659999966621399,1.7000000476837158,0.6955872178077698,1308000
2006-03-27,1.7300000190734863,1.809999942779541,1.7100000381469727,1.7799999713897705,0.7283207774162292,5036000
2006-03-28,1.7999999523162842,1.909999966621399,1.7899999618530273,1.909999966621399,0.7815128564834595,7030000
2006-03-29,1.9299999475479126,1.940000057220459,1.840000033378601,1.840000033378601,0.7528709173202515,2790000
2006-03-30,1.899999976158142,1.899999976158142,1.8300000429153442,1.8300000429153442,0.7487791776657104,1702000
2006-03-31,1.850000023841858,1.9600000381469727,1.850000023841858,1.9299999475479126,0.7896962761878967,4544000
2006-04-03,1.9700000286102295,2.075000047683716,1.9600000381469727,2.075000047683716,0.8490258455276489,11420000
2006-04-04,2.075000047683716,2.2249999046325684,2.075000047683716,2.174999952316284,0.8899427056312561,6582000
2006-04-06,2.200000047683716,2.25,2.075000047683716,2.125,0.8694841861724854,7078000
2006-04-07,2.1500000953674316,2.200000047683716,2.125,2.174999952316284,0.8899427056312561,2597507
2006-04-10,2.174999952316284,2.25,2.125,2.125,0.8694841861724854,5258000
2006-04-11,2.1500000953674316,2.299999952316284,2.125,2.2750000953674316,0.9308596253395081,5680000
2006-04-12,2.299999952316284,2.299999952316284,2.1500000953674316,2.174999952316284,0.8899427056312561,3404000
2006-04-13,2.174999952316284,2.200000047683716,2.1500000953674316,2.1500000953674316,0.8797136545181274,1516000
2006-04-18,2.0999999046325684,2.1500000953674316,2.0250000953674316,2.0999999046325684,0.8592548966407776,3188000
2006-04-19,2.0999999046325684,2.1500000953674316,2.049999952316284,2.125,0.8694841861724854,1434000
2006-04-20,2.0999999046325684,2.1500000953674316,2.075000047683716,2.075000047683716,0.8490258455276489,2000000
2006-04-21,2.0999999046325684,2.125,2.0999999046325684,2.0999999046325684,0.8592548966407776,1522000
2006-04-24,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.125,0.8694841861724854,1178000
2006-04-25,2.0999999046325684,2.0999999046325684,1.9800000190734863,2.0250000953674316,0.8285674452781677,4316000
2006-04-26,2.0250000953674316,2.0250000953674316,1.9900000095367432,2.0250000953674316,0.8285674452781677,2050000
2006-04-27,2.049999952316284,2.1500000953674316,2.0250000953674316,2.1500000953674316,0.8797136545181274,2696000
2006-04-28,2.1500000953674316,2.1500000953674316,2.049999952316284,2.075000047683716,0.8490258455276489,1548000
2006-05-02,2.049999952316284,2.075000047683716,2.0250000953674316,2.075000047683716,0.8490258455276489,1476000
2006-05-03,2.049999952316284,2.25,2.049999952316284,2.200000047683716,0.9001718163490295,2886000
2006-05-04,2.174999952316284,2.2249999046325684,2.1500000953674316,2.174999952316284,0.8899427056312561,1754000
2006-05-08,2.25,2.299999952316284,2.174999952316284,2.174999952316284,0.8899427056312561,2608000
2006-05-09,2.200000047683716,2.200000047683716,2.075000047683716,2.0999999046325684,0.8592548966407776,2618000
2006-05-10,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8592548966407776,0
2006-05-11,2.0999999046325684,2.1500000953674316,1.9800000190734863,2.125,0.8694841861724854,88798000
2006-05-12,2.075000047683716,2.125,2.0250000953674316,2.049999952316284,0.8387964963912964,2506000
2006-05-15,2.049999952316284,2.075000047683716,2.0250000953674316,2.0250000953674316,0.8285674452781677,822000
2006-05-16,2.075000047683716,2.075000047683716,1.9800000190734863,2.049999952316284,0.8387964963912964,4612000
2006-05-17,2.075000047683716,2.125,2.049999952316284,2.049999952316284,0.8387964963912964,3786000
2006-05-18,2.0,2.049999952316284,2.0,2.049999952316284,0.8387964963912964,1170000
2006-05-19,2.0,2.075000047683716,2.0,2.049999952316284,0.8387964963912964,3000000
2006-05-22,2.049999952316284,2.049999952316284,1.9800000190734863,2.0,0.8183382153511047,2708000
2006-05-23,2.0,2.049999952316284,1.9199999570846558,2.0,0.8183382153511047,3918000
2006-05-24,1.9900000095367432,1.9900000095367432,1.9299999475479126,1.940000057220459,0.7937880754470825,4058000
2006-05-25,1.909999966621399,1.909999966621399,1.7999999523162842,1.8600000143051147,0.761054515838623,12638000
2006-05-26,1.8600000143051147,1.909999966621399,1.8600000143051147,1.899999976158142,0.7774211764335632,4324000
2006-05-29,1.909999966621399,1.909999966621399,1.7599999904632568,1.7999999523162842,0.736504077911377,6511500
2006-05-30,1.7899999618530273,1.9199999570846558,1.75,1.899999976158142,0.7774211764335632,3912000
2006-06-01,1.899999976158142,1.899999976158142,1.7799999713897705,1.7999999523162842,0.736504077911377,1998000
2006-06-02,1.8799999952316284,1.8799999952316284,1.7999999523162842,1.7999999523162842,0.736504077911377,918000
2006-06-05,1.840000033378601,1.8799999952316284,1.8300000429153442,1.850000023841858,0.7569626569747925,2382000
2006-06-06,1.8700000047683716,1.8700000047683716,1.7999999523162842,1.850000023841858,0.7569626569747925,1950000
2006-06-07,1.8300000429153442,1.8600000143051147,1.7999999523162842,1.8200000524520874,0.7446876764297485,682000
2006-06-08,1.7999999523162842,1.7999999523162842,1.6699999570846558,1.7100000381469727,0.6996790170669556,3282000
2006-06-09,1.7200000286102295,1.7699999809265137,1.7000000476837158,1.75,0.7160457968711853,704000
2006-06-12,1.7400000095367432,1.809999942779541,1.7300000190734863,1.809999942779541,0.7405960559844971,1030000
2006-06-13,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.7300000190734863,0.7078627347946167,580000
2006-06-14,1.7200000286102295,1.7200000286102295,1.5800000429153442,1.590000033378601,0.6505787372589111,3620000
2006-06-15,1.690000057220459,1.690000057220459,1.5800000429153442,1.600000023841858,0.6546705365180969,2418000
2006-06-16,1.649999976158142,1.690000057220459,1.649999976158142,1.659999966621399,0.67922043800354,4210000
2006-06-19,1.7000000476837158,1.7400000095367432,1.6699999570846558,1.7300000190734863,0.7078627347946167,2690000
2006-06-20,1.7400000095367432,1.7400000095367432,1.659999966621399,1.6699999570846558,0.6833124160766602,1538000
2006-06-21,1.6299999952316284,1.659999966621399,1.4600000381469727,1.559999942779541,0.638303816318512,9994000
2006-06-22,1.5800000429153442,1.6399999856948853,1.5700000524520874,1.6299999952316284,0.6669454574584961,3180000
2006-06-23,1.6299999952316284,1.7000000476837158,1.6299999952316284,1.7000000476837158,0.6955872178077698,6580000
2006-06-26,1.7200000286102295,1.840000033378601,1.590000033378601,1.649999976158142,0.6751288771629333,13676000
2006-06-27,1.649999976158142,1.649999976158142,1.5800000429153442,1.6299999952316284,0.6669454574584961,5308000
2006-06-28,1.6299999952316284,1.6399999856948853,1.5199999809265137,1.5299999713897705,0.6260285377502441,6682000
2006-06-29,1.559999942779541,1.600000023841858,1.5099999904632568,1.5199999809265137,0.6219369769096375,4608000
2006-06-30,1.5499999523162842,1.5700000524520874,1.5199999809265137,1.5399999618530273,0.6301200985908508,4050000
2006-07-03,1.5700000524520874,1.6100000143051147,1.5499999523162842,1.5700000524520874,0.6423954963684082,4302000
2006-07-04,1.600000023841858,1.600000023841858,1.5299999713897705,1.5399999618530273,0.6301200985908508,2466000
2006-07-05,1.5499999523162842,1.5700000524520874,1.5399999618530273,1.559999942779541,0.638303816318512,1114000
2006-07-06,1.559999942779541,1.559999942779541,1.5299999713897705,1.5499999523162842,0.6342118978500366,1322000
2006-07-07,1.5499999523162842,1.600000023841858,1.5399999618530273,1.5700000524520874,0.6423954963684082,4460000
2006-07-10,1.559999942779541,1.5800000429153442,1.559999942779541,1.559999942779541,0.638303816318512,2616000
2006-07-11,1.559999942779541,1.6699999570846558,1.559999942779541,1.6699999570846558,0.6833124160766602,7972000
2006-07-12,1.690000057220459,1.75,1.6799999475479126,1.7300000190734863,0.7078627347946167,9192000
2006-07-13,1.7100000381469727,1.75,1.6699999570846558,1.6799999475479126,0.6874039173126221,4962000
2006-07-14,1.649999976158142,1.6699999570846558,1.6100000143051147,1.649999976158142,0.6751288771629333,2038000
2006-07-17,1.6399999856948853,1.659999966621399,1.6100000143051147,1.6399999856948853,0.6710371375083923,1898000
2006-07-18,1.6200000047683716,1.6799999475479126,1.6200000047683716,1.6699999570846558,0.6833124160766602,1948000
2006-07-19,1.6799999475479126,1.7000000476837158,1.659999966621399,1.6699999570846558,0.6833124160766602,1614000
2006-07-20,1.6799999475479126,1.690000057220459,1.6399999856948853,1.6399999856948853,0.6791709661483765,1928000
2006-07-21,1.6299999952316284,1.6299999952316284,1.5499999523162842,1.600000023841858,0.662605881690979,3363600
2006-07-24,1.5800000429153442,1.590000033378601,1.5700000524520874,1.590000033378601,0.6584645509719849,576000
2006-07-25,1.600000023841858,1.600000023841858,1.5700000524520874,1.5800000429153442,0.6543232202529907,944000
2006-07-26,1.5700000524520874,1.5700000524520874,1.5199999809265137,1.5299999713897705,0.6336168646812439,2950000
2006-07-27,1.5199999809265137,1.559999942779541,1.5199999809265137,1.5499999523162842,0.6418994665145874,1136000
2006-07-28,1.5499999523162842,1.5499999523162842,1.4900000095367432,1.5,0.6211930513381958,3710000
2006-07-31,1.5,1.5399999618530273,1.4600000381469727,1.4800000190734863,0.6129104495048523,3864000
2006-08-01,1.4600000381469727,1.4600000381469727,1.399999976158142,1.4299999475479126,0.5922040343284607,4702000
2006-08-02,1.4500000476837158,1.4600000381469727,1.4199999570846558,1.440000057220459,0.5963451266288757,3920000
2006-08-03,1.4500000476837158,1.5099999904632568,1.409999966621399,1.409999966621399,0.5839214324951172,13968000
2006-08-04,1.4199999570846558,1.4600000381469727,1.4199999570846558,1.4299999475479126,0.5922040343284607,5044000
2006-08-07,1.440000057220459,1.440000057220459,1.409999966621399,1.4299999475479126,0.5922040343284607,1680000
2006-08-08,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,0.5880627036094666,2262000
2006-08-09,1.4199999570846558,1.4299999475479126,1.409999966621399,1.4199999570846558,0.5880627036094666,1104000
2006-08-10,1.399999976158142,1.4299999475479126,1.399999976158142,1.409999966621399,0.5839214324951172,2594000
2006-08-11,1.409999966621399,1.409999966621399,1.3600000143051147,1.3899999856948853,0.5756389498710632,3670000
2006-08-14,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.5714974999427795,892000
2006-08-15,1.3600000143051147,1.4500000476837158,1.3600000143051147,1.4299999475479126,0.5922040343284607,2878000
2006-08-16,1.4500000476837158,1.4800000190734863,1.440000057220459,1.4500000476837158,0.6004865169525146,5322000
2006-08-17,1.4800000190734863,1.4800000190734863,1.440000057220459,1.4500000476837158,0.6004865169525146,2106000
2006-08-18,1.4500000476837158,1.4500000476837158,1.399999976158142,1.409999966621399,0.5839214324951172,2094000
2006-08-21,1.409999966621399,1.4199999570846558,1.3799999952316284,1.3899999856948853,0.5756389498710632,1424000
2006-08-22,1.4199999570846558,1.440000057220459,1.399999976158142,1.4199999570846558,0.5880627036094666,3718000
2006-08-23,1.440000057220459,1.4600000381469727,1.3899999856948853,1.4299999475479126,0.5922040343284607,6968000
2006-08-24,1.399999976158142,1.4199999570846558,1.3799999952316284,1.409999966621399,0.5839214324951172,5794000
2006-08-25,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,0.5839214324951172,6362000
2006-08-28,1.409999966621399,1.5399999618530273,1.409999966621399,1.5,0.6211930513381958,14454000
2006-08-29,1.5299999713897705,1.6399999856948853,1.5199999809265137,1.6299999952316284,0.6750296950340271,19844800
2006-08-30,1.6299999952316284,1.7200000286102295,1.6299999952316284,1.659999966621399,0.6874535083770752,16778000
2006-08-31,1.659999966621399,1.6699999570846558,1.6100000143051147,1.649999976158142,0.6833124160766602,5318000
2006-09-01,1.649999976158142,1.649999976158142,1.6100000143051147,1.6100000143051147,0.6667472720146179,4896000
2006-09-04,1.6100000143051147,1.6200000047683716,1.5700000524520874,1.590000033378601,0.6584645509719849,4018000
2006-09-05,1.600000023841858,1.649999976158142,1.600000023841858,1.649999976158142,0.6833124160766602,1886000
2006-09-06,1.6399999856948853,1.6399999856948853,1.6100000143051147,1.6399999856948853,0.6791709661483765,2330000
2006-09-07,1.600000023841858,1.6299999952316284,1.600000023841858,1.6100000143051147,0.6667472720146179,888000
2006-09-08,1.6200000047683716,1.6200000047683716,1.590000033378601,1.600000023841858,0.662605881690979,916000
2006-09-11,1.6399999856948853,1.6799999475479126,1.6299999952316284,1.6399999856948853,0.6791709661483765,4458000
2006-09-12,1.6299999952316284,1.6299999952316284,1.600000023841858,1.6100000143051147,0.6667472720146179,2084000
2006-09-13,1.649999976158142,1.659999966621399,1.6200000047683716,1.6299999952316284,0.6750296950340271,1496000
2006-09-14,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6299999952316284,0.6750296950340271,1094000
2006-09-15,1.6100000143051147,1.6299999952316284,1.600000023841858,1.6200000047683716,0.6708884835243225,430000
2006-09-18,1.6100000143051147,1.6399999856948853,1.600000023841858,1.6100000143051147,0.6667472720146179,432000
2006-09-19,1.6100000143051147,1.6200000047683716,1.590000033378601,1.6100000143051147,0.6667472720146179,914000
2006-09-20,1.600000023841858,1.6299999952316284,1.590000033378601,1.6299999952316284,0.6750296950340271,1132000
2006-09-21,1.6200000047683716,1.659999966621399,1.6200000047683716,1.6299999952316284,0.6750296950340271,8916000
2006-09-22,1.6399999856948853,1.659999966621399,1.6299999952316284,1.6399999856948853,0.6791709661483765,2334000
2006-09-25,1.6399999856948853,1.649999976158142,1.600000023841858,1.600000023841858,0.662605881690979,1978000
2006-09-26,1.6200000047683716,1.6200000047683716,1.5199999809265137,1.5399999618530273,0.637758195400238,2852000
2006-09-27,1.5399999618530273,1.5700000524520874,1.5399999618530273,1.5499999523162842,0.6418994665145874,1774000
2006-09-28,1.5499999523162842,1.559999942779541,1.5499999523162842,1.559999942779541,0.646040678024292,452000
2006-09-29,1.559999942779541,1.5700000524520874,1.5299999713897705,1.5499999523162842,0.6418994665145874,1680000
2006-10-03,1.5800000429153442,1.6200000047683716,1.5700000524520874,1.6200000047683716,0.6708884835243225,3696000
2006-10-04,1.6299999952316284,1.6299999952316284,1.590000033378601,1.6200000047683716,0.6708884835243225,1830000
2006-10-05,1.6200000047683716,1.6299999952316284,1.5800000429153442,1.5800000429153442,0.6543232202529907,2346000
2006-10-06,1.5800000429153442,1.590000033378601,1.5700000524520874,1.5800000429153442,0.6543232202529907,3712000
2006-10-09,1.5700000524520874,1.5800000429153442,1.5499999523162842,1.5499999523162842,0.6418994665145874,1938000
2006-10-10,1.559999942779541,1.559999942779541,1.5299999713897705,1.5399999618530273,0.637758195400238,1836000
2006-10-11,1.5299999713897705,1.5800000429153442,1.5299999713897705,1.559999942779541,0.646040678024292,848000
2006-10-12,1.600000023841858,1.649999976158142,1.5800000429153442,1.6399999856948853,0.6791709661483765,3350000
2006-10-13,1.659999966621399,1.659999966621399,1.590000033378601,1.590000033378601,0.6584645509719849,3488000
2006-10-16,1.600000023841858,1.600000023841858,1.559999942779541,1.5700000524520874,0.6501821279525757,1000000
2006-10-17,1.5700000524520874,1.600000023841858,1.559999942779541,1.559999942779541,0.646040678024292,1422000
2006-10-18,1.559999942779541,1.590000033378601,1.5399999618530273,1.590000033378601,0.6584645509719849,656000
2006-10-19,1.5800000429153442,1.5800000429153442,1.5499999523162842,1.559999942779541,0.646040678024292,786000
2006-10-20,1.559999942779541,1.5700000524520874,1.5399999618530273,1.5499999523162842,0.6418994665145874,1100000
