Date,Open,High,Low,Close,Adj Close,Volume
2000-02-07,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.552983045578003,0
2000-02-08,1.9900000095367432,2.0,1.9299999475479126,1.9299999475479126,1.5137665271759033,664000
2000-02-09,1.9199999570846558,1.9700000286102295,1.8600000143051147,1.8799999952316284,1.4745497703552246,1858000
2000-02-10,1.7999999523162842,1.8700000047683716,1.7400000095367432,1.7599999904632568,1.3804296255111694,816000
2000-02-11,1.7799999713897705,1.809999942779541,1.7300000190734863,1.75,1.3725861310958862,5374000
2000-02-14,1.7699999809265137,1.9299999475479126,1.75,1.909999966621399,1.4980796575546265,3130000
2000-02-15,1.8899999856948853,2.200000047683716,1.8899999856948853,2.200000047683716,1.725536823272705,8425000
2000-02-16,2.25,2.424999952316284,2.0999999046325684,2.4000000953674316,1.8824034929275513,5234000
2000-02-17,2.424999952316284,2.9000000953674316,2.174999952316284,2.8499999046325684,2.23535418510437,7224000
2000-02-18,2.8499999046325684,3.9000000953674316,2.799999952316284,3.5,2.7451722621917725,11914000
2000-02-21,3.4000000953674316,3.4000000953674316,2.799999952316284,2.950000047683716,2.3137876987457275,7102000
2000-02-22,2.8499999046325684,2.8499999046325684,2.3499999046325684,2.5999999046325684,2.0392706394195557,5904000
2000-02-23,2.549999952316284,2.950000047683716,2.549999952316284,2.700000047683716,2.117704391479492,6406000
2000-02-24,2.7750000953674316,2.799999952316284,2.6500000953674316,2.700000047683716,2.117704391479492,766000
2000-02-25,2.799999952316284,2.799999952316284,2.549999952316284,2.625,2.0588791370391846,618000
2000-02-28,2.5999999046325684,2.5999999046325684,2.0999999046325684,2.1500000953674316,1.6863203048706055,2077400
2000-02-29,2.25,2.6500000953674316,2.25,2.5999999046325684,2.0392706394195557,1928000
2000-03-01,2.5999999046325684,2.6500000953674316,2.450000047683716,2.4749999046325684,1.9412287473678589,1178000
2000-03-02,2.549999952316284,2.7750000953674316,2.5250000953674316,2.549999952316284,2.000053882598877,2274000
2000-03-03,2.5,2.700000047683716,2.299999952316284,2.299999952316284,1.803970456123352,4942000
2000-03-06,2.5,2.825000047683716,2.5,2.700000047683716,2.117704391479492,2398000
2000-03-07,2.799999952316284,3.0,2.75,2.9000000953674316,2.274571418762207,3514000
2000-03-08,2.8499999046325684,3.299999952316284,2.8499999046325684,3.0999999046325684,2.4314382076263428,4066000
2000-03-09,3.174999952316284,3.200000047683716,2.9000000953674316,2.924999952316284,2.294179677963257,1872000
2000-03-10,2.924999952316284,2.924999952316284,2.625,2.674999952316284,2.0980958938598633,1238000
2000-03-13,2.700000047683716,2.700000047683716,2.375,2.4000000953674316,1.8824034929275513,1778000
2000-03-14,2.5,2.625,2.4749999046325684,2.4749999046325684,1.9412287473678589,426000
2000-03-15,2.4749999046325684,2.5999999046325684,2.4000000953674316,2.5999999046325684,2.0392706394195557,283741
2000-03-16,2.4749999046325684,2.5250000953674316,2.2750000953674316,2.5250000953674316,1.9804461002349854,372000
2000-03-17,2.549999952316284,2.549999952316284,2.424999952316284,2.4749999046325684,1.9412287473678589,198000
2000-03-20,2.3499999046325684,2.4000000953674316,2.299999952316284,2.4000000953674316,1.8824034929275513,146000
2000-03-21,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.3499999046325684,1.8431870937347412,322000
2000-03-22,2.450000047683716,2.450000047683716,2.25,2.325000047683716,1.8235788345336914,272000
2000-03-23,2.3499999046325684,2.549999952316284,2.3499999046325684,2.424999952316284,1.9020123481750488,568000
2000-03-24,2.5,2.5,2.4000000953674316,2.4749999046325684,1.9412287473678589,456000
2000-03-27,2.5250000953674316,2.625,2.4000000953674316,2.4749999046325684,1.9412287473678589,2332000
2000-03-28,2.549999952316284,3.0999999046325684,2.549999952316284,2.924999952316284,2.294179677963257,13760000
2000-03-29,2.875,3.299999952316284,2.875,3.200000047683716,2.5098717212677,11958000
2000-03-30,3.299999952316284,4.074999809265137,3.200000047683716,3.625,2.8432140350341797,20494000
2000-03-31,3.5999999046325684,3.799999952316284,3.3499999046325684,3.700000047683716,2.9020392894744873,10306000
2000-04-03,3.700000047683716,3.700000047683716,3.4000000953674316,3.700000047683716,2.9020392894744873,3950000
2000-04-04,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.9020392894744873,0
2000-04-05,3.5999999046325684,3.674999952316284,3.049999952316284,3.200000047683716,2.5098717212677,5441800
2000-04-06,3.200000047683716,3.549999952316284,3.200000047683716,3.549999952316284,2.784389019012451,1018000
2000-04-07,3.625,4.474999904632568,3.625,4.150000095367432,3.2549901008605957,9864000
2000-04-10,4.150000095367432,5.0,4.150000095367432,4.625,3.627549171447754,12795900
2000-04-11,4.574999809265137,5.050000190734863,4.449999809265137,4.699999809265137,3.6863741874694824,8754000
2000-04-12,4.650000095367432,4.824999809265137,4.5,4.525000095367432,3.5491156578063965,5038000
2000-04-13,4.400000095367432,4.400000095367432,4.199999809265137,4.25,3.333423376083374,3674000
2000-04-14,4.25,4.25,4.025000095367432,4.050000190734863,3.176556348800659,4488000
2000-04-17,3.5,3.5999999046325684,3.174999952316284,3.299999952316284,2.5883049964904785,5350000
2000-04-18,3.5,3.5999999046325684,3.450000047683716,3.5250000953674316,2.7647807598114014,3586000
2000-04-19,3.6500000953674316,4.699999809265137,3.6500000953674316,4.474999904632568,3.5098986625671387,13708000
2000-04-20,4.375,4.775000095367432,4.199999809265137,4.400000095367432,3.45107364654541,3122500
2000-04-21,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,3.45107364654541,0
2000-04-24,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,3.45107364654541,0
2000-04-25,4.224999904632568,4.574999809265137,3.9000000953674316,4.150000095367432,3.2549901008605957,5759000
2000-04-26,4.199999809265137,4.300000190734863,3.924999952316284,4.0,3.1373398303985596,2990000
2000-04-27,3.9000000953674316,3.950000047683716,3.375,3.549999952316284,2.784389019012451,10342000
2000-04-28,3.6500000953674316,3.700000047683716,3.125,3.2249999046325684,2.529480218887329,8386000
2000-05-01,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,2.529480218887329,0
2000-05-02,3.299999952316284,3.6500000953674316,3.200000047683716,3.5250000953674316,2.7647807598114014,15758736
2000-05-03,3.4000000953674316,3.575000047683716,3.25,3.375,2.6471304893493652,6916000
2000-05-04,3.2750000953674316,3.375,3.0999999046325684,3.200000047683716,2.5098717212677,4854000
2000-05-05,3.2750000953674316,3.4000000953674316,3.174999952316284,3.200000047683716,2.5098717212677,3109000
2000-05-08,3.4000000953674316,3.4000000953674316,2.799999952316284,2.875,2.254962921142578,5470000
2000-05-09,2.875,2.875,2.875,2.875,2.254962921142578,0
2000-05-10,2.75,2.825000047683716,2.700000047683716,2.799999952316284,2.1961379051208496,8090000
2000-05-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.1961379051208496,0
2000-05-12,2.799999952316284,3.450000047683716,2.799999952316284,3.424999952316284,2.686347246170044,10762000
2000-05-15,3.450000047683716,3.5999999046325684,3.2249999046325684,3.4000000953674316,2.666738986968994,8497000
2000-05-16,3.4000000953674316,4.125,3.4000000953674316,4.099999904632568,3.215773344039917,10304000
2000-05-17,4.199999809265137,4.5,4.099999904632568,4.449999809265137,3.490290403366089,10312000
2000-05-18,4.324999809265137,4.375,3.924999952316284,4.025000095367432,3.1569483280181885,4063000
2000-05-19,3.799999952316284,4.300000190734863,3.799999952316284,3.9000000953674316,3.058906316757202,4801000
2000-05-22,3.799999952316284,4.125,3.7249999046325684,3.7750000953674316,2.960864543914795,3316000
2000-05-23,3.9000000953674316,3.9000000953674316,3.4749999046325684,3.5250000953674316,2.7647807598114014,2710000
2000-05-24,3.5250000953674316,3.6500000953674316,3.2249999046325684,3.25,2.549088716506958,4530000
2000-05-25,3.450000047683716,3.5,2.950000047683716,3.075000047683716,2.411829948425293,5226000
2000-05-26,2.924999952316284,3.25,2.799999952316284,3.0,2.3530049324035645,4346000
2000-05-29,3.0999999046325684,3.125,2.799999952316284,3.075000047683716,2.411829948425293,3376000
2000-05-30,3.075000047683716,3.075000047683716,3.075000047683716,3.075000047683716,2.411829948425293,0
2000-05-31,3.6500000953674316,3.799999952316284,3.549999952316284,3.625,2.8432140350341797,4731000
2000-06-01,3.6500000953674316,3.6500000953674316,3.375,3.5,2.7451722621917725,1404000
2000-06-02,3.625,3.700000047683716,3.450000047683716,3.6500000953674316,2.862823009490967,2004000
2000-06-05,3.799999952316284,3.9749999046325684,3.6500000953674316,3.6500000953674316,2.862823009490967,4924000
2000-06-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.862823009490967,0
2000-06-07,3.700000047683716,3.950000047683716,3.6500000953674316,3.8499999046325684,3.0196895599365234,2092000
2000-06-08,3.799999952316284,3.799999952316284,3.549999952316284,3.575000047683716,2.803997278213501,4187000
2000-06-09,3.450000047683716,3.5250000953674316,3.299999952316284,3.3499999046325684,2.6275219917297363,8195000
2000-06-12,3.325000047683716,3.4000000953674316,3.2750000953674316,3.299999952316284,2.5883049964904785,1498000
2000-06-13,3.299999952316284,3.299999952316284,3.125,3.125,2.4510467052459717,2988000
2000-06-14,3.25,3.325000047683716,3.1500000953674316,3.2249999046325684,2.529480218887329,3712000
2000-06-15,3.299999952316284,3.299999952316284,3.2249999046325684,3.2750000953674316,2.568697214126587,3082000
2000-06-16,3.2750000953674316,3.424999952316284,3.2750000953674316,3.299999952316284,2.5883049964904785,3370000
2000-06-19,3.200000047683716,3.375,3.0999999046325684,3.325000047683716,2.6079137325286865,3010000
2000-06-20,3.424999952316284,3.424999952316284,3.174999952316284,3.200000047683716,2.5098717212677,2216000
2000-06-21,3.2249999046325684,3.2249999046325684,3.049999952316284,3.1500000953674316,2.4706552028656006,4146000
2000-06-22,3.0999999046325684,3.375,3.0999999046325684,3.174999952316284,2.4902632236480713,5858000
2000-06-23,3.174999952316284,3.299999952316284,3.125,3.174999952316284,2.4902632236480713,2998000
2000-06-26,3.2249999046325684,3.25,3.075000047683716,3.0999999046325684,2.4314382076263428,1938000
2000-06-27,3.174999952316284,3.174999952316284,3.049999952316284,3.075000047683716,2.411829948425293,1428000
2000-06-28,3.0999999046325684,3.0999999046325684,3.0,3.0250000953674316,2.3726131916046143,1642000
2000-06-29,3.0250000953674316,3.049999952316284,2.825000047683716,2.875,2.254962921142578,4696000
2000-06-30,2.825000047683716,2.8499999046325684,2.799999952316284,2.799999952316284,2.1961379051208496,2324000
2000-07-03,2.799999952316284,3.0,2.799999952316284,2.924999952316284,2.294179677963257,2512000
2000-07-04,2.9749999046325684,3.0,2.825000047683716,2.8499999046325684,2.23535418510437,1346000
2000-07-05,2.9000000953674316,2.950000047683716,2.875,2.924999952316284,2.294179677963257,1082000
2000-07-06,2.950000047683716,2.950000047683716,2.825000047683716,2.8499999046325684,2.23535418510437,672000
2000-07-07,2.9000000953674316,2.924999952316284,2.8499999046325684,2.875,2.254962921142578,850000
2000-07-10,2.950000047683716,2.950000047683716,2.8499999046325684,2.950000047683716,2.3137876987457275,1036000
2000-07-11,2.950000047683716,3.0,2.9000000953674316,2.950000047683716,2.3137876987457275,2072000
2000-07-12,3.049999952316284,3.3499999046325684,3.049999952316284,3.325000047683716,2.6079137325286865,11784000
2000-07-13,3.5,3.5,3.049999952316284,3.200000047683716,2.5098717212677,4932000
2000-07-14,3.200000047683716,3.200000047683716,3.049999952316284,3.0999999046325684,2.4314382076263428,3026000
2000-07-17,3.049999952316284,3.075000047683716,2.950000047683716,3.0,2.3530049324035645,3144000
2000-07-18,2.9749999046325684,3.0250000953674316,2.950000047683716,2.9749999046325684,2.3333969116210938,3418000
2000-07-19,2.9749999046325684,3.0250000953674316,2.950000047683716,2.9749999046325684,2.3333969116210938,3418000
2000-07-20,3.049999952316284,3.174999952316284,3.0250000953674316,3.1500000953674316,2.4706552028656006,2938000
2000-07-21,3.2249999046325684,3.5250000953674316,3.0999999046325684,3.450000047683716,2.7059552669525146,9994000
2000-07-24,3.375,3.5999999046325684,3.0999999046325684,3.25,2.549088716506958,8536000
2000-07-25,3.25,3.3499999046325684,3.1500000953674316,3.1500000953674316,2.4706552028656006,4166000
2000-07-26,3.200000047683716,3.299999952316284,3.174999952316284,3.25,2.549088716506958,2044000
2000-07-27,3.125,3.2249999046325684,3.125,3.2249999046325684,2.529480218887329,2716000
2000-07-28,3.200000047683716,3.200000047683716,3.0250000953674316,3.0999999046325684,2.4314382076263428,1948000
2000-07-31,3.0250000953674316,3.125,3.0250000953674316,3.075000047683716,2.411829948425293,799000
2000-08-01,3.1500000953674316,3.200000047683716,3.0999999046325684,3.174999952316284,2.4902632236480713,1350000
2000-08-02,3.200000047683716,3.325000047683716,3.0999999046325684,3.174999952316284,2.4902632236480713,4482000
2000-08-03,3.174999952316284,3.2249999046325684,3.075000047683716,3.0999999046325684,2.4314382076263428,3498000
2000-08-04,3.075000047683716,3.125,2.8499999046325684,2.924999952316284,2.294179677963257,6089000
2000-08-07,2.950000047683716,2.950000047683716,2.75,2.75,2.156920909881592,5532000
2000-08-08,2.7750000953674316,2.7750000953674316,2.549999952316284,2.575000047683716,2.019662618637085,5818000
2000-08-09,2.575000047683716,2.8499999046325684,2.575000047683716,2.8499999046325684,2.23535418510437,2621000
2000-08-10,2.8499999046325684,2.8499999046325684,2.700000047683716,2.7249999046325684,2.137312650680542,1440000
2000-08-11,2.700000047683716,2.75,2.700000047683716,2.7249999046325684,2.137312650680542,966000
2000-08-14,2.700000047683716,2.700000047683716,2.575000047683716,2.5999999046325684,2.0392706394195557,1858000
2000-08-15,2.6500000953674316,2.6500000953674316,2.5250000953674316,2.549999952316284,2.000053882598877,830000
2000-08-16,2.549999952316284,2.549999952316284,2.25,2.424999952316284,1.9020123481750488,5861000
2000-08-17,2.3499999046325684,2.3499999046325684,2.0999999046325684,2.1500000953674316,1.6863203048706055,10224000
2000-08-18,2.1500000953674316,2.299999952316284,2.125,2.174999952316284,1.7059286832809448,8210000
2000-08-21,2.200000047683716,2.25,2.125,2.174999952316284,1.7059286832809448,3366000
2000-08-22,2.174999952316284,2.325000047683716,2.1500000953674316,2.174999952316284,1.7059286832809448,8620000
2000-08-23,2.1500000953674316,2.2249999046325684,2.125,2.1500000953674316,1.6863203048706055,5912000
2000-08-24,2.1500000953674316,2.1500000953674316,1.9800000190734863,2.075000047683716,1.6274950504302979,4292000
2000-08-25,2.049999952316284,2.049999952316284,1.8600000143051147,1.9500000476837158,1.529453158378601,2678000
2000-08-28,1.850000023841858,1.909999966621399,1.809999942779541,1.8200000524520874,1.4274896383285522,2646000
2000-08-29,1.8300000429153442,1.8899999856948853,1.8200000524520874,1.8300000429153442,1.4353328943252563,1482000
2000-08-30,1.840000033378601,1.8799999952316284,1.7699999809265137,1.8700000047683716,1.466706395149231,3520000
2000-08-31,1.8700000047683716,1.8700000047683716,1.809999942779541,1.8300000429153442,1.4353328943252563,2516000
2000-09-01,1.850000023841858,1.8700000047683716,1.8200000524520874,1.840000033378601,1.4431763887405396,1778000
2000-09-04,1.840000033378601,1.850000023841858,1.7999999523162842,1.809999942779541,1.41964590549469,1682000
2000-09-05,1.7999999523162842,2.075000047683716,1.7999999523162842,2.0250000953674316,1.5882781744003296,13742000
2000-09-06,2.0999999046325684,2.0999999046325684,1.899999976158142,1.9199999570846558,1.5059232711791992,4042000
2000-09-07,1.909999966621399,1.9800000190734863,1.899999976158142,1.909999966621399,1.4980796575546265,1474000
2000-09-08,1.9900000095367432,2.1500000953674316,1.9800000190734863,2.125,1.666711688041687,9142000
2000-09-11,2.200000047683716,2.4000000953674316,2.1500000953674316,2.375,1.8627954721450806,14140000
2000-09-12,2.375,2.375,1.9700000286102295,2.075000047683716,1.6274950504302979,6074000
2000-09-13,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,1.6274950504302979,0
2000-09-14,2.049999952316284,2.25,2.0250000953674316,2.049999952316284,1.6078866720199585,3526308
2000-09-15,2.0999999046325684,2.125,1.9900000095367432,2.049999952316284,1.6078866720199585,2636000
2000-09-18,1.9700000286102295,1.9800000190734863,1.840000033378601,1.8600000143051147,1.4588629007339478,2918000
2000-09-19,1.809999942779541,1.809999942779541,1.7000000476837158,1.75,1.3725861310958862,5576000
2000-09-20,1.7799999713897705,1.899999976158142,1.7699999809265137,1.7899999618530273,1.4039596319198608,4006692
2000-09-21,1.75,1.7899999618530273,1.649999976158142,1.649999976158142,1.2941524982452393,1396000
2000-09-22,1.600000023841858,1.6200000047683716,1.3899999856948853,1.409999966621399,1.1059120893478394,3006000
2000-09-25,1.559999942779541,1.600000023841858,1.4800000190734863,1.5299999713897705,1.200032353401184,3266000
2000-09-26,1.5399999618530273,1.649999976158142,1.5,1.6399999856948853,1.2863093614578247,2976000
2000-09-27,1.600000023841858,1.7000000476837158,1.5800000429153442,1.649999976158142,1.2941524982452393,3046000
2000-09-28,1.690000057220459,1.8200000524520874,1.690000057220459,1.7400000095367432,1.3647428750991821,4932000
2000-09-29,1.7899999618530273,1.7899999618530273,1.6799999475479126,1.7000000476837158,1.333369493484497,2478000
2000-10-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.333369493484497,0
2000-10-03,1.7100000381469727,1.7100000381469727,1.6299999952316284,1.6399999856948853,1.2863093614578247,989000
2000-10-04,1.600000023841858,1.6699999570846558,1.590000033378601,1.6299999952316284,1.278465986251831,782000
2000-10-05,1.600000023841858,1.6100000143051147,1.5299999713897705,1.5499999523162842,1.2157191038131714,1226000
2000-10-06,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2157191038131714,0
2000-10-09,1.5499999523162842,1.6100000143051147,1.350000023841858,1.399999976158142,1.0980689525604248,6043000
2000-10-10,1.4199999570846558,1.6699999570846558,1.4199999570846558,1.6699999570846558,1.3098393678665161,9686000
2000-10-11,1.659999966621399,2.0250000953674316,1.659999966621399,1.9299999475479126,1.5137665271759033,34170000
2000-10-12,1.9199999570846558,1.9700000286102295,1.7300000190734863,1.909999966621399,1.4980796575546265,9463000
2000-10-13,1.8700000047683716,1.8700000047683716,1.75,1.7599999904632568,1.3804296255111694,4064000
2000-10-16,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.3804296255111694,0
2000-10-17,1.6799999475479126,1.6799999475479126,1.5199999809265137,1.5399999618530273,1.2078757286071777,2252000
2000-10-18,1.4800000190734863,1.4800000190734863,1.3899999856948853,1.409999966621399,1.1059120893478394,3132000
2000-10-19,1.3899999856948853,1.3899999856948853,1.2899999618530273,1.3300000429153442,1.0431653261184692,3866000
2000-10-20,1.409999966621399,1.5199999809265137,1.409999966621399,1.4500000476837158,1.1372857093811035,9454000
2000-10-23,1.4600000381469727,1.6799999475479126,1.4600000381469727,1.6100000143051147,1.2627793550491333,15982000
2000-10-24,1.6200000047683716,1.6299999952316284,1.4900000095367432,1.5,1.1765024662017822,3958000
2000-10-25,1.5299999713897705,1.6200000047683716,1.5299999713897705,1.590000033378601,1.247092604637146,3892000
2000-10-26,1.5499999523162842,1.6100000143051147,1.5299999713897705,1.559999942779541,1.2235623598098755,1434000
2000-10-27,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.2235623598098755,0
2000-10-30,1.559999942779541,1.5700000524520874,1.559999942779541,1.559999942779541,1.2235623598098755,1206000
2000-10-31,1.5700000524520874,1.649999976158142,1.5700000524520874,1.5700000524520874,1.2314059734344482,4612000
2000-11-01,1.6299999952316284,1.7599999904632568,1.600000023841858,1.7400000095367432,1.3647428750991821,12978000
2000-11-02,1.75,1.7699999809265137,1.590000033378601,1.590000033378601,1.247092604637146,10358000
2000-11-03,1.649999976158142,1.7799999713897705,1.6399999856948853,1.7699999809265137,1.3882728815078735,15058000
2000-11-06,1.8200000524520874,1.9199999570846558,1.7799999713897705,1.809999942779541,1.41964590549469,22128000
2000-11-07,1.840000033378601,1.850000023841858,1.75,1.7999999523162842,1.411802887916565,5865000
2000-11-08,1.809999942779541,1.9199999570846558,1.690000057220459,1.7200000286102295,1.3490561246871948,17944000
2000-11-09,1.6699999570846558,1.75,1.6699999570846558,1.6699999570846558,1.3098393678665161,10470000
2000-11-10,1.6699999570846558,1.7599999904632568,1.6699999570846558,1.7300000190734863,1.3568994998931885,9514000
2000-11-13,1.6699999570846558,1.6699999570846558,1.5800000429153442,1.5800000429153442,1.239249348640442,4736000
2000-11-14,1.6299999952316284,1.6699999570846558,1.6200000047683716,1.649999976158142,1.2941524982452393,2778000
2000-11-15,1.7000000476837158,1.75,1.649999976158142,1.649999976158142,1.2941524982452393,4902000
2000-11-16,1.6799999475479126,1.7200000286102295,1.659999966621399,1.7200000286102295,1.3490561246871948,1828000
2000-11-17,1.7200000286102295,1.7200000286102295,1.6699999570846558,1.6799999475479126,1.3176825046539307,1904000
2000-11-20,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.6799999475479126,1.3176825046539307,788000
2000-11-21,1.649999976158142,1.7300000190734863,1.6399999856948853,1.7300000190734863,1.3568994998931885,1682000
2000-11-22,1.7300000190734863,1.75,1.6699999570846558,1.6799999475479126,1.3176825046539307,2076000
2000-11-23,1.6200000047683716,1.7100000381469727,1.6200000047683716,1.6699999570846558,1.3098393678665161,870000
2000-11-24,1.7000000476837158,1.7000000476837158,1.649999976158142,1.649999976158142,1.2941524982452393,792000
2000-11-27,1.6799999475479126,1.6799999475479126,1.649999976158142,1.659999966621399,1.301996111869812,1164000
2000-11-28,1.6399999856948853,1.6699999570846558,1.6200000047683716,1.6299999952316284,1.278465986251831,794000
2000-11-29,1.6200000047683716,1.6200000047683716,1.5399999618530273,1.5700000524520874,1.2314059734344482,1662000
2000-11-30,1.5499999523162842,1.6100000143051147,1.5299999713897705,1.5499999523162842,1.2157191038131714,1402000
2000-12-01,1.5499999523162842,1.600000023841858,1.5399999618530273,1.5700000524520874,1.2314059734344482,6556000
2000-12-04,1.5800000429153442,1.5800000429153442,1.5399999618530273,1.5499999523162842,1.2157191038131714,756000
2000-12-05,1.559999942779541,1.6200000047683716,1.5499999523162842,1.6100000143051147,1.2627793550491333,1230000
2000-12-06,1.6799999475479126,1.7699999809265137,1.6699999570846558,1.7599999904632568,1.3804296255111694,5118000
2000-12-07,1.7000000476837158,1.7699999809265137,1.659999966621399,1.7599999904632568,1.3804296255111694,1916000
2000-12-08,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.7000000476837158,1.333369493484497,972000
2000-12-11,1.6799999475479126,1.75,1.6799999475479126,1.75,1.3725861310958862,1688000
2000-12-12,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.7000000476837158,1.333369493484497,900197
2000-12-13,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7000000476837158,1.333369493484497,1438000
2000-12-14,1.690000057220459,1.7799999713897705,1.690000057220459,1.7100000381469727,1.3412127494812012,5022000
2000-12-15,1.7000000476837158,1.7000000476837158,1.659999966621399,1.6799999475479126,1.3176825046539307,957000
2000-12-18,1.659999966621399,1.7100000381469727,1.659999966621399,1.7100000381469727,1.3412127494812012,815000
2000-12-19,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.6399999856948853,1.2863093614578247,1784000
2000-12-20,1.6399999856948853,1.6399999856948853,1.5700000524520874,1.600000023841858,1.25493586063385,1764000
2000-12-21,1.5800000429153442,1.590000033378601,1.559999942779541,1.5700000524520874,1.2314059734344482,897000
2000-12-22,1.600000023841858,1.600000023841858,1.559999942779541,1.590000033378601,1.247092604637146,408000
2000-12-25,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.247092604637146,0
2000-12-26,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.247092604637146,0
2000-12-27,1.6299999952316284,1.649999976158142,1.6100000143051147,1.6299999952316284,1.278465986251831,1198000
2000-12-28,1.6100000143051147,1.649999976158142,1.6100000143051147,1.6399999856948853,1.2863093614578247,670000
2000-12-29,1.6200000047683716,1.7300000190734863,1.6200000047683716,1.7300000190734863,1.3568994998931885,2858000
2001-01-01,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.3568994998931885,0
2001-01-02,1.7300000190734863,1.7300000190734863,1.690000057220459,1.690000057220459,1.3255261182785034,434000
2001-01-03,1.649999976158142,1.7100000381469727,1.649999976158142,1.6699999570846558,1.3098393678665161,310000
2001-01-04,1.7400000095367432,1.75,1.7000000476837158,1.7400000095367432,1.3647428750991821,1536000
2001-01-05,1.75,1.75,1.7200000286102295,1.7400000095367432,1.3647428750991821,1334000
2001-01-08,1.7000000476837158,1.75,1.7000000476837158,1.75,1.3725861310958862,912000
2001-01-09,1.75,1.7699999809265137,1.7000000476837158,1.7100000381469727,1.3412127494812012,626000
2001-01-10,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7200000286102295,1.3490561246871948,776000
2001-01-11,1.7000000476837158,1.7000000476837158,1.600000023841858,1.6399999856948853,1.2863093614578247,1326000
2001-01-12,1.6399999856948853,1.6699999570846558,1.600000023841858,1.600000023841858,1.25493586063385,1406000
2001-01-15,1.5800000429153442,1.5800000429153442,1.5199999809265137,1.5499999523162842,1.2157191038131714,1530000
