Date,Open,High,Low,Close,Adj Close,Volume
2007-01-25,4.695385932922363,4.812770843505859,4.5975661277771,4.675821781158447,2.9206840991973877,35929052
2007-01-26,4.558437824249268,4.578001976013184,4.35301399230957,4.470398902893066,2.7923696041107178,40047819
2007-01-29,4.450835227966309,4.548655033111572,4.382359981536865,4.538873195648193,2.835142135620117,25554955
2007-01-30,4.695385932922363,5.018194198608398,4.695385932922363,5.018194198608398,3.13454270362854,54895311
2007-01-31,5.037757873535156,5.076886177062988,4.744297027587891,4.842116832733154,3.0245583057403564,27552490
2007-02-01,4.900808811187744,4.910592079162598,4.744297027587891,4.8029890060424805,3.0001180171966553,18950004
2007-02-02,4.851899147033691,4.851899147033691,4.695385932922363,4.744297027587891,2.963456153869629,21236844
2007-02-05,4.734515190124512,4.8225531578063965,4.695385932922363,4.734515190124512,2.957346200942993,11517619
2007-02-06,4.812770843505859,4.979065895080566,4.812770843505859,4.9692840576171875,3.1039915084838867,37758525
2007-02-07,4.959502220153809,5.008411884307861,4.900808811187744,4.979065895080566,3.1101016998291016,29985516
2007-02-08,4.979065895080566,4.998630046844482,4.910592079162598,4.9497199058532715,3.091770648956299,13484691
2007-02-09,5.057322025299072,5.409475803375244,5.037757873535156,5.389912128448486,3.366730213165283,93922997
2007-02-12,5.380129814147949,5.556207180023193,5.3116559982299805,5.409475803375244,3.3789517879486084,51103777
2007-02-13,5.42903995513916,5.438823223114014,5.233398914337158,5.380129814147949,3.3606207370758057,24044025
2007-02-14,5.399693965911865,5.419258117675781,5.233398914337158,5.2823100090026855,3.299518585205078,12080415
2007-02-15,5.321437835693359,5.4975152015686035,5.2920918464660645,5.438823223114014,3.3972816467285156,20263225
2007-02-16,5.438823223114014,5.683373928070068,5.380129814147949,5.683373928070068,3.550037384033203,22369530
2007-02-21,5.751848220825195,5.751848220825195,5.585553169250488,5.6442461013793945,3.52559757232666,12697739
2007-02-22,5.654027938842773,5.742065906524658,5.605116844177246,5.6442461013793945,3.52559757232666,11469981
2007-02-23,5.6442461013793945,5.6735920906066895,5.448605060577393,5.595335006713867,3.495044708251953,17644552
2007-02-26,5.585553169250488,5.8398871421813965,5.487732887268066,5.742065906524658,3.5866987705230713,16742470
2007-02-27,5.751848220825195,5.761630058288574,5.468169212341309,5.546424865722656,3.464494228363037,21742873
2007-02-28,5.1355791091918945,5.409475803375244,4.998630046844482,5.341001987457275,3.336179733276367,35368025
2007-03-01,5.380129814147949,5.4583868980407715,5.1160149574279785,5.1160149574279785,3.1956448554992676,18052344
2007-03-02,5.125796794891357,5.213834762573242,4.793207168579102,4.930156230926514,3.0795512199401855,29192227
2007-03-05,4.763861179351807,4.793207168579102,4.35301399230957,4.4801812171936035,2.798480272293091,40415370
2007-03-06,4.891026973724365,4.891026973724365,4.6073479652404785,4.666039943695068,2.914574146270752,26830760
2007-03-07,4.734515190124512,5.067103862762451,4.734515190124512,4.881245136260986,3.048999547958374,42379639
2007-03-08,4.998630046844482,5.027976036071777,4.86168098449707,5.018194198608398,3.13454270362854,31082892
2007-03-09,5.037757873535156,5.076886177062988,4.871462821960449,4.9692840576171875,3.1039915084838867,30934192
2007-03-12,5.018194198608398,5.027976036071777,4.910592079162598,4.9888482093811035,3.1162121295928955,13148266
2007-03-13,5.018194198608398,5.018194198608398,4.930156230926514,4.9497199058532715,3.091770648956299,10578553
2007-03-14,4.744297027587891,4.7540788650512695,4.685604095458984,4.7540788650512695,2.9695663452148438,25339254
2007-03-15,4.842116832733154,4.86168098449707,4.724731922149658,4.7834248542785645,2.9878969192504883,12189666
2007-03-16,4.7736430168151855,4.920373916625977,4.724731922149658,4.881245136260986,3.048999547958374,19495901
2007-03-19,4.851899147033691,4.86168098449707,4.793207168579102,4.842116832733154,3.0245583057403564,4569591
2007-03-20,4.891026973724365,4.939938068389893,4.812770843505859,4.8225531578063965,3.0123379230499268,6650953
2007-03-21,4.842116832733154,4.86168098449707,4.7540788650512695,4.793207168579102,2.9940073490142822,8934727
2007-03-22,4.871462821960449,5.125796794891357,4.86168098449707,5.086668968200684,3.177314043045044,47647244
2007-03-23,5.086668968200684,5.0964508056640625,4.998630046844482,5.086668968200684,3.177314043045044,32124126
2007-03-26,5.086668968200684,5.145360946655273,5.037757873535156,5.067103862762451,3.165093421936035,12741697
2007-03-27,5.076886177062988,5.155142784118652,5.008411884307861,5.155142784118652,3.220085620880127,23005389
2007-03-28,5.174706935882568,5.321437835693359,5.1649250984191895,5.272528171539307,3.2934086322784424,59991990
2007-03-29,5.243181228637695,5.341001987457275,5.223617076873779,5.252963066101074,3.2811880111694336,25148599
2007-03-30,5.2823100090026855,5.2823100090026855,5.086668968200684,5.174706935882568,3.232306718826294,21147906
2007-04-02,5.145360946655273,5.223617076873779,5.086668968200684,5.125796794891357,3.201754570007324,15182902
2007-04-03,5.125796794891357,5.1649250984191895,5.057322025299072,5.086668968200684,3.177314043045044,10871947
2007-04-04,5.145360946655273,5.145360946655273,5.057322025299072,5.086668968200684,3.177314043045044,14865995
2007-04-10,5.204052925109863,5.223617076873779,5.145360946655273,5.174706935882568,3.232306718826294,23491994
2007-04-11,5.213834762573242,5.213834762573242,5.086668968200684,5.155142784118652,3.220085620880127,17685035
2007-04-12,5.125796794891357,5.125796794891357,5.067103862762451,5.125796794891357,3.201754570007324,20710370
2007-04-13,5.086668968200684,5.174706935882568,4.959502220153809,5.047540187835693,3.1528730392456055,20025034
2007-04-16,5.086668968200684,5.155142784118652,5.027976036071777,5.145360946655273,3.213975191116333,15640884
2007-04-17,5.145360946655273,5.1649250984191895,4.9888482093811035,5.1062331199646,3.1895341873168945,19611419
2007-04-18,5.145360946655273,5.3312201499938965,5.0964508056640625,5.194271087646484,3.2445263862609863,44091958
2007-04-19,5.0964508056640625,5.1160149574279785,4.920373916625977,5.047540187835693,3.1528730392456055,44695103
2007-04-20,5.057322025299072,5.086668968200684,4.9888482093811035,4.9888482093811035,3.1162121295928955,11625368
2007-04-23,5.047540187835693,5.086668968200684,4.930156230926514,4.9497199058532715,3.091770648956299,18497134
2007-04-24,4.910592079162598,4.979065895080566,4.891026973724365,4.9497199058532715,3.091770648956299,10498815
2007-04-25,4.900808811187744,4.9497199058532715,4.86168098449707,4.900808811187744,3.0612196922302246,16299232
2007-04-26,4.920373916625977,4.9497199058532715,4.871462821960449,4.891026973724365,3.0551095008850098,14926967
2007-04-27,4.812770843505859,4.891026973724365,4.763861179351807,4.832334995269775,3.0184481143951416,22267302
2007-04-30,4.8225531578063965,4.8225531578063965,4.714950084686279,4.763861179351807,2.9756767749786377,15271840
2007-05-02,4.8029890060424805,4.842116832733154,4.744297027587891,4.793207168579102,2.9940073490142822,6613231
2007-05-03,4.8029890060424805,4.871462821960449,4.763861179351807,4.851899147033691,3.0306692123413086,10349562
2007-05-04,4.86168098449707,4.891026973724365,4.793207168579102,4.851899147033691,3.0306692123413086,12398211
2007-05-07,4.86168098449707,4.881245136260986,4.793207168579102,4.8029890060424805,3.0001180171966553,10913861
2007-05-08,4.812770843505859,4.832334995269775,4.695385932922363,4.734515190124512,2.957346200942993,12562798
2007-05-09,4.714950084686279,4.7540788650512695,4.636693954467773,4.666039943695068,2.914574146270752,44810621
2007-05-10,4.666039943695068,4.763861179351807,4.666039943695068,4.705167770385742,2.9390153884887695,17146702
2007-05-11,4.675821781158447,4.881245136260986,4.646475791931152,4.7540788650512695,2.9695663452148438,24069582
2007-05-14,4.891026973724365,4.891026973724365,4.744297027587891,4.8225531578063965,3.0123379230499268,31291990
2007-05-15,4.8225531578063965,4.86168098449707,4.705167770385742,4.734515190124512,2.957346200942993,19439676
2007-05-16,4.744297027587891,4.8225531578063965,4.695385932922363,4.7540788650512695,2.9695663452148438,15119521
2007-05-17,4.842116832733154,5.155142784118652,4.8225531578063965,5.0964508056640625,3.183424234390259,110775283
2007-05-18,5.037757873535156,5.067103862762451,4.9888482093811035,5.047540187835693,3.1528730392456055,25847327
2007-05-21,5.047540187835693,5.125796794891357,4.9888482093811035,4.998630046844482,3.122321844100952,30508924
2007-05-22,5.037757873535156,5.076886177062988,4.930156230926514,4.9692840576171875,3.1039915084838867,18036086
2007-05-23,4.939938068389893,5.008411884307861,4.920373916625977,4.979065895080566,3.1101016998291016,13250793
2007-05-25,4.910592079162598,4.939938068389893,4.812770843505859,4.86168098449707,3.0367789268493652,25739988
2007-05-28,4.900808811187744,4.920373916625977,4.7834248542785645,4.8225531578063965,3.0123379230499268,15078630
2007-05-29,4.842116832733154,4.871462821960449,4.744297027587891,4.851899147033691,3.0306692123413086,11762353
2007-05-30,4.793207168579102,4.793207168579102,4.685604095458984,4.7834248542785645,2.9878969192504883,17839126
2007-05-31,4.793207168579102,4.812770843505859,4.714950084686279,4.793207168579102,2.9940073490142822,11799666
2007-06-01,4.793207168579102,4.832334995269775,4.7834248542785645,4.812770843505859,3.006227731704712,15094986
2007-06-04,4.842116832733154,4.9497199058532715,4.832334995269775,4.871462821960449,3.042888641357422,30896368
2007-06-05,4.9888482093811035,4.9888482093811035,4.793207168579102,4.881245136260986,3.048999547958374,23501194
2007-06-06,4.891026973724365,5.086668968200684,4.881245136260986,5.037757873535156,3.1467623710632324,37507862
2007-06-07,4.979065895080566,5.1649250984191895,4.959502220153809,5.057322025299072,3.158982992172241,56128283
2007-06-08,4.998630046844482,5.125796794891357,4.939938068389893,5.067103862762451,3.165093421936035,23144419
2007-06-11,5.1649250984191895,5.174706935882568,5.027976036071777,5.1355791091918945,3.207864761352539,20934760
2007-06-12,5.1649250984191895,5.1649250984191895,5.037757873535156,5.145360946655273,3.213975191116333,26659017
2007-06-13,5.1062331199646,5.301874160766602,5.0964508056640625,5.155142784118652,3.220085620880127,45522128
2007-06-14,5.184488773345947,5.389912128448486,5.184488773345947,5.3312201499938965,3.3300697803497314,67102137
2007-06-15,5.389912128448486,5.7225022315979,5.389912128448486,5.6149001121521,3.50726580619812,94292449
2007-06-18,6.162694931030273,6.162694931030273,5.87901496887207,5.9866180419921875,3.739454746246338,101478770
2007-06-20,5.9866180419921875,6.094220161437988,5.634463787078857,5.654027938842773,3.5317065715789795,85881742
2007-06-21,5.654027938842773,5.732284069061279,5.585553169250488,5.683373928070068,3.550037384033203,67020676
2007-06-22,5.6735920906066895,5.6735920906066895,5.4779510498046875,5.565989017486572,3.476714611053467,49553283
2007-06-25,5.4779510498046875,5.4975152015686035,5.360566139221191,5.42903995513916,3.3911707401275635,59948543
2007-06-26,5.419258117675781,5.536643028259277,5.360566139221191,5.536643028259277,3.4583840370178223,26432480
2007-06-27,5.546424865722656,5.546424865722656,5.3312201499938965,5.42903995513916,3.3911707401275635,26336999
2007-06-28,5.448605060577393,5.585553169250488,5.448605060577393,5.585553169250488,3.4889349937438965,35448581
2007-06-29,5.575770854949951,5.7225022315979,5.4583868980407715,5.6442461013793945,3.52559757232666,50209182
2007-07-03,5.771411895751953,5.869233131408691,5.732284069061279,5.78119421005249,3.6111390590667725,61713644
2007-07-04,5.8007588386535645,5.849668979644775,5.6246819496154785,5.771411895751953,3.6050281524658203,42073568
2007-07-05,5.810541152954102,5.810541152954102,5.693155765533447,5.742065906524658,3.5866987705230713,38295631
2007-07-06,5.771411895751953,5.771411895751953,5.6735920906066895,5.7225022315979,3.574479103088379,20080646
2007-07-09,5.761630058288574,5.771411895751953,5.654027938842773,5.693155765533447,3.556147336959839,17146702
2007-07-10,5.683373928070068,5.761630058288574,5.6735920906066895,5.702938079833984,3.56225848197937,22935874
2007-07-11,5.663809776306152,5.683373928070068,5.585553169250488,5.634463787078857,3.519486904144287,22246652
2007-07-12,5.595335006713867,5.771411895751953,5.595335006713867,5.6735920906066895,3.5439274311065674,34274458
2007-07-13,5.7909770011901855,5.830104827880859,5.487732887268066,5.536643028259277,3.4583840370178223,33478955
2007-07-16,5.575770854949951,5.575770854949951,5.409475803375244,5.4779510498046875,3.4217231273651123,30884816
2007-07-17,5.4779510498046875,5.507297039031982,5.409475803375244,5.487732887268066,3.4278335571289062,16257318
2007-07-18,5.6149001121521,5.683373928070068,5.507297039031982,5.565989017486572,3.476714611053467,40970426
2007-07-19,5.605116844177246,5.6735920906066895,5.546424865722656,5.585553169250488,3.4889349937438965,16518000
2007-07-20,5.605116844177246,5.663809776306152,5.556207180023193,5.595335006713867,3.495044708251953,20327015
2007-07-23,5.575770854949951,5.7225022315979,5.556207180023193,5.6735920906066895,3.5439274311065674,15512690
2007-07-24,5.742065906524658,5.8398871421813965,5.693155765533447,5.771411895751953,3.6050281524658203,37171838
2007-07-25,5.6735920906066895,5.732284069061279,5.634463787078857,5.683373928070068,3.550037384033203,21042611
2007-07-26,5.6735920906066895,5.7225022315979,5.575770854949951,5.6735920906066895,3.5439274311065674,18597317
2007-07-27,5.526861190795898,5.556207180023193,5.380129814147949,5.487732887268066,3.4278335571289062,31007725
2007-07-30,5.4583868980407715,5.517078876495361,5.380129814147949,5.487732887268066,3.4278335571289062,20619285
2007-07-31,5.4583868980407715,5.565989017486572,5.4583868980407715,5.526861190795898,3.4522743225097656,9500048
2007-08-01,5.487732887268066,5.507297039031982,5.3116559982299805,5.399693965911865,3.372840404510498,23882697
2007-08-02,5.468169212341309,5.4779510498046875,5.184488773345947,5.341001987457275,3.336179733276367,46279433
2007-08-03,5.3116559982299805,5.37034797668457,5.233398914337158,5.2920918464660645,3.3056294918060303,14167778
2007-08-06,5.184488773345947,5.252963066101074,5.1062331199646,5.204052925109863,3.2506368160247803,11639680
2007-08-07,5.2823100090026855,5.2823100090026855,5.145360946655273,5.184488773345947,3.2384161949157715,12150277
2007-08-08,5.184488773345947,5.233398914337158,5.086668968200684,5.213834762573242,3.256746530532837,9165762
2007-08-09,5.272528171539307,5.3116559982299805,5.155142784118652,5.213834762573242,3.256746530532837,13961277
2007-08-10,5.047540187835693,5.184488773345947,4.9888482093811035,5.067103862762451,3.165093421936035,10000965
2007-08-13,5.086668968200684,5.1355791091918945,5.008411884307861,5.1062331199646,3.1895341873168945,6473076
2007-08-14,5.125796794891357,5.174706935882568,5.076886177062988,5.1355791091918945,3.207864761352539,7356940
2007-08-15,4.9888482093811035,5.1062331199646,4.9888482093811035,5.0964508056640625,3.183424234390259,15802212
2007-08-16,4.920373916625977,4.998630046844482,4.842116832733154,4.9692840576171875,3.1039915084838867,36558777
2007-08-17,4.9692840576171875,4.9888482093811035,4.4606170654296875,4.842116832733154,3.0245583057403564,29584783
2007-08-20,4.939938068389893,4.9888482093811035,4.793207168579102,4.979065895080566,3.1101016998291016,15324999
2007-08-21,5.086668968200684,5.1355791091918945,4.881245136260986,4.9888482093811035,3.1162121295928955,13272397
2007-08-22,5.027976036071777,5.076886177062988,4.910592079162598,5.018194198608398,3.13454270362854,10028464
2007-08-23,5.1355791091918945,5.243181228637695,5.018194198608398,5.067103862762451,3.165093421936035,21788875
2007-08-24,5.027976036071777,5.125796794891357,4.939938068389893,5.1160149574279785,3.1956448554992676,11120361
2007-08-27,5.233398914337158,5.2627458572387695,5.1160149574279785,5.223617076873779,3.262856960296631,30442373
2007-08-28,5.2823100090026855,5.2823100090026855,5.076886177062988,5.0964508056640625,3.183424234390259,12930308
2007-08-29,4.979065895080566,5.086668968200684,4.9497199058532715,5.008411884307861,3.128432273864746,12361409
2007-08-30,5.047540187835693,5.1649250984191895,5.047540187835693,5.076886177062988,3.171203374862671,7511713
2007-08-31,5.0964508056640625,5.233398914337158,5.057322025299072,5.174706935882568,3.232306718826294,14263361
2007-09-03,5.1649250984191895,5.1649250984191895,5.0964508056640625,5.1355791091918945,3.207864761352539,12633336
2007-09-04,5.1649250984191895,5.3116559982299805,5.1355791091918945,5.194271087646484,3.2445263862609863,34216836
2007-09-05,5.3116559982299805,5.487732887268066,5.243181228637695,5.389912128448486,3.366730213165283,83906166
2007-09-06,5.350783824920654,5.654027938842773,5.3312201499938965,5.605116844177246,3.501155376434326,80962020
2007-09-07,5.654027938842773,5.693155765533447,5.507297039031982,5.6246819496154785,3.513376474380493,38533822
2007-09-10,5.517078876495361,5.663809776306152,5.389912128448486,5.634463787078857,3.519486904144287,30951681
2007-09-11,5.6442461013793945,5.6442461013793945,5.4975152015686035,5.536643028259277,3.4583840370178223,24203460
2007-09-12,5.575770854949951,5.575770854949951,5.4779510498046875,5.507297039031982,3.440053939819336,26872235
2007-09-13,5.4583868980407715,5.546424865722656,5.37034797668457,5.4583868980407715,3.4095025062561035,27939001
2007-09-14,5.4779510498046875,5.507297039031982,5.399693965911865,5.4975152015686035,3.433943748474121,8663823
2007-09-17,5.4779510498046875,5.536643028259277,5.409475803375244,5.448605060577393,3.4033923149108887,10040115
2007-09-18,5.4583868980407715,5.517078876495361,5.399693965911865,5.448605060577393,3.4033923149108887,8834032
2007-09-19,5.575770854949951,5.6149001121521,5.487732887268066,5.556207180023193,3.47060489654541,33459224
2007-09-20,5.595335006713867,5.595335006713867,5.487732887268066,5.507297039031982,3.440053939819336,11136718
2007-09-21,5.507297039031982,5.507297039031982,5.399693965911865,5.4779510498046875,3.4217231273651123,13141920
2007-09-24,5.507297039031982,5.6735920906066895,5.4779510498046875,5.6246819496154785,3.513376474380493,29055651
2007-09-25,5.654027938842773,5.810541152954102,5.575770854949951,5.6735920906066895,3.5439274311065674,47525797
2007-09-27,5.8203229904174805,6.045310020446777,5.810541152954102,5.869233131408691,3.6661319732666016,114426049
2007-09-28,6.055091857910156,6.084437847137451,5.947488784790039,5.9866180419921875,3.739454746246338,73146434
2007-10-02,6.162694931030273,6.162694931030273,5.996399879455566,6.113783836364746,3.8188867568969727,42470111
2007-10-03,6.211605072021484,6.2311692237854,5.9670538902282715,6.143130779266357,3.8372178077697754,58882119
2007-10-04,6.113783836364746,6.113783836364746,5.908360958099365,5.9670538902282715,3.72723388671875,27585919
2007-10-05,6.064874172210693,6.104001998901367,5.996399879455566,6.094220161437988,3.8066670894622803,20046941
2007-10-08,6.104001998901367,6.260515213012695,5.859450817108154,5.869233131408691,3.6661319732666016,27992543
2007-10-09,5.947488784790039,6.319208145141602,5.918142795562744,6.319208145141602,3.947202444076538,43399159
2007-10-10,6.505066871643066,7.131117820739746,6.368117809295654,7.111554145812988,4.442130088806152,103002581
2007-10-11,7.140900135040283,7.1995930671691895,6.847438812255859,7.170246124267578,4.478790283203125,38356763
2007-10-12,6.945259094238281,7.043079853057861,6.456155776977539,6.788745880126953,4.24049186706543,29136513
2007-10-15,6.788745880126953,6.925694942474365,6.651796817779541,6.8376569747924805,4.2710442543029785,13927316
2007-10-16,6.788745880126953,7.131117820739746,6.749618053436279,6.964822769165039,4.350475788116455,28841929
2007-10-17,6.945259094238281,7.268066883087158,6.749618053436279,7.228939056396484,4.5154523849487305,26504244
2007-10-18,7.336541175842285,7.483272075653076,7.043079853057861,7.385451793670654,4.613216400146484,33824689
2007-10-22,7.0235161781311035,7.0235161781311035,6.358335971832275,6.778964042663574,4.234382629394531,36957283
2007-10-23,6.847438812255859,6.89634895324707,6.6811442375183105,6.7398362159729,4.2099409103393555,17771043
2007-10-24,6.847438812255859,6.847438812255859,6.44637393951416,6.5148491859436035,4.069406509399414,21993585
2007-10-25,6.563758850097656,6.847438812255859,6.5148491859436035,6.808310031890869,4.252712726593018,19800234
2007-10-26,6.847438812255859,6.95504093170166,6.700707912445068,6.778964042663574,4.234382629394531,12558973
2007-10-29,6.818091869354248,6.847438812255859,6.544195175170898,6.602887153625488,4.124398231506348,29766193
2007-10-30,6.602887153625488,6.945259094238281,6.563758850097656,6.632233142852783,4.142728805541992,17868432
2007-10-31,6.671361923217773,6.720272064208984,6.485501766204834,6.505066871643066,4.063296318054199,11337596
2007-11-01,6.651796817779541,6.730053901672363,6.456155776977539,6.534412860870361,4.081626892089844,10091743
2007-11-02,6.260515213012695,6.38768196105957,6.1822590827941895,6.338771820068359,3.9594225883483887,11982388
2007-11-05,6.084437847137451,6.192040920257568,5.869233131408691,5.918142795562744,3.6966824531555176,19481589
2007-11-06,6.143130779266357,6.143130779266357,5.771411895751953,5.918142795562744,3.6966824531555176,33199363
2007-11-07,6.104001998901367,6.368117809295654,6.064874172210693,6.309424877166748,3.941091775894165,22034417
2007-11-08,6.162694931030273,6.211605072021484,6.045310020446777,6.113783836364746,3.8188867568969727,12021556
2007-11-09,6.113783836364746,6.338771820068359,6.045310020446777,6.319208145141602,3.947202444076538,11900361
2007-11-12,6.064874172210693,6.064874172210693,5.87901496887207,5.908360958099365,3.6905722618103027,17725312
2007-11-13,5.918142795562744,6.045310020446777,5.663809776306152,5.957271099090576,3.721123218536377,11178631
2007-11-14,6.084437847137451,6.250732898712158,6.025745868682861,6.064874172210693,3.7883353233337402,15510809
2007-11-15,6.123566150665283,6.123566150665283,5.918142795562744,6.0061821937561035,3.7516748905181885,5371534
2007-11-16,5.9670538902282715,6.0061821937561035,5.7909770011901855,5.810541152954102,3.6294705867767334,9923815
2007-11-19,5.810541152954102,5.869233131408691,5.702938079833984,5.8203229904174805,3.6355807781219482,11058379
2007-11-20,5.6735920906066895,5.869233131408691,5.4975152015686035,5.869233131408691,3.6661319732666016,16730634
2007-11-21,5.849668979644775,5.849668979644775,5.712719917297363,5.732284069061279,3.5805883407592773,5401727
2007-11-22,5.634463787078857,5.8398871421813965,5.556207180023193,5.605116844177246,3.501155376434326,14737699
2007-11-23,5.595335006713867,5.732284069061279,5.546424865722656,5.556207180023193,3.47060489654541,7628253
2007-11-26,5.6735920906066895,6.113783836364746,5.6735920906066895,5.8203229904174805,3.6355807781219482,13137831
2007-11-27,5.8203229904174805,5.8203229904174805,5.6246819496154785,5.663809776306152,3.5378172397613525,9537340
2007-11-28,5.7225022315979,5.908360958099365,5.575770854949951,5.8203229904174805,3.6355807781219482,17759058
2007-11-29,6.045310020446777,6.2018232345581055,5.976836204528809,6.133347988128662,3.8311076164245605,20200252
2007-11-30,6.133347988128662,6.651796817779541,6.133347988128662,6.563758850097656,4.099956512451172,34828568
2007-12-03,6.730053901672363,6.8376569747924805,6.651796817779541,6.700707912445068,4.185500621795654,28771735
2007-12-04,6.642014980316162,7.0235161781311035,6.593104839324951,6.984386920928955,4.362696170806885,20176183
2007-12-05,6.925694942474365,7.0235161781311035,6.553977012634277,6.95504093170166,4.344365119934082,14463776
2007-12-06,6.945259094238281,7.043079853057861,6.876784801483154,6.945259094238281,4.338255882263184,6185305
2007-12-07,6.945259094238281,6.945259094238281,6.553977012634277,6.778964042663574,4.234382629394531,6621522
2007-12-10,7.238720893859863,7.238720893859863,6.573541164398193,6.612668991088867,4.130507469177246,6724557
2007-12-11,6.612668991088867,6.730053901672363,6.612668991088867,6.700707912445068,4.185500621795654,4320155
2007-12-12,6.642014980316162,6.730053901672363,6.456155776977539,6.7104902267456055,4.191610813140869,6930514
2007-12-13,6.730053901672363,6.886567115783691,6.602887153625488,6.602887153625488,4.124398231506348,13311337
2007-12-14,6.505066871643066,6.847438812255859,6.475719928741455,6.788745880126953,4.24049186706543,15775824
2007-12-17,6.573541164398193,6.769182205200195,6.573541164398193,6.602887153625488,4.124398231506348,10909772
2007-12-18,6.505066871643066,6.749618053436279,6.064874172210693,6.720272064208984,4.197721004486084,11257413
2007-12-19,6.240951061248779,6.827874183654785,6.240951061248779,6.6909260749816895,4.179390907287598,10093992
2007-12-20,6.593104839324951,6.8376569747924805,6.573541164398193,6.79852819442749,4.2466020584106445,6263509
2007-12-21,6.79852819442749,6.8376569747924805,6.7398362159729,6.79852819442749,4.2466020584106445,5760547
2007-12-24,6.651796817779541,7.0235161781311035,6.651796817779541,6.974605083465576,4.35658597946167,7523980
2007-12-27,6.651796817779541,7.649567127227783,6.651796817779541,7.453926086425781,4.65598726272583,25379941
2007-12-28,7.336541175842285,7.453926086425781,7.180027961730957,7.326758861541748,4.576553821563721,14743361
2007-12-31,7.326758861541748,7.600656986236572,7.268066883087158,7.571310997009277,4.729309558868408,4414210
2008-01-02,7.453926086425781,7.7278242111206055,7.375669956207275,7.40501594543457,4.6254353523254395,15542779
2008-01-03,7.326758861541748,7.326758861541748,6.994169235229492,7.052862167358398,4.405468940734863,11927963
2008-01-04,7.082208156585693,7.385451793670654,6.945259094238281,7.356104850769043,4.594884395599365,11952497
2008-01-07,7.170246124267578,7.316977024078369,7.170246124267578,7.287631034851074,4.552113056182861,5929224
2008-01-08,7.238720893859863,7.512618064880371,7.238720893859863,7.434361934661865,4.643766403198242,5277009
2008-01-09,7.336541175842285,7.7278242111206055,7.287631034851074,7.669130802154541,4.790411949157715,11210322
