Date,Open,High,Low,Close,Adj Close,Volume
2007-03-09,2.194014072418213,2.2034308910369873,2.146933078765869,2.1751821041107178,1.051236867904663,3466302
2007-03-12,2.1751821041107178,2.2128469944000244,2.146933078765869,2.1657650470733643,1.046685814857483,3668078
2007-03-13,2.1657650470733643,2.194014072418213,2.1375160217285156,2.156348943710327,1.0421351194381714,4381729
2007-03-14,2.09985089302063,2.09985089302063,2.024519920349121,2.062185049057007,0.996627151966095,5700708
2007-03-15,2.09985089302063,2.118683099746704,2.0810179710388184,2.09985089302063,1.0148303508758545,1956167
2007-03-16,2.0810179710388184,2.09985089302063,2.033936023712158,2.043351888656616,0.9875249862670898,3770029
2007-03-19,2.024519920349121,2.062185049057007,1.996271014213562,2.0527689456939697,0.9920761585235596,3619227
2007-03-20,2.0527689456939697,2.0716021060943604,2.0151031017303467,2.033936023712158,0.9829744696617126,4430580
2007-03-21,2.033936023712158,2.062185049057007,2.0056869983673096,2.033936023712158,0.9829744696617126,3680822
2007-03-22,2.0527689456939697,2.0716021060943604,2.043351888656616,2.0527689456939697,0.9920761585235596,4114110
2007-03-23,2.062185049057007,2.184597969055176,2.0527689456939697,2.184597969055176,1.055787205696106,6323028
2007-03-26,2.222264051437378,2.2505130767822266,2.194014072418213,2.222264051437378,1.0739909410476685,7176860
2007-03-27,2.222264051437378,2.222264051437378,2.146933078765869,2.1657650470733643,1.046685814857483,3026643
2007-03-28,2.1657650470733643,2.1751821041107178,2.09985089302063,2.1280999183654785,1.0284827947616577,2614594
2007-03-29,2.0904340744018555,2.1375160217285156,2.0716021060943604,2.118683099746704,1.023931860923767,3689318
2007-03-30,2.1280999183654785,2.1280999183654785,2.09985089302063,2.109266996383667,1.019381046295166,2801503
2007-04-02,2.118683099746704,2.2505130767822266,2.109266996383667,2.2505130767822266,1.0876432657241821,6323028
2007-04-03,2.2693450450897217,2.3258440494537354,2.2034308910369873,2.3070108890533447,1.114948034286499,12633314
2007-04-04,2.3352599143981934,2.354093074798584,2.288177967071533,2.3070108890533447,1.114948034286499,6184971
2007-04-10,2.316426992416382,2.3352599143981934,2.241096019744873,2.2505130767822266,1.0876432657241821,3154080
2007-04-11,2.2505130767822266,2.2505130767822266,2.1657650470733643,2.1657650470733643,1.046685814857483,5220693
2007-04-12,2.1657650470733643,2.194014072418213,2.1375160217285156,2.146933078765869,1.0375843048095703,3669140
2007-04-13,2.156348943710327,2.194014072418213,2.118683099746704,2.118683099746704,1.023931860923767,3922954
2007-04-16,2.118683099746704,2.1657650470733643,2.0904340744018555,2.09985089302063,1.0148303508758545,4686517
2007-04-17,2.118683099746704,2.1280999183654785,2.062185049057007,2.0716021060943604,1.0011780261993408,5579642
2007-04-18,2.0716021060943604,2.0716021060943604,1.9868539571762085,2.024519920349121,0.9784239530563354,8266452
2007-04-19,2.0151031017303467,2.0151031017303467,1.9209400415420532,1.9397720098495483,0.9374666810035706,8264328
2007-04-20,1.9491889476776123,2.033936023712158,1.9491889476776123,2.0151031017303467,0.9738729000091553,4075879
2007-04-23,2.043351888656616,2.146933078765869,2.033936023712158,2.0810179710388184,1.0057287216186523,7065352
2007-04-24,2.0527689456939697,2.0716021060943604,2.043351888656616,2.062185049057007,0.996627151966095,1788374
2007-04-25,2.033936023712158,2.0810179710388184,2.033936023712158,2.043351888656616,0.9875249862670898,2287504
2007-04-26,2.043351888656616,2.062185049057007,2.043351888656616,2.043351888656616,0.9875249862670898,2028381
2007-04-27,2.062185049057007,2.062185049057007,1.9868539571762085,1.996271014213562,0.9647716879844666,2730350
2007-04-30,1.977437973022461,1.996271014213562,1.968021035194397,1.968021035194397,0.9511187076568604,2240777
2007-05-02,1.977437973022461,1.977437973022461,1.9491889476776123,1.9586050510406494,0.9465681314468384,2783449
2007-05-03,1.9586050510406494,1.9586050510406494,1.9115229845046997,1.9303560256958008,0.9329158067703247,8124147
2007-05-04,1.9303560256958008,1.9397720098495483,1.8644410371780396,1.8738579750061035,0.9056108593940735,11528854
2007-05-07,1.883273959159851,1.9868539571762085,1.883273959159851,1.9586050510406494,0.9465681314468384,8937623
2007-05-08,1.977437973022461,1.996271014213562,1.9491889476776123,1.977437973022461,0.9556698203086853,4481555
2007-05-09,1.977437973022461,2.0056869983673096,1.977437973022461,1.996271014213562,0.9647716879844666,3802950
2007-05-10,1.977437973022461,1.9868539571762085,1.9586050510406494,1.977437973022461,0.9556698203086853,4602621
2007-05-11,1.968021035194397,1.9868539571762085,1.9397720098495483,1.9868539571762085,0.960220456123352,2567867
2007-05-14,1.996271014213562,2.024519920349121,1.9868539571762085,1.9868539571762085,0.960220456123352,3795516
2007-05-15,1.9868539571762085,2.0151031017303467,1.9491889476776123,1.9491889476776123,0.9420174360275269,2727164
2007-05-16,1.9491889476776123,1.977437973022461,1.9397720098495483,1.9397720098495483,0.9374666810035706,5978947
2007-05-17,1.977437973022461,2.0151031017303467,1.9397720098495483,2.0056869983673096,0.969322144985199,4224556
2007-05-18,1.977437973022461,1.977437973022461,1.9115229845046997,1.9209400415420532,0.9283649921417236,8232468
2007-05-21,1.9303560256958008,1.9397720098495483,1.9115229845046997,1.9397720098495483,0.9374666810035706,3946317
2007-05-22,1.9209400415420532,1.968021035194397,1.9209400415420532,1.968021035194397,0.9511187076568604,7529438
2007-05-23,2.024519920349121,2.0527689456939697,1.9868539571762085,2.0527689456939697,0.9920761585235596,17996313
2007-05-25,2.0151031017303467,2.043351888656616,1.996271014213562,2.024519920349121,0.9784239530563354,8467697
2007-05-28,2.033936023712158,2.0527689456939697,2.0056869983673096,2.0056869983673096,0.969322144985199,6325152
2007-05-29,2.0151031017303467,2.0527689456939697,2.0056869983673096,2.0527689456939697,0.9920761585235596,7450851
2007-05-30,1.996271014213562,2.0056869983673096,1.9491889476776123,1.9868539571762085,0.9864195585250854,6180723
2007-05-31,1.977437973022461,2.043351888656616,1.977437973022461,2.024519920349121,1.005119800567627,5698584
2007-06-01,2.0056869983673096,2.043351888656616,1.9868539571762085,1.996271014213562,0.9910950064659119,4354118
2007-06-04,1.996271014213562,2.024519920349121,1.9868539571762085,2.0151031017303467,1.0004445314407349,5819650
2007-06-05,2.0151031017303467,2.0151031017303467,1.968021035194397,1.977437973022461,0.9817447662353516,3816756
2007-06-06,1.977437973022461,1.9868539571762085,1.968021035194397,1.968021035194397,0.9770694375038147,2436182
2007-06-07,1.9586050510406494,1.968021035194397,1.9491889476776123,1.968021035194397,0.9770694375038147,2877965
2007-06-08,1.9586050510406494,1.9586050510406494,1.9115229845046997,1.9303560256958008,0.9583698511123657,6711713
2007-06-11,1.9491889476776123,1.9586050510406494,1.9115229845046997,1.9303560256958008,0.9583698511123657,4328630
2007-06-12,1.9397720098495483,1.9397720098495483,1.9115229845046997,1.9209400415420532,0.9536952376365662,3041510
2007-06-13,1.9209400415420532,1.9209400415420532,1.9021070003509521,1.9115229845046997,0.9490194916725159,3641529
2007-06-14,1.9209400415420532,1.968021035194397,1.9021070003509521,1.9491889476776123,0.9677198529243469,5200516
2007-06-15,1.9397720098495483,1.9586050510406494,1.9021070003509521,1.9115229845046997,0.9490194916725159,6046914
2007-06-18,1.9209400415420532,1.9209400415420532,1.8738579750061035,1.8926910161972046,0.9396701455116272,7518818
2007-06-20,1.883273959159851,1.8926910161972046,1.8644410371780396,1.883273959159851,0.934994637966156,7621830
2007-06-21,1.8644410371780396,1.883273959159851,1.8644410371780396,1.883273959159851,0.934994637966156,3372848
2007-06-22,1.8738579750061035,1.8926910161972046,1.8644410371780396,1.8926910161972046,0.9396701455116272,3631971
2007-06-25,1.883273959159851,1.9209400415420532,1.8738579750061035,1.8926910161972046,0.9396701455116272,5362999
2007-06-26,1.9021070003509521,1.9115229845046997,1.8738579750061035,1.883273959159851,0.934994637966156,2744156
2007-06-27,1.883273959159851,1.883273959159851,1.8456089496612549,1.8456089496612549,0.9162949323654175,4558018
2007-06-28,1.8456089496612549,1.8644410371780396,1.8456089496612549,1.8456089496612549,0.9162949323654175,1592970
2007-06-29,1.8456089496612549,1.8644410371780396,1.7985270023345947,1.8079429864883423,0.8975950479507446,3982425
2007-07-03,1.8079429864883423,1.8173600435256958,1.723196029663086,1.7985270023345947,0.892920196056366,7253323
2007-07-04,1.7891099452972412,1.7891099452972412,1.7326120138168335,1.7796939611434937,0.8835703134536743,3455682
2007-07-05,1.770277976989746,1.7985270023345947,1.7514450550079346,1.7891099452972412,0.8882447481155396,3436567
2007-07-06,1.7891099452972412,1.7891099452972412,1.7514450550079346,1.7608610391616821,0.8742198944091797,2627338
2007-07-09,1.5066189765930176,1.5442850589752197,1.3936229944229126,1.4124549627304077,0.7012455463409424,35411723
2007-07-10,1.4124549627304077,1.487786054611206,1.4124549627304077,1.487786054611206,0.7386457920074463,18862888
2007-07-11,1.478369951248169,1.49720299243927,1.4407049417495728,1.487786054611206,0.7386457920074463,5216445
2007-07-12,1.478369951248169,1.5066189765930176,1.4595370292663574,1.4595370292663574,0.7246206402778625,5396982
2007-07-13,1.4689539670944214,1.478369951248169,1.4407049417495728,1.4407049417495728,0.7152712941169739,3069122
2007-07-16,1.4218720197677612,1.4407049417495728,1.3842060565948486,1.3842060565948486,0.6872210502624512,7518818
2007-07-17,1.3936229944229126,1.4407049417495728,1.3842060565948486,1.4407049417495728,0.7152712941169739,4657844
2007-07-18,1.4407049417495728,1.4407049417495728,1.3936229944229126,1.4030389785766602,0.6965711712837219,1750143
2007-07-19,1.4124549627304077,1.4124549627304077,1.3936229944229126,1.4030389785766602,0.6965711712837219,1307297
2007-07-20,1.4030389785766602,1.4030389785766602,1.3842060565948486,1.3936229944229126,0.6918962597846985,2043249
2007-07-23,1.365373969078064,1.3842060565948486,1.3277080059051514,1.337123990058899,0.6638460159301758,4944578
2007-07-24,1.337123990058899,1.35595703125,1.3277080059051514,1.337123990058899,0.6638460159301758,3249658
2007-07-25,1.3277080059051514,1.3277080059051514,1.2900429964065552,1.3088749647140503,0.6498212218284607,4228804
2007-07-26,1.3088749647140503,1.3088749647140503,1.2806260585784912,1.2900429964065552,0.6404715180397034,4572885
2007-07-27,1.271209955215454,1.2806260585784912,1.2052949666976929,1.224128007888794,0.6077466011047363,7338281
2007-07-30,1.1770459413528442,1.224128007888794,1.1770459413528442,1.1864629983901978,0.589046835899353,4766166
2007-07-31,1.1864629983901978,1.2806260585784912,1.1864629983901978,1.271209955215454,0.6311214566230774,4950950
2007-08-01,1.242961049079895,1.365373969078064,1.242961049079895,1.2900429964065552,0.6404715180397034,10144032
2007-08-02,1.3182920217514038,1.3465410470962524,1.242961049079895,1.2523770332336426,0.6217714548110962,4194821
2007-08-03,1.271209955215454,1.2994589805603027,1.2335439920425415,1.2335439920425415,0.6124213933944702,1335970
2007-08-06,1.224128007888794,1.242961049079895,1.1864629983901978,1.1864629983901978,0.589046835899353,2117588
2007-08-07,1.1958789825439453,1.224128007888794,1.1487970352172852,1.1676299571990967,0.5796968340873718,2948056
2007-08-08,1.1676299571990967,1.1958789825439453,1.1487970352172852,1.1582130193710327,0.5750216245651245,1467656
2007-08-09,1.1582130193710327,1.1770459413528442,1.1487970352172852,1.1676299571990967,0.5796968340873718,3302757
2007-08-10,1.129963994026184,1.129963994026184,1.0734659433364868,1.1017149686813354,0.5469717979431152,2283257
2007-08-13,1.1017149686813354,1.111132025718689,1.0734659433364868,1.082882046699524,0.537621796131134,2287504
2007-08-14,1.092298984527588,1.1017149686813354,1.0640499591827393,1.082882046699524,0.537621796131134,1558986
2007-08-15,1.0640499591827393,1.0734659433364868,1.016968011856079,1.016968011856079,0.5048971772193909,5656105
2007-08-16,0.998134970664978,0.998134970664978,0.8663060069084167,0.885138988494873,0.4394476115703583,7975469
2007-08-17,0.8757219910621643,0.8757219910621643,0.677977979183197,0.743893027305603,0.36932289600372314,13778128
2007-08-20,0.7909749746322632,0.8098080158233643,0.7627260088920593,0.8003910183906555,0.3973725438117981,7557049
2007-08-21,0.8098080158233643,0.9039710164070129,0.7815579771995544,0.8003910183906555,0.3973725438117981,9785083
2007-08-22,0.8098080158233643,0.8098080158233643,0.7627260088920593,0.7721419930458069,0.38334769010543823,4530406
2007-08-23,0.7721419930458069,0.7909749746322632,0.7721419930458069,0.7815579771995544,0.3880225419998169,5738939
2007-08-24,0.7815579771995544,0.8380569815635681,0.7815579771995544,0.8286399841308594,0.41139739751815796,7682363
2007-08-27,0.8380569815635681,0.8757219910621643,0.8380569815635681,0.8380569815635681,0.4160727560520172,6265682
2007-08-28,0.856889009475708,0.8757219910621643,0.7909749746322632,0.8003910183906555,0.3973725438117981,5231313
2007-08-29,0.7909749746322632,0.7909749746322632,0.7627260088920593,0.7815579771995544,0.3880225419998169,3922954
2007-08-30,0.8003910183906555,0.8192239999771118,0.7533090114593506,0.7721419930458069,0.38334769010543823,6461086
2007-08-31,0.7815579771995544,0.7909749746322632,0.743893027305603,0.7533090114593506,0.37399759888648987,10693076
2007-09-03,0.7533090114593506,0.7721419930458069,0.725059986114502,0.7344769835472107,0.3646480143070221,5133611
2007-09-04,0.743893027305603,0.743893027305603,0.7156440019607544,0.725059986114502,0.3599727153778076,6603391
2007-09-05,0.725059986114502,0.743893027305603,0.725059986114502,0.7344769835472107,0.3646480143070221,4241548
2007-09-06,0.7344769835472107,0.7344769835472107,0.7156440019607544,0.725059986114502,0.3599727153778076,2591231
2007-09-07,0.7344769835472107,0.7909749746322632,0.725059986114502,0.7721419930458069,0.38334769010543823,14886835
2007-09-10,0.7533090114593506,0.7721419930458069,0.7344769835472107,0.7627260088920593,0.37867283821105957,5515924
2007-09-11,0.7721419930458069,0.8192239999771118,0.7721419930458069,0.8003910183906555,0.3973725438117981,16762292
2007-09-12,0.8098080158233643,0.8286399841308594,0.7721419930458069,0.7815579771995544,0.3880225419998169,6856142
2007-09-13,0.7909749746322632,0.8003910183906555,0.7344769835472107,0.743893027305603,0.36932289600372314,8153882
2007-09-14,0.7533090114593506,0.7627260088920593,0.7344769835472107,0.743893027305603,0.36932289600372314,9530208
2007-09-17,0.7533090114593506,0.7533090114593506,0.725059986114502,0.7344769835472107,0.3646480143070221,6361260
2007-09-18,0.7344769835472107,0.7344769835472107,0.7156440019607544,0.7156440019607544,0.35529792308807373,6337896
2007-09-19,0.7344769835472107,0.743893027305603,0.6873949766159058,0.7062270045280457,0.3506227135658264,9351795
2007-09-20,0.7062270045280457,0.7156440019607544,0.6968110203742981,0.7062270045280457,0.3506227135658264,6378251
2007-09-21,0.6968110203742981,0.6968110203742981,0.6685619950294495,0.6685619950294495,0.3319230079650879,11979134
2007-09-24,0.6685619950294495,0.6685619950294495,0.6214799880981445,0.6403130292892456,0.317898154258728,10721750
2007-09-25,0.6403130292892456,0.6403130292892456,0.612064003944397,0.6308969855308533,0.3132234215736389,6775432
2007-09-27,0.6308969855308533,0.6873949766159058,0.6308969855308533,0.6591460108757019,0.3272482454776764,9271085
2007-09-28,0.6685619950294495,0.6873949766159058,0.6591460108757019,0.6591460108757019,0.3272482454776764,3230543
2007-10-02,0.6685619950294495,0.6873949766159058,0.6497290134429932,0.6591460108757019,0.3272482454776764,3374972
2007-10-03,0.6497290134429932,0.7156440019607544,0.6497290134429932,0.6685619950294495,0.3319230079650879,10405280
2007-10-04,0.6591460108757019,0.7156440019607544,0.6591460108757019,0.7062270045280457,0.3506227135658264,7927680
2007-10-05,0.7156440019607544,0.8945549726486206,0.7156440019607544,0.8945549726486206,0.4441223740577698,56170246
2007-10-08,0.9228039979934692,0.9322199821472168,0.8286399841308594,0.8286399841308594,0.41139739751815796,32630397
2007-10-09,0.8286399841308594,0.8474730253219604,0.8192239999771118,0.8380569815635681,0.4160727560520172,5923724
2007-10-10,0.8757219910621643,0.8757219910621643,0.8286399841308594,0.8380569815635681,0.4160727560520172,5369370
2007-10-11,0.856889009475708,0.8663060069084167,0.8286399841308594,0.8286399841308594,0.41139739751815796,7030307
2007-10-12,0.8380569815635681,0.8380569815635681,0.7721419930458069,0.7815579771995544,0.3880225419998169,5424593
2007-10-15,0.7815579771995544,0.7815579771995544,0.725059986114502,0.743893027305603,0.36932289600372314,5405478
2007-10-16,0.7344769835472107,0.7909749746322632,0.7156440019607544,0.7533090114593506,0.37399759888648987,6046914
2007-10-17,0.7627260088920593,0.7721419930458069,0.7344769835472107,0.743893027305603,0.36932289600372314,2650702
2007-10-18,0.743893027305603,0.7533090114593506,0.725059986114502,0.743893027305603,0.36932289600372314,2338479
2007-10-22,0.7344769835472107,0.7344769835472107,0.7062270045280457,0.725059986114502,0.3599727153778076,5176090
2007-10-23,0.7344769835472107,0.743893027305603,0.725059986114502,0.743893027305603,0.36932289600372314,2215290
2007-10-24,0.743893027305603,0.7533090114593506,0.7344769835472107,0.7344769835472107,0.3646480143070221,1841473
2007-10-25,0.725059986114502,0.7533090114593506,0.725059986114502,0.743893027305603,0.36932289600372314,1144814
2007-10-26,0.7344769835472107,0.8098080158233643,0.725059986114502,0.7815579771995544,0.3880225419998169,9846678
2007-10-29,0.8003910183906555,0.8380569815635681,0.7909749746322632,0.7909749746322632,0.39269784092903137,5358751
2007-10-30,0.7909749746322632,0.8098080158233643,0.7815579771995544,0.7815579771995544,0.3880225419998169,3451435
2007-10-31,0.7721419930458069,0.7815579771995544,0.7627260088920593,0.7721419930458069,0.38334769010543823,2045373
2007-11-01,0.7721419930458069,0.7815579771995544,0.7627260088920593,0.7627260088920593,0.37867283821105957,1463408
2007-11-02,0.7627260088920593,0.7627260088920593,0.743893027305603,0.7533090114593506,0.37399759888648987,2550875
2007-11-05,0.743893027305603,0.743893027305603,0.725059986114502,0.7344769835472107,0.3646480143070221,3269836
2007-11-06,0.725059986114502,0.7533090114593506,0.7156440019607544,0.743893027305603,0.36932289600372314,2835486
2007-11-07,0.7533090114593506,0.7533090114593506,0.725059986114502,0.7344769835472107,0.3646480143070221,2334232
2007-11-08,0.7156440019607544,0.7344769835472107,0.7156440019607544,0.7344769835472107,0.3646480143070221,1947671
2007-11-09,0.7156440019607544,0.7344769835472107,0.7156440019607544,0.725059986114502,0.3599727153778076,1191541
2007-11-12,0.7062270045280457,0.7156440019607544,0.677977979183197,0.7062270045280457,0.3506227135658264,4528282
2007-11-13,0.6968110203742981,0.7156440019607544,0.677977979183197,0.6873949766159058,0.34127306938171387,1357210
2007-11-14,0.6873949766159058,0.7062270045280457,0.6873949766159058,0.6968110203742981,0.3459479510784149,1206409
2007-11-15,0.7062270045280457,0.7062270045280457,0.6968110203742981,0.6968110203742981,0.3459479510784149,426915
2007-11-16,0.6968110203742981,0.6968110203742981,0.6591460108757019,0.677977979183197,0.33659783005714417,2960800
2007-11-19,0.6685619950294495,0.6968110203742981,0.6591460108757019,0.6685619950294495,0.3319230079650879,1669432
2007-11-20,0.6591460108757019,0.6685619950294495,0.6403130292892456,0.6591460108757019,0.3272482454776764,1573854
2007-11-21,0.6591460108757019,0.6591460108757019,0.6403130292892456,0.6497290134429932,0.3225729763507843,1248888
2007-11-22,0.6497290134429932,0.6591460108757019,0.6308969855308533,0.6497290134429932,0.3225729763507843,1595093
2007-11-23,0.6403130292892456,0.6403130292892456,0.6308969855308533,0.6403130292892456,0.317898154258728,1486772
2007-11-26,0.6403130292892456,0.6497290134429932,0.6403130292892456,0.6497290134429932,0.3225729763507843,1083219
2007-11-27,0.6308969855308533,0.6308969855308533,0.6214799880981445,0.6214799880981445,0.3085479438304901,2283257
2007-11-28,0.6214799880981445,0.6403130292892456,0.6214799880981445,0.6214799880981445,0.3085479438304901,1185169
2007-11-29,0.6214799880981445,0.6591460108757019,0.6214799880981445,0.6403130292892456,0.317898154258728,1246764
2007-11-30,0.6308969855308533,0.6591460108757019,0.6308969855308533,0.6591460108757019,0.3272482454776764,1187293
2007-12-03,0.6591460108757019,0.6685619950294495,0.6497290134429932,0.6591460108757019,0.3272482454776764,2011390
2007-12-04,0.6591460108757019,0.6873949766159058,0.6591460108757019,0.6591460108757019,0.3272482454776764,2355471
2007-12-05,0.6497290134429932,0.6685619950294495,0.6497290134429932,0.6685619950294495,0.3319230079650879,611700
2007-12-06,0.677977979183197,0.677977979183197,0.6591460108757019,0.6685619950294495,0.3319230079650879,1731027
2007-12-07,0.677977979183197,0.6968110203742981,0.677977979183197,0.677977979183197,0.33659783005714417,5371494
2007-12-10,0.6685619950294495,0.677977979183197,0.6591460108757019,0.6685619950294495,0.3319230079650879,1497391
2007-12-11,0.6685619950294495,0.6873949766159058,0.6591460108757019,0.6873949766159058,0.34127306938171387,1580226
2007-12-12,0.6685619950294495,0.6685619950294495,0.6591460108757019,0.6591460108757019,0.3272482454776764,1905192
2007-12-13,0.6497290134429932,0.6685619950294495,0.6403130292892456,0.6497290134429932,0.3225729763507843,3345237
2007-12-14,0.6403130292892456,0.6497290134429932,0.6308969855308533,0.6403130292892456,0.317898154258728,2436182
2007-12-17,0.6591460108757019,0.6591460108757019,0.6308969855308533,0.6308969855308533,0.3132234215736389,1934927
2007-12-18,0.6308969855308533,0.6308969855308533,0.6214799880981445,0.6214799880981445,0.3085479438304901,1690672
2007-12-19,0.6403130292892456,0.6497290134429932,0.6308969855308533,0.6308969855308533,0.3132234215736389,1688548
2007-12-20,0.6308969855308533,0.6403130292892456,0.6214799880981445,0.6403130292892456,0.317898154258728,1144814
2007-12-21,0.6308969855308533,0.6403130292892456,0.6308969855308533,0.6403130292892456,0.317898154258728,461961
2007-12-24,0.6403130292892456,0.6497290134429932,0.6308969855308533,0.6497290134429932,0.3225729763507843,416296
2007-12-27,0.6308969855308533,0.6497290134429932,0.6308969855308533,0.6497290134429932,0.3225729763507843,2270513
2007-12-28,0.6403130292892456,0.6403130292892456,0.6308969855308533,0.6403130292892456,0.317898154258728,2140951
2007-12-31,0.6403130292892456,0.6685619950294495,0.6403130292892456,0.6591460108757019,0.3272482454776764,1469780
2008-01-02,0.6497290134429932,0.6685619950294495,0.6497290134429932,0.6685619950294495,0.3319230079650879,3033014
2008-01-03,0.6591460108757019,0.6968110203742981,0.6591460108757019,0.677977979183197,0.33659783005714417,3236915
2008-01-04,0.725059986114502,0.8663060069084167,0.7156440019607544,0.8192239999771118,0.406722754240036,50722288
2008-01-07,0.8192239999771118,0.8192239999771118,0.743893027305603,0.7627260088920593,0.37867283821105957,16927961
2008-01-08,0.7721419930458069,0.7909749746322632,0.7156440019607544,0.725059986114502,0.3599727153778076,6949597
2008-01-09,0.7721419930458069,0.7721419930458069,0.6685619950294495,0.6873949766159058,0.34127306938171387,6864638
2008-01-10,0.6968110203742981,0.7156440019607544,0.6873949766159058,0.6968110203742981,0.3459479510784149,1737399
2008-01-11,0.7062270045280457,0.7062270045280457,0.677977979183197,0.6873949766159058,0.34127306938171387,1871208
2008-01-14,0.6873949766159058,0.6873949766159058,0.6591460108757019,0.677977979183197,0.33659783005714417,2353347
2008-01-15,0.677977979183197,0.677977979183197,0.6308969855308533,0.6308969855308533,0.3132234215736389,5636989
2008-01-16,0.612064003944397,0.6308969855308533,0.5838149785995483,0.6026470065116882,0.29919806122779846,3527897
2008-01-17,0.6026470065116882,0.6403130292892456,0.6026470065116882,0.6308969855308533,0.3132234215736389,3177444
2008-01-18,0.6026470065116882,0.6308969855308533,0.6026470065116882,0.6214799880981445,0.3085479438304901,1017376
2008-01-21,0.6214799880981445,0.6497290134429932,0.6026470065116882,0.6026470065116882,0.29919806122779846,1176673
2008-01-22,0.5838149785995483,0.5932310223579407,0.5461490154266357,0.5743979811668396,0.28517311811447144,5547783
2008-01-23,0.5932310223579407,0.6026470065116882,0.5838149785995483,0.5932310223579407,0.2945232093334198,3687194
2008-01-24,0.5838149785995483,0.612064003944397,0.5743979811668396,0.5743979811668396,0.28517311811447144,2877965
2008-01-25,0.5838149785995483,0.6026470065116882,0.5838149785995483,0.5932310223579407,0.2945232093334198,1223400
2008-01-28,0.5932310223579407,0.5932310223579407,0.5743979811668396,0.5838149785995483,0.2898484170436859,673295
2008-01-29,0.5743979811668396,0.5932310223579407,0.5743979811668396,0.5743979811668396,0.28517311811447144,720022
2008-01-30,0.5743979811668396,0.5838149785995483,0.564981997013092,0.5743979811668396,0.28517311811447144,2109092
2008-01-31,0.5743979811668396,0.5743979811668396,0.564981997013092,0.564981997013092,0.28049832582473755,1064103
2008-02-01,0.5743979811668396,0.5932310223579407,0.564981997013092,0.5743979811668396,0.28517311811447144,1410309
2008-02-04,0.5743979811668396,0.6026470065116882,0.5743979811668396,0.6026470065116882,0.29919806122779846,1582350
2008-02-05,0.6026470065116882,0.6026470065116882,0.5838149785995483,0.5932310223579407,0.2945232093334198,696658
2008-02-06,0.5838149785995483,0.5932310223579407,0.564981997013092,0.5838149785995483,0.2898484170436859,658427
2008-02-11,0.5743979811668396,0.5838149785995483,0.564981997013092,0.564981997013092,0.28049832582473755,331337
2008-02-12,0.5743979811668396,0.6026470065116882,0.5555660128593445,0.5743979811668396,0.28517311811447144,621789
2008-02-13,0.5743979811668396,0.5743979811668396,0.5743979811668396,0.5743979811668396,0.28517311811447144,352577
2008-02-14,0.5838149785995483,0.5932310223579407,0.5743979811668396,0.5838149785995483,0.2898484170436859,1614209
2008-02-15,0.5743979811668396,0.5932310223579407,0.5743979811668396,0.5838149785995483,0.2898484170436859,596832
2008-02-18,0.5743979811668396,0.5932310223579407,0.5743979811668396,0.5932310223579407,0.2945232093334198,516122
2008-02-19,0.5838149785995483,0.6214799880981445,0.5838149785995483,0.612064003944397,0.30387330055236816,1622705
2008-02-20,0.612064003944397,0.6308969855308533,0.6026470065116882,0.612064003944397,0.30387330055236816,1539871
2008-02-21,0.612064003944397,0.612064003944397,0.6026470065116882,0.6026470065116882,0.29919806122779846,751881
