Date,Open,High,Low,Close,Adj Close,Volume
2000-02-24,3.5999999046325684,3.799999952316284,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-02-25,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-02-28,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-02-29,3.5999999046325684,3.799999952316284,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-03-01,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-03-02,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-03-03,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-03-06,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-03-07,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-03-08,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-03-09,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-03-10,3.5999999046325684,3.700000047683716,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-03-13,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-03-14,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.8175289630889893,0
2000-03-15,3.799999952316284,3.9000000953674316,3.799999952316284,3.9000000953674316,1.9689905643463135,9499
2000-03-16,3.9749999046325684,4.0,3.9749999046325684,4.0,2.019477367401123,14000
2000-03-17,4.0,4.0,4.0,4.0,2.019477367401123,0
2000-03-20,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,6000
2000-03-21,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-03-22,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-03-23,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-03-24,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-03-27,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-03-28,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-03-29,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-03-30,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-03-31,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-03,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-04,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-05,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-06,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-07,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-10,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-11,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-12,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-13,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-14,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-17,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-18,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-19,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-20,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-21,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-24,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-25,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-26,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-27,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-04-28,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-05-01,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-05-02,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,2.032099723815918,0
2000-05-03,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,1.868016242980957,4000
2000-05-04,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.868016242980957,0
2000-05-05,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.868016242980957,0
2000-05-08,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.868016242980957,0
2000-05-09,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.868016242980957,0
2000-05-10,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.868016242980957,0
2000-05-11,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.868016242980957,0
2000-05-12,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.868016242980957,0
2000-05-15,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.868016242980957,0
2000-05-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.868016242980957,0
2000-05-17,3.5,3.5,3.5,3.5,1.7670429944992065,2000
2000-05-18,3.5,3.5,3.5,3.5,1.7670429944992065,0
2000-05-19,3.5,3.5,3.5,3.5,1.7670429944992065,0
2000-05-22,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.7165553569793701,4000
2000-05-23,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.615581750869751,2000
2000-05-24,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.615581750869751,0
2000-05-25,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.615581750869751,0
2000-05-26,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.615581750869751,0
2000-05-29,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.615581750869751,0
2000-05-30,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.615581750869751,0
2000-05-31,3.0,3.299999952316284,3.0,3.0,1.5146074295043945,0
2000-06-01,3.0,3.0,3.0,3.0,1.5146074295043945,2000
2000-06-02,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-05,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-06,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-07,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-08,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-09,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-12,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-13,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-14,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-15,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-16,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-19,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-20,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-21,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-22,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-23,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-26,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-27,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-28,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-29,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-06-30,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-03,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-04,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-05,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-06,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-07,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-10,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-11,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-12,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-13,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-14,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-17,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-18,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-19,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-20,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-21,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-24,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-25,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-26,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-27,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-07-28,3.0,3.0,3.0,3.0,1.5146074295043945,2000
2000-07-31,3.0,3.0,3.0,3.0,1.5146074295043945,0
2000-08-01,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,8000
2000-08-02,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,0
2000-08-03,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,0
2000-08-04,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,0
2000-08-07,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,0
2000-08-08,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,0
2000-08-09,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,0
2000-08-10,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,0
2000-08-11,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,0
2000-08-14,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,0
2000-08-15,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,0
2000-08-16,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4893646240234375,0
2000-08-17,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-08-18,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-08-21,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-08-22,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-08-23,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-08-24,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-08-25,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-08-28,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-08-29,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-08-30,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-08-31,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-01,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-04,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-05,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-06,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-07,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-08,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-11,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-12,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-13,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-14,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-15,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-18,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5525175333023071,0
2000-09-19,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,4000
2000-09-20,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-09-21,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-09-22,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-09-25,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-09-26,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-09-27,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-09-28,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-09-29,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-02,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-03,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-04,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-05,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-06,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-09,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-10,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-11,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-12,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-13,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-16,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-17,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-18,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-19,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-20,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-23,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-24,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-25,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-26,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-27,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-30,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-10-31,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-01,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-02,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-03,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-06,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-07,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-08,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-09,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-10,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-13,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-14,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-15,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-16,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-17,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-20,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-21,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-22,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-23,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-24,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-27,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-28,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-29,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-11-30,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-12-01,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-12-04,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-12-05,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-12-06,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4998897314071655,0
2000-12-07,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,10000
2000-12-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-12,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-18,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-26,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2000-12-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2001-01-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2001-01-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2001-01-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4735761880874634,0
2001-01-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4841773509979248,0
2001-01-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4841773509979248,0
2001-01-08,2.700000047683716,2.799999952316284,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-09,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-11,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-12,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-15,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-16,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-17,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-18,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-19,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-22,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-23,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-24,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-25,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-26,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-29,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-30,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-01-31,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-02-01,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-02-02,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-02-05,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-02-06,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-02-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-02-08,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.431171178817749,0
2001-02-09,2.6500000953674316,2.8499999046325684,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-12,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-13,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-14,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-15,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-16,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-19,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-20,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-21,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-22,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-23,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-26,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4046679735183716,0
2001-02-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4841773509979248,4000
2001-02-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4841773509979248,0
2001-03-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4841773509979248,0
2001-03-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4841773509979248,0
2001-03-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4841773509979248,0
2001-03-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4841773509979248,0
