Date,Open,High,Low,Close,Adj Close,Volume
2004-05-20,0.41499999165534973,0.4350000023841858,0.4099999964237213,0.4300000071525574,0.1422862559556961,15976000
2004-05-21,0.4350000023841858,0.45500001311302185,0.4300000071525574,0.45500001311302185,0.1505587100982666,17898000
2004-05-24,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.45500001311302185,0.1505587100982666,7684000
2004-05-25,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.1472497135400772,3770000
2004-05-26,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.1472497135400772,0
2004-05-27,0.45500001311302185,0.4650000035762787,0.4449999928474426,0.46000000834465027,0.1522131711244583,24794000
2004-05-28,0.46000000834465027,0.47999998927116394,0.44999998807907104,0.46000000834465027,0.1522131711244583,51266000
2004-05-31,0.46000000834465027,0.4650000035762787,0.44999998807907104,0.46000000834465027,0.1522131711244583,8158000
2004-06-01,0.46000000834465027,0.4699999988079071,0.4449999928474426,0.44999998807907104,0.1489042192697525,17732000
2004-06-02,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.1472497135400772,15482000
2004-06-03,0.4449999928474426,0.4449999928474426,0.4050000011920929,0.41999998688697815,0.1389772593975067,17932000
2004-06-04,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.42500001192092896,0.1406317949295044,10268000
2004-06-07,0.4350000023841858,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.1472497135400772,8011200
2004-06-08,0.4449999928474426,0.45500001311302185,0.4350000023841858,0.4350000023841858,0.1439407616853714,16532000
2004-06-09,0.4350000023841858,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.14559520781040192,4242000
2004-06-10,0.4350000023841858,0.4699999988079071,0.4300000071525574,0.46000000834465027,0.1522131711244583,28214000
2004-06-11,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.1505587100982666,14510000
2004-06-14,0.44999998807907104,0.45500001311302185,0.4350000023841858,0.4350000023841858,0.1439407616853714,7280000
2004-06-15,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4350000023841858,0.1439407616853714,4678000
2004-06-16,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.4300000071525574,0.1422862559556961,5166000
2004-06-17,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.1422862559556961,6472000
2004-06-18,0.41499999165534973,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.1406317949295044,4072000
2004-06-21,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.1389772593975067,3050000
2004-06-22,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.1389772593975067,0
2004-06-23,0.41499999165534973,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.1389772593975067,6952000
2004-06-24,0.41999998688697815,0.4300000071525574,0.41499999165534973,0.4300000071525574,0.1422862559556961,17336000
2004-06-25,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.1389772593975067,5884000
2004-06-28,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.1406317949295044,4824000
2004-06-29,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41999998688697815,0.1389772593975067,5516000
2004-06-30,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.1422862559556961,19324000
2004-07-01,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.1422862559556961,0
2004-07-02,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.14559520781040192,18678000
2004-07-05,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.14559520781040192,0
2004-07-06,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.1422862559556961,14070000
2004-07-07,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.1422862559556961,10348000
2004-07-08,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.42500001192092896,0.1406317949295044,57236000
2004-07-09,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.1389772593975067,11158000
2004-07-12,0.4300000071525574,0.46000000834465027,0.41499999165534973,0.46000000834465027,0.1522131711244583,135658801
2004-07-13,0.46000000834465027,0.4650000035762787,0.4399999976158142,0.44999998807907104,0.1489042192697525,57744000
2004-07-14,0.44999998807907104,0.4699999988079071,0.4449999928474426,0.45500001311302185,0.1505587100982666,68392000
2004-07-15,0.45500001311302185,0.4650000035762787,0.45500001311302185,0.45500001311302185,0.1505587100982666,58134000
2004-07-16,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.1522131711244583,12370000
2004-07-19,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.1489042192697525,15450000
2004-07-20,0.4449999928474426,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.1472497135400772,6852000
2004-07-21,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.45500001311302185,0.1505587100982666,18644000
2004-07-22,0.4449999928474426,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.1489042192697525,7106000
2004-07-23,0.44999998807907104,0.49000000953674316,0.44999998807907104,0.48500001430511475,0.1604856550693512,57198000
2004-07-26,0.47999998927116394,0.5299999713897705,0.47999998927116394,0.5299999713897705,0.1753760725259781,60920000
2004-07-27,0.5199999809265137,0.5400000214576721,0.49000000953674316,0.5,0.1654491275548935,42916000
2004-07-28,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.5,0.1654491275548935,23240000
2004-07-29,0.5,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.16875812411308289,34120000
2004-07-30,0.5199999809265137,0.5299999713897705,0.4950000047683716,0.5,0.1654491275548935,23924000
2004-08-02,0.4950000047683716,0.4950000047683716,0.4749999940395355,0.47999998927116394,0.15883119404315948,20764000
2004-08-03,0.47999998927116394,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.1555221825838089,28594000
2004-08-04,0.4650000035762787,0.49000000953674316,0.4650000035762787,0.48500001430511475,0.1604856550693512,13780000
2004-08-05,0.49000000953674316,0.5,0.48500001430511475,0.4950000047683716,0.1637946516275406,16748000
2004-08-06,0.48500001430511475,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.1604856550693512,15664000
2004-08-09,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.4950000047683716,0.1637946516275406,29110000
2004-08-10,0.4950000047683716,0.5,0.47999998927116394,0.48500001430511475,0.1604856550693512,8730000
2004-08-11,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.4699999988079071,0.1555221825838089,6966000
2004-08-12,0.4699999988079071,0.48500001430511475,0.4699999988079071,0.48500001430511475,0.1604856550693512,6494000
2004-08-13,0.4749999940395355,0.49000000953674316,0.4699999988079071,0.47999998927116394,0.15883119404315948,11552000
2004-08-16,0.48500001430511475,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.1604856550693512,9332000
2004-08-17,0.48500001430511475,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.15883119404315948,25352000
2004-08-18,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.1571766883134842,6676000
2004-08-19,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.4749999940395355,0.1571766883134842,8540000
2004-08-20,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.1604856550693512,25964000
2004-08-23,0.48500001430511475,0.5099999904632568,0.47999998927116394,0.5,0.1654491275548935,45758000
2004-08-24,0.5,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.1637946516275406,19454000
2004-08-25,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5199999809265137,0.1720670759677887,47686000
2004-08-26,0.5199999809265137,0.5299999713897705,0.5,0.5099999904632568,0.16875812411308289,50672000
2004-08-27,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.16875812411308289,12898000
2004-08-30,0.5,0.5,0.49000000953674316,0.4950000047683716,0.1637946516275406,9430000
2004-08-31,0.4950000047683716,0.5,0.49000000953674316,0.49000000953674316,0.1621401607990265,5200000
2004-09-01,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.16875812411308289,17688000
2004-09-02,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.16875812411308289,38058000
2004-09-03,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.16875812411308289,15220000
2004-09-06,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.1720670759677887,16428000
2004-09-07,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.16875812411308289,8146000
2004-09-08,0.5,0.5099999904632568,0.4950000047683716,0.5,0.1654491275548935,32782000
2004-09-09,0.5,0.5099999904632568,0.48500001430511475,0.49000000953674316,0.1621401607990265,27878000
2004-09-10,0.49000000953674316,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.1637946516275406,8306000
2004-09-13,0.5,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.1637946516275406,12222000
2004-09-14,0.4950000047683716,0.5099999904632568,0.49000000953674316,0.5,0.1654491275548935,11988000
2004-09-15,0.5,0.5,0.4950000047683716,0.4950000047683716,0.1637946516275406,9564000
2004-09-16,0.4950000047683716,0.5,0.4950000047683716,0.5,0.1654491275548935,6768000
2004-09-17,0.4950000047683716,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.1637946516275406,23318000
2004-09-20,0.5,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.1621401607990265,15804000
2004-09-21,0.4950000047683716,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.16875812411308289,57196000
2004-09-22,0.5,0.5,0.49000000953674316,0.49000000953674316,0.1621401607990265,11812000
2004-09-23,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.49000000953674316,0.1621401607990265,11340000
2004-09-24,0.48500001430511475,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.1604856550693512,14726000
2004-09-27,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.1571766883134842,7274000
2004-09-28,0.47999998927116394,0.4749999940395355,0.4650000035762787,0.4749999940395355,0.1571766883134842,10392000
2004-09-29,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.1571766883134842,0
2004-09-30,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.1571766883134842,10338000
2004-10-01,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.1571766883134842,0
2004-10-04,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.4749999940395355,0.1571766883134842,25986000
2004-10-05,0.4749999940395355,0.47999998927116394,0.4650000035762787,0.4699999988079071,0.1555221825838089,20650000
2004-10-06,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.1555221825838089,15306000
2004-10-07,0.4699999988079071,0.48500001430511475,0.4650000035762787,0.4650000035762787,0.1538676917552948,34274000
2004-10-08,0.4650000035762787,0.4650000035762787,0.4449999928474426,0.44999998807907104,0.1489042192697525,36030000
2004-10-11,0.44999998807907104,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.1489042192697525,9730000
2004-10-12,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.1472497135400772,8586000
2004-10-13,0.4449999928474426,0.4449999928474426,0.4300000071525574,0.4350000023841858,0.1439407616853714,14586000
2004-10-14,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.4300000071525574,0.1422862559556961,15523000
2004-10-15,5.849999904632568,5.900000095367432,5.75,5.849999904632568,1.935754656791687,66187623
2004-10-18,5.900000095367432,5.949999809265137,5.800000190734863,5.849999904632568,1.935754656791687,14668975
2004-10-19,5.800000190734863,5.900000095367432,5.75,5.800000190734863,1.9192100763320923,3625459
2004-10-20,5.800000190734863,5.800000190734863,5.650000095367432,5.699999809265137,1.886120080947876,21378040
2004-10-21,5.699999809265137,5.699999809265137,5.400000095367432,5.5,1.8199406862258911,17020071
2004-10-22,5.5,5.5,5.5,5.5,1.8199406862258911,0
2004-10-25,5.449999809265137,5.449999809265137,5.349999904632568,5.400000095367432,1.7868503332138062,20443095
2004-10-26,5.5,5.550000190734863,5.400000095367432,5.449999809265137,1.80339515209198,7972028
2004-10-27,5.449999809265137,5.5,5.400000095367432,5.400000095367432,1.7868503332138062,1724297
2004-10-28,5.449999809265137,5.449999809265137,5.400000095367432,5.449999809265137,1.80339515209198,1828287
2004-10-29,5.400000095367432,5.400000095367432,5.300000190734863,5.349999904632568,1.7703057527542114,3256960
2004-11-01,5.300000190734863,5.300000190734863,5.25,5.25,1.7372156381607056,2049365
2004-11-02,5.300000190734863,5.400000095367432,5.199999809265137,5.400000095367432,1.7868503332138062,6186326
2004-11-03,5.349999904632568,5.349999904632568,5.300000190734863,5.300000190734863,1.753760814666748,8242765
2004-11-04,5.400000095367432,5.550000190734863,5.400000095367432,5.5,1.8199406862258911,4951000
2004-11-05,5.599999904632568,5.75,5.550000190734863,5.699999809265137,1.886120080947876,13738292
2004-11-08,5.800000190734863,5.800000190734863,5.599999904632568,5.75,1.9026648998260498,7256872
2004-11-09,5.699999809265137,5.75,5.699999809265137,5.75,1.9026648998260498,8010454
2004-11-10,5.849999904632568,6.0,5.75,5.949999809265137,1.9688441753387451,9911120
2004-11-11,5.900000095367432,6.25,5.900000095367432,6.050000190734863,2.001934289932251,31905752
2004-11-12,6.099999904632568,6.449999809265137,6.099999904632568,6.300000190734863,2.0846588611602783,21734222
2004-11-15,6.300000190734863,6.349999904632568,6.050000190734863,6.099999904632568,2.0184788703918457,10170714
2004-11-16,6.099999904632568,6.099999904632568,6.0,6.099999904632568,2.0184788703918457,3115957
2004-11-17,6.199999809265137,6.349999904632568,6.050000190734863,6.099999904632568,2.0184788703918457,10413469
2004-11-18,6.150000095367432,6.199999809265137,6.050000190734863,6.099999904632568,2.0184788703918457,5082412
2004-11-19,6.099999904632568,6.150000095367432,6.050000190734863,6.099999904632568,2.0184788703918457,3077340
2004-11-22,6.099999904632568,6.300000190734863,6.050000190734863,6.150000095367432,2.035024642944336,16018158
2004-11-23,6.199999809265137,6.199999809265137,6.099999904632568,6.150000095367432,2.035024642944336,7077476
2004-11-24,6.150000095367432,6.25,6.099999904632568,6.199999809265137,2.0515687465667725,7491939
2004-11-25,6.199999809265137,6.199999809265137,6.050000190734863,6.099999904632568,2.0184788703918457,4318812
2004-11-26,6.099999904632568,6.150000095367432,6.050000190734863,6.050000190734863,2.001934289932251,2549740
2004-11-29,6.099999904632568,6.25,6.099999904632568,6.25,2.0681138038635254,9935345
2004-11-30,6.349999904632568,6.5,6.199999809265137,6.349999904632568,2.101203680038452,58860765
2004-12-01,6.199999809265137,6.300000190734863,6.199999809265137,6.300000190734863,2.0846588611602783,14694975
2004-12-02,6.300000190734863,6.300000190734863,6.150000095367432,6.300000190734863,2.0846588611602783,4130039
2004-12-03,6.199999809265137,6.349999904632568,6.199999809265137,6.300000190734863,2.0846588611602783,8701648
2004-12-06,6.300000190734863,6.349999904632568,6.25,6.349999904632568,2.101203680038452,3135812
2004-12-07,6.300000190734863,6.5,6.25,6.449999809265137,2.134294271469116,17156053
2004-12-08,6.400000095367432,6.599999904632568,6.300000190734863,6.449999809265137,2.134294271469116,11995151
2004-12-09,6.349999904632568,6.5,6.300000190734863,6.449999809265137,2.134294271469116,6442696
2004-12-10,6.400000095367432,6.449999809265137,6.300000190734863,6.300000190734863,2.0846588611602783,4887480
2004-12-13,6.400000095367432,6.599999904632568,6.400000095367432,6.599999904632568,2.1839287281036377,8456594
2004-12-14,6.599999904632568,6.650000095367432,6.449999809265137,6.599999904632568,2.1839287281036377,10871785
2004-12-15,6.599999904632568,6.75,6.550000190734863,6.75,2.233563184738159,16941687
2004-12-16,6.75,7.050000190734863,6.75,6.900000095367432,2.283198118209839,31358745
2004-12-17,6.900000095367432,7.099999904632568,6.800000190734863,6.900000095367432,2.283198118209839,17687251
2004-12-20,6.900000095367432,6.900000095367432,6.699999809265137,6.900000095367432,2.283198118209839,4094759
2004-12-21,6.949999809265137,6.949999809265137,6.75,6.849999904632568,2.266653060913086,4863214
2004-12-22,6.900000095367432,6.900000095367432,6.699999809265137,6.849999904632568,2.266653060913086,4167561
2004-12-23,6.699999809265137,6.849999904632568,6.699999809265137,6.849999904632568,2.266653060913086,1138253
2004-12-24,6.849999904632568,6.849999904632568,6.75,6.800000190734863,2.2501087188720703,501573
2004-12-27,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.2501087188720703,0
2004-12-28,6.800000190734863,6.849999904632568,6.650000095367432,6.849999904632568,2.266653060913086,1283498
2004-12-29,6.75,7.050000190734863,6.75,7.050000190734863,2.3328325748443604,3771806
2004-12-30,6.900000095367432,7.0,6.900000095367432,7.0,2.3162877559661865,1714303
2004-12-31,6.849999904632568,7.050000190734863,6.849999904632568,7.050000190734863,2.3328325748443604,1262013
2005-01-03,6.849999904632568,7.050000190734863,6.849999904632568,6.949999809265137,2.2997426986694336,302053
2005-01-04,6.949999809265137,7.050000190734863,6.849999904632568,6.900000095367432,2.283198118209839,1838525
2005-01-05,6.800000190734863,6.849999904632568,6.550000190734863,6.849999904632568,2.266653060913086,5445723
2005-01-06,6.75,6.75,6.5,6.599999904632568,2.1839287281036377,6163039
2005-01-07,6.5,6.599999904632568,6.300000190734863,6.599999904632568,2.1839287281036377,3056899
2005-01-10,6.599999904632568,6.699999809265137,6.449999809265137,6.699999809265137,2.217017889022827,2774351
2005-01-11,6.599999904632568,6.650000095367432,6.550000190734863,6.599999904632568,2.1839287281036377,2480413
2005-01-12,6.5,6.5,6.050000190734863,6.5,2.1508383750915527,2889535
2005-01-13,6.300000190734863,6.5,6.199999809265137,6.5,2.1508383750915527,3929500
2005-01-14,6.5,6.75,6.449999809265137,6.699999809265137,2.217017889022827,7114039
2005-01-17,6.550000190734863,6.75,6.5,6.5,2.1508383750915527,2431866
2005-01-18,6.5,6.599999904632568,6.449999809265137,6.550000190734863,2.1673834323883057,2921000
2005-01-19,6.599999904632568,6.699999809265137,6.550000190734863,6.650000095367432,2.2004733085632324,3429055
2005-01-20,6.650000095367432,6.900000095367432,6.650000095367432,6.75,2.233563184738159,6705352
2005-01-21,6.75,6.849999904632568,6.75,6.800000190734863,2.2501087188720703,3152473
2005-01-24,6.75,7.099999904632568,6.75,7.050000190734863,2.3328325748443604,10538291
2005-01-25,6.800000190734863,6.949999809265137,6.800000190734863,6.900000095367432,2.283198118209839,1900053
2005-01-26,6.849999904632568,7.0,6.849999904632568,7.0,2.3162877559661865,5395086
2005-01-27,6.949999809265137,7.099999904632568,6.849999904632568,6.949999809265137,2.2997426986694336,7955862
2005-01-28,6.949999809265137,6.949999809265137,6.849999904632568,6.949999809265137,2.2997426986694336,3163205
2005-01-31,6.900000095367432,7.050000190734863,6.699999809265137,7.050000190734863,2.3328325748443604,3757675
2005-02-01,7.0,7.150000095367432,6.949999809265137,7.099999904632568,2.3493776321411133,6698604
2005-02-02,7.0,7.5,7.0,7.400000095367432,2.4486472606658936,14825514
2005-02-03,7.400000095367432,7.599999904632568,7.400000095367432,7.449999809265137,2.465191602706909,9395776
2005-02-04,7.449999809265137,8.0,7.400000095367432,7.849999904632568,2.5975515842437744,29861345
2005-02-07,7.800000190734863,8.100000381469727,7.699999809265137,8.0,2.647186040878296,5037239
2005-02-08,8.0,7.949999809265137,7.699999809265137,7.75,2.5644612312316895,3587215
2005-02-14,7.800000190734863,7.949999809265137,7.75,7.800000190734863,2.5810065269470215,5906674
2005-02-15,7.699999809265137,7.75,7.400000095367432,7.5,2.4817371368408203,5342400
2005-02-16,7.300000190734863,7.599999904632568,7.25,7.599999904632568,2.514827013015747,7265549
2005-02-17,7.449999809265137,7.449999809265137,7.349999904632568,7.400000095367432,2.4486472606658936,6759445
2005-02-18,7.400000095367432,7.400000095367432,7.300000190734863,7.349999904632568,2.4321024417877197,1380370
2005-02-21,7.349999904632568,7.699999809265137,7.349999904632568,7.650000095367432,2.531371593475342,2027699
2005-02-22,7.650000095367432,7.699999809265137,7.650000095367432,7.699999809265137,2.5479161739349365,2792026
2005-02-23,7.699999809265137,7.949999809265137,7.699999809265137,7.949999809265137,2.630640745162964,5026392
2005-02-24,7.949999809265137,7.949999809265137,7.849999904632568,7.949999809265137,2.630640745162964,3321884
2005-02-25,7.900000095367432,8.0,7.900000095367432,8.0,2.647186040878296,3319000
2005-02-28,8.0,8.800000190734863,8.0,8.5,2.812635898590088,2963428
2005-03-01,8.399999618530273,8.399999618530273,8.100000381469727,8.100000381469727,2.68027663230896,2757433
2005-03-02,8.199999809265137,8.199999809265137,7.849999904632568,8.100000381469727,2.68027663230896,3749641
2005-03-03,8.0,8.300000190734863,8.0,8.25,2.729909658432007,6335706
2005-03-04,8.199999809265137,8.25,8.149999618530273,8.199999809265137,2.7133655548095703,3643862
2005-03-07,8.199999809265137,8.25,8.100000381469727,8.199999809265137,2.7133655548095703,2195199
2005-03-08,8.199999809265137,8.199999809265137,7.849999904632568,7.949999809265137,2.630640745162964,6437416
2005-03-09,7.949999809265137,7.949999809265137,7.650000095367432,7.800000190734863,2.5810065269470215,7159290
2005-03-10,7.75,7.849999904632568,7.699999809265137,7.800000190734863,2.5810065269470215,6172040
2005-03-11,7.800000190734863,7.849999904632568,7.599999904632568,7.75,2.5644612312316895,1986106
2005-03-14,7.75,7.75,7.699999809265137,7.75,2.5644612312316895,269000
2005-03-15,7.650000095367432,7.699999809265137,7.300000190734863,7.400000095367432,2.4486472606658936,4589279
2005-03-16,7.349999904632568,7.699999809265137,7.349999904632568,7.599999904632568,2.514827013015747,6408774
2005-03-17,7.5,7.800000190734863,7.5,7.75,2.5644612312316895,4287838
2005-03-18,7.800000190734863,8.149999618530273,7.800000190734863,8.050000190734863,2.663731336593628,10783679
2005-03-21,8.199999809265137,8.199999809265137,8.050000190734863,8.149999618530273,2.6968204975128174,1824007
2005-03-22,8.199999809265137,8.199999809265137,8.050000190734863,8.100000381469727,2.68027663230896,708040
2005-03-23,8.0,8.050000190734863,7.550000190734863,7.550000190734863,2.498281478881836,4617133
2005-03-24,7.550000190734863,7.800000190734863,7.550000190734863,7.599999904632568,2.514827013015747,3400000
2005-03-29,7.5,7.949999809265137,7.5,7.650000095367432,2.531371593475342,7950783
2005-03-30,7.650000095367432,7.650000095367432,7.300000190734863,7.400000095367432,2.4486472606658936,4079026
2005-03-31,7.449999809265137,7.5,7.25,7.449999809265137,2.465191602706909,2652627
2005-04-01,7.300000190734863,7.400000095367432,7.25,7.349999904632568,2.4321024417877197,1514040
2005-04-04,7.349999904632568,7.349999904632568,7.199999809265137,7.199999809265137,2.38246750831604,750000
2005-04-06,7.300000190734863,7.349999904632568,6.599999904632568,6.650000095367432,2.2004733085632324,4388697
2005-04-07,6.949999809265137,7.199999809265137,6.949999809265137,7.099999904632568,2.3493776321411133,7387057
2005-04-08,7.199999809265137,7.449999809265137,7.199999809265137,7.400000095367432,2.4486472606658936,4042053
2005-04-11,7.199999809265137,7.349999904632568,7.150000095367432,7.199999809265137,2.38246750831604,1132066
2005-04-12,7.25,7.400000095367432,7.25,7.400000095367432,2.4486472606658936,2685266
2005-04-13,7.300000190734863,7.400000095367432,7.300000190734863,7.400000095367432,2.4486472606658936,316000
2005-04-14,7.300000190734863,7.449999809265137,7.25,7.400000095367432,2.4486472606658936,478000
2005-04-15,7.349999904632568,7.800000190734863,7.300000190734863,7.699999809265137,2.5479161739349365,2413902
2005-04-18,7.300000190734863,7.400000095367432,7.050000190734863,7.300000190734863,2.4155569076538086,1670000
2005-04-19,7.349999904632568,7.449999809265137,7.300000190734863,7.400000095367432,2.4486472606658936,1036694
2005-04-20,7.400000095367432,7.449999809265137,7.300000190734863,7.400000095367432,2.4486472606658936,1721000
2005-04-21,7.400000095367432,7.5,7.400000095367432,7.5,2.4817371368408203,903000
2005-04-22,7.400000095367432,7.5,7.349999904632568,7.349999904632568,2.4321024417877197,1284000
