Date,Open,High,Low,Close,Adj Close,Volume
2003-08-18,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.24549761414527893,152000
2003-08-19,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,80000
2003-08-20,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.2426093965768814,20000
2003-08-21,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.2426093965768814,0
2003-08-22,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.2426093965768814,0
2003-08-25,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.23105651140213013,12000
2003-08-26,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.23972105979919434,32000
2003-08-27,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.23972105979919434,60000
2003-08-28,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.23972105979919434,104000
2003-08-29,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.24549761414527893,44000
2003-09-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,32000
2003-09-02,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2003-09-03,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,48000
2003-09-04,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.24549761414527893,36000
2003-09-05,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.24838575720787048,24000
2003-09-08,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.24838575720787048,0
2003-09-09,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-09-10,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,36000
2003-09-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-09-12,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-09-15,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-09-16,0.8999999761581421,0.8999999761581421,0.8399999737739563,0.8399999737739563,0.2426093965768814,0
2003-09-17,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,260000
2003-09-18,0.8700000047683716,0.8700000047683716,0.800000011920929,0.800000011920929,0.23105651140213013,0
2003-09-19,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.2426093965768814,0
2003-09-22,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.24838575720787048,0
2003-09-23,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.24838575720787048,0
2003-09-24,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.2426093965768814,0
2003-09-25,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.23972105979919434,0
2003-09-26,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.24838575720787048,8000
2003-09-29,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.24549761414527893,208000
2003-09-30,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.2426093965768814,0
2003-10-01,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.2426093965768814,0
2003-10-02,0.8600000143051147,0.8600000143051147,0.7699999809265137,0.7699999809265137,0.22239194810390472,0
2003-10-03,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.2426093965768814,40000
2003-10-06,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.24838575720787048,148000
2003-10-07,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.24838575720787048,20000
2003-10-08,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.23972105979919434,0
2003-10-09,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.2512739896774292,76000
2003-10-10,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2003-10-13,0.8999999761581421,0.9599999785423279,0.8700000047683716,0.9599999785423279,0.27726778388023376,360000
2003-10-14,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.26860326528549194,212000
2003-10-15,0.949999988079071,0.949999988079071,0.8799999952316284,0.8799999952316284,0.25416210293769836,0
2003-10-16,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.2599385678768158,36000
2003-10-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2599385678768158,68000
2003-10-20,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.25705039501190186,0
2003-10-21,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.25705039501190186,0
2003-10-22,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.2599385678768158,356000
2003-10-23,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.25705039501190186,0
2003-10-24,0.949999988079071,0.949999988079071,0.8999999761581421,0.8999999761581421,0.2599385678768158,0
2003-10-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2599385678768158,48000
2003-10-28,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.25705039501190186,0
2003-10-29,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.25705039501190186,0
2003-10-30,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.25705039501190186,8000
2003-10-31,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.25416210293769836,100000
2003-11-03,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-11-04,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,28000
2003-11-05,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-11-06,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2003-11-07,0.9100000262260437,0.9100000262260437,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2003-11-10,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-11-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-11-12,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-11-13,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,112000
2003-11-14,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2003-11-17,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2003-11-18,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-11-19,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-11-20,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-11-21,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-11-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-11-25,0.9300000071525574,0.9300000071525574,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2003-11-26,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-11-27,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,28000
2003-11-28,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-01,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-02,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-03,0.8700000047683716,0.8700000047683716,0.699999988079071,0.699999988079071,0.20217442512512207,0
2003-12-04,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-05,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-08,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-09,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-10,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,20000
2003-12-12,0.8999999761581421,0.8999999761581421,0.800000011920929,0.800000011920929,0.23105651140213013,0
2003-12-15,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-16,0.8700000047683716,0.8700000047683716,0.699999988079071,0.699999988079071,0.20217442512512207,0
2003-12-17,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-18,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-19,0.8700000047683716,0.8700000047683716,0.800000011920929,0.800000011920929,0.23105651140213013,0
2003-12-22,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-23,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2003-12-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,100000
2003-12-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2003-12-26,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2003-12-29,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.9800000190734863,0.2830442786216736,40000
2003-12-30,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,20000
2003-12-31,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-01-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-01-02,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-01-05,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,76000
2004-01-06,0.8999999761581421,0.8999999761581421,0.699999988079071,0.699999988079071,0.20217442512512207,0
2004-01-07,0.8999999761581421,0.8999999761581421,0.6499999761581421,0.6499999761581421,0.18773341178894043,0
2004-01-08,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2599385678768158,20000
2004-01-09,0.8999999761581421,0.8999999761581421,0.7799999713897705,0.7799999713897705,0.22528010606765747,0
2004-01-12,0.9599999785423279,0.9599999785423279,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-01-13,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2599385678768158,0
2004-01-14,0.9200000166893005,0.9200000166893005,0.7599999904632568,0.7599999904632568,0.2195037305355072,0
2004-01-15,0.8999999761581421,0.8999999761581421,0.75,0.75,0.21661554276943207,0
2004-01-16,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.24838575720787048,0
2004-01-19,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.24549761414527893,40000
2004-01-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2599385678768158,12000
2004-01-21,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.25416210293769836,0
2004-01-22,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.25416210293769836,0
2004-01-23,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.25416210293769836,0
2004-01-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2599385678768158,0
2004-01-27,0.9200000166893005,0.9200000166893005,0.800000011920929,0.800000011920929,0.23105651140213013,0
2004-01-28,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-01-29,0.8999999761581421,0.8999999761581421,0.800000011920929,0.800000011920929,0.23105651140213013,0
2004-01-30,0.9100000262260437,0.9100000262260437,0.800000011920929,0.800000011920929,0.23105651140213013,0
2004-02-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2599385678768158,0
2004-02-03,0.8999999761581421,0.8999999761581421,0.800000011920929,0.800000011920929,0.23105651140213013,0
2004-02-04,0.9100000262260437,0.9100000262260437,0.699999988079071,0.699999988079071,0.20217442512512207,0
2004-02-05,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-02-06,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.25416210293769836,48000
2004-02-09,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.2512739896774292,160000
2004-02-10,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2004-02-11,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.2512739896774292,0
2004-02-12,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.25416210293769836,53990
2004-02-13,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.25416210293769836,0
2004-02-16,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.24838575720787048,0
2004-02-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.24838575720787048,56000
2004-02-18,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.24838575720787048,0
2004-02-19,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.24838575720787048,0
2004-02-20,0.8999999761581421,0.8999999761581421,0.8399999737739563,0.8399999737739563,0.2426093965768814,0
2004-02-23,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.24838575720787048,0
2004-02-24,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.24838575720787048,0
2004-02-25,0.8999999761581421,0.8999999761581421,0.800000011920929,0.800000011920929,0.23105651140213013,0
2004-02-26,0.8899999856948853,0.8899999856948853,0.800000011920929,0.800000011920929,0.23105651140213013,0
2004-02-27,0.8999999761581421,0.8999999761581421,0.699999988079071,0.699999988079071,0.20217442512512207,0
2004-03-01,0.8999999761581421,0.8999999761581421,0.699999988079071,0.699999988079071,0.20217442512512207,0
2004-03-02,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.25416210293769836,52000
2004-03-03,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.2426093965768814,0
2004-03-04,0.8600000143051147,0.8600000143051147,0.699999988079071,0.699999988079071,0.20217442512512207,0
2004-03-05,0.8799999952316284,0.8799999952316284,0.699999988079071,0.699999988079071,0.20217442512512207,0
2004-03-08,0.8500000238418579,0.8500000238418579,0.699999988079071,0.699999988079071,0.20217442512512207,0
2004-03-09,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.23105651140213013,0
2004-03-10,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.23105651140213013,0
2004-03-11,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-03-12,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,32000
2004-03-15,0.8899999856948853,0.8899999856948853,0.800000011920929,0.800000011920929,0.23105651140213013,0
2004-03-16,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,24000
2004-03-17,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-03-18,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-03-19,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-03-22,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-03-23,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-03-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-03-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-03-26,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.24549761414527893,0
2004-03-29,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.8899999856948853,0.25705039501190186,576000
2004-03-30,0.8999999761581421,0.949999988079071,0.8999999761581421,0.9300000071525574,0.26860326528549194,764000
2004-03-31,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9599999785423279,0.27726778388023376,1444000
2004-04-01,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.27726778388023376,180000
2004-04-02,0.9700000286102295,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.27726778388023376,184000
2004-04-05,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.27726778388023376,0
2004-04-06,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.27726778388023376,520000
2004-04-07,0.949999988079071,0.949999988079071,0.9399999976158142,0.949999988079071,0.2743796706199646,552000
2004-04-08,0.949999988079071,1.1200000047683716,0.949999988079071,1.1200000047683716,0.32347914576530457,8358000
2004-04-09,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.32347914576530457,0
2004-04-12,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.32347914576530457,0
2004-04-13,1.1299999952316284,1.1399999856948853,1.0700000524520874,1.100000023841858,0.31770268082618713,4988000
2004-04-14,1.100000023841858,1.100000023841858,1.0700000524520874,1.0700000524520874,0.30903804302215576,2040000
2004-04-15,1.0800000429153442,1.1100000143051147,1.059999942779541,1.100000023841858,0.31770268082618713,2770000
2004-04-16,1.090000033378601,1.1100000143051147,1.0800000429153442,1.090000033378601,0.3148145377635956,1904000
2004-04-19,1.100000023841858,1.1200000047683716,1.100000023841858,1.1200000047683716,0.32347914576530457,2496000
2004-04-20,1.1299999952316284,1.1799999475479126,1.1100000143051147,1.1299999952316284,0.3263672888278961,5434000
2004-04-21,1.1299999952316284,1.1299999952316284,1.0700000524520874,1.100000023841858,0.31770268082618713,1292000
2004-04-22,1.100000023841858,1.100000023841858,1.0700000524520874,1.0700000524520874,0.30903804302215576,1328000
2004-04-23,1.100000023841858,1.1100000143051147,1.0700000524520874,1.090000033378601,0.3148145377635956,1764000
2004-04-26,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0499999523162842,0.3032616674900055,1444000
2004-04-27,1.0700000524520874,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.30037352442741394,952000
2004-04-28,1.0399999618530273,1.059999942779541,1.0299999713897705,1.0399999618530273,0.30037352442741394,1140000
2004-04-29,1.0199999809265137,1.0299999713897705,0.9900000095367432,1.0,0.28882065415382385,1604000
2004-04-30,0.8500000238418579,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.2697775959968567,540000
2004-05-03,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2697775959968567,200000
2004-05-04,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.28247299790382385,308000
2004-05-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.2729514241218567,148000
2004-05-06,0.8500000238418579,0.9200000166893005,0.8500000238418579,0.9200000166893005,0.29199451208114624,656000
2004-05-07,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.2729514241218567,244000
2004-05-10,0.8500000238418579,0.8700000047683716,0.8199999928474426,0.8700000047683716,0.2761252522468567,664000
2004-05-11,0.8600000143051147,0.8600000143051147,0.8199999928474426,0.8199999928474426,0.26025599241256714,0
2004-05-12,0.8299999833106995,0.8299999833106995,0.800000011920929,0.8199999928474426,0.26025599241256714,340000
2004-05-13,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.25708210468292236,412000
2004-05-14,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.25708210468292236,348000
2004-05-17,0.8100000023841858,0.8100000023841858,0.7599999904632568,0.7699999809265137,0.24438674747943878,584000
2004-05-18,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7699999809265137,0.24438674747943878,336000
2004-05-19,0.7699999809265137,0.8100000023841858,0.7699999809265137,0.8100000023841858,0.25708210468292236,284000
2004-05-20,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.25073444843292236,36000
2004-05-21,0.7900000214576721,0.8299999833106995,0.7900000214576721,0.8299999833106995,0.26342976093292236,92000
2004-05-24,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.2761252522468567,300000
2004-05-25,0.9300000071525574,0.9300000071525574,0.8600000143051147,0.8799999952316284,0.2792990505695343,364000
2004-05-26,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.2792990505695343,0
2004-05-27,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.2792990505695343,392000
2004-05-28,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.2761252522468567,44000
2004-05-31,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.2666037380695343,236000
2004-06-01,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2761252522468567,20000
2004-06-02,0.8700000047683716,0.8700000047683716,0.8399999737739563,0.8399999737739563,0.2666037380695343,0
2004-06-03,0.8799999952316284,0.8799999952316284,0.8199999928474426,0.8199999928474426,0.26025599241256714,0
2004-06-04,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.2761252522468567,20000
2004-06-07,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.2729514241218567,460000
2004-06-08,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.26342976093292236,0
2004-06-09,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.26025599241256714,40000
2004-06-10,0.8100000023841858,0.8199999928474426,0.7799999713897705,0.7900000214576721,0.25073444843292236,628000
2004-06-11,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.25708210468292236,260000
2004-06-14,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8100000023841858,0.25708210468292236,8000
2004-06-15,0.8399999737739563,0.8399999737739563,0.800000011920929,0.800000011920929,0.25390827655792236,0
2004-06-16,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.25390827655792236,92000
2004-06-17,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.25708210468292236,44000
2004-06-18,0.8199999928474426,0.8199999928474426,0.75,0.75,0.2380390763282776,0
2004-06-21,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.25073444843292236,0
2004-06-22,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.25073444843292236,0
2004-06-23,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.26025599241256714,116000
2004-06-24,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.26342976093292236,34000
2004-06-25,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.25073444843292236,4000
2004-06-28,0.8299999833106995,0.8299999833106995,0.800000011920929,0.800000011920929,0.25390827655792236,0
2004-06-29,0.8500000238418579,0.8500000238418579,0.7799999713897705,0.7799999713897705,0.2475605458021164,0
2004-06-30,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.26025599241256714,40000
2004-07-01,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.26025599241256714,0
2004-07-02,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.26342976093292236,32000
