Date,Open,High,Low,Close,Adj Close,Volume
2004-07-02,1.7984130382537842,1.7984130382537842,1.6651979684829712,1.6747130155563354,0.991336464881897,266935
2004-07-05,1.6747130155563354,1.6747130155563354,1.6747130155563354,1.6747130155563354,0.991336464881897,0
2004-07-06,1.6747130155563354,1.703258991241455,1.6747130155563354,1.6937439441680908,1.0026018619537354,143346
2004-07-07,1.6937439441680908,1.7127749919891357,1.6747130155563354,1.703258991241455,1.0082341432571411,271874
2004-07-08,1.7127749919891357,1.7127749919891357,1.6842279434204102,1.6842279434204102,0.9969688057899475,49393
2004-07-09,1.6747130155563354,1.6842279434204102,1.6651979684829712,1.6651979684829712,0.9857040643692017,57380
2004-07-12,1.6747130155563354,1.6747130155563354,1.6556819677352905,1.6556819677352905,0.9800712466239929,39409
2004-07-13,1.6937439441680908,1.6937439441680908,1.6747130155563354,1.6747130155563354,0.991336464881897,25222
2004-07-14,1.6747130155563354,1.7127749919891357,1.6556819677352905,1.6556819677352905,0.9800712466239929,161842
2004-07-15,1.6556819677352905,1.6556819677352905,1.6461670398712158,1.6461670398712158,0.9744386672973633,35731
2004-07-16,1.703258991241455,1.703258991241455,1.703258991241455,1.703258991241455,1.0082341432571411,21018
2004-07-19,1.6747130155563354,1.6937439441680908,1.6747130155563354,1.6842279434204102,0.9969688057899475,39725
2004-07-20,1.6842279434204102,1.6937439441680908,1.6556819677352905,1.6937439441680908,1.0026018619537354,216490
2004-07-21,1.6937439441680908,1.7127749919891357,1.6747130155563354,1.6747130155563354,0.991336464881897,403555
2004-07-22,1.6556819677352905,1.6937439441680908,1.6556819677352905,1.6556819677352905,0.9800712466239929,25222
2004-07-23,1.6651979684829712,1.703258991241455,1.6651979684829712,1.6937439441680908,1.0026018619537354,67259
2004-07-26,1.6556819677352905,1.6747130155563354,1.6461670398712158,1.6556819677352905,0.9800712466239929,139773
2004-07-27,1.6651979684829712,1.6651979684829712,1.6461670398712158,1.6461670398712158,0.9744386672973633,171300
2004-07-28,1.6556819677352905,1.6556819677352905,1.6461670398712158,1.6461670398712158,0.9744386672973633,32578
2004-07-29,1.6651979684829712,1.6651979684829712,1.6461670398712158,1.6556819677352905,0.9800712466239929,65157
2004-07-30,1.6556819677352905,1.6556819677352905,1.6556819677352905,1.6556819677352905,0.9800712466239929,169199
2004-08-02,1.6461670398712158,1.6556819677352905,1.627135992050171,1.6556819677352905,0.9800712466239929,147550
2004-08-03,1.6461670398712158,1.6556819677352905,1.627135992050171,1.6556819677352905,0.9800712466239929,59902
2004-08-04,1.6176209449768066,1.6176209449768066,1.6176209449768066,1.6176209449768066,0.9575409293174744,84074
2004-08-05,1.6461670398712158,1.6651979684829712,1.6176209449768066,1.6556819677352905,0.9800712466239929,358050
2004-08-06,1.6176209449768066,1.6176209449768066,1.5795589685440063,1.5795589685440063,0.935010552406311,32578
2004-08-09,1.6176209449768066,1.627135992050171,1.6176209449768066,1.6176209449768066,0.9575409293174744,86175
2004-08-10,1.6176209449768066,1.6176209449768066,1.5985900163650513,1.6176209449768066,0.9575409293174744,349958
2004-08-11,1.6176209449768066,1.6176209449768066,1.5890740156173706,1.6176209449768066,0.9575409293174744,161842
2004-08-12,1.6176209449768066,1.6176209449768066,1.5795589685440063,1.5890740156173706,0.940642774105072,128212
2004-08-13,1.5890740156173706,1.5890740156173706,1.5700429677963257,1.5700429677963257,0.9293776750564575,331251
2004-08-16,1.5700429677963257,1.5700429677963257,1.5224659442901611,1.5224659442901611,0.901214599609375,256425
2004-08-17,1.5224659442901611,1.541496992111206,1.5129510164260864,1.5224659442901611,0.901214599609375,283750
2004-08-18,1.5319819450378418,1.5319819450378418,1.4177969694137573,1.5224659442901611,0.901214599609375,239611
2004-08-19,1.446342945098877,1.5224659442901611,1.446342945098877,1.5224659442901611,0.901214599609375,23120
2004-08-20,1.5224659442901611,1.5319819450378418,1.5224659442901611,1.5319819450378418,0.9068475961685181,30476
2004-08-23,1.5985900163650513,1.5985900163650513,1.5510129928588867,1.5795589685440063,0.935010552406311,53597
2004-08-24,1.5700429677963257,1.6366510391235352,1.5700429677963257,1.627135992050171,0.9631733894348145,479222
2004-08-25,1.6556819677352905,1.7508360147476196,1.6366510391235352,1.7127749919891357,1.0138671398162842,2137478
2004-08-26,1.7603520154953003,1.8555059432983398,1.7222900390625,1.8174439668655396,1.0758250951766968,1449936
2004-08-27,1.7984130382537842,1.8459910154342651,1.7984130382537842,1.8269599676132202,1.0814582109451294,838113
2004-08-30,1.8174439668655396,1.8269599676132202,1.7413209676742554,1.8079290390014648,1.0701929330825806,965170
2004-08-31,1.8174439668655396,1.8174439668655396,1.7413209676742554,1.769866943359375,1.0476622581481934,111398
2004-09-01,1.7603520154953003,1.8269599676132202,1.7508360147476196,1.769866943359375,1.0476622581481934,835486
2004-09-02,1.769866943359375,1.8174439668655396,1.7508360147476196,1.8174439668655396,1.0758250951766968,569601
2004-09-03,1.8079290390014648,1.8174439668655396,1.7984130382537842,1.7984130382537842,1.0645601749420166,513062
2004-09-06,1.8079290390014648,1.8079290390014648,1.7984130382537842,1.7984130382537842,1.0645601749420166,628623
2004-09-07,1.8079290390014648,1.8079290390014648,1.78889799118042,1.78889799118042,1.0589275360107422,291106
2004-09-08,1.7984130382537842,1.8174439668655396,1.7984130382537842,1.8079290390014648,1.0701929330825806,279966
2004-09-09,1.8079290390014648,1.8269599676132202,1.8079290390014648,1.8079290390014648,1.0701929330825806,172982
2004-09-10,1.7984130382537842,1.7984130382537842,1.769866943359375,1.769866943359375,1.0476622581481934,282699
2004-09-13,1.769866943359375,1.7793829441070557,1.7603520154953003,1.7793829441070557,1.0532952547073364,136094
2004-09-14,1.8079290390014648,1.865020990371704,1.78889799118042,1.8555059432983398,1.098355770111084,673328
2004-09-15,1.8555059432983398,1.8745369911193848,1.8364750146865845,1.8555059432983398,1.098355770111084,440337
2004-09-16,1.8079290390014648,1.8459910154342651,1.8079290390014648,1.8364750146865845,1.0870904922485352,123799
2004-09-17,1.8364750146865845,1.8364750146865845,1.8174439668655396,1.8269599676132202,1.0814582109451294,520208
2004-09-20,1.8459910154342651,1.8555059432983398,1.8079290390014648,1.8269599676132202,1.0814582109451294,147550
2004-09-21,1.8269599676132202,1.8555059432983398,1.8174439668655396,1.8555059432983398,1.098355770111084,116652
2004-09-22,1.8555059432983398,1.865020990371704,1.8555059432983398,1.8555059432983398,1.098355770111084,186013
2004-09-23,1.8269599676132202,1.8364750146865845,1.8079290390014648,1.8364750146865845,1.0870904922485352,79870
2004-09-24,1.8459910154342651,1.8459910154342651,1.78889799118042,1.8079290390014648,1.0701929330825806,145658
2004-09-27,1.7984130382537842,1.8079290390014648,1.7793829441070557,1.8079290390014648,1.0701929330825806,135569
2004-09-28,1.8079290390014648,1.8079290390014648,1.7603520154953003,1.7793829441070557,1.0532952547073364,175504
2004-09-29,1.7793829441070557,1.7793829441070557,1.7793829441070557,1.7793829441070557,1.0532952547073364,0
2004-09-30,1.7793829441070557,1.8269599676132202,1.7793829441070557,1.8269599676132202,1.0814582109451294,310023
2004-10-01,1.8269599676132202,1.8269599676132202,1.8269599676132202,1.8269599676132202,1.0814582109451294,0
2004-10-04,1.8555059432983398,1.8745369911193848,1.8174439668655396,1.8745369911193848,1.1096209287643433,662109
2004-10-05,1.8745369911193848,2.0220260620117188,1.8745369911193848,2.0220260620117188,1.1969263553619385,2721267
2004-10-06,2.0220260620117188,2.0696029663085938,1.9744490385055542,2.045814037322998,1.2110074758529663,1257083
2004-10-07,2.1409690380096436,2.1409690380096436,2.045814037322998,2.117180109024048,1.2532520294189453,1396023
2004-10-08,2.1409690380096436,2.1409690380096436,2.093390941619873,2.093390941619873,1.2391704320907593,1014669
2004-10-11,2.093390941619873,2.117180109024048,2.0696029663085938,2.093390941619873,1.2391704320907593,141454
2004-10-12,2.117180109024048,2.117180109024048,2.0696029663085938,2.0696029663085938,1.225089192390442,404606
2004-10-13,2.0696029663085938,2.0696029663085938,1.9744490385055542,2.0220260620117188,1.1969263553619385,1161273
2004-10-14,1.9744490385055542,2.0220260620117188,1.950659990310669,1.9744490385055542,1.1687633991241455,294259
2004-10-15,1.9982370138168335,1.9982370138168335,1.950659990310669,1.9982370138168335,1.1828445196151733,249069
2004-10-18,1.9982370138168335,2.0220260620117188,1.9744490385055542,1.9744490385055542,1.1687633991241455,231624
2004-10-19,1.9982370138168335,1.9982370138168335,1.950659990310669,1.9744490385055542,1.1687633991241455,628243
2004-10-20,1.950659990310669,1.950659990310669,1.9268720149993896,1.950659990310669,1.15468168258667,353006
2004-10-21,1.950659990310669,1.9982370138168335,1.9268720149993896,1.950659990310669,1.15468168258667,366773
2004-10-22,1.950659990310669,1.950659990310669,1.950659990310669,1.950659990310669,1.15468168258667,0
2004-10-25,1.950659990310669,1.950659990310669,1.9268720149993896,1.950659990310669,1.15468168258667,172351
2004-10-26,1.950659990310669,1.950659990310669,1.9268720149993896,1.950659990310669,1.15468168258667,284800
2004-10-27,1.9744490385055542,1.9982370138168335,1.9744490385055542,1.9982370138168335,1.1828445196151733,616893
2004-10-28,1.9982370138168335,2.0220260620117188,1.9982370138168335,1.9982370138168335,1.1828445196151733,448745
2004-10-29,1.9744490385055542,1.9982370138168335,1.9268720149993896,1.9744490385055542,1.1687633991241455,504444
2004-11-01,1.9982370138168335,2.0220260620117188,1.9744490385055542,2.0220260620117188,1.1969263553619385,676796
2004-11-02,2.045814037322998,2.117180109024048,2.045814037322998,2.093390941619873,1.2391704320907593,1483382
2004-11-03,2.093390941619873,2.093390941619873,1.9982370138168335,2.045814037322998,1.2110074758529663,452949
2004-11-04,2.093390941619873,2.093390941619873,2.045814037322998,2.0696029663085938,1.225089192390442,879519
2004-11-05,2.0696029663085938,2.117180109024048,2.045814037322998,2.093390941619873,1.2391704320907593,2653588
2004-11-08,2.093390941619873,2.117180109024048,1.9982370138168335,2.045814037322998,1.2110074758529663,2128965
2004-11-09,2.045814037322998,2.0696029663085938,2.045814037322998,2.045814037322998,1.2110074758529663,490782
2004-11-10,2.0696029663085938,2.0696029663085938,2.045814037322998,2.045814037322998,1.2110074758529663,1084923
2004-11-11,2.0696029663085938,2.0696029663085938,2.0220260620117188,2.045814037322998,1.2110074758529663,1079457
2004-11-12,2.0696029663085938,2.0696029663085938,2.0220260620117188,2.0220260620117188,1.1969263553619385,1683583
2004-11-15,2.045814037322998,2.0696029663085938,2.0220260620117188,2.045814037322998,1.2110074758529663,1360949
2004-11-16,2.045814037322998,2.045814037322998,1.9982370138168335,1.9982370138168335,1.1828445196151733,1094013
2004-11-17,2.045814037322998,2.0696029663085938,1.9982370138168335,2.0220260620117188,1.1969263553619385,1364522
2004-11-18,2.0220260620117188,2.0220260620117188,1.9744490385055542,1.9982370138168335,1.1828445196151733,1664666
2004-11-19,1.9982370138168335,1.9982370138168335,1.9744490385055542,1.9744490385055542,1.1687633991241455,622148
2004-11-22,1.950659990310669,1.9982370138168335,1.9268720149993896,1.9744490385055542,1.1687633991241455,382852
2004-11-23,1.9744490385055542,2.0220260620117188,1.9744490385055542,1.9982370138168335,1.1828445196151733,936480
2004-11-24,1.9744490385055542,2.0220260620117188,1.9744490385055542,2.0220260620117188,1.1969263553619385,883828
2004-11-25,1.9982370138168335,2.045814037322998,1.9982370138168335,2.045814037322998,1.2110074758529663,2067381
2004-11-26,2.0220260620117188,2.0220260620117188,1.9982370138168335,2.0220260620117188,1.1969263553619385,2059499
2004-11-29,2.045814037322998,2.045814037322998,1.9982370138168335,2.0220260620117188,1.1969263553619385,2840758
2004-11-30,2.0220260620117188,2.1885459423065186,1.9982370138168335,2.045814037322998,1.2110074758529663,8324279
2004-12-01,2.0696029663085938,2.0696029663085938,1.9982370138168335,2.045814037322998,1.2110074758529663,1676121
2004-12-02,2.045814037322998,2.045814037322998,1.9982370138168335,1.9982370138168335,1.1828445196151733,1127853
2004-12-03,2.0220260620117188,2.0220260620117188,1.9744490385055542,1.9982370138168335,1.1828445196151733,1850155
2004-12-06,1.9982370138168335,2.0220260620117188,1.9744490385055542,2.0220260620117188,1.1969263553619385,1369198
2004-12-07,1.9982370138168335,1.9982370138168335,1.9744490385055542,1.9982370138168335,1.1828445196151733,814467
2004-12-08,1.9982370138168335,1.9982370138168335,1.9268720149993896,1.950659990310669,1.15468168258667,808162
2004-12-09,1.950659990310669,1.950659990310669,1.9030829668045044,1.950659990310669,1.15468168258667,438236
2004-12-10,1.9268720149993896,1.9268720149993896,1.865020990371704,1.884052038192749,1.1152533292770386,869115
2004-12-13,1.884052038192749,1.884052038192749,1.78889799118042,1.8174439668655396,1.0758250951766968,541226
2004-12-14,1.8174439668655396,1.865020990371704,1.8174439668655396,1.865020990371704,1.1039881706237793,242553
2004-12-15,1.8745369911193848,1.8745369911193848,1.8269599676132202,1.8269599676132202,1.0814582109451294,85230
2004-12-16,1.8269599676132202,1.8555059432983398,1.8079290390014648,1.8555059432983398,1.098355770111084,59902
2004-12-17,1.8459910154342651,1.8459910154342651,1.7413209676742554,1.8364750146865845,1.0870904922485352,217541
2004-12-20,1.8364750146865845,1.8555059432983398,1.8269599676132202,1.8555059432983398,1.098355770111084,629084
2004-12-21,1.8269599676132202,1.8745369911193848,1.8269599676132202,1.8459910154342651,1.0927233695983887,453474
2004-12-22,1.8745369911193848,1.8745369911193848,1.8459910154342651,1.8745369911193848,1.1096209287643433,158689
2004-12-23,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.1096209287643433,0
2004-12-24,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.1096209287643433,0
2004-12-27,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.8745369911193848,1.1096209287643433,0
2004-12-28,1.9030829668045044,1.9030829668045044,1.8555059432983398,1.865020990371704,1.1039881706237793,788404
2004-12-29,1.884052038192749,1.9982370138168335,1.884052038192749,1.9982370138168335,1.1828445196151733,4747453
2004-12-30,2.045814037322998,2.045814037322998,1.9744490385055542,1.9744490385055542,1.1687633991241455,1549064
2004-12-31,1.9744490385055542,1.9982370138168335,1.9744490385055542,1.9744490385055542,1.1687633991241455,418268
2005-01-03,1.9982370138168335,1.9982370138168335,1.9268720149993896,1.950659990310669,1.15468168258667,636861
2005-01-04,1.950659990310669,1.950659990310669,1.9030829668045044,1.9268720149993896,1.140600323677063,1246923
2005-01-05,1.9268720149993896,1.9268720149993896,1.8745369911193848,1.8935680389404297,1.1208864450454712,1128274
2005-01-06,1.9030829668045044,1.9030829668045044,1.865020990371704,1.8745369911193848,1.1096209287643433,345754
2005-01-07,1.884052038192749,1.8935680389404297,1.8269599676132202,1.8555059432983398,1.098355770111084,374129
2005-01-10,1.8555059432983398,1.884052038192749,1.8459910154342651,1.8745369911193848,1.1096209287643433,107614
2005-01-11,1.8745369911193848,1.884052038192749,1.8555059432983398,1.8555059432983398,1.098355770111084,435083
2005-01-12,1.8364750146865845,1.8459910154342651,1.8079290390014648,1.8459910154342651,1.0927233695983887,335770
2005-01-13,1.8555059432983398,1.8745369911193848,1.8555059432983398,1.865020990371704,1.1039881706237793,138722
2005-01-14,1.865020990371704,1.9030829668045044,1.8459910154342651,1.8745369911193848,1.1096209287643433,906528
2005-01-17,1.865020990371704,1.8745369911193848,1.865020990371704,1.865020990371704,1.1039881706237793,287953
2005-01-18,1.9030829668045044,1.9030829668045044,1.8459910154342651,1.8935680389404297,1.1208864450454712,186118
2005-01-19,1.8935680389404297,1.8935680389404297,1.8745369911193848,1.8745369911193848,1.1096209287643433,105092
2005-01-20,1.8935680389404297,1.8935680389404297,1.8555059432983398,1.865020990371704,1.1039881706237793,48868
2005-01-21,1.865020990371704,1.865020990371704,1.8269599676132202,1.8269599676132202,1.0814582109451294,116652
2005-01-24,1.8364750146865845,1.8364750146865845,1.8269599676132202,1.8364750146865845,1.0870904922485352,131365
2005-01-25,1.8269599676132202,1.8555059432983398,1.8269599676132202,1.8269599676132202,1.0814582109451294,402504
2005-01-26,1.8555059432983398,1.8555059432983398,1.8364750146865845,1.8555059432983398,1.098355770111084,274291
2005-01-27,1.8459910154342651,1.865020990371704,1.8459910154342651,1.865020990371704,1.1039881706237793,57800
2005-01-28,1.8459910154342651,1.950659990310669,1.8459910154342651,1.950659990310669,1.15468168258667,681000
2005-01-31,1.9982370138168335,2.1409690380096436,1.950659990310669,2.1409690380096436,1.2673338651657104,4501625
2005-02-01,2.1885459423065186,2.1885459423065186,2.0696029663085938,2.1409690380096436,1.2673338651657104,2626789
2005-02-02,2.045814037322998,2.1409690380096436,2.045814037322998,2.093390941619873,1.2391704320907593,3885273
2005-02-03,2.117180109024048,2.164757013320923,2.093390941619873,2.1409690380096436,1.2673338651657104,2548495
2005-02-04,2.1409690380096436,2.1409690380096436,2.117180109024048,2.117180109024048,1.2532520294189453,1339930
2005-02-07,2.164757013320923,2.164757013320923,2.117180109024048,2.117180109024048,1.2532520294189453,1496413
2005-02-08,2.117180109024048,2.164757013320923,2.117180109024048,2.164757013320923,1.2814149856567383,1411940
2005-02-14,2.1885459423065186,2.3312768936157227,2.164757013320923,2.2836999893188477,1.3518226146697998,2365526
2005-02-15,2.2836999893188477,2.307487964630127,2.259911060333252,2.2836999893188477,1.3518226146697998,1769233
2005-02-16,2.2836999893188477,2.355065107345581,2.2836999893188477,2.355065107345581,1.3940668106079102,5180758
2005-02-17,2.355065107345581,2.355065107345581,2.307487964630127,2.3312768936157227,1.3799854516983032,901694
2005-02-18,2.2836999893188477,2.307487964630127,2.2836999893188477,2.307487964630127,1.3659038543701172,536287
2005-02-21,2.307487964630127,2.3312768936157227,2.2361230850219727,2.259911060333252,1.3377408981323242,741953
2005-02-22,2.259911060333252,2.307487964630127,2.259911060333252,2.259911060333252,1.3377408981323242,449901
2005-02-23,2.259911060333252,2.3312768936157227,2.259911060333252,2.307487964630127,1.3659038543701172,734176
2005-02-24,2.307487964630127,2.355065107345581,2.307487964630127,2.355065107345581,1.3940668106079102,936059
2005-02-25,2.355065107345581,2.3788540363311768,2.307487964630127,2.307487964630127,1.3659038543701172,888873
2005-02-28,2.307487964630127,2.3312768936157227,2.2836999893188477,2.307487964630127,1.3659038543701172,662083
2005-03-01,2.2836999893188477,2.2836999893188477,2.212333917617798,2.259911060333252,1.3377408981323242,1064588
2005-03-02,2.2361230850219727,2.2361230850219727,2.212333917617798,2.212333917617798,1.3095778226852417,449796
2005-03-03,2.1885459423065186,2.212333917617798,2.1885459423065186,2.1885459423065186,1.2954968214035034,257476
2005-03-04,2.2361230850219727,2.2361230850219727,2.164757013320923,2.164757013320923,1.2814149856567383,376231
2005-03-07,2.1885459423065186,2.1885459423065186,2.093390941619873,2.1409690380096436,1.2673338651657104,505495
2005-03-08,2.1409690380096436,2.212333917617798,2.117180109024048,2.1885459423065186,1.2954968214035034,525463
2005-03-09,2.1885459423065186,2.212333917617798,2.1885459423065186,2.1885459423065186,1.2954968214035034,105302
2005-03-10,2.1885459423065186,2.1885459423065186,2.1885459423065186,2.1885459423065186,1.2954968214035034,231203
2005-03-11,2.1885459423065186,2.1885459423065186,2.1885459423065186,2.1885459423065186,1.2954968214035034,334719
2005-03-14,2.1409690380096436,2.164757013320923,2.1409690380096436,2.164757013320923,1.2814149856567383,67259
2005-03-15,2.1409690380096436,2.1409690380096436,2.117180109024048,2.117180109024048,1.2532520294189453,349958
2005-03-16,1.9268720149993896,2.117180109024048,1.9268720149993896,2.093390941619873,1.2391704320907593,335245
2005-03-17,2.093390941619873,2.117180109024048,2.0696029663085938,2.117180109024048,1.2532520294189453,124797
2005-03-18,2.093390941619873,2.117180109024048,2.0696029663085938,2.0696029663085938,1.225089192390442,159110
2005-03-21,2.093390941619873,2.093390941619873,2.045814037322998,2.0696029663085938,1.225089192390442,97315
2005-03-22,2.093390941619873,2.093390941619873,2.0220260620117188,2.0220260620117188,1.1969263553619385,236878
2005-03-23,1.9030829668045044,2.045814037322998,1.9030829668045044,1.950659990310669,1.15468168258667,263782
