Date,Open,High,Low,Close,Adj Close,Volume
2006-11-28,2.880000114440918,2.880000114440918,2.7899999618530273,2.8499999046325684,1.841253638267517,6789500
2006-11-29,2.880000114440918,2.9200000762939453,2.880000114440918,2.880000114440918,1.8606351613998413,3756000
2006-11-30,2.9100000858306885,2.940000057220459,2.8499999046325684,2.869999885559082,1.8541743755340576,4526000
2006-12-01,2.880000114440918,2.930000066757202,2.880000114440918,2.9000000953674316,1.873556137084961,3460000
2006-12-04,2.9000000953674316,2.9100000858306885,2.890000104904175,2.890000104904175,1.8670954704284668,1202000
2006-12-05,2.890000104904175,2.9100000858306885,2.8399999141693115,2.859999895095825,1.8477134704589844,2842000
2006-12-06,2.869999885559082,2.930000066757202,2.869999885559082,2.880000114440918,1.8606351613998413,2396000
2006-12-07,2.880000114440918,2.890000104904175,2.8299999237060547,2.8499999046325684,1.841253638267517,3942000
2006-12-08,2.8499999046325684,2.8499999046325684,2.809999942779541,2.8299999237060547,1.8283329010009766,2768000
2006-12-11,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.869999885559082,1.8541743755340576,3730000
2006-12-12,2.859999895095825,2.880000114440918,2.8399999141693115,2.859999895095825,1.8477134704589844,592000
2006-12-13,2.8499999046325684,2.8499999046325684,2.799999952316284,2.819999933242798,1.8218717575073242,2254000
2006-12-14,2.819999933242798,2.859999895095825,2.819999933242798,2.8399999141693115,1.8347926139831543,1128000
2006-12-15,2.859999895095825,2.9000000953674316,2.8499999046325684,2.869999885559082,1.8541743755340576,3284000
2006-12-18,2.880000114440918,2.890000104904175,2.8399999141693115,2.8399999141693115,1.8347926139831543,2774000
2006-12-19,2.8399999141693115,2.8399999141693115,2.75,2.7799999713897705,1.7960295677185059,9106000
2006-12-20,2.7799999713897705,2.809999942779541,2.7699999809265137,2.7799999713897705,1.7960295677185059,3520000
2006-12-21,2.799999952316284,2.809999942779541,2.7799999713897705,2.799999952316284,1.808950424194336,2012000
2006-12-22,2.7899999618530273,2.809999942779541,2.75,2.759999990463257,1.7831084728240967,2972000
2006-12-27,2.740000009536743,2.759999990463257,2.740000009536743,2.740000009536743,1.770187497138977,1942000
2006-12-28,2.740000009536743,2.740000009536743,2.690000057220459,2.700000047683716,1.7443451881408691,3242000
2006-12-29,2.700000047683716,2.700000047683716,2.5999999046325684,2.6500000953674316,1.7120429277420044,4216000
2007-01-02,2.6500000953674316,2.6700000762939453,2.5999999046325684,2.6700000762939453,1.7249640226364136,3184000
2007-01-03,2.690000057220459,2.75,2.690000057220459,2.740000009536743,1.770187497138977,5248000
2007-01-04,2.75,2.759999990463257,2.630000114440918,2.6500000953674316,1.7120429277420044,3818000
2007-01-05,2.640000104904175,2.6700000762939453,2.609999895095825,2.6600000858306885,1.7185033559799194,2070000
2007-01-08,2.5799999237060547,2.6500000953674316,2.5799999237060547,2.5999999046325684,1.679740071296692,5380000
2007-01-09,2.5999999046325684,2.630000114440918,2.5799999237060547,2.5999999046325684,1.679740071296692,1602000
2007-01-10,2.5999999046325684,2.630000114440918,2.5999999046325684,2.619999885559082,1.6926612854003906,1686000
2007-01-11,2.619999885559082,2.640000104904175,2.5999999046325684,2.5999999046325684,1.679740071296692,1052000
2007-01-12,2.619999885559082,2.619999885559082,2.5999999046325684,2.609999895095825,1.6862006187438965,1390000
2007-01-15,2.609999895095825,2.640000104904175,2.5999999046325684,2.630000114440918,1.6991214752197266,1128000
2007-01-16,2.640000104904175,2.6500000953674316,2.619999885559082,2.640000104904175,1.7055821418762207,1104000
2007-01-17,2.630000114440918,2.7699999809265137,2.630000114440918,2.740000009536743,1.770187497138977,6770000
2007-01-18,2.8499999046325684,2.930000066757202,2.799999952316284,2.9200000762939453,1.8864772319793701,13954000
2007-01-19,2.930000066757202,2.930000066757202,2.819999933242798,2.8299999237060547,1.8283329010009766,5614000
2007-01-22,2.8299999237060547,2.880000114440918,2.759999990463257,2.7699999809265137,1.7895691394805908,2968000
2007-01-23,2.7699999809265137,2.7699999809265137,2.7100000381469727,2.7300000190734863,1.7637271881103516,3236000
2007-01-24,2.759999990463257,2.7799999713897705,2.7300000190734863,2.7300000190734863,1.7637271881103516,1642000
2007-01-25,2.7300000190734863,2.75,2.7100000381469727,2.7100000381469727,1.7508060932159424,1204000
2007-01-26,2.7100000381469727,2.7100000381469727,2.6500000953674316,2.6700000762939453,1.7249640226364136,2700000
2007-01-29,2.6600000858306885,2.680000066757202,2.6500000953674316,2.6500000953674316,1.7120429277420044,738000
2007-01-30,2.6700000762939453,2.75,2.6700000762939453,2.75,1.776647925376892,1060000
2007-01-31,2.809999942779541,2.8299999237060547,2.700000047683716,2.700000047683716,1.7443451881408691,2240000
2007-02-01,2.740000009536743,2.8399999141693115,2.7100000381469727,2.819999933242798,1.8218717575073242,3954000
2007-02-02,2.819999933242798,2.8499999046325684,2.759999990463257,2.7899999618530273,1.8024903535842896,4280000
2007-02-05,2.819999933242798,2.8299999237060547,2.759999990463257,2.7799999713897705,1.7960295677185059,2432000
2007-02-06,2.75,2.75,2.7200000286102295,2.7200000286102295,1.7572662830352783,2622000
2007-02-07,2.7200000286102295,2.740000009536743,2.7100000381469727,2.7300000190734863,1.7637271881103516,5206000
2007-02-08,2.7300000190734863,2.799999952316284,2.7100000381469727,2.7699999809265137,1.7895691394805908,5542000
2007-02-09,2.819999933242798,2.8499999046325684,2.7799999713897705,2.8399999141693115,1.8347926139831543,6412000
2007-02-12,2.950000047683716,3.049999952316284,2.950000047683716,2.990000009536743,1.9317009449005127,29522000
2007-02-13,2.9700000286102295,3.0199999809265137,2.890000104904175,2.950000047683716,1.905859112739563,9074000
2007-02-14,2.9600000381469727,2.990000009536743,2.930000066757202,2.940000057220459,1.8993983268737793,4386000
2007-02-15,2.9800000190734863,2.9800000190734863,2.930000066757202,2.9600000381469727,1.912319302558899,4062000
2007-02-16,2.9600000381469727,3.0399999618530273,2.940000057220459,3.0299999713897705,1.957543134689331,4326000
2007-02-21,3.0799999237060547,3.180000066757202,3.0799999237060547,3.180000066757202,2.0544509887695312,13982000
2007-02-22,3.25,3.3499999046325684,3.200000047683716,3.299999952316284,2.1319777965545654,23748000
2007-02-23,3.4000000953674316,3.4000000953674316,3.259999990463257,3.3399999141693115,2.1578197479248047,11526400
2007-02-26,3.369999885559082,3.5,3.3499999046325684,3.490000009536743,2.254727602005005,13293600
2007-02-27,3.549999952316284,3.559999942779541,3.259999990463257,3.359999895095825,2.1707406044006348,12924000
2007-02-28,2.799999952316284,3.2300000190734863,2.799999952316284,3.190000057220459,2.0609118938446045,9778000
2007-03-01,3.190000057220459,3.2899999618530273,3.119999885559082,3.130000114440918,2.022148609161377,6396000
2007-03-02,3.109999895095825,3.1600000858306885,2.9800000190734863,3.0199999809265137,1.9510828256607056,7564000
2007-03-05,2.9200000762939453,2.9200000762939453,2.7300000190734863,2.740000009536743,1.770187497138977,6914000
2007-03-06,2.740000009536743,2.9000000953674316,2.7100000381469727,2.869999885559082,1.8541743755340576,4122000
2007-03-07,2.950000047683716,2.9700000286102295,2.8299999237060547,2.8299999237060547,1.8283329010009766,3588000
2007-03-08,2.8499999046325684,2.9200000762939453,2.819999933242798,2.9000000953674316,1.873556137084961,1744000
2007-03-09,2.9700000286102295,3.009999990463257,2.880000114440918,3.009999990463257,1.9446216821670532,4110000
2007-03-12,3.049999952316284,3.049999952316284,2.9700000286102295,3.009999990463257,1.9446216821670532,1226000
2007-03-13,3.0199999809265137,3.0199999809265137,2.950000047683716,2.9600000381469727,1.912319302558899,1538000
2007-03-14,2.819999933242798,2.890000104904175,2.819999933242798,2.880000114440918,1.8606351613998413,1678000
2007-03-15,2.890000104904175,2.940000057220459,2.859999895095825,2.9000000953674316,1.873556137084961,1320000
2007-03-16,2.9000000953674316,2.950000047683716,2.880000114440918,2.9000000953674316,1.873556137084961,1562000
2007-03-19,2.9200000762939453,2.9600000381469727,2.880000114440918,2.940000057220459,1.8993983268737793,1636000
2007-03-20,2.9700000286102295,2.990000009536743,2.9600000381469727,2.9800000190734863,1.9252402782440186,1778000
2007-03-21,3.049999952316284,3.049999952316284,2.9800000190734863,3.009999990463257,1.9446216821670532,1880000
2007-03-22,3.049999952316284,3.0999999046325684,3.0199999809265137,3.0899999141693115,1.9963057041168213,4026000
2007-03-23,3.0999999046325684,3.2300000190734863,3.0899999141693115,3.2300000190734863,2.0867536067962646,5634000
2007-03-26,3.240000009536743,3.2899999618530273,3.1600000858306885,3.1700000762939453,2.0479907989501953,4750000
2007-03-27,3.1600000858306885,3.2300000190734863,3.130000114440918,3.2200000286102295,2.0802934169769287,4426000
2007-03-28,3.380000114440918,3.4000000953674316,3.2300000190734863,3.309999942779541,2.1384382247924805,21183000
2007-03-29,3.309999942779541,3.3399999141693115,3.2699999809265137,3.2899999618530273,2.125516891479492,7744000
2007-03-30,3.2899999618530273,3.319999933242798,3.2300000190734863,3.25,2.099674940109253,3878000
2007-04-02,3.2200000286102295,3.2300000190734863,3.0999999046325684,3.140000104904175,2.028608798980713,7062000
2007-04-03,3.1600000858306885,3.180000066757202,3.0999999046325684,3.1500000953674316,2.035069227218628,3316000
2007-04-04,3.180000066757202,3.180000066757202,3.109999895095825,3.109999895095825,2.0092275142669678,4684000
2007-04-10,3.130000114440918,3.190000057220459,3.0799999237060547,3.0899999141693115,1.9963057041168213,5898000
2007-04-11,3.0999999046325684,3.130000114440918,3.0799999237060547,3.109999895095825,2.0092275142669678,4288000
2007-04-12,3.140000104904175,3.2300000190734863,3.130000114440918,3.2300000190734863,2.0867536067962646,12511000
2007-04-13,3.25,3.390000104904175,3.25,3.299999952316284,2.1319777965545654,15579000
2007-04-16,3.440000057220459,3.5299999713897705,3.4200000762939453,3.4700000286102295,2.241806983947754,24327000
2007-04-17,3.509999990463257,3.509999990463257,3.309999942779541,3.380000114440918,2.183661937713623,7250000
2007-04-18,3.4000000953674316,3.4000000953674316,3.240000009536743,3.2799999713897705,2.1190567016601562,6996000
2007-04-19,3.259999990463257,3.309999942779541,3.200000047683716,3.2899999618530273,2.125516891479492,5368000
2007-04-20,3.3299999237060547,3.380000114440918,3.299999952316284,3.3299999237060547,2.1513593196868896,3622000
2007-04-23,3.369999885559082,3.4000000953674316,3.2699999809265137,3.2799999713897705,2.1190567016601562,3018000
2007-04-24,3.299999952316284,3.299999952316284,3.25,3.2699999809265137,2.112595796585083,1848000
2007-04-25,3.259999990463257,3.2699999809265137,3.2100000381469727,3.240000009536743,2.093214273452759,2350000
2007-04-26,3.299999952316284,3.299999952316284,3.240000009536743,3.25,2.099674940109253,1686000
2007-04-27,3.2300000190734863,3.25,3.200000047683716,3.2200000286102295,2.0802934169769287,3128000
2007-04-30,3.2200000286102295,3.2300000190734863,3.1700000762939453,3.180000066757202,2.0544509887695312,3574000
2007-05-02,3.200000047683716,3.2699999809265137,3.180000066757202,3.2699999809265137,2.112595796585083,2354000
2007-05-03,3.2799999713897705,3.3499999046325684,3.2699999809265137,3.3499999046325684,2.1642801761627197,5606000
2007-05-04,3.359999895095825,3.359999895095825,3.25,3.259999990463257,2.106135368347168,2972000
2007-05-07,3.2799999713897705,3.299999952316284,3.2200000286102295,3.2300000190734863,2.0867536067962646,2408000
2007-05-08,3.200000047683716,3.25,3.180000066757202,3.2200000286102295,2.0802934169769287,4270000
2007-05-09,3.2100000381469727,3.25,3.2100000381469727,3.2300000190734863,2.0867536067962646,1600000
2007-05-10,3.2300000190734863,3.25,3.2100000381469727,3.2100000381469727,2.0738329887390137,2146000
2007-05-11,3.200000047683716,3.25,3.180000066757202,3.240000009536743,2.093214273452759,2040000
2007-05-14,3.259999990463257,3.3499999046325684,3.259999990463257,3.2899999618530273,2.125516891479492,9044000
2007-05-15,3.299999952316284,3.3499999046325684,3.2899999618530273,3.3299999237060547,2.1513593196868896,3568000
2007-05-16,3.3399999141693115,3.490000009536743,3.3299999237060547,3.450000047683716,2.2288858890533447,8390000
2007-05-17,3.4600000381469727,3.490000009536743,3.4000000953674316,3.4100000858306885,2.2030436992645264,6818000
2007-05-18,3.4100000858306885,3.4100000858306885,3.319999933242798,3.380000114440918,2.183661937713623,3679000
2007-05-21,3.4100000858306885,3.5199999809265137,3.4100000858306885,3.5199999809265137,2.274109125137329,14770000
2007-05-22,3.450000047683716,3.450000047683716,3.2699999809265137,3.3299999237060547,2.163220167160034,9248000
2007-05-23,3.319999933242798,3.319999933242798,3.2799999713897705,3.299999952316284,2.1437315940856934,4816000
2007-05-25,3.2699999809265137,3.3399999141693115,3.2699999809265137,3.3399999141693115,2.1697158813476562,4048000
2007-05-28,3.4100000858306885,3.630000114440918,3.4100000858306885,3.609999895095825,2.3451128005981445,22010000
2007-05-29,3.6500000953674316,3.75,3.6500000953674316,3.690000057220459,2.3970816135406494,15338000
2007-05-30,3.680000066757202,3.700000047683716,3.430000066757202,3.559999942779541,2.3126320838928223,8452000
2007-05-31,3.609999895095825,3.640000104904175,3.549999952316284,3.5899999141693115,2.332119941711426,3566000
2007-06-01,3.619999885559082,3.619999885559082,3.509999990463257,3.5199999809265137,2.286646842956543,3356000
2007-06-04,3.5199999809265137,3.559999942779541,3.4800000190734863,3.490000009536743,2.2671585083007812,3204000
2007-06-05,3.4800000190734863,3.4800000190734863,3.4000000953674316,3.440000057220459,2.23467755317688,3762000
2007-06-06,3.440000057220459,3.5,3.4100000858306885,3.4600000381469727,2.2476701736450195,2989000
2007-06-07,3.440000057220459,3.4600000381469727,3.4100000858306885,3.430000066757202,2.228181838989258,4704000
2007-06-08,3.4200000762939453,3.450000047683716,3.359999895095825,3.4200000762939453,2.2216856479644775,5214000
2007-06-11,3.440000057220459,3.4600000381469727,3.4200000762939453,3.440000057220459,2.23467755317688,2870000
2007-06-12,3.450000047683716,3.4600000381469727,3.4200000762939453,3.440000057220459,2.23467755317688,2550000
2007-06-13,3.430000066757202,3.430000066757202,3.4000000953674316,3.4100000858306885,2.2151894569396973,2554000
2007-06-14,3.450000047683716,3.450000047683716,3.380000114440918,3.390000104904175,2.2021970748901367,3562000
2007-06-15,3.4000000953674316,3.440000057220459,3.359999895095825,3.4200000762939453,2.2216856479644775,3434000
2007-06-18,3.450000047683716,3.450000047683716,3.380000114440918,3.4000000953674316,2.208693504333496,3958000
2007-06-20,3.4000000953674316,3.450000047683716,3.380000114440918,3.4200000762939453,2.2216856479644775,4820000
2007-06-21,3.4000000953674316,3.4200000762939453,3.380000114440918,3.380000114440918,2.1957011222839355,2090000
2007-06-22,3.4000000953674316,3.4000000953674316,3.369999885559082,3.390000104904175,2.2021970748901367,1976000
2007-06-25,3.390000104904175,3.390000104904175,3.2899999618530273,3.299999952316284,2.1437315940856934,5489000
2007-06-26,3.309999942779541,3.309999942779541,3.200000047683716,3.2300000190734863,2.0982584953308105,6098000
2007-06-27,3.200000047683716,3.2200000286102295,3.140000104904175,3.2200000286102295,2.0917627811431885,5230000
2007-06-28,3.2100000381469727,3.2300000190734863,3.1500000953674316,3.200000047683716,2.078770399093628,2251000
2007-06-29,3.180000066757202,3.200000047683716,3.1700000762939453,3.180000066757202,2.0657780170440674,1328000
2007-07-03,3.200000047683716,3.299999952316284,3.180000066757202,3.299999952316284,2.1437315940856934,4262000
2007-07-04,3.299999952316284,3.3499999046325684,3.299999952316284,3.3499999046325684,2.1762123107910156,4224000
2007-07-05,3.359999895095825,3.359999895095825,3.299999952316284,3.299999952316284,2.1437315940856934,3100000
2007-07-06,3.299999952316284,3.299999952316284,3.25,3.2899999618530273,2.137235403060913,2105000
2007-07-09,3.2899999618530273,3.309999942779541,3.2300000190734863,3.240000009536743,2.104754686355591,5466000
2007-07-10,3.240000009536743,3.2699999809265137,3.2100000381469727,3.25,2.111250638961792,2108000
2007-07-11,3.25,3.2799999713897705,3.2300000190734863,3.2699999809265137,2.1242430210113525,1210000
2007-07-12,3.2699999809265137,3.3299999237060547,3.259999990463257,3.299999952316284,2.1437315940856934,2220000
2007-07-13,3.319999933242798,3.3499999046325684,3.2899999618530273,3.299999952316284,2.1437315940856934,2574000
2007-07-16,3.299999952316284,3.299999952316284,3.2200000286102295,3.2300000190734863,2.0982584953308105,1612000
2007-07-17,3.240000009536743,3.25,3.2200000286102295,3.240000009536743,2.104754686355591,1296000
2007-07-18,3.240000009536743,3.240000009536743,3.200000047683716,3.2100000381469727,2.085266351699829,1516000
2007-07-19,3.200000047683716,3.2200000286102295,3.1700000762939453,3.200000047683716,2.078770399093628,1636000
2007-07-20,3.200000047683716,3.2200000286102295,3.180000066757202,3.2200000286102295,2.0917627811431885,1028000
2007-07-23,2.450000047683716,2.700000047683716,2.450000047683716,2.630000114440918,1.7084892988204956,30053000
2007-07-24,2.5799999237060547,2.5799999237060547,2.5,2.5,1.6240391731262207,11866000
2007-07-25,2.4100000858306885,2.440000057220459,2.190000057220459,2.2100000381469727,1.4356505870819092,33576000
2007-07-26,2.200000047683716,2.3299999237060547,2.180000066757202,2.319999933242798,1.507108211517334,13604000
2007-07-27,2.2699999809265137,2.309999942779541,2.2100000381469727,2.259999990463257,1.4681313037872314,4606000
2007-07-30,2.25,2.2799999713897705,2.0799999237060547,2.109999895095825,1.3706886768341064,7656000
2007-07-31,2.119999885559082,2.130000114440918,1.9800000190734863,2.059999942779541,1.3382081985473633,13850000
2007-08-01,2.049999952316284,2.069999933242798,1.9800000190734863,2.009999990463257,1.3057276010513306,7494000
2007-08-02,2.0199999809265137,2.059999942779541,1.909999966621399,1.9600000381469727,1.2732468843460083,5606000
2007-08-03,1.9600000381469727,2.0,1.909999966621399,1.9299999475479126,1.2537580728530884,2542000
2007-08-06,1.8899999856948853,1.909999966621399,1.8200000524520874,1.850000023841858,1.2017890214920044,3280000
2007-08-07,1.8899999856948853,1.8899999856948853,1.75,1.7799999713897705,1.1563160419464111,2246000
2007-08-08,1.7799999713897705,1.7999999523162842,1.649999976158142,1.7200000286102295,1.11733877658844,5702000
2007-08-09,1.7200000286102295,1.9199999570846558,1.7200000286102295,1.8600000143051147,1.2082852125167847,4152000
2007-08-10,1.75,1.840000033378601,1.7000000476837158,1.7899999618530273,1.1628122329711914,1514000
2007-08-13,1.809999942779541,1.8600000143051147,1.7899999618530273,1.809999942779541,1.1758043766021729,1942000
2007-08-14,1.8300000429153442,1.8799999952316284,1.7999999523162842,1.8600000143051147,1.2082852125167847,1494000
2007-08-15,1.8600000143051147,1.8600000143051147,1.7899999618530273,1.8200000524520874,1.1823005676269531,864000
2007-08-16,1.7999999523162842,1.7999999523162842,1.6699999570846558,1.6699999570846558,1.0848579406738281,2078000
2007-08-17,1.659999966621399,1.659999966621399,1.399999976158142,1.5399999618530273,1.0004081726074219,3724000
2007-08-20,1.5499999523162842,1.7000000476837158,1.5499999523162842,1.659999966621399,1.078361988067627,1460000
2007-08-21,1.690000057220459,1.75,1.6799999475479126,1.7000000476837158,1.104346752166748,1626000
2007-08-22,1.7100000381469727,1.7100000381469727,1.6299999952316284,1.7100000381469727,1.1108428239822388,1278000
2007-08-23,1.4500000476837158,1.600000023841858,1.409999966621399,1.5700000524520874,1.0198965072631836,11972000
2007-08-24,1.590000033378601,1.590000033378601,1.5199999809265137,1.5700000524520874,1.0198965072631836,2162000
2007-08-27,1.6699999570846558,1.7000000476837158,1.5800000429153442,1.7000000476837158,1.104346752166748,3994000
2007-08-28,1.7000000476837158,1.7200000286102295,1.600000023841858,1.6200000047683716,1.0523773431777954,2086000
2007-08-29,1.5800000429153442,1.600000023841858,1.5199999809265137,1.600000023841858,1.039385199546814,1150000
2007-08-30,1.600000023841858,1.6299999952316284,1.5399999618530273,1.5499999523162842,1.0069043636322021,1370000
2007-08-31,1.5399999618530273,1.5800000429153442,1.5099999904632568,1.5199999809265137,0.9874158501625061,1258000
2007-09-03,1.5499999523162842,1.5499999523162842,1.5,1.5099999904632568,0.9809196591377258,1334000
2007-09-04,1.5199999809265137,1.5399999618530273,1.5099999904632568,1.5199999809265137,0.9874158501625061,1170000
2007-09-05,1.5199999809265137,1.5299999713897705,1.4500000476837158,1.4900000095367432,0.9743372797966003,2092000
2007-09-06,1.4800000190734863,1.4900000095367432,1.4500000476837158,1.4600000381469727,0.9547197222709656,2168000
2007-09-07,1.5,1.5,1.4500000476837158,1.4900000095367432,0.9743372797966003,1464000
2007-09-10,1.4900000095367432,1.5800000429153442,1.4600000381469727,1.5299999713897705,1.000494122505188,1840000
2007-09-11,1.5700000524520874,1.5800000429153442,1.5299999713897705,1.559999942779541,1.0201116800308228,1882000
2007-09-12,1.5800000429153442,1.600000023841858,1.5700000524520874,1.5800000429153442,1.033190131187439,1500000
2007-09-13,1.649999976158142,1.649999976158142,1.5399999618530273,1.5499999523162842,1.0135725736618042,1138000
2007-09-14,1.5399999618530273,1.5499999523162842,1.5199999809265137,1.5199999809265137,0.9939550161361694,630000
2007-09-17,1.5499999523162842,1.5499999523162842,1.5,1.5,0.9808765649795532,998000
2007-09-18,1.5199999809265137,1.5199999809265137,1.4800000190734863,1.4900000095367432,0.9743372797966003,932000
2007-09-19,1.5299999713897705,1.5399999618530273,1.4500000476837158,1.5,0.9808765649795532,1408000
2007-09-20,1.5,1.5,1.4700000286102295,1.4800000190734863,0.9677982330322266,1092000
2007-09-21,1.5,1.5099999904632568,1.4700000286102295,1.4900000095367432,0.9743372797966003,1200000
2007-09-24,1.5,1.5,1.4500000476837158,1.4800000190734863,0.9677982330322266,1540000
2007-09-25,1.4500000476837158,1.4800000190734863,1.440000057220459,1.4600000381469727,0.9547197222709656,1568000
2007-09-27,1.4500000476837158,1.4500000476837158,1.409999966621399,1.4199999570846558,0.928563117980957,978000
2007-09-28,1.409999966621399,1.440000057220459,1.399999976158142,1.399999976158142,0.9154848456382751,1552000
2007-10-02,1.399999976158142,1.399999976158142,1.340000033378601,1.350000023841858,0.8827890157699585,2846000
2007-10-03,1.3300000429153442,1.350000023841858,1.2100000381469727,1.2100000381469727,0.7912405133247375,5016000
2007-10-04,1.2300000190734863,1.3200000524520874,1.149999976158142,1.2699999809265137,0.8304755687713623,3834000
2007-10-05,1.3300000429153442,1.3300000429153442,1.2599999904632568,1.3300000429153442,0.8697105050086975,1802000
2007-10-08,1.3200000524520874,1.3200000524520874,1.2799999713897705,1.2899999618530273,0.8435540199279785,1426000
2007-10-09,1.2799999713897705,1.2799999713897705,1.2300000190734863,1.25,0.8173971772193909,882000
2007-10-10,1.25,1.2799999713897705,1.25,1.2599999904632568,0.8239365220069885,736000
2007-10-11,1.2799999713897705,1.3300000429153442,1.2799999713897705,1.3300000429153442,0.8697105050086975,1432000
2007-10-12,1.3600000143051147,1.3600000143051147,1.2899999618530273,1.3200000524520874,0.8631716370582581,1166000
2007-10-15,1.3300000429153442,1.350000023841858,1.2799999713897705,1.3300000429153442,0.8697105050086975,1170000
2007-10-16,1.3200000524520874,1.3200000524520874,1.25,1.2799999713897705,0.8370146155357361,902000
2007-10-17,1.2999999523162842,1.2999999523162842,1.2300000190734863,1.2400000095367432,0.8108580112457275,646000
2007-10-18,1.2300000190734863,1.2400000095367432,1.2000000476837158,1.2300000190734863,0.8043187260627747,1984000
2007-10-22,1.190000057220459,1.2000000476837158,1.159999966621399,1.2000000476837158,0.7847011685371399,1342000
2007-10-23,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2100000381469727,0.7912405133247375,1398000
2007-10-24,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.7716229557991028,878000
2007-10-25,1.1799999475479126,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.7847011685371399,1318000
2007-10-26,1.2000000476837158,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.7716229557991028,824000
2007-10-29,1.149999976158142,1.2100000381469727,1.149999976158142,1.190000057220459,0.7781621813774109,1004000
