Date,Open,High,Low,Close,Adj Close,Volume
2008-03-04,0.3082599937915802,0.3082599937915802,0.3002530038356781,0.3002530038356781,0.18898873031139374,1453770
2008-03-05,0.27222999930381775,0.28824299573898315,0.27222999930381775,0.28824299573898315,0.1814292073249817,732130
2008-03-06,0.28824299573898315,0.3002530038356781,0.28824299573898315,0.29624998569488525,0.18646907806396484,774719
2008-03-07,0.26422300934791565,0.29624998569488525,0.26422300934791565,0.29624998569488525,0.18646907806396484,413899
2008-03-10,0.28824299573898315,0.29624998569488525,0.28824299573898315,0.28824299573898315,0.1814292073249817,416522
2008-03-11,0.24820899963378906,0.26422300934791565,0.24820899963378906,0.26422300934791565,0.16631028056144714,804519
2008-03-12,0.25621598958969116,0.2762329876422882,0.25621598958969116,0.26422300934791565,0.16631028056144714,434882
2008-03-13,0.2522130012512207,0.25621598958969116,0.24820899963378906,0.25621598958969116,0.16127042472362518,340462
2008-03-14,0.26422300934791565,0.26422300934791565,0.24820899963378906,0.26422300934791565,0.16631028056144714,198082
2008-03-17,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.16127042472362518,258593
2008-03-18,0.25621598958969116,0.260219007730484,0.25621598958969116,0.260219007730484,0.16379006206989288,1216721
2008-03-19,0.260219007730484,0.26422300934791565,0.260219007730484,0.26422300934791565,0.16631028056144714,191587
2008-03-20,0.24020199477672577,0.26422300934791565,0.24020199477672577,0.25621598958969116,0.16127042472362518,969679
2008-03-25,0.25621598958969116,0.28023600578308105,0.25621598958969116,0.26422300934791565,0.16631028056144714,704654
2008-03-26,0.24020199477672577,0.2762329876422882,0.24020199477672577,0.27222999930381775,0.1713501513004303,1362597
2008-03-27,0.27222999930381775,0.28023600578308105,0.2682259976863861,0.28023600578308105,0.17638936638832092,1072343
2008-03-28,0.27222999930381775,0.28023600578308105,0.27222999930381775,0.28023600578308105,0.17638936638832092,319105
2008-03-31,0.2762329876422882,0.28023600578308105,0.2762329876422882,0.28023600578308105,0.17638936638832092,169928
2008-04-01,0.27222999930381775,0.28023600578308105,0.27222999930381775,0.28023600578308105,0.17638936638832092,1345612
2008-04-02,0.260219007730484,0.28023600578308105,0.260219007730484,0.28023600578308105,0.17638936638832092,324975
2008-04-03,0.27222999930381775,0.2762329876422882,0.27222999930381775,0.2762329876422882,0.17386972904205322,391418
2008-04-07,0.28023600578308105,0.28023600578308105,0.27222999930381775,0.27222999930381775,0.1713501513004303,476347
2008-04-08,0.28023600578308105,0.2842400074005127,0.2762329876422882,0.28023600578308105,0.17638936638832092,1128044
2008-04-09,0.26422300934791565,0.28023600578308105,0.26422300934791565,0.28023600578308105,0.17638936638832092,666224
2008-04-10,0.28824299573898315,0.28824299573898315,0.27222999930381775,0.27222999930381775,0.1713501513004303,1238952
2008-04-11,0.25621598958969116,0.28023600578308105,0.25621598958969116,0.2762329876422882,0.17386972904205322,205076
2008-04-14,0.25621598958969116,0.2762329876422882,0.25621598958969116,0.2762329876422882,0.17386972904205322,257782
2008-04-15,0.2762329876422882,0.2762329876422882,0.2682259976863861,0.2682259976863861,0.16882990300655365,508320
2008-04-16,0.2682259976863861,0.2762329876422882,0.2682259976863861,0.27222999930381775,0.1713501513004303,255280
2008-04-17,0.24820899963378906,0.27222999930381775,0.24820899963378906,0.27222999930381775,0.1713501513004303,232053
2008-04-18,0.28023600578308105,0.28023600578308105,0.27222999930381775,0.27222999930381775,0.1713501513004303,6744
2008-04-21,0.28023600578308105,0.28023600578308105,0.26422300934791565,0.27222999930381775,0.1713501513004303,83679
2008-04-22,0.23219600319862366,0.26422300934791565,0.23219600319862366,0.26422300934791565,0.16631028056144714,71189
2008-04-23,0.260219007730484,0.2682259976863861,0.260219007730484,0.2682259976863861,0.16882990300655365,254784
2008-04-24,0.25621598958969116,0.2682259976863861,0.25621598958969116,0.26422300934791565,0.16631028056144714,591999
2008-04-25,0.24820899963378906,0.2762329876422882,0.24820899963378906,0.27222999930381775,0.1713501513004303,101913
2008-04-28,0.24820899963378906,0.28023600578308105,0.24820899963378906,0.28023600578308105,0.17638936638832092,328402
2008-04-29,0.2442059963941574,0.27222999930381775,0.2442059963941574,0.27222999930381775,0.1713501513004303,114003
2008-04-30,0.27222999930381775,0.27222999930381775,0.260219007730484,0.26422300934791565,0.16631028056144714,99915
2008-05-02,0.25621598958969116,0.26422300934791565,0.2522130012512207,0.26422300934791565,0.16631028056144714,25228
2008-05-05,0.2522130012512207,0.27222999930381775,0.2522130012512207,0.260219007730484,0.16379006206989288,230055
2008-05-06,0.24020199477672577,0.26422300934791565,0.24020199477672577,0.26422300934791565,0.16631028056144714,58450
2008-05-07,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.16631028056144714,204826
2008-05-08,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.16631028056144714,27976
2008-05-09,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.16127042472362518,27226
2008-05-13,0.24020199477672577,0.2522130012512207,0.24020199477672577,0.2522130012512207,0.15875083208084106,8742
2008-05-14,0.24820899963378906,0.2762329876422882,0.24820899963378906,0.25621598958969116,0.16127042472362518,3794116
2008-05-15,0.2522130012512207,0.260219007730484,0.2522130012512207,0.260219007730484,0.16379006206989288,33221
2008-05-16,0.22418899834156036,0.26422300934791565,0.22418899834156036,0.260219007730484,0.16379006206989288,192362
2008-05-19,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.16631028056144714,22730
2008-05-20,0.24820899963378906,0.260219007730484,0.24820899963378906,0.260219007730484,0.16379006206989288,15736
2008-05-21,0.2522130012512207,0.2762329876422882,0.2522130012512207,0.26422300934791565,0.16631028056144714,169856
2008-05-22,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.16631028056144714,67692
2008-05-23,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.16127042472362518,23729
2008-05-26,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.16127042472362518,17235
2008-05-27,0.24020199477672577,0.26422300934791565,0.24020199477672577,0.26422300934791565,0.16631028056144714,87426
2008-05-28,0.260219007730484,0.260219007730484,0.260219007730484,0.260219007730484,0.16379006206989288,4995
2008-05-29,0.24020199477672577,0.2682259976863861,0.24020199477672577,0.2682259976863861,0.16882990300655365,38717
2008-05-30,0.24820899963378906,0.26422300934791565,0.24820899963378906,0.26422300934791565,0.16631028056144714,17485
2008-06-02,0.24020199477672577,0.26422300934791565,0.24020199477672577,0.26422300934791565,0.16631028056144714,131209
2008-06-03,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.26422300934791565,0.16631028056144714,0
2008-06-04,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.25621598958969116,0.16127042472362518,36219
2008-06-05,0.25621598958969116,0.260219007730484,0.25621598958969116,0.25621598958969116,0.16127042472362518,268522
2008-06-06,0.24020199477672577,0.26422300934791565,0.24020199477672577,0.26422300934791565,0.16631028056144714,43713
2008-06-10,0.24820899963378906,0.24820899963378906,0.23219600319862366,0.23219600319862366,0.14615148305892944,34970
2008-06-11,0.2361990064382553,0.24820899963378906,0.2361990064382553,0.2442059963941574,0.1537109613418579,167358
2008-06-12,0.22418899834156036,0.2361990064382553,0.22418899834156036,0.2361990064382553,0.14867110550403595,21232
2008-06-13,0.22418899834156036,0.23219600319862366,0.22418899834156036,0.23219600319862366,0.14615148305892944,110656
2008-06-16,0.21618199348449707,0.23219600319862366,0.21618199348449707,0.23219600319862366,0.14615148305892944,72438
2008-06-17,0.21618199348449707,0.23219600319862366,0.21618199348449707,0.23219600319862366,0.14615148305892944,8492
2008-06-18,0.20817500352859497,0.23219600319862366,0.20817500352859497,0.23219600319862366,0.14615148305892944,4995
2008-06-19,0.19616499543190002,0.23219600319862366,0.19616499543190002,0.23219600319862366,0.14615148305892944,5745
2008-06-20,0.20016899704933167,0.23219600319862366,0.20016899704933167,0.23219600319862366,0.14615148305892944,81805
2008-06-23,0.2121790051460266,0.21618199348449707,0.2121790051460266,0.21618199348449707,0.13607174158096313,37468
2008-06-24,0.2201859951019287,0.22418899834156036,0.21618199348449707,0.21618199348449707,0.13607174158096313,366689
2008-06-25,0.19216200709342957,0.21618199348449707,0.19216200709342957,0.21618199348449707,0.13607174158096313,2497
2008-06-26,0.19216200709342957,0.21618199348449707,0.19216200709342957,0.21618199348449707,0.13607174158096313,23979
2008-06-27,0.16013500094413757,0.21618199348449707,0.16013500094413757,0.21618199348449707,0.13607174158096313,1099
2008-06-30,0.21618199348449707,0.21618199348449707,0.21618199348449707,0.21618199348449707,0.13607174158096313,0
2008-07-02,0.1985670030117035,0.1985670030117035,0.1985670030117035,0.1985670030117035,0.12498433887958527,6244
2008-07-03,0.1985670030117035,0.1985670030117035,0.1985670030117035,0.1985670030117035,0.12498433887958527,0
2008-07-04,0.17614799737930298,0.22418899834156036,0.17614799737930298,0.20016899704933167,0.12599265575408936,85177
2008-07-07,0.18735800683498383,0.19616499543190002,0.18735800683498383,0.19216200709342957,0.12095282226800919,158615
2008-07-08,0.19216200709342957,0.19216200709342957,0.19216200709342957,0.19216200709342957,0.12095282226800919,0
2008-07-09,0.18495599925518036,0.20016899704933167,0.18495599925518036,0.20016899704933167,0.12599265575408936,54953
2008-07-10,0.20016899704933167,0.20016899704933167,0.20016899704933167,0.20016899704933167,0.12599265575408936,0
2008-07-11,0.20016899704933167,0.20016899704933167,0.20016899704933167,0.20016899704933167,0.12599265575408936,0
2008-07-14,0.16894200444221497,0.18415500223636627,0.16894200444221497,0.18415500223636627,0.11591295897960663,19483
2008-07-15,0.16413800418376923,0.17855000495910645,0.16413800418376923,0.17855000495910645,0.11238500475883484,51206
2008-07-16,0.16894200444221497,0.18015199899673462,0.16894200444221497,0.18015199899673462,0.11339333653450012,271020
2008-07-17,0.18015199899673462,0.18015199899673462,0.18015199899673462,0.18015199899673462,0.11339333653450012,0
2008-07-18,0.16013500094413757,0.18015199899673462,0.16013500094413757,0.18015199899673462,0.11339333653450012,122396
2008-07-21,0.18015199899673462,0.18015199899673462,0.18015199899673462,0.18015199899673462,0.11339333653450012,13738
2008-07-22,0.16013500094413757,0.18015199899673462,0.16013500094413757,0.18015199899673462,0.11339333653450012,15861
2008-07-23,0.17614799737930298,0.18335400521755219,0.17614799737930298,0.17614799737930298,0.11087308824062347,360894
2008-07-24,0.16814200580120087,0.17614799737930298,0.16814200580120087,0.17214499413967133,0.10835348814725876,271020
2008-07-25,0.17214499413967133,0.17214499413967133,0.16013500094413757,0.17214499413967133,0.10835348814725876,51956
2008-07-28,0.15613099932670593,0.16814200580120087,0.15613099932670593,0.16814200580120087,0.10583388805389404,63696
2008-07-29,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.10583388805389404,0
2008-07-30,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.10583388805389404,0
2008-07-31,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.10583388805389404,0
2008-08-01,0.16814200580120087,0.18415500223636627,0.16814200580120087,0.17614799737930298,0.11087308824062347,34970
2008-08-04,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.10079400986433029,4995
2008-08-05,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.10079400986433029,0
2008-08-06,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.10079400986433029,0
2008-08-07,0.14412100613117218,0.16013500094413757,0.14412100613117218,0.16013500094413757,0.10079400986433029,34221
2008-08-08,0.13611499965190887,0.16013500094413757,0.13611499965190887,0.16013500094413757,0.10079400986433029,1248
2008-08-11,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.10079400986433029,0
2008-08-12,0.16013500094413757,0.16013500094413757,0.14412100613117218,0.15212799608707428,0.09575416147708893,43213
2008-08-13,0.15212799608707428,0.16013500094413757,0.15212799608707428,0.16013500094413757,0.10079400986433029,134885
2008-08-14,0.13611499965190887,0.16013500094413757,0.13611499965190887,0.16013500094413757,0.10079400986433029,3746
2008-08-15,0.13611499965190887,0.16013500094413757,0.13611499965190887,0.16013500094413757,0.10079400986433029,1248
2008-08-18,0.13611499965190887,0.14652299880981445,0.13611499965190887,0.14652299880981445,0.09222619235515594,27476
2008-08-19,0.14652299880981445,0.14652299880981445,0.14652299880981445,0.14652299880981445,0.09222619235515594,0
2008-08-20,0.12810799479484558,0.13611499965190887,0.12810799479484558,0.13611499965190887,0.08567507565021515,247290
2008-08-21,0.12410400062799454,0.13291199505329132,0.12410400062799454,0.13291199505329132,0.08365898579359055,46610
2008-08-22,0.13291199505329132,0.13291199505329132,0.13291199505329132,0.13291199505329132,0.08365898579359055,0
2008-08-25,0.11689800024032593,0.13291199505329132,0.11689800024032593,0.13291199505329132,0.08365898579359055,3746
2008-08-26,0.11689800024032593,0.13611499965190887,0.11689800024032593,0.12810799479484558,0.08063521236181259,340961
2008-08-27,0.12810799479484558,0.12810799479484558,0.12810799479484558,0.12810799479484558,0.08063521236181259,0
2008-08-28,0.12010099738836288,0.12330400198698044,0.12010099738836288,0.12330400198698044,0.07761143147945404,29974
2008-08-29,0.10728999972343445,0.13371199369430542,0.10728999972343445,0.13371199369430542,0.08416255563497543,86177
2008-09-01,0.1193000003695488,0.12490499764680862,0.1193000003695488,0.12490499764680862,0.07861914485692978,21232
2008-09-02,0.1265060007572174,0.12810799479484558,0.1265060007572174,0.1265060007572174,0.07962687313556671,23729
2008-09-03,0.12810799479484558,0.12810799479484558,0.12810799479484558,0.12810799479484558,0.08063521236181259,4995
2008-09-04,0.12810799479484558,0.12810799479484558,0.1273069977760315,0.1273069977760315,0.08013103157281876,649450
2008-09-05,0.11129400134086609,0.11129400134086609,0.10488799959421158,0.10488799959421158,0.06601981818675995,26852
2008-09-08,0.09608100354671478,0.10648900270462036,0.09608100354671478,0.10568899661302567,0.06652399152517319,261528
2008-09-09,0.10728999972343445,0.10969199985265732,0.10728999972343445,0.10969199985265732,0.0690435990691185,11240
2008-09-10,0.10168500244617462,0.1104929968714714,0.10168500244617462,0.10969199985265732,0.0690435990691185,1248
2008-09-11,0.09688100218772888,0.10809099674224854,0.09688100218772888,0.10488799959421158,0.06601981818675995,90698
2008-09-12,0.09287799894809723,0.10488799959421158,0.09287799894809723,0.10488799959421158,0.06601981818675995,874
2008-09-16,0.08006700128316879,0.10488799959421158,0.08006700128316879,0.10488799959421158,0.06601981818675995,3996
2008-09-17,0.0720599964261055,0.08086799830198288,0.0720599964261055,0.08086799830198288,0.05090087279677391,10241
2008-09-18,0.0720599964261055,0.08807399868965149,0.0720599964261055,0.08006700128316879,0.050396692007780075,185842
2008-09-19,0.08006700128316879,0.08407100290060043,0.08006700128316879,0.08407100290060043,0.05291694402694702,77684
2008-09-22,0.06405399739742279,0.09608100354671478,0.06405399739742279,0.08487100154161453,0.05342048779129982,99166
2008-09-23,0.0720599964261055,0.08086799830198288,0.0720599964261055,0.08086799830198288,0.05090087279677391,34970
2008-09-24,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.05090087279677391,0
2008-09-25,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.05090087279677391,24978
2008-09-26,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.05090087279677391,0
2008-09-29,0.08006700128316879,0.08006700128316879,0.07045900076627731,0.08006700128316879,0.050396692007780075,524306
2008-09-30,0.06805700063705444,0.07846599817276001,0.06805700063705444,0.07846599817276001,0.04938897863030434,47459
2008-10-02,0.07846599817276001,0.07846599817276001,0.07846599817276001,0.07846599817276001,0.04938897863030434,19983
2008-10-03,0.08006700128316879,0.08006700128316879,0.08006700128316879,0.08006700128316879,0.050396692007780075,15986
2008-10-06,0.056046999990940094,0.08006700128316879,0.056046999990940094,0.06405399739742279,0.040317606180906296,15237
2008-10-08,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.040317606180906296,4995
2008-10-09,0.0480399988591671,0.0720599964261055,0.0480399988591671,0.06405399739742279,0.040317606180906296,58700
2008-10-10,0.0720599964261055,0.0720599964261055,0.049640998244285583,0.049640998244285583,0.031245607882738113,16236
2008-10-13,0.0400330014526844,0.05444600060582161,0.0400330014526844,0.05444600060582161,0.034270029515028,68691
2008-10-14,0.05444600060582161,0.0720599964261055,0.05444600060582161,0.06405399739742279,0.040317606180906296,96168
2008-10-15,0.0720599964261055,0.07286100089550018,0.06405399739742279,0.0720599964261055,0.045356832444667816,147375
2008-10-16,0.056046999990940094,0.06405399739742279,0.056046999990940094,0.06405399739742279,0.040317606180906296,32222
2008-10-17,0.06405399739742279,0.06485400348901749,0.06405399739742279,0.06485400348901749,0.04082115367054939,318480
2008-10-20,0.06405399739742279,0.0720599964261055,0.048840999603271484,0.0720599964261055,0.045356832444667816,118150
2008-10-21,0.044036999344825745,0.0720599964261055,0.044036999344825745,0.0720599964261055,0.045356832444667816,2872
2008-10-22,0.0480399988591671,0.0720599964261055,0.0480399988591671,0.0720599964261055,0.045356832444667816,34970
2008-10-23,0.0400330014526844,0.05925000086426735,0.0400330014526844,0.0480399988591671,0.030237887054681778,76485
2008-10-24,0.032026998698711395,0.056046999990940094,0.032026998698711395,0.056046999990940094,0.035277750343084335,171684
2008-10-27,0.041634999215602875,0.04323599860072136,0.041634999215602875,0.04323599860072136,0.02721409872174263,26227
2008-10-28,0.0400330014526844,0.0400330014526844,0.030424999073147774,0.036830998957157135,0.023182591423392296,584826
2008-10-29,0.028023000806570053,0.036830998957157135,0.028023000806570053,0.036830998957157135,0.023182591423392296,59199
2008-10-30,0.025621000677347183,0.03522900119423866,0.025621000677347183,0.03522900119423866,0.02217424288392067,19296
2008-10-31,0.03282700106501579,0.036830998957157135,0.03282700106501579,0.036830998957157135,0.023182591423392296,4995
2008-11-03,0.036830998957157135,0.036830998957157135,0.036830998957157135,0.036830998957157135,0.023182591423392296,464107
2008-11-04,0.036830998957157135,0.036830998957157135,0.036830998957157135,0.036830998957157135,0.023182591423392296,39591
2008-11-05,0.06405399739742279,0.07846599817276001,0.06004999950528145,0.06004999950528145,0.03779735416173935,184843
2008-11-06,0.06645599752664566,0.06645599752664566,0.06645599752664566,0.06645599752664566,0.04182949289679527,154869
2008-11-07,0.0480399988591671,0.06645599752664566,0.0480399988591671,0.06645599752664566,0.04182949289679527,1935
2008-11-10,0.0480399988591671,0.0632530003786087,0.0480399988591671,0.0632530003786087,0.039813436567783356,19908
2008-11-11,0.06004999950528145,0.06004999950528145,0.056046999990940094,0.05684800073504448,0.035781919956207275,14987
2008-11-12,0.06805700063705444,0.06805700063705444,0.05684800073504448,0.05684800073504448,0.035781919956207275,4995
2008-11-13,0.05684800073504448,0.05684800073504448,0.05684800073504448,0.05684800073504448,0.035781919956207275,0
2008-11-14,0.06004999950528145,0.06004999950528145,0.056046999990940094,0.06004999950528145,0.03779735416173935,1541846
2008-11-17,0.06004999950528145,0.06004999950528145,0.056046999990940094,0.06004999950528145,0.03779735416173935,273518
2008-11-18,0.049640998244285583,0.05204299837350845,0.049640998244285583,0.05204299837350845,0.03275749832391739,371685
2008-11-19,0.02401999942958355,0.05204299837350845,0.02401999942958355,0.05204299837350845,0.03275749832391739,3746
2008-11-20,0.05204299837350845,0.05204299837350845,0.05204299837350845,0.05204299837350845,0.03275749832391739,0
2008-11-21,0.0480399988591671,0.06004999950528145,0.0480399988591671,0.06004999950528145,0.03779735416173935,25078
2008-11-24,0.06004999950528145,0.06004999950528145,0.056046999990940094,0.056046999990940094,0.035277750343084335,124894
2008-11-25,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.035277750343084335,131139
2008-11-26,0.0400330014526844,0.056046999990940094,0.0400330014526844,0.056046999990940094,0.035277750343084335,379678
2008-11-27,0.05444600060582161,0.056046999990940094,0.046438999474048615,0.0480399988591671,0.030237887054681778,5178120
2008-11-28,0.044036999344825745,0.0480399988591671,0.044036999344825745,0.0480399988591671,0.030237887054681778,262278
2008-12-01,0.0480399988591671,0.0480399988591671,0.0480399988591671,0.0480399988591671,0.030237887054681778,5620
2008-12-02,0.0480399988591671,0.0480399988591671,0.0480399988591671,0.0480399988591671,0.030237887054681778,135260
2008-12-03,0.032026998698711395,0.0480399988591671,0.032026998698711395,0.0480399988591671,0.030237887054681778,254160
2008-12-04,0.0480399988591671,0.049640998244285583,0.04723900184035301,0.04723900184035301,0.02973370999097824,4186459
2008-12-05,0.041634999215602875,0.0632530003786087,0.0400330014526844,0.0632530003786087,0.039813436567783356,8179282
2008-12-08,0.04563799872994423,0.05204299837350845,0.04563799872994423,0.0480399988591671,0.030237887054681778,2089482
2008-12-09,0.04723900184035301,0.048840999603271484,0.04723900184035301,0.048840999603271484,0.030742065981030464,119898
2008-12-10,0.048840999603271484,0.048840999603271484,0.048840999603271484,0.048840999603271484,0.030742065981030464,499577
2008-12-11,0.05925000086426735,0.05925000086426735,0.05925000086426735,0.05925000086426735,0.037293821573257446,55615
2008-12-12,0.05925000086426735,0.05925000086426735,0.05925000086426735,0.05925000086426735,0.037293821573257446,0
2008-12-15,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.03678964078426361,0
2008-12-16,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.03678964078426361,0
2008-12-17,0.0400330014526844,0.048840999603271484,0.0400330014526844,0.0480399988591671,0.030237887054681778,547037
2008-12-18,0.0400330014526844,0.051242999732494354,0.0400330014526844,0.049640998244285583,0.031245607882738113,823053
2008-12-19,0.05204299837350845,0.05204299837350845,0.049640998244285583,0.049640998244285583,0.031245607882738113,764353
2008-12-22,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.031245607882738113,0
2008-12-23,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.031245607882738113,0
2008-12-24,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.031245607882738113,0
2008-12-29,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.031245607882738113,0
2008-12-30,0.0480399988591671,0.05444600060582161,0.0480399988591671,0.05444600060582161,0.034270029515028,694412
2008-12-31,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.034270029515028,0
2009-01-02,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.034270029515028,24978
2009-01-05,0.06004999950528145,0.06004999950528145,0.05925000086426735,0.05925000086426735,0.037293821573257446,124894
2009-01-06,0.0400330014526844,0.06004999950528145,0.0400330014526844,0.06004999950528145,0.03779735416173935,375932
2009-01-07,0.05764799937605858,0.05764799937605858,0.05764799937605858,0.05764799937605858,0.036285459995269775,367189
2009-01-08,0.05764799937605858,0.05764799937605858,0.05684800073504448,0.05684800073504448,0.035781919956207275,569518
2009-01-09,0.05764799937605858,0.05764799937605858,0.05684800073504448,0.05684800073504448,0.035781919956207275,99915
2009-01-12,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.034270029515028,99915
2009-01-13,0.0480399988591671,0.05204299837350845,0.0480399988591671,0.05204299837350845,0.03275749832391739,257282
2009-01-14,0.05204299837350845,0.05204299837350845,0.05204299837350845,0.05204299837350845,0.03275749832391739,0
2009-01-15,0.0400330014526844,0.056046999990940094,0.0400330014526844,0.056046999990940094,0.035277750343084335,62447
2009-01-16,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.035277750343084335,626969
2009-01-19,0.0400330014526844,0.048840999603271484,0.0400330014526844,0.048840999603271484,0.030742065981030464,30724
2009-01-20,0.048840999603271484,0.048840999603271484,0.048840999603271484,0.048840999603271484,0.030742065981030464,0
2009-01-21,0.04723900184035301,0.056046999990940094,0.04723900184035301,0.056046999990940094,0.035277750343084335,57451
2009-01-22,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.035277750343084335,0
2009-01-23,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.035277750343084335,0
2009-01-29,0.0400330014526844,0.05764799937605858,0.0400330014526844,0.05764799937605858,0.036285459995269775,333717
2009-01-30,0.05764799937605858,0.05764799937605858,0.05764799937605858,0.05764799937605858,0.036285459995269775,0
2009-02-02,0.058449000120162964,0.058449000120162964,0.05764799937605858,0.058449000120162964,0.03678964078426361,584505
2009-02-03,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.03678964078426361,0
2009-02-04,0.05524599924683571,0.05524599924683571,0.05444600060582161,0.05524599924683571,0.034773580729961395,1255188
2009-02-05,0.03602999821305275,0.049640998244285583,0.03602999821305275,0.049640998244285583,0.031245607882738113,12489
2009-02-06,0.04483700171113014,0.056046999990940094,0.04483700171113014,0.056046999990940094,0.035277750343084335,10740
2009-02-09,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.035277750343084335,0
2009-02-10,0.049640998244285583,0.06405399739742279,0.049640998244285583,0.06405399739742279,0.040317606180906296,14987
2009-02-11,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.040317606180906296,319729
2009-02-12,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.040317606180906296,0
2009-02-13,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.040317606180906296,0
2009-02-16,0.041634999215602875,0.06245199963450432,0.041634999215602875,0.06245199963450432,0.03930925577878952,2497
