Date,Open,High,Low,Close,Adj Close,Volume
2000-02-16,0.553508996963501,0.5609890222549438,0.5310699939727783,0.5609890222549438,0.3962205946445465,1871692
2000-02-17,0.5609890222549438,0.5684689879417419,0.5310699939727783,0.5460289716720581,0.3856545090675354,2707269
2000-02-18,0.5460289716720581,0.5983880162239075,0.5460289716720581,0.5609890222549438,0.3962205946445465,2439884
2000-02-21,0.5609890222549438,0.6208279728889465,0.5385500192642212,0.5684689879417419,0.4015035629272461,5407853
2000-02-22,0.5609890222549438,0.5609890222549438,0.5161100029945374,0.5460289716720581,0.3856545090675354,2700584
2000-02-23,0.5460289716720581,0.5460289716720581,0.5310699939727783,0.5310699939727783,0.3750891387462616,835576
2000-02-24,0.5235900282859802,0.553508996963501,0.5235900282859802,0.5310699939727783,0.3750891387462616,1069538
2000-02-25,0.5235900282859802,0.5235900282859802,0.4936699867248535,0.5011500120162964,0.3539568781852722,782099
2000-02-28,0.4936699867248535,0.5086299777030945,0.4562709927558899,0.4562709927558899,0.3222593069076538,2439884
2000-02-29,0.4861910045146942,0.5011500120162964,0.4861910045146942,0.5011500120162964,0.3539568781852722,521399
2000-03-01,0.5011500120162964,0.5759490132331848,0.4861910045146942,0.5460289716720581,0.3856545090675354,5588338
2000-03-02,0.5609890222549438,0.5609890222549438,0.4936699867248535,0.5235900282859802,0.36980608105659485,1102961
2000-03-03,0.5385500192642212,0.5460289716720581,0.5235900282859802,0.5235900282859802,0.36980608105659485,1089592
2000-03-06,0.5235900282859802,0.5684689879417419,0.5235900282859802,0.5460289716720581,0.3856545090675354,2046246
2000-03-07,0.5460289716720581,0.5460289716720581,0.5235900282859802,0.5385500192642212,0.38037213683128357,935846
2000-03-08,0.5460289716720581,0.5460289716720581,0.5161100029945374,0.5161100029945374,0.36452293395996094,1824899
2000-03-09,0.5235900282859802,0.5310699939727783,0.5086299777030945,0.5086299777030945,0.35923996567726135,167115
2000-03-10,0.5385500192642212,0.5385500192642212,0.5011500120162964,0.5086299777030945,0.35923996567726135,802153
2000-03-13,0.5011500120162964,0.5086299777030945,0.4936699867248535,0.4936699867248535,0.34867385029792786,374338
2000-03-14,0.47871100902557373,0.5011500120162964,0.47871100902557373,0.4936699867248535,0.34867385029792786,1363661
2000-03-15,0.47123101353645325,0.4861910045146942,0.47123101353645325,0.4861910045146942,0.3433915376663208,120323
2000-03-16,0.4637509882450104,0.4637509882450104,0.4637509882450104,0.4637509882450104,0.32754233479499817,26738
2000-03-17,0.4637509882450104,0.4637509882450104,0.4487909972667694,0.4562709927558899,0.3222593069076538,688515
2000-03-20,0.43383198976516724,0.4562709927558899,0.43383198976516724,0.4487909972667694,0.31697630882263184,367653
2000-03-21,0.4487909972667694,0.4487909972667694,0.4039120078086853,0.4039120078086853,0.2852787375450134,441184
2000-03-22,0.42635199427604675,0.42635199427604675,0.41887199878692627,0.42635199427604675,0.30112791061401367,247330
2000-03-23,0.43383198976516724,0.4562709927558899,0.42635199427604675,0.43383198976516724,0.30641093850135803,962584
2000-03-24,0.4487909972667694,0.4562709927558899,0.4487909972667694,0.4562709927558899,0.3222593069076538,334230
2000-03-27,0.4562709927558899,0.4637509882450104,0.4562709927558899,0.4562709927558899,0.3222593069076538,808838
2000-03-28,0.4487909972667694,0.4487909972667694,0.4113920032978058,0.4487909972667694,0.31697630882263184,461238
2000-03-29,0.43383198976516724,0.4861910045146942,0.43383198976516724,0.4861910045146942,0.3433915376663208,421130
2000-03-30,0.4637509882450104,0.5086299777030945,0.4487909972667694,0.47123101353645325,0.3328254520893097,815523
2000-03-31,0.47123101353645325,0.47871100902557373,0.47123101353645325,0.47123101353645325,0.3328254520893097,180484
2000-04-03,0.4637509882450104,0.4861910045146942,0.4113920032978058,0.43383198976516724,0.30641093850135803,1275932
2000-04-04,0.43383198976516724,0.43383198976516724,0.43383198976516724,0.43383198976516724,0.30641093850135803,0
2000-04-05,0.38895198702812195,0.4039120078086853,0.38895198702812195,0.3964320123195648,0.2799956798553467,187169
2000-04-06,0.42635199427604675,0.42635199427604675,0.4113920032978058,0.42635199427604675,0.30112791061401367,594930
2000-04-07,0.42635199427604675,0.4413110017776489,0.42635199427604675,0.42635199427604675,0.30112791061401367,487976
2000-04-10,0.42635199427604675,0.4487909972667694,0.41887199878692627,0.4413110017776489,0.3116932809352875,150403
2000-04-11,0.4113920032978058,0.4113920032978058,0.4039120078086853,0.4039120078086853,0.2852787375450134,508030
2000-04-12,0.38895198702812195,0.4113920032978058,0.38895198702812195,0.4113920032978058,0.2905617356300354,280753
2000-04-13,0.3964320123195648,0.41887199878692627,0.3964320123195648,0.4039120078086853,0.2852787375450134,106953
2000-04-14,0.3964320123195648,0.4113920032978058,0.3964320123195648,0.4113920032978058,0.2905617356300354,200538
2000-04-17,0.37399300932884216,0.37399300932884216,0.3515529930591583,0.37399300932884216,0.2641473114490509,802153
2000-04-18,0.37399300932884216,0.47871100902557373,0.37399300932884216,0.47871100902557373,0.33810847997665405,2065546
2000-04-19,0.5011500120162964,0.5011500120162964,0.41887199878692627,0.4413110017776489,0.3116932809352875,6283538
2000-04-20,0.4637509882450104,0.4637509882450104,0.4039120078086853,0.4039120078086853,0.2852787375450134,541453
2000-04-21,0.4039120078086853,0.4039120078086853,0.4039120078086853,0.4039120078086853,0.2852787375450134,0
2000-04-24,0.4039120078086853,0.4039120078086853,0.4039120078086853,0.4039120078086853,0.2852787375450134,0
2000-04-25,0.42635199427604675,0.42635199427604675,0.4039120078086853,0.4113920032978058,0.2905617356300354,574876
2000-04-26,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.2799956798553467,220592
2000-04-27,0.4039120078086853,0.4113920032978058,0.4039120078086853,0.4113920032978058,0.2905617356300354,394392
2000-04-28,0.38895198702812195,0.38895198702812195,0.38147199153900146,0.38147199153900146,0.26942962408065796,187169
2000-05-01,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.26942962408065796,0
2000-05-02,0.37399300932884216,0.4113920032978058,0.37399300932884216,0.3964320123195648,0.2799956798553467,782099
2000-05-03,0.3964320123195648,0.4113920032978058,0.3964320123195648,0.4039120078086853,0.2852787375450134,842261
2000-05-04,0.3964320123195648,0.4113920032978058,0.3964320123195648,0.3964320123195648,0.2799956798553467,487976
2000-05-05,0.42635199427604675,0.42635199427604675,0.38895198702812195,0.38895198702812195,0.27471256256103516,133692
2000-05-08,0.38895198702812195,0.38895198702812195,0.37399300932884216,0.38147199153900146,0.26942962408065796,347599
2000-05-09,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.26942962408065796,0
2000-05-10,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.26942962408065796,0
2000-05-11,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.26942962408065796,0
2000-05-12,0.37399300932884216,0.37399300932884216,0.3515529930591583,0.37399300932884216,0.2641473114490509,93584
2000-05-15,0.3964320123195648,0.4113920032978058,0.3964320123195648,0.3964320123195648,0.2799956798553467,1216599
2000-05-16,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.2799956798553467,3148453
2000-05-17,0.3964320123195648,0.3964320123195648,0.38147199153900146,0.38147199153900146,0.26942962408065796,1784792
2000-05-18,0.3665130138397217,0.3665130138397217,0.3665130138397217,0.3665130138397217,0.25886422395706177,354284
2000-05-19,0.3665130138397217,0.3665130138397217,0.3590329885482788,0.36277300119400024,0.2562227249145508,3643115
2000-05-22,0.37399300932884216,0.37399300932884216,0.3515529930591583,0.3665130138397217,0.25886422395706177,655092
2000-05-23,0.3590329885482788,0.3590329885482788,0.3515529930591583,0.3515529930591583,0.24829813838005066,267384
2000-05-24,0.33659300208091736,0.34407299757003784,0.33659300208091736,0.33659300208091736,0.23773209750652313,240646
2000-05-25,0.34407299757003784,0.34407299757003784,0.3216339945793152,0.3216339945793152,0.22716666758060455,748676
2000-05-26,0.3141539990901947,0.3141539990901947,0.29919400811195374,0.29919400811195374,0.21131756901741028,601615
2000-05-29,0.3066740036010742,0.3141539990901947,0.3066740036010742,0.3141539990901947,0.2218836545944214,40107
2000-05-30,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.2218836545944214,0
2000-05-31,0.31041398644447327,0.31041398644447327,0.31041398644447327,0.31041398644447327,0.21924209594726562,320861
2000-06-01,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.2218836545944214,608299
2000-06-02,0.33659300208091736,0.3515529930591583,0.33659300208091736,0.34407299757003784,0.2430150806903839,949215
2000-06-05,0.3478130102157593,0.3590329885482788,0.34407299757003784,0.35529300570487976,0.25093963742256165,1056169
2000-06-06,0.35529300570487976,0.35529300570487976,0.35529300570487976,0.35529300570487976,0.25093963742256165,0
2000-06-07,0.3590329885482788,0.3590329885482788,0.3590329885482788,0.3590329885482788,0.25358113646507263,26738
2000-06-08,0.3515529930591583,0.3515529930591583,0.34407299757003784,0.3478130102157593,0.24565660953521729,508030
2000-06-09,0.3478130102157593,0.3478130102157593,0.3478130102157593,0.3478130102157593,0.24565660953521729,26738
2000-06-12,0.33659300208091736,0.33659300208091736,0.3291130065917969,0.3291130065917969,0.2324489802122116,1129699
2000-06-13,0.33659300208091736,0.3478130102157593,0.33659300208091736,0.3403330147266388,0.24037356674671173,601615
2000-06-14,0.33659300208091736,0.34407299757003784,0.33659300208091736,0.3403330147266388,0.24037356674671173,782099
2000-06-15,0.33659300208091736,0.33659300208091736,0.33659300208091736,0.33659300208091736,0.23773209750652313,427815
2000-06-16,0.3253740072250366,0.37399300932884216,0.3253740072250366,0.36277300119400024,0.2562227249145508,899080
2000-06-19,0.3702529966831207,0.38147199153900146,0.3665130138397217,0.3665130138397217,0.25886422395706177,5534861
2000-06-20,0.38147199153900146,0.38147199153900146,0.3515529930591583,0.3590329885482788,0.25358113646507263,3141769
2000-06-21,0.3590329885482788,0.3590329885482788,0.3478130102157593,0.3478130102157593,0.24565660953521729,775415
2000-06-22,0.3515529930591583,0.3590329885482788,0.3478130102157593,0.3478130102157593,0.24565660953521729,1223284
2000-06-23,0.35529300570487976,0.3590329885482788,0.35529300570487976,0.35529300570487976,0.25093963742256165,120323
2000-06-26,0.3515529930591583,0.3665130138397217,0.3515529930591583,0.3665130138397217,0.25886422395706177,681830
2000-06-27,0.37399300932884216,0.37399300932884216,0.3515529930591583,0.3515529930591583,0.24829813838005066,434499
2000-06-28,0.34407299757003784,0.3515529930591583,0.3253740072250366,0.3515529930591583,0.24829813838005066,1056169
2000-06-29,0.33659300208091736,0.3478130102157593,0.33659300208091736,0.3403330147266388,0.24037356674671173,447869
2000-06-30,0.34407299757003784,0.34407299757003784,0.3291130065917969,0.3291130065917969,0.2324489802122116,2373038
2000-07-03,0.3253740072250366,0.33659300208091736,0.3253740072250366,0.3328529894351959,0.23509050905704498,247330
2000-07-04,0.33659300208091736,0.34407299757003784,0.3328529894351959,0.3328529894351959,0.23509050905704498,441184
2000-07-05,0.33659300208091736,0.3590329885482788,0.33659300208091736,0.33659300208091736,0.23773209750652313,467923
2000-07-06,0.3515529930591583,0.3515529930591583,0.3328529894351959,0.3328529894351959,0.23509050905704498,1276761
2000-07-07,0.3291130065917969,0.34407299757003784,0.3291130065917969,0.33659300208091736,0.23773209750652313,300807
2000-07-10,0.3590329885482788,0.3665130138397217,0.3515529930591583,0.3665130138397217,0.25886422395706177,1697892
2000-07-11,0.3590329885482788,0.38147199153900146,0.3515529930591583,0.38147199153900146,0.26942962408065796,1477299
2000-07-12,0.38895198702812195,0.3964320123195648,0.3702529966831207,0.3702529966831207,0.261505663394928,2279453
2000-07-13,0.37399300932884216,0.4113920032978058,0.37399300932884216,0.38147199153900146,0.26942962408065796,3790176
2000-07-14,0.38147199153900146,0.38147199153900146,0.37399300932884216,0.37399300932884216,0.2641473114490509,1697892
2000-07-17,0.38147199153900146,0.38147199153900146,0.3665130138397217,0.3665130138397217,0.25886422395706177,374338
2000-07-18,0.38147199153900146,0.38147199153900146,0.3665130138397217,0.3665130138397217,0.25886422395706177,782099
2000-07-19,0.38147199153900146,0.38147199153900146,0.3665130138397217,0.3665130138397217,0.25886422395706177,782099
2000-07-20,0.37399300932884216,0.38147199153900146,0.37399300932884216,0.38147199153900146,0.26942962408065796,1356976
2000-07-21,0.3964320123195648,0.41887199878692627,0.38895198702812195,0.4039120078086853,0.2852787375450134,6951999
2000-07-24,0.3964320123195648,0.5086299777030945,0.3964320123195648,0.5086299777030945,0.35923996567726135,24746444
2000-07-25,0.5086299777030945,0.5235900282859802,0.4637509882450104,0.47123101353645325,0.3328254520893097,9425307
2000-07-26,0.4861910045146942,0.5086299777030945,0.47871100902557373,0.4861910045146942,0.3433915376663208,6951999
2000-07-27,0.4861910045146942,0.4861910045146942,0.4562709927558899,0.47123101353645325,0.3328254520893097,1938538
2000-07-28,0.4637509882450104,0.4637509882450104,0.4113920032978058,0.4413110017776489,0.3116932809352875,2907807
2000-07-31,0.4039120078086853,0.47123101353645325,0.4039120078086853,0.47123101353645325,0.3328254520893097,1992015
2000-08-01,0.47871100902557373,0.4861910045146942,0.4637509882450104,0.47871100902557373,0.33810847997665405,2974653
2000-08-02,0.5011500120162964,0.5011500120162964,0.47871100902557373,0.47871100902557373,0.33810847997665405,2820907
2000-08-03,0.47871100902557373,0.4861910045146942,0.4637509882450104,0.47871100902557373,0.33810847997665405,1824899
2000-08-04,0.4562709927558899,0.4861910045146942,0.4562709927558899,0.47123101353645325,0.3328254520893097,1356976
2000-08-07,0.47123101353645325,0.4936699867248535,0.47123101353645325,0.4936699867248535,0.34867385029792786,2506730
2000-08-08,0.5086299777030945,0.5609890222549438,0.4936699867248535,0.5460289716720581,0.3856545090675354,15601891
2000-08-09,0.553508996963501,0.5684689879417419,0.5086299777030945,0.5310699939727783,0.3750891387462616,7246122
2000-08-10,0.5310699939727783,0.5310699939727783,0.5086299777030945,0.5086299777030945,0.35923996567726135,2780799
2000-08-11,0.5235900282859802,0.5235900282859802,0.5011500120162964,0.5086299777030945,0.35923996567726135,1156438
2000-08-14,0.5161100029945374,0.5161100029945374,0.4936699867248535,0.5011500120162964,0.3539568781852722,1577569
2000-08-15,0.5235900282859802,0.5235900282859802,0.5011500120162964,0.5086299777030945,0.35923996567726135,1236653
2000-08-16,0.5011500120162964,0.5161100029945374,0.4936699867248535,0.4936699867248535,0.34867385029792786,1143069
2000-08-17,0.5161100029945374,0.5161100029945374,0.5086299777030945,0.5161100029945374,0.36452293395996094,1313526
2000-08-18,0.5086299777030945,0.5086299777030945,0.4936699867248535,0.5011500120162964,0.3539568781852722,721938
2000-08-21,0.5011500120162964,0.5161100029945374,0.5011500120162964,0.5086299777030945,0.35923996567726135,868999
2000-08-22,0.5011500120162964,0.5011500120162964,0.4936699867248535,0.4936699867248535,0.34867385029792786,1203230
2000-08-23,0.4936699867248535,0.4936699867248535,0.47871100902557373,0.4936699867248535,0.34867385029792786,715388
2000-08-24,0.4936699867248535,0.4936699867248535,0.47871100902557373,0.47871100902557373,0.33810847997665405,822207
2000-08-25,0.4637509882450104,0.47123101353645325,0.4487909972667694,0.4487909972667694,0.31697630882263184,681830
2000-08-28,0.4487909972667694,0.4562709927558899,0.4413110017776489,0.4413110017776489,0.3116932809352875,541453
2000-08-29,0.47123101353645325,0.47871100902557373,0.4637509882450104,0.47123101353645325,0.3328254520893097,648407
2000-08-30,0.4637509882450104,0.47123101353645325,0.4487909972667694,0.47123101353645325,0.3328254520893097,467923
2000-08-31,0.4861910045146942,0.4861910045146942,0.4487909972667694,0.4637509882450104,0.32754233479499817,300807
2000-09-01,0.47123101353645325,0.47123101353645325,0.4637509882450104,0.4637509882450104,0.32754233479499817,327546
2000-09-04,0.4562709927558899,0.4861910045146942,0.4562709927558899,0.4637509882450104,0.32754233479499817,414446
2000-09-05,0.4637509882450104,0.47123101353645325,0.4637509882450104,0.47123101353645325,0.3328254520893097,106953
2000-09-06,0.4562709927558899,0.4562709927558899,0.4487909972667694,0.4487909972667694,0.31697630882263184,0
2000-09-07,0.47871100902557373,0.47871100902557373,0.47123101353645325,0.47123101353645325,0.3328254520893097,915792
2000-09-08,0.4861910045146942,0.4861910045146942,0.4487909972667694,0.4562709927558899,0.3222593069076538,300807
2000-09-11,0.4562709927558899,0.4562709927558899,0.42635199427604675,0.42635199427604675,0.30112791061401367,387707
2000-09-12,0.42635199427604675,0.42635199427604675,0.41887199878692627,0.42635199427604675,0.30112791061401367,340915
2000-09-13,0.42635199427604675,0.42635199427604675,0.42635199427604675,0.42635199427604675,0.30112791061401367,0
2000-09-14,0.4113920032978058,0.4413110017776489,0.4039120078086853,0.4039120078086853,0.2852787375450134,1089592
2000-09-15,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.2799956798553467,294123
2000-09-18,0.38895198702812195,0.38895198702812195,0.36277300119400024,0.36277300119400024,0.2562227249145508,280753
2000-09-19,0.3590329885482788,0.3964320123195648,0.3590329885482788,0.3964320123195648,0.2799956798553467,561507
2000-09-20,0.37399300932884216,0.3964320123195648,0.37399300932884216,0.3964320123195648,0.2799956798553467,220592
2000-09-21,0.38147199153900146,0.38147199153900146,0.37399300932884216,0.37399300932884216,0.2641473114490509,160430
2000-09-22,0.35529300570487976,0.3665130138397217,0.35529300570487976,0.3665130138397217,0.25886422395706177,93584
2000-09-25,0.3665130138397217,0.37399300932884216,0.3665130138397217,0.37399300932884216,0.2641473114490509,334230
2000-09-26,0.37399300932884216,0.37399300932884216,0.3590329885482788,0.36277300119400024,0.2562227249145508,187169
2000-09-27,0.3590329885482788,0.3590329885482788,0.3515529930591583,0.3515529930591583,0.24829813838005066,220592
2000-09-28,0.3665130138397217,0.3665130138397217,0.36277300119400024,0.36277300119400024,0.2562227249145508,173799
2000-09-29,0.3702529966831207,0.3702529966831207,0.36277300119400024,0.36277300119400024,0.2562227249145508,207223
2000-10-02,0.36277300119400024,0.36277300119400024,0.36277300119400024,0.36277300119400024,0.2562227249145508,0
2000-10-03,0.3590329885482788,0.3590329885482788,0.3590329885482788,0.3590329885482788,0.25358113646507263,93584
2000-10-04,0.3665130138397217,0.3665130138397217,0.3590329885482788,0.3590329885482788,0.25358113646507263,0
2000-10-05,0.36277300119400024,0.36277300119400024,0.3590329885482788,0.36277300119400024,0.2562227249145508,220592
2000-10-06,0.36277300119400024,0.36277300119400024,0.36277300119400024,0.36277300119400024,0.2562227249145508,0
2000-10-09,0.35529300570487976,0.35529300570487976,0.3478130102157593,0.35529300570487976,0.25093963742256165,173799
2000-10-10,0.3515529930591583,0.3515529930591583,0.3515529930591583,0.3515529930591583,0.24829813838005066,360969
2000-10-11,0.34407299757003784,0.34407299757003784,0.3253740072250366,0.3253740072250366,0.2298082411289215,739051
2000-10-12,0.3141539990901947,0.3216339945793152,0.31041398644447327,0.3216339945793152,0.22716666758060455,280753
2000-10-13,0.29919400811195374,0.31789401173591614,0.29919400811195374,0.3141539990901947,0.2218836545944214,302144
2000-10-16,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.2218836545944214,0
2000-10-17,0.3141539990901947,0.3141539990901947,0.3029339909553528,0.3029339909553528,0.21395908296108246,334230
2000-10-18,0.29919400811195374,0.29919400811195374,0.2842339873313904,0.2842339873313904,0.2007514387369156,494661
2000-10-19,0.2842339873313904,0.2842339873313904,0.2692750096321106,0.2842339873313904,0.2007514387369156,835576
2000-10-20,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2007514387369156,374338
2000-10-23,0.29171401262283325,0.29171401262283325,0.28049400448799133,0.28049400448799133,0.1981099247932434,133692
2000-10-24,0.28049400448799133,0.2879739999771118,0.2767539918422699,0.2767539918422699,0.19546836614608765,1323553
2000-10-25,0.28049400448799133,0.29919400811195374,0.28049400448799133,0.29919400811195374,0.21131756901741028,909107
2000-10-26,0.29171401262283325,0.3291130065917969,0.29171401262283325,0.3291130065917969,0.2324489802122116,982638
2000-10-27,0.3291130065917969,0.3291130065917969,0.3291130065917969,0.3291130065917969,0.2324489802122116,0
2000-10-30,0.3141539990901947,0.31789401173591614,0.3141539990901947,0.31789401173591614,0.22452512383460999,481292
2000-10-31,0.3253740072250366,0.34407299757003784,0.3253740072250366,0.33659300208091736,0.23773209750652313,915792
2000-11-01,0.33659300208091736,0.3403330147266388,0.3328529894351959,0.3403330147266388,0.24037356674671173,447869
2000-11-02,0.34407299757003784,0.34407299757003784,0.3253740072250366,0.3253740072250366,0.2298082411289215,487976
2000-11-03,0.3403330147266388,0.3403330147266388,0.3291130065917969,0.3328529894351959,0.23509050905704498,909107
2000-11-06,0.3291130065917969,0.34407299757003784,0.3291130065917969,0.33659300208091736,0.23773209750652313,541453
2000-11-07,0.3291130065917969,0.34407299757003784,0.3291130065917969,0.34407299757003784,0.2430150806903839,267384
2000-11-08,0.33659300208091736,0.34407299757003784,0.3291130065917969,0.33659300208091736,0.23773209750652313,1951907
2000-11-09,0.3216339945793152,0.3253740072250366,0.31789401173591614,0.3253740072250366,0.2298082411289215,106953
2000-11-10,0.3291130065917969,0.3291130065917969,0.31789401173591614,0.31789401173591614,0.22452512383460999,0
2000-11-13,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.2218836545944214,133692
2000-11-14,0.3141539990901947,0.3253740072250366,0.3066740036010742,0.3066740036010742,0.21660056710243225,180484
2000-11-15,0.3141539990901947,0.3141539990901947,0.3066740036010742,0.3141539990901947,0.2218836545944214,320861
2000-11-16,0.3216339945793152,0.3216339945793152,0.29919400811195374,0.3141539990901947,0.2218836545944214,1129699
2000-11-17,0.31789401173591614,0.3216339945793152,0.31041398644447327,0.31041398644447327,0.21924209594726562,334230
2000-11-20,0.3216339945793152,0.3291130065917969,0.31789401173591614,0.3291130065917969,0.2324489802122116,294123
2000-11-21,0.3141539990901947,0.3253740072250366,0.3141539990901947,0.3253740072250366,0.2298082411289215,73530
2000-11-22,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.2218836545944214,240646
2000-11-23,0.29919400811195374,0.31041398644447327,0.29919400811195374,0.31041398644447327,0.21924209594726562,193853
2000-11-24,0.3216339945793152,0.3216339945793152,0.29919400811195374,0.29919400811195374,0.21131756901741028,1016061
2000-11-27,0.3029339909553528,0.31041398644447327,0.2842339873313904,0.3066740036010742,0.21660056710243225,574876
2000-11-28,0.29919400811195374,0.3066740036010742,0.29919400811195374,0.3066740036010742,0.21660056710243225,60161
2000-11-29,0.29919400811195374,0.29919400811195374,0.2842339873313904,0.2842339873313904,0.2007514387369156,394392
2000-11-30,0.2842339873313904,0.29919400811195374,0.2767539918422699,0.2842339873313904,0.2007514387369156,808838
2000-12-01,0.29171401262283325,0.29171401262283325,0.2767539918422699,0.29171401262283325,0.20603448152542114,327546
2000-12-04,0.29171401262283325,0.29171401262283325,0.29171401262283325,0.29171401262283325,0.20603448152542114,66846
2000-12-05,0.2954539954662323,0.2954539954662323,0.2954539954662323,0.2954539954662323,0.20867598056793213,93584
2000-12-06,0.3066740036010742,0.31789401173591614,0.2954539954662323,0.31041398644447327,0.21924209594726562,1082907
2000-12-07,0.29919400811195374,0.3253740072250366,0.29919400811195374,0.3066740036010742,0.21660056710243225,2219292
2000-12-08,0.31789401173591614,0.31789401173591614,0.31041398644447327,0.31789401173591614,0.22452512383460999,728623
2000-12-11,0.31041398644447327,0.3291130065917969,0.31041398644447327,0.31789401173591614,0.22452512383460999,394392
2000-12-12,0.3253740072250366,0.3253740072250366,0.31041398644447327,0.31041398644447327,0.21924209594726562,401076
2000-12-13,0.31041398644447327,0.3141539990901947,0.3066740036010742,0.3141539990901947,0.2218836545944214,681830
2000-12-14,0.3066740036010742,0.3141539990901947,0.2954539954662323,0.29919400811195374,0.21131756901741028,721938
2000-12-15,0.29919400811195374,0.3029339909553528,0.29171401262283325,0.29171401262283325,0.20603448152542114,501346
2000-12-18,0.2879739999771118,0.2879739999771118,0.2879739999771118,0.2879739999771118,0.20339296758174896,200538
2000-12-19,0.29171401262283325,0.29171401262283325,0.29171401262283325,0.29171401262283325,0.20603448152542114,467923
2000-12-20,0.29171401262283325,0.29171401262283325,0.2879739999771118,0.29171401262283325,0.20603448152542114,828892
