Date,Open,High,Low,Close,Adj Close,Volume
2000-02-04,50.18391418457031,50.18391418457031,50.18391418457031,50.18391418457031,20.214672088623047,0
2000-02-07,50.18391418457031,50.18391418457031,50.18391418457031,50.18391418457031,20.214672088623047,0
2000-02-08,49.50114059448242,50.18391418457031,47.79420471191406,48.3062858581543,19.45834732055664,1749572
2000-02-09,48.647674560546875,48.98905944824219,47.79420471191406,48.3062858581543,19.45834732055664,1793487
2000-02-10,47.11143112182617,47.79420471191406,46.770042419433594,47.45281982421875,19.11455726623535,2009965
2000-02-11,47.79420471191406,47.79420471191406,45.91657638549805,46.940738677978516,18.90828514099121,3532711
2000-02-14,47.79420471191406,47.79420471191406,43.86825180053711,44.20964050292969,17.808168411254883,4001407
2000-02-15,44.380332946777344,45.745880126953125,42.84408950805664,44.72172164916992,18.01444435119629,2482525
2000-02-16,45.063106536865234,46.940738677978516,45.063106536865234,45.40449523925781,18.289470672607422,3569641
2000-02-17,45.745880126953125,46.770042419433594,44.89241409301758,46.42865753173828,18.702011108398438,2043524
2000-02-18,45.063106536865234,46.0872688293457,43.356170654296875,43.69755935668945,17.601890563964844,4243678
2000-02-21,42.33201217651367,43.5268669128418,41.47854232788086,42.33201217651367,17.05183219909668,2916247
2000-02-22,42.673397064208984,43.01478576660156,40.62507629394531,41.47854232788086,16.708044052124023,3267177
2000-02-23,41.990623474121094,42.84408950805664,41.47854232788086,42.33201217651367,17.05183219909668,1533730
2000-02-24,42.33201217651367,43.356170654296875,40.283687591552734,40.62507629394531,16.364259719848633,3243535
2000-02-25,40.966461181640625,40.966461181640625,38.576751708984375,39.600914001464844,15.951719284057617,2319717
2000-02-28,39.08883285522461,39.259525299072266,37.38189697265625,38.06467056274414,15.33289623260498,2663770
2000-02-29,38.91814041137695,39.43022155761719,37.211204528808594,38.2353630065918,15.401657104492188,2756601
2000-03-01,38.2353630065918,39.259525299072266,37.38189697265625,37.893978118896484,15.26414680480957,2506650
2000-03-02,37.893978118896484,38.576751708984375,35.504268646240234,36.69912338256836,14.782840728759766,2363245
2000-03-03,35.84565353393555,37.04050827026367,34.9921875,36.35773468017578,14.645325660705566,2177107
2000-03-06,37.552589416503906,38.74744415283203,36.52842712402344,38.2353630065918,15.401657104492188,3321146
2000-03-07,38.2353630065918,38.40605926513672,37.211204528808594,38.06467056274414,15.33289623260498,1867390
2000-03-08,37.211204528808594,37.552589416503906,36.187042236328125,37.38189697265625,15.057865142822266,1534422
2000-03-09,37.893978118896484,38.74744415283203,37.211204528808594,37.38189697265625,15.057865142822266,1874094
2000-03-10,38.2353630065918,39.942298889160156,37.72328567504883,38.2353630065918,15.401657104492188,1463305
2000-03-13,38.2353630065918,39.43022155761719,37.552589416503906,38.74744415283203,15.607928276062012,1386765
2000-03-14,38.91814041137695,39.259525299072266,37.893978118896484,38.06467056274414,15.33289623260498,1135818
2000-03-15,38.06467056274414,38.06467056274414,37.04050827026367,37.38189697265625,15.057865142822266,1122890
2000-03-16,37.38189697265625,37.893978118896484,36.187042236328125,36.35773468017578,14.645325660705566,1532049
2000-03-17,37.04050827026367,39.259525299072266,36.69912338256836,38.91814041137695,15.676687240600586,2321461
2000-03-20,37.552589416503906,40.283687591552734,37.211204528808594,39.43022155761719,15.88295841217041,1915893
2000-03-21,39.600914001464844,39.600914001464844,37.552589416503906,37.72328567504883,15.195388793945312,772732
2000-03-22,38.576751708984375,38.74744415283203,37.893978118896484,38.2353630065918,15.401657104492188,959104
2000-03-23,38.2353630065918,38.40605926513672,37.211204528808594,38.40605926513672,15.470416069030762,1352491
2000-03-24,38.2353630065918,39.942298889160156,38.06467056274414,39.600914001464844,15.951719284057617,1486854
2000-03-27,39.942298889160156,41.3078498840332,39.942298889160156,40.45438003540039,16.295501708984375,2199462
2000-03-28,40.45438003540039,40.45438003540039,38.40605926513672,38.576751708984375,15.53917121887207,1449184
2000-03-29,38.2353630065918,39.259525299072266,37.72328567504883,37.893978118896484,15.26414680480957,1204418
2000-03-30,37.552589416503906,38.74744415283203,37.38189697265625,38.06467056274414,15.33289623260498,1432413
2000-03-31,37.211204528808594,37.552589416503906,36.69912338256836,37.04050827026367,14.920356750488281,1398029
2000-04-03,37.04050827026367,37.211204528808594,35.162879943847656,35.33357238769531,14.232781410217285,1913372
2000-04-04,35.33357238769531,35.33357238769531,35.33357238769531,35.33357238769531,14.232781410217285,0
2000-04-05,35.33357238769531,36.52842712402344,34.82149124145508,35.504268646240234,14.301539421081543,1782565
2000-04-06,35.84565353393555,35.84565353393555,34.9921875,35.162879943847656,14.164024353027344,1735842
2000-04-07,35.33357238769531,35.67496109008789,34.9921875,35.162879943847656,14.164024353027344,1512749
2000-04-10,35.162879943847656,35.504268646240234,34.13871765136719,34.480106353759766,13.888994216918945,1562740
2000-04-11,33.96802520751953,34.9921875,33.797332763671875,34.82149124145508,14.026507377624512,1461773
2000-04-12,34.480106353759766,35.67496109008789,34.309410095214844,35.67496109008789,14.3702974319458,1427130
2000-04-13,35.162879943847656,35.84565353393555,34.309410095214844,35.162879943847656,14.300871849060059,1548416
2000-04-14,34.82149124145508,36.35773468017578,34.13871765136719,36.187042236328125,14.717406272888184,2141916
2000-04-17,33.4559440612793,33.96802520751953,32.090396881103516,32.773170471191406,13.328968048095703,3463008
2000-04-18,33.4559440612793,34.65079879760742,33.28525161743164,34.65079879760742,14.092609405517578,1391338
2000-04-19,34.480106353759766,36.01634979248047,34.480106353759766,35.67496109008789,14.509140014648438,1578254
2000-04-20,35.33357238769531,35.67496109008789,34.82149124145508,35.67496109008789,14.509140014648438,822386
2000-04-21,35.67496109008789,35.67496109008789,35.67496109008789,35.67496109008789,14.509140014648438,0
2000-04-24,35.67496109008789,35.67496109008789,35.67496109008789,35.67496109008789,14.509140014648438,0
2000-04-25,35.84565353393555,35.84565353393555,35.33357238769531,35.67496109008789,14.509140014648438,727539
2000-04-26,36.01634979248047,36.01634979248047,34.65079879760742,35.162879943847656,14.300871849060059,1444426
2000-04-27,34.480106353759766,35.67496109008789,34.480106353759766,35.504268646240234,14.439715385437012,694539
2000-04-28,35.84565353393555,36.35773468017578,35.504268646240234,36.01634979248047,14.647984504699707,1460972
2000-05-01,36.01634979248047,36.01634979248047,36.01634979248047,36.01634979248047,14.647984504699707,0
2000-05-02,35.84565353393555,35.84565353393555,35.162879943847656,35.504268646240234,14.439715385437012,795044
2000-05-03,35.162879943847656,35.33357238769531,34.65079879760742,34.9921875,14.231451034545898,829515
2000-05-04,34.82149124145508,34.82149124145508,34.309410095214844,34.82149124145508,14.162028312683105,651577
2000-05-05,34.480106353759766,34.9921875,34.480106353759766,34.82149124145508,14.162028312683105,604474
2000-05-08,34.9921875,35.162879943847656,33.62663650512695,34.309410095214844,13.953761100769043,1083761
2000-05-09,34.309410095214844,34.309410095214844,34.309410095214844,34.309410095214844,13.953761100769043,0
2000-05-10,33.4559440612793,33.4559440612793,32.26108932495117,32.602474212646484,13.259543418884277,1707538
2000-05-11,32.602474212646484,32.602474212646484,32.602474212646484,32.602474212646484,13.259543418884277,0
2000-05-12,32.602474212646484,33.797332763671875,32.090396881103516,33.62663650512695,13.676074981689453,2044789
2000-05-15,33.4559440612793,33.4559440612793,32.43178176879883,33.11455535888672,13.467816352844238,1373872
2000-05-16,32.94386291503906,33.11455535888672,31.57831382751465,32.43178176879883,13.1901216506958,2047892
2000-05-17,32.773170471191406,32.94386291503906,31.407621383666992,31.919700622558594,12.981860160827637,1448537
2000-05-18,31.407621383666992,31.919700622558594,31.407621383666992,31.57831382751465,12.843017578125,1421882
2000-05-19,31.57831382751465,32.43178176879883,31.57831382751465,32.090396881103516,13.051281929016113,949237
2000-05-22,32.090396881103516,32.090396881103516,30.895540237426758,31.236927032470703,12.704177856445312,2655973
2000-05-23,31.57831382751465,31.749008178710938,31.066232681274414,31.407621383666992,12.773595809936523,2020134
2000-05-24,30.895540237426758,30.895540237426758,29.87137794494629,30.212764739990234,12.287640571594238,2096115
2000-05-25,30.042072296142578,30.383459091186523,29.700685501098633,29.87137794494629,12.148801803588867,1568131
2000-05-26,29.700685501098633,29.700685501098633,27.823055267333984,29.01791000366211,11.801690101623535,2154196
2000-05-29,28.676523208618164,28.676523208618164,27.652362823486328,27.823055267333984,11.315739631652832,995404
2000-05-30,27.823055267333984,27.823055267333984,27.823055267333984,27.823055267333984,11.315739631652832,0
2000-05-31,27.31097412109375,27.993749618530273,26.116119384765625,26.286813735961914,10.69094181060791,3757142
2000-06-01,26.62820053100586,26.62820053100586,24.409183502197266,24.9212646484375,10.135567665100098,4289020
2000-06-02,25.60403823852539,26.45750617980957,25.091957092285156,25.60403823852539,10.41325855255127,5013631
2000-06-05,27.31097412109375,29.700685501098633,26.62820053100586,28.847217559814453,11.732270240783691,8051599
2000-06-06,28.847217559814453,28.847217559814453,28.847217559814453,28.847217559814453,11.732270240783691,0
2000-06-07,29.1886043548584,31.749008178710938,29.01791000366211,31.407621383666992,12.773595809936523,5354259
2000-06-08,31.749008178710938,31.749008178710938,29.87137794494629,30.383459091186523,12.357067108154297,2713569
2000-06-09,29.529991149902344,31.407621383666992,29.529991149902344,30.895540237426758,12.565333366394043,1610485
2000-06-12,30.895540237426758,32.26108932495117,29.529991149902344,31.407621383666992,12.773595809936523,1675313
2000-06-13,31.407621383666992,31.407621383666992,30.042072296142578,30.212764739990234,12.287640571594238,928572
2000-06-14,30.383459091186523,30.72484588623047,29.359298706054688,30.042072296142578,12.218220710754395,1038785
2000-06-15,30.72484588623047,30.895540237426758,30.212764739990234,30.72484588623047,12.495909690856934,1400139
2000-06-16,30.383459091186523,32.26108932495117,30.383459091186523,31.749008178710938,12.91244125366211,3729819
2000-06-19,32.090396881103516,33.28525161743164,31.407621383666992,32.602474212646484,13.259543418884277,3383952
2000-06-20,32.94386291503906,34.13871765136719,31.236927032470703,32.26108932495117,13.120704650878906,1794627
2000-06-21,31.749008178710938,32.602474212646484,31.407621383666992,32.090396881103516,13.051281929016113,953154
2000-06-22,31.749008178710938,32.090396881103516,31.407621383666992,31.749008178710938,12.91244125366211,757694
2000-06-23,31.066232681274414,31.749008178710938,31.066232681274414,31.749008178710938,12.91244125366211,1267161
2000-06-26,31.57831382751465,31.57831382751465,30.72484588623047,31.57831382751465,12.843017578125,1012594
2000-06-27,32.43178176879883,32.43178176879883,31.066232681274414,31.749008178710938,12.91244125366211,747719
2000-06-28,31.749008178710938,31.749008178710938,30.895540237426758,31.57831382751465,12.843017578125,718126
2000-06-29,31.57831382751465,31.57831382751465,29.700685501098633,29.700685501098633,12.07938003540039,939715
2000-06-30,29.01791000366211,30.383459091186523,28.676523208618164,29.529991149902344,12.009956359863281,1304089
2000-07-03,30.554153442382812,32.773170471191406,30.042072296142578,31.407621383666992,12.773595809936523,2275541
2000-07-04,31.57831382751465,32.26108932495117,30.895540237426758,31.749008178710938,12.91244125366211,965964
2000-07-05,31.749008178710938,31.749008178710938,30.895540237426758,31.236927032470703,12.704177856445312,1292906
2000-07-06,31.236927032470703,32.43178176879883,31.236927032470703,31.57831382751465,12.843017578125,970421
2000-07-07,32.090396881103516,33.4559440612793,31.407621383666992,33.28525161743164,13.537232398986816,2965166
2000-07-10,34.13871765136719,38.40605926513672,34.13871765136719,38.2353630065918,15.55046272277832,5955399
2000-07-11,38.2353630065918,39.7716064453125,36.869815826416016,39.08883285522461,15.897577285766602,6497761
2000-07-12,40.45438003540039,40.45438003540039,37.893978118896484,39.08883285522461,15.897577285766602,3369045
2000-07-13,39.43022155761719,39.7716064453125,35.84565353393555,36.187042236328125,14.717406272888184,2351905
2000-07-14,36.52842712402344,37.04050827026367,35.33357238769531,36.187042236328125,14.717406272888184,1502854
2000-07-17,36.52842712402344,37.211204528808594,35.84565353393555,36.187042236328125,14.717406272888184,811077
2000-07-18,35.84565353393555,36.869815826416016,35.162879943847656,35.84565353393555,14.578556060791016,1316945
2000-07-19,35.84565353393555,36.869815826416016,35.162879943847656,35.84565353393555,14.578556060791016,1316945
2000-07-20,36.869815826416016,38.2353630065918,36.187042236328125,36.69912338256836,14.92566967010498,1177431
2000-07-21,38.2353630065918,38.576751708984375,36.869815826416016,37.552589416503906,15.272781372070312,2444986
2000-07-24,36.869815826416016,37.893978118896484,36.69912338256836,36.69912338256836,14.92566967010498,954310
2000-07-25,36.187042236328125,37.04050827026367,35.84565353393555,35.84565353393555,14.578556060791016,824875
2000-07-26,36.52842712402344,37.04050827026367,36.187042236328125,36.187042236328125,14.717406272888184,733110
2000-07-27,35.84565353393555,36.869815826416016,35.84565353393555,36.35773468017578,14.786821365356445,1346931
2000-07-28,36.69912338256836,36.869815826416016,36.01634979248047,36.52842712402344,14.856249809265137,883799
2000-07-31,35.33357238769531,36.01634979248047,34.82149124145508,35.33357238769531,14.370295524597168,819009
2000-08-01,35.67496109008789,36.35773468017578,35.162879943847656,35.504268646240234,14.439715385437012,1020942
2000-08-02,35.504268646240234,37.04050827026367,35.33357238769531,37.04050827026367,15.064515113830566,999758
2000-08-03,36.869815826416016,37.211204528808594,36.01634979248047,36.69912338256836,14.92566967010498,783907
2000-08-04,36.52842712402344,37.04050827026367,36.187042236328125,36.69912338256836,14.92566967010498,671661
2000-08-07,36.869815826416016,38.91814041137695,36.69912338256836,38.91814041137695,15.828152656555176,1680889
2000-08-08,38.74744415283203,38.91814041137695,37.552589416503906,38.06467056274414,15.481039047241211,1802289
2000-08-09,38.576751708984375,39.43022155761719,37.38189697265625,37.72328567504883,15.34220027923584,1000949
2000-08-10,37.552589416503906,38.576751708984375,37.552589416503906,38.40605926513672,15.619884490966797,806599
2000-08-11,38.2353630065918,38.2353630065918,37.211204528808594,37.72328567504883,15.34220027923584,493894
2000-08-14,38.40605926513672,39.942298889160156,38.2353630065918,38.91814041137695,15.828152656555176,1826624
2000-08-15,39.7716064453125,43.356170654296875,39.43022155761719,43.356170654296875,17.633113861083984,6870883
2000-08-16,43.01478576660156,44.551025390625,41.990623474121094,43.86825180053711,17.84138298034668,7601756
2000-08-17,43.69755935668945,44.20964050292969,42.50270462036133,44.03894805908203,17.910799026489258,2751385
2000-08-18,44.380332946777344,44.380332946777344,42.673397064208984,43.01478576660156,17.494266510009766,1348498
2000-08-21,43.18547821044922,46.0872688293457,42.84408950805664,44.551025390625,18.119068145751953,3868103
2000-08-22,45.233802795410156,45.57518768310547,44.89241409301758,45.40449523925781,18.466176986694336,1736111
2000-08-23,45.57518768310547,45.91657638549805,44.72172164916992,45.57518768310547,18.535593032836914,3524343
2000-08-24,45.745880126953125,46.25796127319336,44.380332946777344,45.57518768310547,18.535593032836914,2406616
2000-08-25,45.063106536865234,45.40449523925781,43.69755935668945,44.03894805908203,17.910799026489258,1326207
2000-08-28,44.380332946777344,44.380332946777344,43.5268669128418,43.69755935668945,17.771957397460938,1141171
2000-08-29,44.03894805908203,44.72172164916992,42.50270462036133,42.50270462036133,17.286006927490234,1071159
2000-08-30,43.86825180053711,43.86825180053711,42.84408950805664,43.86825180053711,17.84138298034668,1138235
2000-08-31,43.86825180053711,44.20964050292969,43.01478576660156,43.5268669128418,17.702543258666992,752192
2000-09-01,44.380332946777344,45.233802795410156,43.86825180053711,45.063106536865234,18.327333450317383,1288338
2000-09-04,45.40449523925781,47.623512268066406,45.40449523925781,47.28212356567383,19.229814529418945,3097491
2000-09-05,47.45281982421875,47.623512268066406,46.25796127319336,46.940738677978516,19.090967178344727,2026722
2000-09-06,46.0872688293457,47.11143112182617,45.745880126953125,46.940738677978516,19.090967178344727,1126725
2000-09-07,46.940738677978516,46.940738677978516,45.57518768310547,46.940738677978516,19.090967178344727,1339768
2000-09-08,46.0872688293457,46.770042419433594,45.40449523925781,45.57518768310547,18.535593032836914,723623
2000-09-11,44.72172164916992,44.89241409301758,43.356170654296875,43.69755935668945,17.771957397460938,1398106
2000-09-12,43.356170654296875,43.356170654296875,40.79576873779297,41.649234771728516,16.93889808654785,2708084
2000-09-13,41.649234771728516,41.649234771728516,41.649234771728516,41.649234771728516,16.93889808654785,0
2000-09-14,41.3078498840332,42.33201217651367,40.62507629394531,40.79576873779297,16.591793060302734,1397429
2000-09-15,40.62507629394531,41.47854232788086,40.45438003540039,40.79576873779297,16.591793060302734,1044391
2000-09-18,40.11299514770508,40.11299514770508,38.06467056274414,38.2353630065918,15.55046272277832,2180156
2000-09-19,37.552589416503906,37.893978118896484,36.01634979248047,37.893978118896484,15.411625862121582,2096683
2000-09-20,37.552589416503906,38.74744415283203,37.211204528808594,37.72328567504883,15.34220027923584,899742
2000-09-21,37.211204528808594,37.38189697265625,36.187042236328125,36.69912338256836,14.92566967010498,938524
2000-09-22,36.187042236328125,36.69912338256836,34.13871765136719,34.65079879760742,14.092609405517578,1408794
2000-09-25,36.187042236328125,36.869815826416016,36.187042236328125,36.52842712402344,14.856249809265137,878758
2000-09-26,36.187042236328125,36.35773468017578,35.33357238769531,35.67496109008789,14.509140014648438,938779
2000-09-27,35.162879943847656,36.69912338256836,34.9921875,36.35773468017578,14.786821365356445,1347754
2000-09-28,36.187042236328125,37.552589416503906,36.01634979248047,36.52842712402344,14.856249809265137,1316016
2000-09-29,37.893978118896484,38.576751708984375,36.869815826416016,37.893978118896484,15.411625862121582,1590284
2000-10-02,37.893978118896484,37.893978118896484,37.893978118896484,37.893978118896484,15.411625862121582,0
2000-10-03,37.211204528808594,38.576751708984375,37.04050827026367,38.40605926513672,15.619884490966797,1239983
2000-10-04,38.06467056274414,38.40605926513672,37.552589416503906,38.06467056274414,15.481039047241211,1071338
2000-10-05,38.40605926513672,38.74744415283203,37.893978118896484,38.06467056274414,15.481039047241211,909564
2000-10-06,38.06467056274414,38.06467056274414,38.06467056274414,38.06467056274414,15.481039047241211,0
2000-10-09,37.211204528808594,37.893978118896484,36.187042236328125,36.187042236328125,14.717406272888184,1155489
2000-10-10,36.35773468017578,36.52842712402344,35.33357238769531,35.84565353393555,14.578556060791016,1523779
2000-10-11,35.504268646240234,35.504268646240234,33.96802520751953,34.13871765136719,13.884340286254883,2458513
2000-10-12,34.13871765136719,34.82149124145508,32.773170471191406,33.4559440612793,13.606660842895508,2793779
2000-10-13,32.090396881103516,32.26108932495117,31.407621383666992,31.57831382751465,12.843017578125,2146957
2000-10-16,31.57831382751465,31.57831382751465,31.57831382751465,31.57831382751465,12.843017578125,0
2000-10-17,32.43178176879883,32.43178176879883,31.749008178710938,32.090396881103516,13.051281929016113,449840
2000-10-18,31.407621383666992,31.407621383666992,30.042072296142578,30.212764739990234,12.287640571594238,1040425
2000-10-19,29.529991149902344,31.066232681274414,29.359298706054688,30.895540237426758,12.565333366394043,1250779
2000-10-20,32.090396881103516,33.11455535888672,31.57831382751465,32.773170471191406,13.328968048095703,987759
2000-10-23,32.773170471191406,33.28525161743164,31.236927032470703,32.94386291503906,13.398392677307129,652060
2000-10-24,33.11455535888672,33.4559440612793,31.236927032470703,32.773170471191406,13.328968048095703,745821
2000-10-25,32.43178176879883,32.43178176879883,31.236927032470703,31.407621383666992,12.773595809936523,849806
2000-10-26,30.042072296142578,32.090396881103516,29.87137794494629,31.919700622558594,12.981860160827637,1259600
2000-10-27,31.919700622558594,31.919700622558594,31.919700622558594,31.919700622558594,12.981860160827637,0
2000-10-30,30.72484588623047,31.236927032470703,30.042072296142578,30.212764739990234,12.287640571594238,1431930
2000-10-31,30.383459091186523,31.749008178710938,30.383459091186523,31.57831382751465,12.843017578125,952041
2000-11-01,32.26108932495117,32.773170471191406,32.090396881103516,32.602474212646484,13.259543418884277,1038558
2000-11-02,32.43178176879883,33.4559440612793,32.43178176879883,32.602474212646484,13.259543418884277,1045587
2000-11-03,32.773170471191406,33.11455535888672,31.919700622558594,32.26108932495117,13.120704650878906,722093
2000-11-06,32.090396881103516,32.43178176879883,31.57831382751465,31.57831382751465,12.843017578125,524208
2000-11-07,31.407621383666992,32.26108932495117,31.407621383666992,32.26108932495117,13.120704650878906,229154
2000-11-08,32.26108932495117,32.43178176879883,31.407621383666992,31.57831382751465,12.843017578125,878536
2000-11-09,31.407621383666992,31.749008178710938,31.236927032470703,31.749008178710938,12.91244125366211,334344
2000-11-10,31.407621383666992,31.407621383666992,30.895540237426758,31.066232681274414,12.634754180908203,455385
2000-11-13,30.72484588623047,30.72484588623047,29.359298706054688,30.554153442382812,12.42648983001709,871669
2000-11-14,30.554153442382812,31.236927032470703,30.554153442382812,31.236927032470703,12.704177856445312,347773
2000-11-15,31.57831382751465,31.749008178710938,30.554153442382812,30.72484588623047,12.495909690856934,249933
2000-11-16,30.72484588623047,31.066232681274414,30.554153442382812,30.554153442382812,12.42648983001709,655297
2000-11-17,30.554153442382812,30.72484588623047,30.212764739990234,30.212764739990234,12.287640571594238,456778
2000-11-20,30.383459091186523,30.895540237426758,30.212764739990234,30.554153442382812,12.42648983001709,229940
2000-11-21,30.042072296142578,30.554153442382812,29.700685501098633,30.383459091186523,12.357067108154297,241954
2000-11-22,30.554153442382812,30.895540237426758,29.87137794494629,30.383459091186523,12.357067108154297,745960
2000-11-23,30.212764739990234,31.066232681274414,29.87137794494629,31.066232681274414,12.634754180908203,860522
2000-11-24,31.066232681274414,31.236927032470703,30.554153442382812,30.554153442382812,12.42648983001709,493773
2000-11-27,31.066232681274414,31.066232681274414,30.554153442382812,30.895540237426758,12.565333366394043,473522
2000-11-28,31.236927032470703,31.236927032470703,30.042072296142578,30.212764739990234,12.287640571594238,398867
2000-11-29,30.042072296142578,30.042072296142578,29.1886043548584,29.529991149902344,12.009956359863281,726379
2000-11-30,29.359298706054688,29.700685501098633,27.652362823486328,27.823055267333984,11.315739631652832,1000659
2000-12-01,27.823055267333984,30.042072296142578,27.48166847229004,29.700685501098633,12.07938003540039,1202897
2000-12-04,29.529991149902344,29.700685501098633,28.847217559814453,29.529991149902344,12.009956359863281,1109695
2000-12-05,29.529991149902344,29.700685501098633,29.01791000366211,29.1886043548584,11.871114730834961,756019
2000-12-06,30.042072296142578,32.26108932495117,30.042072296142578,32.090396881103516,13.051281929016113,4001358
2000-12-07,31.066232681274414,32.773170471191406,30.895540237426758,32.43178176879883,13.1901216506958,3041461
2000-12-08,32.090396881103516,32.43178176879883,31.407621383666992,31.919700622558594,12.981860160827637,1575378
2000-12-11,31.919700622558594,32.090396881103516,31.407621383666992,31.407621383666992,12.773595809936523,1364497
2000-12-12,31.57831382751465,31.749008178710938,30.72484588623047,30.72484588623047,12.495909690856934,1175677
2000-12-13,31.066232681274414,32.43178176879883,30.895540237426758,32.26108932495117,13.120704650878906,2000502
2000-12-14,31.919700622558594,33.11455535888672,31.749008178710938,32.26108932495117,13.120704650878906,2968839
2000-12-15,31.749008178710938,31.749008178710938,30.212764739990234,30.383459091186523,12.357067108154297,2727278
2000-12-18,30.383459091186523,31.407621383666992,30.042072296142578,31.236927032470703,12.704177856445312,1082210
2000-12-19,31.57831382751465,31.749008178710938,30.72484588623047,31.57831382751465,12.843017578125,1375092
2000-12-20,30.895540237426758,31.407621383666992,30.554153442382812,30.895540237426758,12.565333366394043,1084288
2000-12-21,29.700685501098633,31.066232681274414,29.700685501098633,30.72484588623047,12.495909690856934,1348129
2000-12-22,30.895540237426758,31.57831382751465,30.895540237426758,31.57831382751465,12.843017578125,609309
2000-12-25,31.57831382751465,31.57831382751465,31.57831382751465,31.57831382751465,12.843017578125,0
2000-12-26,31.57831382751465,31.57831382751465,31.57831382751465,31.57831382751465,12.843017578125,0
2000-12-27,31.919700622558594,32.43178176879883,31.407621383666992,31.919700622558594,12.981860160827637,1689623
2000-12-28,31.919700622558594,32.602474212646484,31.749008178710938,32.602474212646484,13.259543418884277,1132823
2000-12-29,32.602474212646484,32.773170471191406,32.090396881103516,32.26108932495117,13.120704650878906,780384
2001-01-01,32.26108932495117,32.26108932495117,32.26108932495117,32.26108932495117,13.120704650878906,0
2001-01-02,32.26108932495117,32.26108932495117,31.57831382751465,32.090396881103516,13.051281929016113,435392
2001-01-03,31.236927032470703,31.57831382751465,31.236927032470703,31.407621383666992,12.773595809936523,623046
2001-01-04,33.62663650512695,35.84565353393555,32.773170471191406,35.67496109008789,14.509140014648438,6638659
2001-01-05,36.01634979248047,39.7716064453125,36.01634979248047,39.43022155761719,16.036413192749023,12395145
2001-01-08,38.91814041137695,42.33201217651367,38.2353630065918,41.47854232788086,16.869470596313477,9318645
2001-01-09,41.47854232788086,41.47854232788086,38.40605926513672,39.43022155761719,16.036413192749023,5359644
2001-01-10,38.74744415283203,38.91814041137695,37.04050827026367,37.211204528808594,15.133934020996094,3266040
2001-01-11,37.552589416503906,39.43022155761719,36.187042236328125,36.69912338256836,14.92566967010498,4553034
2001-01-12,37.552589416503906,40.45438003540039,36.69912338256836,40.283687591552734,16.38352394104004,4827013
2001-01-15,40.966461181640625,41.3078498840332,40.283687591552734,40.62507629394531,16.522369384765625,3875796
2001-01-16,40.62507629394531,41.3078498840332,39.600914001464844,40.11299514770508,16.314105987548828,1319210
2001-01-17,39.600914001464844,40.79576873779297,39.43022155761719,39.600914001464844,16.105836868286133,2042395
2001-01-18,40.283687591552734,41.47854232788086,40.283687591552734,41.3078498840332,16.8000545501709,1887731
2001-01-19,42.33201217651367,42.84408950805664,41.649234771728516,42.16131591796875,17.147159576416016,2585992
2001-01-22,42.16131591796875,43.86825180053711,41.990623474121094,43.69755935668945,17.771957397460938,1926069
2001-01-23,43.01478576660156,43.01478576660156,42.33201217651367,42.84408950805664,17.42485237121582,440289
