Date,Open,High,Low,Close,Adj Close,Volume
2001-05-22,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.2890392243862152,336000
2001-05-23,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.28596436977386475,694800
2001-05-24,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.28596436977386475,494000
2001-05-25,0.9100000262260437,0.949999988079071,0.8999999761581421,0.949999988079071,0.29211410880088806,703000
2001-05-28,0.9399999976158142,0.949999988079071,0.9200000166893005,0.949999988079071,0.29211410880088806,1184600
2001-05-29,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.29211410880088806,30000
2001-05-30,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.28596436977386475,205000
2001-05-31,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.2890392243862152,601600
2001-06-01,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.2828894257545471,2045200
2001-06-04,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.26751509308815,310300
2001-06-05,0.8500000238418579,0.9200000166893005,0.8500000238418579,0.9200000166893005,0.2828894257545471,710000
2001-06-06,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8700000047683716,0.26751509308815,498400
2001-06-07,0.8600000143051147,0.8799999952316284,0.8199999928474426,0.8799999952316284,0.27059003710746765,940000
2001-06-08,0.8899999856948853,0.9100000262260437,0.8600000143051147,0.8999999761581421,0.27673980593681335,3234000
2001-06-11,0.9200000166893005,0.9700000286102295,0.9100000262260437,0.949999988079071,0.29211410880088806,3508000
2001-06-12,0.9200000166893005,1.0299999713897705,0.9200000166893005,1.0199999809265137,0.313638299703598,4454000
2001-06-13,0.9900000095367432,1.0299999713897705,0.9900000095367432,1.0099999904632568,0.31056344509124756,2554000
2001-06-14,1.0299999713897705,1.0299999713897705,0.9200000166893005,0.9599999785423279,0.2951890528202057,1430000
2001-06-15,0.9399999976158142,0.9700000286102295,0.8999999761581421,0.9700000286102295,0.29826393723487854,862400
2001-06-18,1.0,1.0,0.949999988079071,0.949999988079071,0.29211410880088806,564000
2001-06-19,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.29211410880088806,329600
2001-06-20,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.29211410880088806,383200
2001-06-21,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.3013388216495514,775000
2001-06-22,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.29826393723487854,344200
2001-06-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.29826393723487854,0
2001-06-26,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9700000286102295,0.29826393723487854,274200
2001-06-27,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3013388216495514,420000
2001-06-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.29211410880088806,338000
2001-06-29,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.29826393723487854,289200
2001-07-02,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.29826393723487854,0
2001-07-03,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.29826393723487854,257000
2001-07-04,0.9700000286102295,1.0,0.9700000286102295,1.0,0.3074886202812195,424000
2001-07-05,1.0,1.0499999523162842,1.0,1.0,0.3074886202812195,385000
2001-07-06,1.0,1.0,1.0,1.0,0.3074886202812195,0
2001-07-09,1.0099999904632568,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.313638299703598,328100
2001-07-10,1.0299999713897705,1.0299999713897705,1.0,1.0,0.3074886202812195,65000
2001-07-11,1.0199999809265137,1.0199999809265137,0.9800000190734863,1.0,0.3074886202812195,396000
2001-07-12,0.9800000190734863,1.0,0.9800000190734863,1.0,0.3074886202812195,248000
2001-07-13,1.0199999809265137,1.0299999713897705,0.9700000286102295,0.9900000095367432,0.30441367626190186,1388400
2001-07-16,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.3013388216495514,46000
2001-07-17,0.9200000166893005,0.9700000286102295,0.9200000166893005,0.9700000286102295,0.29826393723487854,54000
2001-07-18,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9399999976158142,0.2890392243862152,322800
2001-07-19,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.2890392243862152,235000
2001-07-20,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.29211410880088806,274800
2001-07-23,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.2890392243862152,266800
2001-07-24,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.2951890528202057,102000
2001-07-25,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.2951890528202057,0
2001-07-26,0.949999988079071,0.9800000190734863,0.949999988079071,0.9599999785423279,0.2951890528202057,90000
2001-07-27,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.29826393723487854,438000
2001-07-30,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.29826393723487854,134000
2001-07-31,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.29211410880088806,610000
2001-08-01,0.9800000190734863,0.9800000190734863,0.949999988079071,0.9700000286102295,0.29826393723487854,64800
2001-08-02,0.9800000190734863,0.9800000190734863,0.949999988079071,0.949999988079071,0.29211410880088806,116000
2001-08-03,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.29211410880088806,107800
2001-08-06,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.2890392243862152,248000
2001-08-07,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.2890392243862152,180000
2001-08-08,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.2890392243862152,522800
2001-08-09,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.9200000166893005,0.2828894257545471,359000
2001-08-10,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.27981460094451904,74000
2001-08-13,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.2613653242588043,34000
2001-08-14,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8999999761581421,0.27673980593681335,153600
2001-08-15,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.26444026827812195,2400
2001-08-16,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.27673980593681335,52000
2001-08-17,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.2736648619174957,14800
2001-08-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.2736648619174957,0
2001-08-21,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.26444026827812195,200000
2001-08-22,0.8299999833106995,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.2613653242588043,263000
2001-08-23,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.25521549582481384,50000
2001-08-24,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.24906572699546814,66000
2001-08-27,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.25521549582481384,60000
2001-08-28,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.26751509308815,90000
2001-08-29,0.8700000047683716,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.26751509308815,506000
2001-08-30,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.27059003710746765,331000
2001-08-31,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.26751509308815,200000
2001-09-03,0.8399999737739563,0.9200000166893005,0.8399999737739563,0.9200000166893005,0.2828894257545471,216400
2001-09-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.27673980593681335,26000
2001-09-05,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.2736648619174957,90000
2001-09-06,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.27673980593681335,320000
2001-09-07,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.27981460094451904,476000
2001-09-10,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.2890392243862152,657600
2001-09-11,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.29211410880088806,424000
2001-09-12,0.8299999833106995,0.8600000143051147,0.800000011920929,0.8600000143051147,0.26444026827812195,318400
2001-09-13,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.27673980593681335,246000
2001-09-14,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.27059003710746765,500000
2001-09-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.26444026827812195,176000
2001-09-18,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.2613653242588043,126000
2001-09-19,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.26444026827812195,200000
2001-09-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2613653242588043,150000
2001-09-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2613653242588043,0
2001-09-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2613653242588043,0
2001-09-25,0.8700000047683716,0.9300000071525574,0.8700000047683716,0.9300000071525574,0.28596436977386475,300000
2001-09-26,0.9599999785423279,0.9800000190734863,0.9300000071525574,0.9599999785423279,0.2951890528202057,286000
2001-09-27,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9900000095367432,0.30441367626190186,794000
2001-09-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.30441367626190186,0
2001-10-01,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.30441367626190186,0
2001-10-02,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.30441367626190186,0
2001-10-03,1.0199999809265137,1.0199999809265137,0.9700000286102295,1.0,0.3074886202812195,270000
2001-10-04,1.0,1.0,0.9800000190734863,0.9800000190734863,0.3013388216495514,62600
2001-10-05,0.9700000286102295,1.0,0.9599999785423279,1.0,0.3074886202812195,193200
2001-10-08,0.9700000286102295,1.0,0.9700000286102295,1.0,0.3074886202812195,217300
2001-10-09,1.0,1.0,0.9800000190734863,1.0,0.3074886202812195,516000
2001-10-10,0.9800000190734863,1.059999942779541,0.9800000190734863,1.059999942779541,0.325937956571579,930200
2001-10-11,0.9900000095367432,1.0199999809265137,0.9700000286102295,1.0,0.332589715719223,708000
2001-10-12,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9900000095367432,0.3292638063430786,56000
2001-10-15,0.949999988079071,0.9800000190734863,0.9300000071525574,0.9800000190734863,0.3259378969669342,888800
2001-10-16,0.9700000286102295,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.3292638063430786,420000
2001-10-17,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638063430786,534000
2001-10-18,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3259378969669342,186000
2001-10-19,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3259378969669342,287600
2001-10-22,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.31928619742393494,150000
2001-10-23,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638063430786,558000
2001-10-24,0.9700000286102295,1.0099999904632568,0.9700000286102295,1.0099999904632568,0.33591562509536743,186400
2001-10-25,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.33591562509536743,0
2001-10-26,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3259378969669342,168800
2001-10-29,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.31263428926467896,310000
2001-10-30,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.31596019864082336,135200
2001-10-31,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.3226120173931122,250000
2001-11-01,0.949999988079071,0.949999988079071,0.9100000262260437,0.9100000262260437,0.3026565611362457,80400
2001-11-02,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.30598247051239014,10000
2001-11-05,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.3026565611362457,119300
2001-11-06,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.30930840969085693,122000
2001-11-07,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.31928619742393494,330000
2001-11-08,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3259378969669342,277000
2001-11-09,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3259378969669342,0
2001-11-12,0.9599999785423279,1.0,0.9599999785423279,1.0,0.332589715719223,552000
2001-11-13,1.0,1.0299999713897705,0.9700000286102295,1.0299999713897705,0.3425673544406891,611000
2001-11-14,1.0499999523162842,1.0499999523162842,1.0,1.0499999523162842,0.34921905398368835,770000
2001-11-15,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.3425673544406891,253000
2001-11-16,1.0399999618530273,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.3558709919452667,496000
2001-11-19,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.3558709919452667,188000
2001-11-20,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.3558709919452667,151200
2001-11-21,1.059999942779541,1.059999942779541,1.0399999618530273,1.059999942779541,0.3525451719760895,275000
2001-11-22,1.0399999618530273,1.059999942779541,1.0299999713897705,1.059999942779541,0.3525451719760895,246000
2001-11-23,1.0299999713897705,1.100000023841858,1.0299999713897705,1.100000023841858,0.36584869027137756,732000
2001-11-26,1.090000033378601,1.100000023841858,1.059999942779541,1.090000033378601,0.36252284049987793,652000
2001-11-27,1.090000033378601,1.090000033378601,1.0499999523162842,1.090000033378601,0.36252284049987793,512000
2001-11-28,1.090000033378601,1.090000033378601,1.0499999523162842,1.059999942779541,0.3525451719760895,330000
2001-11-29,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0399999618530273,0.34589332342147827,152400
2001-11-30,1.0399999618530273,1.190000057220459,1.0399999618530273,1.190000057220459,0.39578181505203247,1042400
2001-12-03,1.1699999570846558,1.1799999475479126,1.100000023841858,1.149999976158142,0.3824782073497772,864800
2001-12-04,1.159999966621399,1.190000057220459,1.1399999856948853,1.159999966621399,0.38580405712127686,2276000
2001-12-05,1.1699999570846558,1.1799999475479126,1.1399999856948853,1.1699999570846558,0.38912996649742126,2014800
2001-12-06,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.149999976158142,0.3824782073497772,324000
2001-12-07,1.1299999952316284,1.1699999570846558,1.1200000047683716,1.1699999570846558,0.38912996649742126,1000000
2001-12-10,1.1200000047683716,1.149999976158142,1.100000023841858,1.149999976158142,0.3824782073497772,678000
2001-12-11,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1200000047683716,0.3725004494190216,517600
2001-12-12,1.1200000047683716,1.1200000047683716,1.100000023841858,1.1200000047683716,0.3725004494190216,378400
2001-12-13,1.2000000476837158,1.2000000476837158,1.0700000524520874,1.1200000047683716,0.3725004494190216,592000
2001-12-14,1.059999942779541,1.1200000047683716,1.059999942779541,1.1200000047683716,0.3725004494190216,65500
2001-12-17,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.34589332342147827,6000
2001-12-18,1.1200000047683716,1.1299999952316284,1.059999942779541,1.1100000143051147,0.36917462944984436,152000
2001-12-19,1.1200000047683716,1.1200000047683716,1.0499999523162842,1.0499999523162842,0.34921905398368835,19000
2001-12-20,1.0800000429153442,1.0800000429153442,1.0199999809265137,1.0199999809265137,0.3392413854598999,36000
2001-12-21,1.0,1.059999942779541,1.0,1.059999942779541,0.3525451719760895,32000
2001-12-24,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3392413854598999,50000
2001-12-25,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3392413854598999,0
2001-12-26,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3392413854598999,0
2001-12-27,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.34921905398368835,65200
2001-12-28,1.059999942779541,1.059999942779541,1.0099999904632568,1.0299999713897705,0.3425673544406891,376000
2001-12-31,0.9700000286102295,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.3392413854598999,23000
2002-01-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3392413854598999,0
2002-01-02,1.0199999809265137,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.3292638063430786,1290000
2002-01-03,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3292638063430786,0
2002-01-04,1.0199999809265137,1.0199999809265137,0.9700000286102295,0.9900000095367432,0.3292638063430786,1763800
2002-01-07,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638063430786,724200
2002-01-08,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638063430786,920000
2002-01-09,0.9700000286102295,0.9800000190734863,0.949999988079071,0.9700000286102295,0.3226120173931122,892200
2002-01-10,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.31928619742393494,225000
2002-01-11,0.9200000166893005,0.949999988079071,0.9100000262260437,0.949999988079071,0.31596019864082336,170000
2002-01-14,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.2993307411670685,292000
2002-01-15,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.2993307411670685,156400
2002-01-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2993307411670685,60000
2002-01-17,0.8999999761581421,0.949999988079071,0.8999999761581421,0.949999988079071,0.31596019864082336,185000
2002-01-18,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.3226120173931122,80000
2002-01-21,0.949999988079071,1.0,0.949999988079071,1.0,0.332589715719223,1890000
2002-01-22,1.0099999904632568,1.0199999809265137,0.9700000286102295,1.0099999904632568,0.33591562509536743,1397000
2002-01-23,1.0,1.0499999523162842,0.9800000190734863,1.0499999523162842,0.34921905398368835,3892800
2002-01-24,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,0.35919690132141113,6656600
2002-01-25,1.0800000429153442,1.0800000429153442,1.0299999713897705,1.0299999713897705,0.3425673544406891,1304000
2002-01-28,1.0499999523162842,1.0499999523162842,1.0,1.0199999809265137,0.3392413854598999,301600
2002-01-29,1.0099999904632568,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.3425673544406891,182000
2002-01-30,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9800000190734863,0.3259378969669342,570000
2002-01-31,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3259378969669342,0
2002-02-01,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.3392413854598999,200000
2002-02-04,1.0,1.0099999904632568,0.9800000190734863,0.9900000095367432,0.3292638063430786,520000
2002-02-05,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.3292638063430786,230000
2002-02-06,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.3259378969669342,370000
2002-02-07,0.9800000190734863,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.33591562509536743,424000
2002-02-08,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0,0.332589715719223,537000
2002-02-11,1.0,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.3392413854598999,332000
2002-02-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3392413854598999,0
2002-02-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3392413854598999,0
2002-02-14,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3392413854598999,0
2002-02-15,1.0,1.0299999713897705,1.0,1.0299999713897705,0.3425673544406891,770000
2002-02-18,1.0499999523162842,1.0499999523162842,1.0,1.0299999713897705,0.3425673544406891,260000
2002-02-19,0.9900000095367432,1.0099999904632568,0.9599999785423279,1.0099999904632568,0.33591562509536743,622000
2002-02-20,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.31928619742393494,110000
2002-02-21,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.3392413854598999,579000
2002-02-22,1.0,1.0299999713897705,1.0,1.0299999713897705,0.3425673544406891,598000
2002-02-25,1.0,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.3425673544406891,1630000
2002-02-26,1.0299999713897705,1.0299999713897705,0.9900000095367432,1.0099999904632568,0.33591562509536743,1597000
2002-02-27,1.0,1.0399999618530273,1.0,1.0299999713897705,0.3425673544406891,2526000
2002-02-28,1.0099999904632568,1.0299999713897705,1.0,1.0,0.332589715719223,992300
2002-03-01,0.9900000095367432,1.0,0.9800000190734863,1.0,0.332589715719223,720000
2002-03-04,1.0,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.33591562509536743,502000
2002-03-05,1.0,1.0499999523162842,0.9900000095367432,1.0099999904632568,0.33591562509536743,2793000
2002-03-06,0.9700000286102295,1.0099999904632568,0.9700000286102295,0.9800000190734863,0.3259378969669342,465000
2002-03-07,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638063430786,346000
2002-03-08,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638063430786,352400
2002-03-11,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.3292638063430786,361000
2002-03-12,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.3292638063430786,414000
2002-03-13,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3259378969669342,40000
2002-03-14,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.3259378969669342,214800
2002-03-15,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.3259378969669342,58000
2002-03-18,1.0,1.0,0.9700000286102295,1.0,0.332589715719223,255000
2002-03-19,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.3392413854598999,1964500
2002-03-20,1.0099999904632568,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.3292638063430786,2034000
2002-03-21,0.9900000095367432,0.9900000095367432,0.949999988079071,0.949999988079071,0.31596019864082336,460000
2002-03-22,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.31928619742393494,502000
2002-03-25,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.31928619742393494,131000
2002-03-26,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9200000166893005,0.30598247051239014,150000
2002-03-27,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.31596019864082336,341400
2002-03-28,0.9399999976158142,0.949999988079071,0.9399999976158142,0.9399999976158142,0.31263428926467896,60000
2002-03-29,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.31263428926467896,0
2002-04-01,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.31263428926467896,0
2002-04-02,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.30598247051239014,150000
2002-04-03,0.949999988079071,0.949999988079071,0.9399999976158142,0.949999988079071,0.31596019864082336,1100000
2002-04-04,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.31263428926467896,152000
2002-04-05,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.31263428926467896,0
