Date,Open,High,Low,Close,Adj Close,Volume
2008-08-04,1.9199999570846558,1.9299999475479126,1.899999976158142,1.899999976158142,1.0543094873428345,375000
2008-08-05,1.899999976158142,1.899999976158142,1.7999999523162842,1.840000033378601,1.0210156440734863,540000
2008-08-06,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.0210156440734863,0
2008-08-07,1.75,1.7799999713897705,1.75,1.7799999713897705,0.9877217411994934,344000
2008-08-08,1.75,1.9500000476837158,1.7300000190734863,1.8200000524520874,1.0099176168441772,266000
2008-08-11,1.850000023841858,1.850000023841858,1.7400000095367432,1.7400000095367432,0.9655254483222961,107000
2008-08-12,1.649999976158142,1.75,1.649999976158142,1.7100000381469727,0.9488787055015564,123000
2008-08-13,1.7100000381469727,1.7100000381469727,1.6799999475479126,1.6799999475479126,0.9322317242622375,64000
2008-08-14,1.6799999475479126,2.0,1.649999976158142,1.7799999713897705,0.9877217411994934,174000
2008-08-15,1.690000057220459,1.7000000476837158,1.659999966621399,1.7000000476837158,0.9433296322822571,132000
2008-08-18,1.659999966621399,1.7000000476837158,1.6399999856948853,1.690000057220459,0.9377807974815369,113000
2008-08-19,1.6200000047683716,1.6200000047683716,1.600000023841858,1.600000023841858,0.887839674949646,77000
2008-08-20,1.600000023841858,1.7000000476837158,1.600000023841858,1.7000000476837158,0.9433296322822571,120000
2008-08-21,1.600000023841858,1.6100000143051147,1.600000023841858,1.6100000143051147,0.8933886885643005,63000
2008-08-22,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.8933886885643005,0
2008-08-25,1.649999976158142,1.649999976158142,1.590000033378601,1.6200000047683716,0.8989377021789551,130000
2008-08-26,1.600000023841858,1.6100000143051147,1.590000033378601,1.600000023841858,0.887839674949646,34000
2008-08-27,1.5399999618530273,1.649999976158142,1.5399999618530273,1.649999976158142,0.9155845642089844,126000
2008-08-28,1.6100000143051147,1.850000023841858,1.5800000429153442,1.649999976158142,0.9155845642089844,116000
2008-08-29,1.7799999713897705,1.7799999713897705,1.649999976158142,1.7000000476837158,0.9433296322822571,81000
2008-09-01,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.6200000047683716,0.8989377021789551,0
2008-09-02,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.8989377021789551,68000
2008-09-03,1.600000023841858,1.600000023841858,1.559999942779541,1.5800000429153442,0.8767417669296265,222000
2008-09-04,1.5800000429153442,1.600000023841858,1.559999942779541,1.559999942779541,0.8656436800956726,181000
2008-09-05,1.5499999523162842,1.5800000429153442,1.5,1.5499999523162842,0.8600946068763733,221000
2008-09-08,1.600000023841858,1.600000023841858,1.5499999523162842,1.5499999523162842,0.8600946068763733,162000
2008-09-09,1.5,1.5199999809265137,1.309999942779541,1.4500000476837158,0.8046046495437622,126000
2008-09-10,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.3799999952316284,0.7657616138458252,476000
2008-09-11,1.3200000524520874,1.3799999952316284,1.2999999523162842,1.2999999523162842,0.7213696241378784,277000
2008-09-12,1.2799999713897705,1.2999999523162842,1.2599999904632568,1.2999999523162842,0.7213696241378784,109000
2008-09-16,1.2000000476837158,1.2200000286102295,1.100000023841858,1.100000023841858,0.6103897094726562,700000
2008-09-17,1.5,1.5,1.149999976158142,1.190000057220459,0.6603308320045471,282000
2008-09-18,1.100000023841858,1.100000023841858,0.949999988079071,1.100000023841858,0.6103897094726562,762000
2008-09-19,1.2200000286102295,1.2999999523162842,1.159999966621399,1.2000000476837158,0.6658797860145569,307000
2008-09-22,1.2000000476837158,1.2999999523162842,1.0,1.1100000143051147,0.615938663482666,435000
2008-09-23,1.0199999809265137,1.149999976158142,1.0199999809265137,1.149999976158142,0.638134777545929,126000
2008-09-24,1.25,1.25,1.0499999523162842,1.2000000476837158,0.6658797860145569,145000
2008-09-25,1.2000000476837158,1.2000000476837158,1.100000023841858,1.100000023841858,0.6103897094726562,37000
2008-09-26,1.100000023841858,1.190000057220459,1.100000023841858,1.190000057220459,0.6603308320045471,138000
2008-09-29,1.0199999809265137,1.190000057220459,1.0199999809265137,1.1799999475479126,0.6547818183898926,14000
2008-09-30,1.100000023841858,1.1399999856948853,1.100000023841858,1.1399999856948853,0.6325857043266296,29000
2008-10-02,1.059999942779541,1.100000023841858,1.0499999523162842,1.100000023841858,0.6103897094726562,187000
2008-10-03,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.5826448202133179,81000
2008-10-06,1.0499999523162842,1.149999976158142,1.0,1.149999976158142,0.638134777545929,72000
2008-10-08,0.9399999976158142,1.0700000524520874,0.9399999976158142,1.0700000524520874,0.5937427878379822,97000
2008-10-09,1.0499999523162842,1.2000000476837158,1.0,1.149999976158142,0.638134777545929,282000
2008-10-10,1.0,1.090000033378601,0.9100000262260437,1.090000033378601,0.6048407554626465,104000
2008-10-13,1.0,1.100000023841858,0.8999999761581421,1.059999942779541,0.5881937742233276,111000
2008-10-14,0.9200000166893005,1.0800000429153442,0.8999999761581421,1.0,0.5548997521400452,160000
2008-10-15,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.599291980266571,1000
2008-10-16,1.059999942779541,1.059999942779541,0.9800000190734863,1.0,0.5548997521400452,45000
2008-10-17,0.8999999761581421,1.059999942779541,0.8999999761581421,1.0499999523162842,0.5826448202133179,285000
2008-10-20,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.571546733379364,231000
2008-10-21,0.9399999976158142,0.9399999976158142,0.8600000143051147,0.8799999952316284,0.4883117973804474,42000
2008-10-22,0.8600000143051147,0.9900000095367432,0.800000011920929,0.9399999976158142,0.5216057896614075,272000
2008-10-23,0.8600000143051147,0.9200000166893005,0.8600000143051147,0.8999999761581421,0.49940982460975647,160000
2008-10-24,0.7200000286102295,0.8899999856948853,0.7200000286102295,0.8899999856948853,0.4938608705997467,116000
2008-10-27,0.8600000143051147,0.8600000143051147,0.5299999713897705,0.5299999713897705,0.2940968871116638,0
2008-10-28,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.4661158621311188,26000
2008-10-29,0.8100000023841858,0.8299999833106995,0.7300000190734863,0.800000011920929,0.443919837474823,40000
2008-10-30,0.800000011920929,0.8299999833106995,0.7200000286102295,0.800000011920929,0.443919837474823,778000
2008-10-31,0.8199999928474426,0.8199999928474426,0.6600000262260437,0.800000011920929,0.443919837474823,31000
2008-11-03,0.800000011920929,0.8199999928474426,0.75,0.8100000023841858,0.44946885108947754,141000
2008-11-04,0.75,0.8799999952316284,0.75,0.8799999952316284,0.4883117973804474,240000
2008-11-05,0.8899999856948853,1.0,0.8799999952316284,0.9800000190734863,0.5438017845153809,480000
2008-11-06,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.4938608705997467,150000
2008-11-07,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.5160568952560425,65000
2008-11-10,0.9300000071525574,1.0,0.9300000071525574,0.9900000095367432,0.5493507981300354,430000
2008-11-11,1.0,1.0499999523162842,0.8299999833106995,0.8999999761581421,0.49940982460975647,288000
2008-11-12,0.8500000238418579,0.9800000190734863,0.8500000238418579,0.949999988079071,0.5271547436714172,116000
2008-11-13,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.49940982460975647,189000
2008-11-14,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.5271547436714172,55000
2008-11-17,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5105078220367432,7000
2008-11-18,0.9200000166893005,0.9800000190734863,0.8600000143051147,0.9800000190734863,0.5438017845153809,129000
2008-11-19,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.4938608705997467,70000
2008-11-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.4938608705997467,0
2008-11-21,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.4938608705997467,105000
2008-11-24,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.4938608705997467,5000
2008-11-25,0.9900000095367432,1.0,0.8999999761581421,0.949999988079071,0.5271547436714172,321000
2008-11-26,0.949999988079071,0.949999988079071,0.9300000071525574,0.9399999976158142,0.5216057896614075,93000
2008-11-27,0.9599999785423279,0.9800000190734863,0.949999988079071,0.949999988079071,0.5271547436714172,110000
2008-11-28,0.9200000166893005,0.9900000095367432,0.9200000166893005,0.9900000095367432,0.5493507981300354,104000
2008-12-01,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5493507981300354,18000
2008-12-02,0.8899999856948853,0.9700000286102295,0.8799999952316284,0.9700000286102295,0.5382527709007263,56000
2008-12-03,0.9900000095367432,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.5659977793693542,400000
2008-12-04,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5327037572860718,40000
2008-12-05,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.5327037572860718,0
2008-12-08,1.0,1.0499999523162842,0.9599999785423279,1.0499999523162842,0.5826448202133179,153000
2008-12-09,1.0499999523162842,1.100000023841858,1.0099999904632568,1.0499999523162842,0.5826448202133179,137000
2008-12-10,1.0099999904632568,1.1200000047683716,1.0099999904632568,1.1200000047683716,0.6214876770973206,137000
2008-12-11,1.1200000047683716,1.149999976158142,1.059999942779541,1.0800000429153442,0.599291980266571,240000
2008-12-12,1.0800000429153442,1.0800000429153442,1.0299999713897705,1.0299999713897705,0.571546733379364,20000
2008-12-15,1.0,1.1100000143051147,0.9700000286102295,1.1100000143051147,0.615938663482666,139000
2008-12-16,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6103897094726562,15000
2008-12-17,1.1200000047683716,1.2000000476837158,1.1200000047683716,1.149999976158142,0.638134777545929,127000
2008-12-18,1.149999976158142,1.2100000381469727,1.149999976158142,1.2100000381469727,0.6714287996292114,144000
2008-12-19,1.2000000476837158,1.25,1.2000000476837158,1.2200000286102295,0.6769777536392212,401000
2008-12-22,1.25,1.25,1.159999966621399,1.159999966621399,0.6436837911605835,112000
2008-12-23,1.100000023841858,1.1299999952316284,1.100000023841858,1.1299999952316284,0.6270367503166199,30000
2008-12-24,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.6103897094726562,30000
2008-12-29,1.1100000143051147,1.2000000476837158,1.100000023841858,1.100000023841858,0.6103897094726562,36000
2008-12-30,1.100000023841858,1.2000000476837158,1.100000023841858,1.2000000476837158,0.6658797860145569,100000
2008-12-31,1.0,1.2000000476837158,1.0,1.2000000476837158,0.6658797860145569,13000
2009-01-02,1.0,1.1699999570846558,1.0,1.1699999570846558,0.649232804775238,13000
2009-01-05,1.190000057220459,1.2100000381469727,1.190000057220459,1.2100000381469727,0.6714287996292114,121000
2009-01-06,1.1299999952316284,1.2000000476837158,1.100000023841858,1.1100000143051147,0.615938663482666,98000
2009-01-07,1.2100000381469727,1.2200000286102295,1.149999976158142,1.149999976158142,0.638134777545929,134000
2009-01-08,1.0800000429153442,1.0800000429153442,1.0,1.0499999523162842,0.5826448202133179,110000
2009-01-09,1.0499999523162842,1.149999976158142,1.0499999523162842,1.1399999856948853,0.6325857043266296,75000
2009-01-12,1.0499999523162842,1.1299999952316284,1.0499999523162842,1.0800000429153442,0.599291980266571,36000
2009-01-13,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.599291980266571,0
2009-01-14,1.0,1.0499999523162842,1.0,1.0499999523162842,0.5826448202133179,87000
2009-01-15,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.5826448202133179,21000
2009-01-16,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5826448202133179,42000
2009-01-19,1.0099999904632568,1.090000033378601,1.0099999904632568,1.090000033378601,0.6048407554626465,21000
2009-01-20,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.599291980266571,10000
2009-01-21,0.9100000262260437,1.0700000524520874,0.9100000262260437,1.0,0.5548997521400452,33000
2009-01-22,1.0,1.0,1.0,1.0,0.5548997521400452,0
2009-01-23,1.0,1.0,1.0,1.0,0.5548997521400452,0
2009-01-29,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5826448202133179,10000
2009-01-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.5826448202133179,0
2009-02-02,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.5770957469940186,0
2009-02-03,1.0700000524520874,1.149999976158142,1.0700000524520874,1.149999976158142,0.638134777545929,312000
2009-02-04,1.0800000429153442,1.1399999856948853,1.0700000524520874,1.1399999856948853,0.6325857043266296,53000
2009-02-05,1.159999966621399,1.159999966621399,1.100000023841858,1.100000023841858,0.6103897094726562,53000
2009-02-06,1.0199999809265137,1.100000023841858,1.0199999809265137,1.0800000429153442,0.599291980266571,155000
2009-02-09,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.149999976158142,0.638134777545929,228000
2009-02-10,1.25,1.25,1.2000000476837158,1.2400000095367432,0.6880757808685303,126000
2009-02-11,1.1100000143051147,1.1799999475479126,1.100000023841858,1.149999976158142,0.638134777545929,37000
2009-02-12,1.1799999475479126,1.25,1.1799999475479126,1.25,0.6936247944831848,75000
2009-02-13,1.2400000095367432,1.25,1.2000000476837158,1.2000000476837158,0.6658797860145569,98000
2009-02-16,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.6436837911605835,19000
2009-02-17,1.2000000476837158,1.25,1.2000000476837158,1.25,0.6936247944831848,24000
2009-02-18,1.25,1.25,1.1200000047683716,1.159999966621399,0.6436837911605835,16000
2009-02-19,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.6436837911605835,0
2009-02-20,1.159999966621399,1.2000000476837158,1.159999966621399,1.2000000476837158,0.6658797860145569,106000
2009-02-23,1.2200000286102295,1.2599999904632568,1.1699999570846558,1.2200000286102295,0.6769777536392212,189000
2009-02-24,1.149999976158142,1.159999966621399,1.1399999856948853,1.159999966621399,0.6436837911605835,109000
2009-02-25,1.190000057220459,1.25,1.149999976158142,1.2400000095367432,0.6880757808685303,73000
2009-02-26,1.149999976158142,1.1699999570846558,1.1299999952316284,1.1299999952316284,0.6270367503166199,109000
2009-02-27,1.1299999952316284,1.1799999475479126,1.1299999952316284,1.149999976158142,0.638134777545929,152000
2009-03-02,1.149999976158142,1.149999976158142,1.1200000047683716,1.149999976158142,0.638134777545929,155000
2009-03-03,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.599291980266571,30000
2009-03-04,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.5937427878379822,48000
2009-03-05,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.5881937742233276,20000
2009-03-06,1.090000033378601,1.159999966621399,1.090000033378601,1.090000033378601,0.6048407554626465,53000
2009-03-09,1.149999976158142,1.2000000476837158,1.0700000524520874,1.0800000429153442,0.599291980266571,239000
2009-03-10,1.1699999570846558,1.1799999475479126,1.0700000524520874,1.090000033378601,0.6048407554626465,428000
2009-03-11,1.0700000524520874,1.100000023841858,1.059999942779541,1.100000023841858,0.6103897094726562,29000
2009-03-12,1.1399999856948853,1.2400000095367432,1.100000023841858,1.100000023841858,0.6103897094726562,174000
2009-03-13,1.149999976158142,1.2000000476837158,1.1100000143051147,1.1100000143051147,0.615938663482666,180000
2009-03-16,1.1299999952316284,1.1799999475479126,1.1299999952316284,1.1799999475479126,0.6547818183898926,92000
2009-03-17,1.2000000476837158,1.2000000476837158,1.1100000143051147,1.1100000143051147,0.615938663482666,282000
2009-03-18,1.1200000047683716,1.149999976158142,1.1200000047683716,1.1399999856948853,0.6325857043266296,65000
2009-03-19,1.1399999856948853,1.149999976158142,1.100000023841858,1.1100000143051147,0.615938663482666,122000
2009-03-20,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6103897094726562,38000
2009-03-23,1.1200000047683716,1.2000000476837158,1.1200000047683716,1.1699999570846558,0.649232804775238,162000
2009-03-24,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2000000476837158,0.6658797860145569,98000
2009-03-25,1.25,1.25,1.1299999952316284,1.1299999952316284,0.6270367503166199,60000
2009-03-26,1.159999966621399,1.2300000190734863,1.1299999952316284,1.190000057220459,0.6603308320045471,261000
2009-03-27,1.1799999475479126,1.2300000190734863,1.1799999475479126,1.2000000476837158,0.6658797860145569,175000
2009-03-30,1.2000000476837158,1.25,1.159999966621399,1.1699999570846558,0.649232804775238,80000
2009-03-31,1.1699999570846558,1.2400000095367432,1.1699999570846558,1.2000000476837158,0.6658797860145569,303000
2009-04-01,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.6436837911605835,10000
2009-04-02,1.1799999475479126,1.2200000286102295,1.159999966621399,1.2100000381469727,0.6714287996292114,280000
2009-04-03,1.2100000381469727,1.25,1.1100000143051147,1.2400000095367432,0.6880757808685303,443000
2009-04-06,1.2799999713897705,1.2799999713897705,1.1799999475479126,1.1799999475479126,0.6547818183898926,8000
2009-04-07,1.1299999952316284,1.25,1.1200000047683716,1.25,0.6936247944831848,578000
2009-04-08,1.2400000095367432,1.25,1.2000000476837158,1.25,0.6936247944831848,64000
2009-04-09,1.25,1.340000033378601,1.25,1.340000033378601,0.7435656785964966,390000
2009-04-14,1.340000033378601,1.5,1.340000033378601,1.4299999475479126,0.7935067415237427,265000
2009-04-15,1.4500000476837158,1.4500000476837158,1.3600000143051147,1.4500000476837158,0.8046046495437622,202000
2009-04-16,1.5,1.590000033378601,1.440000057220459,1.590000033378601,0.8822907209396362,327000
2009-04-17,1.5499999523162842,1.600000023841858,1.5,1.600000023841858,0.887839674949646,362000
2009-04-20,1.409999966621399,1.5399999618530273,1.3799999952316284,1.4800000190734863,0.821251630783081,348000
2009-04-21,1.4299999475479126,1.4500000476837158,1.409999966621399,1.4500000476837158,0.8046046495437622,137000
2009-04-22,1.5,1.5,1.4299999475479126,1.4299999475479126,0.7935067415237427,49000
2009-04-23,1.5199999809265137,1.5199999809265137,1.5,1.5,0.8323495984077454,190000
2009-04-24,1.3899999856948853,1.3799999952316284,1.3799999952316284,1.399999976158142,0.776859700679779,99000
2009-04-27,1.399999976158142,1.399999976158142,1.3200000524520874,1.3200000524520874,0.732467770576477,84000
2009-04-28,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.2899999618530273,0.7158207893371582,33000
2009-04-29,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.7213696241378784,230000
2009-04-30,1.2999999523162842,1.2999999523162842,1.25,1.2899999618530273,0.7158207893371582,134000
2009-05-04,1.2899999618530273,1.399999976158142,1.2899999618530273,1.399999976158142,0.776859700679779,114000
