Date,Open,High,Low,Close,Adj Close,Volume
2000-03-23,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.4076898694038391,292000
2000-03-24,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4195069670677185,1020000
2000-03-27,0.7099999785423279,0.7400000095367432,0.699999988079071,0.7099999785423279,0.4195069670677185,1036000
2000-03-28,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4195069670677185,1090000
2000-03-29,0.7599999904632568,0.7699999809265137,0.7200000286102295,0.7300000190734863,0.43132418394088745,2192000
2000-03-30,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.43132418394088745,1970000
2000-03-31,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.43132418394088745,526000
2000-04-03,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.43132418394088745,110000
2000-04-04,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.43132418394088745,0
2000-04-05,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.40178126096725464,1074000
2000-04-06,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.40178126096725464,792000
2000-04-07,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.41359853744506836,304000
2000-04-10,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.41359853744506836,400000
2000-04-11,0.6800000071525574,0.7300000190734863,0.6800000071525574,0.7300000190734863,0.43132418394088745,866000
2000-04-12,0.7599999904632568,0.800000011920929,0.75,0.7799999713897705,0.46086689829826355,5694000
2000-04-13,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.75,0.44314125180244446,1580000
2000-04-14,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.4549582600593567,1364000
2000-04-17,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,0.4195069670677185,1178000
2000-04-18,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7799999713897705,0.46086689829826355,2156000
2000-04-19,0.800000011920929,0.8500000238418579,0.7599999904632568,0.7599999904632568,0.4490497410297394,7568000
2000-04-20,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.44904977083206177,1284000
2000-04-21,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.44904977083206177,0
2000-04-24,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.44904977083206177,0
2000-04-25,0.7699999809265137,0.7900000214576721,0.7400000095367432,0.75,0.4613524377346039,1508000
2000-04-26,0.7799999713897705,0.7799999713897705,0.7300000190734863,0.7400000095367432,0.45520105957984924,1652000
2000-04-27,0.7699999809265137,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.45520105957984924,694000
2000-04-28,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.4428984820842743,524000
2000-05-01,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4428984820842743,0
2000-05-02,0.699999988079071,0.7300000190734863,0.699999988079071,0.7200000286102295,0.4428984820842743,742000
2000-05-03,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4428984820842743,530000
2000-05-04,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4367470145225525,436000
2000-05-05,0.7099999785423279,0.7200000286102295,0.699999988079071,0.699999988079071,0.43059563636779785,536000
2000-05-08,0.7099999785423279,0.7099999785423279,0.6800000071525574,0.6800000071525574,0.41829296946525574,358347
2000-05-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.41829296946525574,0
2000-05-10,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.41829296946525574,996000
2000-05-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.41829296946525574,0
2000-05-12,0.6800000071525574,0.699999988079071,0.6700000166893005,0.699999988079071,0.43059563636779785,508000
2000-05-15,0.7099999785423279,0.7599999904632568,0.699999988079071,0.75,0.4613524377346039,3116000
2000-05-16,0.7599999904632568,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.46750372648239136,2982000
2000-05-17,0.7799999713897705,0.8199999928474426,0.7699999809265137,0.7699999809265137,0.47365516424179077,6190000
2000-05-18,0.75,0.75,0.7300000190734863,0.7300000190734863,0.44904977083206177,2114000
2000-05-19,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.44904977083206177,1134000
2000-05-22,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.4367470145225525,474000
2000-05-23,0.7200000286102295,0.7300000190734863,0.699999988079071,0.699999988079071,0.43059563636779785,912000
2000-05-24,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.43059563636779785,1176000
2000-05-25,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.6700000166893005,0.41214150190353394,842000
2000-05-26,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.3936873972415924,942000
2000-05-29,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.3998388350009918,856000
2000-05-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3998388350009918,0
2000-05-31,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.3998388350009918,564000
2000-06-01,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.3936873972415924,112000
2000-06-02,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.42444419860839844,818000
2000-06-05,0.699999988079071,0.7200000286102295,0.699999988079071,0.699999988079071,0.43059563636779785,1448000
2000-06-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.43059563636779785,0
2000-06-07,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.4367470145225525,670000
2000-06-08,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.42444419860839844,392000
2000-06-09,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.43059563636779785,710000
2000-06-12,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4367470145225525,176000
2000-06-13,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.43059563636779785,140000
2000-06-14,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.4428984820842743,632000
2000-06-15,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.4367470145225525,1782000
2000-06-16,0.7400000095367432,0.7699999809265137,0.7200000286102295,0.75,0.4613524377346039,2750000
2000-06-19,0.75,0.8100000023841858,0.75,0.800000011920929,0.49210938811302185,7006000
2000-06-20,0.8299999833106995,0.8299999833106995,0.7599999904632568,0.7799999713897705,0.47980669140815735,4608000
2000-06-21,0.7699999809265137,0.7799999713897705,0.75,0.75,0.4613524377346039,1228000
2000-06-22,0.75,0.7699999809265137,0.75,0.7699999809265137,0.47365516424179077,1092000
2000-06-23,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.45520105957984924,326000
2000-06-26,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.47980669140815735,830000
2000-06-27,0.7799999713897705,0.8299999833106995,0.7699999809265137,0.7699999809265137,0.47365516424179077,4388000
2000-06-28,0.7699999809265137,0.800000011920929,0.75,0.800000011920929,0.49210938811302185,1404000
2000-06-29,0.8100000023841858,0.8100000023841858,0.7599999904632568,0.7599999904632568,0.46750372648239136,1174000
2000-06-30,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.47365516424179077,190000
2000-07-03,0.7699999809265137,0.7699999809265137,0.75,0.75,0.4613524377346039,434000
2000-07-04,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.47365516424179077,406000
2000-07-05,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.45520105957984924,380000
2000-07-06,0.75,0.75,0.7300000190734863,0.7300000190734863,0.44904977083206177,426000
2000-07-07,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.44904977083206177,950000
2000-07-10,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.45520105957984924,172000
2000-07-11,0.7599999904632568,0.800000011920929,0.7400000095367432,0.800000011920929,0.49210938811302185,454000
2000-07-12,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7900000214576721,0.4859579801559448,1022000
2000-07-13,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.47365516424179077,980000
2000-07-14,0.7599999904632568,0.7799999713897705,0.75,0.7599999904632568,0.46750372648239136,554000
2000-07-17,0.75,0.7900000214576721,0.75,0.7599999904632568,0.46750372648239136,1074000
2000-07-18,0.7699999809265137,0.7699999809265137,0.75,0.75,0.4613524377346039,632000
2000-07-19,0.7699999809265137,0.7699999809265137,0.75,0.75,0.4613524377346039,632000
2000-07-20,0.7799999713897705,0.8500000238418579,0.7799999713897705,0.8500000238418579,0.5228663086891174,10532000
2000-07-21,0.8700000047683716,0.8999999761581421,0.8399999737739563,0.8500000238418579,0.5228663086891174,9234000
2000-07-24,0.8600000143051147,0.9399999976158142,0.8500000238418579,0.9399999976158142,0.5782282948493958,10816000
2000-07-25,0.949999988079071,0.9700000286102295,0.8999999761581421,0.9700000286102295,0.5966825485229492,9890000
2000-07-26,0.9700000286102295,1.0399999618530273,0.949999988079071,0.949999988079071,0.5843798518180847,10844000
2000-07-27,0.949999988079071,0.9700000286102295,0.8999999761581421,0.9200000166893005,0.5659257173538208,3298000
2000-07-28,0.9200000166893005,0.9200000166893005,0.8600000143051147,0.8999999761581421,0.5536229610443115,3860000
2000-07-31,0.8899999856948853,0.9300000071525574,0.8700000047683716,0.9100000262260437,0.5597743988037109,2086000
2000-08-01,0.9200000166893005,0.949999988079071,0.8999999761581421,0.9399999976158142,0.5782282948493958,2804000
2000-08-02,0.9399999976158142,0.9800000190734863,0.9399999976158142,0.9599999785423279,0.5905311107635498,2980000
2000-08-03,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.5905311107635498,1310000
2000-08-04,0.9599999785423279,0.9800000190734863,0.949999988079071,0.9599999785423279,0.5905311107635498,1956000
2000-08-07,0.9700000286102295,1.0499999523162842,0.949999988079071,1.0399999618530273,0.6397420763969421,5738000
2000-08-08,1.0399999618530273,1.0700000524520874,1.0199999809265137,1.0299999713897705,0.6335906982421875,8748000
2000-08-09,1.059999942779541,1.059999942779541,0.9599999785423279,0.9800000190734863,0.6028339266777039,3330000
2000-08-10,0.9700000286102295,1.0,0.9700000286102295,0.9800000190734863,0.6028339266777039,1388000
2000-08-11,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.5966825485229492,1348000
2000-08-14,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.5782282948493958,460000
2000-08-15,0.9599999785423279,0.9599999785423279,0.9100000262260437,0.9200000166893005,0.5659257173538208,748000
2000-08-16,0.9599999785423279,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.5782282948493958,1386000
2000-08-17,0.9700000286102295,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.5966825485229492,1950000
2000-08-18,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9599999785423279,0.5905311107635498,2146000
2000-08-21,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.5966825485229492,4052000
2000-08-22,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.5966825485229492,966000
2000-08-23,0.9900000095367432,0.9900000095367432,0.9200000166893005,0.9300000071525574,0.5720770359039307,2825000
2000-08-24,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.5597743988037109,2246000
2000-08-25,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.5413201451301575,1894000
2000-08-28,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.5474715828895569,480000
2000-08-29,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.5413201451301575,1258000
2000-08-30,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.5351688265800476,817000
2000-08-31,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.5351688265800476,598000
2000-09-01,0.8799999952316284,0.9300000071525574,0.8700000047683716,0.9300000071525574,0.5720770359039307,1584000
2000-09-04,0.949999988079071,1.0,0.949999988079071,0.9800000190734863,0.6028339266777039,3916000
2000-09-05,0.9800000190734863,1.0099999904632568,0.9599999785423279,0.9700000286102295,0.5966825485229492,2954000
2000-09-06,0.9900000095367432,0.9900000095367432,0.949999988079071,0.949999988079071,0.5843798518180847,1066000
2000-09-07,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.5720770359039307,1534000
2000-09-08,0.9100000262260437,0.9399999976158142,0.9100000262260437,0.9300000071525574,0.5720770359039307,396000
2000-09-11,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.5536229610443115,772000
2000-09-12,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.5167147517204285,1212000
2000-09-13,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5167147517204285,0
2000-09-14,0.8399999737739563,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.5356191396713257,460000
2000-09-15,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5356191396713257,476000
2000-09-18,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.5041120052337646,970000
2000-09-19,0.800000011920929,0.8100000023841858,0.7799999713897705,0.7900000214576721,0.49781063199043274,620000
2000-09-20,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5167147517204285,434000
2000-09-21,0.800000011920929,0.800000011920929,0.75,0.7699999809265137,0.485207736492157,1368000
2000-09-22,0.7200000286102295,0.7699999809265137,0.7200000286102295,0.7599999904632568,0.4789062738418579,498000
2000-09-25,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.4789062738418579,632000
2000-09-26,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7799999713897705,0.4915093183517456,390000
2000-09-27,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.5041120052337646,100000
2000-09-28,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.5041120052337646,370000
2000-09-29,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5167147517204285,212000
2000-10-02,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5167147517204285,0
2000-10-03,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5041120052337646,10000
2000-10-04,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.5041120052337646,0
2000-10-05,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.4915093183517456,120000
2000-10-06,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.4915093183517456,0
2000-10-09,0.800000011920929,0.800000011920929,0.7599999904632568,0.7599999904632568,0.4789062738418579,220500
2000-10-10,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7699999809265137,0.485207736492157,532000
2000-10-11,0.7799999713897705,0.7799999713897705,0.75,0.75,0.4726050794124603,860000
2000-10-12,0.75,0.75,0.7200000286102295,0.75,0.4726050794124603,752000
2000-10-13,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,0.447399377822876,834000
2000-10-16,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.447399377822876,0
2000-10-17,0.699999988079071,0.7099999785423279,0.6800000071525574,0.6800000071525574,0.42849522829055786,1040000
2000-10-18,0.6800000071525574,0.6899999976158142,0.6600000262260437,0.6600000262260437,0.41589242219924927,1426000
2000-10-19,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.4221937358379364,818000
2000-10-20,0.6800000071525574,0.7300000190734863,0.6800000071525574,0.7200000286102295,0.45370084047317505,744000
2000-10-23,0.699999988079071,0.7099999785423279,0.6800000071525574,0.699999988079071,0.44109800457954407,1220000
2000-10-24,0.699999988079071,0.75,0.699999988079071,0.7099999785423279,0.447399377822876,2648000
2000-10-25,0.75,0.75,0.7099999785423279,0.7099999785423279,0.447399377822876,1170000
2000-10-26,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4600021243095398,1180000
2000-10-27,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4600021243095398,0
2000-10-30,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.485207736492157,818000
2000-10-31,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.4915093183517456,1886000
2000-11-01,0.800000011920929,0.800000011920929,0.7699999809265137,0.7900000214576721,0.49781063199043274,1302000
2000-11-02,0.800000011920929,0.8399999737739563,0.800000011920929,0.800000011920929,0.5041120052337646,946000
2000-11-03,0.800000011920929,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.510413408279419,640000
2000-11-06,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8100000023841858,0.510413408279419,1318000
2000-11-07,0.8100000023841858,0.8100000023841858,0.7699999809265137,0.7699999809265137,0.485207736492157,2172000
2000-11-08,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.485207736492157,966000
2000-11-09,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4915093183517456,550000
2000-11-10,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.485207736492157,428000
2000-11-13,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.46630358695983887,584000
2000-11-14,0.75,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.4789062738418579,450000
2000-11-15,0.7599999904632568,0.7699999809265137,0.75,0.75,0.4726050794124603,206000
2000-11-16,0.75,0.7799999713897705,0.75,0.7799999713897705,0.4915093183517456,708000
2000-11-17,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.485207736492157,572000
2000-11-20,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.485207736492157,20000
2000-11-21,0.75,0.800000011920929,0.75,0.7799999713897705,0.4915093183517456,304000
2000-11-22,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.4915093183517456,680000
2000-11-23,0.800000011920929,0.800000011920929,0.7699999809265137,0.7699999809265137,0.485207736492157,566000
2000-11-24,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.485207736492157,681000
2000-11-27,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.4915093183517456,282000
2000-11-28,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.4789062738418579,196000
2000-11-29,0.75,0.75,0.7400000095367432,0.75,0.4726050794124603,542000
2000-11-30,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.46630358695983887,310000
2000-12-01,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.46630358695983887,130000
2000-12-04,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.485207736492157,124000
2000-12-05,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4789062738418579,272000
2000-12-06,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.485207736492157,855000
2000-12-07,0.7699999809265137,0.7699999809265137,0.75,0.75,0.4726050794124603,60000
2000-12-08,0.75,0.7799999713897705,0.75,0.7799999713897705,0.4915093183517456,240000
2000-12-11,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.49781063199043274,1464000
2000-12-12,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.485207736492157,650000
2000-12-13,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.4915093183517456,1630000
2000-12-14,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.485207736492157,302000
2000-12-15,0.7599999904632568,0.7599999904632568,0.75,0.75,0.4726050794124603,120000
2000-12-18,0.75,0.7799999713897705,0.75,0.7599999904632568,0.4789062738418579,346000
2000-12-19,0.75,0.75,0.75,0.75,0.4726050794124603,60000
2000-12-20,0.75,0.75,0.699999988079071,0.699999988079071,0.44109800457954407,2618000
2000-12-21,0.699999988079071,0.7300000190734863,0.6800000071525574,0.7200000286102295,0.45370084047317505,764000
2000-12-22,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.45370084047317505,118000
2000-12-25,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.45370084047317505,0
2000-12-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.45370084047317505,0
2000-12-27,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.447399377822876,680000
2000-12-28,0.7200000286102295,0.75,0.7200000286102295,0.7400000095367432,0.46630358695983887,1520000
2000-12-29,0.7599999904632568,0.8600000143051147,0.7599999904632568,0.8500000238418579,0.5356191396713257,4738000
2001-01-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5356191396713257,0
2001-01-02,0.8399999737739563,0.8799999952316284,0.8399999737739563,0.8600000143051147,0.5419203042984009,2664000
2001-01-03,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5167147517204285,848000
2001-01-04,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.5419203042984009,1452000
