Date,Open,High,Low,Close,Adj Close,Volume
2000-05-23,0.5172579884529114,0.5172579884529114,0.5097619891166687,0.5097619891166687,0.1670033037662506,490895
2000-05-24,0.4985170066356659,0.5060129761695862,0.4985170066356659,0.5060129761695862,0.16577517986297607,58694
2000-05-25,0.5097619891166687,0.5322510004043579,0.5097619891166687,0.5322510004043579,0.17437094449996948,480223
2000-05-26,0.5359990000724792,0.5434960126876831,0.5359990000724792,0.5434960126876831,0.17805497348308563,704328
2000-05-29,0.5584890246391296,0.562237024307251,0.5547410249710083,0.5547410249710083,0.1817389726638794,837723
2000-05-30,0.5547410249710083,0.5547410249710083,0.5547410249710083,0.5547410249710083,0.1817389726638794,0
2000-05-31,0.5659859776496887,0.5772299766540527,0.5584890246391296,0.5734819769859314,0.18787869811058044,1349962
2000-06-01,0.5697339773178101,0.5697339773178101,0.562237024307251,0.562237024307251,0.1841946840286255,426865
2000-06-02,0.5772299766540527,0.5884749889373779,0.5584890246391296,0.5772299766540527,0.1891065537929535,1968917
2000-06-05,0.5772299766540527,0.5847269892692566,0.5772299766540527,0.5809789896011353,0.19033479690551758,309477
2000-06-06,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.19033479690551758,0
2000-06-07,0.5697339773178101,0.5697339773178101,0.562237024307251,0.562237024307251,0.1841946840286255,917761
2000-06-08,0.562237024307251,0.5772299766540527,0.5547410249710083,0.562237024307251,0.1841946840286255,586940
2000-06-09,0.5697339773178101,0.5697339773178101,0.5697339773178101,0.5697339773178101,0.18665076792240143,160074
2000-06-12,0.562237024307251,0.5772299766540527,0.562237024307251,0.5697339773178101,0.18665076792240143,2043619
2000-06-13,0.5734819769859314,0.6372020244598389,0.5734819769859314,0.6372020244598389,0.2087540626525879,12539179
2000-06-14,0.644698977470398,0.6709370017051697,0.6297060251235962,0.6709370017051697,0.21980592608451843,17693582
2000-06-15,0.6634399890899658,0.6671879887580872,0.6409509778022766,0.6409509778022766,0.20998220145702362,9289664
2000-06-16,0.6484469771385193,0.6634399890899658,0.6372020244598389,0.6634399890899658,0.2173498570919037,7806305
2000-06-19,0.674685001373291,0.674685001373291,0.6521949768066406,0.6709370017051697,0.21980592608451843,1776828
2000-06-20,0.6634399890899658,0.6784330010414124,0.6559439897537231,0.6559439897537231,0.21489405632019043,1531380
2000-06-21,0.6484469771385193,0.674685001373291,0.6484469771385193,0.6709370017051697,0.21980592608451843,853731
2000-06-22,0.6634399890899658,0.6896780133247375,0.6634399890899658,0.674685001373291,0.22103381156921387,1392649
2000-06-23,0.6671879887580872,0.7271599769592285,0.6671879887580872,0.7159159779548645,0.23454155027866364,14545447
2000-06-26,0.730908989906311,0.742152988910675,0.7159159779548645,0.7346569895744324,0.2406812608242035,8425261
2000-06-27,0.742152988910675,0.7590199708938599,0.7346569895744324,0.7459020018577576,0.2443651705980301,8030410
2000-06-28,0.7459020018577576,0.7459020018577576,0.7046710252761841,0.7046710252761841,0.23085762560367584,5874738
2000-06-29,0.6859300136566162,0.6934260129928589,0.6821810007095337,0.6859300136566162,0.2247178554534912,565597
2000-06-30,0.6896780133247375,0.6896780133247375,0.6821810007095337,0.6859300136566162,0.2247178554534912,602947
2000-07-03,0.6821810007095337,0.7121670246124268,0.6821810007095337,0.7121670246124268,0.23331330716609955,816380
2000-07-04,0.6971740126609802,0.7271599769592285,0.6896780133247375,0.7271599769592285,0.23822514712810516,2555858
2000-07-05,0.7271599769592285,0.7271599769592285,0.7234119772911072,0.7234119772911072,0.23699723184108734,106716
2000-07-06,0.6934260129928589,0.6971740126609802,0.6934260129928589,0.6934260129928589,0.2271735966205597,1040485
2000-07-07,0.6934260129928589,0.6934260129928589,0.6859300136566162,0.6859300136566162,0.2247178554534912,576268
2000-07-10,0.674685001373291,0.6934260129928589,0.674685001373291,0.6934260129928589,0.2271735966205597,1627425
2000-07-11,0.6971740126609802,0.7121670246124268,0.6821810007095337,0.7121670246124268,0.23331330716609955,1611417
2000-07-12,0.6971740126609802,0.7009230256080627,0.6896780133247375,0.6896780133247375,0.22594569623470306,4151268
2000-07-13,0.6896780133247375,0.6896780133247375,0.6896780133247375,0.6896780133247375,0.22594569623470306,0
2000-07-14,0.6859300136566162,0.6896780133247375,0.6559439897537231,0.6821810007095337,0.22348961234092712,426865
2000-07-17,0.6934260129928589,0.7084190249443054,0.674685001373291,0.7084190249443054,0.2320854514837265,53358
2000-07-18,0.6934260129928589,0.7084190249443054,0.6784330010414124,0.7084190249443054,0.2320854514837265,58694
2000-07-19,0.6934260129928589,0.7084190249443054,0.6784330010414124,0.7084190249443054,0.2320854514837265,58694
2000-07-20,0.7046710252761841,0.7046710252761841,0.6859300136566162,0.7046710252761841,0.23085762560367584,26679
2000-07-21,0.6859300136566162,0.6896780133247375,0.6709370017051697,0.6709370017051697,0.21980592608451843,90708
2000-07-24,0.674685001373291,0.6784330010414124,0.6671879887580872,0.6784330010414124,0.2222617268562317,16007
2000-07-25,0.674685001373291,0.6934260129928589,0.6634399890899658,0.6934260129928589,0.2271735966205597,149402
2000-07-26,0.6896780133247375,0.6896780133247375,0.6709370017051697,0.674685001373291,0.22103381156921387,90708
2000-07-27,0.6896780133247375,0.6896780133247375,0.6709370017051697,0.6709370017051697,0.21980592608451843,42686
2000-07-28,0.674685001373291,0.674685001373291,0.6634399890899658,0.6634399890899658,0.2173498570919037,16007
2000-07-31,0.6671879887580872,0.6784330010414124,0.6521949768066406,0.6671879887580872,0.21857774257659912,981791
2000-08-01,0.674685001373291,0.6784330010414124,0.674685001373291,0.6784330010414124,0.2222617268562317,74701
2000-08-02,0.674685001373291,0.7009230256080627,0.6671879887580872,0.7009230256080627,0.23090535402297974,2038283
2000-08-03,0.6896780133247375,0.7084190249443054,0.6896780133247375,0.6971740126609802,0.22967030107975006,741679
2000-08-04,0.7121670246124268,0.7121670246124268,0.6896780133247375,0.7084190249443054,0.23337474465370178,688320
2000-08-07,0.6971740126609802,0.7384049892425537,0.6971740126609802,0.7384049892425537,0.24325300753116608,2758619
2000-08-08,0.7271599769592285,0.7459020018577576,0.7271599769592285,0.7346569895744324,0.24201832711696625,2262388
2000-08-09,0.730908989906311,0.7965030074119568,0.7271599769592285,0.7965030074119568,0.26239222288131714,6520373
2000-08-10,0.8058739900588989,0.8246150016784668,0.7777619957923889,0.7965030074119568,0.26239222288131714,4876940
2000-08-11,0.8058739900588989,0.8058739900588989,0.7777619957923889,0.7871320247650146,0.2593052089214325,1008470
2000-08-14,0.7871320247650146,0.7871320247650146,0.7496500015258789,0.7683910131454468,0.2531313896179199,944440
2000-08-15,0.7590199708938599,0.7590199708938599,0.7496500015258789,0.7496500015258789,0.2469574213027954,747014
2000-08-16,0.7496500015258789,0.8058739900588989,0.742152988910675,0.7683910131454468,0.2531313896179199,1440671
2000-08-17,0.7683910131454468,0.7871320247650146,0.7496500015258789,0.7871320247650146,0.2593052089214325,816380
2000-08-18,0.8058739900588989,0.8995800018310547,0.8058739900588989,0.8995800018310547,0.2963489890098572,2694589
2000-08-21,0.9089509844779968,0.9276919960975647,0.8433560132980347,0.8433560132980347,0.2778271436691284,5021007
2000-08-22,0.8058739900588989,0.8339859843254089,0.7496500015258789,0.8152440190315247,0.26856616139411926,837723
2000-08-23,0.7777619957923889,0.7777619957923889,0.7590199708938599,0.7590199708938599,0.2500442564487457,357500
2000-08-24,0.7496500015258789,0.7496500015258789,0.7459020018577576,0.7496500015258789,0.2469574213027954,96044
2000-08-25,0.7590199708938599,0.7683910131454468,0.7496500015258789,0.7683910131454468,0.2531313896179199,304141
2000-08-28,0.7496500015258789,0.7871320247650146,0.7496500015258789,0.7871320247650146,0.2593052089214325,213432
2000-08-29,0.7590199708938599,0.7590199708938599,0.7496500015258789,0.7496500015258789,0.2469574213027954,117388
2000-08-30,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-08-31,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-09-01,0.7496500015258789,0.7590199708938599,0.7496500015258789,0.7590199708938599,0.2500442564487457,213432
2000-09-04,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,154738
2000-09-05,0.7683910131454468,0.7683910131454468,0.7683910131454468,0.7683910131454468,0.2531313896179199,80037
2000-09-06,0.7777619957923889,0.7871320247650146,0.7777619957923889,0.7871320247650146,0.2593052089214325,1622089
2000-09-07,0.7683910131454468,0.7871320247650146,0.7683910131454468,0.7871320247650146,0.2593052089214325,2721268
2000-09-08,0.7777619957923889,0.7777619957923889,0.7777619957923889,0.7777619957923889,0.25621843338012695,53358
2000-09-11,0.7683910131454468,0.8246150016784668,0.7496500015258789,0.7683910131454468,0.2531313896179199,2038283
2000-09-12,0.7590199708938599,0.7590199708938599,0.7590199708938599,0.7590199708938599,0.2500442564487457,261455
2000-09-13,0.7590199708938599,0.7590199708938599,0.7590199708938599,0.7590199708938599,0.2500442564487457,0
2000-09-14,0.7590199708938599,0.8058739900588989,0.7590199708938599,0.8058739900588989,0.26547932624816895,133395
2000-09-15,0.8058739900588989,0.8058739900588989,0.8058739900588989,0.8058739900588989,0.26547932624816895,0
2000-09-18,0.7590199708938599,0.7590199708938599,0.7496500015258789,0.7496500015258789,0.2469574213027954,64029
2000-09-19,0.7496500015258789,0.7683910131454468,0.7496500015258789,0.7496500015258789,0.2469574213027954,827052
2000-09-20,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-09-21,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-09-22,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,186753
2000-09-25,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-09-26,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-09-27,0.7683910131454468,0.7777619957923889,0.7496500015258789,0.7777619957923889,0.25621843338012695,533582
2000-09-28,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,80037
2000-09-29,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-10-02,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-10-03,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-10-04,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-10-05,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-10-06,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-10-09,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-10-10,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.7496500015258789,0.2469574213027954,0
2000-10-11,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,1584738
2000-10-12,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-13,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-16,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-17,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-18,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-19,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-20,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-23,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-24,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-25,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-26,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-27,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-30,0.742152988910675,0.742152988910675,0.742152988910675,0.742152988910675,0.2444876730442047,0
2000-10-31,0.7496500015258789,0.7496500015258789,0.742152988910675,0.7459020018577576,0.2457227110862732,9636492
2000-11-01,0.7459020018577576,0.7459020018577576,0.7459020018577576,0.7459020018577576,0.2457227110862732,0
2000-11-02,0.7459020018577576,0.7459020018577576,0.7459020018577576,0.7459020018577576,0.2457227110862732,0
2000-11-03,0.7196639776229858,0.7196639776229858,0.7196639776229858,0.7196639776229858,0.23707915842533112,26679
2000-11-06,0.7196639776229858,0.730908989906311,0.7196639776229858,0.730908989906311,0.24078361690044403,1280597
2000-11-07,0.730908989906311,0.730908989906311,0.730908989906311,0.730908989906311,0.24078361690044403,0
2000-11-08,0.7196639776229858,0.7196639776229858,0.7196639776229858,0.7196639776229858,0.23707915842533112,53358
2000-11-09,0.7121670246124268,0.7121670246124268,0.7121670246124268,0.7121670246124268,0.2346094250679016,10671
2000-11-10,0.7121670246124268,0.7121670246124268,0.7121670246124268,0.7121670246124268,0.2346094250679016,0
2000-11-13,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,1200559
2000-11-14,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-11-15,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-11-16,0.7196639776229858,0.7196639776229858,0.7159159779548645,0.7159159779548645,0.23584452271461487,1200559
2000-11-17,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-11-20,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-11-21,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-11-22,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-11-23,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-11-24,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-11-27,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-11-28,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-11-29,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-11-30,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-12-01,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-12-04,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-12-05,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-12-06,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-12-07,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.7159159779548645,0.23584452271461487,0
2000-12-08,0.6372020244598389,0.6372020244598389,0.6222090125083923,0.6222090125083923,0.20497456192970276,293470
2000-12-11,0.618461012840271,0.618461012840271,0.5997200012207031,0.5997200012207031,0.1975659430027008,426865
2000-12-12,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.20003536343574524,266791
2000-12-13,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.20003536343574524,0
2000-12-14,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.20003536343574524,0
2000-12-15,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.20003536343574524,0
2000-12-18,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.20003536343574524,0
2000-12-19,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.20003536343574524,0
2000-12-20,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.20003536343574524,0
2000-12-21,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.20003536343574524,0
2000-12-22,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2000-12-25,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2000-12-26,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2000-12-27,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2000-12-28,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2000-12-29,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-01,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-02,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-03,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-04,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-05,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-08,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-09,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-10,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-11,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-12,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-15,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-16,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.6072160005569458,0.2038097381591797,0
2001-01-17,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,266791
2001-01-18,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-01-19,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-01-22,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-01-23,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-01-24,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-01-25,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-01-26,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-01-29,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-01-30,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-01-31,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-01,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-02,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-05,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-06,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-07,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-08,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-09,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-12,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-13,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-14,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-15,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-16,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-19,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-20,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-21,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-22,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-23,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-26,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-27,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-02-28,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-03-01,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-03-02,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-03-05,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-03-06,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-03-07,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-03-08,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.5997200012207031,0.2012936919927597,0
2001-03-09,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.19500340521335602,106716
2001-03-12,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.19500340521335602,0
2001-03-13,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.19500340521335602,0
2001-03-14,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.19500340521335602,0
2001-03-15,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.19500340521335602,0
2001-03-16,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.19500340521335602,0
2001-03-19,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.19500340521335602,0
2001-03-20,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.19500340521335602,0
2001-03-21,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.19500340521335602,0
2001-03-22,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.5809789896011353,0.19500340521335602,0
2001-03-23,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.19626131653785706,213432
2001-03-26,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.19626131653785706,0
2001-03-27,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.19626131653785706,0
2001-03-28,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.19626131653785706,0
2001-03-29,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.19626131653785706,0
2001-03-30,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.19626131653785706,0
2001-04-02,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.19626131653785706,0
2001-04-03,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.19626131653785706,0
2001-04-04,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.19626131653785706,0
2001-04-05,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.19626131653785706,0
