Date,Open,High,Low,Close,Adj Close,Volume
2000-03-30,0.45500001311302185,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.14744475483894348,374000
2000-03-31,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.1457880735397339,613158
2000-04-03,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.4449999928474426,0.14744475483894348,988000
2000-04-04,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.14744475483894348,0
2000-04-05,0.4449999928474426,0.4449999928474426,0.4050000011920929,0.41499999165534973,0.1375046819448471,1186000
2000-04-06,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.1375046819448471,570000
2000-04-07,0.4099999964237213,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.1391613632440567,1004990
2000-04-10,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.1341913342475891,380000
2000-04-11,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.1358480155467987,337000
2000-04-12,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.1358480155467987,173000
2000-04-13,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.13253462314605713,330000
2000-04-14,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.13087792694568634,407000
2000-04-17,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.11928115785121918,1510000
2000-04-18,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.36500000953674316,0.12093786150217056,90111
2000-04-19,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.12259455770254135,470652
2000-04-20,0.36000001430511475,0.3700000047683716,0.3400000035762787,0.3400000035762787,0.1126544326543808,1624984
2000-04-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.1126544326543808,0
2000-04-24,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.1126544326543808,0
2000-04-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.11928115785121918,144000
2000-04-26,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.11928115785121918,50000
2000-04-27,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.11431112140417099,143000
2000-04-28,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.11596780270338058,290000
2000-05-01,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.11596780270338058,0
2000-05-02,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.11928115785121918,290853
2000-05-03,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.11928115785121918,195951
2000-05-04,0.3400000035762787,0.3700000047683716,0.3400000035762787,0.36500000953674316,0.12093786150217056,300003
2000-05-05,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.12259455770254135,250000
2000-05-08,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.11596780270338058,308000
2000-05-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.11596780270338058,0
2000-05-10,0.35499998927116394,0.36500000953674316,0.3449999988079071,0.36500000953674316,0.12093786150217056,450080
2000-05-11,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.12093786150217056,0
2000-05-12,0.36500000953674316,0.375,0.3499999940395355,0.3499999940395355,0.11596780270338058,865000
2000-05-15,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.12093786150217056,400000
2000-05-16,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.12259455770254135,200000
2000-05-17,0.375,0.375,0.3700000047683716,0.3700000047683716,0.12259455770254135,320144
2000-05-18,0.3700000047683716,0.3799999952316284,0.3499999940395355,0.36000001430511475,0.11928115785121918,387364
2000-05-19,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.11596780270338058,200000
2000-05-22,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.11596780270338058,585792
2000-05-23,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.11596780270338058,37500
2000-05-24,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.11928115785121918,121000
2000-05-25,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.11596780270338058,220000
2000-05-26,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.11431112140417099,559000
2000-05-29,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.1109977588057518,500000
2000-05-30,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.1109977588057518,0
2000-05-31,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.1109977588057518,220000
2000-06-01,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.1093410849571228,289000
2000-06-02,0.33000001311302185,0.36500000953674316,0.33000001311302185,0.3449999988079071,0.11431112140417099,495000
2000-06-05,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.12093786150217056,340000
2000-06-06,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.12093786150217056,0
2000-06-07,0.36500000953674316,0.3799999952316284,0.3499999940395355,0.3700000047683716,0.12259455770254135,1020000
2000-06-08,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.12093786150217056,40000
2000-06-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.11928115785121918,110000
2000-06-12,0.36000001430511475,0.375,0.36000001430511475,0.36000001430511475,0.11928115785121918,256000
2000-06-13,0.35499998927116394,0.375,0.35499998927116394,0.375,0.12425122410058975,356369
2000-06-14,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.12093786150217056,500360
2000-06-15,0.36000001430511475,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.12269057333469391,950768
2000-06-16,0.36000001430511475,0.4000000059604645,0.36000001430511475,0.39500001072883606,0.1384650319814682,3236000
2000-06-19,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.13320688903331757,470000
2000-06-20,0.375,0.375,0.36000001430511475,0.3700000047683716,0.12970146536827087,790000
2000-06-21,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.1261959969997406,280000
2000-06-22,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3449999988079071,0.12093784660100937,0
2000-06-23,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.12093784660100937,56000
2000-06-26,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.12444329261779785,555820
2000-06-27,0.3499999940395355,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.11918513476848602,627871
2000-06-28,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.1261959969997406,247000
2000-06-29,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.12444329261779785,50000
2000-06-30,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.12444329261779785,261000
2000-07-03,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.12444329261779785,147000
2000-07-04,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.12444329261779785,420000
2000-07-05,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.12444329261779785,1145000
2000-07-06,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.12444329261779785,1490000
2000-07-07,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.1261959969997406,1059000
2000-07-10,0.36500000953674316,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.13320688903331757,2562000
2000-07-11,0.375,0.39500001072883606,0.3700000047683716,0.38999998569488525,0.13671231269836426,2525000
2000-07-12,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.38999998569488525,0.13671231269836426,2024879
2000-07-13,0.4050000011920929,0.4050000011920929,0.38499999046325684,0.38999998569488525,0.13671231269836426,840000
2000-07-14,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.12970146536827087,1141480
2000-07-17,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.375,0.13145416975021362,1250000
2000-07-18,0.3700000047683716,0.375,0.36500000953674316,0.36500000953674316,0.12794870138168335,970000
2000-07-19,0.3700000047683716,0.375,0.36500000953674316,0.36500000953674316,0.12794870138168335,970000
2000-07-20,0.3700000047683716,0.375,0.3700000047683716,0.375,0.13145416975021362,1386000
2000-07-21,0.375,0.39500001072883606,0.375,0.38499999046325684,0.1349596232175827,2100000
2000-07-24,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.1349596232175827,667000
2000-07-25,0.375,0.38499999046325684,0.375,0.38499999046325684,0.1349596232175827,230000
2000-07-26,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.1349596232175827,478000
2000-07-27,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.13671231269836426,358555
2000-07-28,0.38999998569488525,0.38999998569488525,0.36500000953674316,0.36500000953674316,0.12794870138168335,0
2000-07-31,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.12794870138168335,5000
2000-08-01,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.12970146536827087,95000
2000-08-02,0.38499999046325684,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.12970146536827087,100000
2000-08-03,0.375,0.375,0.3700000047683716,0.3700000047683716,0.12970146536827087,133000
2000-08-04,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.12970146536827087,92000
2000-08-07,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.13671231269836426,737000
2000-08-08,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.13671231269836426,456472
2000-08-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.13320688903331757,660000
2000-08-10,0.38999998569488525,0.38999998569488525,0.375,0.375,0.13145416975021362,261917
2000-08-11,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.1349596232175827,141000
2000-08-14,0.39500001072883606,0.4099999964237213,0.38999998569488525,0.39500001072883606,0.1384650319814682,1342000
2000-08-15,0.39500001072883606,0.42500001192092896,0.39500001072883606,0.42500001192092896,0.14898143708705902,3450000
2000-08-16,0.4350000023841858,0.4350000023841858,0.4099999964237213,0.4099999964237213,0.14372318983078003,2070871
2000-08-17,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.1402178406715393,206000
2000-08-18,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.14197053015232086,670000
2000-08-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.14372318983078003,150000
2000-08-22,0.4050000011920929,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.1472286432981491,546917
2000-08-23,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.1402178406715393,826709
2000-08-24,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.1402178406715393,507000
2000-08-25,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.1384650319814682,1020128
2000-08-28,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.13671231269836426,41797
2000-08-29,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.1402178406715393,1446008
2000-08-30,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.1384650319814682,230000
2000-08-31,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.1384650319814682,528235
2000-09-01,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4000000059604645,0.1402178406715393,790537
2000-09-04,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41499999165534973,0.14547595381736755,1027262
2000-09-05,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.14197053015232086,222000
2000-09-06,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.1402178406715393,291208
2000-09-07,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.1402178406715393,295000
2000-09-08,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.13671231269836426,344254
2000-09-11,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.13320688903331757,351000
2000-09-12,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.12970146536827087,360000
2000-09-13,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.12970146536827087,0
2000-09-14,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.13671231269836426,221208
2000-09-15,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.12970146536827087,281926
2000-09-18,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.12794870138168335,360000
2000-09-19,0.36000001430511475,0.36500000953674316,0.3400000035762787,0.3400000035762787,0.11918513476848602,465000
2000-09-20,0.36000001430511475,0.3700000047683716,0.35499998927116394,0.3700000047683716,0.12970146536827087,1046000
2000-09-21,0.3700000047683716,0.3700000047683716,0.3400000035762787,0.3700000047683716,0.12970146536827087,601000
2000-09-22,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.11567967385053635,206000
2000-09-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1261959969997406,50000
2000-09-26,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.12444329261779785,100000
2000-09-27,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.11918513476848602,0
2000-09-28,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.12269057333469391,530000
2000-09-29,0.3449999988079071,0.36500000953674316,0.3449999988079071,0.36000001430511475,0.1261959969997406,585642
2000-10-02,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1261959969997406,0
2000-10-03,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.12269057333469391,153000
2000-10-04,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.12629909813404083,357000
2000-10-05,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.12629909813404083,220000
2000-10-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.12629909813404083,0
2000-10-09,0.38999998569488525,0.38999998569488525,0.375,0.3799999952316284,0.13712474703788757,2036834
2000-10-10,0.38999998569488525,0.38999998569488525,0.375,0.38499999046325684,0.13892899453639984,1341000
2000-10-11,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.13351620733737946,838000
2000-10-12,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.36500000953674316,0.1317119151353836,622000
2000-10-13,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.12629909813404083,601000
2000-10-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.12629909813404083,0
2000-10-17,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.11908204108476639,796251
2000-10-18,0.32499998807907104,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.12088626623153687,532000
2000-10-19,0.3100000023841858,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.11547345668077469,510914
2000-10-20,0.3400000035762787,0.36000001430511475,0.33500000834465027,0.36000001430511475,0.12990765273571014,1461317
2000-10-23,0.375,0.375,0.35499998927116394,0.36000001430511475,0.12990765273571014,610000
2000-10-24,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.12810339033603668,110000
2000-10-25,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.12990765273571014,672000
2000-10-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.12629909813404083,91000
2000-10-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.12629909813404083,0
2000-10-30,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.12629909813404083,150000
2000-10-31,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.12810339033603668,120564
2000-11-01,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.12990765273571014,124000
2000-11-02,0.3499999940395355,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.12990765273571014,430000
2000-11-03,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.13351620733737946,1101279
2000-11-06,0.375,0.375,0.36000001430511475,0.3700000047683716,0.13351620733737946,118118
2000-11-07,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.12990765273571014,320803
2000-11-08,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.12629909813404083,245000
2000-11-09,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.12629909813404083,520000
2000-11-10,0.3400000035762787,0.36500000953674316,0.3400000035762787,0.36500000953674316,0.1317119151353836,525226
2000-11-13,0.3499999940395355,0.35499998927116394,0.33500000834465027,0.35499998927116394,0.12810339033603668,368000
2000-11-14,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.12629909813404083,340000
2000-11-15,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.12990765273571014,110000
2000-11-16,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.12990765273571014,116000
2000-11-17,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.12629909813404083,280000
2000-11-20,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.12629909813404083,80000
2000-11-21,0.33000001311302185,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.12810339033603668,251096
2000-11-22,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.12629909813404083,160000
2000-11-23,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.1226905882358551,144000
2000-11-24,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.1226905882358551,400000
2000-11-27,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.12629909813404083,640000
2000-11-28,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.12629909813404083,780000
2000-11-29,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.1226905882358551,365000
2000-11-30,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.11727775633335114,186000
2000-12-01,0.3400000035762787,0.3499999940395355,0.3149999976158142,0.3499999940395355,0.12629909813404083,635000
2000-12-04,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.12449483573436737,120000
2000-12-05,0.35499998927116394,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.12990765273571014,1606000
2000-12-06,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.13712474703788757,3322452
2000-12-07,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.375,0.13532046973705292,699792
2000-12-08,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.375,0.13532046973705292,1125000
2000-12-11,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.13351620733737946,868000
2000-12-12,0.3700000047683716,0.3799999952316284,0.35499998927116394,0.36500000953674316,0.1317119151353836,2442377
2000-12-13,0.3799999952316284,0.3799999952316284,0.375,0.3799999952316284,0.13712474703788757,155585
2000-12-14,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.1443418711423874,2384000
2000-12-15,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.14253753423690796,2267258
2000-12-18,0.38999998569488525,0.4350000023841858,0.38999998569488525,0.4300000071525574,0.15516744554042816,8848929
2000-12-19,0.4099999964237213,0.4449999928474426,0.4099999964237213,0.4449999928474426,0.16058029234409332,11424676
2000-12-20,0.4300000071525574,0.4399999976158142,0.4099999964237213,0.4350000023841858,0.156971737742424,2791061
2000-12-21,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.156971737742424,1781000
2000-12-22,0.41499999165534973,0.44999998807907104,0.41499999165534973,0.44999998807907104,0.1623845398426056,8188095
2000-12-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.1623845398426056,0
2000-12-26,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.1623845398426056,0
2000-12-27,0.46000000834465027,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.1623845398426056,3506518
