Date,Open,High,Low,Close,Adj Close,Volume
2000-02-10,1.2100000381469727,1.25,1.1799999475479126,1.190000057220459,0.4464077353477478,10213200
2000-02-11,1.2300000190734863,1.2300000190734863,1.149999976158142,1.1799999475479126,0.4426564872264862,13042000
2000-02-14,1.1799999475479126,1.1799999475479126,1.100000023841858,1.100000023841858,0.4126459062099457,8188000
2000-02-15,1.149999976158142,1.1699999570846558,1.1100000143051147,1.1100000143051147,0.4163971245288849,6748000
2000-02-16,1.1100000143051147,1.1699999570846558,1.1100000143051147,1.1299999952316284,0.42389994859695435,4006000
2000-02-17,1.1299999952316284,1.1399999856948853,1.059999942779541,1.0800000429153442,0.40514323115348816,6742000
2000-02-18,1.090000033378601,1.1799999475479126,1.0700000524520874,1.100000023841858,0.4126459062099457,11294000
2000-02-21,1.0800000429153442,1.100000023841858,1.0099999904632568,1.0199999809265137,0.38263529539108276,5029600
2000-02-22,1.0,1.0199999809265137,0.8199999928474426,0.8899999856948853,0.3338680565357208,6594000
2000-02-23,0.9200000166893005,0.9300000071525574,0.8799999952316284,0.8899999856948853,0.3338680565357208,4102000
2000-02-24,0.8999999761581421,0.9300000071525574,0.8399999737739563,0.8600000143051147,0.32261407375335693,3320000
2000-02-25,0.8799999952316284,0.8799999952316284,0.800000011920929,0.8399999737739563,0.3151113986968994,4690000
2000-02-28,0.8299999833106995,0.8299999833106995,0.6800000071525574,0.7400000095367432,0.27759820222854614,6398000
2000-02-29,0.7400000095367432,0.8100000023841858,0.7300000190734863,0.7599999904632568,0.2851007282733917,4480000
2000-03-01,0.7599999904632568,0.7699999809265137,0.699999988079071,0.7300000190734863,0.2738468647003174,4932800
2000-03-02,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7300000190734863,0.2738468647003174,2570000
2000-03-03,0.699999988079071,0.8399999737739563,0.699999988079071,0.75,0.28134945034980774,3964000
2000-03-06,0.7799999713897705,0.9300000071525574,0.7699999809265137,0.8500000238418579,0.3188626170158386,13210000
2000-03-07,0.8700000047683716,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.32261407375335693,3046000
2000-03-08,0.8500000238418579,0.8899999856948853,0.8199999928474426,0.8299999833106995,0.31136009097099304,3666000
2000-03-09,0.8500000238418579,0.9300000071525574,0.8399999737739563,0.8799999952316284,0.3301166594028473,7930000
2000-03-10,0.9100000262260437,0.9900000095367432,0.8299999833106995,0.8700000047683716,0.32636550068855286,7462000
2000-03-13,0.8600000143051147,0.9200000166893005,0.8299999833106995,0.8600000143051147,0.32261407375335693,2212000
2000-03-14,0.8500000238418579,0.8899999856948853,0.8299999833106995,0.8399999737739563,0.3151113986968994,2478000
2000-03-15,0.8399999737739563,0.8600000143051147,0.8199999928474426,0.8299999833106995,0.31136009097099304,2633744
2000-03-16,0.8500000238418579,0.8600000143051147,0.7799999713897705,0.7799999713897705,0.292603462934494,1184000
2000-03-17,0.800000011920929,0.8299999833106995,0.75,0.7900000214576721,0.2963547706604004,2702000
2000-03-20,0.7300000190734863,0.75,0.6899999976158142,0.7300000190734863,0.2738468647003174,8736000
2000-03-21,0.7300000190734863,0.7599999904632568,0.7099999785423279,0.7099999785423279,0.26634421944618225,1114000
2000-03-22,0.75,0.7799999713897705,0.7200000286102295,0.7699999809265137,0.2888520658016205,2900000
2000-03-23,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.75,0.28134945034980774,1592000
2000-03-24,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.2888520658016205,1190000
2000-03-27,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7900000214576721,0.2963547706604004,2050000
2000-03-28,0.7799999713897705,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.292603462934494,945200
2000-03-29,0.7400000095367432,0.75,0.7200000286102295,0.75,0.28134945034980774,922000
2000-03-30,0.75,0.7599999904632568,0.7099999785423279,0.7400000095367432,0.27759820222854614,1462000
2000-03-31,0.699999988079071,0.7300000190734863,0.699999988079071,0.7200000286102295,0.27009549736976624,1192000
2000-04-03,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.6700000166893005,0.25133877992630005,1708000
2000-04-04,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.25133877992630005,0
2000-04-05,0.6200000047683716,0.6399999856948853,0.6100000143051147,0.6200000047683716,0.2325821965932846,1578400
2000-04-06,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6299999952316284,0.23633359372615814,1132000
2000-04-07,0.6700000166893005,0.6800000071525574,0.6399999856948853,0.6700000166893005,0.25133877992630005,1148000
2000-04-10,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.2475876361131668,1004000
2000-04-11,0.6299999952316284,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.2475876361131668,630000
2000-04-12,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.2475876361131668,804000
2000-04-13,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.24383626878261566,602000
2000-04-14,0.6200000047683716,0.6700000166893005,0.6200000047683716,0.6700000166893005,0.25133877992630005,1530000
2000-04-17,0.6000000238418579,0.6499999761581421,0.5799999833106995,0.6499999761581421,0.24383626878261566,4550400
2000-04-18,0.6499999761581421,0.6600000262260437,0.6100000143051147,0.6499999761581421,0.24383626878261566,1579200
2000-04-19,0.6499999761581421,0.6800000071525574,0.6299999952316284,0.6600000262260437,0.2475876361131668,2878000
2000-04-20,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.2475876361131668,788000
2000-04-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.2475876361131668,0
2000-04-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.2475876361131668,0
2000-04-25,0.6600000262260437,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.25133877992630005,1032000
2000-04-26,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.2475876361131668,1476000
2000-04-27,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.2475876361131668,1042000
2000-04-28,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.2475876361131668,1000000
2000-05-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.2475876361131668,0
2000-05-02,0.6700000166893005,0.7400000095367432,0.6700000166893005,0.7400000095367432,0.27759820222854614,4534000
2000-05-03,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.26634421944618225,1416000
2000-05-04,0.6899999976158142,0.7099999785423279,0.6700000166893005,0.7099999785423279,0.26634421944618225,810000
2000-05-05,0.699999988079071,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.25884148478507996,586000
2000-05-08,0.6700000166893005,0.6899999976158142,0.6499999761581421,0.6600000262260437,0.2475876361131668,846000
2000-05-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.2475876361131668,0
2000-05-10,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6399999856948853,0.24008488655090332,428000
2000-05-11,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.24008488655090332,0
2000-05-12,0.6399999856948853,0.6899999976158142,0.6200000047683716,0.6899999976158142,0.25884148478507996,726000
2000-05-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.25884148478507996,0
2000-05-16,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7400000095367432,0.27759820222854614,2922000
2000-05-17,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.699999988079071,0.2625928223133087,610000
2000-05-18,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6600000262260437,0.2475876361131668,1270000
2000-05-19,0.6600000262260437,0.7200000286102295,0.6600000262260437,0.6800000071525574,0.2550901770591736,506000
2000-05-22,0.6499999761581421,0.6899999976158142,0.6499999761581421,0.6600000262260437,0.2475876361131668,502000
2000-05-23,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.24008488655090332,640000
2000-05-24,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.23633359372615814,570000
2000-05-25,0.6700000166893005,0.6700000166893005,0.550000011920929,0.5899999737739563,0.2213282436132431,936000
2000-05-26,0.5600000023841858,0.5799999833106995,0.550000011920929,0.5600000023841858,0.210074320435524,870000
2000-05-29,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.20632295310497284,868000
2000-05-30,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.20632295310497284,0
2000-05-31,0.550000011920929,0.5600000023841858,0.5299999713897705,0.550000011920929,0.20632295310497284,978000
2000-06-01,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.20632295310497284,350000
2000-06-02,0.550000011920929,0.5799999833106995,0.550000011920929,0.5699999928474426,0.21382556855678558,1692000
2000-06-05,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.21757692098617554,1720000
2000-06-06,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.21757692098617554,0
2000-06-07,0.5799999833106995,0.6200000047683716,0.5799999833106995,0.6100000143051147,0.22883087396621704,2340000
2000-06-08,0.6100000143051147,0.6899999976158142,0.6100000143051147,0.6899999976158142,0.25884148478507996,6754000
2000-06-09,0.6700000166893005,0.7200000286102295,0.6600000262260437,0.6700000166893005,0.25133877992630005,5718000
2000-06-12,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.24383626878261566,1926000
2000-06-13,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6299999952316284,0.23633359372615814,700000
2000-06-14,0.6299999952316284,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.2475876361131668,600000
2000-06-15,0.6299999952316284,0.6700000166893005,0.6299999952316284,0.6499999761581421,0.24383626878261566,978000
2000-06-16,0.6600000262260437,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.2550901770591736,3658240
2000-06-19,0.6600000262260437,0.7200000286102295,0.6600000262260437,0.699999988079071,0.2625928223133087,5376000
2000-06-20,0.7099999785423279,0.7200000286102295,0.6600000262260437,0.6600000262260437,0.2475876361131668,3338800
2000-06-21,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.25133877992630005,878000
2000-06-22,0.6499999761581421,0.699999988079071,0.6499999761581421,0.6800000071525574,0.2550901770591736,2376000
2000-06-23,0.6899999976158142,0.699999988079071,0.6600000262260437,0.6700000166893005,0.25133877992630005,850000
2000-06-26,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.25884148478507996,704000
2000-06-27,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.24383626878261566,598000
2000-06-28,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.24383626878261566,1236000
2000-06-29,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.24008488655090332,752000
2000-06-30,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6700000166893005,0.25133877992630005,4154000
2000-07-03,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.24008488655090332,870000
2000-07-04,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.24383626878261566,525200
2000-07-05,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.24383626878261566,623200
2000-07-06,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.24008488655090332,440000
2000-07-07,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.24008488655090332,384000
2000-07-10,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.24383626878261566,822000
2000-07-11,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.25133877992630005,2156000
2000-07-12,0.6800000071525574,0.7099999785423279,0.6700000166893005,0.7099999785423279,0.26634421944618225,4144000
2000-07-13,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.2550901770591736,3646000
2000-07-14,0.699999988079071,0.699999988079071,0.6600000262260437,0.6600000262260437,0.2475876361131668,862000
2000-07-17,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.24008488655090332,1478000
2000-07-18,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.24008488655090332,202400
2000-07-19,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.24008488655090332,202400
2000-07-20,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.25133877992630005,872000
2000-07-21,0.6800000071525574,0.7200000286102295,0.6700000166893005,0.699999988079071,0.2625928223133087,3946000
2000-07-24,0.7099999785423279,0.7900000214576721,0.7099999785423279,0.7900000214576721,0.2963547706604004,8650000
2000-07-25,0.8199999928474426,0.8399999737739563,0.7400000095367432,0.75,0.28134945034980774,10158000
2000-07-26,0.75,0.7699999809265137,0.7300000190734863,0.7300000190734863,0.2738468647003174,2322000
2000-07-27,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7099999785423279,0.26634421944618225,1422000
2000-07-28,0.7099999785423279,0.7099999785423279,0.6600000262260437,0.6899999976158142,0.25884148478507996,2204000
2000-07-31,0.6600000262260437,0.7099999785423279,0.6600000262260437,0.699999988079071,0.2625928223133087,1978000
2000-08-01,0.7200000286102295,0.7599999904632568,0.699999988079071,0.7599999904632568,0.2851007282733917,4612000
2000-08-02,0.7599999904632568,0.8999999761581421,0.75,0.8899999856948853,0.3338680565357208,22436000
2000-08-03,0.8999999761581421,0.9200000166893005,0.8500000238418579,0.8600000143051147,0.32261407375335693,16354000
2000-08-04,0.8700000047683716,0.9599999785423279,0.8700000047683716,0.9200000166893005,0.3451220393180847,18404400
2000-08-07,0.949999988079071,1.0199999809265137,0.9200000166893005,0.9900000095367432,0.3713812530040741,21431200
2000-08-08,1.0,1.0800000429153442,0.9800000190734863,1.0700000524520874,0.40139198303222656,28188000
2000-08-09,1.090000033378601,1.100000023841858,1.0199999809265137,1.0399999618530273,0.3901379108428955,17098000
2000-08-10,1.0700000524520874,1.0700000524520874,0.9599999785423279,0.9599999785423279,0.36012738943099976,7906000
2000-08-11,0.9300000071525574,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.3526246249675751,6358000
2000-08-14,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.3376193940639496,2406000
2000-08-15,0.9200000166893005,0.9599999785423279,0.8799999952316284,0.949999988079071,0.3563760221004486,3308000
2000-08-16,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.3488733470439911,1588000
2000-08-17,0.949999988079071,1.0,0.9300000071525574,0.9900000095367432,0.3713812530040741,3964000
2000-08-18,1.0099999904632568,1.0199999809265137,0.9599999785423279,0.9700000286102295,0.36387860774993896,2655600
2000-08-21,0.9700000286102295,0.9800000190734863,0.9300000071525574,0.9300000071525574,0.3488733470439911,1732000
2000-08-22,0.9399999976158142,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.3488733470439911,1216000
2000-08-23,0.9399999976158142,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.3413707911968231,1508000
2000-08-24,0.9300000071525574,0.9800000190734863,0.9300000071525574,0.949999988079071,0.3563760221004486,1526000
2000-08-25,0.9700000286102295,1.0,0.9599999785423279,0.9800000190734863,0.3676300048828125,3658000
2000-08-28,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3713812530040741,3162000
2000-08-29,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.36012738943099976,778000
2000-08-30,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.9700000286102295,0.36387860774993896,678000
2000-08-31,0.949999988079071,0.949999988079071,0.9300000071525574,0.9399999976158142,0.3526246249675751,1132000
2000-09-01,0.949999988079071,0.9700000286102295,0.949999988079071,0.9599999785423279,0.36012738943099976,616000
2000-09-04,1.0099999904632568,1.059999942779541,1.0099999904632568,1.059999942779541,0.397640585899353,8340000
2000-09-05,1.0499999523162842,1.059999942779541,1.0,1.059999942779541,0.397640585899353,6821000
2000-09-06,1.059999942779541,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.3863866329193115,4566000
2000-09-07,1.0199999809265137,1.0399999618530273,1.0,1.0199999809265137,0.38263529539108276,6168000
2000-09-08,1.0399999618530273,1.0399999618530273,0.9800000190734863,1.0199999809265137,0.38263529539108276,3943000
2000-09-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.38263529539108276,0
2000-09-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.38263529539108276,0
2000-09-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.38263529539108276,0
2000-09-14,1.0099999904632568,1.0399999618530273,0.8799999952316284,0.8999999761581421,0.3376193940639496,4967200
2000-09-15,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8600000143051147,0.32261407375335693,1648000
2000-09-18,0.8600000143051147,0.8600000143051147,0.7900000214576721,0.8299999833106995,0.31136009097099304,1340000
2000-09-19,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.8100000023841858,0.3038575053215027,1182000
2000-09-20,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.30760878324508667,1042000
2000-09-21,0.8500000238418579,0.8600000143051147,0.7900000214576721,0.8199999928474426,0.30760878324508667,1148000
2000-09-22,0.7799999713897705,0.8100000023841858,0.7699999809265137,0.8100000023841858,0.3038575053215027,1960000
2000-09-25,0.8799999952316284,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.3376193940639496,3952000
2000-09-26,1.0,1.100000023841858,0.9800000190734863,1.0299999713897705,0.3863866329193115,25134000
2000-09-27,1.0199999809265137,1.340000033378601,1.0,1.3300000429153442,0.49892646074295044,52102240
2000-09-28,1.3300000429153442,1.409999966621399,1.25,1.2899999618530273,0.483921080827713,78675600
2000-09-29,1.3300000429153442,1.340000033378601,1.2400000095367432,1.2699999809265137,0.4764183759689331,18598000
2000-10-02,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4764183759689331,0
2000-10-03,1.25,1.3300000429153442,1.2400000095367432,1.2799999713897705,0.48016977310180664,11428000
2000-10-04,1.2899999618530273,1.2899999618530273,1.159999966621399,1.159999966621399,0.4351538419723511,15150000
2000-10-05,1.2000000476837158,1.2000000476837158,1.1299999952316284,1.159999966621399,0.4351538419723511,5232000
2000-10-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.4351538419723511,0
2000-10-09,1.1100000143051147,1.25,1.100000023841858,1.1799999475479126,0.4426564872264862,11423600
2000-10-10,1.2000000476837158,1.2100000381469727,1.1399999856948853,1.1699999570846558,0.43890509009361267,5406000
2000-10-11,1.1399999856948853,1.159999966621399,1.1100000143051147,1.1299999952316284,0.42389994859695435,2384000
2000-10-12,1.100000023841858,1.1399999856948853,1.0,1.0499999523162842,0.3938892185688019,9128000
2000-10-13,0.949999988079071,1.0,0.9300000071525574,0.9599999785423279,0.36012738943099976,6170000
2000-10-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.36012738943099976,0
2000-10-17,0.9300000071525574,0.9399999976158142,0.8799999952316284,0.8999999761581421,0.3376193940639496,2864000
2000-10-18,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8199999928474426,0.30760878324508667,3094000
2000-10-19,0.7699999809265137,0.8399999737739563,0.7400000095367432,0.8399999737739563,0.3151113986968994,4542000
2000-10-20,0.8899999856948853,0.9900000095367432,0.8799999952316284,0.9300000071525574,0.3488733470439911,7088000
2000-10-23,0.9200000166893005,1.0199999809265137,0.8799999952316284,0.9100000262260437,0.3413707911968231,7988000
2000-10-24,0.8999999761581421,0.8999999761581421,0.7599999904632568,0.7699999809265137,0.2888520658016205,12292000
2000-10-25,0.7599999904632568,0.7900000214576721,0.75,0.7599999904632568,0.2851007282733917,5198000
2000-10-26,0.7200000286102295,0.8199999928474426,0.7200000286102295,0.7799999713897705,0.292603462934494,3098000
2000-10-27,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.292603462934494,0
2000-10-30,0.8100000023841858,0.8299999833106995,0.800000011920929,0.8299999833106995,0.31136009097099304,1542000
2000-10-31,0.8299999833106995,0.9100000262260437,0.8299999833106995,0.8799999952316284,0.3301166594028473,4862000
2000-11-01,0.8999999761581421,0.9300000071525574,0.8700000047683716,0.8999999761581421,0.3376193940639496,8374000
2000-11-02,0.8899999856948853,0.9200000166893005,0.8600000143051147,0.8999999761581421,0.3376193940639496,3074000
2000-11-03,0.8999999761581421,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.3413707911968231,3450000
2000-11-06,0.9300000071525574,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.3413707911968231,3918000
2000-11-07,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8799999952316284,0.3301166594028473,4078000
2000-11-08,0.8899999856948853,0.9100000262260437,0.8199999928474426,0.8399999737739563,0.3151113986968994,4060000
2000-11-09,0.8299999833106995,0.8600000143051147,0.8199999928474426,0.8500000238418579,0.3188626170158386,2208000
2000-11-10,0.8600000143051147,1.0299999713897705,0.8600000143051147,1.0199999809265137,0.38263529539108276,32708000
2000-11-13,0.9800000190734863,0.9900000095367432,0.8700000047683716,0.8799999952316284,0.3301166594028473,9210000
2000-11-14,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9300000071525574,0.3488733470439911,4944000
2000-11-15,0.9399999976158142,0.949999988079071,0.8899999856948853,0.9100000262260437,0.3413707911968231,3872000
2000-11-16,0.9100000262260437,0.9599999785423279,0.8899999856948853,0.949999988079071,0.3563760221004486,7236000
2000-11-17,0.9399999976158142,0.949999988079071,0.9100000262260437,0.9200000166893005,0.3451220393180847,3386000
2000-11-20,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.3413707911968231,1430000
2000-11-21,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.3451220393180847,1828000
2000-11-22,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.3338680565357208,2324000
2000-11-23,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.9200000166893005,0.3451220393180847,1378000
2000-11-24,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.3301166594028473,1862000
2000-11-27,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8700000047683716,0.32636550068855286,1908000
2000-11-28,0.8500000238418579,0.8700000047683716,0.8299999833106995,0.8299999833106995,0.31136009097099304,1660000
2000-11-29,0.8100000023841858,0.8199999928474426,0.7900000214576721,0.7900000214576721,0.2963547706604004,1592000
2000-11-30,0.7900000214576721,0.8199999928474426,0.7599999904632568,0.7699999809265137,0.2888520658016205,3484000
2000-12-01,0.75,0.8199999928474426,0.75,0.8199999928474426,0.30760878324508667,1656000
2000-12-04,0.8199999928474426,0.8199999928474426,0.7900000214576721,0.8100000023841858,0.3038575053215027,1752000
2000-12-05,0.800000011920929,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.2963547706604004,1850000
2000-12-06,0.8100000023841858,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.30760878324508667,1674000
2000-12-07,0.8199999928474426,0.8799999952316284,0.8100000023841858,0.8399999737739563,0.3151113986968994,4176000
2000-12-08,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.32261407375335693,1918000
2000-12-11,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8600000143051147,0.32261407375335693,1520000
2000-12-12,0.8600000143051147,0.9599999785423279,0.8600000143051147,0.9399999976158142,0.3526246249675751,12862000
2000-12-13,0.9399999976158142,0.9399999976158142,0.8899999856948853,0.9200000166893005,0.3451220393180847,3502000
2000-12-14,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.3451220393180847,1306000
2000-12-15,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.32636550068855286,868000
2000-12-18,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.3301166594028473,360000
2000-12-19,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8700000047683716,0.32636550068855286,948000
2000-12-20,0.8399999737739563,0.8500000238418579,0.8100000023841858,0.8299999833106995,0.31136009097099304,1826000
2000-12-21,0.800000011920929,0.8700000047683716,0.800000011920929,0.8500000238418579,0.3188626170158386,852000
2000-12-22,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.32261407375335693,220000
2000-12-25,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.32261407375335693,0
