Date,Open,High,Low,Close,Adj Close,Volume
2002-03-25,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868355333805084,80000
2002-03-26,0.5799999833106995,0.5799999833106995,0.5299999713897705,0.5299999713897705,0.15868355333805084,260000
2002-03-27,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.15568958222866058,0
2002-03-28,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.1646716445684433,100000
2002-03-29,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.1646716445684433,0
2002-04-01,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.1646716445684433,0
2002-04-02,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868355333805084,150000
2002-04-03,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.15868355333805084,314000
2002-04-04,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.15269553661346436,170000
2002-04-05,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.15269553661346436,0
2002-04-08,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.15269553661346436,280000
2002-04-09,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.15269553661346436,0
2002-04-10,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.15269553661346436,0
2002-04-11,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.15568958222866058,100000
2002-04-12,0.5,0.5,0.5,0.5,0.14970150589942932,100000
2002-04-15,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.15269553661346436,74000
2002-04-16,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.15269553661346436,84000
2002-04-17,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.1467074304819107,2000
2002-04-18,0.5,0.5,0.5,0.5,0.14970150589942932,50000
2002-04-19,0.5299999713897705,0.5299999713897705,0.5,0.5,0.14970150589942932,0
2002-04-22,0.5299999713897705,0.5299999713897705,0.5,0.5,0.14970150589942932,0
2002-04-23,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.15269553661346436,2000
2002-04-24,0.5299999713897705,0.5299999713897705,0.49000000953674316,0.49000000953674316,0.1467074304819107,0
2002-04-25,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.15269553661346436,40000
2002-04-26,0.5099999904632568,0.5099999904632568,0.5,0.5,0.14970150589942932,190000
2002-04-29,0.5299999713897705,0.5299999713897705,0.48500001430511475,0.48500001430511475,0.14521045982837677,0
2002-04-30,0.5299999713897705,0.5299999713897705,0.49000000953674316,0.49000000953674316,0.1467074304819107,750000
2002-05-01,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.1467074304819107,0
2002-05-02,0.5,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.148204505443573,246000
2002-05-03,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.49000000953674316,0.1467074304819107,240000
2002-05-06,0.5,0.5,0.5,0.5,0.14970150589942932,144000
2002-05-07,0.5,0.5,0.49000000953674316,0.4950000047683716,0.148204505443573,270000
2002-05-08,0.5,0.5,0.5,0.5,0.14970150589942932,220000
2002-05-09,0.5,0.5,0.5,0.5,0.14970150589942932,150000
2002-05-10,0.5400000214576721,0.550000011920929,0.5,0.5,0.14970150589942932,1596000
2002-05-13,0.5,0.5,0.5,0.5,0.14970150589942932,1670000
2002-05-14,0.5,0.5099999904632568,0.5,0.5,0.14970150589942932,1580000
2002-05-15,0.5,0.5,0.5,0.5,0.14970150589942932,650000
2002-05-16,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.148204505443573,206000
2002-05-17,0.5,0.5,0.4950000047683716,0.5,0.14970150589942932,406000
2002-05-20,0.5,0.5,0.5,0.5,0.14970150589942932,0
2002-05-21,0.5,0.5,0.4950000047683716,0.5,0.14970150589942932,1214000
2002-05-22,0.5,0.5,0.5,0.5,0.14970150589942932,1404000
2002-05-23,0.5,0.5,0.5,0.5,0.14970150589942932,622000
2002-05-24,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.148204505443573,56000
2002-05-27,0.5,0.5,0.4950000047683716,0.4950000047683716,0.148204505443573,258000
2002-05-28,0.5,0.5,0.5,0.5,0.14970150589942932,150000
2002-05-29,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.5,0.14970150589942932,362000
2002-05-30,0.5,0.5,0.4950000047683716,0.4950000047683716,0.148204505443573,330000
2002-05-31,0.5099999904632568,0.5099999904632568,0.48500001430511475,0.48500001430511475,0.14521045982837677,0
2002-06-03,0.4950000047683716,0.5,0.4950000047683716,0.5,0.14970150589942932,450000
2002-06-04,0.5,0.5,0.5,0.5,0.14970150589942932,20000
2002-06-05,0.5,0.5,0.5,0.5,0.14970150589942932,8000
2002-06-06,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.1467074304819107,0
2002-06-07,0.5,0.5,0.5,0.5,0.14970150589942932,420000
2002-06-10,0.5,0.5,0.48500001430511475,0.48500001430511475,0.14521045982837677,0
2002-06-11,0.5099999904632568,0.5099999904632568,0.5,0.5,0.14970150589942932,100000
2002-06-12,0.5,0.5,0.47999998927116394,0.47999998927116394,0.14371345937252045,0
2002-06-13,0.5,0.5,0.5,0.5,0.14970150589942932,50000
2002-06-14,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.148204505443573,80000
2002-06-17,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.148204505443573,18000
2002-06-18,0.5,0.5,0.49000000953674316,0.49000000953674316,0.1467074304819107,0
2002-06-19,0.5,0.5,0.4950000047683716,0.4950000047683716,0.148204505443573,100000
2002-06-20,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.1467074304819107,10000
2002-06-21,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.14371345937252045,14000
2002-06-24,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.1407194435596466,0
2002-06-25,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.1407194435596466,2000
2002-06-26,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.13772539794445038,4000
2002-06-27,0.4950000047683716,0.4950000047683716,0.44999998807907104,0.44999998807907104,0.13473136723041534,0
2002-06-28,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.47999998927116394,0.14371345937252045,0
2002-07-01,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.14371345937252045,0
2002-07-02,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.49000000953674316,0.1467074304819107,100000
2002-07-03,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.14371345937252045,56000
2002-07-04,0.49000000953674316,0.5,0.49000000953674316,0.5,0.14970150589942932,124000
2002-07-05,0.5199999809265137,0.5199999809265137,0.4749999940395355,0.4749999940395355,0.14221642911434174,0
2002-07-08,0.47999998927116394,0.5199999809265137,0.47999998927116394,0.47999998927116394,0.14371345937252045,100000
2002-07-09,0.47999998927116394,0.5199999809265137,0.47999998927116394,0.5,0.14970150589942932,142000
2002-07-10,0.5199999809265137,0.5199999809265137,0.4650000035762787,0.4650000035762787,0.1392223834991455,0
2002-07-11,0.5199999809265137,0.5199999809265137,0.4699999988079071,0.4699999988079071,0.1407194435596466,0
2002-07-12,0.49000000953674316,0.5199999809265137,0.49000000953674316,0.4950000047683716,0.148204505443573,1014000
2002-07-15,0.5,0.5,0.49000000953674316,0.49000000953674316,0.1467074304819107,148000
2002-07-16,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.1467074304819107,0
2002-07-17,0.44999998807907104,0.47999998927116394,0.44999998807907104,0.47999998927116394,0.14371345937252045,80000
2002-07-18,0.5,0.5,0.5,0.5,0.14970150589942932,16000
2002-07-19,0.5,0.5,0.5,0.5,0.14970150589942932,0
2002-07-22,0.5,0.5,0.5,0.5,0.14970150589942932,0
2002-07-23,0.47999998927116394,0.47999998927116394,0.44999998807907104,0.44999998807907104,0.13473136723041534,0
2002-07-24,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.13473136723041534,0
2002-07-25,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.13323435187339783,42000
2002-07-26,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.1317373365163803,954000
2002-07-29,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.13473136723041534,10000
2002-07-30,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.13323435187339783,2000
2002-07-31,0.47999998927116394,0.47999998927116394,0.42500001192092896,0.42500001192092896,0.12724627554416656,0
2002-08-01,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.4399999976158142,0.1317373365163803,0
2002-08-02,0.42500001192092896,0.4650000035762787,0.42500001192092896,0.4650000035762787,0.1392223834991455,8000
2002-08-05,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.14371345937252045,100000
2002-08-06,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.1407194435596466,20000
2002-08-07,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.14371345937252045,2000
2002-08-08,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.49000000953674316,0.1467074304819107,150000
2002-08-09,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.1467074304819107,30000
2002-08-12,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.14371345937252045,340000
2002-08-13,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.14371345937252045,100000
2002-08-14,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.14221642911434174,100000
2002-08-15,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.1407194435596466,0
2002-08-16,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.1407194435596466,0
2002-08-19,0.49000000953674316,0.49000000953674316,0.45500001311302185,0.45500001311302185,0.13622838258743286,0
2002-08-20,0.46000000834465027,0.47999998927116394,0.46000000834465027,0.47999998927116394,0.14371345937252045,902000
2002-08-21,0.5,0.5,0.49000000953674316,0.49000000953674316,0.1467074304819107,1100000
2002-08-22,0.5,0.5299999713897705,0.5,0.5199999809265137,0.15568958222866058,1504000
2002-08-23,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.15568958222866058,0
2002-08-26,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.15568958222866058,400000
2002-08-27,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.15868355333805084,52000
2002-08-28,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.15868355333805084,96000
2002-08-29,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.15568958222866058,124000
2002-08-30,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.15568958222866058,0
2002-09-02,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.15269553661346436,0
2002-09-03,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.15568958222866058,80000
2002-09-04,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.15868355333805084,334000
2002-09-05,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.1646716445684433,204000
2002-09-06,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167768836021423,60000
2002-09-09,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167768836021423,42000
2002-09-10,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.16167768836021423,250000
2002-09-11,0.550000011920929,0.550000011920929,0.5299999713897705,0.5299999713897705,0.15868355333805084,0
2002-09-12,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167768836021423,50000
2002-09-13,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.16167768836021423,200000
2002-09-16,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.1646716445684433,224000
2002-09-17,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.1646716445684433,200000
2002-09-18,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.1646716445684433,302000
2002-09-19,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.17065973579883575,666000
2002-09-20,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.1736537665128708,178000
2002-09-23,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5699999928474426,0.17065973579883575,0
2002-09-24,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.17964185774326324,350000
2002-09-25,0.5899999737739563,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.1826358586549759,458000
2002-09-26,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.18562985956668854,100000
2002-09-27,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.1826358586549759,70000
2002-09-30,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.17964185774326324,24000
2002-10-01,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.17964185774326324,0
2002-10-02,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.17964185774326324,50000
2002-10-03,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.1736537665128708,466000
2002-10-04,0.6100000143051147,0.6100000143051147,0.5799999833106995,0.5799999833106995,0.1736537665128708,0
2002-10-07,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.1736537665128708,100000
2002-10-08,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.1736537665128708,108000
2002-10-09,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.1736537665128708,0
2002-10-10,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.17964185774326324,152000
2002-10-11,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.17964185774326324,252000
2002-10-14,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.17964185774326324,0
2002-10-15,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.1826358586549759,30000
2002-10-16,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.18862392008304596,426000
2002-10-17,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.18862392008304596,90000
2002-10-18,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.18862392008304596,134000
2002-10-21,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.1826358586549759,2000
2002-10-22,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.18862392008304596,50000
2002-10-23,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.18562985956668854,154000
2002-10-24,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.18862392008304596,50000
2002-10-25,0.6499999761581421,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.1826358586549759,0
2002-10-28,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.18562985956668854,140000
2002-10-29,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.18562985956668854,34000
2002-10-30,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.18862392008304596,0
2002-10-31,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.19760596752166748,200000
2002-11-01,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.1916179358959198,78000
2002-11-04,0.6800000071525574,0.6800000071525574,0.6399999856948853,0.6399999856948853,0.1916179358959198,0
2002-11-05,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.18862392008304596,44000
2002-11-06,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.1916179358959198,302000
2002-11-07,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.19461195170879364,92000
2002-11-08,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.19461195170879364,120000
2002-11-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.19760596752166748,50000
2002-11-12,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.1916179358959198,50000
2002-11-13,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.19760596752166748,170000
2002-11-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.19760596752166748,280000
2002-11-15,0.6700000166893005,0.7300000190734863,0.6700000166893005,0.7300000190734863,0.21856416761875153,834000
2002-11-18,0.7300000190734863,0.75,0.7200000286102295,0.7200000286102295,0.21557019650936127,304000
2002-11-19,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.20958207547664642,240000
2002-11-20,0.6899999976158142,0.7799999713897705,0.6899999976158142,0.7799999713897705,0.2335343211889267,1932000
2002-11-21,0.7900000214576721,0.7900000214576721,0.7099999785423279,0.7200000286102295,0.21557019650936127,1160000
2002-11-22,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.21856416761875153,1252000
2002-11-25,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.21856416761875153,270000
2002-11-26,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.21856416761875153,184000
2002-11-27,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.21856416761875153,218000
2002-11-28,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.22155819833278656,32000
2002-11-29,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.22754624485969543,200000
2002-12-02,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.22754624485969543,0
2002-12-03,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.22754624485969543,44000
2002-12-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.21819506585597992,8000
2002-12-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.22442923486232758,50000
2002-12-06,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.22442923486232758,12000
2002-12-09,0.7300000190734863,0.75,0.7300000190734863,0.75,0.23378044366836548,80000
2002-12-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.22754624485969543,200000
2002-12-11,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.22442923486232758,452000
2002-12-12,0.7200000286102295,0.75,0.7200000286102295,0.75,0.23378044366836548,270000
2002-12-13,0.7400000095367432,0.75,0.7400000095367432,0.75,0.23378044366836548,110000
2002-12-16,0.75,0.7799999713897705,0.75,0.7799999713897705,0.2431316077709198,246000
2002-12-17,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.2462487369775772,180000
2002-12-18,0.8199999928474426,0.8199999928474426,0.7799999713897705,0.7900000214576721,0.2462487369775772,308000
2002-12-19,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.24936579167842865,200000
2002-12-20,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2462487369775772,4000
2002-12-23,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.25248289108276367,100000
2002-12-24,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.25871703028678894,70000
2002-12-25,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.25871703028678894,0
2002-12-26,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.25871703028678894,0
2002-12-27,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.2555999159812927,30000
2002-12-30,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2462487369775772,4000
2002-12-31,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.25248289108276367,242000
2003-01-01,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.25248289108276367,0
2003-01-02,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.25248289108276367,50000
2003-01-03,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.25871703028678894,100000
2003-01-06,0.8299999833106995,0.8799999952316284,0.8299999833106995,0.8799999952316284,0.2743023633956909,464000
2003-01-07,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.2649511396884918,150000
2003-01-08,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.2649511396884918,148000
2003-01-09,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.2649511396884918,162000
2003-01-10,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.26806819438934326,166000
2003-01-13,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.2743023633956909,852000
2003-01-14,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.2743023633956909,700000
2003-01-15,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.2774195075035095,240000
2003-01-16,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.2774195075035095,250000
2003-01-17,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.2805365025997162,318000
2003-01-20,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.2805365025997162,100000
2003-01-21,0.8899999856948853,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.2774195075035095,1810000
2003-01-22,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.2774195075035095,1416000
2003-01-23,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.2743023633956909,302000
2003-01-24,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.2743023633956909,234000
2003-01-27,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.2774195075035095,108000
