Date,Open,High,Low,Close,Adj Close,Volume
2007-07-12,6.389999866485596,6.400000095367432,6.300000190734863,6.389999866485596,2.4740102291107178,3095000
2007-07-13,6.5,6.639999866485596,6.400000095367432,6.599999904632568,2.5553154945373535,10991000
2007-07-16,6.670000076293945,7.400000095367432,6.650000095367432,7.289999961853027,2.8224618434906006,20718000
2007-07-17,7.300000190734863,7.630000114440918,7.300000190734863,7.440000057220459,2.880537986755371,14174000
2007-07-18,7.420000076293945,8.020000457763672,7.329999923706055,7.829999923706055,3.031533718109131,18538000
2007-07-19,7.860000133514404,8.399999618530273,7.860000133514404,8.390000343322754,3.248347759246826,14868000
2007-07-20,8.5,8.510000228881836,8.0600004196167,8.119999885559082,3.143812656402588,13717000
2007-07-23,8.15999984741211,8.5,8.140000343322754,8.300000190734863,3.213502883911133,8996000
2007-07-24,8.279999732971191,8.699999809265137,8.260000228881836,8.489999771118164,3.2870655059814453,9294000
2007-07-25,8.399999618530273,8.399999618530273,8.229999542236328,8.260000228881836,3.19801664352417,3773000
2007-07-26,8.390000343322754,8.40999984741211,8.09000015258789,8.170000076293945,3.1631710529327393,5157000
2007-07-27,7.800000190734863,7.900000095367432,7.300000190734863,7.570000171661377,2.9308693408966064,10938000
2007-07-30,7.590000152587891,7.900000095367432,7.5,7.659999847412109,2.965714931488037,5161000
2007-07-31,7.789999961853027,8.130000114440918,7.679999828338623,8.0600004196167,3.120582342147827,4579000
2007-08-01,8.039999961853027,8.039999961853027,7.300000190734863,7.75,3.0005602836608887,4737000
2007-08-02,7.820000171661377,7.900000095367432,7.190000057220459,7.320000171661377,2.8340771198272705,4779000
2007-08-03,7.449999809265137,7.559999942779541,7.079999923706055,7.199999809265137,2.78761625289917,2368000
2007-08-06,7.0,7.0,6.710000038146973,6.820000171661377,2.6404929161071777,4099000
2007-08-07,7.0,7.199999809265137,6.28000020980835,6.309999942779541,2.4430365562438965,5192000
2007-08-08,6.329999923706055,6.860000133514404,6.329999923706055,6.840000152587891,2.648236036300659,3904000
2007-08-09,7.079999923706055,7.179999828338623,6.71999979019165,6.789999961853027,2.628877878189087,3176000
2007-08-10,6.300000190734863,7.0,6.210000038146973,7.0,2.7101833820343018,5324000
2007-08-13,7.059999942779541,7.150000095367432,6.900000095367432,7.0,2.7101833820343018,4401000
2007-08-14,6.980000019073486,7.119999885559082,6.929999828338623,7.119999885559082,2.756643533706665,1164000
2007-08-15,7.050000190734863,7.059999942779541,6.849999904632568,6.96999979019165,2.698568344116211,1640000
2007-08-16,6.849999904632568,6.849999904632568,6.400000095367432,6.5,2.5165982246398926,2182000
2007-08-17,6.460000038146973,6.599999904632568,5.5,6.099999904632568,2.3617308139801025,4374000
2007-08-20,6.5,6.5,6.300000190734863,6.449999809265137,2.4972400665283203,3688000
2007-08-21,6.550000190734863,6.789999961853027,6.489999771118164,6.559999942779541,2.5398285388946533,3145000
2007-08-22,6.659999847412109,6.800000190734863,6.550000190734863,6.550000190734863,2.535956859588623,2179000
2007-08-23,6.71999979019165,7.0,6.71999979019165,7.0,2.7101833820343018,4652000
2007-08-24,7.0,7.0,6.829999923706055,6.869999885559082,2.659850835800171,2227000
2007-08-27,7.099999904632568,7.139999866485596,6.980000019073486,7.090000152587891,2.745028257369995,11991000
2007-08-28,7.150000095367432,7.150000095367432,6.71999979019165,6.789999961853027,2.628877878189087,4671000
2007-08-29,6.550000190734863,6.550000190734863,6.360000133514404,6.480000019073486,2.508854866027832,3424000
2007-08-30,6.599999904632568,6.710000038146973,6.380000114440918,6.5,2.5165982246398926,3272000
2007-08-31,6.510000228881836,6.699999809265137,6.510000228881836,6.559999942779541,2.5398285388946533,4583000
2007-09-03,6.550000190734863,6.599999904632568,6.400000095367432,6.489999771118164,2.5127267837524414,2700000
2007-09-04,6.409999847412109,6.659999847412109,6.409999847412109,6.489999771118164,2.5127267837524414,3627000
2007-09-05,6.5,6.650000095367432,6.440000057220459,6.46999979019165,2.50498366355896,2764000
2007-09-06,6.400000095367432,6.480000019073486,6.380000114440918,6.389999866485596,2.4740102291107178,1661000
2007-09-07,6.400000095367432,6.619999885559082,6.380000114440918,6.539999961853027,2.5320851802825928,9084000
2007-09-10,6.380000114440918,6.539999961853027,6.360000133514404,6.449999809265137,2.4972400665283203,2047000
2007-09-11,6.440000057220459,6.570000171661377,6.380000114440918,6.429999828338623,2.4894964694976807,2585000
2007-09-12,6.570000171661377,6.579999923706055,6.449999809265137,6.460000038146973,2.5011117458343506,981000
2007-09-13,6.5,6.5,6.389999866485596,6.480000019073486,2.508854866027832,2961000
2007-09-14,6.449999809265137,6.519999980926514,6.449999809265137,6.510000228881836,2.52047061920166,3285000
2007-09-17,6.5,6.5,6.429999828338623,6.449999809265137,2.4972400665283203,1280000
2007-09-18,6.409999847412109,6.409999847412109,6.179999828338623,6.25,2.4198060035705566,2839000
2007-09-19,6.329999923706055,6.590000152587891,6.329999923706055,6.559999942779541,2.5398285388946533,4148000
2007-09-20,6.599999904632568,7.019999980926514,6.599999904632568,6.980000019073486,2.702439546585083,7206000
2007-09-21,7.0,7.0,6.800000190734863,6.849999904632568,2.6521074771881104,2465000
2007-09-24,6.800000190734863,6.849999904632568,6.610000133514404,6.699999809265137,2.5940325260162354,2428000
2007-09-25,6.570000171661377,6.800000190734863,6.559999942779541,6.570000171661377,2.543700933456421,2548000
2007-09-27,6.610000133514404,6.610000133514404,6.440000057220459,6.489999771118164,2.5127267837524414,3036000
2007-09-28,6.480000019073486,6.53000020980835,6.340000152587891,6.5,2.5165982246398926,2340000
2007-10-02,6.599999904632568,6.869999885559082,6.590000152587891,6.820000171661377,2.6404929161071777,6262000
2007-10-03,6.829999923706055,6.949999809265137,6.460000038146973,6.519999980926514,2.5243422985076904,3273000
2007-10-04,6.5,6.590000152587891,6.360000133514404,6.380000114440918,2.4701383113861084,3468000
2007-10-05,6.449999809265137,6.550000190734863,6.409999847412109,6.5,2.5165982246398926,2765000
2007-10-08,6.5,6.690000057220459,6.46999979019165,6.550000190734863,2.535956859588623,5078000
2007-10-09,6.550000190734863,6.650000095367432,6.519999980926514,6.599999904632568,2.5553154945373535,2940000
2007-10-10,6.639999866485596,7.25,6.599999904632568,7.25,2.8069756031036377,12524000
2007-10-11,7.269999980926514,7.5,7.090000152587891,7.199999809265137,2.78761625289917,5861000
2007-10-12,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.78761625289917,31000
2007-10-15,8.0,8.0,7.199999809265137,7.340000152587891,2.84182071685791,4235000
2007-10-16,7.400000095367432,7.400000095367432,6.860000133514404,7.050000190734863,2.729541301727295,3815000
2007-10-17,7.050000190734863,7.28000020980835,6.849999904632568,7.260000228881836,2.8108468055725098,2531600
2007-10-18,7.28000020980835,7.28000020980835,6.840000152587891,7.050000190734863,2.729541301727295,2688000
2007-10-22,6.800000190734863,7.300000190734863,6.699999809265137,7.150000095367432,2.7682580947875977,2274000
2007-10-23,7.099999904632568,7.179999828338623,6.949999809265137,7.179999828338623,2.7798736095428467,1438000
2007-10-24,7.179999828338623,7.179999828338623,6.929999828338623,6.989999771118164,2.7063112258911133,956000
2007-10-25,7.0,7.139999866485596,6.900000095367432,7.050000190734863,2.729541301727295,2583000
2007-10-26,7.0,7.0,6.880000114440918,6.880000114440918,2.6637227535247803,1876000
2007-10-29,6.800000190734863,7.0,6.78000020980835,6.949999809265137,2.6908249855041504,2781000
2007-10-30,6.940000057220459,7.050000190734863,6.800000190734863,6.920000076293945,2.6792099475860596,1386000
2007-10-31,6.900000095367432,6.900000095367432,6.78000020980835,6.800000190734863,2.632749319076538,1319000
2007-11-01,6.880000114440918,6.980000019073486,6.78000020980835,6.78000020980835,2.6250059604644775,3076000
2007-11-02,6.599999904632568,6.760000228881836,6.599999904632568,6.610000133514404,2.559187173843384,839000
2007-11-05,6.599999904632568,6.599999904632568,6.46999979019165,6.489999771118164,2.5127267837524414,1671000
2007-11-06,6.400000095367432,6.900000095367432,6.400000095367432,6.75,2.6133909225463867,2413000
2007-11-07,6.900000095367432,6.900000095367432,6.570000171661377,6.579999923706055,2.547572374343872,1127000
2007-11-08,6.550000190734863,6.579999923706055,6.5,6.5,2.5165982246398926,943000
2007-11-09,6.449999809265137,6.5,6.400000095367432,6.449999809265137,2.4972400665283203,1137000
2007-11-12,6.300000190734863,6.349999904632568,6.050000190734863,6.070000171661377,2.35011625289917,986000
2007-11-13,6.099999904632568,6.199999809265137,6.0,6.150000095367432,2.381089925765991,1131000
2007-11-14,6.199999809265137,6.320000171661377,6.150000095367432,6.300000190734863,2.439164638519287,853000
2007-11-15,6.300000190734863,6.340000152587891,6.150000095367432,6.159999847412109,2.3849611282348633,362000
2007-11-16,6.150000095367432,6.150000095367432,6.0,6.050000190734863,2.3423728942871094,732000
2007-11-19,6.0,6.059999942779541,6.0,6.050000190734863,2.3423728942871094,741000
2007-11-20,6.0,6.0,5.769999980926514,6.0,2.323014497756958,1586000
2007-11-21,5.980000019073486,6.0,5.699999809265137,5.880000114440918,2.2765533924102783,523000
2007-11-22,5.699999809265137,5.789999961853027,5.53000020980835,5.630000114440918,2.1797618865966797,708000
2007-11-23,5.699999809265137,5.78000020980835,5.449999809265137,5.5,2.129429578781128,3491000
2007-11-26,5.5,5.739999771118164,5.5,5.619999885559082,2.1758899688720703,1411000
2007-11-27,5.5,5.590000152587891,5.400000095367432,5.53000020980835,2.141044855117798,937000
2007-11-28,5.630000114440918,5.630000114440918,5.400000095367432,5.539999961853027,2.144916534423828,1405000
2007-11-29,5.550000190734863,5.650000095367432,5.550000190734863,5.599999904632568,2.1681466102600098,978000
2007-11-30,5.690000057220459,5.690000057220459,5.260000228881836,5.5,2.129429578781128,6022000
2007-12-03,5.53000020980835,5.53000020980835,5.349999904632568,5.380000114440918,2.0829694271087646,2095000
2007-12-04,5.46999979019165,5.46999979019165,5.380000114440918,5.429999828338623,2.102327585220337,2432000
2007-12-05,5.400000095367432,5.400000095367432,5.28000020980835,5.380000114440918,2.0829694271087646,676000
2007-12-06,5.440000057220459,5.440000057220459,5.199999809265137,5.329999923706055,2.0636110305786133,1733000
2007-12-07,5.269999980926514,5.360000133514404,5.170000076293945,5.300000190734863,2.0519959926605225,3360000
2007-12-10,5.170000076293945,5.300000190734863,5.170000076293945,5.210000038146973,2.017150402069092,786000
2007-12-11,5.210000038146973,5.210000038146973,5.019999980926514,5.079999923706055,1.9668186902999878,5546000
2007-12-12,5.050000190734863,5.050000190734863,4.829999923706055,4.949999809265137,1.916486382484436,2866000
2007-12-13,4.949999809265137,5.159999847412109,4.949999809265137,5.050000190734863,1.9552034139633179,2527000
2007-12-14,5.050000190734863,5.050000190734863,4.920000076293945,5.0,1.935844898223877,1636000
2007-12-17,5.099999904632568,5.099999904632568,4.840000152587891,4.940000057220459,1.9126149415969849,1111000
2007-12-18,4.800000190734863,4.849999904632568,4.75,4.849999904632568,1.877769947052002,1808000
2007-12-19,4.849999904632568,5.019999980926514,4.849999904632568,4.920000076293945,1.9048714637756348,661000
2007-12-20,5.0,5.139999866485596,4.960000038146973,5.099999904632568,1.9745616912841797,953000
2007-12-21,5.110000133514404,5.400000095367432,5.110000133514404,5.260000228881836,2.036508798599243,1189000
2007-12-24,5.260000228881836,5.349999904632568,5.230000019073486,5.329999923706055,2.0636110305786133,428000
2007-12-27,5.329999923706055,5.400000095367432,5.159999847412109,5.25,2.03263783454895,644000
2007-12-28,5.03000020980835,5.199999809265137,5.03000020980835,5.150000095367432,1.9939205646514893,546000
2007-12-31,5.150000095367432,5.190000057220459,5.090000152587891,5.159999847412109,1.9977926015853882,220000
2008-01-02,5.110000133514404,5.300000190734863,5.039999961853027,5.269999980926514,2.0403804779052734,473000
2008-01-03,5.269999980926514,5.349999904632568,5.159999847412109,5.269999980926514,2.0403804779052734,786000
2008-01-04,5.300000190734863,5.349999904632568,5.079999923706055,5.159999847412109,1.9977926015853882,1156000
2008-01-07,5.050000190734863,5.130000114440918,5.010000228881836,5.099999904632568,1.9745616912841797,726000
2008-01-08,5.139999866485596,5.25,5.050000190734863,5.050000190734863,1.9552034139633179,1391000
2008-01-09,5.050000190734863,5.199999809265137,5.050000190734863,5.139999866485596,1.9900482892990112,1295000
2008-01-10,5.199999809265137,5.230000019073486,5.090000152587891,5.119999885559082,1.9823055267333984,902000
2008-01-11,5.099999904632568,5.139999866485596,5.03000020980835,5.039999961853027,1.9513320922851562,882000
2008-01-14,5.039999961853027,5.099999904632568,4.949999809265137,5.0,1.935844898223877,604000
2008-01-15,5.0,5.099999904632568,4.789999961853027,4.949999809265137,1.916486382484436,1026000
2008-01-16,4.920000076293945,4.949999809265137,4.639999866485596,4.75,1.8390527963638306,1164000
2008-01-17,4.710000038146973,4.789999961853027,4.300000190734863,4.789999961853027,1.8545395135879517,1265000
2008-01-18,4.5,4.599999904632568,4.309999942779541,4.599999904632568,1.7809776067733765,389000
2008-01-21,4.599999904632568,4.599999904632568,4.400000095367432,4.420000076293945,1.711287260055542,1224000
2008-01-22,4.400000095367432,4.400000095367432,3.799999952316284,3.9100000858306885,1.5138309001922607,1296000
2008-01-23,4.099999904632568,4.099999904632568,3.740000009536743,3.759999990463257,1.455755591392517,1017000
2008-01-24,4.0,4.0,3.740000009536743,3.8399999141693115,1.4867287874221802,568000
2008-01-25,3.8499999046325684,4.0,3.759999990463257,3.7799999713897705,1.463498830795288,7597000
2008-01-28,3.7899999618530273,3.7899999618530273,3.4800000190734863,3.5,1.3550916910171509,5719000
2008-01-29,3.5999999046325684,3.6600000858306885,3.390000104904175,3.4800000190734863,1.3473480939865112,3589000
2008-01-30,3.5399999618530273,3.5399999618530273,3.390000104904175,3.4100000858306885,1.3202464580535889,661000
2008-01-31,3.4600000381469727,3.4600000381469727,3.25,3.359999895095825,1.3008878231048584,889000
2008-02-01,3.430000066757202,3.430000066757202,3.180000066757202,3.259999990463257,1.2621711492538452,2436000
2008-02-04,3.2799999713897705,3.319999933242798,3.200000047683716,3.240000009536743,1.254427433013916,3143000
2008-02-05,3.25,3.450000047683716,3.200000047683716,3.380000114440918,1.3086315393447876,3981000
2008-02-06,3.299999952316284,3.299999952316284,3.240000009536743,3.240000009536743,1.254427433013916,1298000
2008-02-11,3.25,3.25,2.990000009536743,3.0,1.161507248878479,1782000
2008-02-12,3.0,3.200000047683716,3.0,3.0899999141693115,1.196352243423462,828000
2008-02-13,3.109999895095825,3.25,3.0899999141693115,3.2100000381469727,1.2428123950958252,723000
2008-02-14,3.2799999713897705,3.299999952316284,3.240000009536743,3.240000009536743,1.254427433013916,709000
2008-02-15,3.190000057220459,3.299999952316284,3.180000066757202,3.2699999809265137,1.2660425901412964,495000
2008-02-18,3.3299999237060547,3.450000047683716,3.299999952316284,3.4100000858306885,1.3202464580535889,571000
2008-02-19,3.4700000286102295,3.759999990463257,3.4700000286102295,3.740000009536743,1.448011875152588,2135000
2008-02-20,3.5899999141693115,3.700000047683716,3.4100000858306885,3.5799999237060547,1.3860647678375244,1865000
2008-02-21,3.640000104904175,3.640000104904175,3.5199999809265137,3.5799999237060547,1.3860647678375244,191000
2008-02-22,3.5,3.5,3.2899999618530273,3.450000047683716,1.3357330560684204,223000
2008-02-25,3.450000047683716,3.4600000381469727,3.369999885559082,3.4000000953674316,1.316374659538269,580000
2008-02-26,3.4100000858306885,3.450000047683716,3.4100000858306885,3.4100000858306885,1.3202464580535889,461200
2008-02-27,3.3399999141693115,3.4600000381469727,3.309999942779541,3.319999933242798,1.2854008674621582,826000
2008-02-28,3.299999952316284,3.359999895095825,3.259999990463257,3.359999895095825,1.3008878231048584,574000
2008-02-29,3.309999942779541,3.3299999237060547,3.259999990463257,3.2799999713897705,1.2699142694473267,667000
2008-03-03,3.2799999713897705,3.299999952316284,3.190000057220459,3.200000047683716,1.2389410734176636,749000
2008-03-04,3.200000047683716,3.2300000190734863,3.0999999046325684,3.0999999046325684,1.2002239227294922,1502000
2008-03-05,3.1500000953674316,3.259999990463257,3.140000104904175,3.180000066757202,1.231197714805603,1306000
2008-03-06,3.25,3.309999942779541,3.2100000381469727,3.2899999618530273,1.273786187171936,1104000
2008-03-07,3.2799999713897705,3.2799999713897705,3.1500000953674316,3.1500000953674316,1.2195823192596436,721000
2008-03-10,3.25,3.25,3.009999990463257,3.0299999713897705,1.1731219291687012,2509000
2008-03-11,3.0999999046325684,3.1500000953674316,3.059999942779541,3.069999933242798,1.1886087656021118,1683000
2008-03-12,3.180000066757202,3.180000066757202,2.950000047683716,3.0,1.161507248878479,1703000
2008-03-13,2.9700000286102295,3.059999942779541,2.9100000858306885,2.9700000286102295,1.1498918533325195,697000
2008-03-14,2.950000047683716,2.9600000381469727,2.9000000953674316,2.9100000858306885,1.126661777496338,1805000
2008-03-17,2.680000066757202,2.700000047683716,2.6600000858306885,2.680000066757202,1.037613034248352,1190000
2008-03-18,2.690000057220459,2.690000057220459,2.4000000953674316,2.4200000762939453,0.9369491338729858,2719000
2008-03-19,2.549999952316284,2.5999999046325684,2.359999895095825,2.359999895095825,0.9137188792228699,1378000
2008-03-20,2.200000047683716,2.4200000762939453,2.1600000858306885,2.4200000762939453,0.9369491338729858,1364000
2008-03-25,2.390000104904175,2.740000009536743,2.3299999237060547,2.5999999046325684,1.0066394805908203,2345000
2008-03-26,2.75,2.809999942779541,2.6600000858306885,2.75,1.064714789390564,1431000
2008-03-27,2.7200000286102295,2.799999952316284,2.640000104904175,2.799999952316284,1.0840733051300049,294000
2008-03-28,2.759999990463257,2.809999942779541,2.680000066757202,2.759999990463257,1.0685864686965942,927000
2008-03-31,2.7899999618530273,2.9600000381469727,2.75,2.880000114440918,1.115046739578247,2124000
2008-04-01,2.9100000858306885,2.9700000286102295,2.880000114440918,2.930000066757202,1.134405255317688,1137000
2008-04-02,2.950000047683716,3.1700000762939453,2.9100000858306885,3.140000104904175,1.2157108783721924,2495000
2008-04-03,3.190000057220459,3.299999952316284,3.1600000858306885,3.299999952316284,1.2776577472686768,834000
2008-04-07,3.299999952316284,3.430000066757202,3.299999952316284,3.3499999046325684,1.2970162630081177,1690000
2008-04-08,3.299999952316284,3.309999942779541,3.180000066757202,3.200000047683716,1.2389410734176636,1899000
2008-04-09,3.109999895095825,3.299999952316284,3.109999895095825,3.1500000953674316,1.2195823192596436,1045000
2008-04-10,3.1500000953674316,3.200000047683716,3.069999933242798,3.140000104904175,1.2157108783721924,828000
2008-04-11,3.1600000858306885,3.3299999237060547,3.1500000953674316,3.2200000286102295,1.246684193611145,1976000
2008-04-14,3.0799999237060547,3.359999895095825,3.0799999237060547,3.200000047683716,1.2389410734176636,2807000
2008-04-15,3.200000047683716,3.2699999809265137,2.9200000762939453,2.9800000190734863,1.1537638902664185,5582000
2008-04-16,3.0399999618530273,3.0999999046325684,2.7100000381469727,2.7699999809265137,1.072458267211914,6208600
2008-04-17,2.819999933242798,2.859999895095825,2.700000047683716,2.799999952316284,1.0840733051300049,5101000
2008-04-18,2.799999952316284,2.8499999046325684,2.700000047683716,2.7300000190734863,1.0569714307785034,3712000
2008-04-21,3.1500000953674316,3.430000066757202,3.119999885559082,3.3399999141693115,1.293144702911377,31684000
2008-04-22,3.3299999237060547,3.4000000953674316,3.2300000190734863,3.2699999809265137,1.2660425901412964,14877000
2008-04-23,3.299999952316284,3.369999885559082,3.200000047683716,3.299999952316284,1.2776577472686768,10654000
2008-04-24,3.3299999237060547,3.6700000762939453,3.299999952316284,3.559999942779541,1.3783217668533325,24821000
2008-04-25,3.6600000858306885,3.799999952316284,3.4700000286102295,3.7300000190734863,1.4441405534744263,27906000
2008-04-28,3.7300000190734863,3.7899999618530273,3.559999942779541,3.630000114440918,1.4054234027862549,14169000
2008-04-29,3.640000104904175,3.6700000762939453,3.5999999046325684,3.6500000953674316,1.4131669998168945,5425000
2008-04-30,3.6700000762939453,3.6700000762939453,3.5199999809265137,3.569999933242798,1.3821934461593628,6516000
2008-05-02,3.630000114440918,3.7799999713897705,3.5899999141693115,3.7300000190734863,1.4441405534744263,5919000
2008-05-05,3.75,3.8399999141693115,3.700000047683716,3.799999952316284,1.4712423086166382,5613000
2008-05-06,3.7699999809265137,4.019999980926514,3.75,3.990000009536743,1.5448044538497925,11914000
2008-05-07,4.0,4.059999942779541,3.759999990463257,3.7899999618530273,1.4673705101013184,14760000
2008-05-08,4.199999809265137,4.199999809265137,3.7300000190734863,3.859999895095825,1.4944725036621094,7977000
2008-05-09,3.859999895095825,3.930000066757202,3.799999952316284,3.880000114440918,1.5022156238555908,5216000
2008-05-13,3.7899999618530273,3.799999952316284,3.609999895095825,3.7100000381469727,1.4363969564437866,14361000
2008-05-14,3.680000066757202,3.819999933242798,3.640000104904175,3.799999952316284,1.4712423086166382,10205000
2008-05-15,3.7799999713897705,3.809999942779541,3.700000047683716,3.7899999618530273,1.4673705101013184,13401000
2008-05-16,3.450000047683716,3.450000047683716,3.119999885559082,3.190000057220459,1.341235637664795,12074000
2008-05-19,3.0999999046325684,3.180000066757202,2.9700000286102295,3.109999895095825,1.307599425315857,9663000
2008-05-20,3.119999885559082,3.1600000858306885,3.069999933242798,3.109999895095825,1.307599425315857,3652000
2008-05-21,3.0299999713897705,3.2699999809265137,3.0299999713897705,3.190000057220459,1.341235637664795,4160000
2008-05-22,3.190000057220459,3.3299999237060547,3.130000114440918,3.299999952316284,1.387485146522522,6054000
2008-05-23,3.3399999141693115,3.3499999046325684,3.2200000286102295,3.2300000190734863,1.3580536842346191,3111000
2008-05-26,3.200000047683716,3.2100000381469727,3.0799999237060547,3.109999895095825,1.307599425315857,2370000
2008-05-27,3.119999885559082,3.180000066757202,3.0999999046325684,3.140000104904175,1.3202130794525146,1561700
2008-05-28,3.2200000286102295,3.2300000190734863,2.9800000190734863,3.0,1.261350154876709,5970000
2008-05-29,3.009999990463257,3.069999933242798,3.0,3.0199999809265137,1.269758939743042,2919000
2008-05-30,3.0299999713897705,3.0999999046325684,3.0299999713897705,3.049999952316284,1.2823723554611206,1525000
2008-06-02,3.049999952316284,3.0899999141693115,3.0199999809265137,3.0399999618530273,1.2781682014465332,3297300
2008-06-03,3.0,3.059999942779541,3.0,3.0299999713897705,1.2739635705947876,1593000
2008-06-04,3.0399999618530273,3.059999942779541,2.9600000381469727,3.049999952316284,1.2823723554611206,3985000
2008-06-05,3.049999952316284,3.049999952316284,3.0,3.0199999809265137,1.269758939743042,1984000
2008-06-06,3.0399999618530273,3.059999942779541,2.990000009536743,3.0399999618530273,1.2781682014465332,1646000
2008-06-10,2.9600000381469727,2.9600000381469727,2.8499999046325684,2.9000000953674316,1.2193052768707275,1850000
2008-06-11,2.9000000953674316,2.9000000953674316,2.7100000381469727,2.75,1.1562374830245972,3378000
2008-06-12,2.700000047683716,2.700000047683716,2.5199999809265137,2.5899999141693115,1.0889655351638794,7396000
2008-06-13,2.5999999046325684,2.619999885559082,2.490000009536743,2.5,1.0511252880096436,3072000
2008-06-16,2.5199999809265137,2.619999885559082,2.4800000190734863,2.5299999713897705,1.0637385845184326,3681000
2008-06-17,2.559999942779541,2.559999942779541,2.450000047683716,2.5,1.0511252880096436,1663000
2008-06-18,2.5,2.5799999237060547,2.4800000190734863,2.569999933242798,1.0805565118789673,1513000
2008-06-19,2.5399999618530273,2.5399999618530273,2.4600000381469727,2.5199999809265137,1.059533953666687,2550000
2008-06-20,2.5199999809265137,2.5799999237060547,2.4600000381469727,2.5199999809265137,1.059533953666687,1594000
2008-06-23,2.430000066757202,2.5199999809265137,2.4200000762939453,2.490000009536743,1.0469205379486084,909000
2008-06-24,2.4800000190734863,2.5,2.4200000762939453,2.4600000381469727,1.0343071222305298,565000
2008-06-25,2.5,2.5,2.450000047683716,2.450000047683716,1.0301024913787842,183000
2008-06-26,2.4700000286102295,2.4700000286102295,2.380000114440918,2.390000104904175,1.0048754215240479,1629000
2008-06-27,2.3499999046325684,2.450000047683716,2.2100000381469727,2.450000047683716,1.0301024913787842,891000
2008-06-30,2.450000047683716,2.4600000381469727,2.390000104904175,2.450000047683716,1.0301024913787842,1748000
2008-07-02,2.390000104904175,2.4100000858306885,2.359999895095825,2.4000000953674316,1.009080171585083,1648000
2008-07-03,2.359999895095825,2.440000057220459,2.319999933242798,2.3499999046325684,0.9880574941635132,1796000
2008-07-04,2.4000000953674316,2.4200000762939453,2.3299999237060547,2.4000000953674316,1.009080171585083,625000
2008-07-07,2.430000066757202,2.450000047683716,2.3499999046325684,2.4200000762939453,1.0174891948699951,2438000
2008-07-08,2.4000000953674316,2.440000057220459,2.359999895095825,2.359999895095825,0.9922619462013245,1891000
2008-07-09,2.4000000953674316,2.4600000381469727,2.4000000953674316,2.4600000381469727,1.0343071222305298,1638000
2008-07-10,2.4000000953674316,2.5,2.380000114440918,2.5,1.0511252880096436,5556000
2008-07-11,2.5399999618530273,2.6600000858306885,2.5399999618530273,2.5999999046325684,1.093170166015625,6497000
