Date,Open,High,Low,Close,Adj Close,Volume
2007-02-08,1.8899999856948853,1.940000057220459,1.8600000143051147,1.9299999475479126,0.8530378341674805,1574000
2007-02-09,1.940000057220459,2.049999952316284,1.940000057220459,1.9700000286102295,0.8707174062728882,3134000
2007-02-12,1.9800000190734863,2.0399999618530273,1.9600000381469727,2.0299999713897705,0.897236704826355,794000
2007-02-13,2.0199999809265137,2.0299999713897705,1.940000057220459,2.0,0.8839769959449768,1402000
2007-02-14,2.0,2.0,1.9800000190734863,1.9900000095367432,0.8795570135116577,480000
2007-02-15,1.9500000476837158,2.009999990463257,1.9500000476837158,1.9900000095367432,0.8795570135116577,918000
2007-02-16,1.9900000095367432,2.0199999809265137,1.9700000286102295,1.9700000286102295,0.8707174062728882,966000
2007-02-21,1.940000057220459,1.940000057220459,1.909999966621399,1.9199999570846558,0.8486179113388062,602000
2007-02-22,1.899999976158142,1.940000057220459,1.899999976158142,1.9199999570846558,0.8486179113388062,214000
2007-02-23,1.9199999570846558,1.9700000286102295,1.9199999570846558,1.9700000286102295,0.8707174062728882,678000
2007-02-26,1.9600000381469727,1.9600000381469727,1.9199999570846558,1.9500000476837158,0.8618776798248291,630000
2007-02-27,1.9500000476837158,1.9500000476837158,1.8799999952316284,1.9199999570846558,0.8486179113388062,1136000
2007-02-28,1.840000033378601,1.9800000190734863,1.7300000190734863,1.9500000476837158,0.8618776798248291,976000
2007-03-01,1.899999976158142,1.9299999475479126,1.8799999952316284,1.909999966621399,0.8441979289054871,612000
2007-03-02,1.8799999952316284,1.899999976158142,1.840000033378601,1.899999976158142,0.8397780656814575,848000
2007-03-05,1.809999942779541,1.809999942779541,1.7000000476837158,1.7999999523162842,0.7955792546272278,1004000
2007-03-06,1.7999999523162842,1.840000033378601,1.7200000286102295,1.840000033378601,0.813258707523346,724000
2007-03-07,1.8200000524520874,1.8799999952316284,1.7599999904632568,1.8799999952316284,0.8309383988380432,224000
2007-03-08,1.8799999952316284,1.899999976158142,1.809999942779541,1.899999976158142,0.8397780656814575,390000
2007-03-09,1.850000023841858,1.8799999952316284,1.8300000429153442,1.8799999952316284,0.8309383988380432,182000
2007-03-12,1.850000023841858,1.8799999952316284,1.850000023841858,1.8799999952316284,0.8309383988380432,168000
2007-03-13,1.7999999523162842,1.8600000143051147,1.7999999523162842,1.850000023841858,0.8176789283752441,278000
2007-03-14,1.7999999523162842,1.8300000429153442,1.75,1.8200000524520874,0.8044191002845764,542000
2007-03-15,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,0.8176789283752441,266000
2007-03-16,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,0.8176789283752441,582000
2007-03-19,1.8600000143051147,1.909999966621399,1.8600000143051147,1.8700000047683716,0.8265184760093689,296000
2007-03-20,1.8600000143051147,1.899999976158142,1.8200000524520874,1.8600000143051147,0.8220985531806946,450000
2007-03-21,1.840000033378601,1.8899999856948853,1.7999999523162842,1.8600000143051147,0.8220985531806946,6302000
2007-03-22,1.8300000429153442,1.8799999952316284,1.8300000429153442,1.8700000047683716,0.8265184760093689,550000
2007-03-23,1.8300000429153442,1.840000033378601,1.8200000524520874,1.8200000524520874,0.8044191002845764,424000
2007-03-26,1.8200000524520874,1.850000023841858,1.8200000524520874,1.840000033378601,0.813258707523346,240000
2007-03-27,1.8200000524520874,1.840000033378601,1.7899999618530273,1.7899999618530273,0.7911593914031982,342
2007-03-28,1.850000023841858,1.850000023841858,1.809999942779541,1.840000033378601,0.813258707523346,132000
2007-03-29,1.809999942779541,1.8200000524520874,1.7899999618530273,1.8200000524520874,0.8044191002845764,722000
2007-03-30,1.7999999523162842,1.840000033378601,1.7999999523162842,1.840000033378601,0.813258707523346,410000
2007-04-02,1.809999942779541,1.809999942779541,1.7999999523162842,1.7999999523162842,0.7955792546272278,298000
2007-04-03,1.7999999523162842,1.809999942779541,1.7999999523162842,1.809999942779541,0.7999990582466125,150000
2007-04-04,1.809999942779541,1.8200000524520874,1.7999999523162842,1.8200000524520874,0.8044191002845764,434000
2007-04-10,1.8300000429153442,1.8600000143051147,1.809999942779541,1.8600000143051147,0.8220985531806946,1944000
2007-04-11,1.8799999952316284,1.8799999952316284,1.8600000143051147,1.8799999952316284,0.8309383988380432,1094000
2007-04-12,1.8700000047683716,1.8799999952316284,1.8200000524520874,1.840000033378601,0.813258707523346,1072000
2007-04-13,1.8799999952316284,1.8799999952316284,1.840000033378601,1.850000023841858,0.8176789283752441,438000
2007-04-16,1.840000033378601,1.840000033378601,1.7899999618530273,1.7899999618530273,0.7911593914031982,2002000
2007-04-17,1.7899999618530273,1.8300000429153442,1.7799999713897705,1.7999999523162842,0.7955792546272278,1196000
2007-04-18,1.7899999618530273,1.809999942779541,1.7799999713897705,1.809999942779541,0.7999990582466125,148000
2007-04-19,1.8200000524520874,1.8200000524520874,1.7400000095367432,1.809999942779541,0.7999990582466125,452000
2007-04-20,1.809999942779541,1.809999942779541,1.7599999904632568,1.7799999713897705,0.7867395281791687,594000
2007-04-23,1.7699999809265137,1.809999942779541,1.7699999809265137,1.809999942779541,0.7999990582466125,2338000
2007-04-24,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7999999523162842,0.7955792546272278,1190000
2007-04-25,1.7799999713897705,1.7999999523162842,1.75,1.7999999523162842,0.7955792546272278,226000
2007-04-26,1.7799999713897705,1.850000023841858,1.7799999713897705,1.840000033378601,0.813258707523346,1018000
2007-04-27,1.850000023841858,1.8700000047683716,1.809999942779541,1.8300000429153442,0.8088390827178955,654000
2007-04-30,1.7799999713897705,1.7799999713897705,1.7599999904632568,1.7799999713897705,0.7867395281791687,288000
2007-05-02,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7999999523162842,0.7955792546272278,110000
2007-05-03,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7999999523162842,0.7955792546272278,438000
2007-05-04,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7699999809265137,0.7823197841644287,436000
2007-05-07,1.7799999713897705,1.7799999713897705,1.75,1.7599999904632568,0.7778996825218201,644000
2007-05-08,1.7400000095367432,1.7599999904632568,1.7200000286102295,1.75,0.7734799385070801,1252000
2007-05-09,1.7000000476837158,1.7599999904632568,1.7000000476837158,1.7400000095367432,0.769059956073761,440000
2007-05-10,1.7100000381469727,1.7699999809265137,1.7100000381469727,1.7699999809265137,0.7823197841644287,1270000
2007-05-11,1.7200000286102295,1.7599999904632568,1.7200000286102295,1.75,0.7734799385070801,138000
2007-05-14,1.7699999809265137,1.7699999809265137,1.7100000381469727,1.7400000095367432,0.769059956073761,1140000
2007-05-15,1.7100000381469727,1.7200000286102295,1.6699999570846558,1.7100000381469727,0.7558003067970276,858000
2007-05-16,1.7000000476837158,1.7599999904632568,1.7000000476837158,1.75,0.7734799385070801,530000
2007-05-17,1.7699999809265137,1.7899999618530273,1.7300000190734863,1.7799999713897705,0.7867395281791687,1146000
2007-05-18,1.75,1.75,1.649999976158142,1.75,0.7901259064674377,808000
2007-05-21,1.7400000095367432,1.7400000095367432,1.7100000381469727,1.7300000190734863,0.7810957431793213,64000
2007-05-22,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7200000286102295,0.776580810546875,286000
2007-05-23,1.6799999475479126,1.7100000381469727,1.6799999475479126,1.690000057220459,0.763035774230957,122000
2007-05-25,1.690000057220459,1.7200000286102295,1.6699999570846558,1.690000057220459,0.763035774230957,686000
2007-05-28,1.690000057220459,1.7200000286102295,1.6699999570846558,1.7200000286102295,0.776580810546875,2174000
2007-05-29,1.7000000476837158,1.7599999904632568,1.690000057220459,1.7599999904632568,0.7946408987045288,1586000
2007-05-30,1.7799999713897705,1.7799999713897705,1.7000000476837158,1.7300000190734863,0.7810957431793213,1058000
2007-05-31,1.75,1.75,1.7100000381469727,1.7400000095367432,0.7856107950210571,744000
2007-06-01,1.7200000286102295,1.7400000095367432,1.7200000286102295,1.7200000286102295,0.776580810546875,602000
2007-06-04,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7300000190734863,0.7810957431793213,214000
2007-06-05,1.75,1.75,1.7000000476837158,1.7300000190734863,0.7810957431793213,362000
2007-06-06,1.7300000190734863,1.7400000095367432,1.690000057220459,1.7200000286102295,0.776580810546875,336000
2007-06-07,1.7300000190734863,1.7400000095367432,1.6799999475479126,1.7300000190734863,0.7810957431793213,990000
2007-06-08,1.7300000190734863,1.7599999904632568,1.7000000476837158,1.7599999904632568,0.7946408987045288,1052000
2007-06-11,1.7799999713897705,1.9199999570846558,1.7799999713897705,1.899999976158142,0.8578508496284485,5868000
2007-06-12,1.909999966621399,2.009999990463257,1.8700000047683716,1.8700000047683716,0.8443058729171753,6690000
2007-06-13,1.8799999952316284,1.9199999570846558,1.8600000143051147,1.8700000047683716,0.8443058729171753,1306000
2007-06-14,1.899999976158142,1.9700000286102295,1.840000033378601,1.840000033378601,0.8307607769966125,2592000
2007-06-15,1.8200000524520874,1.8200000524520874,1.7400000095367432,1.7699999809265137,0.7991557717323303,1940000
2007-06-18,1.7699999809265137,1.7799999713897705,1.7000000476837158,1.7599999904632568,0.7946408987045288,1638000
2007-06-20,1.7100000381469727,1.7899999618530273,1.7100000381469727,1.7599999904632568,0.7946408987045288,532000
2007-06-21,1.7300000190734863,1.7599999904632568,1.7000000476837158,1.7300000190734863,0.7810957431793213,1416000
2007-06-22,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7200000286102295,0.776580810546875,876000
2007-06-25,1.7300000190734863,1.7300000190734863,1.6699999570846558,1.690000057220459,0.763035774230957,832000
2007-06-26,1.690000057220459,1.7200000286102295,1.690000057220459,1.7000000476837158,0.7675508856773376,934000
2007-06-27,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7200000286102295,0.776580810546875,286000
2007-06-28,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,0.7675508856773376,120000
2007-06-29,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7100000381469727,0.7720656991004944,464000
2007-07-03,1.6799999475479126,1.7100000381469727,1.6799999475479126,1.6799999475479126,0.758520781993866,446000
2007-07-04,1.690000057220459,1.7000000476837158,1.6799999475479126,1.6799999475479126,0.758520781993866,294000
2007-07-05,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.690000057220459,0.763035774230957,532000
2007-07-06,1.6799999475479126,1.690000057220459,1.6699999570846558,1.690000057220459,0.763035774230957,398000
2007-07-09,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.7000000476837158,0.7675508856773376,498000
2007-07-10,1.690000057220459,1.7000000476837158,1.6799999475479126,1.6799999475479126,0.758520781993866,318000
2007-07-11,1.6100000143051147,1.690000057220459,1.6100000143051147,1.659999966621399,0.7494907379150391,520000
2007-07-12,1.6699999570846558,1.6699999570846558,1.6299999952316284,1.6699999570846558,0.7540057897567749,662000
2007-07-13,1.6399999856948853,1.649999976158142,1.6399999856948853,1.6399999856948853,0.7404606938362122,106000
2007-07-16,1.659999966621399,1.659999966621399,1.6299999952316284,1.6299999952316284,0.7359457612037659,216000
2007-07-17,1.659999966621399,1.659999966621399,1.6299999952316284,1.6299999952316284,0.7359457612037659,334000
2007-07-18,1.6299999952316284,1.6399999856948853,1.600000023841858,1.6200000047683716,0.7314307689666748,1474000
2007-07-19,1.6399999856948853,1.6399999856948853,1.6100000143051147,1.6399999856948853,0.7404606938362122,272000
2007-07-20,1.6399999856948853,1.6799999475479126,1.6399999856948853,1.6699999570846558,0.7540057897567749,1124000
2007-07-23,1.6699999570846558,1.7100000381469727,1.6699999570846558,1.6799999475479126,0.758520781993866,213000
2007-07-24,1.690000057220459,1.7699999809265137,1.690000057220459,1.75,0.7901259064674377,1736000
2007-07-25,1.75,1.75,1.7200000286102295,1.7400000095367432,0.7856107950210571,448000
2007-07-26,1.7599999904632568,1.7799999713897705,1.6799999475479126,1.7400000095367432,0.7856107950210571,894000
2007-07-27,1.649999976158142,1.7400000095367432,1.649999976158142,1.7300000190734863,0.7810957431793213,694000
2007-07-30,1.7000000476837158,1.7300000190734863,1.6799999475479126,1.7300000190734863,0.7810957431793213,708000
2007-07-31,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7000000476837158,0.7675508856773376,1098000
2007-08-01,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.6399999856948853,0.7404606938362122,398000
2007-08-02,1.659999966621399,1.6699999570846558,1.5800000429153442,1.649999976158142,0.7449758648872375,1380000
2007-08-03,1.6299999952316284,1.6699999570846558,1.5499999523162842,1.649999976158142,0.7449758648872375,288000
2007-08-06,1.5499999523162842,1.649999976158142,1.5499999523162842,1.649999976158142,0.7449758648872375,622000
2007-08-07,1.559999942779541,1.649999976158142,1.5499999523162842,1.600000023841858,0.7224006652832031,1214000
2007-08-08,1.600000023841858,1.6699999570846558,1.600000023841858,1.649999976158142,0.7449758648872375,1424000
2007-08-09,1.649999976158142,1.649999976158142,1.600000023841858,1.600000023841858,0.7224006652832031,1306000
2007-08-10,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.559999942779541,0.7043405771255493,378000
2007-08-13,1.5199999809265137,1.590000033378601,1.5199999809265137,1.590000033378601,0.7178856134414673,558000
2007-08-14,1.5700000524520874,1.5800000429153442,1.5499999523162842,1.5800000429153442,0.7133707404136658,64000
2007-08-15,1.5499999523162842,1.5800000429153442,1.5,1.5,0.6772508025169373,528000
2007-08-16,1.4500000476837158,1.4500000476837158,1.3700000047683716,1.3700000047683716,0.6185556650161743,328000
2007-08-17,1.2799999713897705,1.3200000524520874,1.1299999952316284,1.3200000524520874,0.5959805846214294,1584000
2007-08-20,1.3300000429153442,1.350000023841858,1.2200000286102295,1.2999999523162842,0.5869505405426025,1536000
2007-08-21,1.3799999952316284,1.399999976158142,1.340000033378601,1.350000023841858,0.6095256209373474,696000
2007-08-22,1.3300000429153442,1.399999976158142,1.3300000429153442,1.399999976158142,0.6321006417274475,747000
2007-08-23,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.399999976158142,0.6321006417274475,1012000
2007-08-24,1.399999976158142,1.399999976158142,1.3300000429153442,1.3799999952316284,0.6230705976486206,896
2007-08-27,1.440000057220459,1.440000057220459,1.3600000143051147,1.409999966621399,0.6366156935691833,674000
2007-08-28,1.409999966621399,1.4199999570846558,1.399999976158142,1.4199999570846558,0.6411305665969849,840000
2007-08-29,1.3899999856948853,1.409999966621399,1.3300000429153442,1.409999966621399,0.6366156935691833,358000
2007-08-30,1.399999976158142,1.409999966621399,1.3700000047683716,1.3700000047683716,0.6185556650161743,236000
2007-08-31,1.3700000047683716,1.5299999713897705,1.3700000047683716,1.4600000381469727,0.6591907143592834,852000
2007-09-03,1.4900000095367432,1.4900000095367432,1.399999976158142,1.4700000286102295,0.6637057065963745,446000
2007-09-04,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.6546757221221924,16000
2007-09-05,1.4700000286102295,1.4700000286102295,1.399999976158142,1.399999976158142,0.6321006417274475,362000
2007-09-06,1.3799999952316284,1.4299999475479126,1.3799999952316284,1.4199999570846558,0.6411305665969849,96000
2007-09-07,1.409999966621399,1.4299999475479126,1.3899999856948853,1.3899999856948853,0.6275856494903564,102000
2007-09-10,1.4299999475479126,1.4299999475479126,1.350000023841858,1.3899999856948853,0.6275856494903564,168000
2007-09-11,1.399999976158142,1.409999966621399,1.3899999856948853,1.3899999856948853,0.6275856494903564,52000
2007-09-12,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,0.6230705976486206,44000
2007-09-13,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.6095256209373474,168000
2007-09-14,1.350000023841858,1.4700000286102295,1.350000023841858,1.399999976158142,0.6321006417274475,560000
2007-09-17,1.2999999523162842,1.2999999523162842,1.059999942779541,1.149999976158142,0.519225537776947,2304000
2007-09-18,1.1200000047683716,1.2000000476837158,1.100000023841858,1.1799999475479126,0.532770574092865,1082000
2007-09-19,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.1699999570846558,0.5282554626464844,796000
2007-09-20,1.1699999570846558,1.1799999475479126,1.1299999952316284,1.149999976158142,0.519225537776947,446000
2007-09-21,1.149999976158142,1.149999976158142,1.0299999713897705,1.0800000429153442,0.4876205027103424,458000
2007-09-24,1.0499999523162842,1.0700000524520874,1.0,1.0399999618530273,0.4695604145526886,542000
2007-09-25,1.0,1.059999942779541,1.0,1.0299999713897705,0.4650454521179199,430000
2007-09-27,1.0,1.0399999618530273,1.0,1.0299999713897705,0.4650454521179199,318000
2007-09-28,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0099999904632568,0.4560154378414154,70000
2007-10-02,1.0099999904632568,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.4560154378414154,244000
2007-10-03,0.9599999785423279,1.0,0.9200000166893005,0.9300000071525574,0.4198954105377197,640000
2007-10-04,0.8899999856948853,1.0099999904632568,0.8899999856948853,1.0,0.4515005052089691,938000
2007-10-05,1.0,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.46053045988082886,222000
2007-10-08,1.0199999809265137,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.4469854533672333,114
2007-10-09,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0,0.4515005052089691,74000
2007-10-10,1.0399999618530273,1.0399999618530273,1.0,1.0,0.4515005052089691,302000
2007-10-11,1.0399999618530273,1.059999942779541,1.0399999618530273,1.0499999523162842,0.47407540678977966,164000
2007-10-12,1.0099999904632568,1.0399999618530273,1.0,1.0399999618530273,0.4695604145526886,136000
2007-10-15,1.0,1.0,0.9300000071525574,0.9599999785423279,0.43344050645828247,476000
2007-10-16,1.0,1.0,0.9100000262260437,0.9300000071525574,0.4198954105377197,378000
2007-10-17,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.4244104325771332,172000
2007-10-18,0.949999988079071,1.0,0.8999999761581421,0.949999988079071,0.42892542481422424,988000
2007-10-22,0.9599999785423279,1.0,0.9599999785423279,0.9800000190734863,0.4424704313278198,406000
2007-10-23,1.0,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.4560154378414154,286000
2007-10-24,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.43795549869537354,116000
2007-10-25,0.9100000262260437,0.9599999785423279,0.9100000262260437,0.9200000166893005,0.4153803884983063,178000
2007-10-26,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9800000190734863,0.4424704313278198,230000
2007-10-29,0.9800000190734863,0.9800000190734863,0.949999988079071,0.949999988079071,0.42892542481422424,26000
2007-10-30,0.9800000190734863,0.9900000095367432,0.949999988079071,0.9900000095367432,0.4469854533672333,160000
2007-10-31,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.4244104325771332,40000
2007-11-01,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.43795549869537354,170000
2007-11-02,0.949999988079071,0.9900000095367432,0.9399999976158142,0.9900000095367432,0.4469854533672333,198000
2007-11-05,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.43344050645828247,636000
2007-11-06,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.4424704313278198,138000
2007-11-07,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.43795549869537354,52000
2007-11-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.42892542481422424,150000
2007-11-09,0.949999988079071,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.4424704313278198,198000
2007-11-12,0.949999988079071,0.9900000095367432,0.9300000071525574,0.9599999785423279,0.43344050645828247,312000
2007-11-13,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9900000095367432,0.4469854533672333,124000
2007-11-14,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.4424704313278198,210000
2007-11-15,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.4244104325771332,32000
2007-11-16,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9599999785423279,0.43344050645828247,262000
2007-11-19,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.43344050645828247,0
2007-11-20,0.949999988079071,0.949999988079071,0.9200000166893005,0.9200000166893005,0.4153803884983063,50000
2007-11-21,0.9599999785423279,0.9800000190734863,0.8999999761581421,0.8999999761581421,0.40635040402412415,130000
2007-11-22,0.8899999856948853,0.9800000190734863,0.8899999856948853,0.9599999785423279,0.43344050645828247,638000
2007-11-23,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.4018353819847107,26000
2007-11-26,0.8999999761581421,0.9599999785423279,0.8999999761581421,0.9599999785423279,0.43344050645828247,440000
2007-11-27,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.43344050645828247,100000
2007-11-28,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.4153803884983063,0
2007-11-29,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.43344050645828247,90000
2007-11-30,0.9599999785423279,0.9800000190734863,0.9300000071525574,0.9800000190734863,0.4424704313278198,546000
2007-12-03,0.949999988079071,0.9800000190734863,0.9399999976158142,0.9700000286102295,0.43795549869537354,584000
2007-12-04,0.9700000286102295,0.9700000286102295,0.9399999976158142,0.9399999976158142,0.4244104325771332,0
2007-12-05,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.43795549869537354,86000
2007-12-06,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.43344050645828247,118000
2007-12-07,0.9900000095367432,0.9900000095367432,0.949999988079071,0.949999988079071,0.42892542481422424,136000
2007-12-10,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.4424704313278198,76000
2007-12-11,0.8999999761581421,0.9900000095367432,0.8999999761581421,0.9900000095367432,0.4469854533672333,78000
2007-12-12,0.9800000190734863,0.9800000190734863,0.949999988079071,0.949999988079071,0.42892542481422424,0
2007-12-13,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.4424704313278198,100000
2007-12-14,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.43795549869537354,120000
2007-12-17,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.4424704313278198,276000
2007-12-18,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.4424704313278198,262000
2007-12-19,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.43795549869537354,114000
2007-12-20,0.9800000190734863,1.0,0.9800000190734863,1.0,0.4515005052089691,320000
2007-12-21,1.0,1.0,0.9800000190734863,1.0,0.4515005052089691,136000
2007-12-24,1.0,1.0,0.9900000095367432,0.9900000095367432,0.4469854533672333,126000
2007-12-27,1.0,1.0099999904632568,1.0,1.0,0.4515005052089691,220000
2007-12-28,1.0,1.0,0.9900000095367432,0.9900000095367432,0.4469854533672333,62000
2007-12-31,1.0,1.0299999713897705,1.0,1.0,0.4515005052089691,318000
2008-01-02,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.46053045988082886,88000
2008-01-03,0.9800000190734863,1.0199999809265137,0.949999988079071,1.0199999809265137,0.46053045988082886,630000
2008-01-04,1.0,1.0,0.9599999785423279,1.0,0.4515005052089691,1350000
2008-01-07,1.0,1.0,1.0,1.0,0.4515005052089691,414000
2008-01-08,0.9800000190734863,1.0,0.9800000190734863,1.0,0.4515005052089691,346000
