Date,Open,High,Low,Close,Adj Close,Volume
2006-05-23,4.25,4.375,4.199999809265137,4.375,1.5884487628936768,1273000
2006-05-24,4.324999809265137,4.324999809265137,4.300000190734863,4.324999809265137,1.5702948570251465,172000
2006-05-25,4.349999904632568,4.375,4.300000190734863,4.349999904632568,1.5793715715408325,95000
2006-05-26,4.425000190734863,4.425000190734863,4.300000190734863,4.349999904632568,1.5995960235595703,47000
2006-05-29,4.425000190734863,4.425000190734863,4.300000190734863,4.375,1.6087895631790161,42000
2006-05-30,4.375,4.375,4.125,4.199999809265137,1.5444382429122925,674000
2006-06-01,4.25,4.25,4.050000190734863,4.050000190734863,1.489279866218567,1778000
2006-06-02,4.099999904632568,4.275000095367432,4.0,4.050000190734863,1.489279866218567,3159000
2006-06-05,4.099999904632568,4.125,4.050000190734863,4.099999904632568,1.5076655149459839,374000
2006-06-06,4.0,4.050000190734863,3.700000047683716,3.875,1.424927830696106,7480000
2006-06-07,3.875,3.950000047683716,3.5999999046325684,3.700000047683716,1.3605761528015137,5231000
2006-06-08,3.549999952316284,3.5999999046325684,3.450000047683716,3.450000047683716,1.2686454057693481,6093000
2006-06-09,3.5,3.5,3.25,3.4000000953674316,1.250259280204773,7523000
2006-06-12,3.450000047683716,3.5,3.375,3.5,1.2870314121246338,335000
2006-06-13,3.549999952316284,3.549999952316284,3.424999952316284,3.4749999046325684,1.2778388261795044,4043000
2006-06-14,3.549999952316284,3.6500000953674316,3.5,3.549999952316284,1.305417776107788,5597000
2006-06-15,3.5999999046325684,3.875,3.549999952316284,3.799999952316284,1.3973485231399536,2165000
2006-06-16,3.9000000953674316,3.924999952316284,3.700000047683716,3.825000047683716,1.4065417051315308,1030000
2006-06-19,3.799999952316284,3.799999952316284,3.5999999046325684,3.7750000953674316,1.3881558179855347,1289000
2006-06-20,3.825000047683716,3.825000047683716,3.424999952316284,3.6500000953674316,1.342190146446228,176000
2006-06-21,3.5,3.7249999046325684,3.450000047683716,3.4749999046325684,1.2778388261795044,917000
2006-06-22,3.5999999046325684,3.5999999046325684,3.299999952316284,3.5999999046325684,1.3238040208816528,651000
2006-06-23,3.4000000953674316,3.5,3.4000000953674316,3.450000047683716,1.2686454057693481,5187000
2006-06-26,3.450000047683716,3.4749999046325684,3.424999952316284,3.4749999046325684,1.2778388261795044,600000
2006-06-27,3.450000047683716,3.575000047683716,3.450000047683716,3.5250000953674316,1.29622483253479,5198000
2006-06-28,3.5,3.5250000953674316,3.4749999046325684,3.5250000953674316,1.29622483253479,889000
2006-06-29,3.5250000953674316,3.575000047683716,3.5250000953674316,3.5250000953674316,1.29622483253479,5332000
2006-06-30,3.5999999046325684,3.799999952316284,3.575000047683716,3.7249999046325684,1.36976957321167,1421000
2006-07-03,3.75,3.825000047683716,3.75,3.825000047683716,1.4065417051315308,397000
2006-07-04,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.4065417051315308,2779221
2006-07-05,3.825000047683716,3.8499999046325684,3.799999952316284,3.825000047683716,1.4065417051315308,2827000
2006-07-06,3.799999952316284,3.9000000953674316,3.799999952316284,3.9000000953674316,1.4341211318969727,240000
2006-07-07,3.9000000953674316,3.950000047683716,3.9000000953674316,3.924999952316284,1.4433135986328125,982000
2006-07-10,3.924999952316284,4.050000190734863,3.924999952316284,4.0,1.470893144607544,436000
2006-07-11,4.0,4.074999809265137,4.0,4.025000095367432,1.4800868034362793,758000
2006-07-12,4.0,4.050000190734863,4.0,4.050000190734863,1.489279866218567,320000
2006-07-13,4.0,4.0,4.0,4.0,1.470893144607544,196000
2006-07-14,3.9749999046325684,3.9749999046325684,3.875,3.9000000953674316,1.4341211318969727,121000
2006-07-17,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.4341211318969727,0
2006-07-18,3.8499999046325684,3.8499999046325684,3.700000047683716,3.700000047683716,1.3605761528015137,3607000
2006-07-19,3.700000047683716,3.700000047683716,3.6500000953674316,3.700000047683716,1.3605761528015137,853000
2006-07-20,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.3605761528015137,260000
2006-07-21,3.5999999046325684,3.674999952316284,3.5999999046325684,3.625,1.3329973220825195,496000
2006-07-24,3.5,3.5199999809265137,3.180000066757202,3.309999942779541,1.2171645164489746,2711000
2006-07-25,3.3499999046325684,3.3499999046325684,3.2699999809265137,3.309999942779541,1.2171645164489746,4332400
2006-07-26,3.309999942779541,3.4800000190734863,3.299999952316284,3.450000047683716,1.2686454057693481,1870000
2006-07-27,3.4800000190734863,3.4800000190734863,3.4100000858306885,3.4600000381469727,1.2723228931427002,1003000
2006-07-28,3.450000047683716,3.450000047683716,3.390000104904175,3.450000047683716,1.2686454057693481,764000
2006-07-31,3.450000047683716,3.450000047683716,3.390000104904175,3.4000000953674316,1.250259280204773,1001000
2006-08-01,3.440000057220459,3.450000047683716,3.4200000762939453,3.4200000762939453,1.2576136589050293,719000
2006-08-02,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.3499999046325684,1.2318732738494873,2334000
2006-08-03,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,1.2134870290756226,155000
2006-08-04,3.299999952316284,3.299999952316284,3.25,3.25,1.1951009035110474,463000
2006-08-07,3.25,3.25,3.0999999046325684,3.0999999046325684,1.1399425268173218,356000
2006-08-08,3.0999999046325684,3.0999999046325684,2.9000000953674316,2.950000047683716,1.0847840309143066,873000
2006-08-09,2.950000047683716,2.950000047683716,2.859999895095825,2.859999895095825,1.0516884326934814,1257000
2006-08-10,2.8499999046325684,2.930000066757202,2.75,2.7699999809265137,1.018593668937683,3015000
2006-08-11,2.7899999618530273,2.9700000286102295,2.7899999618530273,2.8499999046325684,1.0480115413665771,6494000
2006-08-14,2.880000114440918,2.990000009536743,2.880000114440918,2.930000066757202,1.0774296522140503,1665000
2006-08-15,2.9600000381469727,3.0299999713897705,2.950000047683716,3.0,1.1031699180603027,3011000
2006-08-16,3.0799999237060547,3.1700000762939453,3.0199999809265137,3.1700000762939453,1.1656829118728638,3059000
2006-08-17,3.25,3.4200000762939453,3.2300000190734863,3.380000114440918,1.2429049015045166,6053000
2006-08-18,3.4000000953674316,3.549999952316284,3.240000009536743,3.240000009536743,1.1914236545562744,4680000
2006-08-21,3.240000009536743,3.259999990463257,2.9000000953674316,3.049999952316284,1.121556282043457,5867000
2006-08-22,3.0999999046325684,3.25,3.0999999046325684,3.240000009536743,1.1914236545562744,914000
2006-08-23,3.240000009536743,3.240000009536743,3.140000104904175,3.1700000762939453,1.1656829118728638,314000
2006-08-24,3.130000114440918,3.1700000762939453,3.119999885559082,3.130000114440918,1.150973916053772,339000
2006-08-25,3.1600000858306885,3.2100000381469727,3.1600000858306885,3.2100000381469727,1.1803922653198242,101000
2006-08-28,3.2100000381469727,3.25,3.200000047683716,3.2100000381469727,1.1803922653198242,863000
2006-08-29,3.2200000286102295,3.2200000286102295,3.119999885559082,3.1700000762939453,1.1656829118728638,552000
2006-08-30,3.200000047683716,3.200000047683716,3.1500000953674316,3.180000066757202,1.1693603992462158,1046000
2006-08-31,3.200000047683716,3.2799999713897705,3.180000066757202,3.25,1.1951009035110474,1072000
2006-09-01,3.259999990463257,3.5,3.25,3.450000047683716,1.2686454057693481,2701000
2006-09-04,3.450000047683716,3.5,3.380000114440918,3.380000114440918,1.2429049015045166,284000
2006-09-05,3.359999895095825,3.390000104904175,3.309999942779541,3.309999942779541,1.2171645164489746,40000
2006-09-06,3.309999942779541,3.4000000953674316,3.309999942779541,3.4000000953674316,1.250259280204773,238000
2006-09-07,3.4000000953674316,3.450000047683716,3.369999885559082,3.450000047683716,1.2686454057693481,2494000
2006-09-08,3.5,3.5,3.3499999046325684,3.4800000190734863,1.279677152633667,1334000
2006-09-11,3.450000047683716,3.559999942779541,3.450000047683716,3.549999952316284,1.305417776107788,2108000
2006-09-12,3.509999990463257,3.559999942779541,3.4200000762939453,3.450000047683716,1.2686454057693481,824000
2006-09-13,3.450000047683716,3.5999999046325684,3.359999895095825,3.4000000953674316,1.250259280204773,4331
2006-09-14,3.450000047683716,3.509999990463257,3.4000000953674316,3.4600000381469727,1.2723228931427002,4271000
2006-09-15,3.490000009536743,3.5,3.450000047683716,3.450000047683716,1.2686454057693481,2715000
2006-09-18,3.490000009536743,3.490000009536743,3.4100000858306885,3.450000047683716,1.2686454057693481,2224000
2006-09-19,3.4000000953674316,3.4000000953674316,3.069999933242798,3.3299999237060547,1.224518895149231,6517000
2006-09-20,3.309999942779541,3.450000047683716,3.299999952316284,3.4000000953674316,1.250259280204773,1603000
2006-09-21,3.4000000953674316,3.609999895095825,3.4000000953674316,3.490000009536743,1.2833547592163086,3663000
2006-09-22,3.5799999237060547,3.799999952316284,3.5199999809265137,3.7200000286102295,1.3679310083389282,4185000
2006-09-25,3.7200000286102295,3.75,3.6700000762939453,3.690000057220459,1.3568991422653198,829000
2006-09-26,3.6600000858306885,3.6600000858306885,3.5,3.559999942779541,1.309095025062561,1198000
2006-09-27,3.559999942779541,3.559999942779541,3.5,3.5,1.2870314121246338,801000
2006-09-28,3.5,3.6700000762939453,3.5,3.640000104904175,1.3385130167007446,4275237
2006-09-29,3.640000104904175,3.75,3.640000104904175,3.75,1.3789623975753784,3166763
2006-10-03,3.75,3.7799999713897705,3.680000066757202,3.7799999713897705,1.3899942636489868,1117000
2006-10-04,3.75,3.9000000953674316,3.7300000190734863,3.9000000953674316,1.4341211318969727,1228000
2006-10-05,3.8399999141693115,3.950000047683716,3.799999952316284,3.819999933242798,1.4259088039398193,2871000
2006-10-06,3.8499999046325684,4.050000190734863,3.809999942779541,4.03000020980835,1.5042965412139893,2839000
2006-10-09,4.0,4.070000171661377,3.9800000190734863,4.010000228881836,1.4968310594558716,2062000
2006-10-10,3.9800000190734863,4.199999809265137,3.9800000190734863,4.170000076293945,1.556554913520813,528000
2006-10-11,4.150000095367432,4.150000095367432,4.059999942779541,4.110000133514404,1.5341585874557495,2521000
2006-10-12,4.090000152587891,4.300000190734863,4.090000152587891,4.099999904632568,1.530426025390625,3221000
2006-10-13,4.099999904632568,4.159999847412109,4.059999942779541,4.099999904632568,1.530426025390625,1939000
2006-10-16,4.099999904632568,4.099999904632568,3.8499999046325684,4.0,1.4930981397628784,1816000
2006-10-17,3.950000047683716,4.0,3.930000066757202,3.950000047683716,1.4744349718093872,603000
2006-10-18,3.940000057220459,3.940000057220459,3.7899999618530273,3.799999952316284,1.4184434413909912,687000
2006-10-19,3.9000000953674316,3.940000057220459,3.8499999046325684,3.930000066757202,1.46696937084198,230000
2006-10-20,3.9000000953674316,3.9100000858306885,3.8399999141693115,3.880000114440918,1.448305368423462,210000
2006-10-23,3.890000104904175,3.890000104904175,3.8399999141693115,3.8399999141693115,1.4333744049072266,243000
2006-10-24,3.8399999141693115,3.8399999141693115,3.7699999809265137,3.799999952316284,1.4184434413909912,849000
2006-10-25,3.700000047683716,3.700000047683716,3.5,3.5999999046325684,1.343788504600525,994000
2006-10-26,3.5999999046325684,3.799999952316284,3.5999999046325684,3.799999952316284,1.4184434413909912,730000
2006-10-27,3.799999952316284,3.799999952316284,3.75,3.799999952316284,1.4184434413909912,669000
2006-10-31,3.75,3.8499999046325684,3.75,3.7899999618530273,1.4147106409072876,1245000
2006-11-01,3.799999952316284,3.950000047683716,3.799999952316284,3.859999895095825,1.4408397674560547,950000
2006-11-02,3.950000047683716,4.25,3.950000047683716,4.170000076293945,1.556554913520813,3397000
2006-11-03,4.170000076293945,4.199999809265137,4.050000190734863,4.150000095367432,1.5490895509719849,919000
2006-11-06,4.139999866485596,4.139999866485596,4.010000228881836,4.050000190734863,1.5117619037628174,3537000
2006-11-07,4.079999923706055,4.079999923706055,3.950000047683716,3.9700000286102295,1.4819002151489258,2253677
2006-11-08,3.9200000762939453,3.950000047683716,3.890000104904175,3.890000104904175,1.452038049697876,268000
2006-11-09,3.9000000953674316,4.0,3.9000000953674316,3.9600000381469727,1.4781675338745117,1783000
2006-11-10,3.9600000381469727,4.130000114440918,3.9600000381469727,4.110000133514404,1.5341585874557495,3237000
2006-11-13,4.110000133514404,4.429999828338623,4.099999904632568,4.400000095367432,1.6424082517623901,6541000
2006-11-14,4.400000095367432,4.519999980926514,4.400000095367432,4.449999809265137,1.661072015762329,5932000
2006-11-15,4.400000095367432,4.400000095367432,4.349999904632568,4.360000133514404,1.6274771690368652,229000
2006-11-16,4.360000133514404,4.360000133514404,4.28000020980835,4.300000190734863,1.6050808429718018,613000
2006-11-17,4.309999942779541,4.309999942779541,4.239999771118164,4.25,1.5864170789718628,1241000
2006-11-20,4.25,4.380000114440918,4.25,4.320000171661377,1.6125460863113403,1003000
2006-11-21,4.400000095367432,4.489999771118164,4.400000095367432,4.46999979019165,1.6685374975204468,1188000
2006-11-22,4.559999942779541,5.050000190734863,4.559999942779541,4.900000095367432,1.8290451765060425,9622000
2006-11-23,4.909999847412109,4.989999771118164,4.800000190734863,4.860000133514404,1.8141142129898071,4591000
2006-11-24,4.849999904632568,4.849999904632568,4.630000114440918,4.659999847412109,1.7394592761993408,4315000
2006-11-27,4.460000038146973,4.659999847412109,4.380000114440918,4.440000057220459,1.657339096069336,2475000
2006-11-28,4.349999904632568,4.360000133514404,4.300000190734863,4.300000190734863,1.6050808429718018,251000
2006-11-29,4.480000019073486,4.699999809265137,4.480000019073486,4.610000133514404,1.720795750617981,585000
2006-11-30,4.659999847412109,4.659999847412109,4.5,4.5,1.6797356605529785,1208000
2006-12-01,4.5,4.5,4.46999979019165,4.46999979019165,1.6685374975204468,2110000
2006-12-04,4.46999979019165,4.5,4.429999828338623,4.5,1.6797356605529785,6021000
2006-12-05,4.5,4.5,4.46999979019165,4.480000019073486,1.6722701787948608,1460000
2006-12-06,4.480000019073486,4.480000019073486,4.440000057220459,4.449999809265137,1.661072015762329,788000
2006-12-07,4.429999828338623,4.429999828338623,4.400000095367432,4.400000095367432,1.6424082517623901,43000
2006-12-08,4.5,4.5,4.400000095367432,4.400000095367432,1.6424082517623901,195000
2006-12-11,4.349999904632568,4.349999904632568,4.300000190734863,4.329999923706055,1.6162787675857544,651000
2006-12-12,4.300000190734863,4.300000190734863,4.0,4.25,1.5864170789718628,907000
2006-12-13,4.300000190734863,4.300000190734863,4.0,4.050000190734863,1.5117619037628174,251000
2006-12-14,4.099999904632568,4.099999904632568,3.880000114440918,3.9000000953674316,1.4557710886001587,990000
2006-12-15,3.9800000190734863,4.039999961853027,3.930000066757202,3.930000066757202,1.46696937084198,832000
2006-12-18,3.940000057220459,3.9700000286102295,3.940000057220459,3.950000047683716,1.4744349718093872,152
2006-12-19,3.799999952316284,3.8399999141693115,3.75,3.809999942779541,1.4221758842468262,461000
2006-12-20,3.8499999046325684,4.150000095367432,3.8399999141693115,4.0,1.4930981397628784,3782000
2006-12-21,4.119999885559082,4.130000114440918,4.070000171661377,4.099999904632568,1.530426025390625,1126000
2006-12-22,4.119999885559082,4.119999885559082,4.059999942779541,4.059999942779541,1.515494704246521,161000
2006-12-27,4.0,4.599999904632568,4.0,4.5,1.6797356605529785,2983250
2006-12-28,4.400000095367432,4.5,4.300000190734863,4.320000171661377,1.6125460863113403,1571000
2006-12-29,4.300000190734863,4.300000190734863,4.199999809265137,4.300000190734863,1.6050808429718018,500000
2007-01-02,4.300000190734863,4.300000190734863,4.199999809265137,4.239999771118164,1.5826843976974487,132000
2007-01-03,4.079999923706055,4.079999923706055,3.8499999046325684,3.880000114440918,1.448305368423462,1073000
2007-01-04,3.890000104904175,4.119999885559082,3.8299999237060547,3.990000009536743,1.4893656969070435,2589000
2007-01-05,4.0,4.050000190734863,3.9600000381469727,4.0,1.4930981397628784,7037300
2007-01-08,4.0,4.099999904632568,4.0,4.050000190734863,1.5117619037628174,1993000
