Date,Open,High,Low,Close,Adj Close,Volume
2000-12-25,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.08682198822498322,0
2000-12-26,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.08682198822498322,0
2000-12-27,0.15125000476837158,0.1525000035762787,0.15000000596046448,0.15125000476837158,0.08754550665616989,2784000
2000-12-28,0.15000000596046448,0.15125000476837158,0.14499999582767487,0.15000000596046448,0.08682198822498322,3040000
2000-12-29,0.14875000715255737,0.15000000596046448,0.14624999463558197,0.15000000596046448,0.08682198822498322,5888000
2001-01-01,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.08682198822498322,0
2001-01-02,0.14749999344348907,0.14749999344348907,0.14249999821186066,0.14749999344348907,0.08537494391202927,11264000
2001-01-03,0.14749999344348907,0.14749999344348907,0.14749999344348907,0.14749999344348907,0.08537494391202927,0
2001-01-04,0.15000000596046448,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.08392792195081711,352000
2001-01-05,0.14374999701976776,0.14875000715255737,0.14249999821186066,0.14875000715255737,0.08609848469495773,13712000
2001-01-08,0.14624999463558197,0.14624999463558197,0.14624999463558197,0.14624999463558197,0.08465143293142319,320000
2001-01-09,0.14374999701976776,0.14749999344348907,0.14124999940395355,0.14749999344348907,0.08537494391202927,2960000
2001-01-10,0.14374999701976776,0.14499999582767487,0.14374999701976776,0.14499999582767487,0.08392792195081711,656000
2001-01-11,0.14749999344348907,0.14875000715255737,0.14624999463558197,0.14875000715255737,0.08609848469495773,480000
2001-01-12,0.14499999582767487,0.14624999463558197,0.14499999582767487,0.14624999463558197,0.08465143293142319,512000
2001-01-15,0.14124999940395355,0.14499999582767487,0.14124999940395355,0.14499999582767487,0.08392792195081711,896000
2001-01-16,0.14249999821186066,0.14749999344348907,0.14249999821186066,0.14749999344348907,0.08537494391202927,1104000
2001-01-17,0.14499999582767487,0.14749999344348907,0.14000000059604645,0.14749999344348907,0.08537494391202927,2576000
2001-01-18,0.14249999821186066,0.14749999344348907,0.14249999821186066,0.14749999344348907,0.08537494391202927,240000
2001-01-19,0.15000000596046448,0.15000000596046448,0.14624999463558197,0.15000000596046448,0.08682198822498322,768000
2001-01-22,0.14249999821186066,0.15125000476837158,0.14249999821186066,0.14249999821186066,0.08248088508844376,0
2001-01-23,0.1525000035762787,0.1550000011920929,0.1525000035762787,0.1525000035762787,0.08826902508735657,0
2001-01-24,0.1525000035762787,0.1525000035762787,0.1525000035762787,0.1525000035762787,0.08826902508735657,0
2001-01-25,0.1525000035762787,0.1525000035762787,0.1525000035762787,0.1525000035762787,0.08826902508735657,0
2001-01-26,0.1525000035762787,0.1525000035762787,0.1525000035762787,0.1525000035762787,0.08826902508735657,0
2001-01-29,0.1525000035762787,0.15625,0.1525000035762787,0.15625,0.090439572930336,704000
2001-01-30,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08971605449914932,240000
2001-01-31,0.1574999988079071,0.1599999964237213,0.1574999988079071,0.1574999988079071,0.09116306900978088,0
2001-02-01,0.1574999988079071,0.1587499976158142,0.1574999988079071,0.1574999988079071,0.09116306900978088,160000
2001-02-02,0.1574999988079071,0.1599999964237213,0.1574999988079071,0.1599999964237213,0.09261010587215424,464000
2001-02-05,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.09261010587215424,0
2001-02-06,0.16124999523162842,0.16249999403953552,0.16124999523162842,0.16124999523162842,0.09333363175392151,160000
2001-02-07,0.16374999284744263,0.16374999284744263,0.16249999403953552,0.16374999284744263,0.09478067606687546,160000
2001-02-08,0.16374999284744263,0.16374999284744263,0.16374999284744263,0.16374999284744263,0.09478067606687546,0
2001-02-09,0.15625,0.15625,0.15625,0.15625,0.090439572930336,176000
2001-02-12,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-02-13,0.15625,0.1599999964237213,0.1550000011920929,0.1599999964237213,0.09261010587215424,1824000
2001-02-14,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.09261010587215424,0
2001-02-15,0.1574999988079071,0.1574999988079071,0.1574999988079071,0.1574999988079071,0.09116306900978088,352000
2001-02-16,0.14749999344348907,0.14749999344348907,0.14749999344348907,0.14749999344348907,0.08537494391202927,160000
2001-02-19,0.16124999523162842,0.16124999523162842,0.16124999523162842,0.16124999523162842,0.09333363175392151,1200000
2001-02-20,0.15125000476837158,0.16500000655651093,0.15125000476837158,0.15125000476837158,0.08754550665616989,0
2001-02-21,0.15125000476837158,0.15125000476837158,0.15125000476837158,0.15125000476837158,0.08754550665616989,0
2001-02-22,0.15125000476837158,0.15125000476837158,0.15125000476837158,0.15125000476837158,0.08754550665616989,0
2001-02-23,0.15000000596046448,0.1574999988079071,0.15000000596046448,0.1537500023841858,0.08899253606796265,1840000
2001-02-26,0.15625,0.15625,0.15625,0.15625,0.090439572930336,160000
2001-02-27,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-02-28,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-03-01,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-03-02,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-03-05,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-03-06,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-03-07,0.15625,0.15625,0.15625,0.15625,0.090439572930336,976000
2001-03-08,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-03-09,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-03-12,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-03-13,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-03-14,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-03-15,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08971605449914932,240000
2001-03-16,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08971605449914932,0
2001-03-19,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08971605449914932,0
2001-03-20,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08971605449914932,0
2001-03-21,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08971605449914932,0
2001-03-22,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08971605449914932,0
2001-03-23,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08971605449914932,0
2001-03-26,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08971605449914932,0
2001-03-27,0.15000000596046448,0.15000000596046448,0.13750000298023224,0.14875000715255737,0.08609848469495773,1040000
2001-03-28,0.13875000178813934,0.14875000715255737,0.13875000178813934,0.13875000178813934,0.08031032234430313,0
2001-03-29,0.13875000178813934,0.13875000178813934,0.13875000178813934,0.13875000178813934,0.08031032234430313,0
2001-03-30,0.13875000178813934,0.13875000178813934,0.13875000178813934,0.13875000178813934,0.08031032234430313,0
2001-04-02,0.14875000715255737,0.15125000476837158,0.14875000715255737,0.15000000596046448,0.08682198822498322,800000
2001-04-03,0.14000000059604645,0.15000000596046448,0.14000000059604645,0.14000000059604645,0.081033855676651,0
2001-04-04,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.081033855676651,0
2001-04-05,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.081033855676651,0
2001-04-06,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.081033855676651,0
2001-04-09,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.081033855676651,0
2001-04-10,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.081033855676651,0
2001-04-11,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.081033855676651,0
2001-04-12,0.14875000715255737,0.15625,0.14875000715255737,0.15625,0.090439572930336,560000
2001-04-13,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-04-16,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-04-17,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-04-18,0.15625,0.15625,0.15625,0.15625,0.090439572930336,0
2001-04-19,0.15000000596046448,0.1587499976158142,0.14875000715255737,0.1587499976158142,0.09188660979270935,2240000
2001-04-20,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.09188660979270935,0
2001-04-23,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.09188660979270935,0
2001-04-24,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.09188660979270935,0
2001-04-25,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.09188660979270935,0
2001-04-26,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.09188660979270935,0
2001-04-27,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.09188660979270935,0
2001-04-30,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.09188660979270935,0
2001-05-01,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.1587499976158142,0.09188660979270935,0
2001-05-02,0.1525000035762787,0.1525000035762787,0.1525000035762787,0.1525000035762787,0.08826902508735657,16000
2001-05-03,0.14875000715255737,0.15625,0.14875000715255737,0.1525000035762787,0.08826902508735657,8592000
2001-05-04,0.15125000476837158,0.1525000035762787,0.15000000596046448,0.1525000035762787,0.08826902508735657,1120000
2001-05-07,0.1537500023841858,0.1537500023841858,0.14875000715255737,0.15000000596046448,0.08682198822498322,2160000
2001-05-08,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.08682198822498322,2416000
2001-05-09,0.14875000715255737,0.15125000476837158,0.14749999344348907,0.15125000476837158,0.08754550665616989,2816000
2001-05-10,0.14875000715255737,0.14875000715255737,0.14875000715255737,0.14875000715255737,0.08609848469495773,112000
2001-05-11,0.15000000596046448,0.15125000476837158,0.14875000715255737,0.14875000715255737,0.08609848469495773,1328000
2001-05-14,0.14875000715255737,0.14875000715255737,0.14749999344348907,0.14749999344348907,0.08537494391202927,480000
2001-05-15,0.14749999344348907,0.15000000596046448,0.14749999344348907,0.14749999344348907,0.08537494391202927,0
2001-05-16,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.08682198822498322,320000
2001-05-17,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.08682198822498322,800000
2001-05-18,0.14875000715255737,0.14875000715255737,0.14875000715255737,0.14875000715255737,0.08609848469495773,480000
2001-05-21,0.14875000715255737,0.15000000596046448,0.14875000715255737,0.15000000596046448,0.08682198822498322,1520000
2001-05-22,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.08899253606796265,368000
2001-05-23,0.1525000035762787,0.1525000035762787,0.1525000035762787,0.1525000035762787,0.08826902508735657,240000
2001-05-24,0.15125000476837158,0.15125000476837158,0.15125000476837158,0.15125000476837158,0.08754550665616989,720000
2001-05-25,0.1537500023841858,0.15625,0.1537500023841858,0.15625,0.090439572930336,3520000
2001-05-28,0.1574999988079071,0.16249999403953552,0.1574999988079071,0.16249999403953552,0.09405715018510818,20432000
2001-05-29,0.1587499976158142,0.16750000417232513,0.1587499976158142,0.16249999403953552,0.09405715018510818,11152000
2001-05-30,0.16500000655651093,0.16625000536441803,0.16249999403953552,0.16500000655651093,0.09550417959690094,6928000
2001-05-31,0.16500000655651093,0.16625000536441803,0.16500000655651093,0.16500000655651093,0.09550417959690094,6272000
2001-06-01,0.16625000536441803,0.17125000059604645,0.16625000536441803,0.17125000059604645,0.09912175685167313,3440000
2001-06-04,0.17249999940395355,0.17499999701976776,0.17125000059604645,0.17249999940395355,0.0998452827334404,5296000
2001-06-05,0.17499999701976776,0.17499999701976776,0.17374999821186066,0.17499999701976776,0.10129232704639435,1680000
2001-06-06,0.17749999463558197,0.18125000596046448,0.17749999463558197,0.18000000715255737,0.10418637841939926,5600000
2001-06-07,0.17749999463558197,0.18000000715255737,0.17749999463558197,0.17749999463558197,0.10273931920528412,1280000
2001-06-08,0.18000000715255737,0.18125000596046448,0.17874999344348907,0.18000000715255737,0.10418637841939926,3840000
2001-06-11,0.18125000596046448,0.18125000596046448,0.17749999463558197,0.17749999463558197,0.10273931920528412,5616000
2001-06-12,0.18000000715255737,0.18000000715255737,0.17624999582767487,0.17749999463558197,0.10273931920528412,5824000
2001-06-13,0.17874999344348907,0.17874999344348907,0.17749999463558197,0.17749999463558197,0.10273931920528412,5376000
2001-06-14,0.17874999344348907,0.17874999344348907,0.17624999582767487,0.17624999582767487,0.10201581567525864,2160000
2001-06-15,0.17249999940395355,0.17249999940395355,0.17249999940395355,0.17249999940395355,0.0998452827334404,240000
2001-06-18,0.17249999940395355,0.17249999940395355,0.17249999940395355,0.17249999940395355,0.0998452827334404,240000
2001-06-19,0.17125000059604645,0.17125000059604645,0.17125000059604645,0.17125000059604645,0.09912175685167313,240000
2001-06-20,0.17125000059604645,0.17749999463558197,0.17125000059604645,0.17125000059604645,0.09912175685167313,240000
2001-06-21,0.17249999940395355,0.17249999940395355,0.17249999940395355,0.17249999940395355,0.0998452827334404,64000
2001-06-22,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.09839826077222824,160000
2001-06-25,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.09839826077222824,0
2001-06-26,0.16875000298023224,0.17000000178813934,0.16875000298023224,0.17000000178813934,0.09839826077222824,720000
2001-06-27,0.1587499976158142,0.16625000536441803,0.1587499976158142,0.16625000536441803,0.09622770547866821,2032000
2001-06-28,0.16625000536441803,0.16750000417232513,0.16625000536441803,0.16750000417232513,0.09695122390985489,3984000
2001-06-29,0.16875000298023224,0.17125000059604645,0.16875000298023224,0.17125000059604645,0.09912175685167313,9856000
2001-07-02,0.17125000059604645,0.17125000059604645,0.17125000059604645,0.17125000059604645,0.09912175685167313,0
2001-07-03,0.17249999940395355,0.17249999940395355,0.17125000059604645,0.17125000059604645,0.09912175685167313,2336000
2001-07-04,0.17000000178813934,0.17125000059604645,0.17000000178813934,0.17000000178813934,0.09839826077222824,400000
2001-07-05,0.17249999940395355,0.17249999940395355,0.17125000059604645,0.17125000059604645,0.09912175685167313,2160000
2001-07-06,0.17125000059604645,0.17125000059604645,0.17125000059604645,0.17125000059604645,0.09912175685167313,0
2001-07-09,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.09839826077222824,144000
2001-07-10,0.17125000059604645,0.17125000059604645,0.17000000178813934,0.17000000178813934,0.09839826077222824,208000
2001-07-11,0.17125000059604645,0.17624999582767487,0.17125000059604645,0.17125000059604645,0.09912175685167313,0
2001-07-12,0.17249999940395355,0.17249999940395355,0.17249999940395355,0.17249999940395355,0.0998452827334404,80000
2001-07-13,0.17249999940395355,0.17374999821186066,0.17249999940395355,0.17374999821186066,0.10056881606578827,1200000
2001-07-16,0.17499999701976776,0.17624999582767487,0.17499999701976776,0.17624999582767487,0.10201581567525864,1040000
2001-07-17,0.17374999821186066,0.17374999821186066,0.17374999821186066,0.17374999821186066,0.10056881606578827,240000
2001-07-18,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.10129232704639435,720000
2001-07-19,0.17624999582767487,0.17624999582767487,0.17624999582767487,0.17624999582767487,0.10201581567525864,6032000
2001-07-20,0.17499999701976776,0.17749999463558197,0.17499999701976776,0.17499999701976776,0.10129232704639435,0
2001-07-23,0.17749999463558197,0.17874999344348907,0.17749999463558197,0.17874999344348907,0.10346287488937378,880000
2001-07-24,0.17874999344348907,0.17874999344348907,0.17874999344348907,0.17874999344348907,0.10346287488937378,160000
2001-07-25,0.17874999344348907,0.17874999344348907,0.17874999344348907,0.17874999344348907,0.10346287488937378,0
2001-07-26,0.17749999463558197,0.17749999463558197,0.17749999463558197,0.17749999463558197,0.10273931920528412,240000
2001-07-27,0.17874999344348907,0.17874999344348907,0.17749999463558197,0.17749999463558197,0.10273931920528412,880000
2001-07-30,0.17624999582767487,0.1837500035762787,0.17624999582767487,0.17624999582767487,0.10201581567525864,0
2001-07-31,0.17874999344348907,0.18125000596046448,0.17874999344348907,0.18125000596046448,0.10490988940000534,400000
2001-08-01,0.18125000596046448,0.1837500035762787,0.18125000596046448,0.18250000476837158,0.10563343018293381,528000
2001-08-02,0.1837500035762787,0.1837500035762787,0.18250000476837158,0.18250000476837158,0.10563343018293381,1456000
2001-08-03,0.18125000596046448,0.1850000023841858,0.18125000596046448,0.1850000023841858,0.10708044469356537,2800000
2001-08-06,0.18250000476837158,0.18250000476837158,0.18250000476837158,0.18250000476837158,0.10563343018293381,320000
2001-08-07,0.18125000596046448,0.18250000476837158,0.18125000596046448,0.18250000476837158,0.10563343018293381,1712000
2001-08-08,0.18125000596046448,0.18125000596046448,0.18125000596046448,0.18125000596046448,0.10490988940000534,160000
2001-08-09,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.10418637841939926,400000
2001-08-10,0.18000000715255737,0.1837500035762787,0.18000000715255737,0.1837500035762787,0.1063569188117981,1776000
2001-08-13,0.18000000715255737,0.1837500035762787,0.18000000715255737,0.18000000715255737,0.10418637841939926,0
2001-08-14,0.18250000476837158,0.1850000023841858,0.18250000476837158,0.18250000476837158,0.10563343018293381,400000
2001-08-15,0.1837500035762787,0.1875,0.1837500035762787,0.1850000023841858,0.10708044469356537,2944000
2001-08-16,0.18125000596046448,0.1862500011920929,0.18125000596046448,0.18125000596046448,0.10490988940000534,0
2001-08-17,0.18125000596046448,0.1850000023841858,0.18125000596046448,0.18125000596046448,0.10490988940000534,0
2001-08-20,0.18125000596046448,0.18125000596046448,0.18000000715255737,0.18000000715255737,0.10418637841939926,1760000
2001-08-21,0.17874999344348907,0.18000000715255737,0.17749999463558197,0.18000000715255737,0.10418637841939926,3440000
2001-08-22,0.17499999701976776,0.17874999344348907,0.17249999940395355,0.17874999344348907,0.10346287488937378,18784000
2001-08-23,0.17000000178813934,0.17749999463558197,0.16875000298023224,0.17749999463558197,0.11046410351991653,6944000
2001-08-24,0.17499999701976776,0.17499999701976776,0.17249999940395355,0.17499999701976776,0.10890830308198929,3360000
2001-08-27,0.17000000178813934,0.17125000059604645,0.16875000298023224,0.17125000059604645,0.10657452046871185,1600000
2001-08-28,0.16875000298023224,0.17000000178813934,0.16750000417232513,0.17000000178813934,0.10579659044742584,2176000
2001-08-29,0.17000000178813934,0.17000000178813934,0.16750000417232513,0.16750000417232513,0.1042407676577568,1920000
2001-08-30,0.16875000298023224,0.16875000298023224,0.16875000298023224,0.16875000298023224,0.1050187200307846,1120000
2001-08-31,0.16249999403953552,0.16875000298023224,0.16249999403953552,0.16249999403953552,0.10112910717725754,0
2001-09-03,0.16374999284744263,0.16625000536441803,0.16124999523162842,0.16625000536441803,0.10346287488937378,1024000
2001-09-04,0.16625000536441803,0.16625000536441803,0.16625000536441803,0.16625000536441803,0.10346287488937378,144000
2001-09-05,0.16374999284744263,0.16374999284744263,0.16249999403953552,0.16249999403953552,0.10112910717725754,768000
2001-09-06,0.16374999284744263,0.16625000536441803,0.16249999403953552,0.16249999403953552,0.10112910717725754,6240000
2001-09-07,0.16124999523162842,0.16249999403953552,0.16124999523162842,0.16249999403953552,0.10112910717725754,1088000
2001-09-10,0.1599999964237213,0.16249999403953552,0.1599999964237213,0.1599999964237213,0.0995732769370079,0
2001-09-11,0.1587499976158142,0.16374999284744263,0.1587499976158142,0.16374999284744263,0.10190705209970474,1120000
2001-09-12,0.16249999403953552,0.16249999403953552,0.16249999403953552,0.16249999403953552,0.10112910717725754,160000
2001-09-13,0.1599999964237213,0.1599999964237213,0.1587499976158142,0.1587499976158142,0.09879536926746368,1264000
2001-09-14,0.1599999964237213,0.16249999403953552,0.1574999988079071,0.16124999523162842,0.10035119205713272,1840000
2001-09-17,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.0995732769370079,560000
2001-09-18,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.0995732769370079,0
2001-09-19,0.16500000655651093,0.16500000655651093,0.16249999403953552,0.16500000655651093,0.10268495231866837,400000
2001-09-20,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.10268495231866837,0
2001-09-21,0.1537500023841858,0.16625000536441803,0.1537500023841858,0.1537500023841858,0.09568370133638382,0
2001-09-24,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.09568370133638382,0
2001-09-25,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.09568370133638382,0
2001-09-26,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.09568370133638382,0
2001-09-27,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.09568370133638382,0
2001-09-28,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.09568370133638382,0
2001-10-01,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.09568370133638382,0
2001-10-02,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.1537500023841858,0.09568370133638382,0
2001-10-03,0.16500000655651093,0.16625000536441803,0.16500000655651093,0.16500000655651093,0.10268495231866837,2400000
2001-10-04,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.10268495231866837,0
2001-10-05,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.10268495231866837,0
2001-10-08,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.10268495231866837,0
2001-10-09,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.10268495231866837,0
2001-10-10,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.10268495231866837,0
2001-10-11,0.17249999940395355,0.17499999701976776,0.17249999940395355,0.17499999701976776,0.10890830308198929,1280000
2001-10-12,0.17749999463558197,0.17749999463558197,0.17624999582767487,0.17749999463558197,0.11046410351991653,560000
2001-10-15,0.17874999344348907,0.18250000476837158,0.17874999344348907,0.18250000476837158,0.1135757714509964,960000
2001-10-16,0.18250000476837158,0.18250000476837158,0.18250000476837158,0.18250000476837158,0.1135757714509964,0
