Date,Open,High,Low,Close,Adj Close,Volume
2000-05-10,84.0,84.0,83.25,84.0,36.44944381713867,5715797
2000-05-11,84.0,84.0,83.25,84.0,36.44944381713867,0
2000-05-12,84.0,85.5,83.5,85.25,36.991859436035156,8879849
2000-05-15,85.5,85.75,85.0,85.25,36.991859436035156,3737455
2000-05-16,86.0,86.25,85.25,85.5,37.100341796875,6079957
2000-05-17,86.0,86.0,84.25,84.75,36.7748908996582,7498145
2000-05-18,84.0,84.5,83.0,83.25,36.12400817871094,9200872
2000-05-19,83.25,84.5,82.75,84.0,36.44944381713867,6366608
2000-05-22,83.0,83.5,82.5,83.25,36.12400817871094,5523227
2000-05-23,83.5,84.25,83.5,83.75,36.340972900390625,3846064
2000-05-24,83.0,83.25,82.5,82.75,35.90704345703125,4408808
2000-05-25,83.75,84.0,82.75,83.0,36.01552200317383,3921354
2000-05-26,82.5,83.5,82.25,83.25,36.12400817871094,5495982
2000-05-29,84.0,84.25,83.5,84.25,36.55791091918945,3141539
2000-05-30,84.5,85.0,84.0,84.75,36.7748908996582,5985547
2000-05-31,86.0,86.75,85.75,86.0,37.31730651855469,6408054
2000-06-01,86.0,87.0,85.5,86.75,37.64273452758789,4460986
2000-06-02,88.0,88.0,86.75,87.0,37.751197814941406,3759932
2000-06-05,89.0,90.5,89.0,89.75,38.94450378417969,12065234
2000-06-06,89.0,90.5,89.0,89.75,38.94450378417969,0
2000-06-07,90.5,92.25,89.25,92.0,39.92082214355469,13308020
2000-06-08,92.25,92.5,90.5,91.25,39.59538650512695,6654656
2000-06-09,91.25,92.25,90.25,91.5,39.703880310058594,6509722
2000-06-12,91.25,91.75,90.5,91.5,39.703880310058594,4613164
2000-06-13,91.0,91.75,90.5,91.5,39.703880310058594,5354640
2000-06-14,91.5,93.25,91.5,93.0,40.35475540161133,8866655
2000-06-15,93.0,94.5,93.0,93.5,40.571720123291016,8977879
2000-06-16,93.5,93.5,92.75,93.5,40.571720123291016,6636743
2000-06-19,92.5,92.5,91.25,91.5,39.703880310058594,5958901
2000-06-20,92.25,92.5,90.5,91.0,39.48688888549805,6200716
2000-06-21,90.25,90.75,89.0,90.25,39.16145706176758,4999661
2000-06-22,90.0,90.0,88.5,88.5,38.4020881652832,7113922
2000-06-23,87.25,88.0,86.5,86.5,37.534244537353516,8675753
2000-06-26,86.5,88.5,86.25,87.0,37.751197814941406,5721303
2000-06-27,88.0,88.0,87.0,87.25,37.859703063964844,4371458
2000-06-28,88.0,88.75,87.0,87.5,37.96818161010742,6490322
2000-06-29,87.75,88.25,86.75,87.25,37.859703063964844,7062481
2000-06-30,87.75,89.75,87.5,89.25,38.727535247802734,5629697
2000-07-03,89.0,89.25,88.5,88.75,38.510581970214844,4315737
2000-07-04,89.25,89.5,88.5,89.25,38.727535247802734,4717382
2000-07-05,89.25,91.0,89.0,90.0,39.05297088623047,10394960
2000-07-06,90.0,91.0,89.0,89.25,38.727535247802734,10026031
2000-07-07,89.75,90.25,89.0,89.5,38.83602523803711,8444120
2000-07-10,89.75,91.0,89.5,90.5,39.269935607910156,20048263
2000-07-11,91.0,94.0,90.75,93.75,40.68019104003906,20779833
2000-07-12,95.0,97.0,94.0,96.75,41.98194885253906,23369340
2000-07-13,99.0,100.5,97.25,97.5,42.3073844909668,28729319
2000-07-14,97.5,98.0,96.25,96.75,41.98194885253906,9072397
2000-07-17,97.5,99.0,96.75,98.5,42.74130630493164,10737089
2000-07-18,98.0,98.0,96.25,96.5,41.87346649169922,7928275
2000-07-19,98.0,96.25,96.5,98.0,42.524356842041016,7928275
2000-07-20,98.0,98.75,97.25,98.5,42.74130630493164,6621042
2000-07-21,101.0,102.0,99.25,100.0,43.39219665527344,24054741
2000-07-24,100.0,102.0,99.75,101.0,43.82612991333008,9241673
2000-07-25,101.0,102.5,101.0,102.0,44.26005172729492,11493668
2000-07-26,104.0,106.0,102.0,105.0,45.56180953979492,26772010
2000-07-27,103.0,105.5,102.5,105.0,45.56180953979492,21002373
2000-07-28,105.0,106.0,103.0,103.5,44.91092300415039,33024609
2000-07-31,102.0,103.0,100.0,103.0,44.69398498535156,13686354
2000-08-01,104.5,105.0,102.5,102.5,44.476985931396484,16442022
2000-08-02,103.0,106.0,102.5,105.0,45.56180953979492,20391517
2000-08-03,105.0,105.0,103.5,104.0,45.12786865234375,5552088
2000-08-04,104.0,106.0,104.0,106.0,45.995731353759766,10105457
2000-08-07,107.0,108.0,106.5,108.0,46.86357879638672,13395736
2000-08-08,108.0,108.0,106.0,106.5,46.21269607543945,11355821
2000-08-09,107.5,108.0,105.0,107.0,46.429649353027344,7279813
2000-08-10,108.0,108.0,107.0,107.5,46.64662170410156,7978237
2000-08-11,108.5,109.5,108.0,109.0,47.297489166259766,10399655
2000-08-14,108.5,109.0,106.5,107.0,46.493629455566406,7180898
2000-08-15,108.0,110.0,107.0,110.0,47.79718780517578,11438825
2000-08-16,109.5,111.0,109.0,110.5,48.014434814453125,10510078
2000-08-17,110.5,110.5,108.5,108.5,47.14542007446289,7929745
2000-08-18,109.0,109.5,107.5,108.5,47.14542007446289,6816062
2000-08-21,109.0,111.0,108.0,110.0,47.79718780517578,8258510
2000-08-22,111.5,113.5,111.0,113.5,49.318023681640625,11320214
2000-08-23,113.5,114.5,112.5,112.5,48.88349914550781,9960950
2000-08-24,113.0,115.0,113.0,115.0,49.96980667114258,11195999
2000-08-25,113.5,115.0,112.5,113.0,49.100765228271484,6273954
2000-08-28,112.0,112.0,108.0,108.5,47.14542007446289,7641052
2000-08-29,109.0,112.0,109.0,110.5,48.014434814453125,10808198
2000-08-30,110.0,111.0,109.0,110.5,48.014434814453125,7275480
2000-08-31,111.0,112.0,110.0,111.0,48.2317008972168,4911055
2000-09-01,112.0,114.0,112.0,113.0,49.100765228271484,8155415
2000-09-04,114.5,116.5,114.5,116.0,50.4043083190918,11628179
2000-09-05,116.0,116.0,113.0,113.5,49.318023681640625,3928244
2000-09-06,114.0,116.0,113.5,115.0,49.96980667114258,5571254
2000-09-07,114.0,115.5,114.0,114.5,49.752540588378906,4852408
2000-09-08,114.5,115.5,113.0,113.0,49.100765228271484,3909255
2000-09-11,113.5,113.5,112.5,113.5,49.318023681640625,4253783
2000-09-12,113.0,113.0,110.5,111.0,48.2317008972168,7186720
2000-09-13,113.0,113.0,110.5,111.0,48.2317008972168,0
2000-09-14,111.0,111.5,109.0,110.5,48.014434814453125,7377317
2000-09-15,110.5,112.0,110.5,111.0,48.2317008972168,4800932
2000-09-18,109.0,109.0,104.5,105.5,45.84184646606445,15030077
2000-09-19,105.0,106.5,103.5,105.5,45.84184646606445,9569685
2000-09-20,106.5,108.0,104.5,106.0,46.05911636352539,9138453
2000-09-21,105.0,106.0,104.5,105.5,45.84184646606445,7357931
2000-09-22,103.0,104.0,101.5,102.5,44.53828048706055,9368491
2000-09-25,107.0,108.5,105.0,108.0,46.92815399169922,9750617
2000-09-26,107.5,109.5,106.5,109.0,47.36266326904297,5146405
2000-09-27,107.5,110.0,107.0,109.5,47.57993698120117,5725024
2000-09-28,110.0,110.5,108.5,108.5,47.14542007446289,7191231
2000-09-29,111.0,111.0,108.5,109.5,47.57993698120117,4738565
2000-10-02,111.0,111.0,108.5,109.5,47.57993698120117,0
2000-10-03,108.5,112.0,108.5,112.0,48.666236877441406,7898049
2000-10-04,112.0,113.0,111.0,111.0,48.2317008972168,6359043
2000-10-05,112.0,112.5,110.5,111.5,48.448974609375,4778775
2000-10-06,112.0,112.5,110.5,111.5,48.448974609375,0
2000-10-09,111.5,112.0,109.0,110.0,47.79718780517578,7922189
2000-10-10,109.0,109.5,107.5,109.0,47.36266326904297,5628336
2000-10-11,106.5,107.0,104.0,104.5,45.4073371887207,8280071
2000-10-12,104.0,105.5,103.0,104.5,45.4073371887207,9347462
2000-10-13,102.0,104.0,101.5,102.5,44.53828048706055,11055085
2000-10-16,106.5,107.0,105.0,106.0,46.05911636352539,7777796
2000-10-17,108.5,109.0,107.0,108.5,47.14542007446289,9421759
2000-10-18,108.5,109.0,105.5,107.0,46.493629455566406,13251355
2000-10-19,105.0,107.0,102.0,104.5,45.4073371887207,18025806
2000-10-20,108.0,108.5,106.0,107.5,46.71089553833008,8920852
2000-10-23,108.0,111.0,107.0,110.5,48.014434814453125,8478273
2000-10-24,110.0,112.0,109.5,110.5,48.014434814453125,7023241
2000-10-25,111.0,112.0,110.0,111.0,48.2317008972168,6218048
2000-10-26,109.0,110.5,107.5,107.5,46.71089553833008,4508039
2000-10-27,108.5,110.0,106.5,107.5,46.71089553833008,6163136
2000-10-30,108.0,108.5,106.5,107.0,46.493629455566406,3572748
2000-10-31,107.5,109.5,107.0,108.5,47.14542007446289,6880264
2000-11-01,111.5,113.5,110.5,113.5,49.318023681640625,10025057
2000-11-02,112.5,115.0,112.0,112.5,48.88349914550781,6029984
2000-11-03,116.0,117.5,115.0,116.5,50.62156677246094,13721439
2000-11-06,117.0,117.5,115.0,116.0,50.4043083190918,5806030
2000-11-07,116.0,117.0,114.5,116.5,50.62156677246094,4581400
2000-11-08,116.5,117.5,115.5,116.0,50.4043083190918,5414341
2000-11-09,114.5,115.5,114.0,115.0,49.96980667114258,4161718
2000-11-10,114.5,115.5,114.0,115.0,49.96980667114258,4827792
2000-11-13,112.0,113.0,111.0,111.0,48.2317008972168,6597911
2000-11-14,111.5,114.0,111.0,113.5,49.318023681640625,6175661
2000-11-15,114.5,115.0,112.0,112.5,48.88349914550781,5726280
2000-11-16,112.5,114.0,112.0,114.0,49.5352783203125,2317226
2000-11-17,113.5,114.0,112.5,113.5,49.318023681640625,2238439
2000-11-20,114.0,115.0,113.0,114.5,49.752540588378906,2584623
2000-11-21,112.0,114.0,112.0,113.5,49.318023681640625,2760754
2000-11-22,113.5,113.5,110.5,111.0,48.2317008972168,6728690
2000-11-23,106.5,108.0,106.0,107.5,46.71089553833008,18978095
2000-11-24,107.5,108.0,106.5,107.0,46.493629455566406,4446535
2000-11-27,108.0,110.0,107.5,109.0,47.36266326904297,5335925
2000-11-28,109.0,111.0,108.5,110.0,47.79718780517578,3866707
2000-11-29,109.0,109.0,107.0,107.5,46.71089553833008,7084578
2000-11-30,106.5,107.0,104.0,104.5,45.4073371887207,14858813
2000-12-01,105.0,107.5,103.5,106.5,46.27638244628906,9628544
2000-12-04,107.0,107.5,105.0,107.5,46.71089553833008,3994967
2000-12-05,108.0,110.0,107.5,109.5,47.57993698120117,4229629
2000-12-06,112.0,114.0,112.0,113.5,49.318023681640625,12157908
2000-12-07,113.0,114.0,112.5,114.0,49.5352783203125,4478384
2000-12-08,114.0,116.0,113.5,114.5,49.752540588378906,6067101
2000-12-11,115.0,116.0,115.0,115.5,50.187068939208984,5930565
2000-12-12,117.0,117.5,116.0,116.0,50.4043083190918,7357312
2000-12-13,116.0,117.5,115.5,117.5,51.056095123291016,5679533
2000-12-14,116.0,117.5,115.5,117.0,50.83885192871094,3011939
2000-12-15,113.0,113.5,111.0,111.5,48.448974609375,9659594
2000-12-18,109.0,110.5,108.5,110.0,47.79718780517578,6843360
2000-12-19,112.0,114.0,111.5,114.0,49.5352783203125,4031835
2000-12-20,113.5,114.0,112.0,113.0,49.100765228271484,6444165
2000-12-21,110.5,112.5,109.5,111.0,48.2317008972168,6582451
2000-12-22,111.0,112.5,111.0,112.0,48.666236877441406,3610902
2000-12-25,111.0,112.5,111.0,112.0,48.666236877441406,0
2000-12-26,111.0,112.5,111.0,112.0,48.666236877441406,0
2000-12-27,113.5,114.0,111.5,111.5,48.448974609375,3368444
2000-12-28,112.0,113.5,112.0,113.0,49.100765228271484,5758888
2000-12-29,114.0,116.0,113.5,116.0,50.4043083190918,5538969
2001-01-01,114.0,116.0,113.5,116.0,50.4043083190918,0
2001-01-02,115.0,115.0,112.5,113.5,49.318023681640625,3085154
2001-01-03,112.0,112.0,110.5,112.0,48.666236877441406,3461595
2001-01-04,116.5,117.0,115.5,116.5,50.62156677246094,10423511
2001-01-05,120.0,120.0,118.0,118.5,51.490604400634766,15673431
2001-01-08,117.5,118.5,117.0,117.5,51.056095123291016,13195316
2001-01-09,117.5,119.0,117.0,119.0,51.7078742980957,6876203
2001-01-10,117.0,117.5,115.5,116.0,50.4043083190918,5496609
2001-01-11,116.5,117.0,114.5,115.0,49.96980667114258,6343344
2001-01-12,116.0,116.5,114.5,115.0,49.96980667114258,5929649
2001-01-15,115.0,115.5,113.0,113.0,49.100765228271484,9469757
2001-01-16,113.5,114.5,113.0,114.0,49.5352783203125,7182930
2001-01-17,114.5,115.0,113.0,113.5,49.318023681640625,5552096
2001-01-18,115.0,116.5,114.0,115.5,50.187068939208984,6515034
2001-01-19,117.5,117.5,116.0,116.0,50.4043083190918,6338051
2001-01-22,117.0,117.0,116.0,117.0,50.83885192871094,4296010
2001-01-23,117.5,119.0,117.0,119.0,51.7078742980957,5154736
2001-01-24,117.5,119.0,117.0,119.0,51.7078742980957,0
2001-01-25,117.5,119.0,117.0,119.0,51.7078742980957,0
2001-01-26,117.5,119.0,117.0,119.0,51.7078742980957,0
2001-01-29,121.0,122.0,120.0,121.5,52.79417419433594,13438476
2001-01-30,122.0,122.0,120.5,121.0,52.5769157409668,11580781
2001-01-31,121.0,122.0,120.5,121.5,52.79417419433594,6756798
2001-02-01,120.5,121.0,119.5,120.0,52.14238357543945,7523110
2001-02-02,120.0,121.5,119.5,119.5,51.925140380859375,4459656
2001-02-05,119.0,119.5,118.0,119.0,51.7078742980957,3977137
2001-02-06,119.5,120.5,119.0,120.5,52.35966110229492,3486588
2001-02-07,120.0,121.0,120.0,120.5,52.35966110229492,3487600
2001-02-08,119.5,120.5,119.0,120.5,52.35966110229492,2850464
2001-02-09,119.0,120.0,119.0,120.0,52.14238357543945,2737490
2001-02-12,118.5,119.0,117.5,119.0,51.7078742980957,3735685
2001-02-13,120.0,120.0,119.5,120.0,52.14238357543945,2957362
2001-02-14,120.0,121.0,119.5,120.5,52.35966110229492,4880600
2001-02-15,121.0,121.0,120.0,120.5,52.35966110229492,4004945
2001-02-16,121.0,121.0,119.5,119.5,51.925140380859375,5476874
2001-02-19,119.5,119.5,118.5,118.5,51.490604400634766,4233056
2001-02-20,119.0,120.0,118.5,119.0,51.7078742980957,2843899
2001-02-21,118.0,118.5,116.5,117.5,51.056095123291016,7545795
2001-02-22,116.0,116.5,114.5,115.5,50.187068939208984,8791780
2001-02-23,115.5,117.5,115.5,117.0,50.83885192871094,5817136
2001-02-26,116.5,117.5,116.0,116.5,50.62156677246094,5040762
2001-02-27,108.5,109.5,107.0,107.5,46.71089553833008,33943045
2001-02-28,104.0,106.0,103.0,105.0,45.624595642089844,25815616
2001-03-01,104.0,105.0,103.5,104.0,45.190059661865234,12296213
2001-03-02,103.0,105.0,102.5,103.5,44.972816467285156,10952254
2001-03-05,103.5,104.0,101.5,102.5,44.53828048706055,13335654
2001-03-06,103.0,103.5,102.0,102.5,44.53828048706055,8960741
2001-03-07,103.0,103.5,102.5,102.5,44.53828048706055,4890881
2001-03-08,102.5,104.0,102.0,104.0,45.190059661865234,5835968
2001-03-09,104.0,105.0,104.0,105.0,45.624595642089844,5161425
2001-03-12,103.0,103.5,101.5,102.5,44.53828048706055,8199048
2001-03-13,98.0,99.0,97.5,99.0,43.017478942871094,15685023
2001-03-14,97.25,97.75,96.0,96.0,41.83434295654297,9370047
2001-03-15,92.5,95.5,92.0,95.0,41.3985595703125,12340989
2001-03-16,95.5,96.0,94.25,95.5,41.61647415161133,6423932
2001-03-19,92.5,93.5,92.5,92.75,40.4180793762207,11478205
2001-03-20,93.5,93.75,92.75,92.75,40.4180793762207,7362888
2001-03-21,92.75,93.5,91.0,93.25,40.63595962524414,9133399
2001-03-22,92.5,92.5,90.25,90.75,39.54652404785156,9468507
2001-03-23,90.0,90.5,88.0,89.5,39.001834869384766,17851423
2001-03-26,90.25,91.75,89.75,91.25,39.76441192626953,9763561
2001-03-27,92.0,92.25,90.0,90.5,39.437591552734375,7553126
2001-03-28,92.0,93.0,91.5,91.75,39.98231506347656,6309765
2001-03-29,90.25,91.75,90.0,90.75,39.54652404785156,7695739
2001-03-30,91.25,92.75,91.25,91.75,39.98231506347656,3437226
2001-04-02,91.75,93.5,91.75,92.5,40.30911636352539,3716018
2001-04-03,92.5,92.5,91.5,92.0,40.09123229980469,4064055
2001-04-04,90.75,91.0,89.5,89.75,39.11074447631836,6369818
2001-04-05,90.75,91.0,89.5,89.75,39.11074447631836,0
2001-04-06,93.0,93.0,91.5,91.5,39.87337112426758,6395002
2001-04-09,91.0,91.75,90.25,91.75,39.98231506347656,4142103
2001-04-10,92.25,92.5,91.25,91.5,39.87337112426758,2749523
2001-04-11,93.5,94.5,93.0,94.0,40.962799072265625,10840414
2001-04-12,94.5,95.75,94.25,95.0,41.3985595703125,6196291
2001-04-13,94.5,95.75,94.25,95.0,41.3985595703125,0
2001-04-16,94.5,95.75,94.25,95.0,41.3985595703125,0
2001-04-17,94.5,94.5,92.5,92.75,40.4180793762207,4829484
2001-04-18,94.0,94.25,93.5,94.0,40.962799072265625,5050087
2001-04-19,98.75,99.0,97.25,98.5,42.92378616333008,16300789
2001-04-20,98.75,99.5,98.5,99.25,43.250614166259766,8087684
2001-04-23,99.25,99.25,96.75,97.0,42.27013397216797,5395477
2001-04-24,96.5,98.5,96.5,98.25,42.81483840942383,4802921
2001-04-25,98.0,98.5,97.25,97.75,42.5969352722168,4625781
2001-04-26,98.0,97.25,97.75,98.5,42.92378616333008,4625781
2001-04-27,97.75,99.25,97.5,99.0,43.141693115234375,6807182
2001-04-30,97.75,99.25,97.5,99.0,43.141693115234375,0
2001-05-01,97.75,99.25,97.5,99.0,43.141693115234375,0
2001-05-02,100.5,102.0,100.0,101.0,44.01322555541992,10090440
2001-05-03,98.5,99.0,96.5,97.0,42.27013397216797,10515976
2001-05-04,95.75,96.0,95.0,95.5,41.61647415161133,6291610
2001-05-07,97.0,98.75,96.75,98.25,42.81483840942383,4367339
2001-05-08,97.75,98.0,97.25,97.25,42.37907409667969,2356679
2001-05-09,97.25,98.5,97.0,97.75,42.5969352722168,4322055
2001-05-10,97.5,98.75,97.25,97.5,42.487998962402344,3007063
2001-05-11,98.75,99.5,98.25,99.0,43.141693115234375,4721631
2001-05-14,99.0,99.0,96.25,96.75,42.161190032958984,5544118
2001-05-15,96.75,97.25,96.25,96.5,42.05222702026367,4048235
2001-05-16,96.75,98.75,96.25,96.75,42.161190032958984,6930105
2001-05-17,98.5,99.25,98.25,99.25,43.250614166259766,5370169
2001-05-18,98.75,99.0,97.25,97.25,42.37907409667969,3547825
2001-05-21,98.0,99.5,97.5,99.25,43.250614166259766,6646813
2001-05-22,99.75,100.5,99.5,100.0,43.57744598388672,3946425
2001-05-23,99.75,100.5,99.0,99.5,43.35955810546875,5368967
2001-05-24,99.0,100.0,98.25,99.75,43.46852493286133,4252279
2001-05-25,100.0,101.5,99.75,99.75,43.46852493286133,6052855
2001-05-28,99.75,100.0,99.0,99.0,43.141693115234375,2186798
2001-05-29,99.0,99.25,97.75,98.25,42.81483840942383,5060294
2001-05-30,97.75,98.25,97.25,97.5,42.487998962402344,5929271
2001-05-31,96.75,97.25,96.0,96.5,42.05222702026367,9890817
2001-06-01,97.5,97.5,96.5,96.5,42.05222702026367,3235734
2001-06-04,97.0,97.25,96.75,96.75,42.161190032958984,3179931
2001-06-05,97.0,98.0,96.75,97.75,42.5969352722168,4914173
2001-06-06,98.5,98.75,98.0,98.0,42.705894470214844,2464568
2001-06-07,97.75,99.0,97.5,99.0,43.141693115234375,4027154
2001-06-08,99.5,99.5,98.5,98.75,43.032718658447266,4535822
2001-06-11,98.0,99.5,97.0,97.75,42.5969352722168,2975492
2001-06-12,96.75,97.5,95.25,95.5,41.61647415161133,9578526
2001-06-13,95.5,96.0,93.25,94.0,40.962799072265625,10401451
2001-06-14,93.75,94.0,92.5,93.0,40.52702331542969,6270499
2001-06-15,92.0,93.25,91.75,93.0,40.52702331542969,6609414
2001-06-18,92.75,93.25,92.25,92.75,40.4180793762207,3990615
2001-06-19,92.75,94.25,92.5,94.0,40.962799072265625,4301583
2001-06-20,93.75,93.75,91.75,92.25,40.2001953125,4797449
2001-06-21,93.0,94.25,92.25,93.5,40.74491882324219,5120491
2001-06-22,94.0,94.0,92.75,93.25,40.63595962524414,3995778
2001-06-25,94.0,94.0,92.75,93.25,40.63595962524414,0
2001-06-26,93.0,93.5,92.5,92.5,40.30911636352539,4298170
2001-06-27,91.75,92.5,91.25,92.25,40.2001953125,4147228
2001-06-28,92.25,92.25,90.75,91.25,39.76441192626953,6974530
2001-06-29,92.5,92.75,92.0,92.0,40.09123229980469,4018886
2001-07-02,92.5,92.75,92.0,92.0,40.09123229980469,0
2001-07-03,93.25,93.5,92.25,93.0,40.52702331542969,5364039
2001-07-04,93.0,93.5,92.25,92.5,40.30911636352539,4065244
2001-07-05,92.5,92.5,90.75,91.0,39.65546798706055,7637030
2001-07-06,92.5,92.5,90.75,91.0,39.65546798706055,0
2001-07-09,89.0,90.0,88.75,89.5,39.001834869384766,12965154
2001-07-10,89.25,89.75,89.0,89.75,39.11074447631836,8578431
2001-07-11,88.5,89.0,86.75,87.0,37.912384033203125,21993310
2001-07-12,86.25,87.5,86.0,87.0,37.912384033203125,14026902
2001-07-13,88.5,88.5,87.0,87.5,38.13027572631836,9655301
