Date,Open,High,Low,Close,Adj Close,Volume
2005-03-07,0.9770969748497009,0.9770969748497009,0.9653249979019165,0.9770969748497009,0.37838414311408997,2764974
2005-03-08,0.9653249979019165,0.9770969748497009,0.9653249979019165,0.9653249979019165,0.37382543087005615,3707868
2005-03-09,0.9770969748497009,1.0124139785766602,0.9770969748497009,0.9888700246810913,0.3829432427883148,24969712
2005-03-10,0.9888700246810913,0.9888700246810913,0.9653249979019165,0.9770969748497009,0.37838414311408997,7819227
2005-03-11,0.9770969748497009,0.9888700246810913,0.9770969748497009,0.9770969748497009,0.37838414311408997,3992435
2005-03-14,0.9770969748497009,1.0124139785766602,0.9770969748497009,1.0124139785766602,0.3920607268810272,10724361
2005-03-15,0.9888700246810913,1.0124139785766602,0.9888700246810913,1.000641942024231,0.3875020146369934,12096230
2005-03-16,1.000641942024231,1.000641942024231,0.9770969748497009,1.000641942024231,0.3875020146369934,6256231
2005-03-17,0.9888700246810913,1.000641942024231,0.9888700246810913,1.000641942024231,0.3875020146369934,3108790
2005-03-18,1.000641942024231,1.0124139785766602,0.9888700246810913,1.000641942024231,0.3875020146369934,6205264
2005-03-21,1.000641942024231,1.0124139785766602,0.9888700246810913,1.0124139785766602,0.3920607268810272,7054718
2005-03-22,1.000641942024231,1.0124139785766602,0.9653249979019165,0.9770969748497009,0.37838414311408997,11709728
2005-03-23,0.9653249979019165,0.9653249979019165,0.8899829983711243,0.8899829983711243,0.3446488082408905,45173984
2005-03-24,0.894690990447998,0.9276540279388428,0.894690990447998,0.9088180065155029,0.35194283723831177,43466581
2005-03-29,0.9229450225830078,0.9229450225830078,0.904109001159668,0.9088180065155029,0.35194283723831177,4523344
2005-03-30,0.9088180065155029,0.9229450225830078,0.894690990447998,0.9182360172271729,0.35558995604515076,3873512
2005-03-31,0.9182360172271729,0.9229450225830078,0.9088180065155029,0.9229450225830078,0.3574135899543762,2348741
2005-04-01,0.9276540279388428,0.9535530209541321,0.9276540279388428,0.9535530209541321,0.3692666292190552,3865017
2005-04-04,0.9535530209541321,0.9888700246810913,0.9535530209541321,0.9888700246810913,0.3829432427883148,9806951
2005-04-06,0.9888700246810913,0.9888700246810913,0.9770969748497009,0.9888700246810913,0.3829432427883148,6387897
2005-04-07,0.9770969748497009,0.9770969748497009,0.9653249979019165,0.9770969748497009,0.37838414311408997,9271794
2005-04-08,0.9653249979019165,0.9653249979019165,0.9653249979019165,0.9653249979019165,0.37382543087005615,5351562
2005-04-11,0.9535530209541321,0.9653249979019165,0.9535530209541321,0.9653249979019165,0.37382543087005615,390749
2005-04-12,0.9653249979019165,0.9653249979019165,0.9535530209541321,0.9653249979019165,0.37382543087005615,1083054
2005-04-13,0.9653249979019165,0.9770969748497009,0.9653249979019165,0.9770969748497009,0.37838414311408997,1656436
2005-04-14,0.9653249979019165,0.9770969748497009,0.9653249979019165,0.9770969748497009,0.37838414311408997,5003286
2005-04-15,0.9535530209541321,0.9653249979019165,0.9417799711227417,0.9535530209541321,0.3692666292190552,5402529
2005-04-18,0.9088180065155029,0.9417799711227417,0.9088180065155029,0.9417799711227417,0.36470746994018555,1758370
2005-04-19,0.9535530209541321,0.9653249979019165,0.9535530209541321,0.9653249979019165,0.37382543087005615,4353453
2005-04-20,0.9653249979019165,0.9653249979019165,0.9535530209541321,0.9653249979019165,0.37382543087005615,9399212
2005-04-21,0.9535530209541321,0.9653249979019165,0.9535530209541321,0.9653249979019165,0.37382543087005615,7020740
2005-04-22,0.9653249979019165,0.9770969748497009,0.9653249979019165,0.9770969748497009,0.37838414311408997,7683315
2005-04-25,0.9770969748497009,0.9770969748497009,0.9535530209541321,0.9653249979019165,0.37382543087005615,1405847
2005-04-26,0.9653249979019165,0.9653249979019165,0.9535530209541321,0.9653249979019165,0.37382543087005615,15753131
2005-04-27,0.9653249979019165,0.9653249979019165,0.9417799711227417,0.9417799711227417,0.36470746994018555,8209976
2005-04-28,0.9417799711227417,0.9417799711227417,0.9276540279388428,0.9370719790458679,0.3628843128681183,4688988
2005-04-29,0.9370719790458679,0.9417799711227417,0.9182360172271729,0.9229450225830078,0.3574135899543762,5134951
2005-05-03,0.9276540279388428,0.9276540279388428,0.9229450225830078,0.9229450225830078,0.3574135899543762,3257657
2005-05-04,0.9276540279388428,0.9276540279388428,0.9229450225830078,0.9276540279388428,0.3592371344566345,1244450
2005-05-05,0.932362973690033,0.9417799711227417,0.932362973690033,0.9417799711227417,0.36470746994018555,1456814
2005-05-06,0.9417799711227417,0.9417799711227417,0.9417799711227417,0.9417799711227417,0.36470746994018555,4570064
2005-05-09,0.9535530209541321,0.9535530209541321,0.9417799711227417,0.9417799711227417,0.36470746994018555,2505890
2005-05-10,0.9417799711227417,0.9417799711227417,0.9417799711227417,0.9417799711227417,0.36470746994018555,632843
2005-05-11,0.9417799711227417,0.9417799711227417,0.9370719790458679,0.9417799711227417,0.36470746994018555,683810
2005-05-12,0.9417799711227417,0.9417799711227417,0.9417799711227417,0.9417799711227417,0.36470746994018555,344029
2005-05-13,0.9182360172271729,0.9417799711227417,0.9182360172271729,0.9370719790458679,0.3727799952030182,1754123
2005-05-17,0.9417799711227417,0.9535530209541321,0.932362973690033,0.9417799711227417,0.37465280294418335,12563430
2005-05-18,0.9417799711227417,0.9770969748497009,0.9370719790458679,0.9535530209541321,0.37933629751205444,40705854
2005-05-19,0.9535530209541321,1.000641942024231,0.9535530209541321,0.9888700246810913,0.39338594675064087,42770029
2005-05-20,0.9888700246810913,0.9888700246810913,0.9770969748497009,0.9888700246810913,0.39338594675064087,10724361
2005-05-23,0.9888700246810913,0.9888700246810913,0.9535530209541321,0.9653249979019165,0.3840194642543793,4408668
2005-05-24,0.9653249979019165,0.9653249979019165,0.9535530209541321,0.9535530209541321,0.37933629751205444,3746093
2005-05-25,0.9535530209541321,0.9535530209541321,0.9417799711227417,0.9417799711227417,0.37465280294418335,7742776
2005-05-26,0.9417799711227417,0.9653249979019165,0.9417799711227417,0.9653249979019165,0.3840194642543793,4119853
2005-05-27,0.9770969748497009,0.9770969748497009,0.9653249979019165,0.9653249979019165,0.3840194642543793,3083519
2005-05-30,0.9653249979019165,0.9888700246810913,0.9653249979019165,0.9888700246810913,0.39338594675064087,4599795
2005-05-31,0.9888700246810913,1.000641942024231,0.9770969748497009,0.9770969748497009,0.3887024223804474,11132099
2005-06-01,0.9770969748497009,0.9888700246810913,0.9770969748497009,0.9888700246810913,0.39338594675064087,5793279
2005-06-02,0.9888700246810913,0.9888700246810913,0.9888700246810913,0.9888700246810913,0.39338594675064087,7369016
2005-06-03,0.9888700246810913,0.9888700246810913,0.9770969748497009,0.9770969748497009,0.3887024223804474,131665
2005-06-06,0.9888700246810913,0.9888700246810913,0.9770969748497009,0.9888700246810913,0.39338594675064087,4820653
2005-06-07,0.9888700246810913,1.0241860151290894,0.9770969748497009,1.0124139785766602,0.40275195240974426,11849888
2005-06-08,1.0124139785766602,1.0124139785766602,1.000641942024231,1.000641942024231,0.398068904876709,4277002
2005-06-09,1.000641942024231,1.0124139785766602,1.000641942024231,1.000641942024231,0.398068904876709,2964595
2005-06-10,1.000641942024231,1.0124139785766602,1.000641942024231,1.0124139785766602,0.40275195240974426,2246806
2005-06-13,1.0124139785766602,1.0241860151290894,1.0124139785766602,1.0241860151290894,0.4074350595474243,7402995
2005-06-14,1.035959005355835,1.035959005355835,1.0124139785766602,1.0241860151290894,0.4074350595474243,1783854
2005-06-15,1.0241860151290894,1.0241860151290894,1.0124139785766602,1.0124139785766602,0.40275195240974426,4837642
2005-06-16,1.0124139785766602,1.0124139785766602,0.9888700246810913,1.0124139785766602,0.40275195240974426,5262370
2005-06-17,1.000641942024231,1.0124139785766602,1.000641942024231,1.0124139785766602,0.40275195240974426,1252945
2005-06-20,1.000641942024231,1.000641942024231,0.9770969748497009,0.9888700246810913,0.39338594675064087,513919
2005-06-21,1.000641942024231,1.000641942024231,0.9888700246810913,1.000641942024231,0.398068904876709,314298
2005-06-22,1.000641942024231,1.000641942024231,0.9770969748497009,0.9888700246810913,0.39338594675064087,1512028
2005-06-23,0.9888700246810913,0.9888700246810913,0.9770969748497009,0.9888700246810913,0.39338594675064087,1558748
2005-06-24,0.9770969748497009,0.9770969748497009,0.9653249979019165,0.9770969748497009,0.3887024223804474,1856057
2005-06-27,0.9770969748497009,0.9888700246810913,0.9770969748497009,0.9888700246810913,0.39338594675064087,887679
2005-06-28,0.9888700246810913,1.000641942024231,0.9770969748497009,1.000641942024231,0.398068904876709,1495039
2005-06-29,1.000641942024231,1.0124139785766602,1.000641942024231,1.0124139785766602,0.40275195240974426,2798952
2005-06-30,1.000641942024231,1.0477310419082642,1.000641942024231,1.0241860151290894,0.4074350595474243,11667256
2005-07-04,1.0241860151290894,1.0477310419082642,1.0241860151290894,1.0477310419082642,0.41680166125297546,7092944
2005-07-05,1.0477310419082642,1.1183639764785767,1.035959005355835,1.106592059135437,0.4402172565460205,18288753
2005-07-06,1.106592059135437,1.1419090032577515,1.106592059135437,1.1419090032577515,0.4542667269706726,10299634
2005-07-07,1.1419090032577515,1.1419090032577515,1.0830479860305786,1.106592059135437,0.4402172565460205,13400143
2005-07-08,1.106592059135437,1.106592059135437,1.0948200225830078,1.106592059135437,0.4402172565460205,5576668
2005-07-11,1.1183639764785767,1.1301369667053223,1.106592059135437,1.1183639764785767,0.444900244474411,6022631
2005-07-12,1.1183639764785767,1.1301369667053223,1.1183639764785767,1.1301369667053223,0.4495837390422821,4710224
2005-07-13,1.1301369667053223,1.1301369667053223,1.1183639764785767,1.1301369667053223,0.4495837390422821,1520523
2005-07-14,1.1301369667053223,1.1301369667053223,1.0948200225830078,1.106592059135437,0.4402172565460205,1036334
2005-07-15,1.071274995803833,1.0830479860305786,1.071274995803833,1.071274995803833,0.4261675775051117,407738
2005-07-18,1.0595029592514038,1.1183639764785767,1.0595029592514038,1.071274995803833,0.4261675775051117,2900886
2005-07-19,1.0830479860305786,1.0830479860305786,1.071274995803833,1.071274995803833,0.4261675775051117,569134
2005-07-20,1.071274995803833,1.071274995803833,1.0595029592514038,1.0595029592514038,0.42148464918136597,1622457
2005-07-21,1.0595029592514038,1.071274995803833,1.0595029592514038,1.071274995803833,0.4261675775051117,709294
2005-07-22,1.071274995803833,1.071274995803833,1.0477310419082642,1.071274995803833,0.4261675775051117,2000465
2005-07-25,1.0595029592514038,1.071274995803833,1.0477310419082642,1.0477310419082642,0.41680166125297546,798487
2005-07-26,1.0595029592514038,1.071274995803833,1.0595029592514038,1.0595029592514038,0.42148464918136597,365265
2005-07-27,1.0477310419082642,1.0477310419082642,1.0241860151290894,1.0477310419082642,0.41680166125297546,611607
2005-07-28,1.035959005355835,1.0477310419082642,1.000641942024231,1.000641942024231,0.398068904876709,3771577
2005-07-29,0.9888700246810913,1.0241860151290894,0.9888700246810913,1.0241860151290894,0.4074350595474243,1049076
2005-08-01,1.035959005355835,1.035959005355835,1.0124139785766602,1.0124139785766602,0.40275195240974426,1562996
2005-08-02,1.0124139785766602,1.0124139785766602,0.9888700246810913,0.9888700246810913,0.39338594675064087,5937686
2005-08-03,0.9888700246810913,1.0124139785766602,0.9653249979019165,0.9653249979019165,0.3840194642543793,10333612
2005-08-04,0.9770969748497009,1.000641942024231,0.9770969748497009,1.000641942024231,0.398068904876709,2119388
2005-08-05,0.9888700246810913,1.000641942024231,0.9888700246810913,1.000641942024231,0.398068904876709,2089657
2005-08-08,0.9888700246810913,0.9888700246810913,0.9888700246810913,0.9888700246810913,0.39338594675064087,688058
2005-08-09,0.9888700246810913,1.000641942024231,0.9770969748497009,0.9770969748497009,0.3887024223804474,1333643
2005-08-10,0.9888700246810913,1.000641942024231,0.9770969748497009,1.000641942024231,0.398068904876709,1414341
2005-08-11,0.9888700246810913,1.000641942024231,0.9888700246810913,1.000641942024231,0.398068904876709,1660683
2005-08-12,0.9888700246810913,1.000641942024231,0.9653249979019165,0.9770969748497009,0.3887024223804474,19410033
2005-08-15,0.9888700246810913,1.0124139785766602,0.9770969748497009,0.9770969748497009,0.3887024223804474,1983476
2005-08-16,0.9888700246810913,0.9888700246810913,0.9770969748497009,0.9770969748497009,0.3887024223804474,4247272
2005-08-17,0.9653249979019165,0.9770969748497009,0.9653249979019165,0.9653249979019165,0.3840194642543793,4047650
2005-08-18,0.9653249979019165,0.9653249979019165,0.9417799711227417,0.9417799711227417,0.37465280294418335,4115606
2005-08-19,0.9417799711227417,0.9653249979019165,0.9417799711227417,0.9653249979019165,0.3840194642543793,709294
2005-08-22,0.9770969748497009,0.9770969748497009,0.9535530209541321,0.9535530209541321,0.37933629751205444,2658792
2005-08-23,0.9535530209541321,0.9535530209541321,0.9276540279388428,0.9276540279388428,0.3690333366394043,6906064
2005-08-24,0.9276540279388428,0.9417799711227417,0.9229450225830078,0.9370719790458679,0.3727799952030182,1732886
2005-08-25,0.9417799711227417,0.9417799711227417,0.9370719790458679,0.9370719790458679,0.3727799952030182,1019345
2005-08-26,0.9417799711227417,0.9417799711227417,0.9370719790458679,0.9370719790458679,0.3727799952030182,955636
2005-08-29,0.9370719790458679,0.9370719790458679,0.9229450225830078,0.9276540279388428,0.3690333366394043,8133525
2005-08-30,0.9276540279388428,0.9276540279388428,0.9229450225830078,0.9276540279388428,0.3690333366394043,6782893
2005-08-31,0.9229450225830078,0.9370719790458679,0.9229450225830078,0.9370719790458679,0.3727799952030182,607359
2005-09-01,0.9370719790458679,0.9370719790458679,0.9276540279388428,0.932362973690033,0.3709065616130829,1210472
2005-09-02,0.9370719790458679,0.9370719790458679,0.932362973690033,0.9370719790458679,0.3727799952030182,1677672
2005-09-05,0.9370719790458679,0.9417799711227417,0.9370719790458679,0.9370719790458679,0.3727799952030182,1932508
2005-09-06,0.9417799711227417,0.9417799711227417,0.9370719790458679,0.9417799711227417,0.37465280294418335,760261
2005-09-07,0.9417799711227417,0.9535530209541321,0.9417799711227417,0.9535530209541321,0.37933629751205444,806981
2005-09-08,0.9535530209541321,0.9535530209541321,0.9417799711227417,0.9535530209541321,0.37933629751205444,530909
2005-09-09,0.9417799711227417,0.9535530209541321,0.9417799711227417,0.9535530209541321,0.37933629751205444,654079
2005-09-12,0.9417799711227417,0.9653249979019165,0.9417799711227417,0.9653249979019165,0.3840194642543793,577628
2005-09-13,0.9653249979019165,0.9770969748497009,0.9535530209541321,0.9653249979019165,0.3840194642543793,781498
2005-09-14,0.9417799711227417,0.9417799711227417,0.932362973690033,0.9370719790458679,0.3727799952030182,1656436
2005-09-15,0.9417799711227417,0.9535530209541321,0.9417799711227417,0.9417799711227417,0.37465280294418335,1023592
2005-09-16,0.9417799711227417,0.9653249979019165,0.9370719790458679,0.9653249979019165,0.3840194642543793,3278893
2005-09-20,0.9653249979019165,0.9653249979019165,0.9535530209541321,0.9653249979019165,0.3840194642543793,5852740
2005-09-21,0.9653249979019165,0.9653249979019165,0.9653249979019165,0.9653249979019165,0.3840194642543793,28936664
2005-09-22,0.9653249979019165,0.9653249979019165,0.9535530209541321,0.9653249979019165,0.3840194642543793,3949962
2005-09-23,0.9653249979019165,0.9770969748497009,0.9653249979019165,0.9653249979019165,0.3840194642543793,3274646
2005-09-26,0.9417799711227417,0.9653249979019165,0.9370719790458679,0.9535530209541321,0.385323703289032,1775359
2005-09-27,0.9653249979019165,0.9653249979019165,0.9535530209541321,0.9535530209541321,0.385323703289032,3079272
2005-09-28,0.9535530209541321,0.9535530209541321,0.9535530209541321,0.9535530209541321,0.385323703289032,5003286
2005-09-29,0.9417799711227417,0.9653249979019165,0.9417799711227417,0.9535530209541321,0.385323703289032,2065671
2005-09-30,0.9535530209541321,0.9535530209541321,0.9370719790458679,0.9417799711227417,0.38056644797325134,2038690
2005-10-03,0.9417799711227417,0.9417799711227417,0.9182360172271729,0.9182360172271729,0.37105250358581543,4343166
2005-10-04,0.9182360172271729,0.9417799711227417,0.9135270118713379,0.9370719790458679,0.37866389751434326,2049308
2005-10-05,0.9370719790458679,0.9370719790458679,0.9229450225830078,0.9229450225830078,0.37295520305633545,1745628
2005-10-06,0.9182360172271729,0.9182360172271729,0.894690990447998,0.894690990447998,0.3615381121635437,3388857
2005-10-07,0.9088180065155029,0.9088180065155029,0.904109001159668,0.904109001159668,0.36534377932548523,110429
2005-10-10,0.904109001159668,0.932362973690033,0.904109001159668,0.9182360172271729,0.37105250358581543,280319
2005-10-12,0.9182360172271729,0.9182360172271729,0.8758559823036194,0.8758559823036194,0.35392701625823975,2378472
2005-10-13,0.8758559823036194,0.904109001159668,0.8758559823036194,0.894690990447998,0.3615381121635437,378007
2005-10-14,0.9182360172271729,0.9182360172271729,0.894690990447998,0.904109001159668,0.36534377932548523,301556
2005-10-17,0.9088180065155029,0.9088180065155029,0.894690990447998,0.899399995803833,0.36344096064567566,242094
2005-10-18,0.899399995803833,0.9088180065155029,0.894690990447998,0.894690990447998,0.3615381121635437,271825
2005-10-19,0.894690990447998,0.894690990447998,0.8758559823036194,0.8805649876594543,0.35582977533340454,1019345
2005-10-20,0.8805649876594543,0.8805649876594543,0.8805649876594543,0.8805649876594543,0.35582977533340454,0
2005-10-21,0.8758559823036194,0.8758559823036194,0.8758559823036194,0.8758559823036194,0.35392701625823975,518167
2005-10-24,0.8758559823036194,0.8758559823036194,0.8664379715919495,0.8664379715919495,0.3501211702823639,832465
2005-10-25,0.8758559823036194,0.8805649876594543,0.8523110151290894,0.8523110151290894,0.34441259503364563,2692770
2005-10-26,0.8523110151290894,0.8523110151290894,0.8005130290985107,0.8005130290985107,0.32348141074180603,35099455
2005-10-27,0.7958040237426758,0.8476020097732544,0.7958040237426758,0.8334760069847107,0.33680152893066406,2344494
2005-10-28,0.8334760069847107,0.8711469769477844,0.8334760069847107,0.8523110151290894,0.34441259503364563,12338325
2005-10-31,0.8523110151290894,0.8617290258407593,0.8476020097732544,0.8523110151290894,0.34441259503364563,4799417
2005-11-01,0.8617290258407593,0.8617290258407593,0.8428930044174194,0.8570200204849243,0.34631553292274475,503301
2005-11-02,0.8570200204849243,0.8570200204849243,0.8476020097732544,0.8476020097732544,0.34250974655151367,603112
2005-11-03,0.8570200204849243,0.8570200204849243,0.8428930044174194,0.8476020097732544,0.34250974655151367,870690
2005-11-04,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.34250974655151367,1890036
2005-11-07,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.34250974655151367,12614397
2005-11-08,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.34250974655151367,4285497
2005-11-09,0.8476020097732544,0.8476020097732544,0.8381850123405457,0.8428930044174194,0.3406069278717041,1295417
2005-11-10,0.8428930044174194,0.8428930044174194,0.8381850123405457,0.8381850123405457,0.3387044072151184,492683
2005-11-11,0.8381850123405457,0.8617290258407593,0.8052219748497009,0.8476020097732544,0.34250974655151367,1622457
2005-11-14,0.8711469769477844,0.8711469769477844,0.8476020097732544,0.8476020097732544,0.34250974655151367,6434617
2005-11-15,0.8664379715919495,0.8664379715919495,0.8476020097732544,0.8476020097732544,0.34250974655151367,2425192
2005-11-16,0.8476020097732544,0.8523110151290894,0.8476020097732544,0.8523110151290894,0.34441259503364563,10269903
2005-11-17,0.8570200204849243,0.8570200204849243,0.8523110151290894,0.8523110151290894,0.34441259503364563,6957031
2005-11-18,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.34250974655151367,16989
2005-11-21,0.8664379715919495,0.8664379715919495,0.8476020097732544,0.8476020097732544,0.34250974655151367,1278428
2005-11-22,0.8476020097732544,0.8476020097732544,0.8428930044174194,0.8428930044174194,0.3406069278717041,8738762
2005-11-23,0.8428930044174194,0.8428930044174194,0.7769690155982971,0.8005130290985107,0.32348141074180603,8469060
2005-11-24,0.8052219748497009,0.8334760069847107,0.8052219748497009,0.8240579962730408,0.3329959213733673,9573351
2005-11-25,0.8334760069847107,0.8334760069847107,0.8193489909172058,0.8240579962730408,0.3329959213733673,5576668
2005-11-28,0.8146399855613708,0.8146399855613708,0.8005130290985107,0.8005130290985107,0.32348141074180603,1363374
2005-11-29,0.8005130290985107,0.8052219748497009,0.7769690155982971,0.7910959720611572,0.3196760416030884,4408668
2005-11-30,0.7910959720611572,0.8005130290985107,0.7816780209541321,0.8005130290985107,0.32348141074180603,5653119
2005-12-01,0.8052219748497009,0.8052219748497009,0.786387026309967,0.8005130290985107,0.32348141074180603,6111824
2005-12-02,0.7910959720611572,0.8193489909172058,0.7910959720611572,0.8193489909172058,0.331092894077301,18322731
2005-12-05,0.8240579962730408,0.8476020097732544,0.8240579962730408,0.8476020097732544,0.34250974655151367,10834790
2005-12-06,0.8476020097732544,0.8476020097732544,0.8334760069847107,0.8476020097732544,0.34250974655151367,1605468
2005-12-07,0.8476020097732544,0.8758559823036194,0.8428930044174194,0.8711469769477844,0.352024108171463,7313802
2005-12-08,0.8711469769477844,0.8711469769477844,0.8570200204849243,0.8570200204849243,0.34631553292274475,925905
2005-12-09,0.8617290258407593,0.8664379715919495,0.8617290258407593,0.8617290258407593,0.3482183814048767,182632
2005-12-12,0.8711469769477844,0.8711469769477844,0.8240579962730408,0.8664379715919495,0.3501211702823639,908916
2005-12-13,0.8570200204849243,0.8664379715919495,0.786387026309967,0.8664379715919495,0.3501211702823639,2378472
2005-12-14,0.8381850123405457,0.8476020097732544,0.8334760069847107,0.8476020097732544,0.34250974655151367,870690
2005-12-15,0.8381850123405457,0.8476020097732544,0.8381850123405457,0.8476020097732544,0.34250974655151367,1257192
2005-12-16,0.8476020097732544,0.8476020097732544,0.8381850123405457,0.8476020097732544,0.34250974655151367,3070777
2005-12-19,0.8476020097732544,0.8570200204849243,0.8476020097732544,0.8476020097732544,0.34250974655151367,2849919
2005-12-20,0.8523110151290894,0.8523110151290894,0.8476020097732544,0.8476020097732544,0.34250974655151367,3771577
2005-12-21,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.34250974655151367,6251984
2005-12-22,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.8476020097732544,0.34250974655151367,2747984
2005-12-23,0.8476020097732544,0.8476020097732544,0.8428930044174194,0.8428930044174194,0.3406069278717041,993861
2005-12-28,0.8240579962730408,0.8476020097732544,0.8240579962730408,0.8334760069847107,0.33680152893066406,1193058
2005-12-29,0.8381850123405457,0.8381850123405457,0.8099309802055359,0.8193489909172058,0.331092894077301,1749876
2005-12-30,0.8193489909172058,0.8428930044174194,0.8146399855613708,0.8334760069847107,0.33680152893066406,7657831
2006-01-03,0.8428930044174194,0.8476020097732544,0.8381850123405457,0.8381850123405457,0.3387044072151184,1507781
2006-01-04,0.8240579962730408,0.8711469769477844,0.8240579962730408,0.8523110151290894,0.34441259503364563,2675781
2006-01-05,0.8476020097732544,0.8523110151290894,0.8476020097732544,0.8523110151290894,0.34441259503364563,3138734
2006-01-06,0.8476020097732544,0.8570200204849243,0.8381850123405457,0.8523110151290894,0.34441259503364563,4357701
2006-01-09,0.8523110151290894,0.899399995803833,0.8523110151290894,0.899399995803833,0.36344096064567566,10285529
2006-01-10,0.9088180065155029,0.9135270118713379,0.894690990447998,0.9088180065155029,0.36724668741226196,4773933
2006-01-11,0.9088180065155029,0.9888700246810913,0.9088180065155029,0.9653249979019165,0.3900807797908783,12431765
2006-01-12,0.9888700246810913,1.000641942024231,0.9770969748497009,1.000641942024231,0.40435200929641724,13030630
2006-01-13,1.000641942024231,1.0124139785766602,0.9888700246810913,1.0124139785766602,0.40910905599594116,8248202
2006-01-16,1.0124139785766602,1.0830479860305786,1.0124139785766602,1.0595029592514038,0.42813748121261597,9594587
2006-01-17,1.0595029592514038,1.071274995803833,1.0124139785766602,1.0477310419082642,0.4233804941177368,9535125
2006-01-18,1.0241860151290894,1.0477310419082642,1.0124139785766602,1.0477310419082642,0.4233804941177368,2268043
2006-01-19,1.0477310419082642,1.0477310419082642,1.000641942024231,1.000641942024231,0.40435200929641724,7772507
2006-01-20,1.0124139785766602,1.0124139785766602,0.9535530209541321,1.000641942024231,0.40435200929641724,2110894
2006-01-23,0.9653249979019165,0.9888700246810913,0.9653249979019165,0.9653249979019165,0.3900807797908783,1201977
2006-01-24,0.9770969748497009,0.9770969748497009,0.9370719790458679,0.9653249979019165,0.3900807797908783,1902777
2006-01-25,0.9770969748497009,0.9770969748497009,0.9653249979019165,0.9770969748497009,0.3948376774787903,760261
2006-01-26,0.9653249979019165,0.9770969748497009,0.9417799711227417,0.9770969748497009,0.3948376774787903,1104290
2006-01-27,0.9770969748497009,1.0124139785766602,0.9770969748497009,1.0124139785766602,0.40910905599594116,6247737
2006-02-01,1.0124139785766602,1.0477310419082642,1.000641942024231,1.0241860151290894,0.4138660728931427,6460100
2006-02-02,1.035959005355835,1.071274995803833,1.035959005355835,1.035959005355835,0.4186234176158905,5975911
2006-02-03,1.035959005355835,1.035959005355835,1.000641942024231,1.000641942024231,0.40435200929641724,1957992
2006-02-06,1.0124139785766602,1.035959005355835,1.000641942024231,1.035959005355835,0.4186234176158905,3665395
2006-02-07,1.0241860151290894,1.1536810398101807,1.0241860151290894,1.1536810398101807,0.46619394421577454,50822856
2006-02-08,1.1419090032577515,1.177225947380066,1.0948200225830078,1.1183639764785767,0.4519226551055908,27046628
2006-02-09,1.1419090032577515,1.1654529571533203,1.1183639764785767,1.1536810398101807,0.46619394421577454,26579428
2006-02-10,1.1419090032577515,1.1536810398101807,1.1183639764785767,1.1419090032577515,0.4614371955394745,9581845
2006-02-13,1.1419090032577515,1.1536810398101807,1.1183639764785767,1.1301369667053223,0.45667997002601624,2539868
