Date,Open,High,Low,Close,Adj Close,Volume
2000-08-28,16.5,16.5,15.850000381469727,15.949999809265137,7.1473588943481445,5492000
2000-08-29,15.899999618530273,16.100000381469727,15.800000190734863,15.850000381469727,7.102547645568848,6751000
2000-08-30,16.0,16.0,15.75,15.800000190734863,7.080142021179199,6609000
2000-08-31,15.75,16.200000762939453,15.699999809265137,16.149999618530273,7.23698091506958,10184000
2000-09-01,16.299999237060547,16.350000381469727,16.0,16.100000381469727,7.214573860168457,5855500
2000-09-04,16.299999237060547,16.450000762939453,16.200000762939453,16.299999237060547,7.304197311401367,8989000
2000-09-05,16.399999618530273,16.850000381469727,16.350000381469727,16.75,7.505847930908203,23666000
2000-09-06,16.899999618530273,16.950000762939453,16.649999618530273,16.850000381469727,7.550657749176025,12949000
2000-09-07,16.950000762939453,17.0,16.299999237060547,16.399999618530273,7.349008560180664,10638000
2000-09-08,16.5,16.899999618530273,16.450000762939453,16.700000762939453,7.483442306518555,7753000
2000-09-11,16.75,17.049999237060547,16.649999618530273,16.700000762939453,7.483442306518555,12104000
2000-09-12,16.75,16.75,16.299999237060547,16.600000381469727,7.438629627227783,10893600
2000-09-13,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,7.438629627227783,0
2000-09-14,16.5,16.799999237060547,16.450000762939453,16.75,7.505847930908203,5914000
2000-09-15,16.75,16.899999618530273,16.600000381469727,16.799999237060547,7.5282511711120605,6325000
2000-09-18,16.649999618530273,16.799999237060547,15.399999618530273,15.449999809265137,6.92330265045166,24725200
2000-09-19,15.399999618530273,15.699999809265137,14.800000190734863,15.649999618530273,7.012924671173096,17786500
2000-09-20,15.699999809265137,15.899999618530273,15.600000381469727,15.600000381469727,6.990521430969238,9375000
2000-09-21,15.399999618530273,15.550000190734863,15.0,15.149999618530273,6.788870334625244,10462000
2000-09-22,14.899999618530273,15.100000381469727,14.649999618530273,14.699999809265137,6.587219715118408,13930500
2000-09-25,15.100000381469727,15.350000381469727,15.0,15.300000190734863,6.856090068817139,13506000
2000-09-26,15.199999809265137,15.199999809265137,14.800000190734863,15.0,6.721654415130615,10519000
2000-09-27,14.800000190734863,15.199999809265137,14.699999809265137,15.199999809265137,6.811275959014893,8237500
2000-09-28,15.050000190734863,15.399999618530273,15.0,15.100000381469727,6.76646614074707,9172000
2000-09-29,15.300000190734863,15.75,15.199999809265137,15.649999618530273,7.012924671173096,15349000
2000-10-02,15.649999618530273,15.649999618530273,15.649999618530273,15.649999618530273,7.012924671173096,0
2000-10-03,15.5,16.0,15.449999809265137,15.899999618530273,7.124954700469971,8922000
2000-10-04,15.850000381469727,16.049999237060547,15.75,15.899999618530273,7.160984992980957,5302000
2000-10-05,16.049999237060547,16.049999237060547,15.699999809265137,15.75,7.0934271812438965,4518000
2000-10-06,15.75,15.75,15.75,15.75,7.0934271812438965,0
2000-10-09,15.399999618530273,15.899999618530273,15.399999618530273,15.699999809265137,7.070908069610596,4970000
2000-10-10,15.600000381469727,15.800000190734863,15.449999809265137,15.550000190734863,7.003354072570801,5530000
2000-10-11,15.300000190734863,15.449999809265137,15.050000190734863,15.199999809265137,6.8457207679748535,4724000
2000-10-12,15.100000381469727,15.199999809265137,14.850000381469727,15.0,6.755646705627441,7843000
2000-10-13,14.699999809265137,14.699999809265137,14.199999809265137,14.550000190734863,6.552973747253418,8696000
2000-10-16,14.550000190734863,14.550000190734863,14.550000190734863,14.550000190734863,6.552973747253418,0
2000-10-17,14.449999809265137,14.699999809265137,14.199999809265137,14.5,6.530457496643066,8554100
2000-10-18,14.399999618530273,14.399999618530273,13.800000190734863,13.850000381469727,6.237713813781738,12206800
2000-10-19,13.850000381469727,13.850000381469727,13.149999618530273,13.550000190734863,6.102599143981934,14030500
2000-10-20,14.0,14.149999618530273,13.899999618530273,14.149999618530273,6.372823715209961,10620700
2000-10-23,14.100000381469727,14.199999809265137,13.800000190734863,14.0,6.305267810821533,4597000
2000-10-24,14.0,14.0,13.550000190734863,13.649999618530273,6.147636890411377,4355500
2000-10-25,13.699999809265137,13.850000381469727,13.649999618530273,13.699999809265137,6.170156478881836,3083000
2000-10-26,13.5,13.800000190734863,13.399999618530273,13.75,6.192673206329346,6921000
2000-10-27,13.75,13.75,13.75,13.75,6.192673206329346,0
2000-10-30,13.800000190734863,13.800000190734863,13.350000381469727,13.5,6.080080032348633,3436000
2000-10-31,13.5,13.699999809265137,13.5,13.600000381469727,6.125117778778076,3005500
2000-11-01,13.699999809265137,14.199999809265137,13.699999809265137,14.199999809265137,6.395343780517578,6590200
2000-11-02,14.149999618530273,14.699999809265137,14.149999618530273,14.600000381469727,6.575495719909668,14118700
2000-11-03,15.0,15.699999809265137,14.850000381469727,15.649999618530273,7.048388957977295,26166800
2000-11-06,15.800000190734863,16.25,15.800000190734863,16.100000381469727,7.2510600090026855,21932500
2000-11-07,16.25,16.950000762939453,16.200000762939453,16.950000762939453,7.633878707885742,28730400
2000-11-08,17.0,17.450000762939453,16.700000762939453,16.850000381469727,7.588841438293457,33246000
2000-11-09,16.799999237060547,17.100000381469727,16.549999237060547,16.850000381469727,7.588841438293457,10492500
2000-11-10,16.75,16.950000762939453,16.25,16.5,7.431207180023193,7541000
2000-11-13,16.049999237060547,16.149999618530273,15.75,15.800000190734863,7.115945339202881,10671000
2000-11-14,15.850000381469727,16.399999618530273,15.850000381469727,16.25,7.318613529205322,9884000
2000-11-15,16.700000762939453,16.700000762939453,16.0,16.049999237060547,7.228540420532227,6578000
2000-11-16,16.100000381469727,16.25,16.100000381469727,16.200000762939453,7.2960944175720215,3125800
2000-11-17,16.100000381469727,16.25,16.0,16.200000762939453,7.2960944175720215,4157400
2000-11-20,16.25,16.899999618530273,16.25,16.799999237060547,7.566321849822998,11203000
2000-11-21,16.5,17.299999237060547,16.5,17.200000762939453,7.746471405029297,15833000
2000-11-22,17.25,17.350000381469727,16.399999618530273,16.75,7.5438032150268555,20026000
2000-11-23,16.200000762939453,16.75,16.200000762939453,16.600000381469727,7.476245880126953,8918500
2000-11-24,16.649999618530273,16.75,16.350000381469727,16.399999618530273,7.386174201965332,6897500
2000-11-27,16.700000762939453,16.799999237060547,16.399999618530273,16.700000762939453,7.5212860107421875,5153500
2000-11-28,16.700000762939453,17.049999237060547,16.600000381469727,16.950000762939453,7.633878707885742,8677500
2000-11-29,16.75,16.850000381469727,16.600000381469727,16.649999618530273,7.4987664222717285,2508000
2000-11-30,16.700000762939453,16.75,16.25,16.399999618530273,7.386174201965332,6980000
2000-12-01,16.299999237060547,16.450000762939453,16.049999237060547,16.399999618530273,7.386174201965332,7340000
2000-12-04,16.399999618530273,16.450000762939453,16.149999618530273,16.25,7.318613529205322,2577000
2000-12-05,16.299999237060547,16.75,16.299999237060547,16.649999618530273,7.4987664222717285,7967000
2000-12-06,17.0,17.149999618530273,16.75,17.049999237060547,7.678916931152344,19723000
2000-12-07,16.899999618530273,17.0,16.799999237060547,16.899999618530273,7.611355781555176,5562500
2000-12-08,16.899999618530273,17.049999237060547,16.850000381469727,16.899999618530273,7.611355781555176,5206000
2000-12-11,17.049999237060547,17.850000381469727,16.950000762939453,17.850000381469727,8.03921890258789,26957500
2000-12-12,18.0,18.200000762939453,17.649999618530273,17.950000762939453,8.084257125854492,19734000
2000-12-13,18.0,18.5,17.899999618530273,18.149999618530273,8.174332618713379,14542000
2000-12-14,18.149999618530273,18.200000762939453,17.799999237060547,17.850000381469727,8.03921890258789,7806000
2000-12-15,17.700000762939453,17.75,17.25,17.299999237060547,7.7915120124816895,12208000
2000-12-18,17.299999237060547,17.799999237060547,17.100000381469727,17.600000381469727,7.9266228675842285,8131500
2000-12-19,17.799999237060547,17.850000381469727,17.450000762939453,17.549999237060547,7.904102802276611,5565000
2000-12-20,17.350000381469727,17.649999618530273,17.25,17.600000381469727,7.9266228675842285,5944000
2000-12-21,17.25,17.600000381469727,17.25,17.450000762939453,7.859067440032959,5128700
2000-12-22,17.649999618530273,17.649999618530273,17.350000381469727,17.549999237060547,7.904102802276611,3490000
2000-12-25,17.549999237060547,17.549999237060547,17.549999237060547,17.549999237060547,7.904102802276611,0
2000-12-26,17.549999237060547,17.549999237060547,17.549999237060547,17.549999237060547,7.904102802276611,0
2000-12-27,17.600000381469727,17.899999618530273,17.450000762939453,17.5,7.881585597991943,4877000
2000-12-28,17.649999618530273,17.850000381469727,17.549999237060547,17.799999237060547,8.016695976257324,5544700
2000-12-29,17.899999618530273,17.950000762939453,17.649999618530273,17.899999618530273,8.061738014221191,8107300
2001-01-01,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,8.061738014221191,0
2001-01-02,17.799999237060547,17.899999618530273,17.649999618530273,17.700000762939453,7.971661567687988,1616000
2001-01-03,17.649999618530273,17.649999618530273,17.299999237060547,17.399999618530273,7.836547374725342,4503500
2001-01-04,17.799999237060547,18.149999618530273,17.600000381469727,18.0,8.106771469116211,16002800
2001-01-05,18.0,18.450000762939453,18.0,18.399999618530273,8.286922454833984,20282800
2001-01-08,18.100000381469727,18.25,17.950000762939453,18.149999618530273,8.174332618713379,7148000
2001-01-09,18.149999618530273,18.649999618530273,18.149999618530273,18.399999618530273,8.286922454833984,10931500
2001-01-10,18.299999237060547,18.700000762939453,18.299999237060547,18.700000762939453,8.422036170959473,6798000
2001-01-11,18.5,18.700000762939453,18.100000381469727,18.149999618530273,8.174332618713379,3820500
2001-01-12,18.200000762939453,18.5,18.049999237060547,18.299999237060547,8.241886138916016,4190900
2001-01-15,18.299999237060547,18.299999237060547,17.600000381469727,17.950000762939453,8.084257125854492,6392000
2001-01-16,17.950000762939453,18.049999237060547,17.799999237060547,17.899999618530273,8.061738014221191,1544000
2001-01-17,17.899999618530273,18.25,17.649999618530273,17.799999237060547,8.016695976257324,6299500
2001-01-18,18.0,18.149999618530273,17.950000762939453,18.100000381469727,8.151809692382812,2618000
2001-01-19,18.299999237060547,18.299999237060547,17.75,17.899999618530273,8.061738014221191,6437000
2001-01-22,17.950000762939453,18.450000762939453,17.950000762939453,18.299999237060547,8.241886138916016,6444500
2001-01-23,18.299999237060547,18.549999237060547,18.25,18.5,8.331961631774902,3140000
2001-01-24,18.5,18.5,18.5,18.5,8.331961631774902,0
2001-01-25,18.5,18.5,18.5,18.5,8.331961631774902,0
2001-01-26,18.5,18.5,18.5,18.5,8.331961631774902,0
2001-01-29,18.600000381469727,18.649999618530273,18.450000762939453,18.549999237060547,8.35448169708252,5139000
2001-01-30,18.600000381469727,19.0,18.549999237060547,18.950000762939453,8.534629821777344,11149000
2001-01-31,18.899999618530273,19.049999237060547,18.549999237060547,19.0,8.557151794433594,7068000
2001-02-01,18.899999618530273,19.200000762939453,18.799999237060547,18.950000762939453,8.534629821777344,9055000
2001-02-02,19.0,19.049999237060547,18.350000381469727,18.549999237060547,8.35448169708252,10006500
2001-02-05,18.549999237060547,18.850000381469727,18.399999618530273,18.75,8.44455623626709,7324000
2001-02-06,18.950000762939453,18.950000762939453,18.450000762939453,18.5,8.331961631774902,5324000
2001-02-07,18.600000381469727,18.75,18.5,18.700000762939453,8.422036170959473,5892000
2001-02-08,18.700000762939453,18.75,18.600000381469727,18.649999618530273,8.399518013000488,4376000
2001-02-09,18.700000762939453,18.75,18.350000381469727,18.399999618530273,8.286922454833984,5828000
2001-02-12,18.399999618530273,18.399999618530273,18.049999237060547,18.25,8.219368934631348,5470000
2001-02-13,18.399999618530273,18.399999618530273,17.799999237060547,17.899999618530273,8.061738014221191,14763500
2001-02-14,17.799999237060547,18.100000381469727,17.799999237060547,17.850000381469727,8.03921890258789,10019000
2001-02-15,17.850000381469727,18.200000762939453,17.700000762939453,17.700000762939453,7.971661567687988,4810400
2001-02-16,17.799999237060547,17.950000762939453,17.700000762939453,17.75,7.994179725646973,5007000
2001-02-19,17.649999618530273,17.700000762939453,17.5,17.600000381469727,7.9266228675842285,4562000
2001-02-20,17.600000381469727,17.700000762939453,17.299999237060547,17.399999618530273,7.836547374725342,9433000
2001-02-21,17.25,17.299999237060547,17.149999618530273,17.25,7.768991947174072,4622500
2001-02-22,17.100000381469727,17.549999237060547,16.850000381469727,17.350000381469727,7.814027786254883,8556000
2001-02-23,17.5,17.5,17.100000381469727,17.149999618530273,7.723954677581787,6724000
2001-02-26,17.149999618530273,17.299999237060547,17.100000381469727,17.25,7.768991947174072,3115000
2001-02-27,17.350000381469727,17.350000381469727,16.899999618530273,17.0,7.656396865844727,6592000
2001-02-28,16.899999618530273,16.899999618530273,16.299999237060547,16.450000762939453,7.408689022064209,12043000
2001-03-01,16.350000381469727,16.350000381469727,15.199999809265137,15.300000190734863,6.8907599449157715,32216000
2001-03-02,15.350000381469727,15.850000381469727,15.050000190734863,15.449999809265137,6.958314418792725,16889000
2001-03-05,15.550000190734863,15.699999809265137,14.600000381469727,15.199999809265137,6.8457207679748535,14851000
2001-03-06,15.399999618530273,15.399999618530273,14.800000190734863,15.399999618530273,6.935792922973633,11002800
2001-03-07,15.399999618530273,16.100000381469727,15.350000381469727,16.0,7.206020832061768,15324700
2001-03-08,16.049999237060547,16.149999618530273,15.350000381469727,15.75,7.0934271812438965,9187300
2001-03-09,15.850000381469727,15.850000381469727,15.149999618530273,15.199999809265137,6.8457207679748535,9275000
2001-03-12,15.0,15.0,14.0,14.199999809265137,6.395343780517578,23406500
2001-03-13,13.5,14.949999809265137,13.399999618530273,14.850000381469727,6.68808650970459,12763000
2001-03-14,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,6.68808650970459,0
2001-03-15,13.399999618530273,14.149999618530273,13.350000381469727,13.75,6.192673206329346,15497200
2001-03-16,13.800000190734863,14.100000381469727,13.600000381469727,14.0,6.305267810821533,8573200
2001-03-19,13.899999618530273,14.0,13.649999618530273,13.649999618530273,6.147636890411377,5850000
2001-03-20,13.899999618530273,13.949999809265137,13.449999809265137,13.5,6.080080032348633,6620000
2001-03-21,13.399999618530273,13.699999809265137,13.300000190734863,13.449999809265137,6.05756139755249,6865000
2001-03-22,13.199999809265137,13.300000190734863,11.899999618530273,12.050000190734863,5.427034378051758,22251000
2001-03-23,12.100000381469727,12.600000381469727,11.75,12.5,5.629703044891357,18351800
2001-03-26,12.600000381469727,13.149999618530273,12.600000381469727,13.100000381469727,5.899930477142334,15243800
2001-03-27,13.25,13.5,12.649999618530273,12.699999809265137,5.719779014587402,16022000
2001-03-28,13.100000381469727,13.350000381469727,12.850000381469727,12.899999618530273,5.809854030609131,7154000
2001-03-29,12.600000381469727,13.0,12.600000381469727,12.850000381469727,5.787335395812988,4287300
2001-03-30,13.0,13.0,12.350000381469727,12.550000190734863,5.652223587036133,5188300
2001-04-02,12.5,12.800000190734863,12.449999809265137,12.800000190734863,5.76481819152832,3925000
2001-04-03,12.699999809265137,12.899999618530273,12.600000381469727,12.850000381469727,5.787335395812988,3182000
2001-04-04,12.5,12.850000381469727,12.300000190734863,12.600000381469727,5.674740791320801,5792000
2001-04-05,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,5.674740791320801,0
2001-04-06,13.0,13.100000381469727,12.600000381469727,12.600000381469727,5.674740791320801,4374500
2001-04-09,12.600000381469727,12.600000381469727,11.949999809265137,12.0,5.404514312744141,8671400
2001-04-10,12.199999809265137,12.350000381469727,12.100000381469727,12.25,5.517110347747803,5945000
2001-04-11,12.5,13.350000381469727,12.350000381469727,13.149999618530273,5.922447681427002,13974000
2001-04-12,13.399999618530273,14.199999809265137,13.25,13.899999618530273,6.260229110717773,22675700
2001-04-13,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,6.260229110717773,0
2001-04-16,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,6.260229110717773,0
2001-04-17,13.800000190734863,14.149999618530273,13.699999809265137,13.850000381469727,6.237713813781738,6769000
2001-04-18,14.100000381469727,14.149999618530273,13.350000381469727,13.649999618530273,6.147636890411377,8492000
2001-04-19,14.100000381469727,14.399999618530273,13.850000381469727,14.0,6.305267810821533,21231500
2001-04-20,14.050000190734863,14.449999809265137,13.949999809265137,14.300000190734863,6.440379619598389,9992000
2001-04-23,14.0,14.100000381469727,13.800000190734863,13.800000190734863,6.325783729553223,2737500
2001-04-24,13.800000190734863,13.850000381469727,13.600000381469727,13.699999809265137,6.279943943023682,4252600
2001-04-25,13.75,14.050000190734863,13.649999618530273,13.850000381469727,6.348704814910889,4582000
2001-04-26,13.75,14.050000190734863,13.649999618530273,13.850000381469727,6.348704814910889,4582000
2001-04-27,13.850000381469727,14.0,13.75,14.0,6.417459964752197,2508000
2001-04-30,14.0,14.0,14.0,14.0,6.417459964752197,0
2001-05-01,14.0,14.0,14.0,14.0,6.417459964752197,0
2001-05-02,14.199999809265137,14.300000190734863,14.0,14.300000190734863,6.5549798011779785,10204600
2001-05-03,14.25,14.300000190734863,14.0,14.050000190734863,6.440378665924072,5031000
2001-05-04,13.899999618530273,13.899999618530273,13.699999809265137,13.800000190734863,6.325783729553223,3158000
2001-05-07,13.949999809265137,14.0,13.699999809265137,13.850000381469727,6.348704814910889,7587400
2001-05-08,13.850000381469727,13.949999809265137,13.800000190734863,13.949999809265137,6.394543170928955,2809200
2001-05-09,13.800000190734863,14.149999618530273,13.800000190734863,14.100000381469727,6.4633026123046875,7009200
2001-05-10,14.050000190734863,14.199999809265137,13.899999618530273,14.050000190734863,6.440378665924072,3044000
2001-05-11,14.050000190734863,14.199999809265137,14.0,14.149999618530273,6.486217021942139,4999000
2001-05-14,14.100000381469727,14.25,13.949999809265137,14.100000381469727,6.4633026123046875,3563800
2001-05-15,14.199999809265137,14.199999809265137,13.850000381469727,13.850000381469727,6.348704814910889,4394000
2001-05-16,13.899999618530273,14.100000381469727,13.899999618530273,13.949999809265137,6.394543170928955,2476000
2001-05-17,14.199999809265137,14.25,13.899999618530273,14.050000190734863,6.440378665924072,5636000
2001-05-18,14.0,14.050000190734863,13.899999618530273,14.0,6.417459964752197,5636500
2001-05-21,14.050000190734863,14.300000190734863,13.949999809265137,14.25,6.532057285308838,5464500
2001-05-22,14.399999618530273,15.0,14.350000381469727,15.0,6.875853538513184,20349700
2001-05-23,14.949999809265137,15.300000190734863,14.850000381469727,15.100000381469727,6.921693325042725,13602500
2001-05-24,14.899999618530273,15.100000381469727,14.850000381469727,15.050000190734863,6.8987717628479,5194000
2001-05-25,15.100000381469727,15.350000381469727,15.100000381469727,15.199999809265137,6.967528820037842,4219000
2001-05-28,15.100000381469727,15.199999809265137,15.0,15.050000190734863,6.8987717628479,5405400
2001-05-29,15.100000381469727,15.100000381469727,14.75,14.800000190734863,6.784173488616943,3868300
2001-05-30,14.800000190734863,14.800000190734863,14.5,14.600000381469727,6.692497730255127,4005000
2001-05-31,14.5,14.5,14.050000190734863,14.100000381469727,6.4633026123046875,7489000
2001-06-01,14.199999809265137,14.399999618530273,14.100000381469727,14.199999809265137,6.509139537811279,5856100
2001-06-04,14.300000190734863,14.300000190734863,14.100000381469727,14.149999618530273,6.486217021942139,2492000
2001-06-05,14.149999618530273,14.649999618530273,14.149999618530273,14.5,6.646658420562744,5892000
2001-06-06,14.699999809265137,14.949999809265137,14.699999809265137,14.899999618530273,6.830012798309326,7867000
2001-06-07,14.75,14.899999618530273,14.600000381469727,14.899999618530273,6.830012798309326,2256000
2001-06-08,15.0,15.0,14.850000381469727,15.0,6.875853538513184,5070000
2001-06-11,14.75,14.899999618530273,14.699999809265137,14.75,6.761254787445068,1614000
2001-06-12,14.699999809265137,14.699999809265137,14.399999618530273,14.449999809265137,6.623734951019287,3485000
2001-06-13,14.5,14.899999618530273,14.5,14.600000381469727,6.692497730255127,5853000
2001-06-14,14.699999809265137,14.699999809265137,14.199999809265137,14.25,6.532057285308838,3034000
2001-06-15,14.0,14.300000190734863,13.850000381469727,14.199999809265137,6.509139537811279,7392000
2001-06-18,13.949999809265137,14.25,13.800000190734863,13.899999618530273,6.371622562408447,3181500
2001-06-19,14.0,14.0,13.75,13.800000190734863,6.325783729553223,3494500
2001-06-20,13.800000190734863,14.0,13.75,13.75,6.3028645515441895,4386000
2001-06-21,13.949999809265137,13.949999809265137,13.699999809265137,13.899999618530273,6.371622562408447,6767000
2001-06-22,14.0,14.0,13.850000381469727,13.949999809265137,6.394543170928955,1426000
2001-06-25,13.949999809265137,13.949999809265137,13.949999809265137,13.949999809265137,6.394543170928955,0
2001-06-26,13.899999618530273,14.100000381469727,13.800000190734863,14.100000381469727,6.4633026123046875,4247000
2001-06-27,14.100000381469727,14.100000381469727,13.699999809265137,13.800000190734863,6.325783729553223,3071000
2001-06-28,13.699999809265137,13.850000381469727,13.649999618530273,13.649999618530273,6.257025718688965,2232000
2001-06-29,13.850000381469727,13.899999618530273,13.600000381469727,13.899999618530273,6.371622562408447,2852500
2001-07-02,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,6.371622562408447,0
2001-07-03,14.100000381469727,14.100000381469727,13.800000190734863,13.949999809265137,6.394543170928955,7257100
2001-07-04,13.800000190734863,13.899999618530273,13.5,13.699999809265137,6.279943943023682,7520500
2001-07-05,13.550000190734863,13.600000381469727,13.100000381469727,13.149999618530273,6.027830123901367,9682000
2001-07-06,13.149999618530273,13.149999618530273,13.149999618530273,13.149999618530273,6.027830123901367,0
2001-07-09,13.0,13.0,12.399999618530273,12.449999809265137,5.706957817077637,14774000
2001-07-10,12.5,12.600000381469727,12.449999809265137,12.5,5.7298736572265625,7114000
2001-07-11,12.399999618530273,12.850000381469727,12.399999618530273,12.800000190734863,5.867395401000977,5554000
2001-07-12,12.850000381469727,12.899999618530273,12.300000190734863,12.399999618530273,5.684038162231445,8866000
2001-07-13,12.5,12.649999618530273,12.350000381469727,12.5,5.7298736572265625,4095000
2001-07-16,12.600000381469727,12.600000381469727,12.149999618530273,12.25,5.615280628204346,3700000
2001-07-17,12.25,12.399999618530273,12.100000381469727,12.350000381469727,5.661118030548096,2774900
2001-07-18,12.350000381469727,12.350000381469727,11.75,11.899999618530273,5.454840183258057,7723600
2001-07-19,11.75,11.899999618530273,11.199999809265137,11.350000381469727,5.202728748321533,9566100
2001-07-20,11.350000381469727,11.699999809265137,11.25,11.649999618530273,5.340244770050049,3940000
2001-07-23,11.649999618530273,12.199999809265137,11.600000381469727,12.100000381469727,5.546519756317139,5841500
2001-07-24,11.800000190734863,11.800000190734863,11.350000381469727,11.649999618530273,5.340244770050049,6959300
2001-07-25,11.649999618530273,11.649999618530273,11.649999618530273,11.649999618530273,5.340244770050049,0
2001-07-26,11.699999809265137,11.699999809265137,11.5,11.649999618530273,5.340244770050049,3602000
2001-07-27,11.649999618530273,11.75,11.449999809265137,11.550000190734863,5.294407844543457,3693200
2001-07-30,11.600000381469727,11.699999809265137,11.550000190734863,11.699999809265137,5.363165855407715,1781000
2001-07-31,11.699999809265137,11.800000190734863,11.5,11.550000190734863,5.294407844543457,4397000
2001-08-01,11.649999618530273,11.699999809265137,11.5,11.600000381469727,5.317326068878174,4361000
2001-08-02,11.649999618530273,11.899999618530273,11.649999618530273,11.800000190734863,5.409003257751465,5465000
2001-08-03,11.899999618530273,12.050000190734863,11.800000190734863,11.949999809265137,5.477762699127197,5293600
2001-08-06,11.949999809265137,11.949999809265137,11.5,11.600000381469727,5.317326068878174,4695000
2001-08-07,11.649999618530273,11.649999618530273,11.350000381469727,11.449999809265137,5.248566150665283,2928000
2001-08-08,11.449999809265137,11.699999809265137,11.449999809265137,11.600000381469727,5.317326068878174,2777000
2001-08-09,11.350000381469727,11.600000381469727,11.300000190734863,11.449999809265137,5.248566150665283,7277000
