Date,Open,High,Low,Close,Adj Close,Volume
2002-07-04,0.19750000536441803,0.19750000536441803,0.1958329975605011,0.1958329975605011,0.09432034194469452,633600
2002-07-05,0.18416599929332733,0.18416599929332733,0.18416599929332733,0.18416599929332733,0.08870109915733337,19200
2002-07-08,0.17499999701976776,0.17499999701976776,0.16750000417232513,0.17083300650119781,0.08227943629026413,316800
2002-07-09,0.1791660040616989,0.18166600167751312,0.17499999701976776,0.17499999701976776,0.0842863991856575,998400
2002-07-10,0.1716659963130951,0.17499999701976776,0.1683329939842224,0.17499999701976776,0.0842863991856575,470400
2002-07-11,0.1683329939842224,0.17333300411701202,0.16666600108146667,0.16750000417232513,0.08067414164543152,1344000
2002-07-12,0.17333300411701202,0.17333300411701202,0.16666600108146667,0.16666600108146667,0.08027246594429016,0
2002-07-15,0.16166600584983826,0.16750000417232513,0.16166600584983826,0.16750000417232513,0.08067414164543152,115200
2002-07-16,0.1599999964237213,0.16083300113677979,0.15833300352096558,0.15833300352096558,0.07625897973775864,748800
2002-07-17,0.1525000035762787,0.1525000035762787,0.13750000298023224,0.1441659927368164,0.06943563371896744,2275200
2002-07-18,0.14249999821186066,0.15833300352096558,0.1416659951210022,0.15833300352096558,0.07625897973775864,1324800
2002-07-19,0.14583300054073334,0.14583300054073334,0.14499999582767487,0.14499999582767487,0.06983731687068939,144000
2002-07-22,0.14083300530910492,0.14083300530910492,0.125,0.1333329975605011,0.06421806663274765,499200
2002-07-23,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.06502094864845276,288000
2002-07-24,0.13500000536441803,0.13500000536441803,0.13416600227355957,0.13416600227355957,0.0646192654967308,1008000
2002-07-25,0.1274999976158142,0.12999999523162842,0.1274999976158142,0.12916600704193115,0.06221108138561249,393600
2002-07-26,0.125,0.125,0.08333300054073334,0.10249999910593033,0.0493677593767643,4953600
2002-07-29,0.11500000208616257,0.14000000059604645,0.10833299905061722,0.13416600227355957,0.0646192654967308,3331200
2002-07-30,0.13750000298023224,0.13750000298023224,0.1274999976158142,0.12833300232887268,0.061809878796339035,1171200
2002-07-31,0.12916600704193115,0.12916600704193115,0.12916600704193115,0.12916600704193115,0.06221108138561249,144000
2002-08-01,0.12333299964666367,0.12333299964666367,0.11666599661111832,0.11666599661111832,0.0561906173825264,883200
2002-08-02,0.11833299696445465,0.11999999731779099,0.11833299696445465,0.11833299696445465,0.0569935105741024,2640000
2002-08-05,0.11833299696445465,0.11833299696445465,0.11833299696445465,0.11833299696445465,0.0569935105741024,0
2002-08-06,0.11833299696445465,0.11833299696445465,0.11833299696445465,0.11833299696445465,0.0569935105741024,144000
2002-08-07,0.12083300203084946,0.125,0.12083300203084946,0.125,0.060204584151506424,969600
2002-08-08,0.12083300203084946,0.12166599929332733,0.12083300203084946,0.12166599929332733,0.058598797768354416,537600
2002-08-09,0.12250000238418579,0.12250000238418579,0.11833299696445465,0.12166599929332733,0.058598797768354416,1488000
2002-08-12,0.12250000238418579,0.12333299964666367,0.12250000238418579,0.12333299964666367,0.059401705861091614,537600
2002-08-13,0.12083300203084946,0.12083300203084946,0.11500000208616257,0.11500000208616257,0.05538821965456009,556800
2002-08-14,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.05538821965456009,0
2002-08-15,0.11999999731779099,0.11999999731779099,0.11916600167751312,0.11916600167751312,0.05739472433924675,1420800
2002-08-16,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.05779639258980751,182400
2002-08-19,0.11999999731779099,0.12166599929332733,0.11999999731779099,0.12166599929332733,0.058598797768354416,585600
2002-08-20,0.12416599690914154,0.12416599690914154,0.11666599661111832,0.11666599661111832,0.0561906173825264,0
2002-08-21,0.12416599690914154,0.1274999976158142,0.12416599690914154,0.1274999976158142,0.061408668756484985,1257600
2002-08-22,0.13249999284744263,0.13416600227355957,0.12833300232887268,0.13416600227355957,0.0646192654967308,1382400
2002-08-23,0.13416600227355957,0.13416600227355957,0.13416600227355957,0.13416600227355957,0.0646192654967308,0
2002-08-26,0.1333329975605011,0.1333329975605011,0.1333329975605011,0.1333329975605011,0.06421806663274765,19200
2002-08-27,0.12583300471305847,0.12666599452495575,0.12583300471305847,0.12583300471305847,0.060605794191360474,211200
2002-08-28,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06261276453733444,86400
2002-08-29,0.12333299964666367,0.12333299964666367,0.12250000238418579,0.12250000238418579,0.05900048464536667,105600
2002-08-30,0.12916600704193115,0.12916600704193115,0.12916600704193115,0.12916600704193115,0.06221108138561249,48000
2002-09-02,0.12833300232887268,0.12833300232887268,0.12833300232887268,0.12833300232887268,0.061809878796339035,0
2002-09-03,0.12833300232887268,0.12833300232887268,0.12833300232887268,0.12833300232887268,0.061809878796339035,0
2002-09-04,0.12833300232887268,0.12833300232887268,0.12833300232887268,0.12833300232887268,0.061809878796339035,230400
2002-09-05,0.1274999976158142,0.1274999976158142,0.1274999976158142,0.1274999976158142,0.061408668756484985,0
2002-09-06,0.1333329975605011,0.1333329975605011,0.13249999284744263,0.13249999284744263,0.0638168677687645,0
2002-09-09,0.1333329975605011,0.1333329975605011,0.125,0.1333329975605011,0.06421806663274765,0
2002-09-10,0.13249999284744263,0.13249999284744263,0.13249999284744263,0.13249999284744263,0.0638168677687645,0
2002-09-11,0.13249999284744263,0.13249999284744263,0.13249999284744263,0.13249999284744263,0.0638168677687645,0
2002-09-12,0.13249999284744263,0.13249999284744263,0.13249999284744263,0.13249999284744263,0.0638168677687645,0
2002-09-13,0.13249999284744263,0.13249999284744263,0.13249999284744263,0.13249999284744263,0.0638168677687645,0
2002-09-16,0.13249999284744263,0.13249999284744263,0.13249999284744263,0.13249999284744263,0.0638168677687645,0
2002-09-17,0.13249999284744263,0.13249999284744263,0.125,0.125,0.060204584151506424,393600
2002-09-18,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.058197613805532455,0
2002-09-19,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.058197613805532455,0
2002-09-20,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.058197613805532455,0
2002-09-23,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.058197613805532455,0
2002-09-24,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.058197613805532455,0
2002-09-25,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.058197613805532455,0
2002-09-26,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.058197613805532455,0
2002-09-27,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.12083300203084946,0.058197613805532455,0
2002-09-30,0.11416599899530411,0.11416599899530411,0.10750000178813934,0.10750000178813934,0.05177595093846321,249600
2002-10-01,0.10750000178813934,0.10750000178813934,0.10750000178813934,0.10750000178813934,0.05177595093846321,0
2002-10-02,0.11833299696445465,0.11833299696445465,0.1116660013794899,0.1116660013794899,0.05378244072198868,0
2002-10-03,0.11083299666643143,0.11083299666643143,0.11083299666643143,0.11083299666643143,0.053381238132715225,0
2002-10-04,0.11083299666643143,0.11083299666643143,0.11083299666643143,0.11083299666643143,0.053381238132715225,0
2002-10-07,0.10416600108146667,0.10416600108146667,0.10000000149011612,0.1033329963684082,0.049768950790166855,451200
2002-10-08,0.09666600078344345,0.09666600078344345,0.09000000357627869,0.09000000357627869,0.043347302824258804,432000
2002-10-09,0.09000000357627869,0.09666600078344345,0.09000000357627869,0.09666600078344345,0.046557895839214325,259200
2002-10-10,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.043347302824258804,67200
2002-10-11,0.09666600078344345,0.09666600078344345,0.09583300352096558,0.09666600078344345,0.046557895839214325,201600
2002-10-14,0.09666600078344345,0.09666600078344345,0.09666600078344345,0.09666600078344345,0.046557895839214325,0
2002-10-15,0.09666600078344345,0.09666600078344345,0.09666600078344345,0.09666600078344345,0.046557895839214325,1440000
2002-10-16,0.09333299845457077,0.09333299845457077,0.09333299845457077,0.09333299845457077,0.044952601194381714,288000
2002-10-17,0.09333299845457077,0.09333299845457077,0.08833300322294235,0.08833300322294235,0.0425444096326828,0
2002-10-18,0.08666600286960602,0.08666600286960602,0.08666600286960602,0.08666600286960602,0.04174152761697769,115200
2002-10-21,0.08916600048542023,0.08916600048542023,0.08916600048542023,0.08916600048542023,0.042945608496665955,307200
2002-10-22,0.08916600048542023,0.09166599810123444,0.08916600048542023,0.09166599810123444,0.04414970427751541,364800
2002-10-23,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.04575548321008682,240000
2002-10-24,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.04414970427751541,480000
2002-10-25,0.08916600048542023,0.09000000357627869,0.08833300322294235,0.08916600048542023,0.042945608496665955,950400
2002-10-28,0.08916600048542023,0.08916600048542023,0.08916600048542023,0.08916600048542023,0.042945608496665955,326400
2002-10-29,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.043347302824258804,76800
2002-10-30,0.08916600048542023,0.09000000357627869,0.08916600048542023,0.09000000357627869,0.043347302824258804,220800
2002-10-31,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.043347302824258804,86400
2002-11-01,0.09583300352096558,0.09583300352096558,0.09000000357627869,0.09000000357627869,0.043347302824258804,0
2002-11-04,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.04575548321008682,0
2002-11-05,0.10166600346565247,0.10166600346565247,0.09083300083875656,0.09083300083875656,0.04374850168824196,0
2002-11-06,0.08916600048542023,0.08916600048542023,0.08916600048542023,0.08916600048542023,0.042945608496665955,240000
2002-11-07,0.10000000149011612,0.10000000149011612,0.08833300322294235,0.08833300322294235,0.0425444096326828,0
2002-11-08,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.04575548321008682,0
2002-11-11,0.09833300113677979,0.09833300113677979,0.0949999988079071,0.0949999988079071,0.04575548321008682,0
2002-11-12,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.04575548321008682,0
2002-11-13,0.10000000149011612,0.10000000149011612,0.08916600048542023,0.08916600048542023,0.042945608496665955,0
2002-11-14,0.08833300322294235,0.08833300322294235,0.08833300322294235,0.08833300322294235,0.0425444096326828,48000
2002-11-15,0.09833300113677979,0.10000000149011612,0.09583300352096558,0.10000000149011612,0.04816367104649544,768000
2002-11-18,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,460800
2002-11-19,0.100832998752594,0.11666599661111832,0.100832998752594,0.11666599661111832,0.0561906173825264,499200
2002-11-20,0.11249999701976776,0.11249999701976776,0.10750000178813934,0.10750000178813934,0.05177595093846321,259200
2002-11-21,0.10833299905061722,0.11333300173282623,0.10833299905061722,0.11333300173282623,0.05458531901240349,259200
2002-11-22,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,336000
2002-11-25,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-11-26,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-11-27,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-11-28,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-11-29,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-12-02,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-12-03,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,480000
2002-12-04,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,1017600
2002-12-05,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,230400
2002-12-06,0.11666599661111832,0.11666599661111832,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-12-09,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-12-10,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-12-11,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-12-12,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-12-13,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-12-16,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-12-17,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.11249999701976776,0.054184120148420334,0
2002-12-18,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,240000
2002-12-19,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,0
2002-12-20,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.047761980444192886,144000
2002-12-23,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.047761980444192886,0
2002-12-24,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.047761980444192886,0
2002-12-25,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.047761980444192886,0
2002-12-26,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.047761980444192886,0
2002-12-27,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.047761980444192886,0
2002-12-30,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.047761980444192886,0
2002-12-31,0.09166599810123444,0.0925000011920929,0.09166599810123444,0.09166599810123444,0.04414970427751541,403200
2003-01-01,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.04414970427751541,0
2003-01-02,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.04414970427751541,0
2003-01-03,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.04414970427751541,0
2003-01-06,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.04414970427751541,0
2003-01-07,0.08749999850988388,0.08749999850988388,0.08666600286960602,0.08666600286960602,0.04174152761697769,672000
2003-01-08,0.08666600286960602,0.08666600286960602,0.08583299815654755,0.08666600286960602,0.04174152761697769,345600
2003-01-09,0.08416599780321121,0.08416599780321121,0.08416599780321121,0.08416599780321121,0.04053743556141853,124800
2003-01-10,0.08416599780321121,0.08416599780321121,0.08416599780321121,0.08416599780321121,0.04053743556141853,0
2003-01-13,0.09166599810123444,0.0925000011920929,0.09166599810123444,0.0925000011920929,0.04455139860510826,816000
2003-01-14,0.08333300054073334,0.08416599780321121,0.08333300054073334,0.08333300054073334,0.04013623297214508,96000
2003-01-15,0.08749999850988388,0.08749999850988388,0.08749999850988388,0.08749999850988388,0.04214319959282875,0
2003-01-16,0.09166599810123444,0.09166599810123444,0.08583299815654755,0.08583299815654755,0.04134032502770424,0
2003-01-17,0.08749999850988388,0.08749999850988388,0.08749999850988388,0.08749999850988388,0.04214319959282875,0
2003-01-20,0.08333300054073334,0.08666600286960602,0.08333300054073334,0.08416599780321121,0.04053743556141853,278400
2003-01-21,0.08416599780321121,0.08416599780321121,0.08416599780321121,0.08416599780321121,0.04053743556141853,0
2003-01-22,0.08833300322294235,0.08833300322294235,0.08833300322294235,0.08833300322294235,0.0425444096326828,0
2003-01-23,0.09166599810123444,0.09333299845457077,0.09166599810123444,0.09333299845457077,0.044952601194381714,537600
2003-01-24,0.10000000149011612,0.10000000149011612,0.09166599810123444,0.09166599810123444,0.04414970427751541,0
2003-01-27,0.09666600078344345,0.09666600078344345,0.09666600078344345,0.09666600078344345,0.046557895839214325,220800
2003-01-28,0.10000000149011612,0.10000000149011612,0.08749999850988388,0.08749999850988388,0.04214319959282875,0
2003-01-29,0.09583300352096558,0.10000000149011612,0.09583300352096558,0.10000000149011612,0.04816367104649544,124800
2003-01-30,0.09833300113677979,0.09833300113677979,0.09833300113677979,0.09833300113677979,0.04736078903079033,0
2003-01-31,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,0
2003-02-03,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,0
2003-02-04,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,0
2003-02-05,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,0
2003-02-06,0.09583300352096558,0.09583300352096558,0.09166599810123444,0.09166599810123444,0.04414970427751541,144000
2003-02-07,0.09166599810123444,0.09583300352096558,0.09083300083875656,0.09583300352096558,0.046156685799360275,336000
2003-02-10,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.04414970427751541,144000
2003-02-11,0.09583300352096558,0.09583300352096558,0.09000000357627869,0.09583300352096558,0.046156685799360275,163200
2003-02-12,0.09583300352096558,0.1033329963684082,0.09583300352096558,0.1033329963684082,0.049768950790166855,912000
2003-02-13,0.1033329963684082,0.1033329963684082,0.1033329963684082,0.1033329963684082,0.049768950790166855,0
2003-02-14,0.10666599869728088,0.10666599869728088,0.10499999672174454,0.10499999672174454,0.050571851432323456,0
2003-02-17,0.10499999672174454,0.10499999672174454,0.10499999672174454,0.10499999672174454,0.050571851432323456,9600
2003-02-18,0.10666599869728088,0.10666599869728088,0.10000000149011612,0.10000000149011612,0.04816367104649544,0
2003-02-19,0.09833300113677979,0.09833300113677979,0.09833300113677979,0.09833300113677979,0.04736078903079033,115200
2003-02-20,0.10000000149011612,0.10000000149011612,0.09833300113677979,0.09833300113677979,0.04736078903079033,480000
2003-02-21,0.09749999642372131,0.09749999642372131,0.09749999642372131,0.09749999642372131,0.046959567815065384,220800
2003-02-24,0.09583300352096558,0.10000000149011612,0.09583300352096558,0.10000000149011612,0.04816367104649544,940800
2003-02-25,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,0
2003-02-26,0.10000000149011612,0.10000000149011612,0.09583300352096558,0.09583300352096558,0.046156685799360275,0
2003-02-27,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,0
2003-02-28,0.09916599839925766,0.09916599839925766,0.08333300054073334,0.08333300054073334,0.04013623297214508,0
2003-03-03,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.047761980444192886,0
2003-03-04,0.08416599780321121,0.08416599780321121,0.08333300054073334,0.08333300054073334,0.04013623297214508,604800
2003-03-05,0.0791660025715828,0.09166599810123444,0.0791660025715828,0.09166599810123444,0.04414970427751541,144000
2003-03-06,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.04816367104649544,9600
2003-03-07,0.10000000149011612,0.10000000149011612,0.07666599750518799,0.07666599750518799,0.03692515566945076,0
2003-03-10,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.047761980444192886,0
2003-03-11,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.09916599839925766,0.047761980444192886,0
2003-03-12,0.10000000149011612,0.10000000149011612,0.08333300054073334,0.08333300054073334,0.04013623297214508,0
2003-03-13,0.08333300054073334,0.08333300054073334,0.08333300054073334,0.08333300054073334,0.04013623297214508,96000
2003-03-14,0.08333300054073334,0.08333300054073334,0.08333300054073334,0.08333300054073334,0.04013623297214508,19200
2003-03-17,0.08583299815654755,0.08583299815654755,0.08583299815654755,0.08583299815654755,0.04134032502770424,0
2003-03-18,0.08666600286960602,0.08666600286960602,0.08666600286960602,0.08666600286960602,0.04174152761697769,0
2003-03-19,0.08666600286960602,0.08666600286960602,0.08666600286960602,0.08666600286960602,0.04174152761697769,0
2003-03-20,0.08416599780321121,0.08416599780321121,0.08416599780321121,0.08416599780321121,0.04053743556141853,960000
2003-03-21,0.08583299815654755,0.08583299815654755,0.08583299815654755,0.08583299815654755,0.04134032502770424,67200
2003-03-24,0.09666600078344345,0.09666600078344345,0.08333300054073334,0.08333300054073334,0.04013623297214508,0
2003-03-25,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.043347302824258804,0
2003-03-26,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.043347302824258804,0
2003-03-27,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.043347302824258804,0
2003-03-28,0.08333300054073334,0.08333300054073334,0.08333300054073334,0.08333300054073334,0.04013623297214508,9600
2003-03-31,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.09166599810123444,0.04414970427751541,9600
2003-04-01,0.09416600316762924,0.09416600316762924,0.09416600316762924,0.09416600316762924,0.04535380005836487,28800
2003-04-02,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.04575548321008682,249600
2003-04-03,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.0949999988079071,0.04575548321008682,163200
2003-04-04,0.08833300322294235,0.08833300322294235,0.08833300322294235,0.08833300322294235,0.0425444096326828,0
2003-04-07,0.09416600316762924,0.09416600316762924,0.08833300322294235,0.08833300322294235,0.0425444096326828,0
2003-04-08,0.08833300322294235,0.08833300322294235,0.08833300322294235,0.08833300322294235,0.0425444096326828,48000
2003-04-09,0.081666000187397,0.081666000187397,0.081666000187397,0.081666000187397,0.039333343505859375,0
2003-04-10,0.09416600316762924,0.09416600316762924,0.07999999821186066,0.07999999821186066,0.03853093832731247,0
2003-04-11,0.0791660025715828,0.0791660025715828,0.0791660025715828,0.0791660025715828,0.03812924399971962,67200
2003-04-14,0.0791660025715828,0.0791660025715828,0.0791660025715828,0.0791660025715828,0.03812924399971962,96000
2003-04-15,0.08333300054073334,0.08333300054073334,0.0791660025715828,0.0791660025715828,0.03812924399971962,0
2003-04-16,0.07249999791383743,0.07249999791383743,0.07249999791383743,0.07249999791383743,0.034918658435344696,28800
2003-04-17,0.0733330026268959,0.0733330026268959,0.0733330026268959,0.0733330026268959,0.03531985357403755,96000
2003-04-18,0.0733330026268959,0.0733330026268959,0.0733330026268959,0.0733330026268959,0.03531985357403755,0
2003-04-21,0.0733330026268959,0.0733330026268959,0.0733330026268959,0.0733330026268959,0.03531985357403755,0
2003-04-22,0.0733330026268959,0.0733330026268959,0.0733330026268959,0.0733330026268959,0.03531985357403755,0
2003-04-23,0.07500000298023224,0.07500000298023224,0.07249999791383743,0.07249999791383743,0.034918658435344696,144000
2003-04-24,0.07500000298023224,0.07500000298023224,0.07416599988937378,0.07416599988937378,0.0357210673391819,0
2003-04-25,0.07416599988937378,0.07416599988937378,0.07416599988937378,0.07416599988937378,0.0357210673391819,0
2003-04-28,0.07416599988937378,0.07416599988937378,0.06750000268220901,0.06750000268220901,0.03251047432422638,0
2003-04-29,0.07416599988937378,0.07416599988937378,0.07416599988937378,0.07416599988937378,0.0357210673391819,0
2003-04-30,0.07416599988937378,0.07416599988937378,0.07416599988937378,0.07416599988937378,0.0357210673391819,0
2003-05-01,0.06750000268220901,0.06750000268220901,0.06750000268220901,0.06750000268220901,0.03251047432422638,0
