Date,Open,High,Low,Close,Adj Close,Volume
2000-03-15,0.37692299485206604,0.37692299485206604,0.37692299485206604,0.37692299485206604,0.31717920303344727,26000
2000-03-16,0.3692300021648407,0.3730759918689728,0.35384601354599,0.35384601354599,0.2977599799633026,169000
2000-03-17,0.35769200325012207,0.3846150040626526,0.35769200325012207,0.3846150040626526,0.3236519396305084,260000
2000-03-20,0.37692299485206604,0.37692299485206604,0.35384601354599,0.35384601354599,0.2977599799633026,31200
2000-03-21,0.35384601354599,0.3692300021648407,0.3384610116481781,0.3692300021648407,0.3107055723667145,163800
2000-03-22,0.3692300021648407,0.3692300021648407,0.36153799295425415,0.36153799295425415,0.30423277616500854,39000
2000-03-23,0.34615299105644226,0.3692300021648407,0.34615299105644226,0.35384601354599,0.2977599799633026,258700
2000-03-24,0.35384601354599,0.36153799295425415,0.35384601354599,0.36153799295425415,0.30423277616500854,85800
2000-03-27,0.35384601354599,0.35384601354599,0.3499999940395355,0.35384601354599,0.2977599799633026,119600
2000-03-28,0.35384601354599,0.35384601354599,0.35384601354599,0.35384601354599,0.2977599799633026,52000
2000-03-29,0.36153799295425415,0.36153799295425415,0.36153799295425415,0.36153799295425415,0.30423277616500854,39000
2000-03-30,0.35384601354599,0.3692300021648407,0.35384601354599,0.3692300021648407,0.3107055723667145,85800
2000-03-31,0.35769200325012207,0.4000000059604645,0.35769200325012207,0.39230701327323914,0.33012473583221436,31200
2000-04-03,0.3692300021648407,0.4000000059604645,0.3692300021648407,0.4000000059604645,0.3365984261035919,312000
2000-04-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3365984261035919,0
2000-04-05,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.3107055723667145,72800
2000-04-06,0.37692299485206604,0.37692299485206604,0.37692299485206604,0.37692299485206604,0.31717920303344727,507000
2000-04-07,0.37692299485206604,0.37692299485206604,0.3653840124607086,0.3653840124607086,0.3074691593647003,0
2000-04-10,0.37692299485206604,0.4000000059604645,0.37692299485206604,0.4000000059604645,0.3365984261035919,1476800
2000-04-11,0.39230701327323914,0.39230701327323914,0.37692299485206604,0.37692299485206604,0.31717920303344727,483600
2000-04-12,0.37692299485206604,0.4000000059604645,0.37692299485206604,0.3846150040626526,0.3236519396305084,1349400
2000-04-13,0.3807690143585205,0.3807690143585205,0.37692299485206604,0.37692299485206604,0.31717920303344727,338000
2000-04-14,0.3846150040626526,0.4153839945793152,0.37692299485206604,0.4153839945793152,0.3495439291000366,759200
2000-04-17,0.39230701327323914,0.4000000059604645,0.3846150040626526,0.4000000059604645,0.3365984261035919,868400
2000-04-18,0.40769198536872864,0.4538460075855255,0.4000000059604645,0.4538460075855255,0.3819096088409424,4706000
2000-04-19,0.4615379869937897,0.4692299962043762,0.4000000059604645,0.4000000059604645,0.3365984261035919,2948400
2000-04-20,0.42307600378990173,0.4307689964771271,0.4153839945793152,0.4153839945793152,0.3495439291000366,941200
2000-04-21,0.4153839945793152,0.4153839945793152,0.4153839945793152,0.4153839945793152,0.3495439291000366,0
2000-04-24,0.4153839945793152,0.4153839945793152,0.4153839945793152,0.4153839945793152,0.3495439291000366,0
2000-04-25,0.4307689964771271,0.4307689964771271,0.40769198536872864,0.40769198536872864,0.34307119250297546,1183000
2000-04-26,0.42307600378990173,0.4307689964771271,0.3846150040626526,0.3846150040626526,0.3236519396305084,1986400
2000-04-27,0.35384601354599,0.35384601354599,0.3076919913291931,0.3384610116481781,0.2848135828971863,4149600
2000-04-28,0.31922999024391174,0.31922999024391174,0.3076919913291931,0.31922999024391174,0.26863083243370056,995800
2000-05-01,0.31922999024391174,0.31922999024391174,0.31922999024391174,0.31922999024391174,0.26863083243370056,0
2000-05-02,0.31922999024391174,0.33076900243759155,0.3076919913291931,0.33076900243759155,0.27834078669548035,1310400
2000-05-03,0.33076900243759155,0.33076900243759155,0.3230760097503662,0.3230760097503662,0.27186718583106995,1050400
2000-05-04,0.3230760097503662,0.33076900243759155,0.3230760097503662,0.3269230127334595,0.2751044034957886,265200
2000-05-05,0.3269230127334595,0.33076900243759155,0.3269230127334595,0.33076900243759155,0.27834078669548035,52000
2000-05-08,0.3230760097503662,0.3384610116481781,0.31922999024391174,0.3384610116481781,0.2848135828971863,343200
2000-05-09,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2848135828971863,0
2000-05-10,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2848135828971863,0
2000-05-11,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2848135828971863,0
2000-05-12,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2848135828971863,0
2000-05-15,0.3230760097503662,0.36153799295425415,0.3230760097503662,0.33461499214172363,0.2815771698951721,1028300
2000-05-16,0.34615299105644226,0.3692300021648407,0.34615299105644226,0.34615299105644226,0.2912863492965698,819000
2000-05-17,0.34615299105644226,0.34615299105644226,0.3423070013523102,0.34615299105644226,0.2912863492965698,452400
2000-05-18,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912863492965698,0
2000-05-19,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912863492965698,0
2000-05-22,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912863492965698,20800
2000-05-23,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912863492965698,0
2000-05-24,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912863492965698,0
2000-05-25,0.3230760097503662,0.3230760097503662,0.3076919913291931,0.3076919913291931,0.25892162322998047,663000
2000-05-26,0.30000001192092896,0.30384600162506104,0.28461501002311707,0.28461501002311707,0.239502415060997,369200
2000-05-29,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,65000
2000-05-30,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,0
2000-05-31,0.3115380108356476,0.3846150040626526,0.2923069894313812,0.3846150040626526,0.3236519396305084,1250600
2000-06-01,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27186718583106995,39000
2000-06-02,0.31538400053977966,0.3384610116481781,0.31538400053977966,0.3384610116481781,0.2848135828971863,496600
2000-06-05,0.33076900243759155,0.3384610116481781,0.33076900243759155,0.3384610116481781,0.2848135828971863,299000
2000-06-06,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2848135828971863,0
2000-06-07,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2848135828971863,0
2000-06-08,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2848135828971863,0
2000-06-09,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2848135828971863,0
2000-06-12,0.3076919913291931,0.3384610116481781,0.3076919913291931,0.3384610116481781,0.2848135828971863,221000
2000-06-13,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2848135828971863,156000
2000-06-14,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.3384610116481781,0.2848135828971863,0
2000-06-15,0.3230760097503662,0.3384610116481781,0.3230760097503662,0.33076900243759155,0.27834078669548035,1346800
2000-06-16,0.3384610116481781,0.3423070013523102,0.33461499214172363,0.3384610116481781,0.2848135828971863,676000
2000-06-19,0.3423070013523102,0.35384601354599,0.3269230127334595,0.3269230127334595,0.2751044034957886,1409200
2000-06-20,0.3384610116481781,0.3384610116481781,0.3230760097503662,0.33076900243759155,0.27834078669548035,218400
2000-06-21,0.3230760097503662,0.3230760097503662,0.31922999024391174,0.31922999024391174,0.26863083243370056,195000
2000-06-22,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,130000
2000-06-23,0.31538400053977966,0.31538400053977966,0.3115380108356476,0.3115380108356476,0.26215797662734985,130000
2000-06-26,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.2556852102279663,65000
2000-06-27,0.33076900243759155,0.33076900243759155,0.31922999024391174,0.3230760097503662,0.27186718583106995,442000
2000-06-28,0.3115380108356476,0.3230760097503662,0.3076919913291931,0.3076919913291931,0.25892162322998047,1690000
2000-06-29,0.3230760097503662,0.3230760097503662,0.3115380108356476,0.31538400053977966,0.2653943598270416,325000
2000-06-30,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27186718583106995,26000
2000-07-03,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,234000
2000-07-04,0.3230760097503662,0.3230760097503662,0.3076919913291931,0.31538400053977966,0.2653943598270416,301600
2000-07-05,0.3076919913291931,0.3076919913291931,0.3076919913291931,0.3076919913291931,0.25892162322998047,104000
2000-07-06,0.30000001192092896,0.3076919913291931,0.30000001192092896,0.3076919913291931,0.25892162322998047,845000
2000-07-07,0.2923069894313812,0.3076919913291931,0.2923069894313812,0.30000001192092896,0.25244879722595215,832000
2000-07-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25244879722595215,0
2000-07-11,0.3076919913291931,0.3269230127334595,0.3076919913291931,0.31538400053977966,0.2653943598270416,70200
2000-07-12,0.3230760097503662,0.3269230127334595,0.31922999024391174,0.31922999024391174,0.26863083243370056,327600
2000-07-13,0.31922999024391174,0.3269230127334595,0.31922999024391174,0.3230760097503662,0.27186718583106995,504400
2000-07-14,0.3230760097503662,0.3269230127334595,0.3230760097503662,0.3269230127334595,0.2751044034957886,319800
2000-07-17,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27186718583106995,39000
2000-07-18,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27186718583106995,65000
2000-07-19,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.3230760097503662,0.27186718583106995,65000
2000-07-20,0.3269230127334595,0.34615299105644226,0.3269230127334595,0.3269230127334595,0.2751044034957886,1856400
2000-07-21,0.34615299105644226,0.37692299485206604,0.3384610116481781,0.34615299105644226,0.2912863492965698,4313400
2000-07-24,0.3692300021648407,0.3846150040626526,0.36153799295425415,0.3653840124607086,0.3074691593647003,2012400
2000-07-25,0.3730759918689728,0.3730759918689728,0.35384601354599,0.35384601354599,0.2977599799633026,811200
2000-07-26,0.3423070013523102,0.40769198536872864,0.3423070013523102,0.39230701327323914,0.33012473583221436,6151600
2000-07-27,0.4000000059604645,0.4000000059604645,0.3692300021648407,0.3730759918689728,0.31394195556640625,1066000
2000-07-28,0.3692300021648407,0.3692300021648407,0.36153799295425415,0.36153799295425415,0.30423277616500854,221000
2000-07-31,0.3384610116481781,0.36153799295425415,0.3384610116481781,0.36153799295425415,0.30423277616500854,522600
2000-08-01,0.3692300021648407,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.3236519396305084,475800
2000-08-02,0.39230701327323914,0.4307689964771271,0.39230701327323914,0.40769198536872864,0.34307119250297546,3588260
2000-08-03,0.42307600378990173,0.44615301489830017,0.4000000059604645,0.44615301489830017,0.3754359781742096,2870400
2000-08-04,0.4615379869937897,0.4615379869937897,0.4307689964771271,0.44615301489830017,0.3754359781742096,5140200
2000-08-07,0.4615379869937897,0.5153840184211731,0.4384610056877136,0.5,0.4207480251789093,10249200
2000-08-08,0.5,0.5,0.4846149981021881,0.49230700731277466,0.4142743647098541,5538000
2000-08-09,0.49230700731277466,0.5,0.4692299962043762,0.4846149981021881,0.4078015685081482,2766400
2000-08-10,0.4846149981021881,0.5076919794082642,0.4692299962043762,0.5,0.4207480251789093,2197000
2000-08-11,0.5076919794082642,0.5076919794082642,0.4615379869937897,0.49230700731277466,0.4142743647098541,1890200
2000-08-14,0.5,0.5,0.47692298889160156,0.4846149981021881,0.4078015685081482,3549000
2000-08-15,0.4615379869937897,0.49230700731277466,0.4615379869937897,0.4846149981021881,0.4078015685081482,270400
2000-08-16,0.49230700731277466,0.49230700731277466,0.4846149981021881,0.4846149981021881,0.4078015685081482,1401400
2000-08-17,0.47692298889160156,0.47692298889160156,0.4538460075855255,0.4692299962043762,0.3948551416397095,832000
2000-08-18,0.4692299962043762,0.4692299962043762,0.4384610056877136,0.4538460075855255,0.3819096088409424,483600
2000-08-21,0.44615301489830017,0.44615301489830017,0.42307600378990173,0.4384610056877136,0.36896318197250366,4027400
2000-08-22,0.4307689964771271,0.4384610056877136,0.4307689964771271,0.4384610056877136,0.36896318197250366,1344200
2000-08-23,0.42307600378990173,0.42307600378990173,0.4153839945793152,0.42307600378990173,0.35601678490638733,1352000
2000-08-24,0.42307600378990173,0.4307689964771271,0.42307600378990173,0.4307689964771271,0.36249038577079773,182000
2000-08-25,0.4000000059604645,0.4615379869937897,0.4000000059604645,0.4000000059604645,0.3365984261035919,189800
2000-08-28,0.3846150040626526,0.42307600378990173,0.3692300021648407,0.40769198536872864,0.34307119250297546,572000
2000-08-29,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.34307119250297546,2600000
2000-08-30,0.4000000059604645,0.40769198536872864,0.39230701327323914,0.40769198536872864,0.34307119250297546,852800
2000-08-31,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.40769198536872864,0.34307119250297546,13000
2000-09-01,0.3846150040626526,0.4153839945793152,0.3846150040626526,0.4153839945793152,0.3495439291000366,143000
2000-09-04,0.4153839945793152,0.4153839945793152,0.4000000059604645,0.40769198536872864,0.34307119250297546,377000
2000-09-05,0.4153839945793152,0.4153839945793152,0.40769198536872864,0.40769198536872864,0.34307119250297546,267800
2000-09-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3365984261035919,260000
2000-09-07,0.40769198536872864,0.40769198536872864,0.4000000059604645,0.4000000059604645,0.3365984261035919,920400
2000-09-08,0.4000000059604645,0.4000000059604645,0.39230701327323914,0.4000000059604645,0.3365984261035919,390000
2000-09-11,0.37692299485206604,0.3846150040626526,0.37692299485206604,0.3846150040626526,0.3236519396305084,278200
2000-09-12,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.3107055723667145,418600
2000-09-13,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3107055723667145,0
2000-09-14,0.3692300021648407,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.3107055723667145,400400
2000-09-15,0.36153799295425415,0.39230701327323914,0.36153799295425415,0.39230701327323914,0.33012473583221436,371800
2000-09-18,0.3807690143585205,0.3846150040626526,0.37692299485206604,0.3846150040626526,0.3236519396305084,1502800
2000-09-19,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3846150040626526,0.3236519396305084,969800
2000-09-20,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3846150040626526,0.3236519396305084,130000
2000-09-21,0.3846150040626526,0.3846150040626526,0.3692300021648407,0.3692300021648407,0.3107055723667145,327600
2000-09-22,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3692300021648407,0.3107055723667145,52000
2000-09-25,0.4000000059604645,0.4000000059604645,0.3846150040626526,0.4000000059604645,0.3365984261035919,0
2000-09-26,0.36153799295425415,0.36153799295425415,0.35384601354599,0.35384601354599,0.2977599799633026,169000
2000-09-27,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3653840124607086,0.3074691593647003,221000
2000-09-28,0.35384601354599,0.3692300021648407,0.34615299105644226,0.3692300021648407,0.3107055723667145,234000
2000-09-29,0.36153799295425415,0.36153799295425415,0.3499999940395355,0.35384601354599,0.2977599799633026,234000
2000-10-02,0.35384601354599,0.35384601354599,0.35384601354599,0.35384601354599,0.2977599799633026,0
2000-10-03,0.3692300021648407,0.3692300021648407,0.3499999940395355,0.3499999940395355,0.29452353715896606,0
2000-10-04,0.3692300021648407,0.3692300021648407,0.35384601354599,0.35384601354599,0.2977599799633026,182000
2000-10-05,0.36153799295425415,0.36153799295425415,0.34615299105644226,0.34615299105644226,0.2912863492965698,0
2000-10-06,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.34615299105644226,0.2912863492965698,0
2000-10-09,0.34615299105644226,0.34615299105644226,0.3384610116481781,0.3384610116481781,0.2848135828971863,182000
2000-10-10,0.33461499214172363,0.33461499214172363,0.3230760097503662,0.3230760097503662,0.27186718583106995,117000
2000-10-11,0.3384610116481781,0.3384610116481781,0.33461499214172363,0.33461499214172363,0.2815771698951721,0
2000-10-12,0.3230760097503662,0.3230760097503662,0.31538400053977966,0.3230760097503662,0.27186718583106995,702000
2000-10-13,0.3076919913291931,0.3076919913291931,0.2923069894313812,0.2923069894313812,0.24597512185573578,364000
2000-10-16,0.2923069894313812,0.2923069894313812,0.2923069894313812,0.2923069894313812,0.24597512185573578,0
2000-10-17,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.30384600162506104,0.2556852102279663,65000
2000-10-18,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.23302961885929108,39000
2000-10-19,0.2769230008125305,0.2769230008125305,0.24615299701690674,0.24615299701690674,0.20713672041893005,418600
2000-10-20,0.24615299701690674,0.2769230008125305,0.24615299701690674,0.2769230008125305,0.23302961885929108,1046500
2000-10-23,0.2769230008125305,0.28461501002311707,0.2692300081253052,0.28461501002311707,0.239502415060997,1263600
2000-10-24,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.2769230008125305,0.23302961885929108,426400
2000-10-25,0.2692300081253052,0.2692300081253052,0.2692300081253052,0.2692300081253052,0.2265559434890747,26000
2000-10-26,0.2692300081253052,0.27307599782943726,0.2692300081253052,0.27307599782943726,0.22979235649108887,426400
2000-10-27,0.27307599782943726,0.27307599782943726,0.27307599782943726,0.27307599782943726,0.22979235649108887,0
2000-10-30,0.2769230008125305,0.2769230008125305,0.2653839886188507,0.2653839886188507,0.22331956028938293,1396200
2000-10-31,0.2692300081253052,0.2923069894313812,0.2692300081253052,0.2692300081253052,0.2265559434890747,2563600
2000-11-01,0.28461501002311707,0.28846099972724915,0.2692300081253052,0.28461501002311707,0.239502415060997,1268800
2000-11-02,0.2923069894313812,0.3115380108356476,0.2923069894313812,0.2923069894313812,0.24597512185573578,803400
2000-11-03,0.28846099972724915,0.28846099972724915,0.2807689905166626,0.28846099972724915,0.2427387237548828,273000
2000-11-06,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25244879722595215,117000
2000-11-07,0.30000001192092896,0.30000001192092896,0.28846099972724915,0.2923069894313812,0.24597512185573578,379600
2000-11-08,0.2807689905166626,0.2923069894313812,0.2807689905166626,0.28846099972724915,0.2427387237548828,184600
2000-11-09,0.28846099972724915,0.28846099972724915,0.2807689905166626,0.28846099972724915,0.2427387237548828,358800
2000-11-10,0.2807689905166626,0.30000001192092896,0.2807689905166626,0.30000001192092896,0.25244879722595215,93600
2000-11-13,0.2961530089378357,0.30000001192092896,0.28461501002311707,0.28461501002311707,0.239502415060997,392600
2000-11-14,0.28461501002311707,0.2923069894313812,0.28461501002311707,0.2923069894313812,0.24597512185573578,156000
2000-11-15,0.2923069894313812,0.2923069894313812,0.28846099972724915,0.2923069894313812,0.24597512185573578,364000
2000-11-16,0.2807689905166626,0.30000001192092896,0.2807689905166626,0.30000001192092896,0.25244879722595215,65000
2000-11-17,0.2923069894313812,0.30000001192092896,0.2923069894313812,0.30000001192092896,0.25244879722595215,652600
2000-11-20,0.30000001192092896,0.3076919913291931,0.2923069894313812,0.2923069894313812,0.24597512185573578,364000
2000-11-21,0.28461501002311707,0.30000001192092896,0.28461501002311707,0.30000001192092896,0.25244879722595215,10400
2000-11-22,0.30000001192092896,0.3076919913291931,0.2961530089378357,0.3076919913291931,0.25892162322998047,322400
2000-11-23,0.3076919913291931,0.31538400053977966,0.3076919913291931,0.31538400053977966,0.2653943598270416,161200
2000-11-24,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,634400
2000-11-27,0.31538400053977966,0.33076900243759155,0.31538400053977966,0.33076900243759155,0.27834078669548035,265200
2000-11-28,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.27834078669548035,208000
2000-11-29,0.31538400053977966,0.33076900243759155,0.3076919913291931,0.33076900243759155,0.27834078669548035,440700
2000-11-30,0.3230760097503662,0.3230760097503662,0.3076919913291931,0.3076919913291931,0.25892162322998047,0
2000-12-01,0.3269230127334595,0.3269230127334595,0.31922999024391174,0.31922999024391174,0.26863083243370056,0
2000-12-04,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,130000
2000-12-05,0.31538400053977966,0.3230760097503662,0.31538400053977966,0.31538400053977966,0.2653943598270416,390000
2000-12-06,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,26000
2000-12-07,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,143000
2000-12-08,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,130000
2000-12-11,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,148200
2000-12-12,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,7800
2000-12-13,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,96200
2000-12-14,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,109200
2000-12-15,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,104000
2000-12-18,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,65000
2000-12-19,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,117000
2000-12-20,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.31538400053977966,0.2653943598270416,130000
2000-12-21,0.31922999024391174,0.31922999024391174,0.31922999024391174,0.31922999024391174,0.26863083243370056,2600
2000-12-22,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.33076900243759155,0.27834078669548035,210600
