Date,Open,High,Low,Close,Adj Close,Volume
2007-09-05,2.0250000953674316,2.049999952316284,2.012500047683716,2.0299999713897705,1.358756422996521,5332000
2007-09-06,2.0250000953674316,2.0824999809265137,2.012500047683716,2.0824999809265137,1.3938968181610107,6248000
2007-09-07,2.049999952316284,2.075000047683716,2.0450000762939453,2.047499895095825,1.3704699277877808,2808000
2007-09-10,2.0,2.0299999713897705,2.0,2.0274999141693115,1.3570829629898071,5524000
2007-09-11,2.0199999809265137,2.055000066757202,2.005000114440918,2.0225000381469727,1.3537366390228271,4164000
2007-09-12,2.0250000953674316,2.112499952316284,2.0250000953674316,2.112499952316284,1.413976788520813,10112000
2007-09-13,2.127500057220459,2.2274999618530273,2.125,2.194999933242798,1.4691972732543945,24400000
2007-09-14,2.2249999046325684,2.244999885559082,2.1500000953674316,2.194999933242798,1.4691972732543945,10152000
2007-09-17,2.2325000762939453,2.234999895095825,2.192500114440918,2.200000047683716,1.4725441932678223,10260000
2007-09-18,2.180000066757202,2.240000009536743,2.180000066757202,2.2249999046325684,1.4892773628234863,7752000
2007-09-19,2.25,2.25,2.1624999046325684,2.2249999046325684,1.4892773628234863,9596000
2007-09-20,2.2699999809265137,2.2950000762939453,2.174999952316284,2.180000066757202,1.4591573476791382,9904000
2007-09-21,2.1700000762939453,2.180000066757202,2.0450000762939453,2.072499990463257,1.3872034549713135,14292000
2007-09-24,2.075000047683716,2.0824999809265137,2.002500057220459,2.077500104904175,1.3905503749847412,10600000
2007-09-25,2.069999933242798,2.1875,2.0374999046325684,2.1500000953674316,1.4390772581100464,13664000
2007-09-27,2.1524999141693115,2.1649999618530273,2.125,2.1424999237060547,1.4340568780899048,8816000
2007-09-28,2.1424999237060547,2.180000066757202,2.1424999237060547,2.1424999237060547,1.4340568780899048,9348000
2007-10-02,2.1449999809265137,2.1500000953674316,2.0625,2.0850000381469727,1.3955702781677246,22064000
2007-10-03,2.0850000381469727,2.0850000381469727,2.0,2.0274999141693115,1.3570829629898071,10328000
2007-10-04,2.0299999713897705,2.057499885559082,2.0250000953674316,2.0350000858306885,1.3621033430099487,5032000
2007-10-05,2.0374999046325684,2.109999895095825,2.012500047683716,2.0450000762939453,1.368796706199646,10036000
2007-10-08,2.047499895095825,2.1600000858306885,2.047499895095825,2.125,1.4223437309265137,16836000
2007-10-09,2.0999999046325684,2.125,2.0899999141693115,2.125,1.4223437309265137,4228000
2007-10-10,2.125,2.1500000953674316,2.119999885559082,2.137500047683716,1.4307103157043457,10216000
2007-10-11,2.1500000953674316,2.172499895095825,2.134999990463257,2.1500000953674316,1.4390772581100464,9052000
2007-10-12,2.1500000953674316,2.1500000953674316,2.0850000381469727,2.0999999046325684,1.405610203742981,4012000
2007-10-15,2.0999999046325684,2.0999999046325684,2.0174999237060547,2.047499895095825,1.3704699277877808,4032000
2007-10-16,2.049999952316284,2.052500009536743,2.0174999237060547,2.0274999141693115,1.3570829629898071,6392000
2007-10-17,2.0250000953674316,2.0625,2.0199999809265137,2.0625,1.380509853363037,4128000
2007-10-18,2.075000047683716,2.0799999237060547,2.0274999141693115,2.0425000190734863,1.3671233654022217,6528000
2007-10-22,1.9249999523162842,2.0,1.9249999523162842,1.9874999523162842,1.3303096294403076,3472000
2007-10-23,1.9874999523162842,2.0,1.972499966621399,1.9874999523162842,1.3303096294403076,6120000
2007-10-24,1.9900000095367432,1.9900000095367432,1.8875000476837158,1.8899999856948853,1.2650490999221802,6204000
2007-10-25,1.875,1.899999976158142,1.8049999475479126,1.8250000476837158,1.221542239189148,4700000
2007-10-26,1.8250000476837158,1.9450000524520874,1.7899999618530273,1.9199999570846558,1.285129189491272,4972000
2007-10-29,1.899999976158142,1.965000033378601,1.899999976158142,1.9500000476837158,1.3052095174789429,4508000
2007-10-30,1.9550000429153442,1.9700000286102295,1.9075000286102295,1.9450000524520874,1.3018628358840942,4308000
2007-10-31,1.899999976158142,1.9500000476837158,1.8975000381469727,1.9424999952316284,1.30018949508667,3736000
2007-11-01,1.902500033378601,1.9249999523162842,1.8550000190734863,1.8875000476837158,1.2633758783340454,2284000
2007-11-02,1.837499976158142,1.837499976158142,1.7949999570846558,1.8250000476837158,1.221542239189148,4276000
2007-11-05,1.774999976158142,1.787500023841858,1.7200000286102295,1.725000023841858,1.1546086072921753,4092000
2007-11-06,1.725000023841858,1.75,1.7000000476837158,1.725000023841858,1.1546086072921753,3460000
2007-11-07,1.75,1.752500057220459,1.662500023841858,1.6749999523162842,1.1211415529251099,4628000
2007-11-08,1.6725000143051147,1.6725000143051147,1.625,1.6375000476837158,1.0960415601730347,3204000
2007-11-09,1.6050000190734863,1.6575000286102295,1.6050000190734863,1.6575000286102295,1.1094279289245605,4240000
2007-11-12,1.6024999618530273,1.649999976158142,1.4800000190734863,1.649999976158142,1.1044079065322876,4904000
2007-11-13,1.6475000381469727,1.6475000381469727,1.5499999523162842,1.6475000381469727,1.1027346849441528,1620000
2007-11-14,1.6749999523162842,1.6749999523162842,1.587499976158142,1.5950000286102295,1.0675946474075317,2936000
2007-11-15,1.587499976158142,1.625,1.5674999952316284,1.600000023841858,1.0709410905838013,2108000
2007-11-16,1.5499999523162842,1.600000023841858,1.5399999618530273,1.600000023841858,1.0709410905838013,3520000
2007-11-19,1.5950000286102295,1.600000023841858,1.5625,1.5724999904632568,1.0525342226028442,1220000
2007-11-20,1.5950000286102295,1.5950000286102295,1.5,1.5499999523162842,1.0374741554260254,2528000
2007-11-21,1.524999976158142,1.5499999523162842,1.5,1.5499999523162842,1.0374741554260254,2104000
2007-11-22,1.524999976158142,1.524999976158142,1.5,1.5225000381469727,1.0190675258636475,1912000
2007-11-23,1.5225000381469727,1.537500023841858,1.5125000476837158,1.5199999809265137,1.0173941850662231,2588000
2007-11-26,1.524999976158142,1.527500033378601,1.502500057220459,1.524999976158142,1.0207407474517822,2120000
2007-11-27,1.5125000476837158,1.524999976158142,1.475000023841858,1.5199999809265137,1.0173941850662231,1244000
2007-11-28,1.5199999809265137,1.524999976158142,1.4774999618530273,1.502500057220459,1.0056806802749634,1936000
2007-11-29,1.502500057220459,1.5525000095367432,1.462499976158142,1.5525000095367432,1.0391477346420288,3916000
2007-11-30,1.5499999523162842,1.5499999523162842,1.5,1.5125000476837158,1.0123742818832397,624000
2007-12-03,1.524999976158142,1.524999976158142,1.5,1.502500057220459,1.0056806802749634,1708000
2007-12-04,1.502500057220459,1.5125000476837158,1.5,1.5,1.0040072202682495,3020000
2007-12-05,1.5,1.537500023841858,1.5,1.537500023841858,1.0291074514389038,2580000
2007-12-06,1.534999966621399,1.5575000047683716,1.5125000476837158,1.537500023841858,1.0291074514389038,2824000
2007-12-07,1.537500023841858,1.5475000143051147,1.524999976158142,1.527500033378601,1.0224140882492065,3712000
2007-12-10,1.5,1.524999976158142,1.5,1.5199999809265137,1.0173941850662231,872000
2007-12-11,1.5199999809265137,1.5199999809265137,1.5,1.5075000524520874,1.009027361869812,3616000
2007-12-12,1.4874999523162842,1.5,1.4474999904632568,1.4800000190734863,0.9906206727027893,3004000
2007-12-13,1.4574999809265137,1.4574999809265137,1.399999976158142,1.4249999523162842,0.9538068771362305,1288000
2007-12-14,1.412500023841858,1.412500023841858,1.3524999618530273,1.399999976158142,0.9370735287666321,1372000
2007-12-17,1.375,1.375,1.3250000476837158,1.3250000476837158,0.8868733048439026,1284000
2007-12-18,1.2999999523162842,1.375,1.225000023841858,1.375,0.9203399419784546,2048000
2007-12-19,1.2999999523162842,1.3450000286102295,1.2975000143051147,1.3450000286102295,0.9002602100372314,6924000
2007-12-20,1.3350000381469727,1.3350000381469727,1.2999999523162842,1.3200000524520874,0.8835265040397644,1964000
2007-12-21,1.3125,1.3125,1.25,1.2625000476837158,0.845039427280426,1852000
2007-12-24,1.274999976158142,1.337499976158142,1.2725000381469727,1.337499976158142,0.8952397704124451,1232000
2007-12-27,1.3324999809265137,1.3324999809265137,1.2999999523162842,1.3075000047683716,0.875159740447998,912000
2007-12-28,1.2799999713897705,1.4500000476837158,1.2699999809265137,1.375,0.9203399419784546,3120000
2007-12-31,1.375,1.622499942779541,1.3700000047683716,1.600000023841858,1.0709410905838013,4156000
2008-01-02,1.375,1.725000023841858,1.375,1.6124999523162842,1.0793077945709229,5440000
2008-01-03,1.6124999523162842,1.6124999523162842,1.5499999523162842,1.565000057220459,1.0475143194198608,1360000
2008-01-04,1.5700000524520874,1.5750000476837158,1.5299999713897705,1.5525000095367432,1.0391477346420288,1928000
2008-01-07,1.524999976158142,1.527500033378601,1.4500000476837158,1.5199999809265137,1.0173941850662231,1352000
2008-01-08,1.5,1.5499999523162842,1.5,1.5199999809265137,1.0173941850662231,732000
2008-01-09,1.475000023841858,1.5499999523162842,1.4674999713897705,1.5075000524520874,1.009027361869812,864000
2008-01-10,1.4850000143051147,1.524999976158142,1.4824999570846558,1.5125000476837158,1.0123742818832397,4384000
2008-01-11,1.5125000476837158,1.524999976158142,1.5125000476837158,1.5149999856948853,1.0140475034713745,8976000
2008-01-14,1.5125000476837158,1.5625,1.475000023841858,1.5625,1.045841097831726,864000
2008-01-15,1.5399999618530273,1.5399999618530273,1.4500000476837158,1.5,1.0040072202682495,1352000
2008-01-16,1.462499976158142,1.475000023841858,1.4500000476837158,1.4500000476837158,0.9705403447151184,2136000
2008-01-17,1.4249999523162842,1.5625,1.3025000095367432,1.5,1.0040072202682495,1628000
2008-01-18,1.3975000381469727,1.4700000286102295,1.3975000381469727,1.4375,0.9621738195419312,328000
2008-01-21,1.402500033378601,1.4249999523162842,1.375,1.375,0.9203399419784546,616000
2008-01-22,1.350000023841858,1.350000023841858,1.1950000524520874,1.2625000476837158,0.845039427280426,4504000
2008-01-23,1.25,1.274999976158142,1.225000023841858,1.225000023841858,0.8199393153190613,1052000
2008-01-24,1.247499942779541,1.25,1.225000023841858,1.247499942779541,0.8349992036819458,548000
2008-01-25,1.247499942779541,1.2999999523162842,1.247499942779541,1.2575000524520874,0.8416929244995117,840000
2008-01-28,1.2374999523162842,1.2400000095367432,1.1924999952316284,1.2000000476837158,0.8032059073448181,1168000
2008-01-29,1.2050000429153442,1.212499976158142,1.1725000143051147,1.1749999523162842,0.7864723801612854,1672000
2008-01-30,1.152500033378601,1.162500023841858,1.1375000476837158,1.1375000476837158,0.7613720893859863,1028000
2008-01-31,1.125,1.125,1.0625,1.0700000524520874,0.7161919474601746,3628000
2008-02-01,1.0774999856948853,1.0800000429153442,1.0575000047683716,1.0724999904632568,0.7178651690483093,1884000
2008-02-04,1.0800000429153442,1.125,1.0449999570846558,1.0449999570846558,0.6994582414627075,2992000
2008-02-05,1.0499999523162842,1.0549999475479126,1.0099999904632568,1.0125000476837158,0.6777049899101257,8856000
2008-02-06,1.0,1.002500057220459,0.9474999904632568,0.9975000023841858,0.6676648855209351,2892000
2008-02-11,0.9975000023841858,1.0,0.9750000238418579,1.0,0.6693382263183594,168000
2008-02-12,0.9975000023841858,1.037500023841858,0.9750000238418579,1.037500023841858,0.6944384574890137,548000
2008-02-13,1.0575000047683716,1.125,1.024999976158142,1.0499999523162842,0.7028051018714905,1132000
2008-02-14,1.059999942779541,1.1124999523162842,1.059999942779541,1.100000023841858,0.7362720966339111,1568000
2008-02-15,1.097499966621399,1.1124999523162842,1.0750000476837158,1.1050000190734863,0.7396185994148254,1076000
2008-02-18,1.0750000476837158,1.100000023841858,1.0575000047683716,1.100000023841858,0.7362720966339111,608000
2008-02-19,1.0499999523162842,1.087499976158142,1.0499999523162842,1.0750000476837158,0.7195386290550232,1400000
2008-02-20,1.0824999809265137,1.0824999809265137,1.0499999523162842,1.0824999809265137,0.7245586514472961,892000
2008-02-21,1.0824999809265137,1.0950000286102295,1.0800000429153442,1.0824999809265137,0.7245586514472961,792000
2008-02-22,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0475000143051147,0.7011317014694214,1028000
2008-02-25,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.6827250719070435,348000
2008-02-26,1.024999976158142,1.037500023841858,1.0199999809265137,1.024999976158142,0.6860716342926025,2396000
2008-02-27,1.024999976158142,1.0800000429153442,1.024999976158142,1.0625,0.7111718654632568,2056000
2008-02-28,1.0299999713897705,1.0800000429153442,1.0299999713897705,1.037500023841858,0.6944384574890137,3704000
2008-02-29,1.037500023841858,1.0674999952316284,1.027500033378601,1.027500033378601,0.6877450346946716,3132000
2008-03-03,1.0149999856948853,1.0549999475479126,1.0149999856948853,1.0449999570846558,0.6994582414627075,3736000
2008-03-04,1.0449999570846558,1.0575000047683716,0.9975000023841858,1.0,0.6693382263183594,8176000
2008-03-05,1.0,1.0125000476837158,0.9725000262260437,0.9725000262260437,0.6509314179420471,3248000
2008-03-06,1.0,1.0325000286102295,0.9975000023841858,1.0,0.6693382263183594,8048000
2008-03-07,1.0,1.0,0.9524999856948853,0.9975000023841858,0.6676648855209351,2832000
2008-03-10,0.9524999856948853,0.9549999833106995,0.925000011920929,0.9300000071525574,0.6224845051765442,1280000
2008-03-11,0.925000011920929,0.925000011920929,0.8899999856948853,0.8899999856948853,0.5957109332084656,900000
2008-03-12,0.8999999761581421,0.925000011920929,0.8999999761581421,0.9150000214576721,0.6124444603919983,3232000
2008-03-13,0.8949999809265137,0.8949999809265137,0.8399999737739563,0.8424999713897705,0.5639174580574036,1180000
2008-03-14,0.8424999713897705,0.8500000238418579,0.8399999737739563,0.8475000262260437,0.5672640800476074,2188000
2008-03-17,0.8324999809265137,0.8324999809265137,0.7900000214576721,0.800000011920929,0.5354705452919006,2556000
2008-03-18,0.7799999713897705,0.7799999713897705,0.5874999761581421,0.625,0.4183363616466522,13924000
2008-03-19,0.6700000166893005,0.699999988079071,0.6449999809265137,0.6499999761581421,0.43506988883018494,19772000
2008-03-20,0.637499988079071,0.6524999737739563,0.6150000095367432,0.637499988079071,0.42670318484306335,6948000
2008-03-25,0.6499999761581421,0.6924999952316284,0.6499999761581421,0.6625000238418579,0.4434366524219513,7188000
2008-03-26,0.6650000214576721,0.7024999856948853,0.6549999713897705,0.6875,0.4601699709892273,10348000
2008-03-27,0.6875,0.699999988079071,0.6625000238418579,0.6974999904632568,0.4668634235858917,6508000
2008-03-28,0.699999988079071,0.7825000286102295,0.6949999928474426,0.7574999928474426,0.5070237517356873,6376000
2008-03-31,0.8174999952316284,0.8500000238418579,0.8025000095367432,0.8450000286102295,0.5655907988548279,13220000
2008-04-01,0.8450000286102295,0.8450000286102295,0.7825000286102295,0.800000011920929,0.5354705452919006,6016000
2008-04-02,0.800000011920929,0.800000011920929,0.6899999976158142,0.7325000166893005,0.4902903139591217,40740000
2008-04-03,0.7300000190734863,0.7599999904632568,0.7225000262260437,0.7400000095367432,0.49531033635139465,15224000
2008-04-07,0.7749999761581421,0.7975000143051147,0.7649999856948853,0.7875000238418579,0.527103841304779,9540000
2008-04-08,0.8174999952316284,0.8174999952316284,0.7900000214576721,0.7900000214576721,0.5287771821022034,5128000
2008-04-09,0.800000011920929,0.8174999952316284,0.7875000238418579,0.7925000190734863,0.5304505825042725,3736000
2008-04-10,0.7950000166893005,0.8424999713897705,0.7925000190734863,0.8399999737739563,0.5622441172599792,8812000
2008-04-11,0.8700000047683716,0.875,0.8299999833106995,0.875,0.5856708884239197,4492000
2008-04-14,0.875,0.875,0.824999988079071,0.8575000166893005,0.5739575624465942,8004000
2008-04-15,0.8324999809265137,0.862500011920929,0.8125,0.862500011920929,0.5773043036460876,4356000
2008-04-16,0.875,0.8849999904632568,0.8424999713897705,0.8774999976158142,0.5873442888259888,3852000
2008-04-17,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.6024043560028076,3192000
2008-04-18,0.8799999952316284,0.949999988079071,0.8799999952316284,0.9424999952316284,0.6308512687683105,3336000
2008-04-21,0.9449999928474426,0.949999988079071,0.8949999809265137,0.949999988079071,0.6358712911605835,4060000
2008-04-22,0.925000011920929,0.9649999737739563,0.8974999785423279,0.9649999737739563,0.6459113955497742,2432000
2008-04-23,0.9725000262260437,0.9725000262260437,0.949999988079071,0.9549999833106995,0.6392180323600769,1312000
2008-04-24,0.9725000262260437,1.0,0.9549999833106995,0.9950000047683716,0.6659915447235107,2336000
2008-04-25,1.0,1.1050000190734863,0.9750000238418579,1.100000023841858,0.7362720966339111,2960000
2008-04-28,1.065000057220459,1.184999942779541,1.065000057220459,1.1074999570846558,0.7412919402122498,3136000
2008-04-29,1.1124999523162842,1.149999976158142,1.0750000476837158,1.1299999952316284,0.7563521862030029,4740000
2008-04-30,1.125,1.125,1.0625,1.1174999475479126,0.7479854226112366,4188000
2008-05-02,1.125,1.1399999856948853,1.0750000476837158,1.100000023841858,0.7362720966339111,1856000
2008-05-05,1.1050000190734863,1.1050000190734863,1.0499999523162842,1.087499976158142,0.7279052138328552,2796000
2008-05-06,1.0750000476837158,1.0950000286102295,1.065000057220459,1.0824999809265137,0.7245586514472961,2352000
2008-05-07,1.0950000286102295,1.0950000286102295,1.059999942779541,1.0750000476837158,0.7195386290550232,1472000
2008-05-08,1.065000057220459,1.149999976158142,1.0625,1.125,0.7530054450035095,2532000
2008-05-09,1.1124999523162842,1.1124999523162842,1.0,1.0099999904632568,0.6760315895080566,11016000
2008-05-13,1.0049999952316284,1.122499942779541,1.0,1.1200000047683716,0.7496587634086609,6236000
2008-05-14,1.0525000095367432,1.097499966621399,1.0525000095367432,1.087499976158142,0.7279052138328552,2336000
2008-05-15,1.0824999809265137,1.097499966621399,1.0499999523162842,1.0824999809265137,0.7245586514472961,3200000
2008-05-16,1.0700000524520874,1.0700000524520874,1.037500023841858,1.0575000047683716,0.7078250646591187,2540000
2008-05-19,1.0549999475479126,1.0625,1.024999976158142,1.0499999523162842,0.7028051018714905,2180000
2008-05-20,1.065000057220459,1.0674999952316284,1.0399999618530273,1.0575000047683716,0.7078250646591187,1176000
2008-05-21,1.0325000286102295,1.0750000476837158,1.024999976158142,1.0724999904632568,0.7178651690483093,1372000
2008-05-22,1.0499999523162842,1.0575000047683716,1.0,1.0175000429153442,0.6810516715049744,4864000
2008-05-23,1.0125000476837158,1.0225000381469727,1.0049999952316284,1.0099999904632568,0.6760315895080566,948000
2008-05-26,1.0,1.0299999713897705,0.9649999737739563,1.0299999713897705,0.6894182562828064,2176000
2008-05-27,1.0499999523162842,1.0499999523162842,0.987500011920929,1.0325000286102295,0.6910917162895203,6472000
2008-05-28,1.0325000286102295,1.0750000476837158,1.024999976158142,1.0724999904632568,0.7178651690483093,2300000
2008-05-29,1.0674999952316284,1.1100000143051147,1.0425000190734863,1.0950000286102295,0.7329253554344177,3348000
2008-05-30,1.0575000047683716,1.1200000047683716,1.0575000047683716,1.1024999618530273,0.7379452586174011,1424000
2008-06-02,1.1150000095367432,1.1150000095367432,1.100000023841858,1.1100000143051147,0.7429654002189636,1164000
2008-06-03,1.0924999713897705,1.100000023841858,1.090000033378601,1.100000023841858,0.7362720966339111,972000
2008-06-04,1.125,1.125,1.100000023841858,1.100000023841858,0.7362720966339111,1096000
2008-06-05,1.097499966621399,1.125,1.0800000429153442,1.122499942779541,0.7513320446014404,3956000
2008-06-06,1.1375000476837158,1.1375000476837158,1.1024999618530273,1.1200000047683716,0.7496587634086609,5500000
2008-06-10,1.0774999856948853,1.0950000286102295,1.059999942779541,1.0750000476837158,0.7195386290550232,3564000
2008-06-11,1.0750000476837158,1.097499966621399,1.0700000524520874,1.087499976158142,0.7279052138328552,1600000
2008-06-12,1.0549999475479126,1.0824999809265137,1.0,1.0700000524520874,0.7161919474601746,2180000
2008-06-13,1.0750000476837158,1.0774999856948853,1.034999966621399,1.0499999523162842,0.7028051018714905,4576000
2008-06-16,1.100000023841858,1.100000023841858,1.0399999618530273,1.059999942779541,0.7094984650611877,396000
2008-06-17,1.0750000476837158,1.0750000476837158,1.0549999475479126,1.0549999475479126,0.7061517834663391,4000
2008-06-18,1.027500033378601,1.087499976158142,1.027500033378601,1.0575000047683716,0.7078250646591187,1180000
2008-06-19,1.037500023841858,1.0700000524520874,1.037500023841858,1.0575000047683716,0.7078250646591187,1224000
2008-06-20,1.097499966621399,1.097499966621399,1.024999976158142,1.034999966621399,0.6927649974822998,3056000
2008-06-23,1.024999976158142,1.0449999570846558,1.0099999904632568,1.0399999618530273,0.6961116790771484,1240000
2008-06-24,1.0199999809265137,1.0299999713897705,0.9399999976158142,0.9975000023841858,0.6676648855209351,2728000
2008-06-25,0.9950000047683716,1.0175000429153442,0.9825000166893005,1.0075000524520874,0.6743582487106323,324000
2008-06-26,0.987500011920929,1.0750000476837158,0.987500011920929,1.0724999904632568,0.7178651690483093,1264000
2008-06-27,0.9925000071525574,1.024999976158142,0.987500011920929,1.002500057220459,0.6710115075111389,356000
2008-06-30,0.9925000071525574,1.0425000190734863,0.9925000071525574,1.0,0.6693382263183594,536000
2008-07-02,0.9900000095367432,1.0149999856948853,0.9775000214576721,0.9775000214576721,0.6542781591415405,364000
2008-07-03,0.9725000262260437,1.0,0.9574999809265137,0.9649999737739563,0.6459113955497742,1376000
2008-07-04,1.0,1.0625,0.9750000238418579,1.024999976158142,0.6860716342926025,3316000
2008-07-07,1.024999976158142,1.024999976158142,1.0125000476837158,1.0149999856948853,0.6793782114982605,533200
2008-07-08,0.9925000071525574,1.0075000524520874,0.9674999713897705,0.9975000023841858,0.6676648855209351,1156000
2008-07-09,1.0125000476837158,1.0199999809265137,0.9700000286102295,0.9700000286102295,0.6492581963539124,1420000
2008-07-10,0.9599999785423279,0.9750000238418579,0.9449999928474426,0.9599999785423279,0.642564594745636,804000
2008-07-11,0.9574999809265137,0.9800000190734863,0.9200000166893005,0.9700000286102295,0.6492581963539124,1548000
2008-07-14,0.9750000238418579,0.9775000214576721,0.925000011920929,0.9725000262260437,0.6509314179420471,328000
2008-07-15,0.925000011920929,0.9624999761581421,0.9150000214576721,0.9624999761581421,0.6442380547523499,1288000
2008-07-16,0.9200000166893005,0.9624999761581421,0.9175000190734863,0.949999988079071,0.6358712911605835,836000
2008-07-17,0.9424999952316284,0.9474999904632568,0.9399999976158142,0.9474999904632568,0.6341978907585144,176000
2008-07-18,0.949999988079071,0.9524999856948853,0.925000011920929,0.9275000095367432,0.6208111643791199,108000
2008-07-21,0.949999988079071,0.9624999761581421,0.949999988079071,0.9624999761581421,0.6442380547523499,48000
2008-07-22,0.925000011920929,0.925000011920929,0.9049999713897705,0.9125000238418579,0.610771119594574,84000
2008-07-23,0.9125000238418579,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.6090978980064392,976000
2008-07-24,0.8999999761581421,0.9125000238418579,0.8924999833106995,0.9125000238418579,0.610771119594574,488000
2008-07-25,0.8799999952316284,0.8799999952316284,0.8675000071525574,0.8799999952316284,0.5890176296234131,212000
2008-07-28,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5890176296234131,60000
2008-07-29,0.9125000238418579,0.9125000238418579,0.8324999809265137,0.8374999761581421,0.5605707764625549,144000
2008-07-30,0.8199999928474426,0.8349999785423279,0.8199999928474426,0.824999988079071,0.5522039532661438,112000
2008-07-31,0.8349999785423279,0.8450000286102295,0.8349999785423279,0.8450000286102295,0.5655907988548279,208000
2008-08-01,0.8349999785423279,0.875,0.8349999785423279,0.875,0.5856708884239197,60000
2008-08-04,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.5756309032440186,168000
2008-08-05,0.8374999761581421,0.8374999761581421,0.824999988079071,0.8374999761581421,0.5605707764625549,320000
2008-08-06,0.8374999761581421,0.8374999761581421,0.8374999761581421,0.8374999761581421,0.5605707764625549,0
2008-08-07,0.824999988079071,0.824999988079071,0.7875000238418579,0.8050000071525574,0.5388172268867493,620000
2008-08-08,0.8224999904632568,0.8224999904632568,0.800000011920929,0.8025000095367432,0.5371439456939697,1160000
2008-08-11,0.8025000095367432,0.8025000095367432,0.7749999761581421,0.7799999713897705,0.5220838189125061,740000
2008-08-12,0.7250000238418579,0.800000011920929,0.675000011920929,0.800000011920929,0.5354705452919006,1668000
2008-08-13,0.75,0.800000011920929,0.75,0.800000011920929,0.5354705452919006,1088000
2008-08-14,0.7749999761581421,0.7875000238418579,0.7724999785423279,0.7749999761581421,0.5187370777130127,96000
2008-08-15,0.7950000166893005,0.8374999761581421,0.7950000166893005,0.824999988079071,0.5522039532661438,5732000
2008-08-18,0.7975000143051147,0.7975000143051147,0.7975000143051147,0.7975000143051147,0.5337973237037659,24000
2008-08-19,0.7450000047683716,0.7674999833106995,0.7450000047683716,0.7674999833106995,0.513716995716095,64000
2008-08-20,0.7699999809265137,0.7749999761581421,0.7599999904632568,0.7599999904632568,0.5086970925331116,72000
2008-08-21,0.7599999904632568,0.7975000143051147,0.75,0.7875000238418579,0.527103841304779,1272000
